Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_qw9Yek/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_qw9Yek/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.00k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 11.79k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 17.57k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 22.55k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 19.80k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 20.90k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 24.16k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 25.95k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 25.86k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 26.50k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 22.71k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 24.63k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 26.27k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 26.31k  
Alpha: 0.024282  Progress: 3.31%  Words/thread/sec: 28.12k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 29.66k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 22.86k  
Alpha: 0.024061  Progress: 3.97%  Words/thread/sec: 22.04k  
Alpha: 0.024061  Progress: 4.20%  Words/thread/sec: 23.23k  
Alpha: 0.023951  Progress: 4.42%  Words/thread/sec: 24.23k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 25.03k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 24.75k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 24.58k  
Alpha: 0.023730  Progress: 5.30%  Words/thread/sec: 24.04k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 24.83k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 24.29k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 24.15k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 25.04k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 25.71k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 25.47k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 25.19k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 25.45k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 25.31k  
Alpha: 0.023179  Progress: 7.51%  Words/thread/sec: 25.01k  
Alpha: 0.023123  Progress: 7.73%  Words/thread/sec: 25.55k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 25.34k  
Alpha: 0.023013  Progress: 8.17%  Words/thread/sec: 25.80k  
Alpha: 0.022957  Progress: 8.39%  Words/thread/sec: 25.88k  
Alpha: 0.022902  Progress: 8.61%  Words/thread/sec: 25.39k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 25.66k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 25.84k  
Alpha: 0.022737  Progress: 9.27%  Words/thread/sec: 26.45k  
Alpha: 0.022682  Progress: 9.49%  Words/thread/sec: 26.44k  
Alpha: 0.022626  Progress: 9.72%  Words/thread/sec: 26.13k  
Alpha: 0.022571  Progress: 9.94%  Words/thread/sec: 26.46k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 25.79k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 26.25k  
Alpha: 0.022406  Progress: 10.60%  Words/thread/sec: 26.73k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 27.10k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 27.44k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 26.61k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 26.92k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 26.52k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 26.96k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 27.38k  
Alpha: 0.021963  Progress: 12.37%  Words/thread/sec: 27.48k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 27.64k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 26.71k  
Alpha: 0.021797  Progress: 13.03%  Words/thread/sec: 27.06k  
Alpha: 0.021742  Progress: 13.25%  Words/thread/sec: 27.51k  
Alpha: 0.021687  Progress: 13.47%  Words/thread/sec: 27.93k  
Alpha: 0.021632  Progress: 13.69%  Words/thread/sec: 28.01k  
Alpha: 0.001222  Progress: 95.34%  Words/thread/sec: 47.66k  
Alpha: 0.001164  Progress: 95.58%  Words/thread/sec: 47.63k  
Alpha: 0.001105  Progress: 95.81%  Words/thread/sec: 47.64k  
Alpha: 0.001047  Progress: 96.05%  Words/thread/sec: 47.65k  
Alpha: 0.000988  Progress: 96.28%  Words/thread/sec: 47.63k  
Alpha: 0.000930  Progress: 96.52%  Words/thread/sec: 47.59k  
Alpha: 0.000871  Progress: 96.75%  Words/thread/sec: 47.65k  
Alpha: 0.000813  Progress: 96.98%  Words/thread/sec: 47.74k  
Alpha: 0.000754  Progress: 97.22%  Words/thread/sec: 47.56k  
Alpha: 0.000696  Progress: 97.64%  Words/thread/sec: 47.73k  
Alpha: 0.000591  Progress: 97.87%  Words/thread/sec: 47.80k  
Alpha: 0.000532  Progress: 98.29%  Words/thread/sec: 47.86k  
Alpha: 0.000428  Progress: 98.52%  Words/thread/sec: 47.92k  
Alpha: 0.000369  Progress: 98.94%  Words/thread/sec: 47.95k  
Alpha: 0.000264  Progress: 99.36%  Words/thread/sec: 48.02k  
Alpha: 0.000159  Progress: 99.60%  Words/thread/sec: 48.02k  
Alpha: 0.000101  Progress: 99.83%  Words/thread/sec: 48.03k  Starting training using file ../data/big.txt
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.81k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.09k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 17.54k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 23.11k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 21.92k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 20.71k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 21.82k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 24.37k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 26.97k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 22.74k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 22.39k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 20.75k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 22.10k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 22.63k  
Alpha: 0.024227  Progress: 3.31%  Words/thread/sec: 23.98k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 21.34k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 22.62k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 22.32k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 22.74k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 23.43k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 23.77k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 22.93k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 22.78k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 23.51k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 23.43k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 23.98k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 23.19k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 22.92k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 23.11k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 23.85k  
Alpha: 0.023345  Progress: 6.84%  Words/thread/sec: 23.98k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 24.45k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 24.10k  
Alpha: 0.023179  Progress: 7.50%  Words/thread/sec: 23.35k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 23.95k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 24.57k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 24.16k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 24.41k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 24.48k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 24.71k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 24.69k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 24.76k  
Alpha: 0.022682  Progress: 9.49%  Words/thread/sec: 25.06k  
Alpha: 0.022627  Progress: 9.71%  Words/thread/sec: 24.69k  
Alpha: 0.022572  Progress: 9.93%  Words/thread/sec: 25.22k  
Alpha: 0.022517  Progress: 10.15%  Words/thread/sec: 24.93k  
Alpha: 0.022462  Progress: 10.37%  Words/thread/sec: 24.85k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 25.35k  
Alpha: 0.022351  Progress: 10.81%  Words/thread/sec: 25.88k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 25.87k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 25.77k  
Alpha: 0.022186  Progress: 11.48%  Words/thread/sec: 25.07k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 25.44k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 25.67k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 25.86k  
Alpha: 0.021965  Progress: 12.36%  Words/thread/sec: 25.69k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 26.08k  
Alpha: 0.021855  Progress: 12.80%  Words/thread/sec: 26.16k  
Alpha: 0.021800  Progress: 13.02%  Words/thread/sec: 25.38k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 25.48k  
Alpha: 0.021689  Progress: 13.46%  Words/thread/sec: 25.70k  
Alpha: 0.021634  Progress: 13.68%  Words/thread/sec: 26.08k  
Alpha: 0.021634  Progress: 13.91%  Words/thread/sec: 26.51k  
Alpha: 0.021523  Progress: 14.13%  Words/thread/sec: 26.59k  
Alpha: 0.021468  Progress: 14.35%  Words/thread/sec: 25.75k  
Alpha: 0.021413  Progress: 14.57%  Words/thread/sec: 26.12k  
Alpha: 0.021358  Progress: 14.79%  Words/thread/sec: 26.49k  
Alpha: 0.021303  Progress: 15.01%  Words/thread/sec: 26.61k  
Alpha: 0.021247  Progress: 15.23%  Words/thread/sec: 26.86k  
Alpha: 0.021192  Progress: 15.45%  Words/thread/sec: 27.18k  
Alpha: 0.021137  Progress: 15.67%  Words/thread/sec: 26.67k  
Alpha: 0.021082  Progress: 15.89%  Words/thread/sec: 26.73k  
Alpha: 0.021027  Progress: 16.11%  Words/thread/sec: 26.91k  
Alpha: 0.020972  Progress: 16.33%  Words/thread/sec: 27.12k  
Alpha: 0.020916  Progress: 16.55%  Words/thread/sec: 27.36k  
Alpha: 0.020861  Progress: 16.78%  Words/thread/sec: 27.31k  
Alpha: 0.020806  Progress: 17.00%  Words/thread/sec: 27.47k  
Alpha: 0.020751  Progress: 17.22%  Words/thread/sec: 27.03k  
Alpha: 0.020696  Progress: 17.44%  Words/thread/sec: 27.31k  
Alpha: 0.020641  Progress: 17.66%  Words/thread/sec: 27.45k  
Alpha: 0.020585  Progress: 17.88%  Words/thread/sec: 27.74k  
Alpha: 0.020530  Progress: 18.10%  Words/thread/sec: 27.82k  
Alpha: 0.020475  Progress: 18.32%  Words/thread/sec: 27.31k  
Alpha: 0.020420  Progress: 18.54%  Words/thread/sec: 27.39k  
Alpha: 0.020365  Progress: 18.76%  Words/thread/sec: 27.68k  
Alpha: 0.020310  Progress: 18.98%  Words/thread/sec: 27.72k  
Alpha: 0.020254  Progress: 19.20%  Words/thread/sec: 27.90k  
Alpha: 0.020199  Progress: 19.42%  Words/thread/sec: 27.74k  
Alpha: 0.020144  Progress: 19.64%  Words/thread/sec: 28.05k  
Alpha: 0.020089  Progress: 19.86%  Words/thread/sec: 27.95k  
Alpha: 0.020034  Progress: 20.09%  Words/thread/sec: 28.22k  
Alpha: 0.019979  Progress: 20.31%  Words/thread/sec: 28.00k  
Alpha: 0.019923  Progress: 20.53%  Words/thread/sec: 28.00k  
Alpha: 0.019868  Progress: 20.75%  Words/thread/sec: 28.08k  
Alpha: 0.019813  Progress: 21.19%  Words/thread/sec: 28.37k  
Alpha: 0.019703  Progress: 21.19%  Words/thread/sec: 28.38k  
Alpha: 0.019703  Progress: 21.41%  Words/thread/sec: 28.54k  
Alpha: 0.019648  Progress: 21.63%  Words/thread/sec: 28.26k  
Alpha: 0.019593  Progress: 22.05%  Words/thread/sec: 28.64k  
Alpha: 0.019489  Progress: 22.27%  Words/thread/sec: 28.80k  
Alpha: 0.019433  Progress: 22.68%  Words/thread/sec: 28.75k  
Alpha: 0.019330  Progress: 22.90%  Words/thread/sec: 29.01k  
Alpha: 0.019274  Progress: 23.12%  Words/thread/sec: 28.88k  
Alpha: 0.019219  Progress: 23.34%  Words/thread/sec: 28.73k  
Alpha: 0.019164  Progress: 23.56%  Words/thread/sec: 28.93k  
Alpha: 0.019109  Progress: 23.78%  Words/thread/sec: 29.12k  
Alpha: 0.019054  Progress: 24.01%  Words/thread/sec: 29.31k  
Alpha: 0.018999  Progress: 24.42%  Words/thread/sec: 29.26k  
Alpha: 0.018895  Progress: 24.64%  Words/thread/sec: 29.00k  
Alpha: 0.018839  Progress: 24.86%  Words/thread/sec: 29.18k  
Alpha: 0.018784  Progress: 25.08%  Words/thread/sec: 29.36k  
Alpha: 0.018729  Progress: 25.30%  Words/thread/sec: 29.41k  
Alpha: 0.018674  Progress: 25.52%  Words/thread/sec: 29.37k  
Alpha: 0.018619  Progress: 25.75%  Words/thread/sec: 29.52k  
Alpha: 0.018564  Progress: 25.97%  Words/thread/sec: 29.67k  
Alpha: 0.018509  Progress: 26.19%  Words/thread/sec: 29.84k  
Alpha: 0.018453  Progress: 26.41%  Words/thread/sec: 29.41k  
Alpha: 0.018398  Progress: 27.21%  Words/thread/sec: 29.86k  
Alpha: 0.018198  Progress: 27.43%  Words/thread/sec: 30.01k  
Alpha: 0.018143  Progress: 27.65%  Words/thread/sec: 29.81k  
Alpha: 0.018088  Progress: 27.87%  Words/thread/sec: 29.75k  
Alpha: 0.018033  Progress: 28.09%  Words/thread/sec: 29.89k  
Alpha: 0.017978  Progress: 28.31%  Words/thread/sec: 30.09k  
Alpha: 0.017922  Progress: 28.53%  Words/thread/sec: 30.19k  
Alpha: 0.017867  Progress: 28.75%  Words/thread/sec: 29.96k  
Alpha: 0.017812  Progress: 28.97%  Words/thread/sec: 29.90k  
Alpha: 0.017757  Progress: 29.19%  Words/thread/sec: 30.05k  
Alpha: 0.017702  Progress: 29.41%  Words/thread/sec: 29.70k  
Alpha: 0.017646  Progress: 29.64%  Words/thread/sec: 29.91k  
Alpha: 0.017591  Progress: 29.86%  Words/thread/sec: 30.05k  
Alpha: 0.017536  Progress: 30.08%  Words/thread/sec: 30.26k  
Alpha: 0.017481  Progress: 30.30%  Words/thread/sec: 30.05k  
Alpha: 0.017426  Progress: 30.52%  Words/thread/sec: 29.94k  
Alpha: 0.017370  Progress: 30.74%  Words/thread/sec: 29.89k  
Alpha: 0.017315  Progress: 30.96%  Words/thread/sec: 29.94k  
Alpha: 0.017260  Progress: 31.18%  Words/thread/sec: 29.96k  
Alpha: 0.017205  Progress: 31.40%  Words/thread/sec: 30.05k  
Alpha: 0.017150  Progress: 31.62%  Words/thread/sec: 30.11k  
Alpha: 0.017095  Progress: 31.84%  Words/thread/sec: 30.19k  
Alpha: 0.017039  Progress: 32.06%  Words/thread/sec: 29.95k  
Alpha: 0.016984  Progress: 32.28%  Words/thread/sec: 30.11k  
Alpha: 0.016929  Progress: 32.50%  Words/thread/sec: 30.03k  
Alpha: 0.016874  Progress: 32.73%  Words/thread/sec: 30.22k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 29.93k  
Alpha: 0.016764  Progress: 33.17%  Words/thread/sec: 30.09k  
Alpha: 0.016708  Progress: 33.39%  Words/thread/sec: 30.13k  
Alpha: 0.016653  Progress: 33.61%  Words/thread/sec: 30.19k  
Alpha: 0.016598  Progress: 33.83%  Words/thread/sec: 30.27k  
Alpha: 0.016543  Progress: 34.05%  Words/thread/sec: 30.15k  
Alpha: 0.016488  Progress: 34.27%  Words/thread/sec: 30.20k  
Alpha: 0.016433  Progress: 34.49%  Words/thread/sec: 30.06k  
Alpha: 0.016377  Progress: 34.71%  Words/thread/sec: 30.11k  
Alpha: 0.016322  Progress: 34.93%  Words/thread/sec: 30.21k  
Alpha: 0.016267  Progress: 35.15%  Words/thread/sec: 30.39k  
Alpha: 0.016212  Progress: 35.37%  Words/thread/sec: 30.28k  
Alpha: 0.016157  Progress: 35.59%  Words/thread/sec: 30.39k  
Alpha: 0.016101  Progress: 35.81%  Words/thread/sec: 30.36k  
Alpha: 0.016046  Progress: 36.04%  Words/thread/sec: 30.32k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 30.44k  
Alpha: 0.015936  Progress: 36.48%  Words/thread/sec: 30.56k  
Alpha: 0.015881  Progress: 36.70%  Words/thread/sec: 30.38k  
Alpha: 0.015826  Progress: 36.92%  Words/thread/sec: 30.35k  
Alpha: 0.015770  Progress: 37.14%  Words/thread/sec: 30.46k  
Alpha: 0.015715  Progress: 37.36%  Words/thread/sec: 30.53k  
Alpha: 0.015660  Progress: 37.58%  Words/thread/sec: 30.63k  
Alpha: 0.015605  Progress: 37.80%  Words/thread/sec: 30.50k  
Alpha: 0.015550  Progress: 38.02%  Words/thread/sec: 30.56k  
Alpha: 0.015495  Progress: 38.24%  Words/thread/sec: 30.66k  
Alpha: 0.015439  Progress: 38.46%  Words/thread/sec: 30.52k  
Alpha: 0.015384  Progress: 38.68%  Words/thread/sec: 30.60k  
Alpha: 0.015329  Progress: 38.90%  Words/thread/sec: 30.57k  
Alpha: 0.015274  Progress: 39.12%  Words/thread/sec: 30.73k  
Alpha: 0.015219  Progress: 39.35%  Words/thread/sec: 30.71k  
Alpha: 0.015164  Progress: 39.57%  Words/thread/sec: 30.41k  
Alpha: 0.015108  Progress: 39.79%  Words/thread/sec: 30.53k  
Alpha: 0.015053  Progress: 40.01%  Words/thread/sec: 30.68k  
Alpha: 0.014998  Progress: 40.23%  Words/thread/sec: 30.80k  
Alpha: 0.014943  Progress: 40.45%  Words/thread/sec: 30.82k  
Alpha: 0.014888  Progress: 40.67%  Words/thread/sec: 30.54k  
Alpha: 0.014832  Progress: 40.89%  Words/thread/sec: 30.64k  
Alpha: 0.014777  Progress: 41.11%  Words/thread/sec: 30.62k  
Alpha: 0.014722  Progress: 41.33%  Words/thread/sec: 30.74k  
Alpha: 0.014667  Progress: 41.55%  Words/thread/sec: 30.65k  
Alpha: 0.014612  Progress: 41.77%  Words/thread/sec: 30.74k  
Alpha: 0.014557  Progress: 42.19%  Words/thread/sec: 30.83k  
Alpha: 0.014453  Progress: 42.41%  Words/thread/sec: 30.99k  
Alpha: 0.014398  Progress: 42.63%  Words/thread/sec: 31.14k  
Alpha: 0.014342  Progress: 42.85%  Words/thread/sec: 31.02k  
Alpha: 0.014287  Progress: 43.07%  Words/thread/sec: 31.03k  
Alpha: 0.014232  Progress: 43.29%  Words/thread/sec: 31.07k  
Alpha: 0.014176  Progress: 43.52%  Words/thread/sec: 31.14k  
Alpha: 0.014121  Progress: 43.74%  Words/thread/sec: 31.04k  
Alpha: 0.014066  Progress: 43.96%  Words/thread/sec: 30.99k  
Alpha: 0.014011  Progress: 44.18%  Words/thread/sec: 31.08k  
Alpha: 0.013956  Progress: 44.40%  Words/thread/sec: 31.19k  
Alpha: 0.013901  Progress: 44.62%  Words/thread/sec: 31.31k  
Alpha: 0.013845  Progress: 44.84%  Words/thread/sec: 31.05k  
Alpha: 0.013790  Progress: 45.06%  Words/thread/sec: 31.05k  
Alpha: 0.013735  Progress: 45.28%  Words/thread/sec: 31.12k  
Alpha: 0.013680  Progress: 45.50%  Words/thread/sec: 31.23k  
Alpha: 0.013625  Progress: 45.72%  Words/thread/sec: 31.34k  
Alpha: 0.013570  Progress: 45.94%  Words/thread/sec: 31.47k  
Alpha: 0.013514  Progress: 46.16%  Words/thread/sec: 31.07k  
Alpha: 0.013459  Progress: 46.58%  Words/thread/sec: 31.34k  
Alpha: 0.013355  Progress: 46.80%  Words/thread/sec: 31.39k  
Alpha: 0.013300  Progress: 47.02%  Words/thread/sec: 31.37k  
Alpha: 0.013245  Progress: 47.24%  Words/thread/sec: 31.33k  
Alpha: 0.013190  Progress: 47.66%  Words/thread/sec: 31.38k  
Alpha: 0.013086  Progress: 47.88%  Words/thread/sec: 31.38k  
Alpha: 0.013031  Progress: 48.10%  Words/thread/sec: 31.42k  
Alpha: 0.012976  Progress: 48.32%  Words/thread/sec: 31.51k  
Alpha: 0.012920  Progress: 48.54%  Words/thread/sec: 31.57k  
Alpha: 0.012865  Progress: 48.76%  Words/thread/sec: 31.50k  
Alpha: 0.012810  Progress: 48.98%  Words/thread/sec: 31.47k  
Alpha: 0.012755  Progress: 49.20%  Words/thread/sec: 31.55k  
Alpha: 0.012700  Progress: 49.42%  Words/thread/sec: 31.60k  
Alpha: 0.012645  Progress: 49.64%  Words/thread/sec: 31.66k  
Alpha: 0.012589  Progress: 49.86%  Words/thread/sec: 31.72k  
Alpha: 0.012534  Progress: 50.08%  Words/thread/sec: 31.64k  
Alpha: 0.012479  Progress: 50.30%  Words/thread/sec: 31.48k  
Alpha: 0.012424  Progress: 50.53%  Words/thread/sec: 31.60k  
Alpha: 0.012369  Progress: 50.75%  Words/thread/sec: 31.73k  
Alpha: 0.012314  Progress: 50.97%  Words/thread/sec: 31.56k  
Alpha: 0.012258  Progress: 51.19%  Words/thread/sec: 31.68k  
Alpha: 0.012203  Progress: 51.41%  Words/thread/sec: 31.69k  
Alpha: 0.012148  Progress: 51.63%  Words/thread/sec: 31.64k  
Alpha: 0.012093  Progress: 52.04%  Words/thread/sec: 31.58k  
Alpha: 0.011989  Progress: 52.26%  Words/thread/sec: 31.65k  
Alpha: 0.011934  Progress: 52.48%  Words/thread/sec: 31.76k  
Alpha: 0.011879  Progress: 52.71%  Words/thread/sec: 31.59k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 31.68k  
Alpha: 0.011768  Progress: 53.15%  Words/thread/sec: 31.81k  
Alpha: 0.011713  Progress: 53.37%  Words/thread/sec: 31.84k  
Alpha: 0.011658  Progress: 53.59%  Words/thread/sec: 31.78k  
Alpha: 0.011603  Progress: 53.81%  Words/thread/sec: 31.84k  
Alpha: 0.011603  Progress: 54.03%  Words/thread/sec: 31.96k  
Alpha: 0.011493  Progress: 54.44%  Words/thread/sec: 31.92k  
Alpha: 0.011389  Progress: 54.67%  Words/thread/sec: 31.77k  
Alpha: 0.011334  Progress: 54.89%  Words/thread/sec: 31.76k  
Alpha: 0.011279  Progress: 55.11%  Words/thread/sec: 31.83k  
Alpha: 0.011223  Progress: 55.33%  Words/thread/sec: 31.89k  
Alpha: 0.011168  Progress: 55.55%  Words/thread/sec: 32.01k  
Alpha: 0.011113  Progress: 55.77%  Words/thread/sec: 32.00k  
Alpha: 0.011058  Progress: 55.99%  Words/thread/sec: 31.82k  
Alpha: 0.011003  Progress: 56.21%  Words/thread/sec: 31.87k  
Alpha: 0.010948  Progress: 56.43%  Words/thread/sec: 31.94k  
Alpha: 0.010845  Progress: 56.84%  Words/thread/sec: 32.01k  
Alpha: 0.010790  Progress: 57.06%  Words/thread/sec: 31.90k  
Alpha: 0.010735  Progress: 57.28%  Words/thread/sec: 31.99k  
Alpha: 0.010679  Progress: 57.50%  Words/thread/sec: 31.95k  
Alpha: 0.010624  Progress: 57.72%  Words/thread/sec: 32.01k  
Alpha: 0.010569  Progress: 57.94%  Words/thread/sec: 32.08k  
Alpha: 0.010514  Progress: 58.17%  Words/thread/sec: 32.12k  
Alpha: 0.010459  Progress: 58.39%  Words/thread/sec: 31.91k  
Alpha: 0.010403  Progress: 58.61%  Words/thread/sec: 32.02k  
Alpha: 0.010348  Progress: 58.83%  Words/thread/sec: 32.10k  
Alpha: 0.010293  Progress: 59.05%  Words/thread/sec: 32.11k  
Alpha: 0.010238  Progress: 59.27%  Words/thread/sec: 32.07k  
Alpha: 0.010183  Progress: 59.49%  Words/thread/sec: 32.10k  
Alpha: 0.010128  Progress: 59.71%  Words/thread/sec: 31.94k  
Alpha: 0.010072  Progress: 59.93%  Words/thread/sec: 31.96k  
Alpha: 0.010017  Progress: 60.15%  Words/thread/sec: 32.07k  
Alpha: 0.009962  Progress: 60.37%  Words/thread/sec: 32.04k  
Alpha: 0.009907  Progress: 60.59%  Words/thread/sec: 32.15k  
Alpha: 0.009852  Progress: 60.81%  Words/thread/sec: 32.20k  
Alpha: 0.009796  Progress: 61.04%  Words/thread/sec: 31.98k  
