Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ldKHHT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ldKHHT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 27.58k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.07k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 58.92k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 68.79k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 67.86k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 80.14k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 75.64k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 74.86k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 79.39k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 88.15k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 88.96k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 85.91k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 85.00k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 90.87k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 95.45k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 88.60k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 91.36k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 95.46k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 88.94k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 89.01k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 90.97k  
Alpha: 0.023864  Progress: 5.00%  Words/thread/sec: 95.09k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 98.72k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 99.39k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 92.06k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 91.82k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 94.99k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 98.07k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 99.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 95.65k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 96.32k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 96.03k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 96.61k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 95.61k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 96.31k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 95.00k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 96.02k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 98.42k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 98.85k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 100.96k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 95.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 96.66k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 98.63k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 100.04k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 93.85k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 94.40k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 96.03k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 89.72k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 91.46k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 87.39k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 87.37k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 87.45k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 85.74k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 85.88k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 87.00k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 85.85k  
Alpha: 0.021820  Progress: 12.95%  Words/thread/sec: 87.35k  
Alpha: 0.021763  Progress: 13.18%  Words/thread/sec: 85.05k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 86.32k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 87.29k  
Alpha: 0.021593  Progress: 13.86%  Words/thread/sec: 85.51k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 86.75k  
Alpha: 0.002784  Progress: 89.09%  Words/thread/sec: 99.93k  
Alpha: 0.002728  Progress: 89.32%  Words/thread/sec: 100.12k  
Alpha: 0.002671  Progress: 89.55%  Words/thread/sec: 99.89k  
Alpha: 0.002613  Progress: 89.78%  Words/thread/sec: 100.09k  
Alpha: 0.002556  Progress: 90.01%  Words/thread/sec: 100.13k  
Alpha: 0.002499  Progress: 90.23%  Words/thread/sec: 100.19k  
Alpha: 0.002442  Progress: 90.46%  Words/thread/sec: 100.07k  
Alpha: 0.002385  Progress: 90.69%  Words/thread/sec: 100.09k  
Alpha: 0.002328  Progress: 90.92%  Words/thread/sec: 100.19k  
Alpha: 0.002271  Progress: 91.14%  Words/thread/sec: 100.39k  
Alpha: 0.002214  Progress: 91.37%  Words/thread/sec: 100.20k  
Alpha: 0.002158  Progress: 91.60%  Words/thread/sec: 100.16k  
Alpha: 0.002101  Progress: 91.82%  Words/thread/sec: 100.23k  
Alpha: 0.002044  Progress: 92.05%  Words/thread/sec: 100.30k  
Alpha: 0.001987  Progress: 92.28%  Words/thread/sec: 100.31k  
Alpha: 0.001931  Progress: 92.50%  Words/thread/sec: 100.24k  
Alpha: 0.001931  Progress: 92.73%  Words/thread/sec: 100.48k  
Alpha: 0.001817  Progress: 92.96%  Words/thread/sec: 100.24k  
Alpha: 0.001760  Progress: 93.19%  Words/thread/sec: 100.47k  
Alpha: 0.001704  Progress: 93.41%  Words/thread/sec: 100.47k  
Alpha: 0.001647  Progress: 93.64%  Words/thread/sec: 100.44k  
Alpha: 0.001590  Progress: 93.87%  Words/thread/sec: 100.34k  
Alpha: 0.001533  Progress: 94.09%  Words/thread/sec: 100.40k  
Alpha: 0.001477  Progress: 94.32%  Words/thread/sec: 100.64k  
Alpha: 0.001420  Progress: 94.55%  Words/thread/sec: 100.59k  
Alpha: 0.001363  Progress: 94.78%  Words/thread/sec: 100.54k  
Alpha: 0.001305  Progress: 95.01%  Words/thread/sec: 100.70k  
Alpha: 0.001248  Progress: 95.23%  Words/thread/sec: 100.78k  
Alpha: 0.001192  Progress: 95.46%  Words/thread/sec: 100.77k  
Alpha: 0.001135  Progress: 95.69%  Words/thread/sec: 100.75k  
Alpha: 0.001078  Progress: 95.91%  Words/thread/sec: 100.78k  
Alpha: 0.001021  Progress: 96.14%  Words/thread/sec: 100.74k  
Alpha: 0.000965  Progress: 96.37%  Words/thread/sec: 100.72k  
Alpha: 0.000908  Progress: 96.60%  Words/thread/sec: 100.84k  
Alpha: 0.000851  Progress: 96.82%  Words/thread/sec: 100.96k  
Alpha: 0.000794  Progress: 97.05%  Words/thread/sec: 100.77k  
Alpha: 0.000737  Progress: 97.28%  Words/thread/sec: 100.87k  
Alpha: 0.000681  Progress: 97.50%  Words/thread/sec: 101.10k  
Alpha: 0.000624  Progress: 97.73%  Words/thread/sec: 100.98k  
Alpha: 0.000567  Progress: 97.96%  Words/thread/sec: 101.13k  
Alpha: 0.000510  Progress: 98.19%  Words/thread/sec: 101.22k  
Alpha: 0.000452  Progress: 98.42%  Words/thread/sec: 101.44k  
Alpha: 0.000396  Progress: 98.64%  Words/thread/sec: 101.33k  
Alpha: 0.000339  Progress: 98.87%  Words/thread/sec: 101.42k  
Alpha: 0.000282  Progress: 99.10%  Words/thread/sec: 101.49k  
Alpha: 0.000225  Progress: 99.33%  Words/thread/sec: 101.37k  
Alpha: 0.000169  Progress: 99.55%  Words/thread/sec: 101.60k  
Alpha: 0.000112  Progress: 100.00%  Words/thread/sec: 101.58k  Starting training using file ../data/big.txt
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 29.92k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 52.82k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 76.90k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 67.57k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 82.03k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 94.82k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 72.63k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 80.54k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 89.71k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 85.22k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 89.64k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 92.43k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 94.13k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 86.55k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 91.37k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 96.70k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 90.77k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 91.68k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 95.42k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 92.98k  
Alpha: 0.023863  Progress: 4.78%  Words/thread/sec: 95.16k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 91.29k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 94.36k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 97.05k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 92.23k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 93.27k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 94.07k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 92.31k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 94.00k  
Alpha: 0.023352  Progress: 6.82%  Words/thread/sec: 92.07k  
Alpha: 0.023295  Progress: 7.05%  Words/thread/sec: 93.91k  
Alpha: 0.023238  Progress: 7.27%  Words/thread/sec: 94.84k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 96.61k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 96.60k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 95.32k  
Alpha: 0.023011  Progress: 8.18%  Words/thread/sec: 93.60k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 92.36k  
Alpha: 0.022898  Progress: 8.64%  Words/thread/sec: 91.84k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 89.01k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 90.72k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 90.35k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 89.79k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 86.02k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 83.29k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 84.77k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 79.03k  
Alpha: 0.022444  Progress: 10.68%  Words/thread/sec: 80.74k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 80.00k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 81.24k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 78.57k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 79.57k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 80.83k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 79.07k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 80.04k  
Alpha: 0.021932  Progress: 12.50%  Words/thread/sec: 80.70k  
Alpha: 0.021875  Progress: 12.73%  Words/thread/sec: 82.11k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 80.70k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 81.68k  
Alpha: 0.021705  Progress: 13.41%  Words/thread/sec: 81.01k  
Alpha: 0.021648  Progress: 13.64%  Words/thread/sec: 81.78k  
Alpha: 0.021591  Progress: 13.86%  Words/thread/sec: 82.69k  
Alpha: 0.021534  Progress: 14.09%  Words/thread/sec: 81.55k  
Alpha: 0.021478  Progress: 14.32%  Words/thread/sec: 82.37k  
Alpha: 0.021421  Progress: 14.55%  Words/thread/sec: 81.57k  
Alpha: 0.021364  Progress: 14.77%  Words/thread/sec: 82.33k  
Alpha: 0.021364  Progress: 15.00%  Words/thread/sec: 83.56k  
Alpha: 0.021250  Progress: 15.23%  Words/thread/sec: 84.01k  
Alpha: 0.021193  Progress: 15.45%  Words/thread/sec: 83.92k  
Alpha: 0.021137  Progress: 15.68%  Words/thread/sec: 82.70k  
Alpha: 0.021080  Progress: 15.91%  Words/thread/sec: 82.55k  
Alpha: 0.021023  Progress: 16.13%  Words/thread/sec: 83.59k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 84.70k  
Alpha: 0.020910  Progress: 16.59%  Words/thread/sec: 84.90k  
Alpha: 0.020853  Progress: 16.82%  Words/thread/sec: 84.37k  
Alpha: 0.020796  Progress: 17.04%  Words/thread/sec: 83.03k  
Alpha: 0.020739  Progress: 17.27%  Words/thread/sec: 83.89k  
Alpha: 0.020682  Progress: 17.50%  Words/thread/sec: 84.85k  
Alpha: 0.020626  Progress: 17.72%  Words/thread/sec: 85.08k  
Alpha: 0.020569  Progress: 17.95%  Words/thread/sec: 85.65k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 86.73k  
Alpha: 0.020454  Progress: 18.41%  Words/thread/sec: 85.14k  
Alpha: 0.020397  Progress: 18.64%  Words/thread/sec: 83.52k  
Alpha: 0.020341  Progress: 18.86%  Words/thread/sec: 84.50k  
Alpha: 0.020284  Progress: 19.09%  Words/thread/sec: 85.40k  
Alpha: 0.020227  Progress: 19.32%  Words/thread/sec: 86.27k  
Alpha: 0.020170  Progress: 19.55%  Words/thread/sec: 87.15k  
Alpha: 0.020114  Progress: 19.77%  Words/thread/sec: 85.63k  
Alpha: 0.020057  Progress: 20.00%  Words/thread/sec: 84.73k  
Alpha: 0.020000  Progress: 20.23%  Words/thread/sec: 85.42k  
Alpha: 0.019943  Progress: 20.45%  Words/thread/sec: 84.96k  
Alpha: 0.019886  Progress: 20.68%  Words/thread/sec: 85.86k  
Alpha: 0.019830  Progress: 20.91%  Words/thread/sec: 86.73k  
Alpha: 0.019773  Progress: 21.14%  Words/thread/sec: 85.61k  
Alpha: 0.019716  Progress: 21.36%  Words/thread/sec: 85.34k  
Alpha: 0.019659  Progress: 21.59%  Words/thread/sec: 85.93k  
Alpha: 0.019603  Progress: 21.82%  Words/thread/sec: 86.22k  
Alpha: 0.019546  Progress: 22.04%  Words/thread/sec: 85.29k  
Alpha: 0.019489  Progress: 22.27%  Words/thread/sec: 86.09k  
Alpha: 0.019432  Progress: 22.50%  Words/thread/sec: 86.34k  
Alpha: 0.019376  Progress: 22.72%  Words/thread/sec: 86.61k  
Alpha: 0.019319  Progress: 22.95%  Words/thread/sec: 86.01k  
Alpha: 0.019262  Progress: 23.18%  Words/thread/sec: 86.64k  
Alpha: 0.019205  Progress: 23.41%  Words/thread/sec: 86.75k  
Alpha: 0.019148  Progress: 23.63%  Words/thread/sec: 86.51k  
Alpha: 0.019092  Progress: 23.86%  Words/thread/sec: 86.40k  
Alpha: 0.019035  Progress: 24.09%  Words/thread/sec: 87.04k  
Alpha: 0.018977  Progress: 24.32%  Words/thread/sec: 87.82k  
Alpha: 0.018920  Progress: 24.55%  Words/thread/sec: 86.32k  
Alpha: 0.018864  Progress: 24.77%  Words/thread/sec: 85.69k  
Alpha: 0.018807  Progress: 25.00%  Words/thread/sec: 86.06k  
Alpha: 0.018750  Progress: 25.23%  Words/thread/sec: 86.53k  
Alpha: 0.018693  Progress: 25.45%  Words/thread/sec: 85.14k  
Alpha: 0.018637  Progress: 25.69%  Words/thread/sec: 84.56k  
Alpha: 0.018578  Progress: 25.91%  Words/thread/sec: 85.05k  
Alpha: 0.018522  Progress: 26.14%  Words/thread/sec: 84.74k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 84.53k  
Alpha: 0.018408  Progress: 26.59%  Words/thread/sec: 84.51k  
Alpha: 0.018351  Progress: 26.82%  Words/thread/sec: 84.75k  
Alpha: 0.018295  Progress: 27.05%  Words/thread/sec: 84.76k  
Alpha: 0.018238  Progress: 27.28%  Words/thread/sec: 84.81k  
Alpha: 0.018181  Progress: 27.50%  Words/thread/sec: 84.73k  
Alpha: 0.018124  Progress: 27.95%  Words/thread/sec: 84.45k  
Alpha: 0.018013  Progress: 28.17%  Words/thread/sec: 85.01k  
Alpha: 0.017956  Progress: 28.40%  Words/thread/sec: 84.98k  
Alpha: 0.017900  Progress: 28.63%  Words/thread/sec: 85.63k  
Alpha: 0.017843  Progress: 28.86%  Words/thread/sec: 84.98k  
Alpha: 0.017786  Progress: 29.08%  Words/thread/sec: 84.75k  
Alpha: 0.017729  Progress: 29.31%  Words/thread/sec: 84.87k  
Alpha: 0.017673  Progress: 29.54%  Words/thread/sec: 85.02k  
Alpha: 0.017616  Progress: 29.77%  Words/thread/sec: 85.15k  
Alpha: 0.017558  Progress: 30.00%  Words/thread/sec: 85.15k  
Alpha: 0.017501  Progress: 30.22%  Words/thread/sec: 85.01k  
Alpha: 0.017444  Progress: 30.45%  Words/thread/sec: 85.46k  
Alpha: 0.017388  Progress: 30.68%  Words/thread/sec: 85.59k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 85.54k  
Alpha: 0.017274  Progress: 31.13%  Words/thread/sec: 84.80k  
Alpha: 0.017217  Progress: 31.36%  Words/thread/sec: 85.37k  
Alpha: 0.017161  Progress: 31.58%  Words/thread/sec: 84.77k  
Alpha: 0.017104  Progress: 31.81%  Words/thread/sec: 85.30k  
Alpha: 0.017047  Progress: 32.04%  Words/thread/sec: 85.05k  
Alpha: 0.016990  Progress: 32.27%  Words/thread/sec: 85.63k  
Alpha: 0.016933  Progress: 32.49%  Words/thread/sec: 86.03k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 86.55k  
Alpha: 0.016820  Progress: 32.95%  Words/thread/sec: 85.79k  
Alpha: 0.016761  Progress: 33.18%  Words/thread/sec: 86.32k  
Alpha: 0.016705  Progress: 33.41%  Words/thread/sec: 86.20k  
Alpha: 0.016648  Progress: 33.64%  Words/thread/sec: 86.05k  
Alpha: 0.016591  Progress: 33.86%  Words/thread/sec: 86.36k  
Alpha: 0.016534  Progress: 34.09%  Words/thread/sec: 86.84k  
Alpha: 0.016478  Progress: 34.32%  Words/thread/sec: 86.66k  
Alpha: 0.016421  Progress: 34.54%  Words/thread/sec: 87.11k  
Alpha: 0.016364  Progress: 34.77%  Words/thread/sec: 86.52k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 87.04k  
Alpha: 0.016251  Progress: 35.23%  Words/thread/sec: 87.17k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 87.09k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 87.61k  
Alpha: 0.016080  Progress: 35.91%  Words/thread/sec: 87.51k  
Alpha: 0.016023  Progress: 36.13%  Words/thread/sec: 87.89k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 87.62k  
Alpha: 0.015909  Progress: 36.59%  Words/thread/sec: 87.93k  
Alpha: 0.015852  Progress: 36.82%  Words/thread/sec: 88.15k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 87.73k  
Alpha: 0.015739  Progress: 37.27%  Words/thread/sec: 88.10k  
Alpha: 0.015682  Progress: 37.50%  Words/thread/sec: 88.37k  
Alpha: 0.015625  Progress: 37.73%  Words/thread/sec: 88.79k  
Alpha: 0.015568  Progress: 37.96%  Words/thread/sec: 88.67k  
Alpha: 0.015511  Progress: 38.18%  Words/thread/sec: 88.28k  
Alpha: 0.015454  Progress: 38.41%  Words/thread/sec: 88.77k  
Alpha: 0.015398  Progress: 38.64%  Words/thread/sec: 89.24k  
Alpha: 0.015341  Progress: 38.86%  Words/thread/sec: 88.81k  
Alpha: 0.015284  Progress: 39.09%  Words/thread/sec: 89.24k  
Alpha: 0.015227  Progress: 39.32%  Words/thread/sec: 89.64k  
Alpha: 0.015170  Progress: 39.55%  Words/thread/sec: 89.68k  
Alpha: 0.015112  Progress: 39.78%  Words/thread/sec: 89.46k  
Alpha: 0.015056  Progress: 40.00%  Words/thread/sec: 89.58k  
Alpha: 0.014999  Progress: 40.23%  Words/thread/sec: 89.77k  
Alpha: 0.014942  Progress: 40.46%  Words/thread/sec: 89.82k  
Alpha: 0.014885  Progress: 40.69%  Words/thread/sec: 89.97k  
Alpha: 0.014829  Progress: 40.91%  Words/thread/sec: 90.44k  
Alpha: 0.014772  Progress: 41.14%  Words/thread/sec: 90.86k  
Alpha: 0.014715  Progress: 41.37%  Words/thread/sec: 90.34k  
Alpha: 0.014658  Progress: 41.59%  Words/thread/sec: 89.70k  
Alpha: 0.014601  Progress: 41.82%  Words/thread/sec: 90.06k  
Alpha: 0.014545  Progress: 42.05%  Words/thread/sec: 89.88k  
Alpha: 0.014488  Progress: 42.28%  Words/thread/sec: 90.36k  
Alpha: 0.014431  Progress: 42.50%  Words/thread/sec: 90.70k  
Alpha: 0.014374  Progress: 42.73%  Words/thread/sec: 90.92k  
Alpha: 0.014318  Progress: 42.96%  Words/thread/sec: 89.60k  
Alpha: 0.014261  Progress: 43.18%  Words/thread/sec: 90.06k  
Alpha: 0.014204  Progress: 43.41%  Words/thread/sec: 90.08k  
Alpha: 0.014147  Progress: 43.64%  Words/thread/sec: 90.26k  
Alpha: 0.014090  Progress: 43.87%  Words/thread/sec: 90.62k  
Alpha: 0.014034  Progress: 44.09%  Words/thread/sec: 90.40k  
Alpha: 0.013977  Progress: 44.32%  Words/thread/sec: 90.57k  
Alpha: 0.013920  Progress: 44.55%  Words/thread/sec: 90.27k  
Alpha: 0.013863  Progress: 44.77%  Words/thread/sec: 90.55k  
Alpha: 0.013807  Progress: 45.00%  Words/thread/sec: 90.95k  
Alpha: 0.013750  Progress: 45.23%  Words/thread/sec: 91.03k  
Alpha: 0.013693  Progress: 45.45%  Words/thread/sec: 90.89k  
Alpha: 0.013636  Progress: 45.68%  Words/thread/sec: 90.56k  
Alpha: 0.013580  Progress: 45.91%  Words/thread/sec: 90.77k  
Alpha: 0.013523  Progress: 46.14%  Words/thread/sec: 91.18k  
Alpha: 0.013466  Progress: 46.36%  Words/thread/sec: 91.49k  
Alpha: 0.013409  Progress: 46.59%  Words/thread/sec: 91.44k  
Alpha: 0.013353  Progress: 46.82%  Words/thread/sec: 91.51k  
Alpha: 0.013296  Progress: 47.04%  Words/thread/sec: 91.39k  
Alpha: 0.013239  Progress: 47.27%  Words/thread/sec: 91.75k  
Alpha: 0.013182  Progress: 47.50%  Words/thread/sec: 91.70k  
Alpha: 0.013126  Progress: 47.72%  Words/thread/sec: 91.41k  
Alpha: 0.013069  Progress: 47.95%  Words/thread/sec: 91.65k  
Alpha: 0.013012  Progress: 48.18%  Words/thread/sec: 91.92k  
Alpha: 0.012955  Progress: 48.41%  Words/thread/sec: 91.46k  
Alpha: 0.012898  Progress: 48.63%  Words/thread/sec: 91.88k  
Alpha: 0.012842  Progress: 48.86%  Words/thread/sec: 92.31k  
Alpha: 0.012785  Progress: 49.30%  Words/thread/sec: 92.26k  
Alpha: 0.012674  Progress: 49.53%  Words/thread/sec: 92.20k  
Alpha: 0.012617  Progress: 49.76%  Words/thread/sec: 92.35k  
Alpha: 0.012560  Progress: 49.99%  Words/thread/sec: 92.63k  
Alpha: 0.012503  Progress: 50.21%  Words/thread/sec: 92.68k  
Alpha: 0.012447  Progress: 50.44%  Words/thread/sec: 92.36k  
Alpha: 0.012390  Progress: 50.67%  Words/thread/sec: 92.55k  
Alpha: 0.012333  Progress: 50.89%  Words/thread/sec: 92.42k  
Alpha: 0.012276  Progress: 51.12%  Words/thread/sec: 92.70k  
Alpha: 0.012220  Progress: 51.35%  Words/thread/sec: 93.07k  
Alpha: 0.012163  Progress: 51.58%  Words/thread/sec: 92.55k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 92.83k  
Alpha: 0.012049  Progress: 52.03%  Words/thread/sec: 93.21k  
Alpha: 0.012049  Progress: 52.26%  Words/thread/sec: 93.58k  
Alpha: 0.011935  Progress: 52.49%  Words/thread/sec: 93.17k  
Alpha: 0.011878  Progress: 52.72%  Words/thread/sec: 93.04k  
Alpha: 0.011821  Progress: 52.94%  Words/thread/sec: 93.29k  
Alpha: 0.011764  Progress: 53.17%  Words/thread/sec: 93.68k  
Alpha: 0.011707  Progress: 53.40%  Words/thread/sec: 93.21k  
Alpha: 0.011651  Progress: 53.63%  Words/thread/sec: 93.51k  
Alpha: 0.011593  Progress: 53.86%  Words/thread/sec: 93.81k  
