Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_aWdIHX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aWdIHX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.494371125185, ‖∇f‖ = 3.4427e+01
[ Info: GD: iter    1: f = 11.981556825474, ‖∇f‖ = 1.5441e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 10563: f = 0.000000000000, ‖∇f‖ = 1.5101e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10564: f = 0.000000000000, ‖∇f‖ = 1.4419e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10565: f = 0.000000000000, ‖∇f‖ = 1.5039e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10566: f = 0.000000000000, ‖∇f‖ = 1.4363e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10567: f = 0.000000000000, ‖∇f‖ = 1.4977e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10568: f = 0.000000000000, ‖∇f‖ = 1.4305e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10569: f = 0.000000000000, ‖∇f‖ = 1.4916e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10570: f = 0.000000000000, ‖∇f‖ = 1.4246e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10571: f = 0.000000000000, ‖∇f‖ = 1.4855e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10572: f = 0.000000000000, ‖∇f‖ = 1.4191e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10573: f = 0.000000000000, ‖∇f‖ = 1.4793e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10574: f = 0.000000000000, ‖∇f‖ = 1.4134e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10575: f = 0.000000000000, ‖∇f‖ = 1.4736e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10576: f = 0.000000000000, ‖∇f‖ = 1.4078e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10577: f = 0.000000000000, ‖∇f‖ = 1.4675e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10578: f = 0.000000000000, ‖∇f‖ = 1.4022e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10579: f = 0.000000000000, ‖∇f‖ = 1.4617e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10580: f = 0.000000000000, ‖∇f‖ = 1.3963e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10581: f = 0.000000000000, ‖∇f‖ = 1.4558e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10582: f = 0.000000000000, ‖∇f‖ = 1.3911e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10583: f = 0.000000000000, ‖∇f‖ = 1.4495e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10584: f = 0.000000000000, ‖∇f‖ = 1.3858e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10585: f = 0.000000000000, ‖∇f‖ = 1.4437e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10586: f = 0.000000000000, ‖∇f‖ = 1.3798e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10587: f = 0.000000000000, ‖∇f‖ = 1.4384e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10588: f = 0.000000000000, ‖∇f‖ = 1.3741e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10589: f = 0.000000000000, ‖∇f‖ = 1.4325e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10590: f = 0.000000000000, ‖∇f‖ = 1.3686e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10591: f = 0.000000000000, ‖∇f‖ = 1.4267e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10592: f = 0.000000000000, ‖∇f‖ = 1.3632e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10593: f = 0.000000000000, ‖∇f‖ = 1.4210e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10594: f = 0.000000000000, ‖∇f‖ = 1.3577e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10595: f = 0.000000000000, ‖∇f‖ = 1.4152e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10596: f = 0.000000000000, ‖∇f‖ = 1.3524e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10597: f = 0.000000000000, ‖∇f‖ = 1.4095e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10598: f = 0.000000000000, ‖∇f‖ = 1.3470e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10599: f = 0.000000000000, ‖∇f‖ = 1.4035e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10600: f = 0.000000000000, ‖∇f‖ = 1.3418e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10601: f = 0.000000000000, ‖∇f‖ = 1.3977e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10602: f = 0.000000000000, ‖∇f‖ = 1.3366e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10603: f = 0.000000000000, ‖∇f‖ = 1.3920e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10604: f = 0.000000000000, ‖∇f‖ = 1.3311e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10605: f = 0.000000000000, ‖∇f‖ = 1.3864e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10606: f = 0.000000000000, ‖∇f‖ = 1.3259e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10607: f = 0.000000000000, ‖∇f‖ = 1.3806e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10608: f = 0.000000000000, ‖∇f‖ = 1.3207e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10609: f = 0.000000000000, ‖∇f‖ = 1.3748e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10610: f = 0.000000000000, ‖∇f‖ = 1.3155e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10611: f = 0.000000000000, ‖∇f‖ = 1.3694e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10612: f = 0.000000000000, ‖∇f‖ = 1.3103e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10613: f = 0.000000000000, ‖∇f‖ = 1.3638e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10614: f = 0.000000000000, ‖∇f‖ = 1.3049e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10615: f = 0.000000000000, ‖∇f‖ = 1.3583e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10616: f = 0.000000000000, ‖∇f‖ = 1.3000e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10617: f = 0.000000000000, ‖∇f‖ = 1.3527e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 10618: f = 0.000000000000, ‖∇f‖ = 1.2947e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 10619: f = 0.000000000000, ‖∇f‖ = 1.3474e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 10620: f = 0.000000000000, ‖∇f‖ = 1.2893e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10621: f = 0.000000000000, ‖∇f‖ = 1.3422e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10622: f = 0.000000000000, ‖∇f‖ = 1.2841e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10623: f = 0.000000000000, ‖∇f‖ = 1.3368e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10624: f = 0.000000000000, ‖∇f‖ = 1.2788e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10625: f = 0.000000000000, ‖∇f‖ = 1.3315e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10626: f = 0.000000000000, ‖∇f‖ = 1.2737e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10627: f = 0.000000000000, ‖∇f‖ = 1.3261e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10628: f = 0.000000000000, ‖∇f‖ = 1.2686e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10629: f = 0.000000000000, ‖∇f‖ = 1.3206e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10630: f = 0.000000000000, ‖∇f‖ = 1.2635e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10631: f = 0.000000000000, ‖∇f‖ = 1.3153e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10632: f = 0.000000000000, ‖∇f‖ = 1.2584e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10633: f = 0.000000000000, ‖∇f‖ = 1.3103e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10634: f = 0.000000000000, ‖∇f‖ = 1.2532e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10635: f = 0.000000000000, ‖∇f‖ = 1.3051e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10636: f = 0.000000000000, ‖∇f‖ = 1.2481e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10637: f = 0.000000000000, ‖∇f‖ = 1.2998e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10638: f = 0.000000000000, ‖∇f‖ = 1.2430e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10639: f = 0.000000000000, ‖∇f‖ = 1.2946e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10640: f = 0.000000000000, ‖∇f‖ = 1.2381e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10641: f = 0.000000000000, ‖∇f‖ = 1.2895e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10642: f = 0.000000000000, ‖∇f‖ = 1.2330e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10643: f = 0.000000000000, ‖∇f‖ = 1.2841e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10644: f = 0.000000000000, ‖∇f‖ = 1.2282e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10645: f = 0.000000000000, ‖∇f‖ = 1.2792e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10646: f = 0.000000000000, ‖∇f‖ = 1.2230e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10647: f = 0.000000000000, ‖∇f‖ = 1.2740e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10648: f = 0.000000000000, ‖∇f‖ = 1.2181e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10649: f = 0.000000000000, ‖∇f‖ = 1.2691e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10650: f = 0.000000000000, ‖∇f‖ = 1.2131e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10651: f = 0.000000000000, ‖∇f‖ = 1.2643e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10652: f = 0.000000000000, ‖∇f‖ = 1.2080e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10653: f = 0.000000000000, ‖∇f‖ = 1.2593e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10654: f = 0.000000000000, ‖∇f‖ = 1.2033e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10655: f = 0.000000000000, ‖∇f‖ = 1.2541e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 10656: f = 0.000000000000, ‖∇f‖ = 1.1982e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10657: f = 0.000000000000, ‖∇f‖ = 1.2493e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10658: f = 0.000000000000, ‖∇f‖ = 1.1932e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10659: f = 0.000000000000, ‖∇f‖ = 1.2443e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10660: f = 0.000000000000, ‖∇f‖ = 1.1883e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10661: f = 0.000000000000, ‖∇f‖ = 1.2392e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10662: f = 0.000000000000, ‖∇f‖ = 1.1838e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10663: f = 0.000000000000, ‖∇f‖ = 1.2343e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10664: f = 0.000000000000, ‖∇f‖ = 1.1786e-11, α = 5.14e-02, nfg = 2
[ Info: GD: iter 10665: f = 0.000000000000, ‖∇f‖ = 1.2295e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10666: f = 0.000000000000, ‖∇f‖ = 1.1741e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10667: f = 0.000000000000, ‖∇f‖ = 1.2247e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10668: f = 0.000000000000, ‖∇f‖ = 1.1693e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10669: f = 0.000000000000, ‖∇f‖ = 1.2197e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10670: f = 0.000000000000, ‖∇f‖ = 1.1644e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10671: f = 0.000000000000, ‖∇f‖ = 1.2149e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10672: f = 0.000000000000, ‖∇f‖ = 1.1600e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10673: f = 0.000000000000, ‖∇f‖ = 1.2099e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10674: f = 0.000000000000, ‖∇f‖ = 1.1550e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10675: f = 0.000000000000, ‖∇f‖ = 1.2051e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10676: f = 0.000000000000, ‖∇f‖ = 1.1504e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10677: f = 0.000000000000, ‖∇f‖ = 1.2002e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10678: f = 0.000000000000, ‖∇f‖ = 1.1460e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10679: f = 0.000000000000, ‖∇f‖ = 1.1953e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10680: f = 0.000000000000, ‖∇f‖ = 1.1413e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10681: f = 0.000000000000, ‖∇f‖ = 1.1907e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10682: f = 0.000000000000, ‖∇f‖ = 1.1365e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10683: f = 0.000000000000, ‖∇f‖ = 1.1859e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10684: f = 0.000000000000, ‖∇f‖ = 1.1321e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10685: f = 0.000000000000, ‖∇f‖ = 1.1810e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10686: f = 0.000000000000, ‖∇f‖ = 1.1276e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10687: f = 0.000000000000, ‖∇f‖ = 1.1761e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10688: f = 0.000000000000, ‖∇f‖ = 1.1229e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10689: f = 0.000000000000, ‖∇f‖ = 1.1716e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10690: f = 0.000000000000, ‖∇f‖ = 1.1183e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10691: f = 0.000000000000, ‖∇f‖ = 1.1671e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10692: f = 0.000000000000, ‖∇f‖ = 1.1138e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10693: f = 0.000000000000, ‖∇f‖ = 1.1624e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10694: f = 0.000000000000, ‖∇f‖ = 1.1092e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10695: f = 0.000000000000, ‖∇f‖ = 1.1578e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10696: f = 0.000000000000, ‖∇f‖ = 1.1046e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10697: f = 0.000000000000, ‖∇f‖ = 1.1535e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10698: f = 0.000000000000, ‖∇f‖ = 1.0998e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10699: f = 0.000000000000, ‖∇f‖ = 1.1491e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10700: f = 0.000000000000, ‖∇f‖ = 1.0952e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10701: f = 0.000000000000, ‖∇f‖ = 1.1447e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10702: f = 0.000000000000, ‖∇f‖ = 1.0909e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10703: f = 0.000000000000, ‖∇f‖ = 1.1400e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10704: f = 0.000000000000, ‖∇f‖ = 1.0865e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10705: f = 0.000000000000, ‖∇f‖ = 1.1354e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10706: f = 0.000000000000, ‖∇f‖ = 1.0822e-11, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10707: f = 0.000000000000, ‖∇f‖ = 1.1309e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10708: f = 0.000000000000, ‖∇f‖ = 1.0778e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10709: f = 0.000000000000, ‖∇f‖ = 1.1264e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10710: f = 0.000000000000, ‖∇f‖ = 1.0733e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10711: f = 0.000000000000, ‖∇f‖ = 1.1220e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10712: f = 0.000000000000, ‖∇f‖ = 1.0688e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10713: f = 0.000000000000, ‖∇f‖ = 1.1174e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10714: f = 0.000000000000, ‖∇f‖ = 1.0646e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10715: f = 0.000000000000, ‖∇f‖ = 1.1131e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10716: f = 0.000000000000, ‖∇f‖ = 1.0602e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10717: f = 0.000000000000, ‖∇f‖ = 1.1088e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10718: f = 0.000000000000, ‖∇f‖ = 1.0558e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10719: f = 0.000000000000, ‖∇f‖ = 1.1042e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10720: f = 0.000000000000, ‖∇f‖ = 1.0518e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10721: f = 0.000000000000, ‖∇f‖ = 1.0998e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10722: f = 0.000000000000, ‖∇f‖ = 1.0472e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10723: f = 0.000000000000, ‖∇f‖ = 1.0955e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10724: f = 0.000000000000, ‖∇f‖ = 1.0431e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10725: f = 0.000000000000, ‖∇f‖ = 1.0911e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10726: f = 0.000000000000, ‖∇f‖ = 1.0387e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10727: f = 0.000000000000, ‖∇f‖ = 1.0867e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10728: f = 0.000000000000, ‖∇f‖ = 1.0347e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10729: f = 0.000000000000, ‖∇f‖ = 1.0824e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 10730: f = 0.000000000000, ‖∇f‖ = 1.0307e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10731: f = 0.000000000000, ‖∇f‖ = 1.0779e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10732: f = 0.000000000000, ‖∇f‖ = 1.0265e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10733: f = 0.000000000000, ‖∇f‖ = 1.0734e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10734: f = 0.000000000000, ‖∇f‖ = 1.0224e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10735: f = 0.000000000000, ‖∇f‖ = 1.0691e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10736: f = 0.000000000000, ‖∇f‖ = 1.0183e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10737: f = 0.000000000000, ‖∇f‖ = 1.0648e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10738: f = 0.000000000000, ‖∇f‖ = 1.0143e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10739: f = 0.000000000000, ‖∇f‖ = 1.0605e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10740: f = 0.000000000000, ‖∇f‖ = 1.0103e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10741: f = 0.000000000000, ‖∇f‖ = 1.0560e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10742: f = 0.000000000000, ‖∇f‖ = 1.0062e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10743: f = 0.000000000000, ‖∇f‖ = 1.0521e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10744: f = 0.000000000000, ‖∇f‖ = 1.0020e-11, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10745: f = 0.000000000000, ‖∇f‖ = 1.0479e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10746: f = 0.000000000000, ‖∇f‖ = 9.9787e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10747: f = 0.000000000000, ‖∇f‖ = 1.0437e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10748: f = 0.000000000000, ‖∇f‖ = 9.9416e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10749: f = 0.000000000000, ‖∇f‖ = 1.0391e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10750: f = 0.000000000000, ‖∇f‖ = 9.9016e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10751: f = 0.000000000000, ‖∇f‖ = 1.0350e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10752: f = 0.000000000000, ‖∇f‖ = 9.8635e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10753: f = 0.000000000000, ‖∇f‖ = 1.0303e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10754: f = 0.000000000000, ‖∇f‖ = 9.8266e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10755: f = 0.000000000000, ‖∇f‖ = 1.0261e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10756: f = 0.000000000000, ‖∇f‖ = 9.7893e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10757: f = 0.000000000000, ‖∇f‖ = 1.0220e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10758: f = 0.000000000000, ‖∇f‖ = 9.7481e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10759: f = 0.000000000000, ‖∇f‖ = 1.0178e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10760: f = 0.000000000000, ‖∇f‖ = 9.7105e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10761: f = 0.000000000000, ‖∇f‖ = 1.0137e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 10762: f = 0.000000000000, ‖∇f‖ = 9.6688e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10763: f = 0.000000000000, ‖∇f‖ = 1.0098e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10764: f = 0.000000000000, ‖∇f‖ = 9.6296e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10765: f = 0.000000000000, ‖∇f‖ = 1.0061e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10766: f = 0.000000000000, ‖∇f‖ = 9.5889e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10767: f = 0.000000000000, ‖∇f‖ = 1.0022e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10768: f = 0.000000000000, ‖∇f‖ = 9.5493e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 10769: f = 0.000000000000, ‖∇f‖ = 9.9798e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10770: f = 0.000000000000, ‖∇f‖ = 9.5111e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10771: f = 0.000000000000, ‖∇f‖ = 9.9392e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10772: f = 0.000000000000, ‖∇f‖ = 9.4753e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10773: f = 0.000000000000, ‖∇f‖ = 9.8991e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10774: f = 0.000000000000, ‖∇f‖ = 9.4356e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 10775: f = 0.000000000000, ‖∇f‖ = 9.8589e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 10776: f = 0.000000000000, ‖∇f‖ = 9.3974e-12, α = 5.13e-02, nfg = 2
