################################################################################
# PkgEval set-up: 2020-10-30T05:17:23.334
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      7.343 ms, (      1.93 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      7.112 ms, (      1.94 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      6.956 ms, (      1.95 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      6.797 ms, (      1.95 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:      6.822 ms, (      1.96 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:      6.787 ms, (      1.97 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:      6.863 ms, (      1.98 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      6.831 ms, (      1.98 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      6.680 ms, (      1.99 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      6.868 ms, (         2 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      6.791 ms, (         2 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:      7.069 ms, (      2.01 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      6.591 ms, (      2.02 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      6.988 ms, (      2.02 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:      7.370 ms, (      2.03 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:     14.365 ms, (      2.04 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      7.278 ms, (      2.05 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      7.778 ms, (      2.06 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      7.908 ms, (      2.07 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:      7.565 ms, (      2.08 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      6.950 ms, (      2.08 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      6.792 ms, (      2.09 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      6.904 ms, (       2.1 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:      6.986 ms, (       2.1 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      6.821 ms, (      2.11 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      6.638 ms, (      2.12 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      6.968 ms, (      2.12 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      6.819 ms, (      2.13 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      6.858 ms, (      2.14 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      6.837 ms, (      2.14 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:      6.945 ms, (      2.15 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:      7.099 ms, (      2.16 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:      7.692 ms, (      2.17 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:     14.192 ms, (      2.18 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      7.255 ms, (      2.19 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:      7.295 ms, (      2.19 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      7.211 ms, (       2.2 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      7.210 ms, (      2.21 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:      7.176 ms, (      2.22 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      7.384 ms, (      2.22 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:      7.273 ms, (      2.23 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      7.216 ms, (      2.24 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      7.272 ms, (      2.25 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      7.337 ms, (      2.25 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      7.122 ms, (      2.26 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      5.501 ms, (      2.27 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      5.509 ms, (      2.27 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:      5.421 ms, (      2.28 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:      6.318 ms, (      2.28 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      7.167 ms, (      2.29 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:      8.305 ms, (       2.3 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:     14.703 ms, (      2.31 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:      7.396 ms, (      2.32 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      7.150 ms, (      2.33 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      6.949 ms, (      2.33 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      7.183 ms, (      2.34 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:      6.946 ms, (      2.35 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      7.059 ms, (      2.36 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      6.875 ms, (      2.36 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:      7.042 ms, (      2.37 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      6.686 ms, (      2.38 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:      6.767 ms, (      2.38 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      6.877 ms, (      2.39 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      6.804 ms, (       2.4 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      6.866 ms, (       2.4 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      6.849 ms, (      2.41 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      6.874 ms, (      2.42 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      6.775 ms, (      2.42 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:      7.627 ms, (      2.43 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:     14.077 ms, (      2.45 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      7.217 ms, (      2.45 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      7.197 ms, (      2.46 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      7.619 ms, (      2.47 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:      7.307 ms, (      2.47 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      7.405 ms, (      2.48 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      6.632 ms, (      2.49 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      7.100 ms, (       2.5 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:      6.841 ms, (       2.5 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      6.989 ms, (      2.51 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      6.900 ms, (      2.52 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      6.949 ms, (      2.52 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      7.259 ms, (      2.53 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      7.146 ms, (      2.54 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      7.085 ms, (      2.54 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:      6.757 ms, (      2.55 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:      7.053 ms, (      2.56 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      7.839 ms, (      2.57 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:     14.755 ms, (      2.58 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      7.118 ms, (      2.59 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      6.932 ms, (       2.6 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:      6.983 ms, (       2.6 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      6.994 ms, (      2.61 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      6.705 ms, (      2.62 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      6.566 ms, (      2.62 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      7.150 ms, (      2.63 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:      6.969 ms, (      2.64 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      7.006 ms, (      2.64 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      6.794 ms, (      2.65 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      5.488 ms, (      2.66 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      7.573 ms, (      2.66 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      7.181 ms, (      2.67 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      7.028 ms, (      2.68 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:      7.311 ms, (      2.69 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:      7.875 ms, (      2.69 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:      7.961 ms, (       2.7 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     14.831 ms, (      2.72 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      7.943 ms, (      2.72 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:      7.864 ms, (      2.73 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      7.953 ms, (      2.74 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      7.284 ms, (      2.75 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      7.219 ms, (      2.75 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      6.945 ms, (      2.76 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      7.153 ms, (      2.77 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:      6.978 ms, (      2.78 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:     11.400 ms, (      2.79 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      9.309 ms, (       2.8 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      7.525 ms, (       2.8 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:      7.120 ms, (      2.81 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:      7.196 ms, (      2.82 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      6.748 ms, (      2.82 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.940 ms, (      2.83 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:      7.068 ms, (      2.84 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:      7.527 ms, (      2.85 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:     14.961 ms, (      2.86 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      7.307 ms, (      2.87 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:      7.091 ms, (      2.88 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      6.999 ms, (      2.88 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:      6.867 ms, (      2.89 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      6.743 ms, (       2.9 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      6.889 ms, (       2.9 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      6.650 ms, (      2.91 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:      6.781 ms, (      2.92 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      6.855 ms, (      2.92 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      7.092 ms, (      2.93 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      7.076 ms, (      2.94 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      6.580 ms, (      2.94 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      7.106 ms, (      2.95 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:      7.160 ms, (      2.96 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:      7.010 ms, (      2.97 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:      7.526 ms, (      2.97 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:     14.788 ms, (      2.99 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      7.285 ms, (      2.99 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      7.304 ms, (         3 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      7.055 ms, (      3.01 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:      7.009 ms, (      3.02 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      6.961 ms, (      3.02 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:      6.860 ms, (      3.03 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      6.766 ms, (      3.04 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:      6.968 ms, (      3.04 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:      6.785 ms, (      3.05 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      6.932 ms, (      3.06 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:      7.084 ms, (      3.06 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      7.139 ms, (      3.07 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:      6.840 ms, (      3.08 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      6.628 ms, (      3.09 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      9.986 ms, (       3.1 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      6.735 ms, (       3.1 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:      7.476 ms, (      3.11 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:     14.642 ms, (      3.12 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      8.260 ms, (      3.13 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      8.350 ms, (      3.14 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      7.698 ms, (      3.15 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      7.303 ms, (      3.16 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      7.331 ms, (      3.16 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      6.628 ms, (      3.17 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      6.954 ms, (      3.18 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:      7.187 ms, (      3.18 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:      6.937 ms, (      3.19 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:      7.138 ms, (       3.2 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:      6.889 ms, (       3.2 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:      6.644 ms, (      3.21 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      6.865 ms, (      3.22 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      6.662 ms, (      3.22 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      6.847 ms, (      3.23 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:      6.993 ms, (      3.24 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:      7.266 ms, (      3.25 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:     14.357 ms, (      3.26 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      6.747 ms, (      3.27 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      7.342 ms, (      3.27 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      7.455 ms, (      3.28 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      7.197 ms, (      3.29 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      6.820 ms, (       3.3 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      6.500 ms, (       3.3 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      6.687 ms, (      3.31 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.837 ms, (      3.32 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      7.557 ms, (      3.32 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      6.912 ms, (      3.33 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      6.853 ms, (      3.34 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      6.470 ms, (      3.34 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:      6.181 ms, (      3.35 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      6.804 ms, (      3.36 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      7.266 ms, (      3.36 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      7.035 ms, (      3.37 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:      7.610 ms, (      3.38 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     14.469 ms, (      3.39 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      6.927 ms, (       3.4 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:      7.510 ms, (      3.41 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      7.478 ms, (      3.41 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      7.064 ms, (      3.42 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      6.913 ms, (      3.43 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      6.727 ms, (      3.44 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      6.914 ms, (      3.44 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      6.992 ms, (      3.45 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:      6.598 ms, (      3.46 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      6.967 ms, (      3.46 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      7.265 ms, (      3.47 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      7.036 ms, (      3.48 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      7.121 ms, (      3.48 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      6.911 ms, (      3.49 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      7.045 ms, (       3.5 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:      6.706 ms, (      3.51 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:      7.837 ms, (      3.51 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:     14.314 ms, (      3.53 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      6.694 ms, (      3.53 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      7.635 ms, (      3.54 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:      7.120 ms, (      3.55 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      7.042 ms, (      3.56 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      6.760 ms, (      3.56 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:      7.113 ms, (      3.57 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      6.938 ms, (      3.58 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:      7.143 ms, (      3.58 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      7.137 ms, (      3.59 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      7.129 ms, (       3.6 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      7.053 ms, (      3.61 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      6.941 ms, (      3.61 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      6.984 ms, (      3.62 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      6.876 ms, (      3.63 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      6.802 ms, (      3.63 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:      6.614 ms, (      3.64 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:      7.138 ms, (      3.65 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:     14.989 ms, (      3.66 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      7.535 ms, (      3.67 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      7.678 ms, (      3.68 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      7.612 ms, (      3.68 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      7.385 ms, (      3.69 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      7.053 ms, (       3.7 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      7.231 ms, (      3.71 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:      7.571 ms, (      3.71 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:      7.111 ms, (      3.72 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:      7.040 ms, (      3.73 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:      7.090 ms, (      3.73 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      6.924 ms, (      3.74 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      7.229 ms, (      3.75 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      7.028 ms, (      3.76 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.091 ms, (   9.1E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.079 ms, (   0.00017 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.078 ms, (  0.000248 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.077 ms, (  0.000325 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.077 ms, (  0.000402 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.076 ms, (  0.000477 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.077 ms, (  0.000554 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.080 ms, (  0.000634 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [6] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:  11144.196 ms, (      11.1 s total)
[Iteration 2   ] residual:         10 | iteration runtime:      2.400 ms, (      11.1 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      2.038 ms, (      11.1 s total)
[Iteration 4   ] residual:       10.1 | iteration runtime:      2.050 ms, (      11.2 s total)
[Iteration 5   ] residual:       9.78 | iteration runtime:      2.099 ms, (      11.2 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      2.001 ms, (      11.2 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      2.249 ms, (      11.2 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      1.867 ms, (      11.2 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      1.755 ms, (      11.2 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      2.163 ms, (      11.2 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      1.691 ms, (      11.2 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      1.853 ms, (      11.2 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:     21.307 ms, (      11.2 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      2.292 ms, (      11.2 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      2.516 ms, (      11.2 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      2.322 ms, (      11.2 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      2.075 ms, (      11.2 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      2.007 ms, (      11.2 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      2.149 ms, (      11.2 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      2.153 ms, (      11.2 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:      2.017 ms, (      11.2 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      1.822 ms, (      11.2 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      1.799 ms, (      11.2 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      1.828 ms, (      11.2 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      2.108 ms, (      11.2 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      2.007 ms, (      11.2 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      1.971 ms, (      11.2 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      2.133 ms, (      11.2 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:      1.991 ms, (      11.2 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:      2.098 ms, (      11.2 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      1.962 ms, (      11.2 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      8.143 ms, (      11.2 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      2.158 ms, (      11.2 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      2.156 ms, (      11.2 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      2.108 ms, (      11.2 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      2.380 ms, (      11.2 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      1.931 ms, (      11.2 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      1.887 ms, (      11.2 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      2.108 ms, (      11.2 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      2.294 ms, (      11.3 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      1.967 ms, (      11.3 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      1.894 ms, (      11.3 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.694 ms, (      11.3 s total)
