################################################################################
# PkgEval set-up: 2020-10-30T05:15:15.607
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      7.222 ms, (      2.13 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      7.806 ms, (      2.14 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      6.762 ms, (      2.14 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:      7.211 ms, (      2.15 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:      7.044 ms, (      2.16 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:      7.718 ms, (      2.17 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      8.682 ms, (      2.17 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      7.421 ms, (      2.18 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      7.697 ms, (      2.19 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      7.896 ms, (       2.2 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:      7.725 ms, (      2.21 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      8.173 ms, (      2.21 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      8.293 ms, (      2.22 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:     17.717 ms, (      2.24 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:      6.982 ms, (      2.25 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      7.519 ms, (      2.25 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      7.615 ms, (      2.26 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      6.597 ms, (      2.27 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:      6.742 ms, (      2.27 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      6.583 ms, (      2.28 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      6.663 ms, (      2.29 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      7.036 ms, (       2.3 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:      7.488 ms, (       2.3 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      8.303 ms, (      2.31 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      7.624 ms, (      2.32 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      7.858 ms, (      2.33 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      7.774 ms, (      2.33 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      7.705 ms, (      2.34 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      8.663 ms, (      2.35 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:      8.184 ms, (      2.36 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:      7.795 ms, (      2.37 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:     18.319 ms, (      2.38 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:      8.074 ms, (      2.39 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      7.264 ms, (       2.4 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:      9.806 ms, (      2.41 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      6.549 ms, (      2.42 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      6.469 ms, (      2.42 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:      7.056 ms, (      2.43 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      6.696 ms, (      2.44 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:      7.685 ms, (      2.44 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      7.338 ms, (      2.45 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      7.535 ms, (      2.46 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      7.518 ms, (      2.47 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      7.578 ms, (      2.47 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      8.353 ms, (      2.48 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      7.911 ms, (      2.49 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:      7.559 ms, (       2.5 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:      7.479 ms, (      2.51 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      7.559 ms, (      2.51 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:     19.000 ms, (      2.53 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:      6.625 ms, (      2.54 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:      6.743 ms, (      2.55 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      6.643 ms, (      2.55 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      6.461 ms, (      2.56 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      7.746 ms, (      2.57 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:      7.023 ms, (      2.57 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      9.324 ms, (      2.58 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      6.634 ms, (      2.59 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:      7.146 ms, (       2.6 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      7.531 ms, (       2.6 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:      7.663 ms, (      2.61 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      8.634 ms, (      2.62 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      7.725 ms, (      2.63 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      7.636 ms, (      2.64 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      7.659 ms, (      2.64 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      8.237 ms, (      2.65 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      8.710 ms, (      2.66 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:     17.388 ms, (      2.68 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      7.854 ms, (      2.69 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      7.924 ms, (      2.69 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      8.859 ms, (       2.7 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      6.935 ms, (      2.71 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:      6.652 ms, (      2.72 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      6.815 ms, (      2.72 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      6.173 ms, (      2.73 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      7.222 ms, (      2.74 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:      8.024 ms, (      2.74 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      7.346 ms, (      2.75 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      7.443 ms, (      2.76 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      7.417 ms, (      2.77 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      7.708 ms, (      2.77 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      7.883 ms, (      2.78 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      8.490 ms, (      2.79 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:      7.975 ms, (       2.8 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:      7.641 ms, (      2.81 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:     19.364 ms, (      2.83 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:      8.227 ms, (      2.83 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      7.006 ms, (      2.84 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      6.745 ms, (      2.85 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:      6.776 ms, (      2.85 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      6.663 ms, (      2.86 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      6.788 ms, (      2.87 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      7.086 ms, (      2.87 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      7.051 ms, (      2.88 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:      7.405 ms, (      2.89 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      7.453 ms, (       2.9 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      7.755 ms, (       2.9 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      8.298 ms, (      2.91 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      8.049 ms, (      2.92 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      8.276 ms, (      2.93 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      7.628 ms, (      2.94 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:      7.588 ms, (      2.94 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:     10.981 ms, (      2.96 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:     17.983 ms, (      2.97 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      6.480 ms, (      2.98 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      6.747 ms, (      2.99 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:      6.688 ms, (      2.99 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      6.610 ms, (         3 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      7.523 ms, (      3.01 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      7.539 ms, (      3.01 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      6.399 ms, (      3.02 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      6.815 ms, (      3.03 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:      7.162 ms, (      3.04 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      9.877 ms, (      3.05 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      8.261 ms, (      3.05 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      7.944 ms, (      3.06 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:      7.599 ms, (      3.07 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:      7.789 ms, (      3.08 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      7.249 ms, (      3.08 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      7.667 ms, (      3.09 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:      8.150 ms, (       3.1 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:     17.894 ms, (      3.12 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      6.818 ms, (      3.12 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      6.920 ms, (      3.13 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:      7.604 ms, (      3.14 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      6.952 ms, (      3.15 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:      6.770 ms, (      3.15 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      6.426 ms, (      3.16 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      6.636 ms, (      3.17 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      6.729 ms, (      3.17 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:      7.966 ms, (      3.18 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      8.050 ms, (      3.19 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      7.840 ms, (       3.2 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      7.810 ms, (       3.2 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      7.804 ms, (      3.21 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      8.026 ms, (      3.22 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:      8.718 ms, (      3.23 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:      7.554 ms, (      3.24 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:      7.645 ms, (      3.24 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:     18.891 ms, (      3.26 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      8.639 ms, (      3.27 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      7.863 ms, (      3.28 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      6.846 ms, (      3.29 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:      6.780 ms, (      3.29 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      6.799 ms, (       3.3 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:      6.490 ms, (      3.31 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      7.433 ms, (      3.31 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:      7.827 ms, (      3.32 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:      7.104 ms, (      3.33 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      7.575 ms, (      3.34 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:     34.289 ms, (      3.37 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      7.605 ms, (      3.38 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:      7.458 ms, (      3.39 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      7.492 ms, (      3.39 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      7.992 ms, (       3.4 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      8.007 ms, (      3.41 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:     18.248 ms, (      3.43 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:      6.580 ms, (      3.43 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      7.251 ms, (      3.44 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      7.872 ms, (      3.45 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      6.991 ms, (      3.46 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      6.549 ms, (      3.46 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      6.420 ms, (      3.47 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      6.555 ms, (      3.48 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      6.461 ms, (      3.48 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:     10.990 ms, (      3.49 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:      6.722 ms, (       3.5 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:      7.654 ms, (      3.51 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:      7.485 ms, (      3.51 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:      7.361 ms, (      3.52 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      8.235 ms, (      3.53 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      7.951 ms, (      3.54 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      7.508 ms, (      3.55 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:      7.534 ms, (      3.55 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:     18.151 ms, (      3.57 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:      7.901 ms, (      3.58 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      6.504 ms, (      3.59 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.549 ms, (      3.59 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      6.713 ms, (       3.6 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      6.542 ms, (      3.61 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      7.104 ms, (      3.61 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      8.029 ms, (      3.62 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      7.305 ms, (      3.63 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.896 ms, (      3.64 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      7.227 ms, (      3.64 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      7.623 ms, (      3.65 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      7.907 ms, (      3.66 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      8.128 ms, (      3.67 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:      7.377 ms, (      3.67 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      7.463 ms, (      3.68 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      7.672 ms, (      3.69 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      7.598 ms, (       3.7 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:     19.198 ms, (      3.72 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      6.692 ms, (      3.72 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      6.759 ms, (      3.73 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:      6.690 ms, (      3.74 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      6.989 ms, (      3.74 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      7.240 ms, (      3.75 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      7.362 ms, (      3.76 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      6.517 ms, (      3.76 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      6.560 ms, (      3.77 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      7.165 ms, (      3.78 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:      7.020 ms, (      3.78 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      7.240 ms, (      3.79 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      8.385 ms, (       3.8 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      7.969 ms, (      3.81 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      7.718 ms, (      3.82 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.339 ms, (      3.82 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      7.751 ms, (      3.83 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:      7.953 ms, (      3.84 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:     18.996 ms, (      3.86 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:      6.703 ms, (      3.86 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      6.880 ms, (      3.87 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      6.673 ms, (      3.88 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:      6.892 ms, (      3.88 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      7.607 ms, (      3.89 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      6.930 ms, (       3.9 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:      6.614 ms, (      3.91 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      6.446 ms, (      3.91 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:      7.006 ms, (      3.92 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      7.329 ms, (      3.93 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      8.294 ms, (      3.94 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      7.949 ms, (      3.94 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      7.671 ms, (      3.95 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      7.791 ms, (      3.96 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      7.384 ms, (      3.97 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      8.183 ms, (      3.97 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:      8.402 ms, (      3.98 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:     18.270 ms, (         4 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:      6.703 ms, (      4.01 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      8.117 ms, (      4.02 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      7.790 ms, (      4.02 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      7.004 ms, (      4.03 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      6.864 ms, (      4.04 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      6.527 ms, (      4.04 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      6.634 ms, (      4.05 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:      7.076 ms, (      4.06 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:      7.877 ms, (      4.07 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:      7.429 ms, (      4.07 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:      7.428 ms, (      4.08 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      7.342 ms, (      4.09 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      7.622 ms, (       4.1 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      8.123 ms, (       4.1 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.097 ms, (   9.7E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.081 ms, (  0.000178 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.080 ms, (  0.000258 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.077 ms, (  0.000335 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.077 ms, (  0.000412 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.078 ms, (   0.00049 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.079 ms, (   0.00057 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.079 ms, (  0.000648 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [6] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:  11893.808 ms, (      11.9 s total)
[Iteration 2   ] residual:         10 | iteration runtime:      2.367 ms, (      11.9 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      2.101 ms, (      11.9 s total)
[Iteration 4   ] residual:       10.1 | iteration runtime:      1.965 ms, (      11.9 s total)
[Iteration 5   ] residual:       9.78 | iteration runtime:      2.082 ms, (      11.9 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      2.112 ms, (      11.9 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      2.021 ms, (      11.9 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      2.022 ms, (      11.9 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      2.419 ms, (      11.9 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      2.617 ms, (      11.9 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      1.961 ms, (      11.9 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      2.335 ms, (      11.9 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      2.039 ms, (      11.9 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:     21.447 ms, (      11.9 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      2.139 ms, (      11.9 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      2.015 ms, (      11.9 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      1.836 ms, (      11.9 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      1.906 ms, (      11.9 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      2.972 ms, (        12 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      2.349 ms, (        12 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:      2.547 ms, (        12 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      2.472 ms, (        12 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      2.187 ms, (        12 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      2.591 ms, (        12 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      2.948 ms, (        12 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      1.896 ms, (        12 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      1.820 ms, (        12 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      1.964 ms, (        12 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:      1.910 ms, (        12 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:      2.068 ms, (        12 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      1.863 ms, (        12 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      1.786 ms, (        12 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      1.910 ms, (        12 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      1.949 ms, (        12 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      1.769 ms, (        12 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      2.048 ms, (        12 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      1.658 ms, (        12 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      1.829 ms, (        12 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      1.900 ms, (        12 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      2.059 ms, (        12 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      1.775 ms, (        12 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      2.448 ms, (        12 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.868 ms, (        12 s total)
[Iteration 44  ] residual:       9.08 | iteration runtime:      2.159 ms, (        12 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      2.166 ms, (        12 s total)
