Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ImmOi9/Project.toml`
 [no changes]
  Updating `/tmp/jl_ImmOi9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_3pGbNG/Project.toml`
 [no changes]
  Updating `/tmp/jl_3pGbNG/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_3pGbNG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18528
Words in train file: 1103562

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 30.15k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 43.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 50.51k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 61.18k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 70.16k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 71.90k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.42k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 61.69k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 67.94k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 74.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 81.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 70.25k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 73.15k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 76.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 79.64k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 71.79k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 75.63k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 70.99k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 73.33k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 76.66k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 77.21k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 76.79k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 76.50k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 78.38k  
Alpha: 0.023867  Progress: 4.72%  Words/thread/sec: 75.85k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 74.35k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 73.25k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 74.87k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 73.01k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 73.64k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 75.98k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 78.08k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 74.36k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 74.07k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 75.01k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 67.82k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 69.09k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 69.73k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 67.93k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 68.76k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 67.85k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 68.51k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 64.21k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 65.39k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 66.19k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 66.88k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 67.39k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 64.60k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 65.59k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 66.00k  
Alpha: 0.022642  Progress: 9.62%  Words/thread/sec: 65.49k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 64.70k  
Alpha: 0.022551  Progress: 9.98%  Words/thread/sec: 65.47k  
Alpha: 0.009912  Progress: 60.53%  Words/thread/sec: 165.36k  
Alpha: 0.009867  Progress: 60.71%  Words/thread/sec: 165.24k  
Alpha: 0.009821  Progress: 60.90%  Words/thread/sec: 165.17k  
Alpha: 0.009776  Progress: 61.08%  Words/thread/sec: 165.20k  
Alpha: 0.009731  Progress: 61.26%  Words/thread/sec: 165.42k  
Alpha: 0.009686  Progress: 61.44%  Words/thread/sec: 165.85k  
Alpha: 0.009640  Progress: 61.69%  Words/thread/sec: 165.65k  
Alpha: 0.009577  Progress: 61.87%  Words/thread/sec: 165.98k  
Alpha: 0.009532  Progress: 62.05%  Words/thread/sec: 166.21k  
Alpha: 0.009487  Progress: 62.23%  Words/thread/sec: 166.67k  
Alpha: 0.009441  Progress: 62.42%  Words/thread/sec: 165.68k  
Alpha: 0.009396  Progress: 62.60%  Words/thread/sec: 165.99k  
Alpha: 0.009351  Progress: 62.78%  Words/thread/sec: 166.34k  
Alpha: 0.009305  Progress: 62.96%  Words/thread/sec: 166.61k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 166.38k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 166.17k  
Alpha: 0.009169  Progress: 63.50%  Words/thread/sec: 166.43k  
Alpha: 0.009124  Progress: 63.69%  Words/thread/sec: 166.66k  
Alpha: 0.009079  Progress: 63.87%  Words/thread/sec: 166.82k  
Alpha: 0.009033  Progress: 64.11%  Words/thread/sec: 167.16k  
Alpha: 0.008974  Progress: 64.29%  Words/thread/sec: 167.60k  
Alpha: 0.008928  Progress: 64.47%  Words/thread/sec: 166.95k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 166.79k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 167.06k  
Alpha: 0.008792  Progress: 65.01%  Words/thread/sec: 167.11k  
Alpha: 0.008747  Progress: 65.19%  Words/thread/sec: 167.46k  
Alpha: 0.008702  Progress: 65.38%  Words/thread/sec: 167.17k  
Alpha: 0.008639  Progress: 65.63%  Words/thread/sec: 167.65k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 167.31k  
Alpha: 0.008548  Progress: 65.99%  Words/thread/sec: 166.63k  
Alpha: 0.008548  Progress: 66.18%  Words/thread/sec: 167.05k  
Alpha: 0.008548  Progress: 66.36%  Words/thread/sec: 167.50k  
Alpha: 0.008411  Progress: 66.54%  Words/thread/sec: 167.43k  
Alpha: 0.008365  Progress: 66.72%  Words/thread/sec: 167.17k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 167.27k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 166.66k  
Alpha: 0.008229  Progress: 67.26%  Words/thread/sec: 167.07k  
Alpha: 0.008184  Progress: 67.45%  Words/thread/sec: 167.23k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 166.61k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 166.94k  
Alpha: 0.008048  Progress: 67.99%  Words/thread/sec: 167.00k  
Alpha: 0.008003  Progress: 68.17%  Words/thread/sec: 167.25k  
Alpha: 0.007957  Progress: 68.35%  Words/thread/sec: 167.41k  
Alpha: 0.007912  Progress: 68.53%  Words/thread/sec: 167.40k  
Alpha: 0.007867  Progress: 68.71%  Words/thread/sec: 167.09k  
Alpha: 0.007821  Progress: 68.90%  Words/thread/sec: 167.29k  
Alpha: 0.007776  Progress: 69.08%  Words/thread/sec: 167.13k  
Alpha: 0.007731  Progress: 69.26%  Words/thread/sec: 167.31k  
Alpha: 0.007685  Progress: 69.44%  Words/thread/sec: 166.72k  
Alpha: 0.007640  Progress: 69.62%  Words/thread/sec: 166.91k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 167.31k  
Alpha: 0.007549  Progress: 69.98%  Words/thread/sec: 167.55k  
Alpha: 0.007504  Progress: 70.17%  Words/thread/sec: 167.90k  
Alpha: 0.007459  Progress: 70.35%  Words/thread/sec: 168.11k  
Alpha: 0.007413  Progress: 70.53%  Words/thread/sec: 167.61k  
Alpha: 0.007368  Progress: 70.71%  Words/thread/sec: 167.75k  
Alpha: 0.007368  Progress: 70.89%  Words/thread/sec: 168.10k  
Alpha: 0.007277  Progress: 71.07%  Words/thread/sec: 167.01k  
Alpha: 0.007232  Progress: 71.25%  Words/thread/sec: 167.42k  
Alpha: 0.007187  Progress: 71.43%  Words/thread/sec: 167.83k  
Alpha: 0.007141  Progress: 71.62%  Words/thread/sec: 168.24k  
Alpha: 0.007096  Progress: 71.80%  Words/thread/sec: 168.02k  
Alpha: 0.007051  Progress: 71.98%  Words/thread/sec: 167.96k  
Alpha: 0.007005  Progress: 72.16%  Words/thread/sec: 168.29k  
Alpha: 0.006960  Progress: 72.34%  Words/thread/sec: 168.33k  
Alpha: 0.006915  Progress: 72.52%  Words/thread/sec: 167.84k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 168.24k  
Alpha: 0.006824  Progress: 72.89%  Words/thread/sec: 167.77k  
Alpha: 0.006779  Progress: 73.07%  Words/thread/sec: 168.07k  
Alpha: 0.006779  Progress: 73.25%  Words/thread/sec: 168.40k  
Alpha: 0.006687  Progress: 73.43%  Words/thread/sec: 168.54k  
Alpha: 0.006642  Progress: 73.61%  Words/thread/sec: 168.70k  
Alpha: 0.006597  Progress: 73.80%  Words/thread/sec: 168.28k  
Alpha: 0.006551  Progress: 74.05%  Words/thread/sec: 168.26k  
Alpha: 0.006488  Progress: 74.23%  Words/thread/sec: 168.29k  
Alpha: 0.006443  Progress: 74.41%  Words/thread/sec: 168.68k  
Alpha: 0.006398  Progress: 74.59%  Words/thread/sec: 168.95k  
Alpha: 0.006352  Progress: 74.77%  Words/thread/sec: 168.18k  
Alpha: 0.006307  Progress: 74.95%  Words/thread/sec: 168.53k  
Alpha: 0.006262  Progress: 75.13%  Words/thread/sec: 168.72k  
Alpha: 0.006216  Progress: 75.32%  Words/thread/sec: 169.00k  
Alpha: 0.006171  Progress: 75.50%  Words/thread/sec: 168.98k  
Alpha: 0.006125  Progress: 75.68%  Words/thread/sec: 168.73k  
Alpha: 0.006080  Progress: 75.86%  Words/thread/sec: 168.90k  
Alpha: 0.006035  Progress: 76.04%  Words/thread/sec: 168.69k  
Alpha: 0.005944  Progress: 76.41%  Words/thread/sec: 169.33k  
Alpha: 0.006035  Progress: 76.22%  Words/thread/sec: 168.98k  
Alpha: 0.005899  Progress: 76.59%  Words/thread/sec: 169.41k  
Alpha: 0.005853  Progress: 76.77%  Words/thread/sec: 168.94k  
Alpha: 0.005853  Progress: 76.95%  Words/thread/sec: 169.32k  
Alpha: 0.005763  Progress: 77.13%  Words/thread/sec: 169.22k  
Alpha: 0.005717  Progress: 77.31%  Words/thread/sec: 169.43k  
Alpha: 0.005672  Progress: 77.56%  Words/thread/sec: 169.14k  
Alpha: 0.005609  Progress: 77.74%  Words/thread/sec: 169.38k  
Alpha: 0.005564  Progress: 77.93%  Words/thread/sec: 169.41k  
Alpha: 0.005519  Progress: 78.11%  Words/thread/sec: 169.64k  
Alpha: 0.005473  Progress: 78.29%  Words/thread/sec: 169.98k  
Alpha: 0.005428  Progress: 78.47%  Words/thread/sec: 169.43k  
Alpha: 0.005383  Progress: 78.65%  Words/thread/sec: 169.11k  
Alpha: 0.005337  Progress: 78.83%  Words/thread/sec: 169.37k  
Alpha: 0.005292  Progress: 79.01%  Words/thread/sec: 169.66k  
Alpha: 0.005247  Progress: 79.19%  Words/thread/sec: 169.65k  
Alpha: 0.005201  Progress: 79.38%  Words/thread/sec: 169.93k  
Alpha: 0.005156  Progress: 79.56%  Words/thread/sec: 170.08k  
Alpha: 0.005111  Progress: 79.74%  Words/thread/sec: 170.26k  
Alpha: 0.005065  Progress: 79.92%  Words/thread/sec: 170.13k  
Alpha: 0.005020  Progress: 80.10%  Words/thread/sec: 170.18k  
Alpha: 0.004957  Progress: 80.35%  Words/thread/sec: 170.42k  
Alpha: 0.004912  Progress: 80.53%  Words/thread/sec: 170.47k  
Alpha: 0.004866  Progress: 80.78%  Words/thread/sec: 170.65k  
Alpha: 0.004804  Progress: 80.97%  Words/thread/sec: 170.64k  
Alpha: 0.004758  Progress: 81.15%  Words/thread/sec: 170.90k  
Alpha: 0.004713  Progress: 81.33%  Words/thread/sec: 170.76k  
Alpha: 0.004668  Progress: 81.51%  Words/thread/sec: 170.28k  
Alpha: 0.004622  Progress: 81.69%  Words/thread/sec: 170.49k  
Alpha: 0.004577  Progress: 81.87%  Words/thread/sec: 170.57k  
Alpha: 0.004532  Progress: 82.05%  Words/thread/sec: 170.91k  
Alpha: 0.004486  Progress: 82.24%  Words/thread/sec: 170.91k  
Alpha: 0.004441  Progress: 82.42%  Words/thread/sec: 170.76k  
Alpha: 0.004396  Progress: 82.60%  Words/thread/sec: 170.39k  
Alpha: 0.004350  Progress: 82.78%  Words/thread/sec: 170.55k  
Alpha: 0.004305  Progress: 82.96%  Words/thread/sec: 170.79k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 170.93k  
Alpha: 0.004214  Progress: 83.32%  Words/thread/sec: 170.51k  
Alpha: 0.004169  Progress: 83.57%  Words/thread/sec: 170.80k  
Alpha: 0.004106  Progress: 83.81%  Words/thread/sec: 170.59k  
Alpha: 0.004047  Progress: 83.99%  Words/thread/sec: 170.82k  
Alpha: 0.004001  Progress: 84.18%  Words/thread/sec: 170.12k  
Alpha: 0.003956  Progress: 84.36%  Words/thread/sec: 170.33k  
Alpha: 0.003911  Progress: 84.54%  Words/thread/sec: 170.68k  
Alpha: 0.003865  Progress: 84.72%  Words/thread/sec: 170.04k  
Alpha: 0.003820  Progress: 84.90%  Words/thread/sec: 170.10k  
Alpha: 0.003775  Progress: 85.08%  Words/thread/sec: 170.39k  
Alpha: 0.003729  Progress: 85.26%  Words/thread/sec: 170.61k  
Alpha: 0.003684  Progress: 85.45%  Words/thread/sec: 170.71k  
Alpha: 0.003639  Progress: 85.63%  Words/thread/sec: 170.21k  
Alpha: 0.003593  Progress: 85.81%  Words/thread/sec: 170.45k  
Alpha: 0.003548  Progress: 85.99%  Words/thread/sec: 170.06k  
Alpha: 0.003503  Progress: 86.17%  Words/thread/sec: 170.09k  
Alpha: 0.003503  Progress: 86.35%  Words/thread/sec: 170.44k  
Alpha: 0.003503  Progress: 86.53%  Words/thread/sec: 170.73k  
Alpha: 0.003367  Progress: 86.72%  Words/thread/sec: 170.99k  
Alpha: 0.003321  Progress: 86.90%  Words/thread/sec: 170.28k  
Alpha: 0.003276  Progress: 87.08%  Words/thread/sec: 170.35k  
Alpha: 0.003230  Progress: 87.26%  Words/thread/sec: 170.62k  
Alpha: 0.003185  Progress: 87.44%  Words/thread/sec: 170.63k  
Alpha: 0.003140  Progress: 87.62%  Words/thread/sec: 170.48k  
Alpha: 0.003094  Progress: 87.80%  Words/thread/sec: 170.55k  
Alpha: 0.003049  Progress: 87.99%  Words/thread/sec: 170.70k  
Alpha: 0.003004  Progress: 88.17%  Words/thread/sec: 170.70k  
Alpha: 0.002958  Progress: 88.35%  Words/thread/sec: 170.86k  
Alpha: 0.002913  Progress: 88.53%  Words/thread/sec: 170.54k  
Alpha: 0.002868  Progress: 88.72%  Words/thread/sec: 170.59k  
Alpha: 0.002821  Progress: 88.90%  Words/thread/sec: 170.73k  
Alpha: 0.002776  Progress: 89.08%  Words/thread/sec: 170.93k  
Alpha: 0.002730  Progress: 89.26%  Words/thread/sec: 170.66k  
Alpha: 0.002685  Progress: 89.44%  Words/thread/sec: 170.92k  
Alpha: 0.002640  Progress: 89.62%  Words/thread/sec: 170.84k  
Alpha: 0.002594  Progress: 89.80%  Words/thread/sec: 170.59k  
Alpha: 0.002549  Progress: 89.99%  Words/thread/sec: 170.43k  
Alpha: 0.002504  Progress: 90.17%  Words/thread/sec: 170.18k  
Alpha: 0.002458  Progress: 90.35%  Words/thread/sec: 170.42k  
Alpha: 0.002413  Progress: 90.53%  Words/thread/sec: 170.51k  
Alpha: 0.002368  Progress: 90.71%  Words/thread/sec: 170.47k  
Alpha: 0.002322  Progress: 90.89%  Words/thread/sec: 170.77k  
Alpha: 0.002277  Progress: 91.07%  Words/thread/sec: 170.14k  
Alpha: 0.002232  Progress: 91.25%  Words/thread/sec: 170.47k  
Alpha: 0.002186  Progress: 91.44%  Words/thread/sec: 170.03k  
Alpha: 0.002141  Progress: 91.62%  Words/thread/sec: 170.10k  
Alpha: 0.002141  Progress: 91.80%  Words/thread/sec: 170.25k  
Alpha: 0.002141  Progress: 91.98%  Words/thread/sec: 170.56k  
Alpha: 0.002005  Progress: 92.16%  Words/thread/sec: 170.51k  
Alpha: 0.001960  Progress: 92.34%  Words/thread/sec: 170.54k  
Alpha: 0.001914  Progress: 92.52%  Words/thread/sec: 170.73k  
Alpha: 0.001869  Progress: 92.77%  Words/thread/sec: 170.42k  
Alpha: 0.001806  Progress: 92.96%  Words/thread/sec: 170.60k  
Alpha: 0.001761  Progress: 93.14%  Words/thread/sec: 170.43k  
Alpha: 0.001716  Progress: 93.32%  Words/thread/sec: 170.58k  
Alpha: 0.001670  Progress: 93.50%  Words/thread/sec: 170.76k  
Alpha: 0.001625  Progress: 93.68%  Words/thread/sec: 170.61k  
Alpha: 0.001580  Progress: 93.86%  Words/thread/sec: 170.50k  
Alpha: 0.001534  Progress: 94.04%  Words/thread/sec: 170.49k  
Alpha: 0.001489  Progress: 94.23%  Words/thread/sec: 170.75k  
Alpha: 0.001443  Progress: 94.41%  Words/thread/sec: 170.76k  
Alpha: 0.001398  Progress: 94.59%  Words/thread/sec: 170.88k  
Alpha: 0.001352  Progress: 94.77%  Words/thread/sec: 170.34k  
Alpha: 0.001307  Progress: 94.95%  Words/thread/sec: 170.65k  
Alpha: 0.001261  Progress: 95.14%  Words/thread/sec: 170.34k  
Alpha: 0.001216  Progress: 95.32%  Words/thread/sec: 170.47k  
Alpha: 0.001171  Progress: 95.50%  Words/thread/sec: 170.68k  
Alpha: 0.001125  Progress: 95.75%  Words/thread/sec: 170.51k  
Alpha: 0.001063  Progress: 95.93%  Words/thread/sec: 170.67k  
Alpha: 0.001017  Progress: 96.11%  Words/thread/sec: 170.94k  
Alpha: 0.000972  Progress: 96.29%  Words/thread/sec: 170.88k  
Alpha: 0.000926  Progress: 96.48%  Words/thread/sec: 170.56k  
Alpha: 0.000881  Progress: 96.66%  Words/thread/sec: 170.65k  
Alpha: 0.000836  Progress: 96.84%  Words/thread/sec: 170.78k  
Alpha: 0.000790  Progress: 97.02%  Words/thread/sec: 171.09k  
Alpha: 0.000745  Progress: 97.20%  Words/thread/sec: 171.25k  
Alpha: 0.000700  Progress: 97.45%  Words/thread/sec: 171.21k  
Alpha: 0.000637  Progress: 97.63%  Words/thread/sec: 171.39k  
Alpha: 0.000592  Progress: 97.82%  Words/thread/sec: 171.60k  
Alpha: 0.000546  Progress: 98.00%  Words/thread/sec: 171.36k  
Alpha: 0.000501  Progress: 98.18%  Words/thread/sec: 171.58k  
Alpha: 0.000456  Progress: 98.43%  Words/thread/sec: 171.53k  
Alpha: 0.000393  Progress: 98.61%  Words/thread/sec: 171.61k  
Alpha: 0.000348  Progress: 98.79%  Words/thread/sec: 171.62k  
Alpha: 0.000302  Progress: 98.97%  Words/thread/sec: 171.47k  
Alpha: 0.000257  Progress: 99.15%  Words/thread/sec: 171.68k  
Alpha: 0.000212  Progress: 99.40%  Words/thread/sec: 171.69k  
Alpha: 0.000149  Progress: 99.59%  Words/thread/sec: 171.72k  
Alpha: 0.000103  Progress: 99.77%  Words/thread/sec: 171.79k  
Alpha: 0.000058  Progress: 99.95%  Words/thread/sec: 171.85k  Starting training using file ../data/big.txt
Vocab size: 18528
Words in train file: 1103562

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.80k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.39k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 51.32k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 66.23k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 76.11k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 63.61k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 64.06k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 68.50k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 73.82k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 72.80k  
Alpha: 0.024547  Progress: 2.00%  Words/thread/sec: 79.69k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 73.10k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 78.41k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 70.87k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 73.41k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 72.35k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 71.50k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 72.65k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 73.72k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 75.29k  
Alpha: 0.024138  Progress: 3.82%  Words/thread/sec: 78.62k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 76.66k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 77.00k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 75.37k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 75.61k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 74.23k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 74.89k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 75.38k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 77.01k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 77.11k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 76.40k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 76.30k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 76.00k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 75.63k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 76.90k  
Alpha: 0.023412  Progress: 6.54%  Words/thread/sec: 78.04k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 78.36k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 78.96k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 77.46k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 74.69k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 76.15k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 77.00k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 78.03k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 77.61k  
Alpha: 0.023004  Progress: 8.17%  Words/thread/sec: 74.51k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 76.04k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 76.94k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 75.66k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 74.45k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 74.87k  
Alpha: 0.022732  Progress: 9.26%  Words/thread/sec: 76.10k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 76.72k  
Alpha: 0.022641  Progress: 9.62%  Words/thread/sec: 76.74k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 76.15k  
Alpha: 0.022595  Progress: 9.98%  Words/thread/sec: 77.52k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 78.00k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 77.44k  
Alpha: 0.022414  Progress: 10.52%  Words/thread/sec: 76.31k  
Alpha: 0.022369  Progress: 10.71%  Words/thread/sec: 77.22k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 76.88k  
Alpha: 0.022278  Progress: 11.07%  Words/thread/sec: 77.21k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 79.39k  
Alpha: 0.022278  Progress: 11.25%  Words/thread/sec: 78.35k  
Alpha: 0.022142  Progress: 11.61%  Words/thread/sec: 77.49k  
Alpha: 0.022096  Progress: 11.80%  Words/thread/sec: 78.31k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 77.65k  
Alpha: 0.022005  Progress: 12.16%  Words/thread/sec: 77.78k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 78.53k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 78.28k  
Alpha: 0.021869  Progress: 12.70%  Words/thread/sec: 78.87k  
Alpha: 0.021824  Progress: 12.89%  Words/thread/sec: 77.45k  
Alpha: 0.021779  Progress: 13.07%  Words/thread/sec: 78.13k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 79.05k  
Alpha: 0.021688  Progress: 13.43%  Words/thread/sec: 78.75k  
Alpha: 0.021642  Progress: 13.61%  Words/thread/sec: 77.07k  
Alpha: 0.021597  Progress: 13.79%  Words/thread/sec: 77.92k  
Alpha: 0.021552  Progress: 13.97%  Words/thread/sec: 76.96k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 77.91k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 78.88k  
Alpha: 0.021416  Progress: 14.52%  Words/thread/sec: 78.29k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 78.29k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 79.07k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 78.61k  
