Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_yFe4E9/Project.toml`
 [no changes]
  Updating `/tmp/jl_yFe4E9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Va52Pi/Project.toml`
 [no changes]
  Updating `/tmp/jl_Va52Pi/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Va52Pi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43128
Words in train file: 1134084

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.48k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 21.39k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 26.52k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 26.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 28.77k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 32.48k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 33.96k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 35.74k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 38.54k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 40.57k  
Alpha: 0.024515  Progress: 2.12%  Words/thread/sec: 38.33k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 38.47k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 37.27k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 39.29k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 41.53k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 44.00k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 45.26k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 40.89k  
Alpha: 0.024162  Progress: 3.53%  Words/thread/sec: 42.83k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 42.55k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 43.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 45.69k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 47.64k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 48.67k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 49.99k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 49.09k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 50.75k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 49.99k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 50.49k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 50.26k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 51.65k  
Alpha: 0.023588  Progress: 6.00%  Words/thread/sec: 54.03k  
Alpha: 0.023500  Progress: 6.00%  Words/thread/sec: 54.71k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 54.24k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 50.61k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 51.42k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 52.42k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 53.78k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 53.72k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 54.59k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 51.39k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 52.18k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 52.95k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 52.72k  
Alpha: 0.023014  Progress: 8.30%  Words/thread/sec: 54.59k  
Alpha: 0.022926  Progress: 8.30%  Words/thread/sec: 54.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 55.51k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 55.79k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 55.50k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 55.97k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 55.38k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 55.84k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 55.97k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 55.77k  
Alpha: 0.008756  Progress: 65.16%  Words/thread/sec: 103.27k  
Alpha: 0.008709  Progress: 65.35%  Words/thread/sec: 103.51k  
Alpha: 0.008662  Progress: 65.56%  Words/thread/sec: 103.70k  
Alpha: 0.008610  Progress: 65.75%  Words/thread/sec: 103.91k  
Alpha: 0.008563  Progress: 65.94%  Words/thread/sec: 104.12k  
Alpha: 0.008516  Progress: 66.12%  Words/thread/sec: 103.85k  
Alpha: 0.008469  Progress: 66.31%  Words/thread/sec: 104.08k  
Alpha: 0.008422  Progress: 66.50%  Words/thread/sec: 104.31k  
Alpha: 0.008376  Progress: 66.68%  Words/thread/sec: 104.48k  
Alpha: 0.008329  Progress: 66.87%  Words/thread/sec: 104.54k  
Alpha: 0.008282  Progress: 67.06%  Words/thread/sec: 104.80k  
Alpha: 0.008235  Progress: 67.25%  Words/thread/sec: 104.28k  
Alpha: 0.008188  Progress: 67.43%  Words/thread/sec: 104.36k  
Alpha: 0.008141  Progress: 67.62%  Words/thread/sec: 104.56k  
Alpha: 0.008095  Progress: 67.81%  Words/thread/sec: 104.23k  
Alpha: 0.008048  Progress: 68.00%  Words/thread/sec: 104.13k  
Alpha: 0.008001  Progress: 68.18%  Words/thread/sec: 104.22k  
Alpha: 0.007954  Progress: 68.37%  Words/thread/sec: 104.50k  
Alpha: 0.007907  Progress: 68.56%  Words/thread/sec: 104.73k  
Alpha: 0.007860  Progress: 68.75%  Words/thread/sec: 104.78k  
Alpha: 0.007814  Progress: 68.96%  Words/thread/sec: 104.82k  
Alpha: 0.007761  Progress: 69.19%  Words/thread/sec: 104.68k  
Alpha: 0.007703  Progress: 69.37%  Words/thread/sec: 104.76k  
Alpha: 0.007656  Progress: 69.56%  Words/thread/sec: 104.97k  
Alpha: 0.007610  Progress: 69.75%  Words/thread/sec: 104.89k  
Alpha: 0.007563  Progress: 69.94%  Words/thread/sec: 104.41k  
Alpha: 0.007516  Progress: 70.12%  Words/thread/sec: 104.68k  
Alpha: 0.007469  Progress: 70.33%  Words/thread/sec: 104.66k  
Alpha: 0.007417  Progress: 70.52%  Words/thread/sec: 104.78k  
Alpha: 0.007370  Progress: 70.73%  Words/thread/sec: 104.80k  
Alpha: 0.007317  Progress: 70.92%  Words/thread/sec: 104.81k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 104.77k  
Alpha: 0.007224  Progress: 71.29%  Words/thread/sec: 104.94k  
Alpha: 0.007177  Progress: 71.48%  Words/thread/sec: 104.90k  
Alpha: 0.007130  Progress: 71.69%  Words/thread/sec: 104.87k  
Alpha: 0.007078  Progress: 71.88%  Words/thread/sec: 105.09k  
Alpha: 0.007031  Progress: 72.06%  Words/thread/sec: 105.27k  
Alpha: 0.006984  Progress: 72.25%  Words/thread/sec: 105.39k  
Alpha: 0.006937  Progress: 72.46%  Words/thread/sec: 105.32k  
Alpha: 0.006885  Progress: 72.67%  Words/thread/sec: 105.24k  
Alpha: 0.006832  Progress: 72.86%  Words/thread/sec: 105.34k  
Alpha: 0.006785  Progress: 73.05%  Words/thread/sec: 105.29k  
Alpha: 0.006739  Progress: 73.25%  Words/thread/sec: 105.34k  
Alpha: 0.006687  Progress: 73.46%  Words/thread/sec: 105.38k  
Alpha: 0.006634  Progress: 73.65%  Words/thread/sec: 105.45k  
Alpha: 0.006588  Progress: 73.84%  Words/thread/sec: 105.39k  
Alpha: 0.006541  Progress: 74.02%  Words/thread/sec: 105.35k  
Alpha: 0.006494  Progress: 74.40%  Words/thread/sec: 105.51k  
Alpha: 0.006400  Progress: 74.40%  Words/thread/sec: 105.62k  
Alpha: 0.006400  Progress: 74.59%  Words/thread/sec: 105.29k  
Alpha: 0.006353  Progress: 74.77%  Words/thread/sec: 105.15k  
Alpha: 0.006307  Progress: 74.96%  Words/thread/sec: 105.29k  
Alpha: 0.006260  Progress: 75.15%  Words/thread/sec: 105.51k  
Alpha: 0.006213  Progress: 75.34%  Words/thread/sec: 105.69k  
Alpha: 0.006166  Progress: 75.52%  Words/thread/sec: 105.66k  
Alpha: 0.006119  Progress: 75.71%  Words/thread/sec: 105.75k  
Alpha: 0.006072  Progress: 76.08%  Words/thread/sec: 105.76k  
Alpha: 0.005979  Progress: 76.08%  Words/thread/sec: 105.77k  
Alpha: 0.005979  Progress: 76.27%  Words/thread/sec: 105.90k  
Alpha: 0.005932  Progress: 76.46%  Words/thread/sec: 105.72k  
Alpha: 0.005885  Progress: 76.65%  Words/thread/sec: 105.81k  
Alpha: 0.005838  Progress: 76.86%  Words/thread/sec: 105.48k  
Alpha: 0.005786  Progress: 77.07%  Words/thread/sec: 105.08k  
Alpha: 0.005733  Progress: 77.25%  Words/thread/sec: 105.31k  
Alpha: 0.005687  Progress: 77.44%  Words/thread/sec: 105.21k  
Alpha: 0.005640  Progress: 77.63%  Words/thread/sec: 105.40k  
Alpha: 0.005593  Progress: 77.82%  Words/thread/sec: 105.64k  
Alpha: 0.005546  Progress: 78.19%  Words/thread/sec: 105.94k  
Alpha: 0.005452  Progress: 78.38%  Words/thread/sec: 106.08k  
Alpha: 0.005405  Progress: 78.38%  Words/thread/sec: 106.20k  
Alpha: 0.005405  Progress: 78.57%  Words/thread/sec: 105.96k  
Alpha: 0.005359  Progress: 78.75%  Words/thread/sec: 106.18k  
Alpha: 0.005312  Progress: 78.94%  Words/thread/sec: 106.29k  
Alpha: 0.005265  Progress: 79.13%  Words/thread/sec: 105.88k  
Alpha: 0.005218  Progress: 79.32%  Words/thread/sec: 106.09k  
Alpha: 0.005171  Progress: 79.50%  Words/thread/sec: 106.12k  
Alpha: 0.005124  Progress: 79.69%  Words/thread/sec: 105.92k  
Alpha: 0.005077  Progress: 79.88%  Words/thread/sec: 106.11k  
Alpha: 0.005030  Progress: 80.07%  Words/thread/sec: 105.87k  
Alpha: 0.004983  Progress: 80.25%  Words/thread/sec: 105.60k  
Alpha: 0.004937  Progress: 80.44%  Words/thread/sec: 105.73k  
Alpha: 0.004890  Progress: 80.63%  Words/thread/sec: 105.69k  
Alpha: 0.004843  Progress: 80.82%  Words/thread/sec: 105.87k  
Alpha: 0.004796  Progress: 81.00%  Words/thread/sec: 106.03k  
Alpha: 0.004749  Progress: 81.21%  Words/thread/sec: 106.12k  
Alpha: 0.004697  Progress: 81.40%  Words/thread/sec: 106.21k  
Alpha: 0.004697  Progress: 81.59%  Words/thread/sec: 106.44k  
Alpha: 0.004603  Progress: 81.77%  Words/thread/sec: 106.45k  
Alpha: 0.004556  Progress: 81.96%  Words/thread/sec: 106.52k  
Alpha: 0.004510  Progress: 82.34%  Words/thread/sec: 106.53k  
Alpha: 0.004416  Progress: 82.34%  Words/thread/sec: 106.70k  
Alpha: 0.004416  Progress: 82.55%  Words/thread/sec: 106.11k  
Alpha: 0.004364  Progress: 82.73%  Words/thread/sec: 106.26k  
Alpha: 0.004317  Progress: 82.92%  Words/thread/sec: 106.36k  
Alpha: 0.004270  Progress: 83.11%  Words/thread/sec: 106.56k  
Alpha: 0.004223  Progress: 83.30%  Words/thread/sec: 106.68k  
Alpha: 0.004176  Progress: 83.48%  Words/thread/sec: 106.71k  
Alpha: 0.004129  Progress: 83.67%  Words/thread/sec: 106.92k  
Alpha: 0.004082  Progress: 83.86%  Words/thread/sec: 106.72k  
Alpha: 0.004036  Progress: 84.04%  Words/thread/sec: 106.76k  
Alpha: 0.003989  Progress: 84.23%  Words/thread/sec: 106.79k  
Alpha: 0.003942  Progress: 84.42%  Words/thread/sec: 106.56k  
Alpha: 0.003895  Progress: 84.61%  Words/thread/sec: 106.73k  
Alpha: 0.003848  Progress: 84.82%  Words/thread/sec: 106.61k  
Alpha: 0.003796  Progress: 85.00%  Words/thread/sec: 106.53k  
Alpha: 0.003749  Progress: 85.19%  Words/thread/sec: 106.50k  
Alpha: 0.003702  Progress: 85.38%  Words/thread/sec: 106.72k  
Alpha: 0.003655  Progress: 85.57%  Words/thread/sec: 106.66k  
Alpha: 0.003609  Progress: 85.75%  Words/thread/sec: 106.84k  
Alpha: 0.003562  Progress: 85.94%  Words/thread/sec: 107.06k  
Alpha: 0.003515  Progress: 86.13%  Words/thread/sec: 107.05k  
Alpha: 0.003468  Progress: 86.34%  Words/thread/sec: 107.12k  
Alpha: 0.003416  Progress: 86.55%  Words/thread/sec: 106.95k  
Alpha: 0.003363  Progress: 86.76%  Words/thread/sec: 106.98k  
Alpha: 0.003311  Progress: 86.94%  Words/thread/sec: 107.07k  
Alpha: 0.003264  Progress: 87.13%  Words/thread/sec: 107.24k  
Alpha: 0.003217  Progress: 87.32%  Words/thread/sec: 107.40k  
Alpha: 0.003171  Progress: 87.53%  Words/thread/sec: 107.46k  
Alpha: 0.003118  Progress: 87.72%  Words/thread/sec: 107.50k  
Alpha: 0.003071  Progress: 87.90%  Words/thread/sec: 107.39k  
Alpha: 0.003024  Progress: 88.09%  Words/thread/sec: 107.61k  
Alpha: 0.002978  Progress: 88.32%  Words/thread/sec: 107.56k  
Alpha: 0.002920  Progress: 88.53%  Words/thread/sec: 107.38k  
Alpha: 0.002868  Progress: 88.72%  Words/thread/sec: 107.56k  
Alpha: 0.002821  Progress: 88.90%  Words/thread/sec: 107.74k  
Alpha: 0.002774  Progress: 89.09%  Words/thread/sec: 107.91k  
Alpha: 0.002727  Progress: 89.28%  Words/thread/sec: 108.05k  
Alpha: 0.002680  Progress: 89.47%  Words/thread/sec: 107.58k  
Alpha: 0.002634  Progress: 89.65%  Words/thread/sec: 107.56k  
Alpha: 0.002587  Progress: 89.84%  Words/thread/sec: 107.70k  
Alpha: 0.002540  Progress: 90.05%  Words/thread/sec: 107.92k  
Alpha: 0.002488  Progress: 90.24%  Words/thread/sec: 108.12k  
Alpha: 0.002441  Progress: 90.47%  Words/thread/sec: 107.64k  
Alpha: 0.002383  Progress: 90.66%  Words/thread/sec: 107.80k  
Alpha: 0.002336  Progress: 90.84%  Words/thread/sec: 107.92k  
Alpha: 0.002289  Progress: 91.03%  Words/thread/sec: 108.06k  
Alpha: 0.002242  Progress: 91.22%  Words/thread/sec: 107.77k  
Alpha: 0.002195  Progress: 91.41%  Words/thread/sec: 107.76k  
Alpha: 0.002149  Progress: 91.59%  Words/thread/sec: 107.73k  
Alpha: 0.002102  Progress: 91.78%  Words/thread/sec: 107.86k  
Alpha: 0.002055  Progress: 91.97%  Words/thread/sec: 108.00k  
Alpha: 0.002008  Progress: 92.16%  Words/thread/sec: 107.84k  
Alpha: 0.001961  Progress: 92.34%  Words/thread/sec: 107.92k  
Alpha: 0.001914  Progress: 92.53%  Words/thread/sec: 107.69k  
Alpha: 0.001868  Progress: 92.72%  Words/thread/sec: 107.87k  
Alpha: 0.001821  Progress: 92.93%  Words/thread/sec: 107.92k  
Alpha: 0.001768  Progress: 93.11%  Words/thread/sec: 107.85k  
Alpha: 0.001722  Progress: 93.30%  Words/thread/sec: 107.93k  
Alpha: 0.001675  Progress: 93.51%  Words/thread/sec: 108.02k  
Alpha: 0.001622  Progress: 93.70%  Words/thread/sec: 107.89k  
Alpha: 0.001575  Progress: 93.89%  Words/thread/sec: 108.09k  
Alpha: 0.001529  Progress: 94.07%  Words/thread/sec: 107.93k  
Alpha: 0.001482  Progress: 94.26%  Words/thread/sec: 108.09k  
Alpha: 0.001435  Progress: 94.45%  Words/thread/sec: 107.91k  
Alpha: 0.001388  Progress: 94.63%  Words/thread/sec: 108.10k  Starting training using file ../data/big.txt
Vocab size: 43128
Words in train file: 1134084

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.49k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 13.70k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 15.82k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 17.71k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 18.09k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 20.23k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 23.06k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 24.83k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 27.28k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 29.35k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 32.23k  
Alpha: 0.024513  Progress: 2.12%  Words/thread/sec: 34.69k  
Alpha: 0.024469  Progress: 2.30%  Words/thread/sec: 36.88k  
Alpha: 0.024425  Progress: 2.48%  Words/thread/sec: 38.49k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 38.39k  
Alpha: 0.024337  Progress: 2.83%  Words/thread/sec: 37.14k  
Alpha: 0.024293  Progress: 3.01%  Words/thread/sec: 36.53k  
Alpha: 0.024249  Progress: 3.18%  Words/thread/sec: 38.65k  
Alpha: 0.024204  Progress: 3.36%  Words/thread/sec: 40.30k  
Alpha: 0.024160  Progress: 3.54%  Words/thread/sec: 40.93k  
Alpha: 0.024116  Progress: 3.71%  Words/thread/sec: 42.86k  
Alpha: 0.024072  Progress: 3.89%  Words/thread/sec: 40.79k  
Alpha: 0.024028  Progress: 4.07%  Words/thread/sec: 41.14k  
Alpha: 0.023984  Progress: 4.24%  Words/thread/sec: 42.33k  
Alpha: 0.023940  Progress: 4.42%  Words/thread/sec: 42.86k  
Alpha: 0.023895  Progress: 4.59%  Words/thread/sec: 41.38k  
Alpha: 0.023851  Progress: 4.77%  Words/thread/sec: 40.62k  
Alpha: 0.023807  Progress: 4.95%  Words/thread/sec: 41.86k  
Alpha: 0.023763  Progress: 5.12%  Words/thread/sec: 42.67k  
Alpha: 0.023719  Progress: 5.30%  Words/thread/sec: 43.44k  
Alpha: 0.023675  Progress: 5.48%  Words/thread/sec: 44.56k  
Alpha: 0.023631  Progress: 5.75%  Words/thread/sec: 44.92k  
Alpha: 0.023564  Progress: 5.92%  Words/thread/sec: 45.73k  
Alpha: 0.023519  Progress: 6.10%  Words/thread/sec: 45.41k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 46.22k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 45.25k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 44.62k  
Alpha: 0.023343  Progress: 6.80%  Words/thread/sec: 44.59k  
Alpha: 0.023299  Progress: 6.98%  Words/thread/sec: 45.15k  
Alpha: 0.023255  Progress: 7.16%  Words/thread/sec: 44.39k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 45.41k  
Alpha: 0.023166  Progress: 7.51%  Words/thread/sec: 45.96k  
Alpha: 0.023122  Progress: 7.69%  Words/thread/sec: 46.86k  
Alpha: 0.023077  Progress: 7.87%  Words/thread/sec: 47.62k  
Alpha: 0.023077  Progress: 8.04%  Words/thread/sec: 48.68k  
Alpha: 0.022989  Progress: 8.22%  Words/thread/sec: 47.79k  
Alpha: 0.022945  Progress: 8.40%  Words/thread/sec: 48.49k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 49.05k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 49.57k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 46.78k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 47.65k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 48.36k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 48.61k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 48.93k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 47.98k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 48.76k  
Alpha: 0.022503  Progress: 10.16%  Words/thread/sec: 48.85k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 49.27k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 49.62k  
Alpha: 0.022371  Progress: 10.69%  Words/thread/sec: 48.78k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 49.31k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 49.30k  
Alpha: 0.022238  Progress: 11.22%  Words/thread/sec: 49.19k  
Alpha: 0.022194  Progress: 11.40%  Words/thread/sec: 49.55k  
Alpha: 0.022150  Progress: 11.58%  Words/thread/sec: 49.13k  
Alpha: 0.022106  Progress: 11.75%  Words/thread/sec: 49.77k  
Alpha: 0.022062  Progress: 11.93%  Words/thread/sec: 50.06k  
Alpha: 0.022018  Progress: 12.20%  Words/thread/sec: 50.60k  
Alpha: 0.021949  Progress: 12.38%  Words/thread/sec: 51.32k  
Alpha: 0.021905  Progress: 12.56%  Words/thread/sec: 51.82k  
Alpha: 0.021861  Progress: 12.73%  Words/thread/sec: 52.15k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 51.55k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 52.12k  
Alpha: 0.021729  Progress: 13.46%  Words/thread/sec: 51.04k  
Alpha: 0.021636  Progress: 13.63%  Words/thread/sec: 51.51k  
Alpha: 0.021636  Progress: 13.81%  Words/thread/sec: 52.15k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 51.77k  
Alpha: 0.021503  Progress: 14.16%  Words/thread/sec: 51.58k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 51.63k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 51.94k  
Alpha: 0.021371  Progress: 14.69%  Words/thread/sec: 52.02k  
Alpha: 0.021327  Progress: 14.87%  Words/thread/sec: 52.33k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 52.90k  
Alpha: 0.021239  Progress: 15.22%  Words/thread/sec: 52.35k  
Alpha: 0.021194  Progress: 15.40%  Words/thread/sec: 52.46k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 52.86k  
Alpha: 0.021106  Progress: 15.75%  Words/thread/sec: 53.14k  
Alpha: 0.021062  Progress: 15.93%  Words/thread/sec: 52.93k  
Alpha: 0.021018  Progress: 16.10%  Words/thread/sec: 52.72k  
Alpha: 0.020974  Progress: 16.28%  Words/thread/sec: 52.73k  
Alpha: 0.020930  Progress: 16.46%  Words/thread/sec: 53.30k  
Alpha: 0.020886  Progress: 16.63%  Words/thread/sec: 53.78k  
Alpha: 0.020841  Progress: 16.81%  Words/thread/sec: 54.27k  
Alpha: 0.020797  Progress: 16.99%  Words/thread/sec: 54.36k  
Alpha: 0.020753  Progress: 17.16%  Words/thread/sec: 53.61k  
Alpha: 0.020709  Progress: 17.34%  Words/thread/sec: 53.93k  
Alpha: 0.020665  Progress: 17.52%  Words/thread/sec: 54.19k  
Alpha: 0.020621  Progress: 17.69%  Words/thread/sec: 54.46k  
Alpha: 0.020577  Progress: 17.87%  Words/thread/sec: 54.66k  
Alpha: 0.020533  Progress: 18.05%  Words/thread/sec: 54.24k  
Alpha: 0.020488  Progress: 18.22%  Words/thread/sec: 54.45k  
Alpha: 0.020444  Progress: 18.40%  Words/thread/sec: 54.77k  
Alpha: 0.020400  Progress: 18.58%  Words/thread/sec: 53.81k  
Alpha: 0.020356  Progress: 18.75%  Words/thread/sec: 53.83k  
Alpha: 0.020312  Progress: 18.93%  Words/thread/sec: 54.28k  
Alpha: 0.020268  Progress: 19.11%  Words/thread/sec: 54.30k  
Alpha: 0.020224  Progress: 19.38%  Words/thread/sec: 54.40k  
Alpha: 0.020155  Progress: 19.65%  Words/thread/sec: 54.83k  
Alpha: 0.020086  Progress: 19.83%  Words/thread/sec: 55.20k  
Alpha: 0.020042  Progress: 20.11%  Words/thread/sec: 53.93k  
Alpha: 0.019974  Progress: 20.28%  Words/thread/sec: 54.10k  
Alpha: 0.019929  Progress: 20.46%  Words/thread/sec: 54.28k  
Alpha: 0.019885  Progress: 20.64%  Words/thread/sec: 54.40k  
Alpha: 0.019841  Progress: 20.81%  Words/thread/sec: 54.72k  
Alpha: 0.019797  Progress: 21.09%  Words/thread/sec: 54.45k  
Alpha: 0.019728  Progress: 21.26%  Words/thread/sec: 54.47k  
Alpha: 0.019684  Progress: 21.44%  Words/thread/sec: 54.42k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 54.86k  
Alpha: 0.019596  Progress: 21.79%  Words/thread/sec: 54.97k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 54.79k  
Alpha: 0.019508  Progress: 22.24%  Words/thread/sec: 55.19k  
Alpha: 0.019439  Progress: 22.42%  Words/thread/sec: 54.98k  
Alpha: 0.019395  Progress: 22.60%  Words/thread/sec: 55.39k  
Alpha: 0.019351  Progress: 22.77%  Words/thread/sec: 55.16k  
Alpha: 0.019307  Progress: 22.95%  Words/thread/sec: 55.16k  
Alpha: 0.019262  Progress: 23.13%  Words/thread/sec: 55.50k  
Alpha: 0.019218  Progress: 23.30%  Words/thread/sec: 55.87k  
Alpha: 0.019174  Progress: 23.48%  Words/thread/sec: 55.60k  
Alpha: 0.019130  Progress: 23.66%  Words/thread/sec: 55.56k  
Alpha: 0.019086  Progress: 23.83%  Words/thread/sec: 55.85k  
Alpha: 0.019042  Progress: 24.11%  Words/thread/sec: 55.84k  
Alpha: 0.018973  Progress: 24.28%  Words/thread/sec: 55.40k  
Alpha: 0.018929  Progress: 24.46%  Words/thread/sec: 55.55k  
Alpha: 0.018885  Progress: 24.64%  Words/thread/sec: 55.40k  
Alpha: 0.018841  Progress: 24.81%  Words/thread/sec: 55.30k  
Alpha: 0.018797  Progress: 25.09%  Words/thread/sec: 55.59k  
Alpha: 0.018728  Progress: 25.26%  Words/thread/sec: 55.79k  
Alpha: 0.018684  Progress: 25.54%  Words/thread/sec: 55.83k  
Alpha: 0.018615  Progress: 25.72%  Words/thread/sec: 56.12k  
Alpha: 0.018571  Progress: 25.89%  Words/thread/sec: 56.27k  
Alpha: 0.018527  Progress: 26.07%  Words/thread/sec: 56.16k  
