Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.01973461301371035 (tracked)
Current loss is: 0.018565689054565487 (tracked)
Current loss is: 0.021679491552920954 (tracked)
Current loss is: 0.01792867482759912 (tracked)
Current loss is: 0.01544330563440175 (tracked)
Current loss is: 0.01720340747109912 (tracked)
Current loss is: 0.02132639951073921 (tracked)
Current loss is: 0.019598164112966263 (tracked)
Current loss is: 0.019181767135502733 (tracked)
Current loss is: 0.02075744914032649 (tracked)
Current loss is: 0.01732723247654343 (tracked)
Current loss is: 0.021666841756484156 (tracked)
Current loss is: 0.024074457058708934 (tracked)
Current loss is: 0.015105725766261416 (tracked)
Current loss is: 0.018714586263612203 (tracked)
Current loss is: 0.01819981176336524 (tracked)
Current loss is: 0.01373929213735871 (tracked)
Current loss is: 0.021135995030582874 (tracked)
Current loss is: 0.020721527742643943 (tracked)
Current loss is: 0.01752869313075261 (tracked)
Current loss is: 0.0192322142632312 (tracked)
Current loss is: 0.013517945419152388 (tracked)
Current loss is: 0.022439379031869024 (tracked)
Current loss is: 0.016711028041123774 (tracked)
Current loss is: 0.013537330336485914 (tracked)
Current loss is: 0.020747484464028288 (tracked)
Current loss is: 0.022107675811442847 (tracked)
Current loss is: 0.016390478013209538 (tracked)
Current loss is: 0.016924223529023164 (tracked)
Current loss is: 0.01386750950126928 (tracked)
Current loss is: 0.01822959739096369 (tracked)
Current loss is: 0.02154419765485677 (tracked)
Current loss is: 0.016922646921899726 (tracked)
Current loss is: 0.014132296816647254 (tracked)
Current loss is: 0.015637990630242148 (tracked)
Current loss is: 0.015780597179197636 (tracked)
Current loss is: 0.012341272695768582 (tracked)
Current loss is: 0.015618182459361377 (tracked)
Current loss is: 0.01774485629228425 (tracked)
Current loss is: 0.012676949098064385 (tracked)
Current loss is: 0.015974149046572458 (tracked)
Current loss is: 0.013117147071332179 (tracked)
Allen-Cahn equation
error_l2 = 0.02238986182706335

Current loss is: 6.601796318670949 (tracked)
Current loss is: 10.594839285412688 (tracked)
Current loss is: 4.499963005071014 (tracked)
Current loss is: 6.203545866298415 (tracked)
Current loss is: 4.962587148659431 (tracked)
Current loss is: 6.52139753808506 (tracked)
Current loss is: 4.550201876409969 (tracked)
Current loss is: 4.875336599027644 (tracked)
Current loss is: 4.886860489566407 (tracked)
Current loss is: 4.479132480786028 (tracked)
Current loss is: 5.888755504351507 (tracked)
Current loss is: 4.452485437014718 (tracked)
Current loss is: 5.670874511235601 (tracked)
Current loss is: 4.565274727699725 (tracked)
Current loss is: 5.038804844389898 (tracked)
Current loss is: 4.817760073782675 (tracked)
Current loss is: 4.074488672946693 (tracked)
Current loss is: 4.038997356292473 (tracked)
Current loss is: 5.010859026238077 (tracked)
Current loss is: 3.8931736765222165 (tracked)
Current loss is: 4.596619131023024 (tracked)
Current loss is: 4.838516520484912 (tracked)
Current loss is: 3.3024599695204557 (tracked)
Current loss is: 4.563511699786273 (tracked)
Current loss is: 5.3175434288403185 (tracked)
Current loss is: 3.8960542134958387 (tracked)
Current loss is: 4.117453720327395 (tracked)
Current loss is: 3.5012851533323315 (tracked)
Current loss is: 3.7954767222027317 (tracked)
Current loss is: 3.863791595790722 (tracked)
Current loss is: 4.8918879366368 (tracked)
Current loss is: 3.4206524660259663 (tracked)
Current loss is: 3.7812586419486247 (tracked)
Current loss is: 3.0608465015247788 (tracked)
Current loss is: 3.6664460395212446 (tracked)
Current loss is: 4.828606454520997 (tracked)
Current loss is: 2.269926101305412 (tracked)
Current loss is: 2.9401453051834388 (tracked)
Current loss is: 4.506372898395217 (tracked)
Current loss is: 3.543245375135941 (tracked)
Current loss is: 2.7045226226277315 (tracked)
Current loss is: 3.910969456698481 (tracked)
Current loss is: 3.627796775992429 (tracked)
Current loss is: 2.3116579363244467 (tracked)
Current loss is: 2.5889813393591066 (tracked)
Current loss is: 2.3440138818326735 (tracked)
Current loss is: 2.5815148900794025 (tracked)
Current loss is: 2.6636599858024006 (tracked)
Current loss is: 1.9844659077104223 (tracked)
Current loss is: 2.779183301521546 (tracked)
Current loss is: 1.9553964754361794 (tracked)
Current loss is: 2.9084185927734736 (tracked)
Current loss is: 1.6955780506718015 (tracked)
Current loss is: 2.615815446843647 (tracked)
Current loss is: 1.7773538286777608 (tracked)
Current loss is: 1.8980339201225749 (tracked)
Current loss is: 2.2581639910419855 (tracked)
Current loss is: 1.6923407229655831 (tracked)
Current loss is: 1.6011362700158045 (tracked)
Current loss is: 1.8016765049142882 (tracked)
Current loss is: 1.6043028839410585 (tracked)
Current loss is: 1.0261716050518188 (tracked)
Current loss is: 1.1687320723880779 (tracked)
Current loss is: 0.9770769855898155 (tracked)
Current loss is: 0.884166479008261 (tracked)
Current loss is: 0.7266758591601836 (tracked)
Current loss is: 0.7721731671593582 (tracked)
Current loss is: 0.753343070997625 (tracked)
Current loss is: 0.8270256200308659 (tracked)
Current loss is: 0.4760784518369266 (tracked)
Current loss is: 0.44357481287615774 (tracked)
Current loss is: 0.38868853618675986 (tracked)
Current loss is: 0.4095959865661854 (tracked)
Current loss is: 0.2908493521867169 (tracked)
Current loss is: 0.29880768401071023 (tracked)
Current loss is: 0.40158369244914527 (tracked)
Current loss is: 0.2786329305785161 (tracked)
Current loss is: 0.2591805945256189 (tracked)
Current loss is: 0.2738224682993216 (tracked)
Current loss is: 0.2205010635528506 (tracked)
Current loss is: 0.35960050410865946 (tracked)
Current loss is: 0.245609253785439 (tracked)
Current loss is: 0.24451400887443658 (tracked)
Current loss is: 0.2164187177482164 (tracked)
Current loss is: 0.19040573785417922 (tracked)
Current loss is: 0.23703904745206134 (tracked)
Current loss is: 0.2240251510284354 (tracked)
Current loss is: 0.20660229506422556 (tracked)
Current loss is: 0.17796305078631464 (tracked)
Current loss is: 0.17929242601857662 (tracked)
Current loss is: 0.16757199870645906 (tracked)
Current loss is: 0.16754927504633294 (tracked)
Current loss is: 0.16926458829826335 (tracked)
Current loss is: 0.11905323171526158 (tracked)
Current loss is: 0.1592831582935699 (tracked)
Current loss is: 0.13007653165781363 (tracked)
Current loss is: 0.12442206643880573 (tracked)
Current loss is: 0.10965554434276198 (tracked)
Current loss is: 0.12431412215560934 (tracked)
Current loss is: 0.12884666250038573 (tracked)
Current loss is: 0.15160038857734634 (tracked)
Current loss is: 0.11543339772891086 (tracked)
Current loss is: 0.1219185354837344 (tracked)
Current loss is: 0.10521677706193477 (tracked)
Current loss is: 0.11700962958626507 (tracked)
Current loss is: 0.10498533836923231 (tracked)
Current loss is: 0.07546579221950966 (tracked)
Current loss is: 0.09345586991153819 (tracked)
Current loss is: 0.09129638260875592 (tracked)
Current loss is: 0.08441097309789639 (tracked)
Current loss is: 0.0711605533968487 (tracked)
Current loss is: 0.07624166570137353 (tracked)
Current loss is: 0.09356290342476363 (tracked)
Current loss is: 0.08846594507030454 (tracked)
Current loss is: 0.06626669959905054 (tracked)
Current loss is: 0.07140243207345807 (tracked)
Current loss is: 0.09084291391546509 (tracked)
Current loss is: 0.06774168036588846 (tracked)
Current loss is: 0.05255081813561317 (tracked)
Current loss is: 0.0841581706554091 (tracked)
Current loss is: 0.06102152545027403 (tracked)
Current loss is: 0.0609143920017188 (tracked)
Current loss is: 0.057786047995849195 (tracked)
Current loss is: 0.051896549866850876 (tracked)
Current loss is: 0.06748145544874135 (tracked)
Current loss is: 0.05737187043229909 (tracked)
Current loss is: 0.049435856245834554 (tracked)
Current loss is: 0.054355468111456966 (tracked)
Current loss is: 0.043818537235132654 (tracked)
Current loss is: 0.0677952538163113 (tracked)
Current loss is: 0.041295671623276096 (tracked)
Current loss is: 0.05387772685062622 (tracked)
Current loss is: 0.05048342788788588 (tracked)
Current loss is: 0.05261269969645108 (tracked)
Current loss is: 0.07429637835862204 (tracked)
Current loss is: 0.03963239322698967 (tracked)
Current loss is: 0.0494412569176665 (tracked)
Current loss is: 0.038080232202112034 (tracked)
Current loss is: 0.04211810693795852 (tracked)
Current loss is: 0.04791637368777435 (tracked)
Current loss is: 0.0484920801056324 (tracked)
Current loss is: 0.03090446068570042 (tracked)
Current loss is: 0.03299319296142712 (tracked)
Current loss is: 0.0370041674046066 (tracked)
Current loss is: 0.046932991351857696 (tracked)
Current loss is: 0.036619070648272675 (tracked)
Current loss is: 0.041180643653574586 (tracked)
Current loss is: 0.04371490631495162 (tracked)
Current loss is: 0.037457827363991815 (tracked)
Current loss is: 0.046808186512161544 (tracked)
Current loss is: 0.029784924271509774 (tracked)
Current loss is: 0.03300390172491774 (tracked)
Current loss is: 0.047454789643936 (tracked)
Current loss is: 0.04394898743510983 (tracked)
Current loss is: 0.04672873363646885 (tracked)
Current loss is: 0.03957724805922971 (tracked)
Current loss is: 0.030609420586127083 (tracked)
Current loss is: 0.03419507178021783 (tracked)
Current loss is: 0.03978127472097632 (tracked)
Current loss is: 0.03384900505308528 (tracked)
Current loss is: 0.03499079308531935 (tracked)
Current loss is: 0.03531277078457211 (tracked)
Current loss is: 0.0410202762081566 (tracked)
Current loss is: 0.03159810166282537 (tracked)
Current loss is: 0.03181759671697123 (tracked)
Current loss is: 0.027234114284423013 (tracked)
Current loss is: 0.03193205805170067 (tracked)
Current loss is: 0.04032256690876362 (tracked)
Current loss is: 0.04102717475523316 (tracked)
Current loss is: 0.031245716025379167 (tracked)
Current loss is: 0.028103984937810036 (tracked)
Current loss is: 0.028085530600069998 (tracked)
Current loss is: 0.024105370855657962 (tracked)
Current loss is: 0.03304141993064803 (tracked)
Current loss is: 0.02989408656873689 (tracked)
Current loss is: 0.03065082029139203 (tracked)
Current loss is: 0.025838794024413553 (tracked)
Current loss is: 0.029831181450064314 (tracked)
Current loss is: 0.0367293634272951 (tracked)
Current loss is: 0.028082884218730956 (tracked)
Current loss is: 0.022530493130012003 (tracked)
Current loss is: 0.02531606387426095 (tracked)
Current loss is: 0.03283893241899767 (tracked)
Current loss is: 0.024617156391678427 (tracked)
Current loss is: 0.028053223759509426 (tracked)
Current loss is: 0.03401662110080406 (tracked)
Current loss is: 0.02138797253867046 (tracked)
Current loss is: 0.03128220039408468 (tracked)
Current loss is: 0.027647894814220825 (tracked)
Current loss is: 0.028195495297527278 (tracked)
Current loss is: 0.029773179182385406 (tracked)
Current loss is: 0.03136363987916516 (tracked)
Current loss is: 0.02864633871683261 (tracked)
Current loss is: 0.02773722657590573 (tracked)
Current loss is: 0.022015831872862643 (tracked)
Current loss is: 0.02605768674623637 (tracked)
Current loss is: 0.02747237658529084 (tracked)
Current loss is: 0.027659527940533758 (tracked)
Current loss is: 0.023547299396447157 (tracked)
Current loss is: 0.027913447945463202 (tracked)
Current loss is: 0.03232246240173483 (tracked)
Current loss is: 0.02787192534180159 (tracked)
Current loss is: 0.01970351528306979 (tracked)
Current loss is: 0.0332390595604177 (tracked)
Current loss is: 0.026053317133576424 (tracked)
Current loss is: 0.027049092187784028 (tracked)
Current loss is: 0.028455035787965884 (tracked)
Current loss is: 0.029377012035874114 (tracked)
Current loss is: 0.03207965554211335 (tracked)
Current loss is: 0.02691036033310346 (tracked)
Current loss is: 0.01950080326034764 (tracked)
Current loss is: 0.026293362295087563 (tracked)
Current loss is: 0.02540339884435888 (tracked)
Current loss is: 0.02723756128690819 (tracked)
Current loss is: 0.027314410084602087 (tracked)
Current loss is: 0.023438439078013573 (tracked)
Current loss is: 0.026038679025184582 (tracked)
Current loss is: 0.023132794369094697 (tracked)
Current loss is: 0.024480218472878686 (tracked)
Current loss is: 0.025703550894056626 (tracked)
Current loss is: 0.02848906008605406 (tracked)
Current loss is: 0.02776592171592329 (tracked)
Current loss is: 0.031036440970997673 (tracked)
Current loss is: 0.02386656647029263 (tracked)
Current loss is: 0.028030162177395925 (tracked)
Current loss is: 0.032600294811794425 (tracked)
Current loss is: 0.02558189623575099 (tracked)
Current loss is: 0.027582097499841685 (tracked)
Current loss is: 0.026976939453862987 (tracked)
Current loss is: 0.02732814830633017 (tracked)
Current loss is: 0.026230310404766942 (tracked)
Current loss is: 0.028955773311424408 (tracked)
Current loss is: 0.02875600172049078 (tracked)
Current loss is: 0.021971172685401722 (tracked)
Current loss is: 0.023695536794474323 (tracked)
Current loss is: 0.026759634591927376 (tracked)
Current loss is: 0.023406166694733544 (tracked)
Current loss is: 0.026997314765235324 (tracked)
Current loss is: 0.02971226911581769 (tracked)
Current loss is: 0.031515773029232724 (tracked)
Current loss is: 0.022230722059902522 (tracked)
Current loss is: 0.022309773656087047 (tracked)
Current loss is: 0.02244494805648476 (tracked)
Current loss is: 0.023600700458799716 (tracked)
Current loss is: 0.023544863213697007 (tracked)
Current loss is: 0.024814344972423203 (tracked)
Current loss is: 0.02053497686145825 (tracked)
Current loss is: 0.0217903924215925 (tracked)
Current loss is: 0.018959160150349142 (tracked)
Current loss is: 0.019623435163147036 (tracked)
Current loss is: 0.024776090097244022 (tracked)
Current loss is: 0.023743864658746686 (tracked)
Current loss is: 0.02426226679962451 (tracked)
Current loss is: 0.02478741190183331 (tracked)
Current loss is: 0.024445559554481334 (tracked)
Current loss is: 0.02427733358224309 (tracked)
Current loss is: 0.01890572409603363 (tracked)
Current loss is: 0.017440016553975424 (tracked)
Current loss is: 0.016824086812960767 (tracked)
Current loss is: 0.02916199627592523 (tracked)
Current loss is: 0.023609153566061226 (tracked)
Current loss is: 0.025015498385296143 (tracked)
Current loss is: 0.023561432042647358 (tracked)
Current loss is: 0.023513168768268623 (tracked)
Current loss is: 0.027239551570646503 (tracked)
Current loss is: 0.02893469692648938 (tracked)
Current loss is: 0.03331907631687147 (tracked)
Current loss is: 0.028605805936100945 (tracked)
Current loss is: 0.031941795857074504 (tracked)
Current loss is: 0.023654048371387782 (tracked)
Current loss is: 0.021554777004861646 (tracked)
Current loss is: 0.02131950495034374 (tracked)
Current loss is: 0.02117817422133613 (tracked)
Current loss is: 0.02181513824614485 (tracked)
Current loss is: 0.020070529293040876 (tracked)
Current loss is: 0.01937036228930273 (tracked)
Current loss is: 0.018778765188251337 (tracked)
Current loss is: 0.017585554887905343 (tracked)
Current loss is: 0.021861990165666506 (tracked)
Current loss is: 0.028483589859779942 (tracked)
Current loss is: 0.021636830026030278 (tracked)
Current loss is: 0.021833778884814557 (tracked)
Current loss is: 0.02906527853943103 (tracked)
Current loss is: 0.019592926377582132 (tracked)
Current loss is: 0.02143123295504124 (tracked)
Current loss is: 0.021072022453309257 (tracked)
Current loss is: 0.02131816913758366 (tracked)
Current loss is: 0.022094074759260375 (tracked)
Current loss is: 0.026130673331797374 (tracked)
Current loss is: 0.022258726860882615 (tracked)
Current loss is: 0.016684842841564212 (tracked)
Current loss is: 0.02274352753034993 (tracked)
Current loss is: 0.01874421830336754 (tracked)
Current loss is: 0.026291196584373178 (tracked)
Current loss is: 0.020991534555327408 (tracked)
Current loss is: 0.021809014279041396 (tracked)
Current loss is: 0.026907314948936722 (tracked)
Current loss is: 0.024679752483469444 (tracked)
Current loss is: 0.02706183083698027 (tracked)
Current loss is: 0.025024251490023745 (tracked)
Current loss is: 0.029004072592749647 (tracked)
Current loss is: 0.02107051265267613 (tracked)
Current loss is: 0.020451062982281564 (tracked)
Current loss is: 0.024236015940956843 (tracked)
Current loss is: 0.022785255467018106 (tracked)
Current loss is: 0.02468842362073853 (tracked)
Current loss is: 0.02072031250861732 (tracked)
Current loss is: 0.02474778453096949 (tracked)
Current loss is: 0.02133656443194141 (tracked)
Current loss is: 0.02250266224520297 (tracked)
Current loss is: 0.018399622425290377 (tracked)
Current loss is: 0.02539576657596969 (tracked)
Current loss is: 0.02250477472137806 (tracked)
Current loss is: 0.0193150876661325 (tracked)
Current loss is: 0.021983273565390083 (tracked)
Current loss is: 0.01717110456568762 (tracked)
Current loss is: 0.023553457668174894 (tracked)
Current loss is: 0.0293217173916199 (tracked)
Current loss is: 0.027710127439483107 (tracked)
Current loss is: 0.022147054053879196 (tracked)
Current loss is: 0.020995400543179034 (tracked)
Current loss is: 0.02549726958421507 (tracked)
Current loss is: 0.024094574887156016 (tracked)
Current loss is: 0.02015044901469777 (tracked)
Current loss is: 0.019577324734261558 (tracked)
Current loss is: 0.02422227128721845 (tracked)
Current loss is: 0.023790729437426612 (tracked)
Current loss is: 0.02026351961905313 (tracked)
Current loss is: 0.02485187384283752 (tracked)
Current loss is: 0.017839596117479765 (tracked)
Current loss is: 0.028501817131601048 (tracked)
Current loss is: 0.02274931416468674 (tracked)
Current loss is: 0.019311097401519952 (tracked)
Current loss is: 0.020037014531918636 (tracked)
Current loss is: 0.02744857527973754 (tracked)
Current loss is: 0.021370921237100673 (tracked)
Current loss is: 0.021413839523187494 (tracked)
Current loss is: 0.024973948856210505 (tracked)
Current loss is: 0.0276289075692928 (tracked)
Current loss is: 0.022984490250849286 (tracked)
Current loss is: 0.023714340112202553 (tracked)
Current loss is: 0.02054950769115221 (tracked)
Current loss is: 0.020368005606255873 (tracked)
Current loss is: 0.023538778536603147 (tracked)
Current loss is: 0.03507080825589858 (tracked)
Current loss is: 0.021363975936349373 (tracked)
Current loss is: 0.022365894667846296 (tracked)
Current loss is: 0.02137891501802114 (tracked)
Current loss is: 0.022649671012648906 (tracked)
Current loss is: 0.0286125926151062 (tracked)
Current loss is: 0.024478990344908323 (tracked)
Current loss is: 0.022511948994468414 (tracked)
Current loss is: 0.02303436169414398 (tracked)
Current loss is: 0.022217816027435607 (tracked)
Current loss is: 0.022723521283783438 (tracked)
Current loss is: 0.029154885312958713 (tracked)
Current loss is: 0.028558661722351594 (tracked)
Current loss is: 0.02507260110157445 (tracked)
Current loss is: 0.022506389732508958 (tracked)
Current loss is: 0.02728935711084467 (tracked)
Current loss is: 0.028965859676860415 (tracked)
Current loss is: 0.02516817752492584 (tracked)
Current loss is: 0.024547887951264974 (tracked)
Current loss is: 0.027827127198296178 (tracked)
Current loss is: 0.029590713048039598 (tracked)
Current loss is: 0.024501770862091484 (tracked)
Current loss is: 0.025556063676487696 (tracked)
Current loss is: 0.02180680692677723 (tracked)
Current loss is: 0.026051257214736348 (tracked)
Current loss is: 0.02229621117629071 (tracked)
Current loss is: 0.022933453545390396 (tracked)
Current loss is: 0.02233457138796173 (tracked)
Current loss is: 0.018584560434777825 (tracked)
Current loss is: 0.027593176098733435 (tracked)
Current loss is: 0.026980269587202916 (tracked)
Current loss is: 0.024732332522623267 (tracked)
Current loss is: 0.01995626034383818 (tracked)
Current loss is: 0.01883916255834009 (tracked)
Current loss is: 0.02584622035168351 (tracked)
Current loss is: 0.025640808304421905 (tracked)
Current loss is: 0.017721171377531243 (tracked)
Current loss is: 0.022716914395132962 (tracked)
Current loss is: 0.026471087844372396 (tracked)
Current loss is: 0.015515607509758975 (tracked)
Current loss is: 0.016944442406898325 (tracked)
Current loss is: 0.026259923758499237 (tracked)
Current loss is: 0.02710478674249788 (tracked)
Current loss is: 0.024574095710008095 (tracked)
Current loss is: 0.024643207160593004 (tracked)
Current loss is: 0.02808910605493407 (tracked)
Current loss is: 0.02405337870270458 (tracked)
Current loss is: 0.02202252624308287 (tracked)
Current loss is: 0.02881968256723958 (tracked)
Current loss is: 0.02707840460718087 (tracked)
Current loss is: 0.02906383429673605 (tracked)
Current loss is: 0.025768526927618617 (tracked)
Current loss is: 0.01943323746018913 (tracked)
Current loss is: 0.028840446126992342 (tracked)
Current loss is: 0.026548066892937552 (tracked)
Current loss is: 0.02414461640474638 (tracked)
Current loss is: 0.02111691142535148 (tracked)
Current loss is: 0.023755676194195864 (tracked)
Current loss is: 0.02331109044173145 (tracked)
Current loss is: 0.022446350680273605 (tracked)
Current loss is: 0.02436641224341294 (tracked)
Current loss is: 0.027721613970988712 (tracked)
Current loss is: 0.020838228015301122 (tracked)
Current loss is: 0.021994432092741288 (tracked)
Current loss is: 0.03093096324222619 (tracked)
Current loss is: 0.02531884678913872 (tracked)
Current loss is: 0.023587026937172215 (tracked)
Current loss is: 0.025636368583318466 (tracked)
Current loss is: 0.022671828839012465 (tracked)
Current loss is: 0.023085288710234738 (tracked)
Current loss is: 0.02435534832568001 (tracked)
Current loss is: 0.02781379954932828 (tracked)
Current loss is: 0.022376660028056525 (tracked)
Current loss is: 0.022676499578423853 (tracked)
Current loss is: 0.02549109983950326 (tracked)
Current loss is: 0.03411122661381759 (tracked)
Current loss is: 0.021679966349672113 (tracked)
Current loss is: 0.029713130982389226 (tracked)
Current loss is: 0.030449047613583847 (tracked)
Current loss is: 0.016272709082435784 (tracked)
Current loss is: 0.019679109492931956 (tracked)
Current loss is: 0.018222908324159175 (tracked)
Current loss is: 0.020265947434596327 (tracked)
Current loss is: 0.02281930586101498 (tracked)
Current loss is: 0.02838356669367572 (tracked)
Current loss is: 0.013411785947978478 (tracked)
Current loss is: 0.019305737230378876 (tracked)
Current loss is: 0.027460340284446952 (tracked)
Current loss is: 0.022922624008980687 (tracked)
Current loss is: 0.022544267948453406 (tracked)
Current loss is: 0.022199502405469144 (tracked)
Current loss is: 0.02565946085366523 (tracked)
Current loss is: 0.026753195060290835 (tracked)
Current loss is: 0.02691966223331297 (tracked)
Current loss is: 0.025541053535029737 (tracked)
Current loss is: 0.02644782459089835 (tracked)
Current loss is: 0.025817300238116455 (tracked)
Current loss is: 0.02521686914156596 (tracked)
Current loss is: 0.01562424080640125 (tracked)
Current loss is: 0.027462408586673287 (tracked)
Current loss is: 0.027895659592570902 (tracked)
Current loss is: 0.02028126309996322 (tracked)
Current loss is: 0.027049189343121144 (tracked)
Current loss is: 0.023405593706223214 (tracked)
Current loss is: 0.021054024362763223 (tracked)
Current loss is: 0.024217747666433902 (tracked)
Current loss is: 0.025959895680392312 (tracked)
Current loss is: 0.022815114351629133 (tracked)
Current loss is: 0.027003393890783475 (tracked)
Current loss is: 0.020198491264098263 (tracked)
Current loss is: 0.023413160413003217 (tracked)
Current loss is: 0.026622340041783165 (tracked)
Current loss is: 0.019241388821119337 (tracked)
Current loss is: 0.02163213588826973 (tracked)
Current loss is: 0.02130359698717099 (tracked)
Current loss is: 0.03280586723582633 (tracked)
Current loss is: 0.02897466212407749 (tracked)
Current loss is: 0.020322617241975375 (tracked)
Current loss is: 0.034286674765032776 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#565 at ./process.jl:440
run at ./process.jl:438 [inlined]
#91 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#87 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#86 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#90 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#69 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:636
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1657 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 32432462 (Pool: 32420562; Big: 11900); GC: 40
