Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_POtOz2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_POtOz2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.48k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 46.62k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 63.68k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 75.72k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.98k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 97.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.38k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 83.15k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 86.39k  
Alpha: 0.024644  Progress: 1.78%  Words/thread/sec: 94.15k  
Alpha: 0.024644  Progress: 2.14%  Words/thread/sec: 111.20k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 124.94k  
Alpha: 0.024644  Progress: 2.32%  Words/thread/sec: 119.39k  
Alpha: 0.024644  Progress: 1.96%  Words/thread/sec: 102.10k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 130.27k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 138.57k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.82k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 148.66k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 152.53k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 140.60k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 145.58k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 127.76k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 128.44k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 131.68k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.41k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 141.63k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 151.68k  
Alpha: 0.023887  Progress: 4.81%  Words/thread/sec: 146.53k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 153.46k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 155.31k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 153.83k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 155.76k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 155.12k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 148.64k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 152.48k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 150.13k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 149.39k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 151.64k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 154.15k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 157.17k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 156.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 158.06k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 159.49k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 157.11k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 158.04k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.12k  
Alpha: 0.022995  Progress: 8.38%  Words/thread/sec: 159.41k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 160.26k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 160.48k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 159.61k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 155.56k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.86k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 158.84k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 161.74k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 163.58k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 165.88k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 166.96k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 158.48k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 158.53k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 160.61k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 158.97k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 160.38k  
Alpha: 0.022238  Progress: 11.58%  Words/thread/sec: 162.03k  
Alpha: 0.010650  Progress: 57.58%  Words/thread/sec: 181.54k  
Alpha: 0.010604  Progress: 57.77%  Words/thread/sec: 181.25k  
Alpha: 0.010558  Progress: 57.95%  Words/thread/sec: 180.34k  
Alpha: 0.010513  Progress: 58.13%  Words/thread/sec: 180.04k  
Alpha: 0.010467  Progress: 58.32%  Words/thread/sec: 179.93k  
Alpha: 0.010421  Progress: 58.50%  Words/thread/sec: 180.22k  
Alpha: 0.010375  Progress: 58.69%  Words/thread/sec: 180.54k  
Alpha: 0.010329  Progress: 58.87%  Words/thread/sec: 181.10k  
Alpha: 0.010283  Progress: 59.05%  Words/thread/sec: 180.78k  
Alpha: 0.010237  Progress: 59.24%  Words/thread/sec: 181.05k  
Alpha: 0.010191  Progress: 59.42%  Words/thread/sec: 181.14k  
Alpha: 0.010145  Progress: 59.60%  Words/thread/sec: 180.93k  
Alpha: 0.010099  Progress: 59.79%  Words/thread/sec: 180.86k  
Alpha: 0.010006  Progress: 60.16%  Words/thread/sec: 181.62k  
Alpha: 0.010099  Progress: 59.97%  Words/thread/sec: 181.38k  
Alpha: 0.009960  Progress: 60.34%  Words/thread/sec: 181.75k  
Alpha: 0.009914  Progress: 60.59%  Words/thread/sec: 181.61k  
Alpha: 0.009854  Progress: 60.77%  Words/thread/sec: 181.86k  
Alpha: 0.009808  Progress: 60.95%  Words/thread/sec: 182.15k  
Alpha: 0.009762  Progress: 61.14%  Words/thread/sec: 181.60k  
Alpha: 0.009716  Progress: 61.32%  Words/thread/sec: 181.97k  
Alpha: 0.009670  Progress: 61.51%  Words/thread/sec: 182.39k  
Alpha: 0.009624  Progress: 61.69%  Words/thread/sec: 181.95k  
Alpha: 0.009578  Progress: 61.87%  Words/thread/sec: 180.77k  
Alpha: 0.009532  Progress: 62.06%  Words/thread/sec: 180.93k  
Alpha: 0.009486  Progress: 62.31%  Words/thread/sec: 181.06k  
Alpha: 0.009423  Progress: 62.49%  Words/thread/sec: 180.76k  
Alpha: 0.009377  Progress: 62.68%  Words/thread/sec: 181.04k  
Alpha: 0.009331  Progress: 62.86%  Words/thread/sec: 181.29k  
Alpha: 0.009285  Progress: 63.04%  Words/thread/sec: 181.24k  
Alpha: 0.009239  Progress: 63.30%  Words/thread/sec: 180.73k  
Alpha: 0.009176  Progress: 63.48%  Words/thread/sec: 181.10k  
Alpha: 0.009084  Progress: 63.85%  Words/thread/sec: 180.96k  
Alpha: 0.009038  Progress: 64.03%  Words/thread/sec: 181.46k  
Alpha: 0.009176  Progress: 63.66%  Words/thread/sec: 181.61k  
Alpha: 0.008929  Progress: 64.28%  Words/thread/sec: 182.01k  
Alpha: 0.008929  Progress: 64.47%  Words/thread/sec: 182.12k  
Alpha: 0.008883  Progress: 64.66%  Words/thread/sec: 182.62k  
Alpha: 0.008836  Progress: 64.84%  Words/thread/sec: 181.82k  
Alpha: 0.008790  Progress: 65.02%  Words/thread/sec: 182.18k  
Alpha: 0.008744  Progress: 65.21%  Words/thread/sec: 181.91k  
Alpha: 0.008698  Progress: 65.39%  Words/thread/sec: 181.93k  
Alpha: 0.008652  Progress: 65.58%  Words/thread/sec: 181.88k  
Alpha: 0.008606  Progress: 65.76%  Words/thread/sec: 181.76k  
Alpha: 0.008560  Progress: 65.94%  Words/thread/sec: 182.11k  
Alpha: 0.008514  Progress: 66.13%  Words/thread/sec: 182.47k  
Alpha: 0.008468  Progress: 66.31%  Words/thread/sec: 182.71k  
Alpha: 0.008422  Progress: 66.49%  Words/thread/sec: 182.81k  
Alpha: 0.008376  Progress: 66.75%  Words/thread/sec: 181.90k  
Alpha: 0.008314  Progress: 67.30%  Words/thread/sec: 182.81k  
Alpha: 0.008176  Progress: 67.30%  Words/thread/sec: 182.84k  
Alpha: 0.008176  Progress: 67.48%  Words/thread/sec: 183.13k  
Alpha: 0.008130  Progress: 67.73%  Words/thread/sec: 182.89k  
Alpha: 0.008067  Progress: 67.92%  Words/thread/sec: 183.14k  
Alpha: 0.008021  Progress: 68.17%  Words/thread/sec: 183.52k  
Alpha: 0.007958  Progress: 68.17%  Words/thread/sec: 185.32k  
Alpha: 0.007958  Progress: 68.35%  Words/thread/sec: 182.39k  
Alpha: 0.007912  Progress: 68.53%  Words/thread/sec: 181.85k  
Alpha: 0.007866  Progress: 68.72%  Words/thread/sec: 181.97k  
Alpha: 0.007820  Progress: 68.90%  Words/thread/sec: 181.80k  
Alpha: 0.007774  Progress: 69.09%  Words/thread/sec: 182.06k  
Alpha: 0.007728  Progress: 69.27%  Words/thread/sec: 182.43k  
Alpha: 0.007682  Progress: 69.45%  Words/thread/sec: 182.89k  
Alpha: 0.007636  Progress: 69.64%  Words/thread/sec: 183.11k  
Alpha: 0.007590  Progress: 69.82%  Words/thread/sec: 182.76k  
Alpha: 0.007544  Progress: 70.01%  Words/thread/sec: 181.72k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 182.01k  
Alpha: 0.007452  Progress: 70.38%  Words/thread/sec: 182.46k  
Alpha: 0.007406  Progress: 70.56%  Words/thread/sec: 182.18k  
Alpha: 0.007360  Progress: 70.74%  Words/thread/sec: 182.64k  
Alpha: 0.007314  Progress: 71.06%  Words/thread/sec: 182.13k  
Alpha: 0.007234  Progress: 71.25%  Words/thread/sec: 182.04k  
Alpha: 0.007188  Progress: 71.43%  Words/thread/sec: 182.15k  
Alpha: 0.007142  Progress: 71.61%  Words/thread/sec: 182.49k  
Alpha: 0.007096  Progress: 71.80%  Words/thread/sec: 182.92k  
Alpha: 0.007050  Progress: 71.98%  Words/thread/sec: 182.81k  
Alpha: 0.007004  Progress: 72.17%  Words/thread/sec: 183.05k  
Alpha: 0.006958  Progress: 72.35%  Words/thread/sec: 182.99k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 182.65k  
Alpha: 0.006866  Progress: 72.79%  Words/thread/sec: 182.74k  
Alpha: 0.006804  Progress: 72.97%  Words/thread/sec: 183.02k  
Alpha: 0.006758  Progress: 73.15%  Words/thread/sec: 183.38k  
Alpha: 0.006712  Progress: 73.34%  Words/thread/sec: 182.52k  
Alpha: 0.006666  Progress: 73.52%  Words/thread/sec: 182.81k  
Alpha: 0.006620  Progress: 73.70%  Words/thread/sec: 182.67k  
Alpha: 0.006574  Progress: 73.89%  Words/thread/sec: 182.89k  
Alpha: 0.006528  Progress: 74.07%  Words/thread/sec: 183.27k  
Alpha: 0.006482  Progress: 74.26%  Words/thread/sec: 182.97k  
Alpha: 0.006436  Progress: 74.44%  Words/thread/sec: 182.67k  
Alpha: 0.006390  Progress: 74.62%  Words/thread/sec: 182.50k  
Alpha: 0.006344  Progress: 74.81%  Words/thread/sec: 182.90k  
Alpha: 0.006298  Progress: 74.99%  Words/thread/sec: 183.26k  
Alpha: 0.006252  Progress: 75.24%  Words/thread/sec: 182.94k  
Alpha: 0.006189  Progress: 75.43%  Words/thread/sec: 182.71k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 183.13k  
Alpha: 0.006097  Progress: 75.86%  Words/thread/sec: 182.74k  
Alpha: 0.006034  Progress: 76.05%  Words/thread/sec: 182.71k  
Alpha: 0.005988  Progress: 76.23%  Words/thread/sec: 182.46k  
Alpha: 0.005942  Progress: 76.41%  Words/thread/sec: 182.77k  
Alpha: 0.005896  Progress: 76.60%  Words/thread/sec: 182.36k  
Alpha: 0.005850  Progress: 76.78%  Words/thread/sec: 182.67k  
Alpha: 0.005804  Progress: 76.97%  Words/thread/sec: 182.53k  
Alpha: 0.005758  Progress: 77.15%  Words/thread/sec: 182.86k  
Alpha: 0.005712  Progress: 77.33%  Words/thread/sec: 182.66k  
Alpha: 0.005666  Progress: 77.52%  Words/thread/sec: 182.42k  
Alpha: 0.005621  Progress: 77.70%  Words/thread/sec: 182.74k  
Alpha: 0.005575  Progress: 77.95%  Words/thread/sec: 182.22k  
Alpha: 0.005512  Progress: 78.14%  Words/thread/sec: 182.55k  
Alpha: 0.005466  Progress: 78.32%  Words/thread/sec: 182.59k  
Alpha: 0.005420  Progress: 78.51%  Words/thread/sec: 182.30k  
Alpha: 0.005374  Progress: 78.69%  Words/thread/sec: 182.20k  
Alpha: 0.005328  Progress: 78.88%  Words/thread/sec: 182.45k  
Alpha: 0.005281  Progress: 79.06%  Words/thread/sec: 182.82k  
Alpha: 0.005235  Progress: 79.30%  Words/thread/sec: 182.76k  
Alpha: 0.005174  Progress: 79.49%  Words/thread/sec: 183.01k  
Alpha: 0.005128  Progress: 79.74%  Words/thread/sec: 182.71k  
Alpha: 0.005066  Progress: 79.92%  Words/thread/sec: 182.81k  
Alpha: 0.005020  Progress: 80.11%  Words/thread/sec: 183.09k  
Alpha: 0.004974  Progress: 80.29%  Words/thread/sec: 182.86k  
Alpha: 0.004928  Progress: 80.47%  Words/thread/sec: 183.22k  
Alpha: 0.004882  Progress: 80.66%  Words/thread/sec: 183.42k  
Alpha: 0.004836  Progress: 80.84%  Words/thread/sec: 183.73k  
Alpha: 0.004790  Progress: 81.02%  Words/thread/sec: 183.84k  
Alpha: 0.004744  Progress: 81.21%  Words/thread/sec: 183.90k  
Alpha: 0.004698  Progress: 81.39%  Words/thread/sec: 183.82k  
Alpha: 0.004652  Progress: 81.58%  Words/thread/sec: 184.08k  
Alpha: 0.004606  Progress: 81.76%  Words/thread/sec: 183.82k  
Alpha: 0.004560  Progress: 81.94%  Words/thread/sec: 184.01k  
Alpha: 0.004514  Progress: 82.13%  Words/thread/sec: 183.92k  
Alpha: 0.004468  Progress: 82.31%  Words/thread/sec: 183.98k  
Alpha: 0.004422  Progress: 82.50%  Words/thread/sec: 184.33k  
Alpha: 0.004376  Progress: 82.68%  Words/thread/sec: 183.68k  
Alpha: 0.004284  Progress: 83.05%  Words/thread/sec: 183.93k  
Alpha: 0.004376  Progress: 82.86%  Words/thread/sec: 183.61k  
Alpha: 0.004238  Progress: 83.23%  Words/thread/sec: 184.08k  
Alpha: 0.004192  Progress: 83.41%  Words/thread/sec: 184.45k  
Alpha: 0.004146  Progress: 83.60%  Words/thread/sec: 184.74k  
Alpha: 0.004100  Progress: 83.78%  Words/thread/sec: 184.26k  
Alpha: 0.004054  Progress: 83.97%  Words/thread/sec: 184.55k  
Alpha: 0.004008  Progress: 84.15%  Words/thread/sec: 184.70k  
Alpha: 0.003962  Progress: 84.33%  Words/thread/sec: 184.68k  
Alpha: 0.003916  Progress: 84.70%  Words/thread/sec: 184.69k  
Alpha: 0.003824  Progress: 84.89%  Words/thread/sec: 184.92k  
Alpha: 0.003824  Progress: 84.89%  Words/thread/sec: 184.89k  
Alpha: 0.003716  Progress: 85.14%  Words/thread/sec: 185.24k  
Alpha: 0.003716  Progress: 85.39%  Words/thread/sec: 184.78k  
Alpha: 0.003653  Progress: 85.57%  Words/thread/sec: 185.07k  
Alpha: 0.003607  Progress: 85.76%  Words/thread/sec: 185.21k  
Alpha: 0.003561  Progress: 85.94%  Words/thread/sec: 185.22k  
Alpha: 0.003515  Progress: 86.12%  Words/thread/sec: 185.52k  
Alpha: 0.003469  Progress: 86.38%  Words/thread/sec: 185.65k  
Alpha: 0.003406  Progress: 86.56%  Words/thread/sec: 185.99k  
Alpha: 0.003360  Progress: 86.95%  Words/thread/sec: 185.98k  
Alpha: 0.003264  Progress: 87.13%  Words/thread/sec: 186.27k  
Alpha: 0.003218  Progress: 87.31%  Words/thread/sec: 186.11k  
Alpha: 0.003172  Progress: 87.50%  Words/thread/sec: 185.95k  
Alpha: 0.003126  Progress: 87.68%  Words/thread/sec: 185.95k  
Alpha: 0.003080  Progress: 87.86%  Words/thread/sec: 186.27k  
Alpha: 0.003034  Progress: 88.05%  Words/thread/sec: 186.38k  
Alpha: 0.002988  Progress: 88.23%  Words/thread/sec: 186.04k  
Alpha: 0.002942  Progress: 88.42%  Words/thread/sec: 186.34k  
Alpha: 0.002896  Progress: 88.60%  Words/thread/sec: 186.47k  
Alpha: 0.002850  Progress: 88.78%  Words/thread/sec: 186.46k  
Alpha: 0.002804  Progress: 88.97%  Words/thread/sec: 186.73k  
Alpha: 0.002758  Progress: 89.15%  Words/thread/sec: 186.97k  
Alpha: 0.002712  Progress: 89.40%  Words/thread/sec: 186.43k  
Alpha: 0.002649  Progress: 89.59%  Words/thread/sec: 186.79k  
Alpha: 0.002603  Progress: 89.77%  Words/thread/sec: 187.11k  
Alpha: 0.002557  Progress: 89.95%  Words/thread/sec: 187.34k  
Alpha: 0.002511  Progress: 90.14%  Words/thread/sec: 187.40k  
Alpha: 0.002465  Progress: 90.53%  Words/thread/sec: 187.32k  
Alpha: 0.002368  Progress: 90.71%  Words/thread/sec: 187.61k  
Alpha: 0.002322  Progress: 90.89%  Words/thread/sec: 187.47k  
Alpha: 0.002277  Progress: 91.08%  Words/thread/sec: 187.60k  
Alpha: 0.002231  Progress: 91.26%  Words/thread/sec: 187.91k  
Alpha: 0.002185  Progress: 91.45%  Words/thread/sec: 187.40k  
Alpha: 0.002139  Progress: 91.63%  Words/thread/sec: 187.62k  
Alpha: 0.002093  Progress: 91.81%  Words/thread/sec: 187.98k  
Alpha: 0.002047  Progress: 92.00%  Words/thread/sec: 187.71k  
Alpha: 0.002001  Progress: 92.18%  Words/thread/sec: 187.89k  
Alpha: 0.001955  Progress: 92.36%  Words/thread/sec: 187.60k  
Alpha: 0.001909  Progress: 92.55%  Words/thread/sec: 187.93k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 188.26k  
Alpha: 0.001817  Progress: 92.92%  Words/thread/sec: 187.96k  
Alpha: 0.001771  Progress: 93.10%  Words/thread/sec: 188.27k  
Alpha: 0.001725  Progress: 93.42%  Words/thread/sec: 188.48k  
Alpha: 0.001645  Progress: 93.60%  Words/thread/sec: 188.53k  
Alpha: 0.001599  Progress: 93.79%  Words/thread/sec: 188.60k  Starting training using file ../data/big.txt
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 34.70k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.90k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 64.42k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 66.68k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 61.34k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 70.54k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 80.75k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 118.37k  
Alpha: 0.024733  Progress: 1.60%  Words/thread/sec: 101.74k  
Alpha: 0.024733  Progress: 1.42%  Words/thread/sec: 91.71k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 121.18k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 121.49k  
Alpha: 0.024466  Progress: 2.32%  Words/thread/sec: 125.32k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 126.85k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 129.26k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 131.19k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 138.66k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 146.55k  
Alpha: 0.024198  Progress: 3.38%  Words/thread/sec: 149.76k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 148.73k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 144.60k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 155.73k  
Alpha: 0.024109  Progress: 3.92%  Words/thread/sec: 150.29k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 144.40k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.94k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 136.54k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 136.95k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 138.58k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 138.05k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 142.72k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 145.51k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 147.75k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 149.96k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 153.02k  
Alpha: 0.023486  Progress: 6.24%  Words/thread/sec: 150.61k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 151.49k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 151.82k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 147.86k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 150.32k  
Alpha: 0.023263  Progress: 7.13%  Words/thread/sec: 152.74k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 156.42k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 146.87k  
Alpha: 0.023130  Progress: 7.84%  Words/thread/sec: 150.16k  
Alpha: 0.023040  Progress: 7.84%  Words/thread/sec: 150.89k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 151.36k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 150.66k  
Alpha: 0.022951  Progress: 8.37%  Words/thread/sec: 153.13k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 153.65k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 153.76k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 155.93k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 150.89k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 153.26k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 156.10k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 158.24k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 158.75k  
Alpha: 0.022551  Progress: 10.09%  Words/thread/sec: 155.45k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 154.93k  
Alpha: 0.022434  Progress: 10.44%  Words/thread/sec: 157.53k  
Alpha: 0.022389  Progress: 10.62%  Words/thread/sec: 158.75k  
Alpha: 0.022345  Progress: 10.80%  Words/thread/sec: 160.12k  
Alpha: 0.022300  Progress: 10.98%  Words/thread/sec: 157.10k  
Alpha: 0.022256  Progress: 11.16%  Words/thread/sec: 158.86k  
Alpha: 0.022211  Progress: 11.33%  Words/thread/sec: 160.84k  
Alpha: 0.022166  Progress: 11.51%  Words/thread/sec: 163.23k  
Alpha: 0.022122  Progress: 11.69%  Words/thread/sec: 157.72k  
Alpha: 0.022077  Progress: 11.98%  Words/thread/sec: 155.69k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 157.39k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 159.48k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 160.00k  
Alpha: 0.021871  Progress: 12.69%  Words/thread/sec: 160.68k  
Alpha: 0.021826  Progress: 12.87%  Words/thread/sec: 158.48k  
Alpha: 0.021782  Progress: 13.05%  Words/thread/sec: 158.58k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 161.19k  
Alpha: 0.021693  Progress: 13.59%  Words/thread/sec: 163.20k  
Alpha: 0.021782  Progress: 13.23%  Words/thread/sec: 160.41k  
Alpha: 0.021604  Progress: 13.76%  Words/thread/sec: 163.70k  
Alpha: 0.021559  Progress: 13.94%  Words/thread/sec: 163.69k  
Alpha: 0.021515  Progress: 14.12%  Words/thread/sec: 163.51k  
Alpha: 0.021470  Progress: 14.30%  Words/thread/sec: 163.77k  
Alpha: 0.021426  Progress: 14.48%  Words/thread/sec: 164.82k  
Alpha: 0.021381  Progress: 14.65%  Words/thread/sec: 164.92k  
Alpha: 0.021337  Progress: 14.83%  Words/thread/sec: 165.99k  
Alpha: 0.021292  Progress: 15.01%  Words/thread/sec: 167.85k  
Alpha: 0.021248  Progress: 15.19%  Words/thread/sec: 164.47k  
Alpha: 0.021203  Progress: 15.37%  Words/thread/sec: 164.92k  
Alpha: 0.021159  Progress: 15.54%  Words/thread/sec: 162.63k  
Alpha: 0.021114  Progress: 15.72%  Words/thread/sec: 163.56k  
Alpha: 0.021069  Progress: 15.90%  Words/thread/sec: 165.30k  
Alpha: 0.021025  Progress: 16.08%  Words/thread/sec: 162.39k  
Alpha: 0.020980  Progress: 16.26%  Words/thread/sec: 163.02k  
Alpha: 0.020936  Progress: 16.43%  Words/thread/sec: 161.98k  
Alpha: 0.020891  Progress: 16.61%  Words/thread/sec: 163.00k  
Alpha: 0.020847  Progress: 16.79%  Words/thread/sec: 164.39k  
Alpha: 0.020802  Progress: 16.97%  Words/thread/sec: 164.66k  
