Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_oDpt2K/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oDpt2K/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 71.859182578158, ‖∇f‖ = 4.4000e+01
[ Info: GD: iter 10266: f = 0.000000000000, ‖∇f‖ = 3.8578e-10, step size = 8.76e-02
[ Info: GD: iter 10267: f = 0.000000000000, ‖∇f‖ = 3.6671e-10, step size = 7.95e-02
[ Info: GD: iter 10268: f = 0.000000000000, ‖∇f‖ = 3.8435e-10, step size = 8.76e-02
[ Info: GD: iter 10269: f = 0.000000000000, ‖∇f‖ = 3.6536e-10, step size = 7.95e-02
[ Info: GD: iter 10270: f = 0.000000000000, ‖∇f‖ = 3.8294e-10, step size = 8.76e-02
[ Info: GD: iter 10271: f = 0.000000000000, ‖∇f‖ = 3.6401e-10, step size = 7.95e-02
[ Info: GD: iter 10272: f = 0.000000000000, ‖∇f‖ = 3.8153e-10, step size = 8.76e-02
[ Info: GD: iter 10273: f = 0.000000000000, ‖∇f‖ = 3.6267e-10, step size = 7.95e-02
[ Info: GD: iter 10274: f = 0.000000000000, ‖∇f‖ = 3.8012e-10, step size = 8.76e-02
[ Info: GD: iter 10275: f = 0.000000000000, ‖∇f‖ = 3.6133e-10, step size = 7.95e-02
[ Info: GD: iter 10276: f = 0.000000000000, ‖∇f‖ = 3.7872e-10, step size = 8.76e-02
[ Info: GD: iter 10277: f = 0.000000000000, ‖∇f‖ = 3.5999e-10, step size = 7.95e-02
[ Info: GD: iter 10278: f = 0.000000000000, ‖∇f‖ = 3.7732e-10, step size = 8.76e-02
[ Info: GD: iter 10279: f = 0.000000000000, ‖∇f‖ = 3.5867e-10, step size = 7.95e-02
[ Info: GD: iter 10280: f = 0.000000000000, ‖∇f‖ = 3.7593e-10, step size = 8.76e-02
[ Info: GD: iter 10281: f = 0.000000000000, ‖∇f‖ = 3.5734e-10, step size = 7.95e-02
[ Info: GD: iter 10282: f = 0.000000000000, ‖∇f‖ = 3.7455e-10, step size = 8.76e-02
[ Info: GD: iter 10283: f = 0.000000000000, ‖∇f‖ = 3.5603e-10, step size = 7.95e-02
[ Info: GD: iter 10284: f = 0.000000000000, ‖∇f‖ = 3.7316e-10, step size = 8.76e-02
[ Info: GD: iter 10285: f = 0.000000000000, ‖∇f‖ = 3.5471e-10, step size = 7.95e-02
[ Info: GD: iter 10286: f = 0.000000000000, ‖∇f‖ = 3.7179e-10, step size = 8.76e-02
[ Info: GD: iter 10287: f = 0.000000000000, ‖∇f‖ = 3.5340e-10, step size = 7.95e-02
[ Info: GD: iter 10288: f = 0.000000000000, ‖∇f‖ = 3.7042e-10, step size = 8.76e-02
[ Info: GD: iter 10289: f = 0.000000000000, ‖∇f‖ = 3.5210e-10, step size = 7.95e-02
[ Info: GD: iter 10290: f = 0.000000000000, ‖∇f‖ = 3.6905e-10, step size = 8.76e-02
[ Info: GD: iter 10291: f = 0.000000000000, ‖∇f‖ = 3.5080e-10, step size = 7.95e-02
[ Info: GD: iter 10292: f = 0.000000000000, ‖∇f‖ = 3.6769e-10, step size = 8.76e-02
[ Info: GD: iter 10293: f = 0.000000000000, ‖∇f‖ = 3.4951e-10, step size = 7.95e-02
[ Info: GD: iter 10294: f = 0.000000000000, ‖∇f‖ = 3.6633e-10, step size = 8.76e-02
[ Info: GD: iter 10295: f = 0.000000000000, ‖∇f‖ = 3.4822e-10, step size = 7.95e-02
[ Info: GD: iter 10296: f = 0.000000000000, ‖∇f‖ = 3.6498e-10, step size = 8.76e-02
[ Info: GD: iter 10297: f = 0.000000000000, ‖∇f‖ = 3.4694e-10, step size = 7.95e-02
[ Info: GD: iter 10298: f = 0.000000000000, ‖∇f‖ = 3.6364e-10, step size = 8.76e-02
[ Info: GD: iter 10299: f = 0.000000000000, ‖∇f‖ = 3.4566e-10, step size = 7.95e-02
[ Info: GD: iter 10300: f = 0.000000000000, ‖∇f‖ = 3.6230e-10, step size = 8.76e-02
[ Info: GD: iter 10301: f = 0.000000000000, ‖∇f‖ = 3.4438e-10, step size = 7.95e-02
[ Info: GD: iter 10302: f = 0.000000000000, ‖∇f‖ = 3.6096e-10, step size = 8.76e-02
[ Info: GD: iter 10303: f = 0.000000000000, ‖∇f‖ = 3.4311e-10, step size = 7.95e-02
[ Info: GD: iter 10304: f = 0.000000000000, ‖∇f‖ = 3.5963e-10, step size = 8.76e-02
[ Info: GD: iter 10305: f = 0.000000000000, ‖∇f‖ = 3.4185e-10, step size = 7.95e-02
[ Info: GD: iter 10306: f = 0.000000000000, ‖∇f‖ = 3.5830e-10, step size = 8.76e-02
[ Info: GD: iter 10307: f = 0.000000000000, ‖∇f‖ = 3.4059e-10, step size = 7.95e-02
[ Info: GD: iter 10308: f = 0.000000000000, ‖∇f‖ = 3.5698e-10, step size = 8.76e-02
[ Info: GD: iter 10309: f = 0.000000000000, ‖∇f‖ = 3.3933e-10, step size = 7.95e-02
[ Info: GD: iter 10310: f = 0.000000000000, ‖∇f‖ = 3.5567e-10, step size = 8.76e-02
[ Info: GD: iter 10311: f = 0.000000000000, ‖∇f‖ = 3.3808e-10, step size = 7.95e-02
[ Info: GD: iter 10312: f = 0.000000000000, ‖∇f‖ = 3.5435e-10, step size = 8.76e-02
[ Info: GD: iter 10313: f = 0.000000000000, ‖∇f‖ = 3.3683e-10, step size = 7.95e-02
[ Info: GD: iter 10314: f = 0.000000000000, ‖∇f‖ = 3.5305e-10, step size = 8.76e-02
[ Info: GD: iter 10315: f = 0.000000000000, ‖∇f‖ = 3.3559e-10, step size = 7.95e-02
[ Info: GD: iter 10316: f = 0.000000000000, ‖∇f‖ = 3.5175e-10, step size = 8.76e-02
[ Info: GD: iter 10317: f = 0.000000000000, ‖∇f‖ = 3.3435e-10, step size = 7.95e-02
[ Info: GD: iter 10318: f = 0.000000000000, ‖∇f‖ = 3.5045e-10, step size = 8.76e-02
[ Info: GD: iter 10319: f = 0.000000000000, ‖∇f‖ = 3.3312e-10, step size = 7.95e-02
[ Info: GD: iter 10320: f = 0.000000000000, ‖∇f‖ = 3.4916e-10, step size = 8.76e-02
[ Info: GD: iter 10321: f = 0.000000000000, ‖∇f‖ = 3.3189e-10, step size = 7.95e-02
[ Info: GD: iter 10322: f = 0.000000000000, ‖∇f‖ = 3.4787e-10, step size = 8.76e-02
[ Info: GD: iter 10323: f = 0.000000000000, ‖∇f‖ = 3.3067e-10, step size = 7.95e-02
[ Info: GD: iter 10324: f = 0.000000000000, ‖∇f‖ = 3.4659e-10, step size = 8.76e-02
[ Info: GD: iter 10325: f = 0.000000000000, ‖∇f‖ = 3.2945e-10, step size = 7.95e-02
[ Info: GD: iter 10326: f = 0.000000000000, ‖∇f‖ = 3.4531e-10, step size = 8.76e-02
[ Info: GD: iter 10327: f = 0.000000000000, ‖∇f‖ = 3.2823e-10, step size = 7.95e-02
[ Info: GD: iter 10328: f = 0.000000000000, ‖∇f‖ = 3.4403e-10, step size = 8.76e-02
[ Info: GD: iter 10329: f = 0.000000000000, ‖∇f‖ = 3.2702e-10, step size = 7.95e-02
[ Info: GD: iter 10330: f = 0.000000000000, ‖∇f‖ = 3.4276e-10, step size = 8.76e-02
[ Info: GD: iter 10331: f = 0.000000000000, ‖∇f‖ = 3.2582e-10, step size = 7.95e-02
[ Info: GD: iter 10332: f = 0.000000000000, ‖∇f‖ = 3.4150e-10, step size = 8.76e-02
[ Info: GD: iter 10333: f = 0.000000000000, ‖∇f‖ = 3.2462e-10, step size = 7.95e-02
[ Info: GD: iter 10334: f = 0.000000000000, ‖∇f‖ = 3.4024e-10, step size = 8.76e-02
[ Info: GD: iter 10335: f = 0.000000000000, ‖∇f‖ = 3.2342e-10, step size = 7.95e-02
[ Info: GD: iter 10336: f = 0.000000000000, ‖∇f‖ = 3.3899e-10, step size = 8.76e-02
[ Info: GD: iter 10337: f = 0.000000000000, ‖∇f‖ = 3.2223e-10, step size = 7.95e-02
[ Info: GD: iter 10338: f = 0.000000000000, ‖∇f‖ = 3.3774e-10, step size = 8.76e-02
[ Info: GD: iter 10339: f = 0.000000000000, ‖∇f‖ = 3.2104e-10, step size = 7.95e-02
[ Info: GD: iter 10340: f = 0.000000000000, ‖∇f‖ = 3.3649e-10, step size = 8.76e-02
[ Info: GD: iter 10341: f = 0.000000000000, ‖∇f‖ = 3.1985e-10, step size = 7.95e-02
[ Info: GD: iter 10342: f = 0.000000000000, ‖∇f‖ = 3.3525e-10, step size = 8.76e-02
[ Info: GD: iter 10343: f = 0.000000000000, ‖∇f‖ = 3.1867e-10, step size = 7.95e-02
[ Info: GD: iter 10344: f = 0.000000000000, ‖∇f‖ = 3.3402e-10, step size = 8.76e-02
[ Info: GD: iter 10345: f = 0.000000000000, ‖∇f‖ = 3.1750e-10, step size = 7.95e-02
[ Info: GD: iter 10346: f = 0.000000000000, ‖∇f‖ = 3.3278e-10, step size = 8.76e-02
[ Info: GD: iter 10347: f = 0.000000000000, ‖∇f‖ = 3.1633e-10, step size = 7.95e-02
[ Info: GD: iter 10348: f = 0.000000000000, ‖∇f‖ = 3.3156e-10, step size = 8.76e-02
[ Info: GD: iter 10349: f = 0.000000000000, ‖∇f‖ = 3.1516e-10, step size = 7.95e-02
[ Info: GD: iter 10350: f = 0.000000000000, ‖∇f‖ = 3.3033e-10, step size = 8.76e-02
[ Info: GD: iter 10351: f = 0.000000000000, ‖∇f‖ = 3.1400e-10, step size = 7.95e-02
[ Info: GD: iter 10352: f = 0.000000000000, ‖∇f‖ = 3.2912e-10, step size = 8.76e-02
[ Info: GD: iter 10353: f = 0.000000000000, ‖∇f‖ = 3.1284e-10, step size = 7.95e-02
[ Info: GD: iter 10354: f = 0.000000000000, ‖∇f‖ = 3.2790e-10, step size = 8.76e-02
[ Info: GD: iter 10355: f = 0.000000000000, ‖∇f‖ = 3.1169e-10, step size = 7.95e-02
[ Info: GD: iter 10356: f = 0.000000000000, ‖∇f‖ = 3.2669e-10, step size = 8.76e-02
[ Info: GD: iter 10357: f = 0.000000000000, ‖∇f‖ = 3.1054e-10, step size = 7.95e-02
[ Info: GD: iter 10358: f = 0.000000000000, ‖∇f‖ = 3.2549e-10, step size = 8.76e-02
[ Info: GD: iter 10359: f = 0.000000000000, ‖∇f‖ = 3.0939e-10, step size = 7.95e-02
[ Info: GD: iter 10360: f = 0.000000000000, ‖∇f‖ = 3.2429e-10, step size = 8.76e-02
[ Info: GD: iter 10361: f = 0.000000000000, ‖∇f‖ = 3.0825e-10, step size = 7.95e-02
[ Info: GD: iter 10362: f = 0.000000000000, ‖∇f‖ = 3.2309e-10, step size = 8.76e-02
[ Info: GD: iter 10363: f = 0.000000000000, ‖∇f‖ = 3.0712e-10, step size = 7.95e-02
[ Info: GD: iter 10364: f = 0.000000000000, ‖∇f‖ = 3.2190e-10, step size = 8.76e-02
[ Info: GD: iter 10365: f = 0.000000000000, ‖∇f‖ = 3.0598e-10, step size = 7.95e-02
[ Info: GD: iter 10366: f = 0.000000000000, ‖∇f‖ = 3.2071e-10, step size = 8.76e-02
[ Info: GD: iter 10367: f = 0.000000000000, ‖∇f‖ = 3.0485e-10, step size = 7.95e-02
[ Info: GD: iter 10368: f = 0.000000000000, ‖∇f‖ = 3.1953e-10, step size = 8.76e-02
[ Info: GD: iter 10369: f = 0.000000000000, ‖∇f‖ = 3.0373e-10, step size = 7.95e-02
[ Info: GD: iter 10370: f = 0.000000000000, ‖∇f‖ = 3.1835e-10, step size = 8.76e-02
[ Info: GD: iter 10371: f = 0.000000000000, ‖∇f‖ = 3.0261e-10, step size = 7.95e-02
[ Info: GD: iter 10372: f = 0.000000000000, ‖∇f‖ = 3.1718e-10, step size = 8.76e-02
[ Info: GD: iter 10373: f = 0.000000000000, ‖∇f‖ = 3.0149e-10, step size = 7.95e-02
[ Info: GD: iter 10374: f = 0.000000000000, ‖∇f‖ = 3.1601e-10, step size = 8.76e-02
[ Info: GD: iter 10375: f = 0.000000000000, ‖∇f‖ = 3.0038e-10, step size = 7.95e-02
[ Info: GD: iter 10376: f = 0.000000000000, ‖∇f‖ = 3.1484e-10, step size = 8.76e-02
[ Info: GD: iter 10377: f = 0.000000000000, ‖∇f‖ = 2.9927e-10, step size = 7.95e-02
[ Info: GD: iter 10378: f = 0.000000000000, ‖∇f‖ = 3.1368e-10, step size = 8.76e-02
[ Info: GD: iter 10379: f = 0.000000000000, ‖∇f‖ = 2.9817e-10, step size = 7.95e-02
[ Info: GD: iter 10380: f = 0.000000000000, ‖∇f‖ = 3.1253e-10, step size = 8.76e-02
[ Info: GD: iter 10381: f = 0.000000000000, ‖∇f‖ = 2.9707e-10, step size = 7.95e-02
[ Info: GD: iter 10382: f = 0.000000000000, ‖∇f‖ = 3.1137e-10, step size = 8.76e-02
[ Info: GD: iter 10383: f = 0.000000000000, ‖∇f‖ = 2.9597e-10, step size = 7.95e-02
[ Info: GD: iter 10384: f = 0.000000000000, ‖∇f‖ = 3.1023e-10, step size = 8.76e-02
[ Info: GD: iter 10385: f = 0.000000000000, ‖∇f‖ = 2.9488e-10, step size = 7.95e-02
[ Info: GD: iter 10386: f = 0.000000000000, ‖∇f‖ = 3.0908e-10, step size = 8.76e-02
[ Info: GD: iter 10387: f = 0.000000000000, ‖∇f‖ = 2.9379e-10, step size = 7.95e-02
[ Info: GD: iter 10388: f = 0.000000000000, ‖∇f‖ = 3.0794e-10, step size = 8.76e-02
[ Info: GD: iter 10389: f = 0.000000000000, ‖∇f‖ = 2.9271e-10, step size = 7.95e-02
[ Info: GD: iter 10390: f = 0.000000000000, ‖∇f‖ = 3.0681e-10, step size = 8.76e-02
[ Info: GD: iter 10391: f = 0.000000000000, ‖∇f‖ = 2.9163e-10, step size = 7.95e-02
[ Info: GD: iter 10392: f = 0.000000000000, ‖∇f‖ = 3.0568e-10, step size = 8.76e-02
[ Info: GD: iter 10393: f = 0.000000000000, ‖∇f‖ = 2.9056e-10, step size = 7.95e-02
[ Info: GD: iter 10394: f = 0.000000000000, ‖∇f‖ = 3.0455e-10, step size = 8.76e-02
[ Info: GD: iter 10395: f = 0.000000000000, ‖∇f‖ = 2.8949e-10, step size = 7.95e-02
[ Info: GD: iter 10396: f = 0.000000000000, ‖∇f‖ = 3.0343e-10, step size = 8.76e-02
[ Info: GD: iter 10397: f = 0.000000000000, ‖∇f‖ = 2.8842e-10, step size = 7.95e-02
[ Info: GD: iter 10398: f = 0.000000000000, ‖∇f‖ = 3.0231e-10, step size = 8.76e-02
[ Info: GD: iter 10399: f = 0.000000000000, ‖∇f‖ = 2.8735e-10, step size = 7.95e-02
[ Info: GD: iter 10400: f = 0.000000000000, ‖∇f‖ = 3.0119e-10, step size = 8.76e-02
[ Info: GD: iter 10401: f = 0.000000000000, ‖∇f‖ = 2.8629e-10, step size = 7.95e-02
[ Info: GD: iter 10402: f = 0.000000000000, ‖∇f‖ = 3.0008e-10, step size = 8.76e-02
[ Info: GD: iter 10403: f = 0.000000000000, ‖∇f‖ = 2.8524e-10, step size = 7.95e-02
[ Info: GD: iter 10404: f = 0.000000000000, ‖∇f‖ = 2.9897e-10, step size = 8.76e-02
[ Info: GD: iter 10405: f = 0.000000000000, ‖∇f‖ = 2.8419e-10, step size = 7.95e-02
[ Info: GD: iter 10406: f = 0.000000000000, ‖∇f‖ = 2.9787e-10, step size = 8.76e-02
[ Info: GD: iter 10407: f = 0.000000000000, ‖∇f‖ = 2.8314e-10, step size = 7.95e-02
[ Info: GD: iter 10408: f = 0.000000000000, ‖∇f‖ = 2.9677e-10, step size = 8.76e-02
[ Info: GD: iter 10409: f = 0.000000000000, ‖∇f‖ = 2.8210e-10, step size = 7.95e-02
[ Info: GD: iter 10410: f = 0.000000000000, ‖∇f‖ = 2.9568e-10, step size = 8.76e-02
[ Info: GD: iter 10411: f = 0.000000000000, ‖∇f‖ = 2.8106e-10, step size = 7.95e-02
[ Info: GD: iter 10412: f = 0.000000000000, ‖∇f‖ = 2.9459e-10, step size = 8.76e-02
[ Info: GD: iter 10413: f = 0.000000000000, ‖∇f‖ = 2.8002e-10, step size = 7.95e-02
[ Info: GD: iter 10414: f = 0.000000000000, ‖∇f‖ = 2.9350e-10, step size = 8.76e-02
[ Info: GD: iter 10415: f = 0.000000000000, ‖∇f‖ = 2.7899e-10, step size = 7.95e-02
[ Info: GD: iter 10416: f = 0.000000000000, ‖∇f‖ = 2.9242e-10, step size = 8.76e-02
[ Info: GD: iter 10417: f = 0.000000000000, ‖∇f‖ = 2.7796e-10, step size = 7.95e-02
[ Info: GD: iter 10418: f = 0.000000000000, ‖∇f‖ = 2.9134e-10, step size = 8.76e-02
[ Info: GD: iter 10419: f = 0.000000000000, ‖∇f‖ = 2.7693e-10, step size = 7.95e-02
[ Info: GD: iter 10420: f = 0.000000000000, ‖∇f‖ = 2.9026e-10, step size = 8.76e-02
[ Info: GD: iter 10421: f = 0.000000000000, ‖∇f‖ = 2.7591e-10, step size = 7.95e-02
[ Info: GD: iter 10422: f = 0.000000000000, ‖∇f‖ = 2.8919e-10, step size = 8.76e-02
[ Info: GD: iter 10423: f = 0.000000000000, ‖∇f‖ = 2.7490e-10, step size = 7.95e-02
[ Info: GD: iter 10424: f = 0.000000000000, ‖∇f‖ = 2.8813e-10, step size = 8.76e-02
[ Info: GD: iter 10425: f = 0.000000000000, ‖∇f‖ = 2.7388e-10, step size = 7.95e-02
[ Info: GD: iter 10426: f = 0.000000000000, ‖∇f‖ = 2.8706e-10, step size = 8.76e-02
[ Info: GD: iter 10427: f = 0.000000000000, ‖∇f‖ = 2.7287e-10, step size = 7.95e-02
[ Info: GD: iter 10428: f = 0.000000000000, ‖∇f‖ = 2.8601e-10, step size = 8.76e-02
[ Info: GD: iter 10429: f = 0.000000000000, ‖∇f‖ = 2.7187e-10, step size = 7.95e-02
[ Info: GD: iter 10430: f = 0.000000000000, ‖∇f‖ = 2.8495e-10, step size = 8.76e-02
[ Info: GD: iter 10431: f = 0.000000000000, ‖∇f‖ = 2.7086e-10, step size = 7.95e-02
[ Info: GD: iter 10432: f = 0.000000000000, ‖∇f‖ = 2.8390e-10, step size = 8.76e-02
[ Info: GD: iter 10433: f = 0.000000000000, ‖∇f‖ = 2.6986e-10, step size = 7.95e-02
[ Info: GD: iter 10434: f = 0.000000000000, ‖∇f‖ = 2.8285e-10, step size = 8.76e-02
[ Info: GD: iter 10435: f = 0.000000000000, ‖∇f‖ = 2.6887e-10, step size = 7.95e-02
[ Info: GD: iter 10436: f = 0.000000000000, ‖∇f‖ = 2.8181e-10, step size = 8.76e-02
[ Info: GD: iter 10437: f = 0.000000000000, ‖∇f‖ = 2.6788e-10, step size = 7.95e-02
[ Info: GD: iter 10438: f = 0.000000000000, ‖∇f‖ = 2.8077e-10, step size = 8.76e-02
[ Info: GD: iter 10439: f = 0.000000000000, ‖∇f‖ = 2.6689e-10, step size = 7.95e-02
[ Info: GD: iter 10440: f = 0.000000000000, ‖∇f‖ = 2.7973e-10, step size = 8.76e-02
[ Info: GD: iter 10441: f = 0.000000000000, ‖∇f‖ = 2.6591e-10, step size = 7.95e-02
[ Info: GD: iter 10442: f = 0.000000000000, ‖∇f‖ = 2.7870e-10, step size = 8.76e-02
[ Info: GD: iter 10443: f = 0.000000000000, ‖∇f‖ = 2.6492e-10, step size = 7.95e-02
[ Info: GD: iter 10444: f = 0.000000000000, ‖∇f‖ = 2.7768e-10, step size = 8.76e-02
[ Info: GD: iter 10445: f = 0.000000000000, ‖∇f‖ = 2.6395e-10, step size = 7.95e-02
[ Info: GD: iter 10446: f = 0.000000000000, ‖∇f‖ = 2.7665e-10, step size = 8.76e-02
[ Info: GD: iter 10447: f = 0.000000000000, ‖∇f‖ = 2.6297e-10, step size = 7.95e-02
[ Info: GD: iter 10448: f = 0.000000000000, ‖∇f‖ = 2.7563e-10, step size = 8.76e-02
[ Info: GD: iter 10449: f = 0.000000000000, ‖∇f‖ = 2.6200e-10, step size = 7.95e-02
[ Info: GD: iter 10450: f = 0.000000000000, ‖∇f‖ = 2.7462e-10, step size = 8.76e-02
[ Info: GD: iter 10451: f = 0.000000000000, ‖∇f‖ = 2.6104e-10, step size = 7.95e-02
[ Info: GD: iter 10452: f = 0.000000000000, ‖∇f‖ = 2.7360e-10, step size = 8.76e-02
[ Info: GD: iter 10453: f = 0.000000000000, ‖∇f‖ = 2.6008e-10, step size = 7.95e-02
[ Info: GD: iter 10454: f = 0.000000000000, ‖∇f‖ = 2.7259e-10, step size = 8.76e-02
[ Info: GD: iter 10455: f = 0.000000000000, ‖∇f‖ = 2.5912e-10, step size = 7.95e-02
[ Info: GD: iter 10456: f = 0.000000000000, ‖∇f‖ = 2.7159e-10, step size = 8.76e-02
[ Info: GD: iter 10457: f = 0.000000000000, ‖∇f‖ = 2.5816e-10, step size = 7.95e-02
[ Info: GD: iter 10458: f = 0.000000000000, ‖∇f‖ = 2.7059e-10, step size = 8.76e-02
[ Info: GD: iter 10459: f = 0.000000000000, ‖∇f‖ = 2.5721e-10, step size = 7.95e-02
[ Info: GD: iter 10460: f = 0.000000000000, ‖∇f‖ = 2.6959e-10, step size = 8.76e-02
[ Info: GD: iter 10461: f = 0.000000000000, ‖∇f‖ = 2.5626e-10, step size = 7.95e-02
[ Info: GD: iter 10462: f = 0.000000000000, ‖∇f‖ = 2.6859e-10, step size = 8.76e-02
[ Info: GD: iter 10463: f = 0.000000000000, ‖∇f‖ = 2.5532e-10, step size = 7.95e-02
[ Info: GD: iter 10464: f = 0.000000000000, ‖∇f‖ = 2.6760e-10, step size = 8.76e-02
[ Info: GD: iter 10465: f = 0.000000000000, ‖∇f‖ = 2.5438e-10, step size = 7.95e-02
[ Info: GD: iter 10466: f = 0.000000000000, ‖∇f‖ = 2.6662e-10, step size = 8.76e-02
[ Info: GD: iter 10467: f = 0.000000000000, ‖∇f‖ = 2.5344e-10, step size = 7.95e-02
[ Info: GD: iter 10468: f = 0.000000000000, ‖∇f‖ = 2.6563e-10, step size = 8.76e-02
[ Info: GD: iter 10469: f = 0.000000000000, ‖∇f‖ = 2.5250e-10, step size = 7.95e-02
[ Info: GD: iter 10470: f = 0.000000000000, ‖∇f‖ = 2.6465e-10, step size = 8.76e-02
[ Info: GD: iter 10471: f = 0.000000000000, ‖∇f‖ = 2.5157e-10, step size = 7.95e-02
[ Info: GD: iter 10472: f = 0.000000000000, ‖∇f‖ = 2.6368e-10, step size = 8.76e-02
[ Info: GD: iter 10473: f = 0.000000000000, ‖∇f‖ = 2.5065e-10, step size = 7.95e-02
[ Info: GD: iter 10474: f = 0.000000000000, ‖∇f‖ = 2.6270e-10, step size = 8.76e-02
[ Info: GD: iter 10475: f = 0.000000000000, ‖∇f‖ = 2.4972e-10, step size = 7.95e-02
[ Info: GD: iter 10476: f = 0.000000000000, ‖∇f‖ = 2.6174e-10, step size = 8.76e-02
[ Info: GD: iter 10477: f = 0.000000000000, ‖∇f‖ = 2.4880e-10, step size = 7.95e-02
[ Info: GD: iter 10478: f = 0.000000000000, ‖∇f‖ = 2.6077e-10, step size = 8.76e-02
[ Info: GD: iter 10479: f = 0.000000000000, ‖∇f‖ = 2.4788e-10, step size = 7.95e-02
[ Info: GD: iter 10480: f = 0.000000000000, ‖∇f‖ = 2.5981e-10, step size = 8.76e-02
[ Info: GD: iter 10481: f = 0.000000000000, ‖∇f‖ = 2.4697e-10, step size = 7.95e-02
[ Info: GD: iter 10482: f = 0.000000000000, ‖∇f‖ = 2.5885e-10, step size = 8.76e-02
[ Info: GD: iter 10483: f = 0.000000000000, ‖∇f‖ = 2.4606e-10, step size = 7.95e-02
[ Info: GD: iter 10484: f = 0.000000000000, ‖∇f‖ = 2.5790e-10, step size = 8.76e-02
[ Info: GD: iter 10485: f = 0.000000000000, ‖∇f‖ = 2.4515e-10, step size = 7.95e-02
[ Info: GD: iter 10486: f = 0.000000000000, ‖∇f‖ = 2.5694e-10, step size = 8.76e-02
[ Info: GD: iter 10487: f = 0.000000000000, ‖∇f‖ = 2.4425e-10, step size = 7.95e-02
[ Info: GD: iter 10488: f = 0.000000000000, ‖∇f‖ = 2.5600e-10, step size = 8.76e-02
[ Info: GD: iter 10489: f = 0.000000000000, ‖∇f‖ = 2.4335e-10, step size = 7.95e-02
[ Info: GD: iter 10490: f = 0.000000000000, ‖∇f‖ = 2.5505e-10, step size = 8.76e-02
[ Info: GD: iter 10491: f = 0.000000000000, ‖∇f‖ = 2.4245e-10, step size = 7.95e-02
[ Info: GD: iter 10492: f = 0.000000000000, ‖∇f‖ = 2.5411e-10, step size = 8.76e-02
[ Info: GD: iter 10493: f = 0.000000000000, ‖∇f‖ = 2.4156e-10, step size = 7.95e-02
[ Info: GD: iter 10494: f = 0.000000000000, ‖∇f‖ = 2.5317e-10, step size = 8.76e-02
[ Info: GD: iter 10495: f = 0.000000000000, ‖∇f‖ = 2.4067e-10, step size = 7.95e-02
[ Info: GD: iter 10496: f = 0.000000000000, ‖∇f‖ = 2.5224e-10, step size = 8.76e-02
[ Info: GD: iter 10497: f = 0.000000000000, ‖∇f‖ = 2.3978e-10, step size = 7.95e-02
[ Info: GD: iter 10498: f = 0.000000000000, ‖∇f‖ = 2.5131e-10, step size = 8.76e-02
[ Info: GD: iter 10499: f = 0.000000000000, ‖∇f‖ = 2.3889e-10, step size = 7.95e-02
[ Info: GD: iter 10500: f = 0.000000000000, ‖∇f‖ = 2.5038e-10, step size = 8.76e-02
[ Info: GD: iter 10501: f = 0.000000000000, ‖∇f‖ = 2.3801e-10, step size = 7.95e-02
[ Info: GD: iter 10502: f = 0.000000000000, ‖∇f‖ = 2.4946e-10, step size = 8.76e-02
[ Info: GD: iter 10503: f = 0.000000000000, ‖∇f‖ = 2.3714e-10, step size = 7.95e-02
[ Info: GD: iter 10504: f = 0.000000000000, ‖∇f‖ = 2.4854e-10, step size = 8.76e-02
[ Info: GD: iter 10505: f = 0.000000000000, ‖∇f‖ = 2.3626e-10, step size = 7.95e-02
[ Info: GD: iter 10506: f = 0.000000000000, ‖∇f‖ = 2.4762e-10, step size = 8.76e-02
