Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PszOg6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PszOg6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: GD: iter 5991: f = 0.000000000000, ‖∇f‖ = 4.6963e-12, step size = 5.10e-02
[ Info: GD: iter 5992: f = 0.000000000000, ‖∇f‖ = 4.8374e-12, step size = 5.45e-02
[ Info: GD: iter 5993: f = 0.000000000000, ‖∇f‖ = 4.6586e-12, step size = 5.09e-02
[ Info: GD: iter 5994: f = 0.000000000000, ‖∇f‖ = 4.8024e-12, step size = 5.45e-02
[ Info: GD: iter 5995: f = 0.000000000000, ‖∇f‖ = 4.6213e-12, step size = 5.09e-02
[ Info: GD: iter 5996: f = 0.000000000000, ‖∇f‖ = 4.7674e-12, step size = 5.45e-02
[ Info: GD: iter 5997: f = 0.000000000000, ‖∇f‖ = 4.5841e-12, step size = 5.08e-02
[ Info: GD: iter 5998: f = 0.000000000000, ‖∇f‖ = 4.7288e-12, step size = 5.46e-02
[ Info: GD: iter 5999: f = 0.000000000000, ‖∇f‖ = 4.5504e-12, step size = 5.09e-02
[ Info: GD: iter 6000: f = 0.000000000000, ‖∇f‖ = 4.6917e-12, step size = 5.45e-02
[ Info: GD: iter 6001: f = 0.000000000000, ‖∇f‖ = 4.5129e-12, step size = 5.09e-02
[ Info: GD: iter 6002: f = 0.000000000000, ‖∇f‖ = 4.6558e-12, step size = 5.46e-02
[ Info: GD: iter 6003: f = 0.000000000000, ‖∇f‖ = 4.4817e-12, step size = 5.09e-02
[ Info: GD: iter 6004: f = 0.000000000000, ‖∇f‖ = 4.6174e-12, step size = 5.45e-02
[ Info: GD: iter 6005: f = 0.000000000000, ‖∇f‖ = 4.4456e-12, step size = 5.09e-02
[ Info: GD: iter 6006: f = 0.000000000000, ‖∇f‖ = 4.5832e-12, step size = 5.45e-02
[ Info: GD: iter 6007: f = 0.000000000000, ‖∇f‖ = 4.4104e-12, step size = 5.09e-02
[ Info: GD: iter 6008: f = 0.000000000000, ‖∇f‖ = 4.5460e-12, step size = 5.45e-02
[ Info: GD: iter 6009: f = 0.000000000000, ‖∇f‖ = 4.3785e-12, step size = 5.09e-02
[ Info: GD: iter 6010: f = 0.000000000000, ‖∇f‖ = 4.5108e-12, step size = 5.45e-02
[ Info: GD: iter 6011: f = 0.000000000000, ‖∇f‖ = 4.3451e-12, step size = 5.09e-02
[ Info: GD: iter 6012: f = 0.000000000000, ‖∇f‖ = 4.4733e-12, step size = 5.44e-02
[ Info: GD: iter 6013: f = 0.000000000000, ‖∇f‖ = 4.3117e-12, step size = 5.10e-02
[ Info: GD: iter 6014: f = 0.000000000000, ‖∇f‖ = 4.4402e-12, step size = 5.44e-02
[ Info: GD: iter 6015: f = 0.000000000000, ‖∇f‖ = 4.2766e-12, step size = 5.09e-02
[ Info: GD: iter 6016: f = 0.000000000000, ‖∇f‖ = 4.4045e-12, step size = 5.45e-02
[ Info: GD: iter 6017: f = 0.000000000000, ‖∇f‖ = 4.2437e-12, step size = 5.09e-02
[ Info: GD: iter 6018: f = 0.000000000000, ‖∇f‖ = 4.3719e-12, step size = 5.45e-02
[ Info: GD: iter 6019: f = 0.000000000000, ‖∇f‖ = 4.2114e-12, step size = 5.09e-02
[ Info: GD: iter 6020: f = 0.000000000000, ‖∇f‖ = 4.3377e-12, step size = 5.44e-02
[ Info: GD: iter 6021: f = 0.000000000000, ‖∇f‖ = 4.1770e-12, step size = 5.09e-02
[ Info: GD: iter 6022: f = 0.000000000000, ‖∇f‖ = 4.3055e-12, step size = 5.45e-02
[ Info: GD: iter 6023: f = 0.000000000000, ‖∇f‖ = 4.1447e-12, step size = 5.09e-02
[ Info: GD: iter 6024: f = 0.000000000000, ‖∇f‖ = 4.2719e-12, step size = 5.45e-02
[ Info: GD: iter 6025: f = 0.000000000000, ‖∇f‖ = 4.1125e-12, step size = 5.09e-02
[ Info: GD: iter 6026: f = 0.000000000000, ‖∇f‖ = 4.2392e-12, step size = 5.45e-02
[ Info: GD: iter 6027: f = 0.000000000000, ‖∇f‖ = 4.0805e-12, step size = 5.09e-02
[ Info: GD: iter 6028: f = 0.000000000000, ‖∇f‖ = 4.2089e-12, step size = 5.45e-02
[ Info: GD: iter 6029: f = 0.000000000000, ‖∇f‖ = 4.0471e-12, step size = 5.08e-02
[ Info: GD: iter 6030: f = 0.000000000000, ‖∇f‖ = 4.1734e-12, step size = 5.45e-02
[ Info: GD: iter 6031: f = 0.000000000000, ‖∇f‖ = 4.0176e-12, step size = 5.09e-02
[ Info: GD: iter 6032: f = 0.000000000000, ‖∇f‖ = 4.1414e-12, step size = 5.45e-02
[ Info: GD: iter 6033: f = 0.000000000000, ‖∇f‖ = 3.9848e-12, step size = 5.09e-02
[ Info: GD: iter 6034: f = 0.000000000000, ‖∇f‖ = 4.1119e-12, step size = 5.45e-02
[ Info: GD: iter 6035: f = 0.000000000000, ‖∇f‖ = 3.9523e-12, step size = 5.08e-02
[ Info: GD: iter 6036: f = 0.000000000000, ‖∇f‖ = 4.0790e-12, step size = 5.46e-02
[ Info: GD: iter 6037: f = 0.000000000000, ‖∇f‖ = 3.9225e-12, step size = 5.09e-02
[ Info: GD: iter 6038: f = 0.000000000000, ‖∇f‖ = 4.0464e-12, step size = 5.46e-02
[ Info: GD: iter 6039: f = 0.000000000000, ‖∇f‖ = 3.8926e-12, step size = 5.09e-02
[ Info: GD: iter 6040: f = 0.000000000000, ‖∇f‖ = 4.0152e-12, step size = 5.45e-02
[ Info: GD: iter 6041: f = 0.000000000000, ‖∇f‖ = 3.8622e-12, step size = 5.09e-02
[ Info: GD: iter 6042: f = 0.000000000000, ‖∇f‖ = 3.9823e-12, step size = 5.45e-02
[ Info: GD: iter 6043: f = 0.000000000000, ‖∇f‖ = 3.8332e-12, step size = 5.09e-02
[ Info: GD: iter 6044: f = 0.000000000000, ‖∇f‖ = 3.9516e-12, step size = 5.45e-02
[ Info: GD: iter 6045: f = 0.000000000000, ‖∇f‖ = 3.8061e-12, step size = 5.09e-02
[ Info: GD: iter 6046: f = 0.000000000000, ‖∇f‖ = 3.9185e-12, step size = 5.44e-02
[ Info: GD: iter 6047: f = 0.000000000000, ‖∇f‖ = 3.7768e-12, step size = 5.09e-02
[ Info: GD: iter 6048: f = 0.000000000000, ‖∇f‖ = 3.8885e-12, step size = 5.44e-02
[ Info: GD: iter 6049: f = 0.000000000000, ‖∇f‖ = 3.7474e-12, step size = 5.09e-02
[ Info: GD: iter 6050: f = 0.000000000000, ‖∇f‖ = 3.8575e-12, step size = 5.44e-02
[ Info: GD: iter 6051: f = 0.000000000000, ‖∇f‖ = 3.7197e-12, step size = 5.10e-02
[ Info: GD: iter 6052: f = 0.000000000000, ‖∇f‖ = 3.8270e-12, step size = 5.44e-02
[ Info: GD: iter 6053: f = 0.000000000000, ‖∇f‖ = 3.6912e-12, step size = 5.10e-02
[ Info: GD: iter 6054: f = 0.000000000000, ‖∇f‖ = 3.7989e-12, step size = 5.44e-02
[ Info: GD: iter 6055: f = 0.000000000000, ‖∇f‖ = 3.6608e-12, step size = 5.10e-02
[ Info: GD: iter 6056: f = 0.000000000000, ‖∇f‖ = 3.7676e-12, step size = 5.44e-02
[ Info: GD: iter 6057: f = 0.000000000000, ‖∇f‖ = 3.6338e-12, step size = 5.10e-02
[ Info: GD: iter 6058: f = 0.000000000000, ‖∇f‖ = 3.7388e-12, step size = 5.44e-02
[ Info: GD: iter 6059: f = 0.000000000000, ‖∇f‖ = 3.6046e-12, step size = 5.10e-02
[ Info: GD: iter 6060: f = 0.000000000000, ‖∇f‖ = 3.7094e-12, step size = 5.44e-02
[ Info: GD: iter 6061: f = 0.000000000000, ‖∇f‖ = 3.5763e-12, step size = 5.10e-02
[ Info: GD: iter 6062: f = 0.000000000000, ‖∇f‖ = 3.6810e-12, step size = 5.44e-02
[ Info: GD: iter 6063: f = 0.000000000000, ‖∇f‖ = 3.5476e-12, step size = 5.10e-02
[ Info: GD: iter 6064: f = 0.000000000000, ‖∇f‖ = 3.6525e-12, step size = 5.45e-02
[ Info: GD: iter 6065: f = 0.000000000000, ‖∇f‖ = 3.5215e-12, step size = 5.10e-02
[ Info: GD: iter 6066: f = 0.000000000000, ‖∇f‖ = 3.6238e-12, step size = 5.44e-02
[ Info: GD: iter 6067: f = 0.000000000000, ‖∇f‖ = 3.4929e-12, step size = 5.10e-02
[ Info: GD: iter 6068: f = 0.000000000000, ‖∇f‖ = 3.5978e-12, step size = 5.45e-02
[ Info: GD: iter 6069: f = 0.000000000000, ‖∇f‖ = 3.4658e-12, step size = 5.09e-02
[ Info: GD: iter 6070: f = 0.000000000000, ‖∇f‖ = 3.5700e-12, step size = 5.44e-02
[ Info: GD: iter 6071: f = 0.000000000000, ‖∇f‖ = 3.4382e-12, step size = 5.09e-02
[ Info: GD: iter 6072: f = 0.000000000000, ‖∇f‖ = 3.5432e-12, step size = 5.45e-02
[ Info: GD: iter 6073: f = 0.000000000000, ‖∇f‖ = 3.4103e-12, step size = 5.09e-02
[ Info: GD: iter 6074: f = 0.000000000000, ‖∇f‖ = 3.5177e-12, step size = 5.45e-02
[ Info: GD: iter 6075: f = 0.000000000000, ‖∇f‖ = 3.3830e-12, step size = 5.08e-02
[ Info: GD: iter 6076: f = 0.000000000000, ‖∇f‖ = 3.4885e-12, step size = 5.45e-02
[ Info: GD: iter 6077: f = 0.000000000000, ‖∇f‖ = 3.3580e-12, step size = 5.09e-02
[ Info: GD: iter 6078: f = 0.000000000000, ‖∇f‖ = 3.4603e-12, step size = 5.45e-02
[ Info: GD: iter 6079: f = 0.000000000000, ‖∇f‖ = 3.3338e-12, step size = 5.09e-02
[ Info: GD: iter 6080: f = 0.000000000000, ‖∇f‖ = 3.4309e-12, step size = 5.44e-02
[ Info: GD: iter 6081: f = 0.000000000000, ‖∇f‖ = 3.3083e-12, step size = 5.10e-02
[ Info: GD: iter 6082: f = 0.000000000000, ‖∇f‖ = 3.4066e-12, step size = 5.44e-02
[ Info: GD: iter 6083: f = 0.000000000000, ‖∇f‖ = 3.2826e-12, step size = 5.09e-02
[ Info: GD: iter 6084: f = 0.000000000000, ‖∇f‖ = 3.3788e-12, step size = 5.44e-02
[ Info: GD: iter 6085: f = 0.000000000000, ‖∇f‖ = 3.2590e-12, step size = 5.10e-02
[ Info: GD: iter 6086: f = 0.000000000000, ‖∇f‖ = 3.3516e-12, step size = 5.43e-02
[ Info: GD: iter 6087: f = 0.000000000000, ‖∇f‖ = 3.2335e-12, step size = 5.10e-02
[ Info: GD: iter 6088: f = 0.000000000000, ‖∇f‖ = 3.3256e-12, step size = 5.44e-02
[ Info: GD: iter 6089: f = 0.000000000000, ‖∇f‖ = 3.2079e-12, step size = 5.10e-02
[ Info: GD: iter 6090: f = 0.000000000000, ‖∇f‖ = 3.2995e-12, step size = 5.44e-02
[ Info: GD: iter 6091: f = 0.000000000000, ‖∇f‖ = 3.1827e-12, step size = 5.10e-02
[ Info: GD: iter 6092: f = 0.000000000000, ‖∇f‖ = 3.2754e-12, step size = 5.44e-02
[ Info: GD: iter 6093: f = 0.000000000000, ‖∇f‖ = 3.1577e-12, step size = 5.10e-02
[ Info: GD: iter 6094: f = 0.000000000000, ‖∇f‖ = 3.2486e-12, step size = 5.44e-02
[ Info: GD: iter 6095: f = 0.000000000000, ‖∇f‖ = 3.1333e-12, step size = 5.10e-02
[ Info: GD: iter 6096: f = 0.000000000000, ‖∇f‖ = 3.2238e-12, step size = 5.44e-02
[ Info: GD: iter 6097: f = 0.000000000000, ‖∇f‖ = 3.1101e-12, step size = 5.10e-02
[ Info: GD: iter 6098: f = 0.000000000000, ‖∇f‖ = 3.1968e-12, step size = 5.44e-02
[ Info: GD: iter 6099: f = 0.000000000000, ‖∇f‖ = 3.0869e-12, step size = 5.10e-02
[ Info: GD: iter 6100: f = 0.000000000000, ‖∇f‖ = 3.1719e-12, step size = 5.43e-02
[ Info: GD: iter 6101: f = 0.000000000000, ‖∇f‖ = 3.0624e-12, step size = 5.10e-02
[ Info: GD: iter 6102: f = 0.000000000000, ‖∇f‖ = 3.1469e-12, step size = 5.43e-02
[ Info: GD: iter 6103: f = 0.000000000000, ‖∇f‖ = 3.0407e-12, step size = 5.11e-02
[ Info: GD: iter 6104: f = 0.000000000000, ‖∇f‖ = 3.1220e-12, step size = 5.43e-02
[ Info: GD: iter 6105: f = 0.000000000000, ‖∇f‖ = 3.0165e-12, step size = 5.11e-02
[ Info: GD: iter 6106: f = 0.000000000000, ‖∇f‖ = 3.0970e-12, step size = 5.43e-02
[ Info: GD: iter 6107: f = 0.000000000000, ‖∇f‖ = 2.9928e-12, step size = 5.11e-02
[ Info: GD: iter 6108: f = 0.000000000000, ‖∇f‖ = 3.0741e-12, step size = 5.43e-02
[ Info: GD: iter 6109: f = 0.000000000000, ‖∇f‖ = 2.9683e-12, step size = 5.11e-02
[ Info: GD: iter 6110: f = 0.000000000000, ‖∇f‖ = 3.0499e-12, step size = 5.43e-02
[ Info: GD: iter 6111: f = 0.000000000000, ‖∇f‖ = 2.9464e-12, step size = 5.11e-02
[ Info: GD: iter 6112: f = 0.000000000000, ‖∇f‖ = 3.0258e-12, step size = 5.43e-02
[ Info: GD: iter 6113: f = 0.000000000000, ‖∇f‖ = 2.9233e-12, step size = 5.11e-02
[ Info: GD: iter 6114: f = 0.000000000000, ‖∇f‖ = 3.0049e-12, step size = 5.43e-02
[ Info: GD: iter 6115: f = 0.000000000000, ‖∇f‖ = 2.8983e-12, step size = 5.10e-02
[ Info: GD: iter 6116: f = 0.000000000000, ‖∇f‖ = 2.9809e-12, step size = 5.44e-02
[ Info: GD: iter 6117: f = 0.000000000000, ‖∇f‖ = 2.8751e-12, step size = 5.10e-02
[ Info: GD: iter 6118: f = 0.000000000000, ‖∇f‖ = 2.9604e-12, step size = 5.44e-02
[ Info: GD: iter 6119: f = 0.000000000000, ‖∇f‖ = 2.8521e-12, step size = 5.09e-02
[ Info: GD: iter 6120: f = 0.000000000000, ‖∇f‖ = 2.9372e-12, step size = 5.44e-02
[ Info: GD: iter 6121: f = 0.000000000000, ‖∇f‖ = 2.8302e-12, step size = 5.09e-02
[ Info: GD: iter 6122: f = 0.000000000000, ‖∇f‖ = 2.9157e-12, step size = 5.44e-02
[ Info: GD: iter 6123: f = 0.000000000000, ‖∇f‖ = 2.8060e-12, step size = 5.09e-02
[ Info: GD: iter 6124: f = 0.000000000000, ‖∇f‖ = 2.8935e-12, step size = 5.45e-02
[ Info: GD: iter 6125: f = 0.000000000000, ‖∇f‖ = 2.7850e-12, step size = 5.09e-02
[ Info: GD: iter 6126: f = 0.000000000000, ‖∇f‖ = 2.8716e-12, step size = 5.45e-02
[ Info: GD: iter 6127: f = 0.000000000000, ‖∇f‖ = 2.7631e-12, step size = 5.09e-02
[ Info: GD: iter 6128: f = 0.000000000000, ‖∇f‖ = 2.8499e-12, step size = 5.45e-02
[ Info: GD: iter 6129: f = 0.000000000000, ‖∇f‖ = 2.7393e-12, step size = 5.08e-02
[ Info: GD: iter 6130: f = 0.000000000000, ‖∇f‖ = 2.8286e-12, step size = 5.46e-02
[ Info: GD: iter 6131: f = 0.000000000000, ‖∇f‖ = 2.7172e-12, step size = 5.08e-02
[ Info: GD: iter 6132: f = 0.000000000000, ‖∇f‖ = 2.8094e-12, step size = 5.46e-02
[ Info: GD: iter 6133: f = 0.000000000000, ‖∇f‖ = 2.6943e-12, step size = 5.07e-02
[ Info: GD: iter 6134: f = 0.000000000000, ‖∇f‖ = 2.7878e-12, step size = 5.47e-02
[ Info: GD: iter 6135: f = 0.000000000000, ‖∇f‖ = 2.6756e-12, step size = 5.07e-02
[ Info: GD: iter 6136: f = 0.000000000000, ‖∇f‖ = 2.7620e-12, step size = 5.46e-02
[ Info: GD: iter 6137: f = 0.000000000000, ‖∇f‖ = 2.6573e-12, step size = 5.09e-02
[ Info: GD: iter 6138: f = 0.000000000000, ‖∇f‖ = 2.7408e-12, step size = 5.45e-02
[ Info: GD: iter 6139: f = 0.000000000000, ‖∇f‖ = 2.6383e-12, step size = 5.09e-02
[ Info: GD: iter 6140: f = 0.000000000000, ‖∇f‖ = 2.7166e-12, step size = 5.45e-02
[ Info: GD: iter 6141: f = 0.000000000000, ‖∇f‖ = 2.6173e-12, step size = 5.10e-02
[ Info: GD: iter 6142: f = 0.000000000000, ‖∇f‖ = 2.6974e-12, step size = 5.45e-02
[ Info: GD: iter 6143: f = 0.000000000000, ‖∇f‖ = 2.5949e-12, step size = 5.09e-02
[ Info: GD: iter 6144: f = 0.000000000000, ‖∇f‖ = 2.6788e-12, step size = 5.46e-02
[ Info: GD: iter 6145: f = 0.000000000000, ‖∇f‖ = 2.5752e-12, step size = 5.08e-02
[ Info: GD: iter 6146: f = 0.000000000000, ‖∇f‖ = 2.6568e-12, step size = 5.45e-02
[ Info: GD: iter 6147: f = 0.000000000000, ‖∇f‖ = 2.5530e-12, step size = 5.08e-02
[ Info: GD: iter 6148: f = 0.000000000000, ‖∇f‖ = 2.6378e-12, step size = 5.46e-02
[ Info: GD: iter 6149: f = 0.000000000000, ‖∇f‖ = 2.5317e-12, step size = 5.08e-02
[ Info: GD: iter 6150: f = 0.000000000000, ‖∇f‖ = 2.6198e-12, step size = 5.47e-02
[ Info: GD: iter 6151: f = 0.000000000000, ‖∇f‖ = 2.5111e-12, step size = 5.07e-02
[ Info: GD: iter 6152: f = 0.000000000000, ‖∇f‖ = 2.6006e-12, step size = 5.48e-02
[ Info: GD: iter 6153: f = 0.000000000000, ‖∇f‖ = 2.4929e-12, step size = 5.07e-02
[ Info: GD: iter 6154: f = 0.000000000000, ‖∇f‖ = 2.5794e-12, step size = 5.47e-02
[ Info: GD: iter 6155: f = 0.000000000000, ‖∇f‖ = 2.4721e-12, step size = 5.07e-02
[ Info: GD: iter 6156: f = 0.000000000000, ‖∇f‖ = 2.5601e-12, step size = 5.48e-02
[ Info: GD: iter 6157: f = 0.000000000000, ‖∇f‖ = 2.4527e-12, step size = 5.07e-02
[ Info: GD: iter 6158: f = 0.000000000000, ‖∇f‖ = 2.5415e-12, step size = 5.48e-02
[ Info: GD: iter 6159: f = 0.000000000000, ‖∇f‖ = 2.4325e-12, step size = 5.06e-02
[ Info: GD: iter 6160: f = 0.000000000000, ‖∇f‖ = 2.5220e-12, step size = 5.48e-02
[ Info: GD: iter 6161: f = 0.000000000000, ‖∇f‖ = 2.4126e-12, step size = 5.06e-02
[ Info: GD: iter 6162: f = 0.000000000000, ‖∇f‖ = 2.5038e-12, step size = 5.49e-02
[ Info: GD: iter 6163: f = 0.000000000000, ‖∇f‖ = 2.3935e-12, step size = 5.06e-02
[ Info: GD: iter 6164: f = 0.000000000000, ‖∇f‖ = 2.4829e-12, step size = 5.49e-02
[ Info: GD: iter 6165: f = 0.000000000000, ‖∇f‖ = 2.3760e-12, step size = 5.06e-02
[ Info: GD: iter 6166: f = 0.000000000000, ‖∇f‖ = 2.4638e-12, step size = 5.48e-02
[ Info: GD: iter 6167: f = 0.000000000000, ‖∇f‖ = 2.3586e-12, step size = 5.06e-02
[ Info: GD: iter 6168: f = 0.000000000000, ‖∇f‖ = 2.4460e-12, step size = 5.48e-02
[ Info: GD: iter 6169: f = 0.000000000000, ‖∇f‖ = 2.3372e-12, step size = 5.06e-02
[ Info: GD: iter 6170: f = 0.000000000000, ‖∇f‖ = 2.4260e-12, step size = 5.49e-02
[ Info: GD: iter 6171: f = 0.000000000000, ‖∇f‖ = 2.3210e-12, step size = 5.06e-02
[ Info: GD: iter 6172: f = 0.000000000000, ‖∇f‖ = 2.4086e-12, step size = 5.48e-02
[ Info: GD: iter 6173: f = 0.000000000000, ‖∇f‖ = 2.3019e-12, step size = 5.05e-02
[ Info: GD: iter 6174: f = 0.000000000000, ‖∇f‖ = 2.3908e-12, step size = 5.49e-02
[ Info: GD: iter 6175: f = 0.000000000000, ‖∇f‖ = 2.2837e-12, step size = 5.05e-02
[ Info: GD: iter 6176: f = 0.000000000000, ‖∇f‖ = 2.3712e-12, step size = 5.49e-02
[ Info: GD: iter 6177: f = 0.000000000000, ‖∇f‖ = 2.2668e-12, step size = 5.06e-02
[ Info: GD: iter 6178: f = 0.000000000000, ‖∇f‖ = 2.3518e-12, step size = 5.49e-02
[ Info: GD: iter 6179: f = 0.000000000000, ‖∇f‖ = 2.2468e-12, step size = 5.06e-02
[ Info: GD: iter 6180: f = 0.000000000000, ‖∇f‖ = 2.3354e-12, step size = 5.50e-02
[ Info: GD: iter 6181: f = 0.000000000000, ‖∇f‖ = 2.2311e-12, step size = 5.05e-02
[ Info: GD: iter 6182: f = 0.000000000000, ‖∇f‖ = 2.3185e-12, step size = 5.49e-02
[ Info: GD: iter 6183: f = 0.000000000000, ‖∇f‖ = 2.2105e-12, step size = 5.05e-02
[ Info: GD: iter 6184: f = 0.000000000000, ‖∇f‖ = 2.3027e-12, step size = 5.51e-02
[ Info: GD: iter 6185: f = 0.000000000000, ‖∇f‖ = 2.1931e-12, step size = 5.04e-02
[ Info: GD: iter 6186: f = 0.000000000000, ‖∇f‖ = 2.2850e-12, step size = 5.51e-02
[ Info: GD: iter 6187: f = 0.000000000000, ‖∇f‖ = 2.1760e-12, step size = 5.04e-02
[ Info: GD: iter 6188: f = 0.000000000000, ‖∇f‖ = 2.2661e-12, step size = 5.51e-02
[ Info: GD: iter 6189: f = 0.000000000000, ‖∇f‖ = 2.1586e-12, step size = 5.04e-02
[ Info: GD: iter 6190: f = 0.000000000000, ‖∇f‖ = 2.2488e-12, step size = 5.51e-02
[ Info: GD: iter 6191: f = 0.000000000000, ‖∇f‖ = 2.1422e-12, step size = 5.04e-02
[ Info: GD: iter 6192: f = 0.000000000000, ‖∇f‖ = 2.2324e-12, step size = 5.51e-02
[ Info: GD: iter 6193: f = 0.000000000000, ‖∇f‖ = 2.1238e-12, step size = 5.04e-02
[ Info: GD: iter 6194: f = 0.000000000000, ‖∇f‖ = 2.2167e-12, step size = 5.52e-02
[ Info: GD: iter 6195: f = 0.000000000000, ‖∇f‖ = 2.1055e-12, step size = 5.03e-02
[ Info: GD: iter 6196: f = 0.000000000000, ‖∇f‖ = 2.2023e-12, step size = 5.53e-02
[ Info: GD: iter 6197: f = 0.000000000000, ‖∇f‖ = 2.0898e-12, step size = 5.02e-02
[ Info: GD: iter 6198: f = 0.000000000000, ‖∇f‖ = 2.1835e-12, step size = 5.53e-02
[ Info: GD: iter 6199: f = 0.000000000000, ‖∇f‖ = 2.0722e-12, step size = 5.02e-02
[ Info: GD: iter 6200: f = 0.000000000000, ‖∇f‖ = 2.1664e-12, step size = 5.53e-02
[ Info: GD: iter 6201: f = 0.000000000000, ‖∇f‖ = 2.0560e-12, step size = 5.02e-02
[ Info: GD: iter 6202: f = 0.000000000000, ‖∇f‖ = 2.1519e-12, step size = 5.53e-02
[ Info: GD: iter 6203: f = 0.000000000000, ‖∇f‖ = 2.0390e-12, step size = 5.01e-02
[ Info: GD: iter 6204: f = 0.000000000000, ‖∇f‖ = 2.1364e-12, step size = 5.54e-02
[ Info: GD: iter 6205: f = 0.000000000000, ‖∇f‖ = 2.0221e-12, step size = 5.01e-02
[ Info: GD: iter 6206: f = 0.000000000000, ‖∇f‖ = 2.1188e-12, step size = 5.54e-02
[ Info: GD: iter 6207: f = 0.000000000000, ‖∇f‖ = 2.0086e-12, step size = 5.01e-02
[ Info: GD: iter 6208: f = 0.000000000000, ‖∇f‖ = 2.1023e-12, step size = 5.53e-02
[ Info: GD: iter 6209: f = 0.000000000000, ‖∇f‖ = 1.9917e-12, step size = 5.01e-02
[ Info: GD: iter 6210: f = 0.000000000000, ‖∇f‖ = 2.0861e-12, step size = 5.54e-02
[ Info: GD: iter 6211: f = 0.000000000000, ‖∇f‖ = 1.9779e-12, step size = 5.01e-02
[ Info: GD: iter 6212: f = 0.000000000000, ‖∇f‖ = 2.0674e-12, step size = 5.53e-02
[ Info: GD: iter 6213: f = 0.000000000000, ‖∇f‖ = 1.9612e-12, step size = 5.02e-02
[ Info: GD: iter 6214: f = 0.000000000000, ‖∇f‖ = 2.0553e-12, step size = 5.54e-02
[ Info: GD: iter 6215: f = 0.000000000000, ‖∇f‖ = 1.9459e-12, step size = 5.01e-02
[ Info: GD: iter 6216: f = 0.000000000000, ‖∇f‖ = 2.0355e-12, step size = 5.54e-02
[ Info: GD: iter 6217: f = 0.000000000000, ‖∇f‖ = 1.9318e-12, step size = 5.02e-02
[ Info: GD: iter 6218: f = 0.000000000000, ‖∇f‖ = 2.0197e-12, step size = 5.53e-02
[ Info: GD: iter 6219: f = 0.000000000000, ‖∇f‖ = 1.9167e-12, step size = 5.02e-02
[ Info: GD: iter 6220: f = 0.000000000000, ‖∇f‖ = 2.0045e-12, step size = 5.53e-02
[ Info: GD: iter 6221: f = 0.000000000000, ‖∇f‖ = 1.9001e-12, step size = 5.02e-02
[ Info: GD: iter 6222: f = 0.000000000000, ‖∇f‖ = 1.9908e-12, step size = 5.55e-02
[ Info: GD: iter 6223: f = 0.000000000000, ‖∇f‖ = 1.8845e-12, step size = 5.01e-02
[ Info: GD: iter 6224: f = 0.000000000000, ‖∇f‖ = 1.9761e-12, step size = 5.55e-02
[ Info: GD: iter 6225: f = 0.000000000000, ‖∇f‖ = 1.8696e-12, step size = 5.01e-02
[ Info: GD: iter 6226: f = 0.000000000000, ‖∇f‖ = 1.9613e-12, step size = 5.55e-02
[ Info: GD: iter 6227: f = 0.000000000000, ‖∇f‖ = 1.8545e-12, step size = 5.01e-02
[ Info: GD: iter 6228: f = 0.000000000000, ‖∇f‖ = 1.9468e-12, step size = 5.55e-02
[ Info: GD: iter 6229: f = 0.000000000000, ‖∇f‖ = 1.8394e-12, step size = 5.00e-02
[ Info: GD: iter 6230: f = 0.000000000000, ‖∇f‖ = 1.9313e-12, step size = 5.56e-02
[ Info: GD: iter 6231: f = 0.000000000000, ‖∇f‖ = 1.8277e-12, step size = 5.01e-02
