Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_W5rbQ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_W5rbQ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 88.201374867441, ‖∇f‖ = 6.8403e+01
[ Info: GD: iter    1: f = 16.150925215098, ‖∇f‖ = 1.4298e+01, α = 3.08e-02, nfg = 3
[ Info: GD: iter 6976: f = 0.000000000000, ‖∇f‖ = 4.7613e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6977: f = 0.000000000000, ‖∇f‖ = 2.7420e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6978: f = 0.000000000000, ‖∇f‖ = 4.7306e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6979: f = 0.000000000000, ‖∇f‖ = 2.7245e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6980: f = 0.000000000000, ‖∇f‖ = 4.7005e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6981: f = 0.000000000000, ‖∇f‖ = 2.7070e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6982: f = 0.000000000000, ‖∇f‖ = 4.6704e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6983: f = 0.000000000000, ‖∇f‖ = 2.6898e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6984: f = 0.000000000000, ‖∇f‖ = 4.6405e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6985: f = 0.000000000000, ‖∇f‖ = 2.6726e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6986: f = 0.000000000000, ‖∇f‖ = 4.6104e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6987: f = 0.000000000000, ‖∇f‖ = 2.6555e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6988: f = 0.000000000000, ‖∇f‖ = 4.5811e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6989: f = 0.000000000000, ‖∇f‖ = 2.6386e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6990: f = 0.000000000000, ‖∇f‖ = 4.5514e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6991: f = 0.000000000000, ‖∇f‖ = 2.6217e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6992: f = 0.000000000000, ‖∇f‖ = 4.5227e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6993: f = 0.000000000000, ‖∇f‖ = 2.6049e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6994: f = 0.000000000000, ‖∇f‖ = 4.4942e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6995: f = 0.000000000000, ‖∇f‖ = 2.5883e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6996: f = 0.000000000000, ‖∇f‖ = 4.4649e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6997: f = 0.000000000000, ‖∇f‖ = 2.5718e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 6998: f = 0.000000000000, ‖∇f‖ = 4.4362e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 6999: f = 0.000000000000, ‖∇f‖ = 2.5554e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7000: f = 0.000000000000, ‖∇f‖ = 4.4075e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7001: f = 0.000000000000, ‖∇f‖ = 2.5392e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7002: f = 0.000000000000, ‖∇f‖ = 4.3789e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7003: f = 0.000000000000, ‖∇f‖ = 2.5230e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7004: f = 0.000000000000, ‖∇f‖ = 4.3507e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7005: f = 0.000000000000, ‖∇f‖ = 2.5070e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7006: f = 0.000000000000, ‖∇f‖ = 4.3220e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7007: f = 0.000000000000, ‖∇f‖ = 2.4911e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7008: f = 0.000000000000, ‖∇f‖ = 4.2941e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7009: f = 0.000000000000, ‖∇f‖ = 2.4752e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7010: f = 0.000000000000, ‖∇f‖ = 4.2668e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7011: f = 0.000000000000, ‖∇f‖ = 2.4594e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7012: f = 0.000000000000, ‖∇f‖ = 4.2394e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7013: f = 0.000000000000, ‖∇f‖ = 2.4436e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7014: f = 0.000000000000, ‖∇f‖ = 4.2126e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7015: f = 0.000000000000, ‖∇f‖ = 2.4281e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7016: f = 0.000000000000, ‖∇f‖ = 4.1854e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7017: f = 0.000000000000, ‖∇f‖ = 2.4125e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7018: f = 0.000000000000, ‖∇f‖ = 4.1590e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7019: f = 0.000000000000, ‖∇f‖ = 2.3971e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7020: f = 0.000000000000, ‖∇f‖ = 4.1324e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7021: f = 0.000000000000, ‖∇f‖ = 2.3818e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7022: f = 0.000000000000, ‖∇f‖ = 4.1058e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7023: f = 0.000000000000, ‖∇f‖ = 2.3666e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7024: f = 0.000000000000, ‖∇f‖ = 4.0795e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7025: f = 0.000000000000, ‖∇f‖ = 2.3515e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7026: f = 0.000000000000, ‖∇f‖ = 4.0538e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7027: f = 0.000000000000, ‖∇f‖ = 2.3364e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7028: f = 0.000000000000, ‖∇f‖ = 4.0278e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7029: f = 0.000000000000, ‖∇f‖ = 2.3215e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7030: f = 0.000000000000, ‖∇f‖ = 4.0021e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7031: f = 0.000000000000, ‖∇f‖ = 2.3068e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7032: f = 0.000000000000, ‖∇f‖ = 3.9763e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7033: f = 0.000000000000, ‖∇f‖ = 2.2921e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7034: f = 0.000000000000, ‖∇f‖ = 3.9505e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7035: f = 0.000000000000, ‖∇f‖ = 2.2775e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7036: f = 0.000000000000, ‖∇f‖ = 3.9251e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7037: f = 0.000000000000, ‖∇f‖ = 2.2629e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7038: f = 0.000000000000, ‖∇f‖ = 3.9001e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7039: f = 0.000000000000, ‖∇f‖ = 2.2484e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7040: f = 0.000000000000, ‖∇f‖ = 3.8756e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7041: f = 0.000000000000, ‖∇f‖ = 2.2340e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7042: f = 0.000000000000, ‖∇f‖ = 3.8510e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7043: f = 0.000000000000, ‖∇f‖ = 2.2196e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7044: f = 0.000000000000, ‖∇f‖ = 3.8270e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7045: f = 0.000000000000, ‖∇f‖ = 2.2053e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7046: f = 0.000000000000, ‖∇f‖ = 3.8033e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7047: f = 0.000000000000, ‖∇f‖ = 2.1913e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7048: f = 0.000000000000, ‖∇f‖ = 3.7788e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7049: f = 0.000000000000, ‖∇f‖ = 2.1772e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7050: f = 0.000000000000, ‖∇f‖ = 3.7546e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7051: f = 0.000000000000, ‖∇f‖ = 2.1632e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7052: f = 0.000000000000, ‖∇f‖ = 3.7312e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7053: f = 0.000000000000, ‖∇f‖ = 2.1495e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7054: f = 0.000000000000, ‖∇f‖ = 3.7070e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7055: f = 0.000000000000, ‖∇f‖ = 2.1357e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7056: f = 0.000000000000, ‖∇f‖ = 3.6835e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7057: f = 0.000000000000, ‖∇f‖ = 2.1221e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7058: f = 0.000000000000, ‖∇f‖ = 3.6599e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7059: f = 0.000000000000, ‖∇f‖ = 2.1086e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7060: f = 0.000000000000, ‖∇f‖ = 3.6361e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7061: f = 0.000000000000, ‖∇f‖ = 2.0951e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7062: f = 0.000000000000, ‖∇f‖ = 3.6128e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7063: f = 0.000000000000, ‖∇f‖ = 2.0818e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7064: f = 0.000000000000, ‖∇f‖ = 3.5895e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7065: f = 0.000000000000, ‖∇f‖ = 2.0684e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7066: f = 0.000000000000, ‖∇f‖ = 3.5668e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7067: f = 0.000000000000, ‖∇f‖ = 2.0552e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7068: f = 0.000000000000, ‖∇f‖ = 3.5440e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7069: f = 0.000000000000, ‖∇f‖ = 2.0421e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7070: f = 0.000000000000, ‖∇f‖ = 3.5214e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7071: f = 0.000000000000, ‖∇f‖ = 2.0291e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7072: f = 0.000000000000, ‖∇f‖ = 3.4988e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7073: f = 0.000000000000, ‖∇f‖ = 2.0161e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7074: f = 0.000000000000, ‖∇f‖ = 3.4763e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7075: f = 0.000000000000, ‖∇f‖ = 2.0032e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7076: f = 0.000000000000, ‖∇f‖ = 3.4545e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7077: f = 0.000000000000, ‖∇f‖ = 1.9904e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7078: f = 0.000000000000, ‖∇f‖ = 3.4323e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7079: f = 0.000000000000, ‖∇f‖ = 1.9776e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7080: f = 0.000000000000, ‖∇f‖ = 3.4105e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7081: f = 0.000000000000, ‖∇f‖ = 1.9650e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7082: f = 0.000000000000, ‖∇f‖ = 3.3887e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7083: f = 0.000000000000, ‖∇f‖ = 1.9526e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7084: f = 0.000000000000, ‖∇f‖ = 3.3663e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7085: f = 0.000000000000, ‖∇f‖ = 1.9401e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7086: f = 0.000000000000, ‖∇f‖ = 3.3450e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7087: f = 0.000000000000, ‖∇f‖ = 1.9277e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7088: f = 0.000000000000, ‖∇f‖ = 3.3236e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7089: f = 0.000000000000, ‖∇f‖ = 1.9153e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 7090: f = 0.000000000000, ‖∇f‖ = 3.3029e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7091: f = 0.000000000000, ‖∇f‖ = 1.9031e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7092: f = 0.000000000000, ‖∇f‖ = 3.2818e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7093: f = 0.000000000000, ‖∇f‖ = 1.8908e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7094: f = 0.000000000000, ‖∇f‖ = 3.2614e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7095: f = 0.000000000000, ‖∇f‖ = 1.8787e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7096: f = 0.000000000000, ‖∇f‖ = 3.2407e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7097: f = 0.000000000000, ‖∇f‖ = 1.8667e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7098: f = 0.000000000000, ‖∇f‖ = 3.2200e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7099: f = 0.000000000000, ‖∇f‖ = 1.8547e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7100: f = 0.000000000000, ‖∇f‖ = 3.1997e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7101: f = 0.000000000000, ‖∇f‖ = 1.8428e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7102: f = 0.000000000000, ‖∇f‖ = 3.1792e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7103: f = 0.000000000000, ‖∇f‖ = 1.8310e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7104: f = 0.000000000000, ‖∇f‖ = 3.1592e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7105: f = 0.000000000000, ‖∇f‖ = 1.8192e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7106: f = 0.000000000000, ‖∇f‖ = 3.1396e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7107: f = 0.000000000000, ‖∇f‖ = 1.8076e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7108: f = 0.000000000000, ‖∇f‖ = 3.1193e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7109: f = 0.000000000000, ‖∇f‖ = 1.7960e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7110: f = 0.000000000000, ‖∇f‖ = 3.0995e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7111: f = 0.000000000000, ‖∇f‖ = 1.7845e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7112: f = 0.000000000000, ‖∇f‖ = 3.0798e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7113: f = 0.000000000000, ‖∇f‖ = 1.7731e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7114: f = 0.000000000000, ‖∇f‖ = 3.0599e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7115: f = 0.000000000000, ‖∇f‖ = 1.7618e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7116: f = 0.000000000000, ‖∇f‖ = 3.0400e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7117: f = 0.000000000000, ‖∇f‖ = 1.7506e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7118: f = 0.000000000000, ‖∇f‖ = 3.0206e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7119: f = 0.000000000000, ‖∇f‖ = 1.7394e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7120: f = 0.000000000000, ‖∇f‖ = 3.0008e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7121: f = 0.000000000000, ‖∇f‖ = 1.7284e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7122: f = 0.000000000000, ‖∇f‖ = 2.9819e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7123: f = 0.000000000000, ‖∇f‖ = 1.7173e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7124: f = 0.000000000000, ‖∇f‖ = 2.9625e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7125: f = 0.000000000000, ‖∇f‖ = 1.7062e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7126: f = 0.000000000000, ‖∇f‖ = 2.9442e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7127: f = 0.000000000000, ‖∇f‖ = 1.6954e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7128: f = 0.000000000000, ‖∇f‖ = 2.9252e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7129: f = 0.000000000000, ‖∇f‖ = 1.6845e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7130: f = 0.000000000000, ‖∇f‖ = 2.9063e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7131: f = 0.000000000000, ‖∇f‖ = 1.6738e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7132: f = 0.000000000000, ‖∇f‖ = 2.8879e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7133: f = 0.000000000000, ‖∇f‖ = 1.6630e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7134: f = 0.000000000000, ‖∇f‖ = 2.8696e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7135: f = 0.000000000000, ‖∇f‖ = 1.6525e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7136: f = 0.000000000000, ‖∇f‖ = 2.8510e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7137: f = 0.000000000000, ‖∇f‖ = 1.6419e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7138: f = 0.000000000000, ‖∇f‖ = 2.8328e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7139: f = 0.000000000000, ‖∇f‖ = 1.6314e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7140: f = 0.000000000000, ‖∇f‖ = 2.8145e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7141: f = 0.000000000000, ‖∇f‖ = 1.6209e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7142: f = 0.000000000000, ‖∇f‖ = 2.7967e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7143: f = 0.000000000000, ‖∇f‖ = 1.6107e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7144: f = 0.000000000000, ‖∇f‖ = 2.7784e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7145: f = 0.000000000000, ‖∇f‖ = 1.6003e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7146: f = 0.000000000000, ‖∇f‖ = 2.7609e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7147: f = 0.000000000000, ‖∇f‖ = 1.5900e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7148: f = 0.000000000000, ‖∇f‖ = 2.7437e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7149: f = 0.000000000000, ‖∇f‖ = 1.5799e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7150: f = 0.000000000000, ‖∇f‖ = 2.7262e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7151: f = 0.000000000000, ‖∇f‖ = 1.5696e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7152: f = 0.000000000000, ‖∇f‖ = 2.7093e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7153: f = 0.000000000000, ‖∇f‖ = 1.5595e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7154: f = 0.000000000000, ‖∇f‖ = 2.6927e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7155: f = 0.000000000000, ‖∇f‖ = 1.5494e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7156: f = 0.000000000000, ‖∇f‖ = 2.6756e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 1.5396e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 2.6586e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 1.5296e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 2.6419e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 1.5198e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 2.6249e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 1.5102e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 2.6077e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 1.5004e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 2.5915e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 1.4908e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 2.5751e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 1.4812e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 2.5586e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 1.4718e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 2.5423e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 1.4623e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 2.5264e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 1.4530e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 2.5100e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 1.4437e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 2.4934e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 1.4346e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 2.4771e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 1.4254e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 2.4612e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 1.4162e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 2.4462e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 1.4073e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 2.4294e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 1.3983e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 2.4140e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 1.3894e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 2.3982e-11, α = 1.16e-01, nfg = 3
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 1.3806e-11, α = 3.86e-02, nfg = 2
