Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5rMCA5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5rMCA5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 98.975781515164, ‖∇f‖ = 5.7863e+01
[ Info: GD: iter    1: f = 14.862802540018, ‖∇f‖ = 1.8674e+01, α = 5.02e-02, nfg = 3
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 4.8003e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 4.5325e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 4.7577e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 4.4924e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 4.7158e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 4.4527e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 4.6743e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 4.4132e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 4.6329e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 4.3743e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 4.5920e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 4.3356e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 4.5514e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 4.2974e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 4.5110e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 4.2594e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 4.4712e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 4.2219e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 4.4315e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 4.1846e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 4.3925e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 4.1477e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 4.3536e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 4.1109e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 4.3151e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 4.0747e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 4.2769e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 4.0387e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 4.2392e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 4.0031e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 4.2015e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 3.9678e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 4.1645e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 3.9327e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 4.1276e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 3.8981e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 4.0909e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 3.8638e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 4.0548e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 3.8296e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 4.0190e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 3.7957e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 3.9834e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 3.7624e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 3.9481e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 3.7291e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 3.9133e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 3.6961e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 3.8788e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 3.6633e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 3.8448e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 3.6307e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 3.8108e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 3.5987e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 3.7771e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 3.5667e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 3.7440e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 3.5352e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 3.7109e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 3.5039e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 3.6782e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 3.4729e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 3.6457e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 3.4424e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 3.6133e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 3.4121e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 3.5811e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 3.3820e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 3.5496e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 3.3521e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 3.5183e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 3.3225e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 3.4871e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 3.2932e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 3.4563e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 3.2641e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 3.4256e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 3.2353e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 3.3953e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 3.2069e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 3.3652e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 3.1786e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 3.3354e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 3.1504e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 3.3060e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 3.1226e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 3.2767e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 3.0950e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 3.2477e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 3.0676e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 3.2192e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 3.0405e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 3.1908e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 3.0135e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 3.1627e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 2.9869e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 3.1348e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 2.9604e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 3.1072e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 2.9341e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 3.0798e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 2.9083e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 3.0525e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 2.8827e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 3.0254e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 2.8573e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 2.9986e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 2.8321e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 2.9721e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 2.8070e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 2.9460e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 2.7819e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 2.9203e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 2.7572e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 2.8945e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 2.7329e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 2.8688e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 2.7088e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 2.8436e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 2.6848e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 2.8184e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 2.6612e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 2.7932e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 2.6379e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 2.7686e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 2.6143e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 2.7443e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 2.5912e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 2.7201e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 2.5683e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 2.6960e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 2.5455e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 2.6723e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 2.5231e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 2.6487e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 2.5006e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 2.6253e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 2.4786e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 2.6021e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 2.4567e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 2.5792e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 2.4349e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 2.5565e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 2.4134e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 2.5339e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 2.3920e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 2.5116e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 2.3708e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 2.4893e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 2.3501e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 2.4673e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 2.3291e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 2.4458e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 2.3085e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 2.4240e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 2.2880e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 2.4027e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 2.2679e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 2.3814e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 2.2479e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 2.3604e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 2.2280e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 2.3395e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 2.2082e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 2.3187e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 2.1887e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 2.2984e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 2.1694e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 2.2780e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 2.1503e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 2.2579e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 2.1312e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 2.2378e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 2.1125e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 2.2181e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 2.0937e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 2.1986e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 2.0753e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 2.1792e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 2.0569e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 2.1600e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 2.0385e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 2.1411e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 2.0205e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 2.1222e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 2.0027e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 2.1034e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 1.9849e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 2.0847e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 1.9675e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 2.0663e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 1.9501e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 2.0481e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 1.9328e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 2.0300e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 1.9157e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 2.0121e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 1.8988e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 1.9942e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 1.8821e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 1.9767e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 1.8654e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 1.9592e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 1.8488e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 1.9421e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 1.8323e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 1.9250e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 1.8161e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 1.9079e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 1.8003e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 1.8910e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 1.7843e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 1.8743e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 1.7686e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 1.8577e-11, α = 5.83e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 1.7529e-11, α = 5.24e-02, nfg = 2
