Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_qB2hn0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qB2hn0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 201.427779707594, ‖∇f‖ = 1.0519e+02
[ Info: GD: iter    1: f = 17.704739217357, ‖∇f‖ = 2.2741e+01, α = 3.32e-02, nfg = 3
[ Info: GD: iter 11417: f = 0.000000000000, ‖∇f‖ = 2.8777e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11418: f = 0.000000000000, ‖∇f‖ = 3.0685e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11419: f = 0.000000000000, ‖∇f‖ = 2.8678e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11420: f = 0.000000000000, ‖∇f‖ = 3.0580e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11421: f = 0.000000000000, ‖∇f‖ = 2.8579e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11422: f = 0.000000000000, ‖∇f‖ = 3.0474e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11423: f = 0.000000000000, ‖∇f‖ = 2.8481e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11424: f = 0.000000000000, ‖∇f‖ = 3.0370e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11425: f = 0.000000000000, ‖∇f‖ = 2.8384e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11426: f = 0.000000000000, ‖∇f‖ = 3.0265e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11427: f = 0.000000000000, ‖∇f‖ = 2.8286e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11428: f = 0.000000000000, ‖∇f‖ = 3.0161e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11429: f = 0.000000000000, ‖∇f‖ = 2.8189e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11430: f = 0.000000000000, ‖∇f‖ = 3.0058e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11431: f = 0.000000000000, ‖∇f‖ = 2.8092e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11432: f = 0.000000000000, ‖∇f‖ = 2.9955e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11433: f = 0.000000000000, ‖∇f‖ = 2.7996e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11434: f = 0.000000000000, ‖∇f‖ = 2.9852e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11435: f = 0.000000000000, ‖∇f‖ = 2.7899e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11436: f = 0.000000000000, ‖∇f‖ = 2.9749e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11437: f = 0.000000000000, ‖∇f‖ = 2.7803e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11438: f = 0.000000000000, ‖∇f‖ = 2.9647e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11439: f = 0.000000000000, ‖∇f‖ = 2.7708e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11440: f = 0.000000000000, ‖∇f‖ = 2.9545e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11441: f = 0.000000000000, ‖∇f‖ = 2.7613e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11442: f = 0.000000000000, ‖∇f‖ = 2.9443e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11443: f = 0.000000000000, ‖∇f‖ = 2.7518e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11444: f = 0.000000000000, ‖∇f‖ = 2.9342e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11445: f = 0.000000000000, ‖∇f‖ = 2.7423e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11446: f = 0.000000000000, ‖∇f‖ = 2.9241e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11447: f = 0.000000000000, ‖∇f‖ = 2.7330e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11448: f = 0.000000000000, ‖∇f‖ = 2.9140e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11449: f = 0.000000000000, ‖∇f‖ = 2.7236e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11450: f = 0.000000000000, ‖∇f‖ = 2.9040e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11451: f = 0.000000000000, ‖∇f‖ = 2.7143e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11452: f = 0.000000000000, ‖∇f‖ = 2.8940e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11453: f = 0.000000000000, ‖∇f‖ = 2.7050e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11454: f = 0.000000000000, ‖∇f‖ = 2.8841e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11455: f = 0.000000000000, ‖∇f‖ = 2.6957e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11456: f = 0.000000000000, ‖∇f‖ = 2.8741e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11457: f = 0.000000000000, ‖∇f‖ = 2.6864e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11458: f = 0.000000000000, ‖∇f‖ = 2.8642e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11459: f = 0.000000000000, ‖∇f‖ = 2.6772e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11460: f = 0.000000000000, ‖∇f‖ = 2.8544e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11461: f = 0.000000000000, ‖∇f‖ = 2.6680e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11462: f = 0.000000000000, ‖∇f‖ = 2.8446e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11463: f = 0.000000000000, ‖∇f‖ = 2.6589e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11464: f = 0.000000000000, ‖∇f‖ = 2.8348e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11465: f = 0.000000000000, ‖∇f‖ = 2.6497e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11466: f = 0.000000000000, ‖∇f‖ = 2.8251e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11467: f = 0.000000000000, ‖∇f‖ = 2.6406e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11468: f = 0.000000000000, ‖∇f‖ = 2.8153e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11469: f = 0.000000000000, ‖∇f‖ = 2.6316e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11470: f = 0.000000000000, ‖∇f‖ = 2.8057e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11471: f = 0.000000000000, ‖∇f‖ = 2.6225e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11472: f = 0.000000000000, ‖∇f‖ = 2.7960e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11473: f = 0.000000000000, ‖∇f‖ = 2.6135e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11474: f = 0.000000000000, ‖∇f‖ = 2.7864e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11475: f = 0.000000000000, ‖∇f‖ = 2.6046e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11476: f = 0.000000000000, ‖∇f‖ = 2.7769e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11477: f = 0.000000000000, ‖∇f‖ = 2.5956e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11478: f = 0.000000000000, ‖∇f‖ = 2.7673e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11479: f = 0.000000000000, ‖∇f‖ = 2.5867e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11480: f = 0.000000000000, ‖∇f‖ = 2.7578e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11481: f = 0.000000000000, ‖∇f‖ = 2.5778e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11482: f = 0.000000000000, ‖∇f‖ = 2.7483e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11483: f = 0.000000000000, ‖∇f‖ = 2.5689e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11484: f = 0.000000000000, ‖∇f‖ = 2.7389e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11485: f = 0.000000000000, ‖∇f‖ = 2.5601e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11486: f = 0.000000000000, ‖∇f‖ = 2.7295e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11487: f = 0.000000000000, ‖∇f‖ = 2.5513e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11488: f = 0.000000000000, ‖∇f‖ = 2.7202e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11489: f = 0.000000000000, ‖∇f‖ = 2.5425e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11490: f = 0.000000000000, ‖∇f‖ = 2.7108e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11491: f = 0.000000000000, ‖∇f‖ = 2.5338e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11492: f = 0.000000000000, ‖∇f‖ = 2.7015e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11493: f = 0.000000000000, ‖∇f‖ = 2.5251e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11494: f = 0.000000000000, ‖∇f‖ = 2.6922e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11495: f = 0.000000000000, ‖∇f‖ = 2.5164e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11496: f = 0.000000000000, ‖∇f‖ = 2.6830e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11497: f = 0.000000000000, ‖∇f‖ = 2.5078e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11498: f = 0.000000000000, ‖∇f‖ = 2.6737e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11499: f = 0.000000000000, ‖∇f‖ = 2.4992e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11500: f = 0.000000000000, ‖∇f‖ = 2.6645e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11501: f = 0.000000000000, ‖∇f‖ = 2.4906e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11502: f = 0.000000000000, ‖∇f‖ = 2.6554e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11503: f = 0.000000000000, ‖∇f‖ = 2.4820e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11504: f = 0.000000000000, ‖∇f‖ = 2.6463e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11505: f = 0.000000000000, ‖∇f‖ = 2.4735e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11506: f = 0.000000000000, ‖∇f‖ = 2.6372e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11507: f = 0.000000000000, ‖∇f‖ = 2.4650e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11508: f = 0.000000000000, ‖∇f‖ = 2.6281e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11509: f = 0.000000000000, ‖∇f‖ = 2.4565e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11510: f = 0.000000000000, ‖∇f‖ = 2.6191e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11511: f = 0.000000000000, ‖∇f‖ = 2.4481e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11512: f = 0.000000000000, ‖∇f‖ = 2.6101e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11513: f = 0.000000000000, ‖∇f‖ = 2.4397e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11514: f = 0.000000000000, ‖∇f‖ = 2.6011e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11515: f = 0.000000000000, ‖∇f‖ = 2.4313e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11516: f = 0.000000000000, ‖∇f‖ = 2.5922e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11517: f = 0.000000000000, ‖∇f‖ = 2.4230e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11518: f = 0.000000000000, ‖∇f‖ = 2.5833e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11519: f = 0.000000000000, ‖∇f‖ = 2.4147e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11520: f = 0.000000000000, ‖∇f‖ = 2.5744e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11521: f = 0.000000000000, ‖∇f‖ = 2.4064e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11522: f = 0.000000000000, ‖∇f‖ = 2.5655e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11523: f = 0.000000000000, ‖∇f‖ = 2.3981e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11524: f = 0.000000000000, ‖∇f‖ = 2.5567e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11525: f = 0.000000000000, ‖∇f‖ = 2.3899e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11526: f = 0.000000000000, ‖∇f‖ = 2.5480e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11527: f = 0.000000000000, ‖∇f‖ = 2.3817e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11528: f = 0.000000000000, ‖∇f‖ = 2.5392e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11529: f = 0.000000000000, ‖∇f‖ = 2.3735e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11530: f = 0.000000000000, ‖∇f‖ = 2.5304e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11531: f = 0.000000000000, ‖∇f‖ = 2.3654e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11532: f = 0.000000000000, ‖∇f‖ = 2.5217e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11533: f = 0.000000000000, ‖∇f‖ = 2.3572e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11534: f = 0.000000000000, ‖∇f‖ = 2.5130e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11535: f = 0.000000000000, ‖∇f‖ = 2.3492e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11536: f = 0.000000000000, ‖∇f‖ = 2.5044e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11537: f = 0.000000000000, ‖∇f‖ = 2.3411e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11538: f = 0.000000000000, ‖∇f‖ = 2.4958e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11539: f = 0.000000000000, ‖∇f‖ = 2.3330e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11540: f = 0.000000000000, ‖∇f‖ = 2.4873e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11541: f = 0.000000000000, ‖∇f‖ = 2.3250e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11542: f = 0.000000000000, ‖∇f‖ = 2.4787e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11543: f = 0.000000000000, ‖∇f‖ = 2.3171e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11544: f = 0.000000000000, ‖∇f‖ = 2.4702e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11545: f = 0.000000000000, ‖∇f‖ = 2.3091e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11546: f = 0.000000000000, ‖∇f‖ = 2.4617e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11547: f = 0.000000000000, ‖∇f‖ = 2.3012e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11548: f = 0.000000000000, ‖∇f‖ = 2.4532e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11549: f = 0.000000000000, ‖∇f‖ = 2.2932e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11550: f = 0.000000000000, ‖∇f‖ = 2.4448e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11551: f = 0.000000000000, ‖∇f‖ = 2.2854e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11552: f = 0.000000000000, ‖∇f‖ = 2.4364e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11553: f = 0.000000000000, ‖∇f‖ = 2.2775e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11554: f = 0.000000000000, ‖∇f‖ = 2.4281e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11555: f = 0.000000000000, ‖∇f‖ = 2.2697e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11556: f = 0.000000000000, ‖∇f‖ = 2.4197e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11557: f = 0.000000000000, ‖∇f‖ = 2.2619e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11558: f = 0.000000000000, ‖∇f‖ = 2.4114e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11559: f = 0.000000000000, ‖∇f‖ = 2.2541e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11560: f = 0.000000000000, ‖∇f‖ = 2.4031e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11561: f = 0.000000000000, ‖∇f‖ = 2.2463e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11562: f = 0.000000000000, ‖∇f‖ = 2.3949e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11563: f = 0.000000000000, ‖∇f‖ = 2.2386e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11564: f = 0.000000000000, ‖∇f‖ = 2.3867e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11565: f = 0.000000000000, ‖∇f‖ = 2.2310e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11566: f = 0.000000000000, ‖∇f‖ = 2.3784e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11567: f = 0.000000000000, ‖∇f‖ = 2.2233e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11568: f = 0.000000000000, ‖∇f‖ = 2.3703e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11569: f = 0.000000000000, ‖∇f‖ = 2.2156e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11570: f = 0.000000000000, ‖∇f‖ = 2.3622e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11571: f = 0.000000000000, ‖∇f‖ = 2.2080e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11572: f = 0.000000000000, ‖∇f‖ = 2.3540e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11573: f = 0.000000000000, ‖∇f‖ = 2.2005e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11574: f = 0.000000000000, ‖∇f‖ = 2.3460e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11575: f = 0.000000000000, ‖∇f‖ = 2.1929e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11576: f = 0.000000000000, ‖∇f‖ = 2.3379e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11577: f = 0.000000000000, ‖∇f‖ = 2.1854e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11578: f = 0.000000000000, ‖∇f‖ = 2.3299e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11579: f = 0.000000000000, ‖∇f‖ = 2.1778e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11580: f = 0.000000000000, ‖∇f‖ = 2.3219e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11581: f = 0.000000000000, ‖∇f‖ = 2.1704e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11582: f = 0.000000000000, ‖∇f‖ = 2.3139e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11583: f = 0.000000000000, ‖∇f‖ = 2.1629e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11584: f = 0.000000000000, ‖∇f‖ = 2.3060e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11585: f = 0.000000000000, ‖∇f‖ = 2.1554e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11586: f = 0.000000000000, ‖∇f‖ = 2.2981e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11587: f = 0.000000000000, ‖∇f‖ = 2.1480e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11588: f = 0.000000000000, ‖∇f‖ = 2.2902e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11589: f = 0.000000000000, ‖∇f‖ = 2.1406e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11590: f = 0.000000000000, ‖∇f‖ = 2.2824e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11591: f = 0.000000000000, ‖∇f‖ = 2.1332e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11592: f = 0.000000000000, ‖∇f‖ = 2.2746e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11593: f = 0.000000000000, ‖∇f‖ = 2.1259e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11594: f = 0.000000000000, ‖∇f‖ = 2.2668e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11595: f = 0.000000000000, ‖∇f‖ = 2.1186e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11596: f = 0.000000000000, ‖∇f‖ = 2.2589e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11597: f = 0.000000000000, ‖∇f‖ = 2.1113e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11598: f = 0.000000000000, ‖∇f‖ = 2.2512e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11599: f = 0.000000000000, ‖∇f‖ = 2.1041e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11600: f = 0.000000000000, ‖∇f‖ = 2.2434e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11601: f = 0.000000000000, ‖∇f‖ = 2.0969e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11602: f = 0.000000000000, ‖∇f‖ = 2.2357e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11603: f = 0.000000000000, ‖∇f‖ = 2.0897e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11604: f = 0.000000000000, ‖∇f‖ = 2.2280e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11605: f = 0.000000000000, ‖∇f‖ = 2.0825e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11606: f = 0.000000000000, ‖∇f‖ = 2.2203e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11607: f = 0.000000000000, ‖∇f‖ = 2.0754e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11608: f = 0.000000000000, ‖∇f‖ = 2.2127e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11609: f = 0.000000000000, ‖∇f‖ = 2.0682e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11610: f = 0.000000000000, ‖∇f‖ = 2.2051e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11611: f = 0.000000000000, ‖∇f‖ = 2.0611e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11612: f = 0.000000000000, ‖∇f‖ = 2.1975e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11613: f = 0.000000000000, ‖∇f‖ = 2.0540e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11614: f = 0.000000000000, ‖∇f‖ = 2.1900e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11615: f = 0.000000000000, ‖∇f‖ = 2.0470e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11616: f = 0.000000000000, ‖∇f‖ = 2.1825e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11617: f = 0.000000000000, ‖∇f‖ = 2.0399e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11618: f = 0.000000000000, ‖∇f‖ = 2.1750e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11619: f = 0.000000000000, ‖∇f‖ = 2.0329e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11620: f = 0.000000000000, ‖∇f‖ = 2.1676e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11621: f = 0.000000000000, ‖∇f‖ = 2.0259e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11622: f = 0.000000000000, ‖∇f‖ = 2.1601e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11623: f = 0.000000000000, ‖∇f‖ = 2.0190e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11624: f = 0.000000000000, ‖∇f‖ = 2.1526e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11625: f = 0.000000000000, ‖∇f‖ = 2.0121e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11626: f = 0.000000000000, ‖∇f‖ = 2.1453e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11627: f = 0.000000000000, ‖∇f‖ = 2.0051e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11628: f = 0.000000000000, ‖∇f‖ = 2.1379e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11629: f = 0.000000000000, ‖∇f‖ = 1.9983e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11630: f = 0.000000000000, ‖∇f‖ = 2.1306e-10, α = 5.92e-02, nfg = 2
[ Info: GD: iter 11631: f = 0.000000000000, ‖∇f‖ = 1.9914e-10, α = 5.19e-02, nfg = 2
[ Info: GD: iter 11632: f = 0.000000000000, ‖∇f‖ = 2.1232e-10, α = 5.92e-02, nfg = 2
