Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
        of type Core.TypeMapEntry
0x7f3c0f2b6190: Queued root: 0x7f3c52f93840 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b61a8: Queued root: 0x7f3c54dfce90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b61c0: Queued root: 0x7f3c52aede60 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b61d8: Queued root: 0x7f3c52f91a20 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b61f0: Queued root: 0x7f3bda6a74e0 :: 0x7f3bd70594b0 (bits: 3)
        of type Array{Test.AbstractTestSet, 1}
0x7f3c0f2b6208: Queued root: 0x7f3c52cc14c0 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b6220: Queued root: 0x7f3bda667800 :: 0x7f3c526925a0 (bits: 3)
        of type Core.TypeMapEntry
0x7f3c0f2b6238: Queued root: 0x7f3c55914910 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b6250: Queued root: 0x7f3c5590e220 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b6268: Queued root: 0x7f3c4cf86cb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6280: Queued root: 0x7f3c56566840 :: 0x7f3c526da690 (bits: 3)
        of type Base.IdDict{Any, Any}
0x7f3c0f2b6298: Queued root: 0x7f3c569bdff0 :: 0x7f3c526925a0 (bits: 3)
        of type Core.TypeMapEntry
0x7f3c0f2b62b0: Queued root: 0x7f3bd6a71390 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b62c8: Queued root: 0x7f3c54249790 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b62e0: Queued root: 0x7f3c54128310 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b62f8: Queued root: 0x7f3c53e66990 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6310: Queued root: 0x7f3c53cf8f90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6328: Queued root: 0x7f3c533564b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6340: Queued root: 0x7f3bd76cbc10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6358: Queued root: 0x7f3c52d07240 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6370: Queued root: 0x7f3bd76cbbb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6388: Queued root: 0x7f3bd76cbb50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b63a0: Queued root: 0x7f3c52c09860 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b63b8: Queued root: 0x7f3c5313b560 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b63d0: Queued root: 0x7f3c557081c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b63e8: Queued root: 0x7f3c53115d10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6400: Queued root: 0x7f3bd76cbaf0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6418: Queued root: 0x7f3bda306d70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6430: Queued root: 0x7f3bda5e70d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6448: Queued root: 0x7f3bda5e7070 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6460: Queued root: 0x7f3c5591e1c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6478: Queued root: 0x7f3c5591de80 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b6490: Queued root: 0x7f3bdad535d0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b64a8: Queued root: 0x7f3c537a0fa0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b64c0: Queued root: 0x7f3c52cddc90 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b64d8: Queued root: 0x7f3c530123f0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b64f0: Queued root: 0x7f3c12026530 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6508: Queued root: 0x7f3c53497820 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6520: Queued root: 0x7f3c52dcfe20 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b6538: Queued root: 0x7f3bd6b619d0 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6550: Queued root: 0x7f3c52dd0190 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6568: Queued root: 0x7f3c553d90d0 :: 0x7f3c526925a0 (bits: 3)
        of type Core.TypeMapEntry
0x7f3c0f2b6580: Queued root: 0x7f3c54a03090 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6598: Queued root: 0x7f3c52cbc550 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b65b0: Queued root: 0x7f3c52dcdc20 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b65c8: Queued root: 0x7f3c52dce3d0 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b65e0: Queued root: 0x7f3c54654300 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b65f8: Queued root: 0x7f3c55ff3250 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6610: Queued root: 0x7f3c54fafd30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6628: Queued root: 0x7f3c55701820 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6640: Queued root: 0x7f3c55701710 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6658: Queued root: 0x7f3c5444f9a0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6670: Queued root: 0x7f3c557032a0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6688: Queued root: 0x7f3c52dd0280 :: 0x7f3c526925a0 (bits: 3)
        of type Core.TypeMapEntry
0x7f3c0f2b66a0: Queued root: 0x7f3c567b8df0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b66b8: Queued root: 0x7f3c54659750 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b66d0: Queued root: 0x7f3c567b8a90 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b66e8: Queued root: 0x7f3bd6aa4fd0 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6700: Queued root: 0x7f3c52f549d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6718: Queued root: 0x7f3c52843230 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b6730: Queued root: 0x7f3c52ad8f90 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b6748: Queued root: 0x7f3bd6ac8750 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6760: Queued root: 0x7f3bd6ac8790 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6778: Queued root: 0x7f3bd6ac7890 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6790: Queued root: 0x7f3bd6ac8410 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b67a8: Queued root: 0x7f3bd6ab74d0 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b67c0: Queued root: 0x7f3bd6ab6690 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b67d8: Queued root: 0x7f3bd6ab67d0 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b67f0: Queued root: 0x7f3bd6ab1b50 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6808: Queued root: 0x7f3bd6ab3310 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6820: Queued root: 0x7f3bd6ab4590 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6838: Queued root: 0x7f3bd6ab5310 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6850: Queued root: 0x7f3bd6ab5a50 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6868: Queued root: 0x7f3bd6ab6450 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6880: Queued root: 0x7f3bd6aab550 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6898: Queued root: 0x7f3bd93d6e30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b68b0: Queued root: 0x7f3c545bc5e0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b68c8: Queued root: 0x7f3c52c2a490 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b68e0: Queued root: 0x7f3c54374ea0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b68f8: Queued root: 0x7f3c52956440 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b6910: Queued root: 0x7f3c5356f260 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6928: Queued root: 0x7f3c538d5a60 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b6940: Queued root: 0x7f3bd8c9e1d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b6958: Queued root: 0x7f3bd8d84910 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b6970: Queued root: 0x7f3c52c67b40 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b6988: Queued root: 0x7f3c52c68010 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b69a0: Queued root: 0x7f3bd8d48f60 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b69b8: Queued root: 0x7f3bd8d48240 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b69d0: Queued root: 0x7f3bd8575ac0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b69e8: Queued root: 0x7f3c52c146a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6a00: Queued root: 0x7f3c555d37f0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b6a18: Queued root: 0x7f3c563f6690 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b6a30: Queued root: 0x7f3bd8575b30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6a48: Queued root: 0x7f3bd852b970 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b6a60: Queued root: 0x7f3bdb055ab0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6a78: Queued root: 0x7f3bd6e2cb50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6a90: Queued root: 0x7f3bd7027df0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6aa8: Queued root: 0x7f3bd945d510 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6ac0: Queued root: 0x7f3bd706e890 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6ad8: Queued root: 0x7f3bd8590850 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6af0: Queued root: 0x7f3bd6aa9810 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6b08: Queued root: 0x7f3bd6ab66d0 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6b20: Queued root: 0x7f3c5420b600 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6b38: Queued root: 0x7f3c11592a10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6b50: Queued root: 0x7f3c54f16230 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6b68: Queued root: 0x7f3c54f10a10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6b80: Queued root: 0x7f3c54dfde70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6b98: Queued root: 0x7f3c53013b40 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6bb0: Queued root: 0x7f3c543ab800 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6bc8: Queued root: 0x7f3c546533a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6be0: Queued root: 0x7f3c552c9ff0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6bf8: Queued root: 0x7f3c52b54350 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6c10: Queued root: 0x7f3c5372a790 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6c28: Queued root: 0x7f3c16094e50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6c40: Queued root: 0x7f3c542a8ed0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6c58: Queued root: 0x7f3c53d68ca0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6c70: Queued root: 0x7f3c557720d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6c88: Queued root: 0x7f3c544504c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6ca0: Queued root: 0x7f3c53e2cc90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6cb8: Queued root: 0x7f3c5493b0c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6cd0: Queued root: 0x7f3c5374b4a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6ce8: Queued root: 0x7f3c5297af20 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6d00: Queued root: 0x7f3c53cd4020 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6d18: Queued root: 0x7f3c54847b10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6d30: Queued root: 0x7f3c5349c730 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6d48: Queued root: 0x7f3c534923b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6d60: Queued root: 0x7f3c52fee8c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6d78: Queued root: 0x7f3c53d08cc0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6d90: Queued root: 0x7f3c52cbc010 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6da8: Queued root: 0x7f3c531217b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6dc0: Queued root: 0x7f3c528453c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6dd8: Queued root: 0x7f3c54e2bfb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6df0: Queued root: 0x7f3c546573b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6e08: Queued root: 0x7f3c54e2afd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6e20: Queued root: 0x7f3c553d91c0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6e38: Queued root: 0x7f3bd6ab63d0 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6e50: Queued root: 0x7f3bd6ab6410 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6e68: Queued root: 0x7f3bd6ab6490 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6e80: Queued root: 0x7f3bd6ab6510 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b6e98: Queued root: 0x7f3c529359a0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6eb0: Queued root: 0x7f3c549bd480 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6ec8: Queued root: 0x7f3c52cddfc0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6ee0: Queued root: 0x7f3c1060d140 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6ef8: Queued root: 0x7f3c5420a9d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6f10: Queued root: 0x7f3c54797e80 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6f28: Queued root: 0x7f3c5420ae10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6f40: Queued root: 0x7f3c54799010 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6f58: Queued root: 0x7f3c542a3170 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6f70: Queued root: 0x7f3c53d61f10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6f88: Queued root: 0x7f3c5576b490 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6fa0: Queued root: 0x7f3c54799600 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6fb8: Queued root: 0x7f3c551c2d40 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6fd0: Queued root: 0x7f3c551ead50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6fe8: Queued root: 0x7f3c550f7610 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7000: Queued root: 0x7f3bdb0d6db0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7018: Queued root: 0x7f3c52dcdda0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7030: Queued root: 0x7f3c12c13c20 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7048: Queued root: 0x7f3c52dd0890 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7060: Queued root: 0x7f3bd6aa9a90 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b7078: Queued root: 0x7f3bd6aaaed0 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b7090: Queued root: 0x7f3c5634ba20 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b70a8: Queued root: 0x7f3bdaa025f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b70c0: Queued root: 0x7f3bda7d5810 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b70d8: Queued root: 0x7f3bdae786a0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b70f0: Queued root: 0x7f3c5305d950 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7108: Queued root: 0x7f3c53612680 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7120: Queued root: 0x7f3c52868a90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7138: Queued root: 0x7f3c5307e600 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7150: Queued root: 0x7f3bdad04970 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7168: Queued root: 0x7f3bdad046a0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7180: Queued root: 0x7f3c52e764f0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7198: Queued root: 0x7f3bdace5be0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b71b0: Queued root: 0x7f3c54b440c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b71c8: Queued root: 0x7f3bd6aa9a10 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b71e0: Queued root: 0x7f3bd6aa9990 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b71f8: Queued root: 0x7f3bd859ee90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7210: Queued root: 0x7f3c54adc680 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7228: Queued root: 0x7f3c54adeba0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7240: Queued root: 0x7f3bda08eb60 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7258: Queued root: 0x7f3c52c16af0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b7270: Queued root: 0x7f3bd9aa7dc0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7288: Queued root: 0x7f3bd9447c70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b72a0: Queued root: 0x7f3c546cd6d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b72b8: Queued root: 0x7f3c546ba260 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b72d0: Queued root: 0x7f3bd9044250 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b72e8: Queued root: 0x7f3c5359e7b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7300: Queued root: 0x7f3bd7776590 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7318: Queued root: 0x7f3c53f4b850 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7330: Queued root: 0x7f3c545dea50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7348: Queued root: 0x7f3c54b3dcd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7360: Queued root: 0x7f3bd8da2fb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7378: Queued root: 0x7f3c562e2990 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7390: Queued root: 0x7f3c54a0a2d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b73a8: Queued root: 0x7f3c53376410 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b73c0: Queued root: 0x7f3c53d59440 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b73d8: Queued root: 0x7f3c55762650 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b73f0: Queued root: 0x7f3c54296db0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7408: Queued root: 0x7f3c542ebc00 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7420: Queued root: 0x7f3c526ac540 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b7438: Queued root: 0x7f3c54fc54f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7450: Queued root: 0x7f3c559c0a90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7468: Queued root: 0x7f3c53dc7e10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7480: Queued root: 0x7f3c53f400f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b7498: Queued root: 0x7f3c54749100 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b74b0: Queued root: 0x7f3c54a056b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b74c8: Queued root: 0x7f3c5355cda0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b74e0: Queued root: 0x7f3c5564ff60 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b74f8: Queued root: 0x7f3bd7105f90 :: 0x7f3c526144d0 (bits: 3)
