Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Lpj2HU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Lpj2HU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.37k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 43.07k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 59.99k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 78.78k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 72.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 74.71k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 74.08k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 70.48k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 73.20k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 78.88k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.44k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 80.64k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 75.35k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 80.91k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 74.29k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 71.24k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 71.37k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 66.06k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 68.56k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 69.15k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 69.39k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 71.02k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 70.94k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 72.36k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 69.65k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 69.97k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 70.16k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 68.82k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 69.34k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 70.69k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 72.10k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 72.00k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 73.30k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 72.70k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 73.23k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 73.06k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 73.84k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 75.60k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 76.12k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 76.01k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 76.45k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 76.71k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 76.09k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 75.59k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 76.55k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 77.29k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 76.47k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 75.24k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 76.60k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 76.83k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 77.07k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 76.88k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 76.87k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 77.97k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 78.12k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 78.72k  
Alpha: 0.021903  Progress: 12.84%  Words/thread/sec: 80.09k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 79.92k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 80.51k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 79.44k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 80.68k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 81.89k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 81.01k  
Alpha: 0.003051  Progress: 88.03%  Words/thread/sec: 116.51k  
Alpha: 0.002994  Progress: 88.25%  Words/thread/sec: 116.70k  
Alpha: 0.002937  Progress: 88.48%  Words/thread/sec: 116.46k  
Alpha: 0.002879  Progress: 88.71%  Words/thread/sec: 116.68k  
Alpha: 0.002822  Progress: 88.94%  Words/thread/sec: 116.87k  
Alpha: 0.002765  Progress: 89.17%  Words/thread/sec: 116.64k  
Alpha: 0.002708  Progress: 89.39%  Words/thread/sec: 116.80k  
Alpha: 0.002651  Progress: 89.62%  Words/thread/sec: 117.05k  
Alpha: 0.002594  Progress: 89.85%  Words/thread/sec: 117.04k  
Alpha: 0.002537  Progress: 90.08%  Words/thread/sec: 117.06k  
Alpha: 0.002480  Progress: 90.31%  Words/thread/sec: 117.04k  
Alpha: 0.002423  Progress: 90.54%  Words/thread/sec: 117.08k  
Alpha: 0.002366  Progress: 90.76%  Words/thread/sec: 117.18k  
Alpha: 0.002309  Progress: 90.99%  Words/thread/sec: 117.12k  
Alpha: 0.002252  Progress: 91.22%  Words/thread/sec: 117.33k  
Alpha: 0.002195  Progress: 91.45%  Words/thread/sec: 117.28k  
Alpha: 0.002138  Progress: 91.68%  Words/thread/sec: 117.33k  
Alpha: 0.002081  Progress: 91.91%  Words/thread/sec: 117.44k  
Alpha: 0.002024  Progress: 92.13%  Words/thread/sec: 117.59k  
Alpha: 0.001966  Progress: 92.48%  Words/thread/sec: 117.66k  
Alpha: 0.001880  Progress: 92.71%  Words/thread/sec: 117.58k  
Alpha: 0.001823  Progress: 92.94%  Words/thread/sec: 117.85k  
Alpha: 0.001766  Progress: 93.16%  Words/thread/sec: 117.79k  
Alpha: 0.001709  Progress: 93.39%  Words/thread/sec: 117.73k  
Alpha: 0.001652  Progress: 93.62%  Words/thread/sec: 117.93k  
Alpha: 0.001595  Progress: 93.85%  Words/thread/sec: 117.97k  
Alpha: 0.001538  Progress: 94.08%  Words/thread/sec: 117.95k  
Alpha: 0.001481  Progress: 94.30%  Words/thread/sec: 117.96k  
Alpha: 0.001424  Progress: 94.53%  Words/thread/sec: 118.15k  
Alpha: 0.001367  Progress: 94.76%  Words/thread/sec: 118.04k  
Alpha: 0.001310  Progress: 94.99%  Words/thread/sec: 118.16k  
Alpha: 0.001253  Progress: 95.22%  Words/thread/sec: 118.22k  
Alpha: 0.001195  Progress: 95.45%  Words/thread/sec: 118.11k  
Alpha: 0.001138  Progress: 95.67%  Words/thread/sec: 118.39k  
Alpha: 0.001081  Progress: 95.90%  Words/thread/sec: 118.25k  
Alpha: 0.001024  Progress: 96.13%  Words/thread/sec: 118.34k  
Alpha: 0.000967  Progress: 96.36%  Words/thread/sec: 118.33k  
Alpha: 0.000910  Progress: 96.59%  Words/thread/sec: 118.35k  
Alpha: 0.000853  Progress: 96.82%  Words/thread/sec: 118.48k  
Alpha: 0.000796  Progress: 97.04%  Words/thread/sec: 118.39k  
Alpha: 0.000739  Progress: 97.27%  Words/thread/sec: 118.41k  
Alpha: 0.000682  Progress: 97.50%  Words/thread/sec: 118.62k  
Alpha: 0.000625  Progress: 97.73%  Words/thread/sec: 118.56k  
Alpha: 0.000568  Progress: 97.96%  Words/thread/sec: 118.51k  
Alpha: 0.000511  Progress: 98.19%  Words/thread/sec: 118.76k  
Alpha: 0.000454  Progress: 98.41%  Words/thread/sec: 118.65k  
Alpha: 0.000396  Progress: 98.64%  Words/thread/sec: 118.80k  
Alpha: 0.000339  Progress: 98.87%  Words/thread/sec: 118.74k  
Alpha: 0.000282  Progress: 99.10%  Words/thread/sec: 118.81k  
Alpha: 0.000225  Progress: 99.33%  Words/thread/sec: 118.76k  
Alpha: 0.000168  Progress: 99.56%  Words/thread/sec: 118.88k  
Alpha: 0.000111  Progress: 99.90%  Words/thread/sec: 118.85k  Starting training using file ../data/big.txt
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 41.67k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 65.58k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 75.20k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 70.96k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 86.52k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 75.86k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 84.68k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 82.23k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 86.12k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 91.37k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 85.59k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 92.28k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 91.12k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 90.21k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 91.78k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 90.85k  
Alpha: 0.024098  Progress: 3.84%  Words/thread/sec: 94.50k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 91.40k  
Alpha: 0.023985  Progress: 4.29%  Words/thread/sec: 94.75k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 94.08k  
Alpha: 0.023872  Progress: 4.74%  Words/thread/sec: 95.11k  
Alpha: 0.023816  Progress: 4.96%  Words/thread/sec: 89.04k  
Alpha: 0.023760  Progress: 5.19%  Words/thread/sec: 91.11k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 87.59k  
Alpha: 0.023647  Progress: 5.64%  Words/thread/sec: 90.05k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 91.70k  
Alpha: 0.023534  Progress: 6.09%  Words/thread/sec: 88.86k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 91.79k  
Alpha: 0.023422  Progress: 6.54%  Words/thread/sec: 91.65k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 90.23k  
Alpha: 0.023309  Progress: 6.99%  Words/thread/sec: 88.48k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 89.20k  
Alpha: 0.023196  Progress: 7.44%  Words/thread/sec: 90.61k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 90.49k  
Alpha: 0.023084  Progress: 7.89%  Words/thread/sec: 89.61k  
Alpha: 0.023027  Progress: 8.12%  Words/thread/sec: 90.67k  
Alpha: 0.022971  Progress: 8.34%  Words/thread/sec: 91.55k  
Alpha: 0.022915  Progress: 8.57%  Words/thread/sec: 90.81k  
Alpha: 0.022859  Progress: 8.79%  Words/thread/sec: 90.73k  
Alpha: 0.022802  Progress: 9.02%  Words/thread/sec: 92.69k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 92.36k  
Alpha: 0.022690  Progress: 9.47%  Words/thread/sec: 92.27k  
Alpha: 0.022633  Progress: 9.69%  Words/thread/sec: 90.94k  
Alpha: 0.022577  Progress: 9.92%  Words/thread/sec: 92.95k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 91.26k  
Alpha: 0.022464  Progress: 10.37%  Words/thread/sec: 91.72k  
Alpha: 0.022408  Progress: 10.59%  Words/thread/sec: 90.53k  
Alpha: 0.022352  Progress: 10.82%  Words/thread/sec: 91.07k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 91.65k  
Alpha: 0.022239  Progress: 11.27%  Words/thread/sec: 92.48k  
Alpha: 0.022183  Progress: 11.49%  Words/thread/sec: 93.90k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 92.65k  
Alpha: 0.022070  Progress: 11.94%  Words/thread/sec: 92.99k  
Alpha: 0.022014  Progress: 12.17%  Words/thread/sec: 92.82k  
Alpha: 0.021958  Progress: 12.39%  Words/thread/sec: 93.00k  
Alpha: 0.021901  Progress: 12.62%  Words/thread/sec: 93.84k  
Alpha: 0.021845  Progress: 12.84%  Words/thread/sec: 94.33k  
Alpha: 0.021789  Progress: 13.07%  Words/thread/sec: 92.45k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 93.52k  
Alpha: 0.021676  Progress: 13.52%  Words/thread/sec: 93.39k  
Alpha: 0.021620  Progress: 13.75%  Words/thread/sec: 93.86k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 92.64k  
Alpha: 0.021507  Progress: 14.20%  Words/thread/sec: 93.98k  
Alpha: 0.021451  Progress: 14.42%  Words/thread/sec: 93.10k  
Alpha: 0.021395  Progress: 14.65%  Words/thread/sec: 93.94k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 94.49k  
Alpha: 0.021282  Progress: 15.10%  Words/thread/sec: 93.66k  
Alpha: 0.021226  Progress: 15.32%  Words/thread/sec: 94.21k  
Alpha: 0.021170  Progress: 15.55%  Words/thread/sec: 94.91k  
Alpha: 0.021113  Progress: 15.77%  Words/thread/sec: 93.55k  
Alpha: 0.021057  Progress: 16.00%  Words/thread/sec: 94.52k  
Alpha: 0.021001  Progress: 16.22%  Words/thread/sec: 95.57k  
Alpha: 0.020944  Progress: 16.45%  Words/thread/sec: 94.18k  
Alpha: 0.020888  Progress: 16.67%  Words/thread/sec: 94.68k  
Alpha: 0.020832  Progress: 16.90%  Words/thread/sec: 95.91k  
Alpha: 0.020776  Progress: 17.12%  Words/thread/sec: 95.20k  
Alpha: 0.020719  Progress: 17.35%  Words/thread/sec: 93.92k  
Alpha: 0.020663  Progress: 17.57%  Words/thread/sec: 94.10k  
Alpha: 0.020607  Progress: 17.80%  Words/thread/sec: 94.55k  
Alpha: 0.020550  Progress: 18.02%  Words/thread/sec: 94.40k  
Alpha: 0.020494  Progress: 18.25%  Words/thread/sec: 94.09k  
Alpha: 0.020438  Progress: 18.47%  Words/thread/sec: 94.50k  
Alpha: 0.020381  Progress: 18.70%  Words/thread/sec: 94.49k  
Alpha: 0.020325  Progress: 18.92%  Words/thread/sec: 95.24k  
Alpha: 0.020269  Progress: 19.15%  Words/thread/sec: 94.64k  
Alpha: 0.020213  Progress: 19.37%  Words/thread/sec: 95.15k  
Alpha: 0.020156  Progress: 19.60%  Words/thread/sec: 95.45k  
Alpha: 0.020100  Progress: 19.83%  Words/thread/sec: 94.89k  
Alpha: 0.020044  Progress: 20.05%  Words/thread/sec: 95.61k  
Alpha: 0.019987  Progress: 20.28%  Words/thread/sec: 96.16k  
Alpha: 0.019931  Progress: 20.50%  Words/thread/sec: 95.43k  
Alpha: 0.019875  Progress: 20.73%  Words/thread/sec: 95.40k  
Alpha: 0.019818  Progress: 20.95%  Words/thread/sec: 95.71k  
Alpha: 0.019762  Progress: 21.18%  Words/thread/sec: 95.97k  
Alpha: 0.019706  Progress: 21.40%  Words/thread/sec: 95.78k  
Alpha: 0.019650  Progress: 21.63%  Words/thread/sec: 95.00k  
Alpha: 0.019593  Progress: 21.85%  Words/thread/sec: 94.51k  
Alpha: 0.019537  Progress: 22.08%  Words/thread/sec: 95.06k  
Alpha: 0.019481  Progress: 22.52%  Words/thread/sec: 95.09k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 95.21k  
Alpha: 0.019313  Progress: 22.97%  Words/thread/sec: 95.45k  
Alpha: 0.019257  Progress: 23.20%  Words/thread/sec: 95.02k  
Alpha: 0.019201  Progress: 23.42%  Words/thread/sec: 95.47k  
Alpha: 0.019144  Progress: 23.65%  Words/thread/sec: 95.27k  
Alpha: 0.019088  Progress: 23.87%  Words/thread/sec: 95.60k  
Alpha: 0.019031  Progress: 24.10%  Words/thread/sec: 95.38k  
Alpha: 0.018975  Progress: 24.33%  Words/thread/sec: 94.91k  
Alpha: 0.018919  Progress: 24.55%  Words/thread/sec: 95.49k  
Alpha: 0.018862  Progress: 24.78%  Words/thread/sec: 95.96k  
Alpha: 0.018806  Progress: 25.00%  Words/thread/sec: 94.92k  
Alpha: 0.018750  Progress: 25.23%  Words/thread/sec: 95.40k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 95.77k  
Alpha: 0.018636  Progress: 25.68%  Words/thread/sec: 95.95k  
Alpha: 0.018580  Progress: 25.91%  Words/thread/sec: 95.40k  
Alpha: 0.018524  Progress: 26.13%  Words/thread/sec: 95.80k  
Alpha: 0.018467  Progress: 26.36%  Words/thread/sec: 95.51k  
Alpha: 0.018411  Progress: 26.58%  Words/thread/sec: 95.77k  
Alpha: 0.018354  Progress: 26.81%  Words/thread/sec: 95.10k  
Alpha: 0.018298  Progress: 27.03%  Words/thread/sec: 95.76k  
Alpha: 0.018241  Progress: 27.26%  Words/thread/sec: 96.32k  
Alpha: 0.018185  Progress: 27.48%  Words/thread/sec: 95.13k  
Alpha: 0.018129  Progress: 27.71%  Words/thread/sec: 94.76k  
Alpha: 0.018073  Progress: 27.93%  Words/thread/sec: 95.24k  
Alpha: 0.018016  Progress: 28.16%  Words/thread/sec: 95.50k  
Alpha: 0.017960  Progress: 28.39%  Words/thread/sec: 94.88k  
Alpha: 0.017904  Progress: 28.61%  Words/thread/sec: 95.09k  
Alpha: 0.017847  Progress: 28.84%  Words/thread/sec: 95.16k  
Alpha: 0.017791  Progress: 29.06%  Words/thread/sec: 94.77k  
Alpha: 0.017735  Progress: 29.29%  Words/thread/sec: 95.24k  
Alpha: 0.017678  Progress: 29.51%  Words/thread/sec: 94.93k  
Alpha: 0.017622  Progress: 29.74%  Words/thread/sec: 94.39k  
Alpha: 0.017566  Progress: 29.96%  Words/thread/sec: 94.87k  
Alpha: 0.017509  Progress: 30.19%  Words/thread/sec: 94.33k  
Alpha: 0.017453  Progress: 30.41%  Words/thread/sec: 94.79k  
Alpha: 0.017397  Progress: 30.64%  Words/thread/sec: 94.77k  
Alpha: 0.017340  Progress: 30.86%  Words/thread/sec: 94.55k  
Alpha: 0.017284  Progress: 31.09%  Words/thread/sec: 94.94k  
Alpha: 0.017228  Progress: 31.31%  Words/thread/sec: 94.73k  
Alpha: 0.017171  Progress: 31.54%  Words/thread/sec: 94.94k  
Alpha: 0.017115  Progress: 31.76%  Words/thread/sec: 94.88k  
Alpha: 0.017059  Progress: 31.99%  Words/thread/sec: 95.00k  
Alpha: 0.017003  Progress: 32.21%  Words/thread/sec: 95.19k  
Alpha: 0.016946  Progress: 32.44%  Words/thread/sec: 94.76k  
Alpha: 0.016890  Progress: 32.67%  Words/thread/sec: 94.62k  
Alpha: 0.016834  Progress: 32.89%  Words/thread/sec: 95.13k  
Alpha: 0.016777  Progress: 33.12%  Words/thread/sec: 95.29k  
Alpha: 0.016721  Progress: 33.34%  Words/thread/sec: 95.17k  
Alpha: 0.016665  Progress: 33.57%  Words/thread/sec: 94.77k  
Alpha: 0.016608  Progress: 33.79%  Words/thread/sec: 95.39k  
Alpha: 0.016552  Progress: 34.02%  Words/thread/sec: 95.40k  
Alpha: 0.016496  Progress: 34.24%  Words/thread/sec: 95.53k  
Alpha: 0.016440  Progress: 34.47%  Words/thread/sec: 95.08k  
Alpha: 0.016383  Progress: 34.69%  Words/thread/sec: 95.50k  
Alpha: 0.016327  Progress: 34.92%  Words/thread/sec: 95.66k  
Alpha: 0.016271  Progress: 35.14%  Words/thread/sec: 95.16k  
Alpha: 0.016214  Progress: 35.37%  Words/thread/sec: 95.51k  
Alpha: 0.016158  Progress: 35.59%  Words/thread/sec: 95.46k  
Alpha: 0.016102  Progress: 35.82%  Words/thread/sec: 95.72k  
Alpha: 0.016045  Progress: 36.04%  Words/thread/sec: 95.46k  
Alpha: 0.015989  Progress: 36.27%  Words/thread/sec: 95.30k  
Alpha: 0.015933  Progress: 36.49%  Words/thread/sec: 95.20k  
Alpha: 0.015877  Progress: 36.72%  Words/thread/sec: 95.46k  
Alpha: 0.015820  Progress: 36.94%  Words/thread/sec: 95.93k  
Alpha: 0.015764  Progress: 37.17%  Words/thread/sec: 95.19k  
Alpha: 0.015708  Progress: 37.39%  Words/thread/sec: 95.75k  
Alpha: 0.015651  Progress: 37.62%  Words/thread/sec: 95.60k  
Alpha: 0.015595  Progress: 37.84%  Words/thread/sec: 95.54k  
Alpha: 0.015539  Progress: 38.07%  Words/thread/sec: 95.74k  
Alpha: 0.015482  Progress: 38.30%  Words/thread/sec: 96.13k  
Alpha: 0.015426  Progress: 38.52%  Words/thread/sec: 95.48k  
Alpha: 0.015370  Progress: 38.75%  Words/thread/sec: 95.95k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 96.29k  
Alpha: 0.015257  Progress: 39.20%  Words/thread/sec: 95.98k  
Alpha: 0.015201  Progress: 39.42%  Words/thread/sec: 95.85k  
Alpha: 0.015145  Progress: 39.65%  Words/thread/sec: 96.07k  
Alpha: 0.015088  Progress: 39.87%  Words/thread/sec: 96.30k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 96.18k  
Alpha: 0.014976  Progress: 40.32%  Words/thread/sec: 96.32k  
Alpha: 0.014920  Progress: 40.55%  Words/thread/sec: 96.39k  
Alpha: 0.014863  Progress: 40.77%  Words/thread/sec: 96.48k  
Alpha: 0.014807  Progress: 41.00%  Words/thread/sec: 96.29k  
Alpha: 0.014751  Progress: 41.22%  Words/thread/sec: 96.37k  
Alpha: 0.014751  Progress: 41.45%  Words/thread/sec: 96.87k  
Alpha: 0.014638  Progress: 41.67%  Words/thread/sec: 96.35k  
Alpha: 0.014582  Progress: 41.90%  Words/thread/sec: 96.67k  
Alpha: 0.014526  Progress: 42.12%  Words/thread/sec: 97.04k  
Alpha: 0.014469  Progress: 42.35%  Words/thread/sec: 96.84k  
Alpha: 0.014413  Progress: 42.57%  Words/thread/sec: 96.66k  
Alpha: 0.014357  Progress: 42.80%  Words/thread/sec: 96.84k  
Alpha: 0.014300  Progress: 43.02%  Words/thread/sec: 96.85k  
Alpha: 0.014244  Progress: 43.25%  Words/thread/sec: 97.26k  
Alpha: 0.014188  Progress: 43.47%  Words/thread/sec: 96.85k  
Alpha: 0.014131  Progress: 43.70%  Words/thread/sec: 97.05k  
Alpha: 0.014075  Progress: 43.93%  Words/thread/sec: 96.89k  
Alpha: 0.014019  Progress: 44.15%  Words/thread/sec: 96.64k  
Alpha: 0.013962  Progress: 44.38%  Words/thread/sec: 96.65k  
Alpha: 0.013906  Progress: 44.60%  Words/thread/sec: 96.78k  
Alpha: 0.013850  Progress: 44.83%  Words/thread/sec: 96.74k  
Alpha: 0.013794  Progress: 45.05%  Words/thread/sec: 97.07k  
Alpha: 0.013737  Progress: 45.28%  Words/thread/sec: 97.36k  
Alpha: 0.013681  Progress: 45.50%  Words/thread/sec: 96.95k  
Alpha: 0.013625  Progress: 45.73%  Words/thread/sec: 97.17k  
Alpha: 0.013568  Progress: 45.95%  Words/thread/sec: 97.01k  
Alpha: 0.013512  Progress: 46.18%  Words/thread/sec: 97.12k  
Alpha: 0.013456  Progress: 46.62%  Words/thread/sec: 97.58k  
Alpha: 0.013345  Progress: 46.85%  Words/thread/sec: 97.23k  
Alpha: 0.013289  Progress: 47.07%  Words/thread/sec: 97.57k  
Alpha: 0.013232  Progress: 47.30%  Words/thread/sec: 97.27k  
Alpha: 0.013176  Progress: 47.52%  Words/thread/sec: 97.63k  
Alpha: 0.013119  Progress: 47.75%  Words/thread/sec: 97.47k  
Alpha: 0.013063  Progress: 47.97%  Words/thread/sec: 97.72k  
Alpha: 0.013007  Progress: 48.20%  Words/thread/sec: 97.20k  
Alpha: 0.012951  Progress: 48.42%  Words/thread/sec: 97.31k  
Alpha: 0.012894  Progress: 48.65%  Words/thread/sec: 97.67k  
Alpha: 0.012837  Progress: 48.88%  Words/thread/sec: 97.61k  
Alpha: 0.012781  Progress: 49.10%  Words/thread/sec: 97.28k  
Alpha: 0.012725  Progress: 49.33%  Words/thread/sec: 97.36k  
Alpha: 0.012668  Progress: 49.55%  Words/thread/sec: 97.62k  
Alpha: 0.012612  Progress: 49.78%  Words/thread/sec: 97.56k  
Alpha: 0.012556  Progress: 50.00%  Words/thread/sec: 97.16k  
Alpha: 0.012499  Progress: 50.23%  Words/thread/sec: 97.50k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 97.52k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 97.49k  
Alpha: 0.012330  Progress: 50.91%  Words/thread/sec: 97.11k  
Alpha: 0.012273  Progress: 51.13%  Words/thread/sec: 97.53k  
Alpha: 0.012217  Progress: 51.36%  Words/thread/sec: 97.91k  
Alpha: 0.012161  Progress: 51.58%  Words/thread/sec: 97.31k  
Alpha: 0.012105  Progress: 51.81%  Words/thread/sec: 97.52k  
Alpha: 0.012048  Progress: 52.03%  Words/thread/sec: 97.66k  
Alpha: 0.011991  Progress: 52.26%  Words/thread/sec: 97.56k  
