Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:05
Sampling 100%|██████████████████████████████████████████| Time: 0:00:06
2-element Vector{ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           m  1.1376  0.7756    0.0347  0.0466  281.3266  0.9995
           s  2.0595  2.0749    0.0928  0.0973  253.4288  1.0062

Quantiles
  parameters     2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ───────  ──────  ──────  ──────  ──────
           m  -0.5509  0.7165  1.1513  1.6183  2.6977
           s   0.6051  1.0532  1.5342  2.2474  7.9235
Test Summary: |
TuringModels  | No tests
    Testing TuringModels tests passed 
