Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [1] kwerr(::NamedTuple{(:conv, :expression, :Wfact),Tuple{ModelingToolkit.ODEToExpr,DataType,Bool}}, ::Function, ::ModelingToolkit.JuliaTarget, ::Vector{ModelingToolkit.Operation}, ::Vector{ModelingToolkit.Variable{Number}}, ::Vector{ModelingToolkit.Variable{Number}}, ::Function)
      @ Base ./error.jl:157
    [2] build_function(::Vector{ModelingToolkit.Operation}, ::Vararg{Any,N} where N; target::ModelingToolkit.JuliaTarget, kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:conv, :expression, :Wfact),Tuple{ModelingToolkit.ODEToExpr,DataType,Bool}}})
      @ ModelingToolkit ~/.julia/packages/ModelingToolkit/TAGTl/src/build_function.jl:68
    [3] generate_function(sys::ModelingToolkit.ODESystem, dvs::Vector{ModelingToolkit.Variable}, ps::Vector{ModelingToolkit.Variable}; kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:expression, :Wfact),Tuple{DataType,Bool}}})
      @ ModelingToolkit ~/.julia/packages/ModelingToolkit/TAGTl/src/systems/diffeqs/abstractodesystem.jl:71
    [4] (DiffEqBase.ODEFunction{true,F,TMM,Ta,Tt,TJ,JVP,VJP,JP,SP,TW,TWt,TPJ,S,TCV} where TCV where S where TPJ where TWt where TW where SP where JP where VJP where JVP where TJ where Tt where Ta where TMM where F)(sys::ModelingToolkit.ODESystem, dvs::Vector{ModelingToolkit.Variable}, ps::Vector{ModelingToolkit.Variable}, u0::Nothing; version::Nothing, tgrad::Bool, jac::Bool, eval_expression::Bool, sparse::Bool, simplify::Bool, kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:Wfact,),Tuple{Bool}}})
      @ ModelingToolkit ~/.julia/packages/ModelingToolkit/TAGTl/src/systems/diffeqs/abstractodesystem.jl:121
    [5] #ODEFunction#95
      @ ~/.julia/packages/ModelingToolkit/TAGTl/src/systems/diffeqs/abstractodesystem.jl:96 [inlined]
    [6] top-level scope
      @ ~/.julia/packages/OrdinaryDiffEq/NsugH/test/interface/jacobian_tests.jl:54
    [7] include
      @ ./Base.jl:375 [inlined]
    [8] include(x::String)
      @ Main.##263 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
    [9] top-level scope
      @ ~/.julia/packages/OrdinaryDiffEq/NsugH/test/runtests.jl:26
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [11] top-level scope
      @ ~/.julia/packages/OrdinaryDiffEq/NsugH/test/runtests.jl:26
   [12] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [13] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [14] top-level scope
      @ timing.jl:174
   [15] top-level scope
      @ ~/.julia/packages/OrdinaryDiffEq/NsugH/test/runtests.jl:26
   [16] top-level scope
      @ timing.jl:174
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [21] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/OrdinaryDiffEq/NsugH/test/interface/jacobian_tests.jl:54
  
Test Summary:  | Pass  Error  Total
Jacobian Tests |    9      1     10
ERROR: LoadError: Some tests did not pass: 9 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/OrdinaryDiffEq/NsugH/test/runtests.jl:16
ERROR: Package OrdinaryDiffEq errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
