Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x7 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x5 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials x0,x2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x0, :x2], [:x3])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 1 0; 0 1 1]
┌ Info: Get potentials x7,: x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:x7], [:x6])
mat = getCliqMat(cliq) = Bool[1 1; 1 0]
┌ Info: Get potentials x6,x5,: x4,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
┌ Info: cliq=3 adding factor that is not in separator, x7
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:815
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x6, :x5], [:x4])
mat = getCliqMat(cliq) = Bool[1 1 0; 0 1 1; 1 0 0]
┌ Info: Get potentials x3,x4,l1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:815
┌ Info: cliq=1 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:815
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x3, :x4, :l1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 1 0; 1 0 1; 0 1 1; 1 0 0; 0 1 0]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolverAPI.jl:56
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=2┌ Warning: _copyIntoGraph x3x4f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x4l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=1┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x3l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x0x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x2x3f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x5x6f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x4x5f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x7 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x6x7f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=4[ Info: ---------- successive fnc approx ------------x7,: x6,

[ Info: #1	 -- 
State machine iter=5[ Info: ---------- successive fnc approx ------------x7,: x6,

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- getSolverData(vari=x6).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vari=x7).inferdim=2.0
State machine iter=4[ Info: ---------- successive fnc approx ------------x0,x2,: x3,
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolveTree01.jl:572

[ Info: #1	 -- 
[ Info: prepCliqInitMsgsUp, seps=[:x6]
[ Info: ---------- successive fnc approx ------------x0,x2,: x3,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
State machine iter=5[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=6[ Info: #3	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=7[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- getSolverData(vari=x3).inferdim=1.0
State machine iter=8[ Info: fmcmc! -- getSolverData(vari=x0).inferdim=2.0

[ Info: fmcmc! -- getSolverData(vari=x2).inferdim=2.0
[ Info: up w 1 msgs
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolveTree01.jl:572
State machine iter=9[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: prepCliqInitMsgsUp, seps=[:x3]

[ Info: ---------- successive fnc approx ------------x6,x5,: x4,
State machine iter=10[ Info: #1	 -- 

[ Info: ---------- successive fnc approx ------------x6,x5,: x4,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- getSolverData(vari=x4).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vari=x5).inferdim=2.0
[ Info: fmcmc! -- getSolverData(vari=x6).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolveTree01.jl:572
[ Info: prepCliqInitMsgsUp, seps=[:x4]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x3].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x3,x4,l1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,x4,l1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
State machine iter=9[ Info: [4x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: [3x0p,d1,N100],
[ Info: [4x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: [4x0p,d1,N100],
[ Info: fmcmc! -- getSolverData(vari=l1).inferdim=2.0
[ Info: fmcmc! -- getSolverData(vari=x4).inferdim=3.0
[ Info: fmcmc! -- getSolverData(vari=x3).inferdim=4.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolveTree01.jl:572
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x3, :x4, :l1]
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=11[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=12
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolverAPI.jl:62
Test Summary:               |
test fourdoor early example | No tests
Test Summary:                                | Pass  Total
Number of non-zero calculation for frontals. |  100    100

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:448
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x1, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x1x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x1x2f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x1, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x1x2f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:451
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials x1,l1,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x1, :l1], [:x2])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 0 1; 1 1 0; 0 1 1]
┌ Info: Get potentials l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:l2], [:x3])
mat = getCliqMat(cliq) = Bool[1 1]
┌ Info: Get potentials x3,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
┌ Info: cliq=1 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:815
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:815
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:815
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x3, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 1; 0 1; 1 0]
Test Summary:                                    | Pass  Total
Number of non-zero calculation for full cliques. |    3      3

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:448
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x1, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
