Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eRB1WX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 46.15k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 67.68k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 94.70k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 100.29k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 105.59k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 139.52k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 158.19k  
Alpha: 0.024646  Progress: 1.42%  Words/thread/sec: 165.97k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 154.67k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 161.82k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 177.29k  
Alpha: 0.024513  Progress: 2.12%  Words/thread/sec: 189.43k  
Alpha: 0.024469  Progress: 2.30%  Words/thread/sec: 196.35k  
Alpha: 0.024425  Progress: 2.48%  Words/thread/sec: 210.79k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 202.22k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 191.49k  
Alpha: 0.024292  Progress: 3.01%  Words/thread/sec: 189.30k  
Alpha: 0.024248  Progress: 3.19%  Words/thread/sec: 197.34k  
Alpha: 0.024204  Progress: 3.36%  Words/thread/sec: 194.02k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 202.22k  
Alpha: 0.024115  Progress: 3.72%  Words/thread/sec: 209.68k  
Alpha: 0.024071  Progress: 3.89%  Words/thread/sec: 213.58k  
Alpha: 0.024027  Progress: 4.07%  Words/thread/sec: 218.50k  
Alpha: 0.023983  Progress: 4.25%  Words/thread/sec: 212.34k  
Alpha: 0.023938  Progress: 4.42%  Words/thread/sec: 208.42k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 214.39k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 215.82k  
Alpha: 0.023806  Progress: 4.95%  Words/thread/sec: 218.23k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 218.47k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 224.40k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 226.58k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 219.96k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 220.45k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 224.56k  
Alpha: 0.023496  Progress: 6.19%  Words/thread/sec: 225.00k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 229.04k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 220.73k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 226.35k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 227.62k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 226.63k  
Alpha: 0.023231  Progress: 7.25%  Words/thread/sec: 224.04k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 228.08k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 227.95k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 231.69k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 235.14k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 227.07k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 230.52k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 224.80k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 228.18k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 228.35k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 226.49k  
Alpha: 0.022744  Progress: 9.20%  Words/thread/sec: 228.98k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 231.01k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 233.50k  
Alpha: 0.022611  Progress: 9.73%  Words/thread/sec: 237.42k  
Alpha: 0.022567  Progress: 9.91%  Words/thread/sec: 237.54k  
Alpha: 0.009672  Progress: 61.50%  Words/thread/sec: 285.68k  
Alpha: 0.009625  Progress: 61.69%  Words/thread/sec: 286.09k  
Alpha: 0.009578  Progress: 61.88%  Words/thread/sec: 286.53k  
Alpha: 0.009531  Progress: 62.07%  Words/thread/sec: 286.85k  
Alpha: 0.009484  Progress: 62.44%  Words/thread/sec: 287.64k  
Alpha: 0.009390  Progress: 62.44%  Words/thread/sec: 287.81k  
Alpha: 0.009390  Progress: 62.74%  Words/thread/sec: 286.55k  
Alpha: 0.009314  Progress: 63.12%  Words/thread/sec: 286.42k  
Alpha: 0.009220  Progress: 63.12%  Words/thread/sec: 286.76k  
Alpha: 0.009220  Progress: 63.31%  Words/thread/sec: 285.03k  
Alpha: 0.009173  Progress: 63.49%  Words/thread/sec: 285.07k  
Alpha: 0.009126  Progress: 63.68%  Words/thread/sec: 285.73k  
Alpha: 0.009079  Progress: 63.87%  Words/thread/sec: 285.69k  
Alpha: 0.009032  Progress: 64.06%  Words/thread/sec: 286.00k  
Alpha: 0.008985  Progress: 64.25%  Words/thread/sec: 285.46k  
Alpha: 0.008938  Progress: 64.44%  Words/thread/sec: 286.27k  
Alpha: 0.008891  Progress: 64.62%  Words/thread/sec: 286.48k  
Alpha: 0.008844  Progress: 64.81%  Words/thread/sec: 286.85k  
Alpha: 0.008797  Progress: 65.00%  Words/thread/sec: 287.01k  
Alpha: 0.008750  Progress: 65.19%  Words/thread/sec: 287.72k  
Alpha: 0.008703  Progress: 65.49%  Words/thread/sec: 287.83k  
Alpha: 0.008628  Progress: 65.68%  Words/thread/sec: 288.63k  
Alpha: 0.008581  Progress: 65.86%  Words/thread/sec: 289.40k  
Alpha: 0.008534  Progress: 66.05%  Words/thread/sec: 288.04k  
Alpha: 0.008487  Progress: 66.24%  Words/thread/sec: 288.32k  
Alpha: 0.008440  Progress: 66.43%  Words/thread/sec: 287.22k  
Alpha: 0.008393  Progress: 66.73%  Words/thread/sec: 284.13k  
Alpha: 0.008317  Progress: 66.92%  Words/thread/sec: 283.24k  
Alpha: 0.008270  Progress: 67.11%  Words/thread/sec: 283.01k  
Alpha: 0.008223  Progress: 67.29%  Words/thread/sec: 282.90k  
Alpha: 0.008176  Progress: 67.48%  Words/thread/sec: 283.50k  
Alpha: 0.008129  Progress: 67.78%  Words/thread/sec: 282.72k  
Alpha: 0.008054  Progress: 67.97%  Words/thread/sec: 281.22k  
Alpha: 0.008007  Progress: 68.16%  Words/thread/sec: 281.33k  
Alpha: 0.007960  Progress: 68.35%  Words/thread/sec: 281.32k  
Alpha: 0.007913  Progress: 68.54%  Words/thread/sec: 280.61k  
Alpha: 0.007866  Progress: 68.72%  Words/thread/sec: 280.85k  
Alpha: 0.007819  Progress: 69.02%  Words/thread/sec: 279.29k  
Alpha: 0.007744  Progress: 69.21%  Words/thread/sec: 278.92k  
Alpha: 0.007697  Progress: 69.40%  Words/thread/sec: 275.79k  
Alpha: 0.007650  Progress: 69.59%  Words/thread/sec: 275.94k  
Alpha: 0.007603  Progress: 69.78%  Words/thread/sec: 276.35k  
Alpha: 0.007556  Progress: 70.08%  Words/thread/sec: 275.99k  
Alpha: 0.007481  Progress: 70.27%  Words/thread/sec: 275.69k  
Alpha: 0.007434  Progress: 70.45%  Words/thread/sec: 276.13k  
Alpha: 0.007387  Progress: 70.64%  Words/thread/sec: 271.91k  
Alpha: 0.007340  Progress: 70.83%  Words/thread/sec: 272.29k  
Alpha: 0.007293  Progress: 71.02%  Words/thread/sec: 272.97k  
Alpha: 0.007246  Progress: 71.20%  Words/thread/sec: 273.49k  
Alpha: 0.007199  Progress: 71.39%  Words/thread/sec: 273.62k  
Alpha: 0.007152  Progress: 71.58%  Words/thread/sec: 273.91k  
Alpha: 0.007105  Progress: 71.77%  Words/thread/sec: 270.95k  
Alpha: 0.007058  Progress: 71.96%  Words/thread/sec: 270.55k  
Alpha: 0.007011  Progress: 72.14%  Words/thread/sec: 270.86k  
Alpha: 0.006964  Progress: 72.45%  Words/thread/sec: 269.31k  
Alpha: 0.006889  Progress: 72.82%  Words/thread/sec: 270.33k  
Alpha: 0.006795  Progress: 73.01%  Words/thread/sec: 270.45k  
Alpha: 0.006748  Progress: 73.20%  Words/thread/sec: 269.95k  
Alpha: 0.006701  Progress: 73.20%  Words/thread/sec: 271.67k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 270.51k  
Alpha: 0.006654  Progress: 73.69%  Words/thread/sec: 270.70k  
Alpha: 0.006578  Progress: 73.99%  Words/thread/sec: 268.20k  
Alpha: 0.006503  Progress: 74.18%  Words/thread/sec: 267.54k  
Alpha: 0.006456  Progress: 74.36%  Words/thread/sec: 268.18k  
Alpha: 0.006409  Progress: 74.55%  Words/thread/sec: 268.55k  
Alpha: 0.006362  Progress: 74.74%  Words/thread/sec: 268.79k  
Alpha: 0.006315  Progress: 74.93%  Words/thread/sec: 268.73k  
Alpha: 0.006268  Progress: 75.11%  Words/thread/sec: 268.77k  
Alpha: 0.006221  Progress: 75.30%  Words/thread/sec: 268.98k  
Alpha: 0.006174  Progress: 75.49%  Words/thread/sec: 268.38k  
Alpha: 0.006127  Progress: 75.68%  Words/thread/sec: 268.59k  
Alpha: 0.006080  Progress: 75.98%  Words/thread/sec: 268.38k  
Alpha: 0.006005  Progress: 76.36%  Words/thread/sec: 268.46k  
Alpha: 0.005911  Progress: 76.36%  Words/thread/sec: 268.51k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 268.53k  
Alpha: 0.005864  Progress: 76.73%  Words/thread/sec: 268.00k  
Alpha: 0.005864  Progress: 76.92%  Words/thread/sec: 268.43k  
Alpha: 0.005602  Progress: 77.78%  Words/thread/sec: 270.02k  
Alpha: 0.005864  Progress: 77.11%  Words/thread/sec: 268.44k  
Alpha: 0.005864  Progress: 77.29%  Words/thread/sec: 269.06k  
Alpha: 0.005864  Progress: 77.59%  Words/thread/sec: 269.66k  
Alpha: 0.005555  Progress: 77.97%  Words/thread/sec: 268.96k  
Alpha: 0.005508  Progress: 78.16%  Words/thread/sec: 269.13k  
Alpha: 0.005461  Progress: 78.34%  Words/thread/sec: 269.49k  
Alpha: 0.005414  Progress: 78.53%  Words/thread/sec: 268.94k  
Alpha: 0.005367  Progress: 78.72%  Words/thread/sec: 269.35k  
Alpha: 0.005320  Progress: 79.25%  Words/thread/sec: 269.09k  
Alpha: 0.005188  Progress: 79.44%  Words/thread/sec: 269.17k  
Alpha: 0.005141  Progress: 79.81%  Words/thread/sec: 269.80k  
Alpha: 0.005047  Progress: 79.81%  Words/thread/sec: 270.09k  
Alpha: 0.005047  Progress: 80.00%  Words/thread/sec: 268.81k  
Alpha: 0.005000  Progress: 80.19%  Words/thread/sec: 269.23k  
Alpha: 0.004953  Progress: 80.38%  Words/thread/sec: 269.80k  
Alpha: 0.004906  Progress: 80.56%  Words/thread/sec: 270.18k  
Alpha: 0.004859  Progress: 80.94%  Words/thread/sec: 270.52k  
Alpha: 0.004765  Progress: 80.94%  Words/thread/sec: 270.61k  
Alpha: 0.004765  Progress: 81.13%  Words/thread/sec: 269.01k  
Alpha: 0.004718  Progress: 81.43%  Words/thread/sec: 268.72k  
Alpha: 0.004642  Progress: 81.62%  Words/thread/sec: 268.84k  
Alpha: 0.004595  Progress: 81.81%  Words/thread/sec: 269.42k  
Alpha: 0.004548  Progress: 81.99%  Words/thread/sec: 267.43k  
Alpha: 0.004501  Progress: 82.18%  Words/thread/sec: 267.72k  
Alpha: 0.004454  Progress: 82.56%  Words/thread/sec: 268.44k  
Alpha: 0.004361  Progress: 82.56%  Words/thread/sec: 268.90k  
Alpha: 0.004361  Progress: 82.75%  Words/thread/sec: 269.03k  
Alpha: 0.004314  Progress: 82.93%  Words/thread/sec: 269.58k  
Alpha: 0.004267  Progress: 83.12%  Words/thread/sec: 268.46k  
Alpha: 0.004220  Progress: 83.31%  Words/thread/sec: 268.09k  
Alpha: 0.004172  Progress: 83.50%  Words/thread/sec: 268.48k  
Alpha: 0.004125  Progress: 83.69%  Words/thread/sec: 267.79k  
Alpha: 0.004078  Progress: 83.87%  Words/thread/sec: 268.07k  
Alpha: 0.004031  Progress: 84.06%  Words/thread/sec: 268.43k  
Alpha: 0.003984  Progress: 84.36%  Words/thread/sec: 267.10k  
Alpha: 0.003909  Progress: 84.55%  Words/thread/sec: 267.52k  
Alpha: 0.003862  Progress: 84.74%  Words/thread/sec: 268.08k  
Alpha: 0.003815  Progress: 84.93%  Words/thread/sec: 268.20k  
Alpha: 0.003768  Progress: 85.12%  Words/thread/sec: 268.26k  
Alpha: 0.003721  Progress: 85.49%  Words/thread/sec: 268.94k  
Alpha: 0.003627  Progress: 85.49%  Words/thread/sec: 268.69k  
Alpha: 0.003627  Progress: 85.79%  Words/thread/sec: 268.67k  
Alpha: 0.003552  Progress: 85.98%  Words/thread/sec: 268.27k  
Alpha: 0.003505  Progress: 86.17%  Words/thread/sec: 268.46k  
Alpha: 0.003458  Progress: 86.47%  Words/thread/sec: 268.40k  
Alpha: 0.003383  Progress: 86.66%  Words/thread/sec: 268.11k  
Alpha: 0.003336  Progress: 86.85%  Words/thread/sec: 268.45k  
Alpha: 0.003289  Progress: 87.03%  Words/thread/sec: 268.70k  
Alpha: 0.003289  Progress: 87.22%  Words/thread/sec: 269.23k  
Alpha: 0.003194  Progress: 87.41%  Words/thread/sec: 269.68k  
Alpha: 0.003147  Progress: 87.60%  Words/thread/sec: 270.23k  
Alpha: 0.003101  Progress: 88.01%  Words/thread/sec: 269.80k  
Alpha: 0.002997  Progress: 88.20%  Words/thread/sec: 268.96k  
Alpha: 0.002950  Progress: 88.39%  Words/thread/sec: 269.00k  
Alpha: 0.002903  Progress: 88.58%  Words/thread/sec: 268.90k  
Alpha: 0.002856  Progress: 88.88%  Words/thread/sec: 268.69k  
Alpha: 0.002780  Progress: 89.07%  Words/thread/sec: 268.95k  
Alpha: 0.002733  Progress: 89.25%  Words/thread/sec: 269.46k  
Alpha: 0.002686  Progress: 89.44%  Words/thread/sec: 269.86k  
Alpha: 0.002639  Progress: 89.63%  Words/thread/sec: 268.92k  
Alpha: 0.002592  Progress: 89.82%  Words/thread/sec: 268.66k  
Alpha: 0.002498  Progress: 90.19%  Words/thread/sec: 268.95k  
Alpha: 0.002592  Progress: 90.01%  Words/thread/sec: 268.91k  
Alpha: 0.002452  Progress: 90.38%  Words/thread/sec: 268.77k  
Alpha: 0.002405  Progress: 90.57%  Words/thread/sec: 268.92k  
Alpha: 0.002358  Progress: 90.76%  Words/thread/sec: 269.28k  
Alpha: 0.002311  Progress: 90.95%  Words/thread/sec: 268.69k  
Alpha: 0.002264  Progress: 91.13%  Words/thread/sec: 268.94k  
Alpha: 0.002217  Progress: 91.54%  Words/thread/sec: 267.93k  
Alpha: 0.002114  Progress: 91.73%  Words/thread/sec: 268.46k  
Alpha: 0.002067  Progress: 91.92%  Words/thread/sec: 268.57k  
Alpha: 0.002020  Progress: 92.11%  Words/thread/sec: 268.76k  
Alpha: 0.001973  Progress: 92.30%  Words/thread/sec: 268.49k  
Alpha: 0.001926  Progress: 92.48%  Words/thread/sec: 269.00k  
Alpha: 0.001879  Progress: 92.67%  Words/thread/sec: 267.48k  
Alpha: 0.001804  Progress: 92.97%  Words/thread/sec: 267.94k  
Alpha: 0.001757  Progress: 93.16%  Words/thread/sec: 268.21k  
Alpha: 0.001710  Progress: 93.35%  Words/thread/sec: 268.32k  
Alpha: 0.001663  Progress: 93.72%  Words/thread/sec: 269.05k  
Alpha: 0.001569  Progress: 93.72%  Words/thread/sec: 269.33k  
Alpha: 0.001569  Progress: 93.91%  Words/thread/sec: 269.13k  
Alpha: 0.001522  Progress: 94.10%  Words/thread/sec: 269.11k  
Alpha: 0.001475  Progress: 94.29%  Words/thread/sec: 268.68k  
Alpha: 0.001428  Progress: 94.47%  Words/thread/sec: 269.08k  
Alpha: 0.001381  Progress: 94.66%  Words/thread/sec: 268.75k  
Alpha: 0.001334  Progress: 95.08%  Words/thread/sec: 268.64k  
Alpha: 0.001230  Progress: 95.27%  Words/thread/sec: 268.87k  
Alpha: 0.001183  Progress: 95.45%  Words/thread/sec: 268.65k  
Alpha: 0.001137  Progress: 95.64%  Words/thread/sec: 268.74k  
Alpha: 0.001090  Progress: 95.83%  Words/thread/sec: 269.02k  
Alpha: 0.001043  Progress: 96.13%  Words/thread/sec: 269.17k  
Alpha: 0.000967  Progress: 96.32%  Words/thread/sec: 269.49k  
Alpha: 0.000920  Progress: 96.62%  Words/thread/sec: 268.90k  
Alpha: 0.000845  Progress: 96.92%  Words/thread/sec: 269.04k  
Alpha: 0.000769  Progress: 97.11%  Words/thread/sec: 269.37k  
Alpha: 0.000722  Progress: 97.30%  Words/thread/sec: 269.46k  
Alpha: 0.000675  Progress: 97.49%  Words/thread/sec: 269.12k  
Alpha: 0.000628  Progress: 97.79%  Words/thread/sec: 269.71k  
Alpha: 0.000553  Progress: 97.98%  Words/thread/sec: 269.86k  
Alpha: 0.000506  Progress: 98.16%  Words/thread/sec: 269.42k  
Alpha: 0.000459  Progress: 98.35%  Words/thread/sec: 269.64k  
Alpha: 0.000412  Progress: 98.54%  Words/thread/sec: 270.01k  
Alpha: 0.000365  Progress: 98.84%  Words/thread/sec: 269.79k  
Alpha: 0.000290  Progress: 99.03%  Words/thread/sec: 270.11k  
Alpha: 0.000243  Progress: 99.22%  Words/thread/sec: 269.93k  
Alpha: 0.000196  Progress: 99.40%  Words/thread/sec: 269.98k  
Alpha: 0.000149  Progress: 99.59%  Words/thread/sec: 270.05k  
Alpha: 0.000102  Progress: 99.89%  Words/thread/sec: 270.26k  Starting training using file ../data/big.txt
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 102.69k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 94.95k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 93.00k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 117.84k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 96.48k  
Alpha: 0.024735  Progress: 1.06%  Words/thread/sec: 115.36k  
Alpha: 0.024735  Progress: 1.42%  Words/thread/sec: 126.60k  
Alpha: 0.024646  Progress: 1.42%  Words/thread/sec: 133.48k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 131.85k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 145.78k  
Alpha: 0.024602  Progress: 1.95%  Words/thread/sec: 156.42k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 161.84k  
Alpha: 0.024469  Progress: 2.30%  Words/thread/sec: 168.22k  
Alpha: 0.024425  Progress: 2.48%  Words/thread/sec: 160.68k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 166.49k  
Alpha: 0.024337  Progress: 2.83%  Words/thread/sec: 174.30k  
Alpha: 0.024292  Progress: 3.01%  Words/thread/sec: 181.27k  
Alpha: 0.024248  Progress: 3.18%  Words/thread/sec: 184.00k  
Alpha: 0.024204  Progress: 3.36%  Words/thread/sec: 193.95k  
Alpha: 0.024160  Progress: 3.54%  Words/thread/sec: 202.20k  
Alpha: 0.024115  Progress: 3.72%  Words/thread/sec: 203.21k  
Alpha: 0.024071  Progress: 3.89%  Words/thread/sec: 207.49k  
Alpha: 0.024027  Progress: 4.07%  Words/thread/sec: 213.99k  
Alpha: 0.023983  Progress: 4.25%  Words/thread/sec: 205.55k  
Alpha: 0.023939  Progress: 4.42%  Words/thread/sec: 208.83k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 207.66k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 206.61k  
Alpha: 0.023806  Progress: 4.95%  Words/thread/sec: 209.64k  
Alpha: 0.023762  Progress: 5.13%  Words/thread/sec: 207.12k  
Alpha: 0.023717  Progress: 5.48%  Words/thread/sec: 212.00k  
Alpha: 0.023629  Progress: 5.48%  Words/thread/sec: 220.00k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 216.01k  
Alpha: 0.023629  Progress: 5.84%  Words/thread/sec: 222.06k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 219.12k  
Alpha: 0.023496  Progress: 6.19%  Words/thread/sec: 221.55k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 222.50k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 216.17k  
Alpha: 0.023364  Progress: 6.72%  Words/thread/sec: 219.12k  
Alpha: 0.023364  Progress: 6.90%  Words/thread/sec: 221.45k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 217.74k  
Alpha: 0.023231  Progress: 7.25%  Words/thread/sec: 222.56k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 225.22k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 223.08k  
Alpha: 0.023098  Progress: 7.78%  Words/thread/sec: 225.70k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 223.36k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 224.33k  
Alpha: 0.022966  Progress: 8.31%  Words/thread/sec: 223.19k  
Alpha: 0.022966  Progress: 8.49%  Words/thread/sec: 227.68k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 239.28k  
Alpha: 0.022656  Progress: 9.55%  Words/thread/sec: 242.33k  
Alpha: 0.022966  Progress: 8.67%  Words/thread/sec: 232.06k  
Alpha: 0.022612  Progress: 9.73%  Words/thread/sec: 246.11k  
Alpha: 0.022966  Progress: 8.85%  Words/thread/sec: 235.40k  
Alpha: 0.022966  Progress: 9.02%  Words/thread/sec: 239.02k  
Alpha: 0.022568  Progress: 9.91%  Words/thread/sec: 246.32k  
Alpha: 0.022966  Progress: 9.20%  Words/thread/sec: 243.33k  
Alpha: 0.022523  Progress: 10.08%  Words/thread/sec: 239.43k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 238.76k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 235.84k  
Alpha: 0.022391  Progress: 10.61%  Words/thread/sec: 236.41k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 234.38k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 229.69k  
Alpha: 0.022258  Progress: 11.14%  Words/thread/sec: 232.19k  
Alpha: 0.022214  Progress: 11.34%  Words/thread/sec: 225.29k  
Alpha: 0.022166  Progress: 11.51%  Words/thread/sec: 225.40k  
Alpha: 0.022122  Progress: 11.69%  Words/thread/sec: 227.33k  
Alpha: 0.022078  Progress: 11.87%  Words/thread/sec: 230.64k  
Alpha: 0.022033  Progress: 12.04%  Words/thread/sec: 233.10k  
Alpha: 0.021989  Progress: 12.22%  Words/thread/sec: 235.64k  
Alpha: 0.021945  Progress: 12.40%  Words/thread/sec: 236.16k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 239.47k  
Alpha: 0.021857  Progress: 12.75%  Words/thread/sec: 241.20k  
Alpha: 0.021812  Progress: 13.10%  Words/thread/sec: 244.36k  
Alpha: 0.021724  Progress: 13.10%  Words/thread/sec: 245.03k  
Alpha: 0.021724  Progress: 13.28%  Words/thread/sec: 242.46k  
Alpha: 0.021680  Progress: 13.46%  Words/thread/sec: 243.62k  
Alpha: 0.021635  Progress: 13.64%  Words/thread/sec: 246.54k  
Alpha: 0.021591  Progress: 13.81%  Words/thread/sec: 246.68k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 248.25k  
Alpha: 0.021503  Progress: 14.18%  Words/thread/sec: 241.49k  
Alpha: 0.021455  Progress: 14.36%  Words/thread/sec: 240.72k  
Alpha: 0.021411  Progress: 14.53%  Words/thread/sec: 236.39k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 237.71k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 239.61k  
Alpha: 0.021278  Progress: 15.06%  Words/thread/sec: 242.19k  
Alpha: 0.021234  Progress: 15.25%  Words/thread/sec: 236.94k  
Alpha: 0.021187  Progress: 15.43%  Words/thread/sec: 238.53k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 241.10k  
Alpha: 0.021098  Progress: 15.78%  Words/thread/sec: 242.20k  
Alpha: 0.021054  Progress: 15.96%  Words/thread/sec: 241.75k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 242.70k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 240.63k  
Alpha: 0.020921  Progress: 16.49%  Words/thread/sec: 239.25k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 240.90k  
Alpha: 0.020833  Progress: 16.85%  Words/thread/sec: 241.31k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 242.70k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 245.05k  
Alpha: 0.020700  Progress: 17.38%  Words/thread/sec: 245.76k  
Alpha: 0.020656  Progress: 17.55%  Words/thread/sec: 242.13k  
Alpha: 0.020612  Progress: 17.73%  Words/thread/sec: 241.67k  
Alpha: 0.020567  Progress: 17.91%  Words/thread/sec: 240.27k  
Alpha: 0.020523  Progress: 18.08%  Words/thread/sec: 240.73k  
Alpha: 0.020479  Progress: 18.26%  Words/thread/sec: 242.29k  
Alpha: 0.020435  Progress: 18.44%  Words/thread/sec: 238.82k  
Alpha: 0.020391  Progress: 18.79%  Words/thread/sec: 240.66k  
Alpha: 0.020302  Progress: 18.80%  Words/thread/sec: 240.81k  
Alpha: 0.020299  Progress: 18.98%  Words/thread/sec: 241.75k  
Alpha: 0.020255  Progress: 19.17%  Words/thread/sec: 241.53k  
Alpha: 0.020207  Progress: 19.35%  Words/thread/sec: 243.58k  
