Julia Version 1.5.0-DEV.256
Commit 4513dda9e3 (2020-02-10 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5LcAzu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 221.77k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 420.11k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 321.96k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 422.39k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 463.90k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 525.14k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 577.88k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 513.51k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 566.68k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 553.00k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 569.61k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 613.87k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 603.54k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 648.73k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 607.12k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 638.18k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 646.43k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 676.78k  
Alpha: 0.023968  Progress: 4.59%  Words/thread/sec: 657.17k  
Alpha: 0.023853  Progress: 4.59%  Words/thread/sec: 672.29k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 636.91k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 660.52k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 641.46k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 663.27k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 636.79k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 636.37k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 640.05k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 662.19k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 636.72k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 639.12k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 656.02k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 658.77k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 642.39k  
Alpha: 0.023108  Progress: 7.80%  Words/thread/sec: 659.48k  
Alpha: 0.023051  Progress: 8.03%  Words/thread/sec: 660.82k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 650.70k  
Alpha: 0.022936  Progress: 8.49%  Words/thread/sec: 664.70k  
Alpha: 0.022879  Progress: 8.71%  Words/thread/sec: 654.06k  
Alpha: 0.022821  Progress: 8.94%  Words/thread/sec: 646.46k  
Alpha: 0.022764  Progress: 9.17%  Words/thread/sec: 652.08k  
Alpha: 0.022707  Progress: 9.40%  Words/thread/sec: 657.26k  
Alpha: 0.022649  Progress: 9.63%  Words/thread/sec: 670.92k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 650.40k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 661.54k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.85k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.83k  
Alpha: 0.022306  Progress: 10.78%  Words/thread/sec: 693.58k  
Alpha: 0.022306  Progress: 11.01%  Words/thread/sec: 659.30k  
Alpha: 0.022248  Progress: 11.24%  Words/thread/sec: 657.32k  
Alpha: 0.022191  Progress: 11.47%  Words/thread/sec: 663.76k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 675.75k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 658.00k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 667.91k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 667.31k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 674.94k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 678.29k  
Alpha: 0.000063  Progress: 99.98%  Words/thread/sec: 661.06k  Starting training using file ../data/big.txt
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 415.81k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 291.58k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 407.79k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 512.39k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 533.33k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 537.16k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 616.43k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 583.36k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 538.51k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 585.41k  
Alpha: 0.024425  Progress: 2.53%  Words/thread/sec: 560.14k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 549.37k  
Alpha: 0.024310  Progress: 2.99%  Words/thread/sec: 570.23k  
Alpha: 0.024253  Progress: 3.45%  Words/thread/sec: 583.03k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 589.26k  
Alpha: 0.024138  Progress: 3.68%  Words/thread/sec: 601.87k  
Alpha: 0.024081  Progress: 3.91%  Words/thread/sec: 564.51k  
Alpha: 0.024024  Progress: 4.13%  Words/thread/sec: 585.52k  
Alpha: 0.023966  Progress: 4.36%  Words/thread/sec: 584.75k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 559.76k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 548.12k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 572.66k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 582.63k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 582.24k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 578.98k  
Alpha: 0.023564  Progress: 5.97%  Words/thread/sec: 537.83k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 554.82k  
Alpha: 0.023449  Progress: 6.43%  Words/thread/sec: 566.60k  
Alpha: 0.023392  Progress: 6.66%  Words/thread/sec: 549.73k  
Alpha: 0.023334  Progress: 6.89%  Words/thread/sec: 556.04k  
Alpha: 0.023277  Progress: 7.12%  Words/thread/sec: 559.76k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 562.66k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 575.69k  
Alpha: 0.023105  Progress: 7.81%  Words/thread/sec: 572.58k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 568.94k  
Alpha: 0.022990  Progress: 8.27%  Words/thread/sec: 574.20k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 562.02k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 572.01k  
Alpha: 0.022818  Progress: 8.96%  Words/thread/sec: 576.91k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 564.65k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 567.06k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 568.18k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 579.70k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 579.87k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 572.87k  
Alpha: 0.022417  Progress: 10.56%  Words/thread/sec: 575.20k  
Alpha: 0.022360  Progress: 10.79%  Words/thread/sec: 583.35k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 554.30k  
Alpha: 0.022245  Progress: 11.25%  Words/thread/sec: 560.00k  
Alpha: 0.022188  Progress: 11.48%  Words/thread/sec: 570.58k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 572.12k  
Alpha: 0.022073  Progress: 11.94%  Words/thread/sec: 581.41k  
Alpha: 0.022016  Progress: 12.17%  Words/thread/sec: 567.72k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 575.05k  
Alpha: 0.021901  Progress: 12.62%  Words/thread/sec: 557.47k  
Alpha: 0.021844  Progress: 12.85%  Words/thread/sec: 555.21k  
Alpha: 0.021787  Progress: 13.08%  Words/thread/sec: 553.11k  
Alpha: 0.021729  Progress: 13.31%  Words/thread/sec: 561.69k  
Alpha: 0.021672  Progress: 13.54%  Words/thread/sec: 559.26k  
Alpha: 0.021615  Progress: 13.77%  Words/thread/sec: 552.63k  
Alpha: 0.021557  Progress: 14.00%  Words/thread/sec: 552.29k  
Alpha: 0.021500  Progress: 14.27%  Words/thread/sec: 555.93k  
Alpha: 0.021433  Progress: 14.50%  Words/thread/sec: 563.03k  
Alpha: 0.021375  Progress: 14.73%  Words/thread/sec: 561.18k  
Alpha: 0.021318  Progress: 14.96%  Words/thread/sec: 556.89k  
Alpha: 0.021261  Progress: 15.19%  Words/thread/sec: 554.00k  
Alpha: 0.021203  Progress: 15.42%  Words/thread/sec: 556.04k  
Alpha: 0.021146  Progress: 15.64%  Words/thread/sec: 563.98k  
Alpha: 0.021089  Progress: 15.87%  Words/thread/sec: 571.20k  
Alpha: 0.021032  Progress: 16.10%  Words/thread/sec: 570.38k  
Alpha: 0.020974  Progress: 16.36%  Words/thread/sec: 562.92k  
Alpha: 0.020911  Progress: 16.59%  Words/thread/sec: 566.48k  
Alpha: 0.020853  Progress: 16.82%  Words/thread/sec: 560.82k  
Alpha: 0.020796  Progress: 17.05%  Words/thread/sec: 567.07k  
Alpha: 0.020739  Progress: 17.28%  Words/thread/sec: 570.21k  
Alpha: 0.020681  Progress: 17.50%  Words/thread/sec: 563.86k  
Alpha: 0.020624  Progress: 17.73%  Words/thread/sec: 562.98k  
Alpha: 0.020624  Progress: 17.96%  Words/thread/sec: 569.48k  
Alpha: 0.020509  Progress: 18.19%  Words/thread/sec: 570.24k  
Alpha: 0.020452  Progress: 18.42%  Words/thread/sec: 569.57k  
Alpha: 0.020395  Progress: 18.65%  Words/thread/sec: 563.66k  
Alpha: 0.020337  Progress: 18.88%  Words/thread/sec: 563.72k  
Alpha: 0.020280  Progress: 19.11%  Words/thread/sec: 569.34k  
Alpha: 0.020222  Progress: 19.34%  Words/thread/sec: 571.69k  
Alpha: 0.020165  Progress: 19.57%  Words/thread/sec: 573.59k  
Alpha: 0.020108  Progress: 19.80%  Words/thread/sec: 570.39k  
Alpha: 0.020108  Progress: 20.03%  Words/thread/sec: 575.76k  
Alpha: 0.019993  Progress: 20.26%  Words/thread/sec: 574.51k  
Alpha: 0.019934  Progress: 20.49%  Words/thread/sec: 576.66k  
Alpha: 0.019810  Progress: 20.99%  Words/thread/sec: 574.27k  
Alpha: 0.019934  Progress: 20.76%  Words/thread/sec: 578.23k  
Alpha: 0.019752  Progress: 21.22%  Words/thread/sec: 571.88k  
Alpha: 0.019695  Progress: 21.45%  Words/thread/sec: 571.97k  
Alpha: 0.019638  Progress: 21.68%  Words/thread/sec: 564.24k  
Alpha: 0.019580  Progress: 21.91%  Words/thread/sec: 561.57k  
Alpha: 0.019523  Progress: 22.14%  Words/thread/sec: 560.67k  
Alpha: 0.019466  Progress: 22.37%  Words/thread/sec: 563.44k  
Alpha: 0.019408  Progress: 22.60%  Words/thread/sec: 568.26k  
Alpha: 0.019351  Progress: 22.82%  Words/thread/sec: 573.70k  
Alpha: 0.019294  Progress: 23.05%  Words/thread/sec: 576.62k  
Alpha: 0.019236  Progress: 23.28%  Words/thread/sec: 569.54k  
Alpha: 0.019179  Progress: 23.51%  Words/thread/sec: 564.17k  
Alpha: 0.019122  Progress: 23.74%  Words/thread/sec: 560.04k  
Alpha: 0.019064  Progress: 23.97%  Words/thread/sec: 565.07k  
Alpha: 0.019007  Progress: 24.20%  Words/thread/sec: 567.95k  
Alpha: 0.018950  Progress: 24.43%  Words/thread/sec: 570.07k  
Alpha: 0.018893  Progress: 24.66%  Words/thread/sec: 571.42k  
Alpha: 0.018835  Progress: 24.89%  Words/thread/sec: 569.91k  
Alpha: 0.018778  Progress: 25.12%  Words/thread/sec: 563.15k  
Alpha: 0.018721  Progress: 25.35%  Words/thread/sec: 563.96k  
Alpha: 0.018663  Progress: 25.58%  Words/thread/sec: 565.40k  
Alpha: 0.018606  Progress: 25.81%  Words/thread/sec: 564.11k  
Alpha: 0.018549  Progress: 26.26%  Words/thread/sec: 561.45k  
Alpha: 0.018434  Progress: 26.49%  Words/thread/sec: 566.22k  
Alpha: 0.018377  Progress: 26.72%  Words/thread/sec: 570.93k  
Alpha: 0.018319  Progress: 26.95%  Words/thread/sec: 568.63k  
Alpha: 0.018262  Progress: 27.18%  Words/thread/sec: 573.19k  
Alpha: 0.018205  Progress: 27.18%  Words/thread/sec: 586.77k  
Alpha: 0.018205  Progress: 27.41%  Words/thread/sec: 565.77k  
Alpha: 0.018147  Progress: 27.64%  Words/thread/sec: 561.50k  
Alpha: 0.018090  Progress: 27.87%  Words/thread/sec: 563.40k  
Alpha: 0.018033  Progress: 28.10%  Words/thread/sec: 566.99k  
Alpha: 0.017975  Progress: 28.33%  Words/thread/sec: 569.53k  
Alpha: 0.017918  Progress: 28.56%  Words/thread/sec: 570.72k  
Alpha: 0.017861  Progress: 28.79%  Words/thread/sec: 568.31k  
Alpha: 0.017803  Progress: 29.02%  Words/thread/sec: 572.52k  
Alpha: 0.017746  Progress: 29.25%  Words/thread/sec: 569.39k  
Alpha: 0.017689  Progress: 29.47%  Words/thread/sec: 569.14k  
Alpha: 0.017631  Progress: 29.70%  Words/thread/sec: 572.61k  
Alpha: 0.017574  Progress: 29.93%  Words/thread/sec: 573.16k  
Alpha: 0.017517  Progress: 30.16%  Words/thread/sec: 569.77k  
Alpha: 0.017459  Progress: 30.39%  Words/thread/sec: 570.66k  
Alpha: 0.017402  Progress: 30.62%  Words/thread/sec: 573.48k  
Alpha: 0.017344  Progress: 30.85%  Words/thread/sec: 575.97k  
Alpha: 0.017287  Progress: 31.08%  Words/thread/sec: 579.43k  
Alpha: 0.017229  Progress: 31.31%  Words/thread/sec: 569.88k  
Alpha: 0.017172  Progress: 31.54%  Words/thread/sec: 573.04k  
Alpha: 0.017115  Progress: 31.77%  Words/thread/sec: 576.11k  
Alpha: 0.017057  Progress: 32.04%  Words/thread/sec: 575.55k  
Alpha: 0.016990  Progress: 32.31%  Words/thread/sec: 573.83k  
Alpha: 0.016923  Progress: 32.54%  Words/thread/sec: 577.76k  
Alpha: 0.016866  Progress: 32.77%  Words/thread/sec: 574.26k  
Alpha: 0.016578  Progress: 33.92%  Words/thread/sec: 588.84k  
Alpha: 0.016866  Progress: 33.00%  Words/thread/sec: 575.74k  
Alpha: 0.016866  Progress: 33.46%  Words/thread/sec: 582.91k  
Alpha: 0.016866  Progress: 33.69%  Words/thread/sec: 586.12k  
Alpha: 0.016866  Progress: 33.23%  Words/thread/sec: 579.37k  
Alpha: 0.016521  Progress: 34.14%  Words/thread/sec: 574.80k  
Alpha: 0.016464  Progress: 34.37%  Words/thread/sec: 577.59k  
Alpha: 0.016406  Progress: 34.60%  Words/thread/sec: 580.12k  
Alpha: 0.016349  Progress: 34.83%  Words/thread/sec: 583.62k  
Alpha: 0.016291  Progress: 35.06%  Words/thread/sec: 584.19k  
Alpha: 0.016234  Progress: 35.33%  Words/thread/sec: 583.61k  
Alpha: 0.016167  Progress: 35.56%  Words/thread/sec: 580.49k  
Alpha: 0.016109  Progress: 35.79%  Words/thread/sec: 577.89k  
Alpha: 0.016052  Progress: 36.02%  Words/thread/sec: 576.21k  
Alpha: 0.015995  Progress: 36.25%  Words/thread/sec: 579.21k  
Alpha: 0.015938  Progress: 36.48%  Words/thread/sec: 581.35k  
Alpha: 0.015880  Progress: 36.71%  Words/thread/sec: 579.67k  
Alpha: 0.015823  Progress: 36.94%  Words/thread/sec: 580.04k  
Alpha: 0.015766  Progress: 37.17%  Words/thread/sec: 581.00k  
Alpha: 0.015708  Progress: 37.40%  Words/thread/sec: 580.51k  
Alpha: 0.015651  Progress: 37.63%  Words/thread/sec: 580.81k  
Alpha: 0.015594  Progress: 37.85%  Words/thread/sec: 579.43k  
Alpha: 0.015536  Progress: 38.08%  Words/thread/sec: 581.70k  
Alpha: 0.015479  Progress: 38.31%  Words/thread/sec: 581.19k  
Alpha: 0.015422  Progress: 38.54%  Words/thread/sec: 584.52k  
Alpha: 0.015364  Progress: 38.77%  Words/thread/sec: 574.71k  
Alpha: 0.015307  Progress: 39.00%  Words/thread/sec: 577.83k  
Alpha: 0.015250  Progress: 39.23%  Words/thread/sec: 580.92k  
Alpha: 0.015193  Progress: 39.46%  Words/thread/sec: 583.32k  
Alpha: 0.015135  Progress: 39.69%  Words/thread/sec: 577.90k  
Alpha: 0.015078  Progress: 39.92%  Words/thread/sec: 578.89k  
Alpha: 0.015021  Progress: 40.15%  Words/thread/sec: 579.39k  
Alpha: 0.014963  Progress: 40.38%  Words/thread/sec: 581.44k  
Alpha: 0.014906  Progress: 40.65%  Words/thread/sec: 575.34k  
Alpha: 0.014839  Progress: 40.87%  Words/thread/sec: 575.90k  
Alpha: 0.014781  Progress: 41.10%  Words/thread/sec: 576.35k  
Alpha: 0.014724  Progress: 41.33%  Words/thread/sec: 576.19k  
Alpha: 0.014667  Progress: 41.56%  Words/thread/sec: 579.19k  
Alpha: 0.014609  Progress: 41.79%  Words/thread/sec: 582.08k  
Alpha: 0.014552  Progress: 42.06%  Words/thread/sec: 577.17k  
Alpha: 0.014485  Progress: 42.29%  Words/thread/sec: 578.30k  
Alpha: 0.014427  Progress: 42.52%  Words/thread/sec: 581.16k  
Alpha: 0.014370  Progress: 42.75%  Words/thread/sec: 582.70k  
Alpha: 0.014313  Progress: 42.98%  Words/thread/sec: 577.47k  
Alpha: 0.014256  Progress: 43.21%  Words/thread/sec: 578.11k  
Alpha: 0.014198  Progress: 43.44%  Words/thread/sec: 580.50k  
Alpha: 0.014141  Progress: 43.67%  Words/thread/sec: 579.48k  
Alpha: 0.014084  Progress: 43.89%  Words/thread/sec: 577.88k  
Alpha: 0.014026  Progress: 44.12%  Words/thread/sec: 576.53k  
Alpha: 0.013969  Progress: 44.35%  Words/thread/sec: 578.84k  
Alpha: 0.013912  Progress: 44.58%  Words/thread/sec: 578.46k  
Alpha: 0.013854  Progress: 44.81%  Words/thread/sec: 579.40k  
Alpha: 0.013797  Progress: 45.04%  Words/thread/sec: 578.30k  
Alpha: 0.013740  Progress: 45.27%  Words/thread/sec: 578.90k  
Alpha: 0.013682  Progress: 45.50%  Words/thread/sec: 579.57k  
Alpha: 0.013625  Progress: 45.73%  Words/thread/sec: 577.13k  
Alpha: 0.013568  Progress: 45.96%  Words/thread/sec: 579.39k  
Alpha: 0.013510  Progress: 46.19%  Words/thread/sec: 580.58k  
Alpha: 0.013453  Progress: 46.42%  Words/thread/sec: 577.33k  
Alpha: 0.013396  Progress: 46.65%  Words/thread/sec: 577.57k  
Alpha: 0.013338  Progress: 46.88%  Words/thread/sec: 580.21k  
Alpha: 0.013281  Progress: 47.10%  Words/thread/sec: 582.54k  
Alpha: 0.013224  Progress: 47.33%  Words/thread/sec: 581.06k  
Alpha: 0.013166  Progress: 47.60%  Words/thread/sec: 581.16k  
Alpha: 0.013099  Progress: 47.83%  Words/thread/sec: 580.82k  
Alpha: 0.013042  Progress: 48.06%  Words/thread/sec: 583.20k  
Alpha: 0.012985  Progress: 48.29%  Words/thread/sec: 583.83k  
Alpha: 0.012927  Progress: 48.52%  Words/thread/sec: 581.34k  
Alpha: 0.012870  Progress: 48.75%  Words/thread/sec: 583.28k  
Alpha: 0.012813  Progress: 48.98%  Words/thread/sec: 580.95k  
Alpha: 0.012755  Progress: 49.21%  Words/thread/sec: 580.17k  
Alpha: 0.012698  Progress: 49.44%  Words/thread/sec: 582.48k  
Alpha: 0.012641  Progress: 49.67%  Words/thread/sec: 582.26k  
Alpha: 0.012583  Progress: 49.90%  Words/thread/sec: 580.37k  
Alpha: 0.012526  Progress: 50.13%  Words/thread/sec: 582.63k  
Alpha: 0.012469  Progress: 50.35%  Words/thread/sec: 584.81k  
Alpha: 0.012411  Progress: 50.62%  Words/thread/sec: 586.39k  
Alpha: 0.012344  Progress: 50.85%  Words/thread/sec: 582.33k  
Alpha: 0.012287  Progress: 51.08%  Words/thread/sec: 584.44k  
Alpha: 0.012230  Progress: 51.31%  Words/thread/sec: 583.63k  
Alpha: 0.012172  Progress: 51.54%  Words/thread/sec: 582.47k  
Alpha: 0.012115  Progress: 51.77%  Words/thread/sec: 582.79k  
Alpha: 0.012058  Progress: 52.00%  Words/thread/sec: 582.62k  
Alpha: 0.012000  Progress: 52.23%  Words/thread/sec: 583.41k  
Alpha: 0.011943  Progress: 52.46%  Words/thread/sec: 584.94k  
Alpha: 0.011943  Progress: 52.69%  Words/thread/sec: 586.90k  
Alpha: 0.011828  Progress: 52.92%  Words/thread/sec: 580.96k  
Alpha: 0.011771  Progress: 53.15%  Words/thread/sec: 581.65k  
Alpha: 0.011714  Progress: 53.37%  Words/thread/sec: 583.62k  
Alpha: 0.011656  Progress: 53.60%  Words/thread/sec: 584.90k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 586.04k  
Alpha: 0.011542  Progress: 54.29%  Words/thread/sec: 587.11k  
Alpha: 0.011427  Progress: 54.52%  Words/thread/sec: 587.37k  
Alpha: 0.011370  Progress: 54.52%  Words/thread/sec: 590.28k  
Alpha: 0.011370  Progress: 54.78%  Words/thread/sec: 583.21k  
Alpha: 0.011306  Progress: 55.01%  Words/thread/sec: 584.24k  
Alpha: 0.011249  Progress: 55.24%  Words/thread/sec: 582.63k  
Alpha: 0.011191  Progress: 55.47%  Words/thread/sec: 582.48k  
Alpha: 0.011134  Progress: 55.70%  Words/thread/sec: 581.64k  
Alpha: 0.011075  Progress: 55.93%  Words/thread/sec: 583.33k  
Alpha: 0.011017  Progress: 56.16%  Words/thread/sec: 584.87k  
Alpha: 0.010960  Progress: 56.39%  Words/thread/sec: 586.93k  
Alpha: 0.010903  Progress: 56.62%  Words/thread/sec: 586.34k  
Alpha: 0.010846  Progress: 56.89%  Words/thread/sec: 587.71k  
Alpha: 0.010778  Progress: 57.12%  Words/thread/sec: 588.83k  
Alpha: 0.010721  Progress: 57.35%  Words/thread/sec: 591.00k  
Alpha: 0.010664  Progress: 57.58%  Words/thread/sec: 588.56k  
Alpha: 0.010606  Progress: 57.80%  Words/thread/sec: 589.07k  
Alpha: 0.010549  Progress: 58.03%  Words/thread/sec: 588.75k  
Alpha: 0.010492  Progress: 58.26%  Words/thread/sec: 587.27k  
Alpha: 0.010434  Progress: 58.49%  Words/thread/sec: 587.55k  
Alpha: 0.010377  Progress: 58.72%  Words/thread/sec: 587.69k  
Alpha: 0.010320  Progress: 58.95%  Words/thread/sec: 588.24k  
Alpha: 0.010262  Progress: 59.18%  Words/thread/sec: 589.26k  
Alpha: 0.010205  Progress: 59.41%  Words/thread/sec: 585.86k  
Alpha: 0.010148  Progress: 59.64%  Words/thread/sec: 587.29k  
Alpha: 0.010090  Progress: 59.87%  Words/thread/sec: 588.88k  
Alpha: 0.010033  Progress: 60.10%  Words/thread/sec: 588.32k  
Alpha: 0.009976  Progress: 60.33%  Words/thread/sec: 586.80k  
Alpha: 0.009918  Progress: 60.56%  Words/thread/sec: 586.14k  
Alpha: 0.009861  Progress: 60.78%  Words/thread/sec: 586.89k  
Alpha: 0.009804  Progress: 61.02%  Words/thread/sec: 584.26k  
Alpha: 0.009746  Progress: 61.25%  Words/thread/sec: 584.11k  
Alpha: 0.009688  Progress: 61.48%  Words/thread/sec: 583.39k  
Alpha: 0.009631  Progress: 61.71%  Words/thread/sec: 582.15k  
Alpha: 0.009574  Progress: 61.93%  Words/thread/sec: 583.85k  
Alpha: 0.009516  Progress: 62.17%  Words/thread/sec: 585.15k  
Alpha: 0.009458  Progress: 62.40%  Words/thread/sec: 584.99k  
Alpha: 0.009401  Progress: 62.62%  Words/thread/sec: 584.75k  
Alpha: 0.009344  Progress: 62.85%  Words/thread/sec: 581.72k  
Alpha: 0.009287  Progress: 63.08%  Words/thread/sec: 581.13k  
Alpha: 0.009229  Progress: 63.31%  Words/thread/sec: 582.45k  
Alpha: 0.009172  Progress: 63.54%  Words/thread/sec: 584.37k  
Alpha: 0.009114  Progress: 63.81%  Words/thread/sec: 577.16k  
Alpha: 0.009047  Progress: 64.04%  Words/thread/sec: 576.27k  
Alpha: 0.009047  Progress: 64.27%  Words/thread/sec: 577.51k  
Alpha: 0.009047  Progress: 64.50%  Words/thread/sec: 579.54k  
Alpha: 0.008875  Progress: 64.73%  Words/thread/sec: 580.76k  
Alpha: 0.008818  Progress: 64.96%  Words/thread/sec: 578.97k  
Alpha: 0.008760  Progress: 65.19%  Words/thread/sec: 580.51k  
Alpha: 0.008703  Progress: 65.42%  Words/thread/sec: 573.64k  
Alpha: 0.008646  Progress: 65.65%  Words/thread/sec: 575.32k  
Alpha: 0.008588  Progress: 65.88%  Words/thread/sec: 576.23k  
Alpha: 0.008531  Progress: 66.10%  Words/thread/sec: 575.82k  
Alpha: 0.008474  Progress: 66.33%  Words/thread/sec: 577.04k  
Alpha: 0.008417  Progress: 66.56%  Words/thread/sec: 577.30k  
Alpha: 0.008359  Progress: 66.79%  Words/thread/sec: 577.25k  
Alpha: 0.008302  Progress: 67.02%  Words/thread/sec: 566.09k  
Alpha: 0.008245  Progress: 67.48%  Words/thread/sec: 566.41k  
Alpha: 0.008130  Progress: 67.48%  Words/thread/sec: 567.42k  
Alpha: 0.008130  Progress: 67.71%  Words/thread/sec: 561.21k  
Alpha: 0.008073  Progress: 67.94%  Words/thread/sec: 561.75k  
