Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Q0mBgP/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Q0mBgP/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 45.40k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 54.29k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 65.07k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 77.39k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 85.56k  
Alpha: 0.024713  Progress: 1.61%  Words/thread/sec: 98.93k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 135.67k  
Alpha: 0.024713  Progress: 2.07%  Words/thread/sec: 124.83k  
Alpha: 0.024713  Progress: 1.84%  Words/thread/sec: 112.80k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 136.72k  
Alpha: 0.024426  Progress: 2.76%  Words/thread/sec: 148.76k  
Alpha: 0.024311  Progress: 2.98%  Words/thread/sec: 153.65k  
Alpha: 0.024254  Progress: 3.22%  Words/thread/sec: 140.25k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 131.34k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 138.89k  
Alpha: 0.024081  Progress: 3.90%  Words/thread/sec: 141.09k  
Alpha: 0.024024  Progress: 4.13%  Words/thread/sec: 146.99k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 152.03k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 156.37k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 159.54k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 159.93k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 167.11k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 172.15k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 171.28k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 172.96k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 155.42k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 156.02k  
Alpha: 0.023450  Progress: 6.66%  Words/thread/sec: 160.97k  
Alpha: 0.023450  Progress: 6.89%  Words/thread/sec: 165.60k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 167.23k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 170.94k  
Alpha: 0.023220  Progress: 7.58%  Words/thread/sec: 175.16k  
Alpha: 0.023220  Progress: 7.81%  Words/thread/sec: 177.13k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 179.61k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 182.26k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 183.32k  
Alpha: 0.022933  Progress: 8.73%  Words/thread/sec: 188.11k  
Alpha: 0.022818  Progress: 8.96%  Words/thread/sec: 176.37k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 179.84k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 182.07k  
Alpha: 0.022646  Progress: 9.65%  Words/thread/sec: 171.13k  
Alpha: 0.022589  Progress: 9.88%  Words/thread/sec: 172.46k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 173.91k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 172.37k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 183.08k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 186.20k  
Alpha: 0.022474  Progress: 10.79%  Words/thread/sec: 179.29k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 187.48k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 185.02k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 186.47k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 187.69k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 183.88k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 186.88k  
Alpha: 0.021900  Progress: 12.63%  Words/thread/sec: 181.33k  
Alpha: 0.021842  Progress: 12.86%  Words/thread/sec: 183.31k  
Alpha: 0.021785  Progress: 13.09%  Words/thread/sec: 183.49k  
Alpha: 0.021785  Progress: 13.32%  Words/thread/sec: 185.50k  
Alpha: 0.021669  Progress: 13.55%  Words/thread/sec: 186.61k  
Alpha: 0.021612  Progress: 13.78%  Words/thread/sec: 177.71k  
Alpha: 0.021555  Progress: 14.01%  Words/thread/sec: 180.60k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 82.00k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 98.12k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 113.43k  
Alpha: 0.024655  Progress: 1.84%  Words/thread/sec: 124.56k  
Alpha: 0.024655  Progress: 2.07%  Words/thread/sec: 139.76k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 149.98k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 163.15k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 177.32k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 190.79k  
Alpha: 0.024254  Progress: 3.22%  Words/thread/sec: 166.12k  
Alpha: 0.024196  Progress: 3.45%  Words/thread/sec: 148.53k  
Alpha: 0.024139  Progress: 3.68%  Words/thread/sec: 146.31k  
Alpha: 0.024081  Progress: 3.90%  Words/thread/sec: 150.97k  
Alpha: 0.024024  Progress: 4.13%  Words/thread/sec: 156.66k  
Alpha: 0.023966  Progress: 4.36%  Words/thread/sec: 165.02k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 170.29k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 168.45k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 175.27k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 181.10k  
Alpha: 0.023679  Progress: 5.51%  Words/thread/sec: 183.62k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 184.50k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 183.96k  
Alpha: 0.023507  Progress: 6.21%  Words/thread/sec: 189.03k  
Alpha: 0.023448  Progress: 6.44%  Words/thread/sec: 190.57k  
Alpha: 0.023391  Progress: 6.67%  Words/thread/sec: 194.64k  
Alpha: 0.023333  Progress: 6.90%  Words/thread/sec: 176.78k  
Alpha: 0.023276  Progress: 7.13%  Words/thread/sec: 175.82k  
Alpha: 0.023219  Progress: 7.36%  Words/thread/sec: 179.77k  
Alpha: 0.023161  Progress: 7.59%  Words/thread/sec: 178.36k  
Alpha: 0.023104  Progress: 7.81%  Words/thread/sec: 176.14k  
Alpha: 0.023046  Progress: 8.04%  Words/thread/sec: 177.95k  
Alpha: 0.022989  Progress: 8.27%  Words/thread/sec: 180.02k  
Alpha: 0.022932  Progress: 8.50%  Words/thread/sec: 178.84k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 180.71k  
Alpha: 0.022817  Progress: 8.96%  Words/thread/sec: 182.93k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 182.18k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 186.45k  
Alpha: 0.022645  Progress: 9.65%  Words/thread/sec: 190.46k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 189.80k  
Alpha: 0.022530  Progress: 10.11%  Words/thread/sec: 194.02k  
Alpha: 0.022472  Progress: 10.34%  Words/thread/sec: 196.11k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 198.68k  
Alpha: 0.022358  Progress: 10.80%  Words/thread/sec: 194.64k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 192.72k  
Alpha: 0.022243  Progress: 11.26%  Words/thread/sec: 196.08k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 199.21k  
Alpha: 0.022128  Progress: 11.74%  Words/thread/sec: 201.88k  
Alpha: 0.022066  Progress: 11.97%  Words/thread/sec: 204.54k  
Alpha: 0.022009  Progress: 12.19%  Words/thread/sec: 204.51k  
Alpha: 0.021951  Progress: 12.42%  Words/thread/sec: 203.48k  
Alpha: 0.021894  Progress: 12.65%  Words/thread/sec: 206.59k  
Alpha: 0.021837  Progress: 12.88%  Words/thread/sec: 200.94k  
Alpha: 0.021779  Progress: 13.11%  Words/thread/sec: 196.33k  
Alpha: 0.021722  Progress: 13.34%  Words/thread/sec: 197.68k  
Alpha: 0.021664  Progress: 13.57%  Words/thread/sec: 197.68k  
Alpha: 0.021607  Progress: 13.80%  Words/thread/sec: 194.22k  
Alpha: 0.021549  Progress: 14.03%  Words/thread/sec: 196.84k  
Alpha: 0.021492  Progress: 14.26%  Words/thread/sec: 199.04k  
Alpha: 0.021434  Progress: 14.49%  Words/thread/sec: 200.95k  
Alpha: 0.021377  Progress: 14.72%  Words/thread/sec: 203.09k  
Alpha: 0.021320  Progress: 14.95%  Words/thread/sec: 203.21k  
Alpha: 0.021262  Progress: 15.18%  Words/thread/sec: 202.64k  
Alpha: 0.021205  Progress: 15.41%  Words/thread/sec: 201.32k  
Alpha: 0.021147  Progress: 15.64%  Words/thread/sec: 202.34k  
Alpha: 0.021090  Progress: 15.87%  Words/thread/sec: 204.60k  
Alpha: 0.021033  Progress: 16.10%  Words/thread/sec: 206.61k  
Alpha: 0.020975  Progress: 16.33%  Words/thread/sec: 203.97k  
Alpha: 0.020918  Progress: 16.56%  Words/thread/sec: 201.66k  
Alpha: 0.020860  Progress: 16.79%  Words/thread/sec: 202.52k  
Alpha: 0.020803  Progress: 17.02%  Words/thread/sec: 202.58k  
Alpha: 0.020746  Progress: 17.25%  Words/thread/sec: 201.77k  
Alpha: 0.020688  Progress: 17.48%  Words/thread/sec: 202.87k  
Alpha: 0.020631  Progress: 17.71%  Words/thread/sec: 203.00k  
Alpha: 0.020573  Progress: 17.94%  Words/thread/sec: 205.27k  
Alpha: 0.020516  Progress: 18.17%  Words/thread/sec: 201.46k  
Alpha: 0.020458  Progress: 18.40%  Words/thread/sec: 202.12k  
Alpha: 0.020458  Progress: 18.63%  Words/thread/sec: 204.56k  
Alpha: 0.020344  Progress: 18.86%  Words/thread/sec: 205.01k  
Alpha: 0.020286  Progress: 19.08%  Words/thread/sec: 200.03k  
Alpha: 0.020229  Progress: 19.31%  Words/thread/sec: 202.33k  
Alpha: 0.020171  Progress: 19.54%  Words/thread/sec: 204.50k  
Alpha: 0.020114  Progress: 19.77%  Words/thread/sec: 205.06k  
Alpha: 0.020057  Progress: 20.00%  Words/thread/sec: 204.80k  
Alpha: 0.019999  Progress: 20.23%  Words/thread/sec: 206.73k  
Alpha: 0.019942  Progress: 20.50%  Words/thread/sec: 201.05k  
Alpha: 0.019876  Progress: 20.73%  Words/thread/sec: 199.54k  
Alpha: 0.019818  Progress: 20.96%  Words/thread/sec: 200.44k  
Alpha: 0.019761  Progress: 21.19%  Words/thread/sec: 199.97k  
Alpha: 0.019761  Progress: 21.42%  Words/thread/sec: 201.55k  
Alpha: 0.019589  Progress: 21.87%  Words/thread/sec: 203.34k  
Alpha: 0.019589  Progress: 22.10%  Words/thread/sec: 205.30k  
Alpha: 0.019761  Progress: 21.64%  Words/thread/sec: 203.67k  
Alpha: 0.019474  Progress: 22.37%  Words/thread/sec: 205.79k  
Alpha: 0.019408  Progress: 22.60%  Words/thread/sec: 206.46k  
Alpha: 0.019408  Progress: 22.83%  Words/thread/sec: 207.06k  
Alpha: 0.019293  Progress: 23.06%  Words/thread/sec: 203.38k  
Alpha: 0.019293  Progress: 23.29%  Words/thread/sec: 204.43k  
Alpha: 0.019179  Progress: 23.52%  Words/thread/sec: 204.45k  
Alpha: 0.019121  Progress: 23.75%  Words/thread/sec: 205.14k  
Alpha: 0.019063  Progress: 23.98%  Words/thread/sec: 201.61k  
Alpha: 0.019006  Progress: 24.21%  Words/thread/sec: 202.76k  
Alpha: 0.018949  Progress: 24.44%  Words/thread/sec: 202.54k  
Alpha: 0.018891  Progress: 24.66%  Words/thread/sec: 203.79k  
Alpha: 0.018834  Progress: 24.89%  Words/thread/sec: 204.77k  
Alpha: 0.018776  Progress: 25.12%  Words/thread/sec: 206.38k  
Alpha: 0.018719  Progress: 25.35%  Words/thread/sec: 208.11k  
Alpha: 0.018662  Progress: 25.58%  Words/thread/sec: 207.83k  
Alpha: 0.018604  Progress: 25.81%  Words/thread/sec: 208.25k  
Alpha: 0.018547  Progress: 26.04%  Words/thread/sec: 207.00k  
Alpha: 0.018489  Progress: 26.28%  Words/thread/sec: 204.69k  
Alpha: 0.018430  Progress: 26.51%  Words/thread/sec: 206.06k  
Alpha: 0.018373  Progress: 26.74%  Words/thread/sec: 206.62k  
Alpha: 0.018315  Progress: 26.97%  Words/thread/sec: 207.40k  
Alpha: 0.018258  Progress: 27.22%  Words/thread/sec: 209.01k  
Alpha: 0.018196  Progress: 27.45%  Words/thread/sec: 209.83k  
Alpha: 0.018134  Progress: 27.69%  Words/thread/sec: 208.15k  
Alpha: 0.018077  Progress: 27.92%  Words/thread/sec: 209.17k  
Alpha: 0.018020  Progress: 28.15%  Words/thread/sec: 209.35k  
Alpha: 0.017962  Progress: 28.38%  Words/thread/sec: 207.69k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 208.32k  
Alpha: 0.017847  Progress: 28.84%  Words/thread/sec: 208.01k  
Alpha: 0.017790  Progress: 29.09%  Words/thread/sec: 208.02k  
Alpha: 0.017728  Progress: 29.32%  Words/thread/sec: 208.61k  
Alpha: 0.017671  Progress: 29.55%  Words/thread/sec: 207.26k  
Alpha: 0.017613  Progress: 29.79%  Words/thread/sec: 206.25k  
Alpha: 0.017552  Progress: 30.02%  Words/thread/sec: 206.36k  
Alpha: 0.017494  Progress: 30.25%  Words/thread/sec: 206.75k  
Alpha: 0.017494  Progress: 30.48%  Words/thread/sec: 207.55k  
Alpha: 0.017322  Progress: 30.94%  Words/thread/sec: 207.77k  
Alpha: 0.017494  Progress: 30.71%  Words/thread/sec: 208.42k  
Alpha: 0.017265  Progress: 31.19%  Words/thread/sec: 209.00k  
Alpha: 0.017203  Progress: 31.42%  Words/thread/sec: 209.43k  
Alpha: 0.017146  Progress: 31.65%  Words/thread/sec: 210.30k  
Alpha: 0.017088  Progress: 31.88%  Words/thread/sec: 210.92k  
Alpha: 0.017031  Progress: 32.16%  Words/thread/sec: 211.41k  
Alpha: 0.016961  Progress: 32.39%  Words/thread/sec: 210.27k  
Alpha: 0.016903  Progress: 32.62%  Words/thread/sec: 210.06k  
Alpha: 0.016846  Progress: 32.85%  Words/thread/sec: 210.41k  
Alpha: 0.016788  Progress: 33.08%  Words/thread/sec: 209.13k  
Alpha: 0.016731  Progress: 33.31%  Words/thread/sec: 209.68k  
Alpha: 0.016672  Progress: 33.54%  Words/thread/sec: 210.63k  
Alpha: 0.016614  Progress: 33.77%  Words/thread/sec: 209.11k  
Alpha: 0.016557  Progress: 34.00%  Words/thread/sec: 207.94k  
Alpha: 0.016500  Progress: 34.23%  Words/thread/sec: 207.61k  
Alpha: 0.016442  Progress: 34.46%  Words/thread/sec: 208.78k  
Alpha: 0.016385  Progress: 34.69%  Words/thread/sec: 208.66k  
Alpha: 0.016327  Progress: 34.92%  Words/thread/sec: 204.63k  
Alpha: 0.016270  Progress: 35.15%  Words/thread/sec: 205.12k  
Alpha: 0.016213  Progress: 35.38%  Words/thread/sec: 206.20k  
Alpha: 0.016155  Progress: 35.61%  Words/thread/sec: 206.97k  
Alpha: 0.016098  Progress: 35.84%  Words/thread/sec: 206.58k  
Alpha: 0.016040  Progress: 36.07%  Words/thread/sec: 207.22k  
Alpha: 0.015983  Progress: 36.30%  Words/thread/sec: 204.04k  
Alpha: 0.015925  Progress: 36.53%  Words/thread/sec: 203.88k  
Alpha: 0.015868  Progress: 36.76%  Words/thread/sec: 204.58k  
Alpha: 0.015811  Progress: 36.99%  Words/thread/sec: 205.40k  
Alpha: 0.015753  Progress: 37.22%  Words/thread/sec: 204.59k  
Alpha: 0.015696  Progress: 37.45%  Words/thread/sec: 203.95k  
Alpha: 0.015638  Progress: 37.68%  Words/thread/sec: 203.96k  
Alpha: 0.015581  Progress: 37.91%  Words/thread/sec: 205.02k  
Alpha: 0.015523  Progress: 38.14%  Words/thread/sec: 205.72k  
Alpha: 0.015466  Progress: 38.37%  Words/thread/sec: 206.71k  
Alpha: 0.015409  Progress: 38.60%  Words/thread/sec: 206.60k  
Alpha: 0.015351  Progress: 38.83%  Words/thread/sec: 205.88k  
Alpha: 0.015294  Progress: 39.05%  Words/thread/sec: 207.03k  
Alpha: 0.015236  Progress: 39.28%  Words/thread/sec: 205.94k  
Alpha: 0.015179  Progress: 39.52%  Words/thread/sec: 203.77k  
Alpha: 0.015121  Progress: 39.75%  Words/thread/sec: 204.55k  
Alpha: 0.015064  Progress: 39.98%  Words/thread/sec: 205.25k  
Alpha: 0.015006  Progress: 40.20%  Words/thread/sec: 203.62k  
Alpha: 0.014949  Progress: 40.43%  Words/thread/sec: 204.03k  
Alpha: 0.014891  Progress: 40.66%  Words/thread/sec: 203.59k  
Alpha: 0.014719  Progress: 41.35%  Words/thread/sec: 205.28k  
Alpha: 0.014891  Progress: 40.89%  Words/thread/sec: 204.42k  
Alpha: 0.014662  Progress: 41.58%  Words/thread/sec: 205.80k  
Alpha: 0.014891  Progress: 41.12%  Words/thread/sec: 204.44k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 205.91k  
Alpha: 0.014547  Progress: 42.04%  Words/thread/sec: 201.05k  
Alpha: 0.014490  Progress: 42.27%  Words/thread/sec: 201.75k  
Alpha: 0.014432  Progress: 42.50%  Words/thread/sec: 202.13k  
Alpha: 0.014375  Progress: 42.73%  Words/thread/sec: 203.04k  
Alpha: 0.014317  Progress: 42.96%  Words/thread/sec: 201.16k  
Alpha: 0.014260  Progress: 43.19%  Words/thread/sec: 200.73k  
Alpha: 0.014202  Progress: 43.43%  Words/thread/sec: 200.91k  
Alpha: 0.014143  Progress: 43.66%  Words/thread/sec: 200.84k  
Alpha: 0.013971  Progress: 44.35%  Words/thread/sec: 202.86k  
Alpha: 0.014143  Progress: 43.89%  Words/thread/sec: 201.65k  
Alpha: 0.014143  Progress: 44.12%  Words/thread/sec: 202.22k  
Alpha: 0.013914  Progress: 44.58%  Words/thread/sec: 200.99k  
Alpha: 0.013856  Progress: 44.80%  Words/thread/sec: 201.34k  
Alpha: 0.013799  Progress: 45.03%  Words/thread/sec: 201.67k  
Alpha: 0.013741  Progress: 45.28%  Words/thread/sec: 201.49k  
Alpha: 0.013680  Progress: 45.51%  Words/thread/sec: 200.31k  
Alpha: 0.013622  Progress: 45.74%  Words/thread/sec: 200.83k  
Alpha: 0.013565  Progress: 45.97%  Words/thread/sec: 200.10k  
Alpha: 0.013508  Progress: 46.20%  Words/thread/sec: 200.89k  
Alpha: 0.013450  Progress: 46.43%  Words/thread/sec: 201.70k  
Alpha: 0.013393  Progress: 46.66%  Words/thread/sec: 201.15k  
Alpha: 0.013335  Progress: 46.91%  Words/thread/sec: 201.56k  
Alpha: 0.013335  Progress: 47.14%  Words/thread/sec: 202.52k  
Alpha: 0.013335  Progress: 47.37%  Words/thread/sec: 203.21k  
Alpha: 0.013159  Progress: 47.60%  Words/thread/sec: 201.86k  
Alpha: 0.013101  Progress: 47.83%  Words/thread/sec: 202.13k  
Alpha: 0.013044  Progress: 48.06%  Words/thread/sec: 201.52k  
Alpha: 0.013044  Progress: 48.29%  Words/thread/sec: 202.02k  
Alpha: 0.013044  Progress: 48.51%  Words/thread/sec: 202.78k  
Alpha: 0.012871  Progress: 48.74%  Words/thread/sec: 201.05k  
Alpha: 0.012814  Progress: 48.97%  Words/thread/sec: 201.92k  
Alpha: 0.012757  Progress: 49.20%  Words/thread/sec: 202.11k  
Alpha: 0.012699  Progress: 49.47%  Words/thread/sec: 202.29k  
Alpha: 0.012633  Progress: 49.70%  Words/thread/sec: 201.86k  
Alpha: 0.012576  Progress: 49.93%  Words/thread/sec: 201.51k  
Alpha: 0.012518  Progress: 50.16%  Words/thread/sec: 200.36k  
Alpha: 0.012461  Progress: 50.39%  Words/thread/sec: 200.80k  
Alpha: 0.012404  Progress: 50.84%  Words/thread/sec: 201.48k  
Alpha: 0.012289  Progress: 50.84%  Words/thread/sec: 201.72k  
Alpha: 0.012289  Progress: 51.07%  Words/thread/sec: 201.41k  
Alpha: 0.012231  Progress: 51.31%  Words/thread/sec: 200.60k  
Alpha: 0.012172  Progress: 51.54%  Words/thread/sec: 201.21k  
Alpha: 0.012115  Progress: 51.77%  Words/thread/sec: 201.58k  
Alpha: 0.012058  Progress: 52.02%  Words/thread/sec: 201.05k  
Alpha: 0.011996  Progress: 52.25%  Words/thread/sec: 201.83k  
Alpha: 0.011939  Progress: 52.70%  Words/thread/sec: 201.70k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 202.09k  
Alpha: 0.011766  Progress: 52.93%  Words/thread/sec: 202.71k  
Alpha: 0.011766  Progress: 53.16%  Words/thread/sec: 201.15k  
Alpha: 0.011709  Progress: 53.41%  Words/thread/sec: 201.33k  
Alpha: 0.011647  Progress: 53.87%  Words/thread/sec: 202.70k  
Alpha: 0.011533  Progress: 53.87%  Words/thread/sec: 202.63k  
Alpha: 0.011533  Progress: 54.10%  Words/thread/sec: 201.31k  
Alpha: 0.011475  Progress: 54.33%  Words/thread/sec: 201.81k  
Alpha: 0.011418  Progress: 54.56%  Words/thread/sec: 201.97k  
Alpha: 0.011360  Progress: 54.79%  Words/thread/sec: 202.35k  
Alpha: 0.011303  Progress: 55.02%  Words/thread/sec: 201.43k  
Alpha: 0.011246  Progress: 55.25%  Words/thread/sec: 201.88k  
Alpha: 0.011188  Progress: 55.48%  Words/thread/sec: 201.30k  
Alpha: 0.011131  Progress: 55.71%  Words/thread/sec: 202.06k  
Alpha: 0.011016  Progress: 56.17%  Words/thread/sec: 202.98k  
Alpha: 0.011131  Progress: 55.94%  Words/thread/sec: 202.26k  
Alpha: 0.010959  Progress: 56.40%  Words/thread/sec: 201.54k  
Alpha: 0.010901  Progress: 56.64%  Words/thread/sec: 201.95k  
Alpha: 0.010839  Progress: 56.87%  Words/thread/sec: 202.68k  
Alpha: 0.010782  Progress: 57.10%  Words/thread/sec: 202.71k  
Alpha: 0.010725  Progress: 57.33%  Words/thread/sec: 202.69k  
Alpha: 0.010667  Progress: 57.56%  Words/thread/sec: 203.41k  
Alpha: 0.010610  Progress: 57.79%  Words/thread/sec: 203.53k  
Alpha: 0.010552  Progress: 58.02%  Words/thread/sec: 202.65k  
Alpha: 0.010495  Progress: 58.25%  Words/thread/sec: 203.16k  
Alpha: 0.010437  Progress: 58.48%  Words/thread/sec: 202.38k  
Alpha: 0.010380  Progress: 58.71%  Words/thread/sec: 202.98k  
Alpha: 0.010322  Progress: 58.96%  Words/thread/sec: 202.52k  
Alpha: 0.010261  Progress: 59.19%  Words/thread/sec: 202.81k  
Alpha: 0.010203  Progress: 59.42%  Words/thread/sec: 202.53k  
Alpha: 0.010146  Progress: 59.65%  Words/thread/sec: 202.66k  
Alpha: 0.010089  Progress: 59.88%  Words/thread/sec: 202.65k  
Alpha: 0.010031  Progress: 60.10%  Words/thread/sec: 203.31k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 203.02k  
Alpha: 0.009916  Progress: 60.56%  Words/thread/sec: 203.21k  
Alpha: 0.009859  Progress: 60.79%  Words/thread/sec: 203.36k  
Alpha: 0.009802  Progress: 61.04%  Words/thread/sec: 203.35k  
Alpha: 0.009740  Progress: 61.27%  Words/thread/sec: 203.34k  
Alpha: 0.009682  Progress: 61.50%  Words/thread/sec: 203.90k  
Alpha: 0.009625  Progress: 61.73%  Words/thread/sec: 201.66k  
Alpha: 0.009568  Progress: 61.96%  Words/thread/sec: 201.67k  
Alpha: 0.009510  Progress: 62.19%  Words/thread/sec: 201.36k  
Alpha: 0.009453  Progress: 62.42%  Words/thread/sec: 202.08k  
Alpha: 0.009396  Progress: 62.65%  Words/thread/sec: 202.77k  
Alpha: 0.009338  Progress: 62.88%  Words/thread/sec: 203.51k  
Alpha: 0.009281  Progress: 63.11%  Words/thread/sec: 204.09k  
Alpha: 0.009281  Progress: 63.34%  Words/thread/sec: 204.75k  
Alpha: 0.009162  Progress: 63.62%  Words/thread/sec: 204.20k  
Alpha: 0.009096  Progress: 63.85%  Words/thread/sec: 202.79k  
Alpha: 0.009038  Progress: 64.08%  Words/thread/sec: 203.20k  
Alpha: 0.009038  Progress: 64.31%  Words/thread/sec: 203.89k  
Alpha: 0.009038  Progress: 64.53%  Words/thread/sec: 204.54k  
Alpha: 0.008866  Progress: 64.76%  Words/thread/sec: 204.51k  
Alpha: 0.008809  Progress: 64.99%  Words/thread/sec: 204.16k  
Alpha: 0.008751  Progress: 65.22%  Words/thread/sec: 203.29k  
Alpha: 0.008694  Progress: 65.45%  Words/thread/sec: 203.52k  
Alpha: 0.008637  Progress: 65.68%  Words/thread/sec: 204.03k  
Alpha: 0.008579  Progress: 65.91%  Words/thread/sec: 204.65k  
Alpha: 0.008522  Progress: 66.14%  Words/thread/sec: 201.92k  
Alpha: 0.008464  Progress: 66.37%  Words/thread/sec: 202.10k  
Alpha: 0.008464  Progress: 66.60%  Words/thread/sec: 202.52k  
Alpha: 0.008464  Progress: 66.83%  Words/thread/sec: 202.73k  
Alpha: 0.008292  Progress: 67.08%  Words/thread/sec: 202.67k  
Alpha: 0.008230  Progress: 67.31%  Words/thread/sec: 203.19k  
Alpha: 0.008173  Progress: 67.54%  Words/thread/sec: 202.41k  
Alpha: 0.008115  Progress: 67.77%  Words/thread/sec: 201.78k  
