Julia Version 1.5.0-DEV.151
Commit ed5564a7da (2020-01-24 08:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 14.33101639267753 (tracked)
Current loss is: 5.775217012090703 (tracked)
Current loss is: 6.750650253261018 (tracked)
Current loss is: 5.100900611665607 (tracked)
Current loss is: 8.672914283123937 (tracked)
Current loss is: 5.281268181741387 (tracked)
Current loss is: 6.320641185094697 (tracked)
Current loss is: 6.365548894957003 (tracked)
Current loss is: 6.297646454604735 (tracked)
Current loss is: 5.379938598886249 (tracked)
Current loss is: 6.316172104037957 (tracked)
Current loss is: 4.463019352996556 (tracked)
Current loss is: 5.412291542482002 (tracked)
Current loss is: 4.21994381253583 (tracked)
Current loss is: 4.701917139449676 (tracked)
Current loss is: 5.2736127491479685 (tracked)
Current loss is: 4.073796936308059 (tracked)
Current loss is: 3.5208002727867167 (tracked)
Current loss is: 4.040761700345258 (tracked)
Current loss is: 3.822973062270399 (tracked)
Current loss is: 4.143864520034314 (tracked)
Current loss is: 4.290995319391416 (tracked)
Current loss is: 3.5590613643141644 (tracked)
Current loss is: 4.640551859467905 (tracked)
Current loss is: 3.3811241461109067 (tracked)
Current loss is: 5.292867608085857 (tracked)
Current loss is: 3.531694290686031 (tracked)
Current loss is: 3.6607039634704925 (tracked)
Current loss is: 4.158429262466422 (tracked)
Current loss is: 3.1138145568255946 (tracked)
Current loss is: 2.774994980372917 (tracked)
Current loss is: 2.7691936441788885 (tracked)
Current loss is: 2.6406248958685223 (tracked)
Current loss is: 2.887805420074855 (tracked)
Current loss is: 3.2950843480059713 (tracked)
Current loss is: 3.565609683436149 (tracked)
Current loss is: 2.9247938210277833 (tracked)
Current loss is: 2.0623696106848173 (tracked)
Current loss is: 2.039433101380516 (tracked)
Current loss is: 2.673245696207751 (tracked)
Current loss is: 1.5807610291731604 (tracked)
Current loss is: 1.5809012902761699 (tracked)
Current loss is: 1.18584201453721 (tracked)
Current loss is: 1.6335314527221185 (tracked)
Current loss is: 1.1576537486960574 (tracked)
Current loss is: 1.382009910722294 (tracked)
Current loss is: 1.2416170778755453 (tracked)
Current loss is: 1.0777910554676537 (tracked)
Current loss is: 0.834705779785458 (tracked)
Current loss is: 0.9542487265010163 (tracked)
Current loss is: 0.6063508273622946 (tracked)
Current loss is: 0.6199736433433619 (tracked)
Current loss is: 0.5872554355793834 (tracked)
Current loss is: 0.3830401083335013 (tracked)
Current loss is: 0.45401335705506873 (tracked)
Current loss is: 0.363551430737092 (tracked)
Current loss is: 0.3801544357569026 (tracked)
Current loss is: 0.3339302063883188 (tracked)
Current loss is: 0.31247082494548967 (tracked)
Current loss is: 0.3763590643393014 (tracked)
Current loss is: 0.3176895977685261 (tracked)

signal (15): Terminated
