Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.016449906683741532 (tracked)
Current loss is: 0.014302906728726054 (tracked)
Current loss is: 0.018690356750704566 (tracked)
Current loss is: 0.012997428606543238 (tracked)
Current loss is: 0.011864798847497105 (tracked)
Current loss is: 0.014913812818205386 (tracked)
Current loss is: 0.020020846138813178 (tracked)
Current loss is: 0.01687556676345601 (tracked)
Current loss is: 0.015905843208780076 (tracked)
Allen-Cahn equation
error_l2 = 0.007947408440808407

Current loss is: 5.149058188062542 (tracked)
Current loss is: 17.176528461755126 (tracked)
Current loss is: 5.516905099448511 (tracked)
Current loss is: 6.4255133597648 (tracked)
