Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.02022762244146886 (tracked)
Current loss is: 0.0190182288182049 (tracked)
Current loss is: 0.022790604372506608 (tracked)
Current loss is: 0.02000108030867731 (tracked)
Current loss is: 0.023958154620502086 (tracked)
Current loss is: 0.023378505064951836 (tracked)
Current loss is: 0.016599597376792043 (tracked)
Current loss is: 0.019377083792764524 (tracked)
Current loss is: 0.01900460925582048 (tracked)
Current loss is: 0.017256936917827568 (tracked)
Current loss is: 0.021866918493807497 (tracked)
Current loss is: 0.01670198142823297 (tracked)
Current loss is: 0.01813429438866963 (tracked)
Current loss is: 0.018373894465708532 (tracked)
Current loss is: 0.016035691458393918 (tracked)
Current loss is: 0.019664784602368895 (tracked)
Current loss is: 0.02225340733739788 (tracked)
Current loss is: 0.01941021975530687 (tracked)
Current loss is: 0.017233655593671543 (tracked)
Current loss is: 0.018902585068941852 (tracked)
Current loss is: 0.01742044003277439 (tracked)
Current loss is: 0.01678274103478546 (tracked)
Current loss is: 0.01657360877793936 (tracked)
Current loss is: 0.016308159475077844 (tracked)
Current loss is: 0.01408888466649743 (tracked)
Current loss is: 0.016147704278371703 (tracked)
Current loss is: 0.01626093454531624 (tracked)
Current loss is: 0.018905312793833885 (tracked)
Current loss is: 0.0139669306809483 (tracked)
Current loss is: 0.012660186218398477 (tracked)
Current loss is: 0.01451084174449535 (tracked)
Current loss is: 0.01891202763408431 (tracked)
Current loss is: 0.017829098003627027 (tracked)
Current loss is: 0.01697117403871202 (tracked)
Current loss is: 0.014092955099791643 (tracked)
Current loss is: 0.012036333496013041 (tracked)
Current loss is: 0.01582584447911107 (tracked)
Current loss is: 0.0162728001916756 (tracked)
Current loss is: 0.021232146736800156 (tracked)
Current loss is: 0.013624957880472148 (tracked)
Current loss is: 0.01823168904196793 (tracked)
Current loss is: 0.013663223807291004 (tracked)
Current loss is: 0.014114831798624288 (tracked)
Current loss is: 0.018247982602104102 (tracked)
Current loss is: 0.013682379465269456 (tracked)
Current loss is: 0.014102519224037437 (tracked)
Current loss is: 0.017165997435339374 (tracked)
Current loss is: 0.01615079051846759 (tracked)
Current loss is: 0.01232088668824606 (tracked)
Current loss is: 0.015713335536912464 (tracked)
Current loss is: 0.012888960697853846 (tracked)
Current loss is: 0.017100085354214353 (tracked)
Current loss is: 0.012021202122409834 (tracked)
Current loss is: 0.015450048423876461 (tracked)
Current loss is: 0.01623284292976385 (tracked)
Current loss is: 0.012639670189449195 (tracked)
Current loss is: 0.013424056852320248 (tracked)
Current loss is: 0.012578419838881078 (tracked)
Current loss is: 0.010660270170851211 (tracked)
Current loss is: 0.013759929258503731 (tracked)
Current loss is: 0.015467814355350685 (tracked)
Current loss is: 0.014746124623288092 (tracked)
Current loss is: 0.012030447823114911 (tracked)
Allen-Cahn equation
error_l2 = 0.037878414040247894

Current loss is: 7.81711573752817 (tracked)
Current loss is: 8.467718336352585 (tracked)
Current loss is: 6.359550406950149 (tracked)
Current loss is: 5.849441068186009 (tracked)
Current loss is: 5.136564369083848 (tracked)
Current loss is: 6.943564922569005 (tracked)
Current loss is: 5.963600972624156 (tracked)
Current loss is: 4.943653392510143 (tracked)
Current loss is: 5.594466219460677 (tracked)
Current loss is: 4.290305452421453 (tracked)
Current loss is: 6.459488805951102 (tracked)
Current loss is: 7.497626198067755 (tracked)
Current loss is: 4.246021267217266 (tracked)
Current loss is: 6.795326894351368 (tracked)
Current loss is: 3.5179686434646773 (tracked)
Current loss is: 4.012445943868373 (tracked)
Current loss is: 4.2394194237122695 (tracked)
Current loss is: 5.786067034165914 (tracked)
Current loss is: 4.323253704998581 (tracked)
Current loss is: 3.4433120564977897 (tracked)
Current loss is: 4.1596703982896805 (tracked)
Current loss is: 4.506333689566563 (tracked)
Current loss is: 3.8087908295493604 (tracked)
Current loss is: 3.8199785990150383 (tracked)
Current loss is: 5.126651964722979 (tracked)
Current loss is: 4.521671754058712 (tracked)
Current loss is: 3.3660917807245427 (tracked)
Current loss is: 3.0457166402507254 (tracked)
Current loss is: 2.395380226267605 (tracked)
Current loss is: 2.334322750871472 (tracked)
Current loss is: 3.185486950528176 (tracked)
Current loss is: 2.3611771852581462 (tracked)
Current loss is: 2.141851143433587 (tracked)
Current loss is: 2.4536226290619743 (tracked)
Current loss is: 1.3178906660577565 (tracked)
Current loss is: 1.693615392081466 (tracked)
Current loss is: 1.4867022810533346 (tracked)
Current loss is: 1.0867848496924386 (tracked)
Current loss is: 1.2420997496857384 (tracked)
Current loss is: 0.8248201518411586 (tracked)
Current loss is: 0.8677799238728164 (tracked)
Current loss is: 0.8997841527891584 (tracked)
Current loss is: 0.6650158380244069 (tracked)
Current loss is: 0.4407823527495312 (tracked)
Current loss is: 0.4117951736408321 (tracked)
Current loss is: 0.44633980133562295 (tracked)
Current loss is: 0.29436085346817725 (tracked)
Current loss is: 0.3309076420644579 (tracked)
Current loss is: 0.35604335824172617 (tracked)
Current loss is: 0.3407173762644484 (tracked)
Current loss is: 0.31573063592594025 (tracked)
Current loss is: 0.20797252636816235 (tracked)
Current loss is: 0.2748919940954418 (tracked)
Current loss is: 0.268415641212645 (tracked)
Current loss is: 0.1941362888296694 (tracked)
Current loss is: 0.16188713487205594 (tracked)
Current loss is: 0.1731704784429947 (tracked)
Current loss is: 0.1878220061200887 (tracked)
Current loss is: 0.18537488836052304 (tracked)
Current loss is: 0.14930561895268826 (tracked)
Current loss is: 0.15971295794664683 (tracked)
Current loss is: 0.1342409675021553 (tracked)
Current loss is: 0.14426274969710515 (tracked)
Current loss is: 0.14955741075251947 (tracked)
Current loss is: 0.15398879857805503 (tracked)
Current loss is: 0.1263630448242551 (tracked)
Current loss is: 0.1278945402349626 (tracked)
Current loss is: 0.12094402507101855 (tracked)
Current loss is: 0.12035872210736898 (tracked)
Current loss is: 0.08999706617560597 (tracked)
Current loss is: 0.09875160830530866 (tracked)
Current loss is: 0.097319737391865 (tracked)
Current loss is: 0.08526578134985822 (tracked)
Current loss is: 0.08950714716759572 (tracked)
Current loss is: 0.0877369248230874 (tracked)
Current loss is: 0.0938579258207476 (tracked)
Current loss is: 0.08927252968370081 (tracked)
Current loss is: 0.08844385476822766 (tracked)
Current loss is: 0.08126500370028894 (tracked)
Current loss is: 0.06849644523984182 (tracked)
Current loss is: 0.08582116722132772 (tracked)
Current loss is: 0.08953059691925336 (tracked)
Current loss is: 0.0841169585692127 (tracked)
Current loss is: 0.06093400278067941 (tracked)
Current loss is: 0.06438889247973437 (tracked)
Current loss is: 0.0627949130613478 (tracked)
Current loss is: 0.058725395071743576 (tracked)
Current loss is: 0.06263921802731834 (tracked)
Current loss is: 0.0450990915091182 (tracked)
Current loss is: 0.06964039365994644 (tracked)
Current loss is: 0.04878844280786536 (tracked)
Current loss is: 0.04443114951859714 (tracked)
Current loss is: 0.06617300808559068 (tracked)
Current loss is: 0.05107359655727281 (tracked)
Current loss is: 0.03970905905607744 (tracked)
Current loss is: 0.04964323409126452 (tracked)
Current loss is: 0.052958364209975406 (tracked)
Current loss is: 0.04922499816473503 (tracked)
Current loss is: 0.04006393021532667 (tracked)
Current loss is: 0.053114286098832376 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.004009545421033513

Current loss is: 336696.2161403976 (tracked)
Current loss is: 233255.51611648698 (tracked)
Current loss is: 108199.30352898281 (tracked)
Current loss is: 60893.87420071355 (tracked)
Current loss is: 41164.42321847196 (tracked)
Current loss is: 35254.78370725015 (tracked)
Current loss is: 22381.54976125342 (tracked)
Current loss is: 12297.055988895234 (tracked)
Current loss is: 10994.787243651235 (tracked)
Current loss is: 7898.714024242323 (tracked)
Current loss is: 5474.990757911646 (tracked)
Current loss is: 5426.420831883714 (tracked)
Current loss is: 2790.467377505729 (tracked)
Current loss is: 2525.2489470454943 (tracked)
Current loss is: 1518.0642299008107 (tracked)
Current loss is: 1376.592652266701 (tracked)
Current loss is: 924.0999085002777 (tracked)
Current loss is: 624.591555436818 (tracked)
Current loss is: 552.2347880578938 (tracked)
Current loss is: 388.23345437137084 (tracked)
Current loss is: 325.3732827515945 (tracked)
Current loss is: 141.943896147186 (tracked)
Current loss is: 180.07660214827814 (tracked)
Current loss is: 138.14731995939883 (tracked)
Current loss is: 117.58212541092551 (tracked)
Current loss is: 103.48474784057063 (tracked)
Current loss is: 54.6385755006598 (tracked)
Current loss is: 71.74775671950744 (tracked)
Current loss is: 78.14957640538853 (tracked)
