Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
Current loss is: 0.015090832731299257 (tracked)
Current loss is: 0.016095085695111165 (tracked)
Current loss is: 0.016245846953007154 (tracked)
Current loss is: 0.01626189375309824 (tracked)
Current loss is: 0.018388742869370575 (tracked)
Current loss is: 0.01300073948877271 (tracked)
Current loss is: 0.01515094466864261 (tracked)
Current loss is: 0.015123560904430006 (tracked)
Current loss is: 0.015650475720654103 (tracked)
Current loss is: 0.015990620798500412 (tracked)
Current loss is: 0.013791886675047502 (tracked)
Current loss is: 0.013503402572995234 (tracked)
Current loss is: 0.015069833981744917 (tracked)
Current loss is: 0.014069328275247359 (tracked)
Current loss is: 0.018629151516513495 (tracked)
Current loss is: 0.015536115183725163 (tracked)
Current loss is: 0.01201823963455345 (tracked)
Current loss is: 0.013095126706782723 (tracked)
Current loss is: 0.011862595233947983 (tracked)
Current loss is: 0.014228949987576432 (tracked)
Current loss is: 0.011389511510918356 (tracked)
Current loss is: 0.012171985040639792 (tracked)
Current loss is: 0.011986873737575888 (tracked)
Allen-Cahn equation
error_l2 = 0.018820511985447062

Current loss is: 8.129659643275492 (tracked)
Current loss is: 11.471987602748285 (tracked)
Current loss is: 5.174855133663849 (tracked)
Current loss is: 6.600188749688686 (tracked)
Current loss is: 4.674870290223962 (tracked)
Current loss is: 10.70660198995395 (tracked)
Current loss is: 5.697142103329885 (tracked)
Current loss is: 6.199014853516144 (tracked)
Current loss is: 7.479204454014063 (tracked)
Current loss is: 6.259349780677571 (tracked)
Current loss is: 4.518865355083924 (tracked)
Current loss is: 10.487403462814987 (tracked)
Current loss is: 5.909907520063529 (tracked)
Current loss is: 4.528171136701814 (tracked)
Current loss is: 4.719341570112855 (tracked)
Current loss is: 5.083627774703682 (tracked)
Current loss is: 4.402037943950444 (tracked)
Current loss is: 6.292888173483856 (tracked)
Current loss is: 5.238391678454922 (tracked)
Current loss is: 5.681214370541463 (tracked)
Current loss is: 4.422731833454401 (tracked)
Current loss is: 4.0928133716762005 (tracked)
Current loss is: 5.741610209627464 (tracked)
Current loss is: 3.759719797930673 (tracked)
Current loss is: 4.572522647518755 (tracked)
Current loss is: 3.7868360703048194 (tracked)
Current loss is: 3.3098340036637226 (tracked)
Current loss is: 4.415049097200313 (tracked)
Current loss is: 4.213749861529583 (tracked)
Current loss is: 3.6862735086108604 (tracked)
Current loss is: 4.0493711736236415 (tracked)
Current loss is: 3.37192641366806 (tracked)
Current loss is: 4.410488575826505 (tracked)
Current loss is: 2.8649759109959554 (tracked)
Current loss is: 3.6591902686837647 (tracked)
Current loss is: 3.240046376241359 (tracked)
Current loss is: 3.2335477978076828 (tracked)
Current loss is: 3.377485734140355 (tracked)
Current loss is: 2.9540555308152467 (tracked)
Current loss is: 2.9932648873107293 (tracked)
Current loss is: 2.2080535534921144 (tracked)
Current loss is: 2.541691052602905 (tracked)
Current loss is: 3.0509324442982417 (tracked)
Current loss is: 3.0161476271828787 (tracked)
Current loss is: 2.5755421458059917 (tracked)
Current loss is: 2.7590521648249036 (tracked)
Current loss is: 2.399030123136532 (tracked)
Current loss is: 2.420802275547635 (tracked)
Current loss is: 2.0089496603690926 (tracked)
Current loss is: 1.6353919687571021 (tracked)
Current loss is: 1.7919298055903738 (tracked)
Current loss is: 1.9009626057519826 (tracked)
Current loss is: 1.6384404949690292 (tracked)
Current loss is: 1.5969839752941382 (tracked)
Current loss is: 1.135495772025599 (tracked)
Current loss is: 0.8531364461916255 (tracked)
Current loss is: 0.9504787783031139 (tracked)
Current loss is: 0.769691518121489 (tracked)
Current loss is: 0.7207300346647115 (tracked)
Current loss is: 0.7165928371203378 (tracked)
Current loss is: 0.8582006692006309 (tracked)
Current loss is: 0.5748625574740158 (tracked)
Current loss is: 0.48425140105384146 (tracked)
Current loss is: 0.3684378955361929 (tracked)
Current loss is: 0.42765999846022956 (tracked)
Current loss is: 0.32898691499224475 (tracked)
Current loss is: 0.4103692553285975 (tracked)
Current loss is: 0.33403037828121634 (tracked)
Current loss is: 0.37881454678721943 (tracked)
Current loss is: 0.3572475124308588 (tracked)
Current loss is: 0.2181810882842362 (tracked)
Current loss is: 0.3108224623224259 (tracked)
Current loss is: 0.3381327201464661 (tracked)
Current loss is: 0.28221067683822665 (tracked)
Current loss is: 0.2630473138704899 (tracked)
Current loss is: 0.16330149747429928 (tracked)
Current loss is: 0.19063679156124816 (tracked)
Current loss is: 0.23370233651247874 (tracked)
Current loss is: 0.22331161696746815 (tracked)
Current loss is: 0.1824477306828651 (tracked)
Current loss is: 0.18792947389664805 (tracked)
Current loss is: 0.16010439840864127 (tracked)
Current loss is: 0.17430514187387647 (tracked)
Current loss is: 0.16397504728367016 (tracked)
Current loss is: 0.14804500967539255 (tracked)
Current loss is: 0.1632120811292763 (tracked)
Current loss is: 0.15287196075226733 (tracked)
Current loss is: 0.1799763950234002 (tracked)
Current loss is: 0.10872789651830006 (tracked)
Current loss is: 0.13813729642006203 (tracked)
Current loss is: 0.11633281034454707 (tracked)
Current loss is: 0.12055320107247919 (tracked)
Current loss is: 0.13871686434632008 (tracked)
Current loss is: 0.0985423479920785 (tracked)
Current loss is: 0.11049977441856282 (tracked)
Current loss is: 0.10982280777371832 (tracked)
Current loss is: 0.12733964334577816 (tracked)
Current loss is: 0.10505069023945199 (tracked)
Current loss is: 0.0973098359279 (tracked)
Current loss is: 0.12401515769844193 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.03033158501448737

Current loss is: 300562.8170446752 (tracked)
Current loss is: 179041.0220399354 (tracked)
Current loss is: 114611.32739781316 (tracked)
Current loss is: 87361.32150873527 (tracked)
Current loss is: 64915.60297887497 (tracked)
Current loss is: 33100.823326570906 (tracked)
Current loss is: 35213.711080444635 (tracked)
Current loss is: 16199.709755712443 (tracked)
Current loss is: 19323.756438535278 (tracked)
Current loss is: 8301.441330273152 (tracked)
Current loss is: 10414.069562860876 (tracked)
Current loss is: 10403.044995977198 (tracked)
Current loss is: 4331.764511102561 (tracked)
Current loss is: 6325.573463072902 (tracked)
Current loss is: 3396.6201696863504 (tracked)
Current loss is: 1761.5421651443771 (tracked)
Current loss is: 2329.7785979169125 (tracked)
Current loss is: 1446.1217016793973 (tracked)
Current loss is: 961.013173620415 (tracked)
Current loss is: 1062.0931245835293 (tracked)
Current loss is: 1137.002258062407 (tracked)
Current loss is: 445.61726156196033 (tracked)
Current loss is: 351.5245899957588 (tracked)
Current loss is: 646.9607977894356 (tracked)
Current loss is: 267.54235559806534 (tracked)
Current loss is: 229.63134350478384 (tracked)
Current loss is: 347.8472465307315 (tracked)
Current loss is: 175.68416080111433 (tracked)
Current loss is: 121.15940430352553 (tracked)
Current loss is: 238.22007982960778 (tracked)
Current loss is: 138.60458199016227 (tracked)
Current loss is: 47.712006887373164 (tracked)
Current loss is: 83.59256578926006 (tracked)
Current loss is: 101.71611804187224 (tracked)
Current loss is: 61.65460244184547 (tracked)
Current loss is: 116.1240029826793 (tracked)
Current loss is: 60.984591000062025 (tracked)
Current loss is: 37.05203022876609 (tracked)
Current loss is: 105.19822529034255 (tracked)
Current loss is: 58.84310230639884 (tracked)
Current loss is: 37.167874535241914 (tracked)
Current loss is: 64.99468903923307 (tracked)
Current loss is: 35.96635052571628 (tracked)
Current loss is: 27.531492900876206 (tracked)
Current loss is: 48.64587307289482 (tracked)
Current loss is: 30.80060085654678 (tracked)
Current loss is: 36.93119283010999 (tracked)
Current loss is: 58.59489174701415 (tracked)
Current loss is: 41.36732802116844 (tracked)
Current loss is: 44.13221420753177 (tracked)
Current loss is: 61.26085197224994 (tracked)
Current loss is: 28.89769081673741 (tracked)
Current loss is: 36.1252736638672 (tracked)
Current loss is: 28.97343393036436 (tracked)
Current loss is: 41.69483288492103 (tracked)
Current loss is: 28.95226160820802 (tracked)
Current loss is: 30.679314530796578 (tracked)
Current loss is: 28.573791637892278 (tracked)
Current loss is: 32.18134992493647 (tracked)
Current loss is: 32.439653427466226 (tracked)
Current loss is: 38.15111075273066 (tracked)
Current loss is: 30.420902238738037 (tracked)
Current loss is: 38.82605458152005 (tracked)
Current loss is: 29.095253631258966 (tracked)
Current loss is: 35.41779552778508 (tracked)
Current loss is: 43.17687029340274 (tracked)
Current loss is: 25.467324087286485 (tracked)
Current loss is: 26.024871396456348 (tracked)
Current loss is: 22.254631398998395 (tracked)
Current loss is: 38.17343537622642 (tracked)
Current loss is: 29.471387890247755 (tracked)
Current loss is: 35.5764404298119 (tracked)
Current loss is: 28.194820541418196 (tracked)
Current loss is: 30.43182307284027 (tracked)
Current loss is: 41.700010659250054 (tracked)
Current loss is: 29.45224650686151 (tracked)
Current loss is: 22.811537624342655 (tracked)
Current loss is: 40.09407862082327 (tracked)
Current loss is: 24.10351889529328 (tracked)
Current loss is: 30.021144991910163 (tracked)
Current loss is: 36.099851595102926 (tracked)
Current loss is: 27.20374071263635 (tracked)
Current loss is: 27.252057032433857 (tracked)
Current loss is: 30.47720624713512 (tracked)
Current loss is: 31.885486476391666 (tracked)
Current loss is: 29.574862170180477 (tracked)
Current loss is: 30.97368236465689 (tracked)
Current loss is: 39.03432861363809 (tracked)
Current loss is: 38.73251407057538 (tracked)
Current loss is: 24.590606872975954 (tracked)
Current loss is: 37.95681069449536 (tracked)
Current loss is: 46.22247177287604 (tracked)
Current loss is: 25.923520850814413 (tracked)
Current loss is: 35.264060770944454 (tracked)
Current loss is: 39.409325392866414 (tracked)
Current loss is: 36.84434165666743 (tracked)
Current loss is: 45.28443036490136 (tracked)
Current loss is: 31.333291959543427 (tracked)
Current loss is: 28.283677042587982 (tracked)
Current loss is: 28.062425343137626 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.012884222533965787

Test Summary: | Pass  Total
NNPDEHan      |    6      6
1641.824505 seconds (379.88 M allocations: 108.803 GiB, 2.41% gc time)
Current loss is: 23423.2f0 (tracked)
Current loss is: 23171.523f0 (tracked)
Current loss is: 22089.012f0 (tracked)
Current loss is: 20582.074f0 (tracked)
Current loss is: 19884.668f0 (tracked)
Current loss is: 19552.188f0 (tracked)
Current loss is: 19579.393f0 (tracked)
Current loss is: 14650.961f0 (tracked)
Current loss is: 17245.172f0 (tracked)
Current loss is: 20437.967f0 (tracked)
Current loss is: 20082.773f0 (tracked)
Current loss is: 19691.463f0 (tracked)
Current loss is: 17303.162f0 (tracked)
Current loss is: 20716.475f0 (tracked)
Current loss is: 24158.607f0 (tracked)
Current loss is: 18244.38f0 (tracked)
Current loss is: 19964.371f0 (tracked)
Current loss is: 16911.72f0 (tracked)
Current loss is: 16349.688f0 (tracked)
Current loss is: 18192.355f0 (tracked)
Current loss is: 18187.127f0 (tracked)
Current loss is: 14467.905f0 (tracked)
Current loss is: 18082.582f0 (tracked)
Current loss is: 18597.963f0 (tracked)
Current loss is: 18482.92f0 (tracked)
Current loss is: 15751.246f0 (tracked)
Current loss is: 16130.048f0 (tracked)
Current loss is: 17874.252f0 (tracked)
Current loss is: 16915.52f0 (tracked)
Current loss is: 15533.281f0 (tracked)
Current loss is: 19274.934f0 (tracked)
Current loss is: 18385.404f0 (tracked)
Current loss is: 16429.436f0 (tracked)
Current loss is: 13712.246f0 (tracked)
Current loss is: 13014.78f0 (tracked)
Current loss is: 13136.179f0 (tracked)
Current loss is: 17185.65f0 (tracked)
Current loss is: 14134.196f0 (tracked)
Current loss is: 15697.849f0 (tracked)
Current loss is: 14970.742f0 (tracked)
Current loss is: 15820.378f0 (tracked)
Current loss is: 16533.002f0 (tracked)
Current loss is: 15254.968f0 (tracked)
Current loss is: 17612.555f0 (tracked)
Current loss is: 14653.18f0 (tracked)
Current loss is: 13376.285f0 (tracked)
Current loss is: 12901.164f0 (tracked)
Current loss is: 11108.696f0 (tracked)
Current loss is: 13943.79f0 (tracked)
Current loss is: 11146.982f0 (tracked)
Current loss is: 11478.954f0 (tracked)
Current loss is: 13072.884f0 (tracked)
Current loss is: 12069.885f0 (tracked)
Current loss is: 11782.807f0 (tracked)
Current loss is: 12739.385f0 (tracked)
Current loss is: 12955.988f0 (tracked)
Current loss is: 12407.285f0 (tracked)
Current loss is: 9942.032f0 (tracked)
Current loss is: 13059.338f0 (tracked)
Current loss is: 11111.926f0 (tracked)
Current loss is: 10554.664f0 (tracked)
Current loss is: 9360.351f0 (tracked)
Current loss is: 10641.227f0 (tracked)
Current loss is: 9461.396f0 (tracked)
Current loss is: 9597.715f0 (tracked)
Current loss is: 10361.2705f0 (tracked)
Current loss is: 8742.072f0 (tracked)
Current loss is: 8389.269f0 (tracked)
Current loss is: 9010.078f0 (tracked)
Current loss is: 8158.99f0 (tracked)
Current loss is: 7256.0386f0 (tracked)
Current loss is: 7481.306f0 (tracked)
Current loss is: 7160.13f0 (tracked)
Current loss is: 7253.1504f0 (tracked)
Current loss is: 7066.1514f0 (tracked)
Current loss is: 6206.3105f0 (tracked)
Current loss is: 5992.121f0 (tracked)
Current loss is: 5548.97f0 (tracked)
Current loss is: 5387.919f0 (tracked)
Current loss is: 5269.6055f0 (tracked)
Current loss is: 4965.0264f0 (tracked)
Current loss is: 4738.591f0 (tracked)
Current loss is: 4404.4746f0 (tracked)
Current loss is: 4157.583f0 (tracked)
Current loss is: 4110.155f0 (tracked)
Current loss is: 3757.5718f0 (tracked)
Current loss is: 3477.213f0 (tracked)
Current loss is: 3516.2883f0 (tracked)
Current loss is: 3163.1348f0 (tracked)
Current loss is: 2903.2195f0 (tracked)
Current loss is: 2806.9622f0 (tracked)
Current loss is: 2291.5706f0 (tracked)
Current loss is: 2113.1777f0 (tracked)
Current loss is: 2107.2761f0 (tracked)
Current loss is: 1977.0309f0 (tracked)
Current loss is: 1666.7092f0 (tracked)
Current loss is: 1529.2572f0 (tracked)
Current loss is: 1249.0071f0 (tracked)
Current loss is: 1127.1082f0 (tracked)
Current loss is: 923.72705f0 (tracked)
Current loss is: 891.23236f0 (tracked)
Current loss is: 672.14984f0 (tracked)
Current loss is: 552.56647f0 (tracked)
Current loss is: 490.10458f0 (tracked)
Current loss is: 425.52277f0 (tracked)
Current loss is: 355.2784f0 (tracked)
Current loss is: 275.5015f0 (tracked)
Current loss is: 197.79367f0 (tracked)
Current loss is: 167.45746f0 (tracked)
Current loss is: 130.10135f0 (tracked)
Current loss is: 91.66351f0 (tracked)
Current loss is: 67.71909f0 (tracked)
Current loss is: 31.755587f0 (tracked)
Current loss is: 32.98011f0 (tracked)
Current loss is: 14.021768f0 (tracked)
Current loss is: 9.861164f0 (tracked)
Current loss is: 10.334446f0 (tracked)
Current loss is: 9.059854f0 (tracked)
Current loss is: 12.636628f0 (tracked)
Current loss is: 11.740974f0 (tracked)
Current loss is: 16.765423f0 (tracked)
Current loss is: 22.119404f0 (tracked)
Current loss is: 26.516289f0 (tracked)
Current loss is: 25.326714f0 (tracked)
Current loss is: 29.67914f0 (tracked)
Current loss is: 30.932688f0 (tracked)
Current loss is: 29.353384f0 (tracked)
Current loss is: 40.160633f0 (tracked)
Current loss is: 29.569145f0 (tracked)
Current loss is: 39.471043f0 (tracked)
Current loss is: 39.50366f0 (tracked)
Current loss is: 38.498516f0 (tracked)
Current loss is: 38.433243f0 (tracked)
Current loss is: 37.31255f0 (tracked)
Current loss is: 31.01211f0 (tracked)
Current loss is: 35.818726f0 (tracked)
Current loss is: 32.162056f0 (tracked)
Current loss is: 26.908524f0 (tracked)
Current loss is: 27.085754f0 (tracked)
Current loss is: 23.787739f0 (tracked)
Current loss is: 19.3879f0 (tracked)
Current loss is: 14.558545f0 (tracked)
Current loss is: 15.855603f0 (tracked)
Current loss is: 16.778072f0 (tracked)
Current loss is: 12.402416f0 (tracked)
Current loss is: 8.498817f0 (tracked)
Current loss is: 10.019639f0 (tracked)
Current loss is: 7.2268105f0 (tracked)
Current loss is: 8.4262f0 (tracked)
Current loss is: 6.1570225f0 (tracked)
Current loss is: 7.9877253f0 (tracked)
Current loss is: 4.5051665f0 (tracked)
Current loss is: 5.2845283f0 (tracked)
Current loss is: 8.212351f0 (tracked)
Current loss is: 4.428233f0 (tracked)
Current loss is: 9.454127f0 (tracked)
Current loss is: 7.8113995f0 (tracked)
Current loss is: 7.061511f0 (tracked)
Current loss is: 5.732849f0 (tracked)
Current loss is: 4.969371f0 (tracked)
Current loss is: 5.433563f0 (tracked)
Current loss is: 5.3011017f0 (tracked)
Current loss is: 5.10447f0 (tracked)
Current loss is: 5.1683745f0 (tracked)
Current loss is: 4.082614f0 (tracked)
Current loss is: 9.05974f0 (tracked)
Current loss is: 6.467178f0 (tracked)
Current loss is: 6.623344f0 (tracked)
Current loss is: 5.320572f0 (tracked)
Current loss is: 5.7476783f0 (tracked)
Current loss is: 5.4624977f0 (tracked)
Current loss is: 6.356255f0 (tracked)
Current loss is: 8.124577f0 (tracked)
Current loss is: 6.9319634f0 (tracked)
Current loss is: 8.896895f0 (tracked)
Current loss is: 7.8669167f0 (tracked)
Current loss is: 6.1714673f0 (tracked)
Current loss is: 8.109442f0 (tracked)
Current loss is: 5.084909f0 (tracked)
Current loss is: 7.684404f0 (tracked)
Current loss is: 8.744465f0 (tracked)
Current loss is: 7.519684f0 (tracked)
Current loss is: 6.6683407f0 (tracked)
Current loss is: 4.4163933f0 (tracked)
Current loss is: 4.9243965f0 (tracked)
Current loss is: 6.3597426f0 (tracked)
Current loss is: 5.827053f0 (tracked)
Current loss is: 5.3881574f0 (tracked)
Current loss is: 9.341567f0 (tracked)
Current loss is: 7.8608313f0 (tracked)
Current loss is: 4.9404163f0 (tracked)
Current loss is: 5.8179803f0 (tracked)
Current loss is: 5.84964f0 (tracked)
Current loss is: 5.5649147f0 (tracked)
Current loss is: 6.7016425f0 (tracked)
Current loss is: 11.153228f0 (tracked)
Current loss is: 5.3207684f0 (tracked)
Current loss is: 5.694609f0 (tracked)
Current loss is: 8.366392f0 (tracked)
Current loss is: 6.0313997f0 (tracked)
one-dimensional heat equation
error_l2 = 0.0008197296

Current loss is: 4.336151f7 (tracked)
Current loss is: 4.2884228f7 (tracked)
Current loss is: 4.297339f7 (tracked)
Current loss is: 4.259378f7 (tracked)
Current loss is: 4.2023388f7 (tracked)
Current loss is: 4.182268f7 (tracked)
Current loss is: 4.109589f7 (tracked)
Current loss is: 4.013175f7 (tracked)
Current loss is: 4.026063f7 (tracked)
Current loss is: 3.8154024f7 (tracked)
Current loss is: 3.7096548f7 (tracked)
Current loss is: 3.636316f7 (tracked)
Current loss is: 3.4972348f7 (tracked)
Current loss is: 3.31731f7 (tracked)
Current loss is: 3.2392592f7 (tracked)
Current loss is: 2.9650938f7 (tracked)
Current loss is: 2.7743964f7 (tracked)
Current loss is: 2.6176424f7 (tracked)
Current loss is: 2.3419344f7 (tracked)
Current loss is: 2.0621346f7 (tracked)
Current loss is: 1.8364606f7 (tracked)
Current loss is: 1.5742802f7 (tracked)
Current loss is: 1.3007809f7 (tracked)
Current loss is: 1.0232616f7 (tracked)
Current loss is: 7.920555f6 (tracked)
Current loss is: 5.651578f6 (tracked)
Current loss is: 3.504391f6 (tracked)
Current loss is: 2.0075995f6 (tracked)
Current loss is: 743554.5f0 (tracked)
Current loss is: 113350.76f0 (tracked)
Current loss is: 119037.5f0 (tracked)
Current loss is: 635809.2f0 (tracked)
Current loss is: 1.4313672f6 (tracked)
Current loss is: 2.3546065f6 (tracked)
Current loss is: 3.0166332f6 (tracked)
Current loss is: 3.4192912f6 (tracked)
Current loss is: 3.4532102f6 (tracked)
Current loss is: 3.27023f6 (tracked)
Current loss is: 2.489985f6 (tracked)
Current loss is: 1.884689f6 (tracked)
Current loss is: 1.303515f6 (tracked)
Current loss is: 748826.2f0 (tracked)
Current loss is: 371681.56f0 (tracked)
Current loss is: 136349.38f0 (tracked)
Current loss is: 51571.344f0 (tracked)
Current loss is: 83105.445f0 (tracked)
Current loss is: 213035.6f0 (tracked)
Current loss is: 326231.34f0 (tracked)
Current loss is: 430971.0f0 (tracked)
Current loss is: 533634.3f0 (tracked)
Current loss is: 710226.6f0 (tracked)
Current loss is: 694232.06f0 (tracked)
Current loss is: 673965.44f0 (tracked)
Current loss is: 624399.5f0 (tracked)
Current loss is: 578996.75f0 (tracked)
Current loss is: 483958.44f0 (tracked)
Current loss is: 366009.84f0 (tracked)
Current loss is: 266101.62f0 (tracked)
Current loss is: 151281.94f0 (tracked)
Current loss is: 100535.67f0 (tracked)
Current loss is: 51875.703f0 (tracked)
Current loss is: 38049.637f0 (tracked)
Current loss is: 52713.656f0 (tracked)
Current loss is: 68458.84f0 (tracked)
Current loss is: 139625.97f0 (tracked)
Current loss is: 147624.0f0 (tracked)
Current loss is: 184507.4f0 (tracked)
Current loss is: 162815.45f0 (tracked)
Current loss is: 157157.45f0 (tracked)
Current loss is: 148404.22f0 (tracked)
Current loss is: 166295.16f0 (tracked)
Current loss is: 92367.97f0 (tracked)
Current loss is: 68151.15f0 (tracked)
Current loss is: 43907.97f0 (tracked)
Current loss is: 29199.588f0 (tracked)
Current loss is: 19009.91f0 (tracked)
Current loss is: 15107.066f0 (tracked)
Current loss is: 18818.367f0 (tracked)
Current loss is: 24081.543f0 (tracked)
Current loss is: 30137.03f0 (tracked)
Current loss is: 45562.703f0 (tracked)
Current loss is: 39614.195f0 (tracked)
Current loss is: 38440.453f0 (tracked)
Current loss is: 42157.17f0 (tracked)
Current loss is: 31089.277f0 (tracked)
Current loss is: 24270.59f0 (tracked)
Current loss is: 23385.23f0 (tracked)
Current loss is: 13227.704f0 (tracked)
Current loss is: 9496.138f0 (tracked)
Current loss is: 7291.0063f0 (tracked)
Current loss is: 4210.694f0 (tracked)
Current loss is: 4271.9253f0 (tracked)
Current loss is: 4595.709f0 (tracked)
Current loss is: 5388.7783f0 (tracked)
Current loss is: 7572.161f0 (tracked)
Current loss is: 10188.485f0 (tracked)
Current loss is: 7065.435f0 (tracked)
Current loss is: 9203.687f0 (tracked)
Current loss is: 8292.947f0 (tracked)
Current loss is: 7178.338f0 (tracked)
Current loss is: 5320.295f0 (tracked)
Current loss is: 3507.1392f0 (tracked)
Current loss is: 2060.797f0 (tracked)
Current loss is: 1810.5472f0 (tracked)
Current loss is: 1799.1053f0 (tracked)
Current loss is: 2273.3948f0 (tracked)
Current loss is: 2600.7273f0 (tracked)
Current loss is: 3166.953f0 (tracked)
Current loss is: 3826.9312f0 (tracked)
Current loss is: 3364.2402f0 (tracked)
Current loss is: 3317.951f0 (tracked)
Current loss is: 2477.909f0 (tracked)
Current loss is: 2357.4658f0 (tracked)
Current loss is: 1711.553f0 (tracked)
Current loss is: 2599.9543f0 (tracked)
Current loss is: 1177.7812f0 (tracked)
Current loss is: 1065.7747f0 (tracked)
Current loss is: 949.2774f0 (tracked)
Current loss is: 1250.3934f0 (tracked)
Current loss is: 1437.4465f0 (tracked)
Current loss is: 1306.726f0 (tracked)
Current loss is: 1531.6775f0 (tracked)
Current loss is: 1438.0624f0 (tracked)
Current loss is: 1799.6335f0 (tracked)
Current loss is: 1546.0629f0 (tracked)
Current loss is: 1584.5575f0 (tracked)
Current loss is: 1186.4052f0 (tracked)
Current loss is: 1072.0094f0 (tracked)
Current loss is: 1138.484f0 (tracked)
Current loss is: 912.9821f0 (tracked)
Current loss is: 1241.9923f0 (tracked)
Current loss is: 1043.861f0 (tracked)
Current loss is: 1000.6587f0 (tracked)
Current loss is: 989.35956f0 (tracked)
Current loss is: 1070.5531f0 (tracked)
Current loss is: 1104.6687f0 (tracked)
Current loss is: 1473.4424f0 (tracked)
Current loss is: 1095.247f0 (tracked)
Current loss is: 924.6766f0 (tracked)
Current loss is: 1075.1415f0 (tracked)
Current loss is: 1031.6396f0 (tracked)
Current loss is: 854.69226f0 (tracked)
Current loss is: 878.52185f0 (tracked)
Current loss is: 707.7068f0 (tracked)
Current loss is: 978.4498f0 (tracked)
Current loss is: 801.2418f0 (tracked)
Current loss is: 945.3628f0 (tracked)
Current loss is: 967.6382f0 (tracked)
Current loss is: 909.10876f0 (tracked)
Current loss is: 955.52936f0 (tracked)
Current loss is: 956.0875f0 (tracked)
Current loss is: 872.2296f0 (tracked)
Current loss is: 1045.5421f0 (tracked)
Current loss is: 970.16f0 (tracked)
Current loss is: 597.8556f0 (tracked)
Current loss is: 868.1669f0 (tracked)
Current loss is: 1071.5168f0 (tracked)
Current loss is: 719.7459f0 (tracked)
Current loss is: 787.0469f0 (tracked)
Current loss is: 726.1848f0 (tracked)
Current loss is: 793.7272f0 (tracked)
Current loss is: 831.2236f0 (tracked)
Current loss is: 729.8828f0 (tracked)
Current loss is: 665.5543f0 (tracked)
Current loss is: 710.8157f0 (tracked)
Current loss is: 842.7637f0 (tracked)
Current loss is: 1035.4554f0 (tracked)
Current loss is: 1053.743f0 (tracked)
Current loss is: 792.2628f0 (tracked)
Current loss is: 605.43665f0 (tracked)
Current loss is: 1019.7185f0 (tracked)
Current loss is: 642.2838f0 (tracked)
Current loss is: 826.0949f0 (tracked)
Current loss is: 631.35034f0 (tracked)
Current loss is: 843.41266f0 (tracked)
Current loss is: 747.6136f0 (tracked)
Current loss is: 760.7528f0 (tracked)
Current loss is: 707.2693f0 (tracked)
Current loss is: 839.2976f0 (tracked)
Current loss is: 691.8039f0 (tracked)
Current loss is: 742.1446f0 (tracked)
Current loss is: 857.3592f0 (tracked)
Current loss is: 924.5796f0 (tracked)
Current loss is: 1144.2349f0 (tracked)
Current loss is: 949.2749f0 (tracked)
Current loss is: 1032.7208f0 (tracked)
Current loss is: 856.53064f0 (tracked)
Current loss is: 750.66095f0 (tracked)
Current loss is: 729.8039f0 (tracked)
Current loss is: 910.2974f0 (tracked)
Current loss is: 1061.3461f0 (tracked)
Current loss is: 781.9129f0 (tracked)
Current loss is: 952.08325f0 (tracked)
Current loss is: 916.2469f0 (tracked)
Current loss is: 872.9328f0 (tracked)
Current loss is: 798.8016f0 (tracked)
Current loss is: 998.37854f0 (tracked)
Current loss is: 944.23065f0 (tracked)
Current loss is: 867.4238f0 (tracked)
Current loss is: 727.968f0 (tracked)
Current loss is: 876.86505f0 (tracked)
Current loss is: 812.93445f0 (tracked)
Current loss is: 934.0701f0 (tracked)
Current loss is: 882.0225f0 (tracked)
Current loss is: 987.56647f0 (tracked)
Current loss is: 960.2458f0 (tracked)
Current loss is: 909.3649f0 (tracked)
Current loss is: 740.59814f0 (tracked)
Current loss is: 847.9253f0 (tracked)
Current loss is: 1068.4569f0 (tracked)
Current loss is: 936.7506f0 (tracked)
Current loss is: 852.92456f0 (tracked)
Current loss is: 935.3043f0 (tracked)
Current loss is: 828.5873f0 (tracked)
Current loss is: 776.0254f0 (tracked)
Current loss is: 780.2939f0 (tracked)
Current loss is: 982.4304f0 (tracked)
Current loss is: 746.9422f0 (tracked)
Current loss is: 805.46155f0 (tracked)
Current loss is: 929.5876f0 (tracked)
Current loss is: 542.85f0 (tracked)
Current loss is: 691.0882f0 (tracked)
Current loss is: 926.7056f0 (tracked)
Current loss is: 818.46533f0 (tracked)
Current loss is: 648.15186f0 (tracked)
Current loss is: 771.65295f0 (tracked)
Current loss is: 653.327f0 (tracked)
Current loss is: 727.89264f0 (tracked)
Current loss is: 849.2604f0 (tracked)
Current loss is: 764.59845f0 (tracked)
Current loss is: 863.8402f0 (tracked)
Current loss is: 767.4789f0 (tracked)
Current loss is: 693.05524f0 (tracked)
Current loss is: 811.97687f0 (tracked)
Current loss is: 804.432f0 (tracked)
Current loss is: 977.30334f0 (tracked)
Current loss is: 895.71545f0 (tracked)
Current loss is: 974.6942f0 (tracked)
Current loss is: 1001.0259f0 (tracked)
Current loss is: 924.1318f0 (tracked)
Current loss is: 684.43744f0 (tracked)
Current loss is: 955.4468f0 (tracked)
Current loss is: 894.94556f0 (tracked)
Current loss is: 887.55334f0 (tracked)
Current loss is: 833.6563f0 (tracked)
