Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 0.01855958759927278 (tracked)
Current loss is: 0.02111256839358818 (tracked)
Current loss is: 0.018393391126386546 (tracked)
Current loss is: 0.019415880151783194 (tracked)
Current loss is: 0.01523964484057237 (tracked)
Current loss is: 0.013709894099868671 (tracked)
Current loss is: 0.016600085518926735 (tracked)
Current loss is: 0.01864602981512406 (tracked)
Current loss is: 0.012946202563897218 (tracked)
Current loss is: 0.015330589731634139 (tracked)
Current loss is: 0.01672928482076116 (tracked)
Current loss is: 0.012129375167748266 (tracked)
Current loss is: 0.017775590788079276 (tracked)
Current loss is: 0.013126450140130676 (tracked)
Current loss is: 0.013654764015726644 (tracked)
Current loss is: 0.01670815771766417 (tracked)
Current loss is: 0.018348821938785356 (tracked)
Current loss is: 0.015816020570389146 (tracked)
Current loss is: 0.01609753171697962 (tracked)
Current loss is: 0.014817957684363508 (tracked)
Current loss is: 0.014019392009007868 (tracked)
Current loss is: 0.01242059921723926 (tracked)
Current loss is: 0.017070628385778414 (tracked)
Current loss is: 0.014889646533730903 (tracked)
Current loss is: 0.012127482393775958 (tracked)
Current loss is: 0.013509311204993586 (tracked)
Current loss is: 0.015206874890128022 (tracked)
Current loss is: 0.020392696453421167 (tracked)
Current loss is: 0.012396511073491816 (tracked)
Current loss is: 0.011842969575219344 (tracked)
Current loss is: 0.013541931913719068 (tracked)
Current loss is: 0.014651312956016838 (tracked)
Current loss is: 0.010030468287018328 (tracked)
Current loss is: 0.0157896321934578 (tracked)
Current loss is: 0.015257466168696283 (tracked)
Allen-Cahn equation
error_l2 = 0.011770350977576713

Current loss is: 7.0326118999082015 (tracked)
Current loss is: 20.806416420175815 (tracked)
Current loss is: 6.396511151404083 (tracked)
Current loss is: 10.006287035817659 (tracked)
Current loss is: 7.204363192483248 (tracked)
Current loss is: 5.82420092148006 (tracked)
Current loss is: 13.013796022340783 (tracked)
Current loss is: 6.2422306152879505 (tracked)
Current loss is: 5.8592321606688635 (tracked)
Current loss is: 6.005278696503711 (tracked)
Current loss is: 7.384950212210677 (tracked)
Current loss is: 5.837744985268678 (tracked)
Current loss is: 5.2101324140185 (tracked)
Current loss is: 5.915266979904939 (tracked)
Current loss is: 5.109602755833499 (tracked)
Current loss is: 4.485181411963137 (tracked)
Current loss is: 4.713831249362104 (tracked)
Current loss is: 4.977336171055272 (tracked)
Current loss is: 5.842952304106982 (tracked)
Current loss is: 6.023905188487707 (tracked)
Current loss is: 4.307143575084228 (tracked)
Current loss is: 4.766395822700433 (tracked)
Current loss is: 3.668095804856685 (tracked)
Current loss is: 3.1468490340227024 (tracked)
Current loss is: 5.815552282223284 (tracked)
Current loss is: 3.931945698180645 (tracked)
Current loss is: 3.7826743159769425 (tracked)
Current loss is: 4.344892442007599 (tracked)
Current loss is: 2.7620956904815426 (tracked)
Current loss is: 3.099739765905882 (tracked)
Current loss is: 3.054836839592752 (tracked)
Current loss is: 3.588772339828535 (tracked)
Current loss is: 2.7542040662088136 (tracked)
Current loss is: 2.3200486900267108 (tracked)
Current loss is: 2.0455801517126604 (tracked)
Current loss is: 2.420899173541433 (tracked)
Current loss is: 1.535505865868162 (tracked)
Current loss is: 1.833436177679773 (tracked)
Current loss is: 1.3917471055692239 (tracked)
Current loss is: 1.2012263308405786 (tracked)
Current loss is: 0.9382712243690611 (tracked)
Current loss is: 0.8940028904316555 (tracked)
Current loss is: 0.8262655154117337 (tracked)
Current loss is: 0.7052295013367725 (tracked)
Current loss is: 0.7373374103276663 (tracked)
Current loss is: 0.6294635098301845 (tracked)
Current loss is: 0.5007527975262959 (tracked)
Current loss is: 0.3811779816704228 (tracked)
Current loss is: 0.4097644450014782 (tracked)
Current loss is: 0.37011841356739095 (tracked)
Current loss is: 0.3678696041708803 (tracked)
Current loss is: 0.3710812255644382 (tracked)
Current loss is: 0.36376743013898094 (tracked)
Current loss is: 0.313700355464231 (tracked)
Current loss is: 0.3028138950698801 (tracked)
Current loss is: 0.21747743703706818 (tracked)
Current loss is: 0.24889903968479832 (tracked)
Current loss is: 0.24105775659702747 (tracked)
Current loss is: 0.24787665231704759 (tracked)
Current loss is: 0.1752063581670539 (tracked)
Current loss is: 0.26252764173919485 (tracked)
Current loss is: 0.19566008584304823 (tracked)
Current loss is: 0.231130163036329 (tracked)
Current loss is: 0.17025054247531998 (tracked)
Current loss is: 0.14136302736917633 (tracked)
Current loss is: 0.10745352288519076 (tracked)
Current loss is: 0.16330806522079144 (tracked)
Current loss is: 0.15823733857401068 (tracked)
Current loss is: 0.09757927806499046 (tracked)
Current loss is: 0.15425266512720942 (tracked)
Current loss is: 0.16380710000204649 (tracked)
Current loss is: 0.13664612705151924 (tracked)
Current loss is: 0.11103060652255765 (tracked)
Current loss is: 0.10472436851370745 (tracked)
Current loss is: 0.14897014371045345 (tracked)
Current loss is: 0.13300834207108894 (tracked)
Current loss is: 0.08340253056977012 (tracked)
Current loss is: 0.07686771862087953 (tracked)
Current loss is: 0.10875434653186838 (tracked)
Current loss is: 0.07847010199920669 (tracked)
Current loss is: 0.08954988266388829 (tracked)
Current loss is: 0.08694892473954349 (tracked)
Current loss is: 0.075738664932957 (tracked)
Current loss is: 0.0961640669898178 (tracked)
Current loss is: 0.06578675441072589 (tracked)
Current loss is: 0.0669413888529453 (tracked)
Current loss is: 0.07468040046020442 (tracked)
Current loss is: 0.09778464388269915 (tracked)
Current loss is: 0.06603582628690761 (tracked)
Current loss is: 0.06513891978612986 (tracked)
Current loss is: 0.056135389644351344 (tracked)
Current loss is: 0.07303959263592118 (tracked)
Current loss is: 0.06017968549665242 (tracked)
Current loss is: 0.0681329668274199 (tracked)
Current loss is: 0.05173015407673831 (tracked)
Current loss is: 0.0549250915620937 (tracked)
Current loss is: 0.05511911375751002 (tracked)
Current loss is: 0.047553860801079165 (tracked)
Current loss is: 0.04436796723596726 (tracked)
Current loss is: 0.06540101895279074 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.013053720539955044

Current loss is: 353360.82507340726 (tracked)
Current loss is: 324309.5812727954 (tracked)
Current loss is: 161468.25057383804 (tracked)
Current loss is: 121242.38988313492 (tracked)
Current loss is: 67405.07363185166 (tracked)
Current loss is: 25882.016593768873 (tracked)
Current loss is: 19345.672610837268 (tracked)
Current loss is: 12203.43912907848 (tracked)
Current loss is: 12796.15962528994 (tracked)
Current loss is: 11189.614696352271 (tracked)
Current loss is: 9927.091923985858 (tracked)
Current loss is: 7684.051818715762 (tracked)
Current loss is: 4472.8019798057 (tracked)
Current loss is: 2560.9504260514227 (tracked)
Current loss is: 1910.9748858588862 (tracked)
Current loss is: 1597.6263441598528 (tracked)
Current loss is: 1703.116391087592 (tracked)
Current loss is: 1503.0163047842739 (tracked)
Current loss is: 1402.305607265701 (tracked)
Current loss is: 1041.2799753040058 (tracked)
Current loss is: 833.1338964726098 (tracked)
Current loss is: 689.1148918961983 (tracked)
Current loss is: 553.9497888023917 (tracked)
Current loss is: 270.7159882222906 (tracked)
Current loss is: 156.2120196208815 (tracked)
Current loss is: 112.62698823391759 (tracked)
Current loss is: 128.8223923755183 (tracked)
Current loss is: 91.84946080012789 (tracked)
Current loss is: 123.03623217434044 (tracked)
Current loss is: 145.603574544053 (tracked)
Current loss is: 103.71705471410276 (tracked)
Current loss is: 104.84970909936087 (tracked)
Current loss is: 77.06994029276163 (tracked)
Current loss is: 52.237212703309304 (tracked)
Current loss is: 35.16670690238739 (tracked)
Current loss is: 47.08318783114819 (tracked)
Current loss is: 38.75244693813955 (tracked)
Current loss is: 42.31128495056035 (tracked)
Current loss is: 56.40960434762519 (tracked)
Current loss is: 56.51185860122243 (tracked)
Current loss is: 60.9138740749672 (tracked)
Current loss is: 44.65907215570031 (tracked)
Current loss is: 39.36429769483775 (tracked)
Current loss is: 23.84069812382615 (tracked)
Current loss is: 25.510762277797298 (tracked)
Current loss is: 36.35774693618523 (tracked)
Current loss is: 40.80933994669928 (tracked)
Current loss is: 37.58304706253019 (tracked)
Current loss is: 36.331349990443314 (tracked)
Current loss is: 44.2304311788021 (tracked)
Current loss is: 33.85542214282907 (tracked)
Current loss is: 24.902702659590364 (tracked)
Current loss is: 40.453646433760625 (tracked)
Current loss is: 23.51694063816015 (tracked)
Current loss is: 24.06672896868304 (tracked)
Current loss is: 30.29636271435023 (tracked)
Current loss is: 29.85706567132612 (tracked)
Current loss is: 29.002967595581914 (tracked)
Current loss is: 37.83671545179081 (tracked)
Current loss is: 26.196872521982744 (tracked)
Current loss is: 35.71830573605939 (tracked)
Current loss is: 30.761749432932955 (tracked)
Current loss is: 37.46519325922771 (tracked)
Current loss is: 35.37713310732476 (tracked)
Current loss is: 20.41650904655579 (tracked)
Current loss is: 29.99484261457867 (tracked)
Current loss is: 27.400878919175447 (tracked)
Current loss is: 29.619880903458494 (tracked)
Current loss is: 29.797618719579823 (tracked)
Current loss is: 32.554552990609416 (tracked)
Current loss is: 29.531401076662863 (tracked)
Current loss is: 24.927259858547615 (tracked)
Current loss is: 25.256785023191075 (tracked)
Current loss is: 28.673457451422518 (tracked)
Current loss is: 28.933303209452866 (tracked)
Current loss is: 28.93896367521229 (tracked)
Current loss is: 28.668292766815856 (tracked)
Current loss is: 24.869193491973537 (tracked)
Current loss is: 25.251573502845407 (tracked)
Current loss is: 21.5192921497288 (tracked)
Current loss is: 29.23625831702347 (tracked)
Current loss is: 27.72820572114114 (tracked)
Current loss is: 30.70515305616776 (tracked)
Current loss is: 30.84941339559548 (tracked)
Current loss is: 23.452119831629183 (tracked)
Current loss is: 35.93296465277924 (tracked)
Current loss is: 27.520723275682098 (tracked)
Current loss is: 24.958375313796438 (tracked)
Current loss is: 24.76011910839611 (tracked)
Current loss is: 26.697606699251747 (tracked)
Current loss is: 37.85453659571789 (tracked)
Current loss is: 25.873245692496518 (tracked)
Current loss is: 29.394875761612074 (tracked)
Current loss is: 20.0674553763793 (tracked)
Current loss is: 29.791276853147675 (tracked)
Current loss is: 19.091915603170833 (tracked)
Current loss is: 30.137492068996945 (tracked)
Current loss is: 36.17985716816116 (tracked)
Current loss is: 31.058281165510554 (tracked)
Current loss is: 32.582306742900045 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.023777988477751276

Test Summary: | Pass  Total
NNPDEHan      |    6      6
2405.081709 seconds (380.01 M allocations: 108.806 GiB, 1.87% gc time)
Current loss is: 20070.578f0 (tracked)
Current loss is: 15625.755f0 (tracked)
Current loss is: 20685.117f0 (tracked)
Current loss is: 14605.387f0 (tracked)
Current loss is: 17740.879f0 (tracked)
Current loss is: 16989.623f0 (tracked)
Current loss is: 19021.158f0 (tracked)
Current loss is: 15215.847f0 (tracked)
Current loss is: 16930.312f0 (tracked)
Current loss is: 14488.483f0 (tracked)
Current loss is: 14655.764f0 (tracked)
Current loss is: 16788.775f0 (tracked)
Current loss is: 14423.131f0 (tracked)
Current loss is: 16668.361f0 (tracked)
Current loss is: 16118.361f0 (tracked)
Current loss is: 17335.727f0 (tracked)
Current loss is: 15296.269f0 (tracked)
Current loss is: 14453.921f0 (tracked)
Current loss is: 15466.541f0 (tracked)
Current loss is: 17104.1f0 (tracked)
Current loss is: 15747.733f0 (tracked)
Current loss is: 14960.657f0 (tracked)
Current loss is: 14705.508f0 (tracked)
Current loss is: 14658.782f0 (tracked)
Current loss is: 15361.152f0 (tracked)
Current loss is: 15623.881f0 (tracked)
Current loss is: 14685.487f0 (tracked)
Current loss is: 14462.548f0 (tracked)
Current loss is: 15040.501f0 (tracked)
Current loss is: 14076.008f0 (tracked)
Current loss is: 14102.228f0 (tracked)
Current loss is: 14238.469f0 (tracked)
Current loss is: 14143.43f0 (tracked)
Current loss is: 13963.844f0 (tracked)
Current loss is: 13690.196f0 (tracked)
Current loss is: 13761.1875f0 (tracked)
Current loss is: 13892.344f0 (tracked)
Current loss is: 13575.344f0 (tracked)
Current loss is: 13866.926f0 (tracked)
Current loss is: 13566.456f0 (tracked)
Current loss is: 13563.669f0 (tracked)
Current loss is: 13204.352f0 (tracked)
Current loss is: 12823.69f0 (tracked)
Current loss is: 13762.102f0 (tracked)
Current loss is: 12924.236f0 (tracked)
Current loss is: 12898.807f0 (tracked)
Current loss is: 12661.396f0 (tracked)
Current loss is: 12964.729f0 (tracked)
Current loss is: 12737.48f0 (tracked)
Current loss is: 12465.812f0 (tracked)
Current loss is: 12305.725f0 (tracked)
Current loss is: 12054.541f0 (tracked)
Current loss is: 12049.89f0 (tracked)
Current loss is: 11776.876f0 (tracked)
Current loss is: 11379.793f0 (tracked)
Current loss is: 11923.951f0 (tracked)
Current loss is: 11180.503f0 (tracked)
Current loss is: 11390.952f0 (tracked)
Current loss is: 11065.445f0 (tracked)
Current loss is: 11206.965f0 (tracked)
Current loss is: 11031.213f0 (tracked)
Current loss is: 10533.235f0 (tracked)
Current loss is: 10272.838f0 (tracked)
Current loss is: 10510.918f0 (tracked)
Current loss is: 10106.619f0 (tracked)
Current loss is: 10213.548f0 (tracked)
Current loss is: 9772.837f0 (tracked)
Current loss is: 9533.578f0 (tracked)
Current loss is: 9443.365f0 (tracked)
Current loss is: 9151.356f0 (tracked)
Current loss is: 9005.339f0 (tracked)
Current loss is: 8953.699f0 (tracked)
Current loss is: 8464.309f0 (tracked)
Current loss is: 8323.354f0 (tracked)
Current loss is: 8114.18f0 (tracked)
Current loss is: 7918.055f0 (tracked)
Current loss is: 7791.1807f0 (tracked)
Current loss is: 7612.8633f0 (tracked)
Current loss is: 7193.95f0 (tracked)
Current loss is: 6980.092f0 (tracked)
Current loss is: 6874.662f0 (tracked)
Current loss is: 6668.247f0 (tracked)
Current loss is: 6309.8076f0 (tracked)
Current loss is: 6033.8823f0 (tracked)
Current loss is: 5954.4004f0 (tracked)
Current loss is: 5725.201f0 (tracked)
Current loss is: 5482.4956f0 (tracked)
Current loss is: 5145.8613f0 (tracked)
Current loss is: 4786.7617f0 (tracked)
Current loss is: 4642.94f0 (tracked)
Current loss is: 4425.08f0 (tracked)
Current loss is: 4245.9614f0 (tracked)
Current loss is: 3788.2307f0 (tracked)
Current loss is: 3744.5002f0 (tracked)
Current loss is: 3756.3628f0 (tracked)
Current loss is: 3448.8953f0 (tracked)
Current loss is: 3162.9297f0 (tracked)
Current loss is: 2952.672f0 (tracked)
Current loss is: 2672.1655f0 (tracked)
Current loss is: 2539.022f0 (tracked)
Current loss is: 2176.844f0 (tracked)
Current loss is: 2176.811f0 (tracked)
Current loss is: 1835.4615f0 (tracked)
Current loss is: 1743.5001f0 (tracked)
Current loss is: 1575.554f0 (tracked)
Current loss is: 1473.033f0 (tracked)
Current loss is: 1322.7692f0 (tracked)
Current loss is: 1121.157f0 (tracked)
Current loss is: 988.69745f0 (tracked)
Current loss is: 917.43445f0 (tracked)
Current loss is: 834.0697f0 (tracked)
Current loss is: 705.9157f0 (tracked)
Current loss is: 619.3603f0 (tracked)
Current loss is: 507.56024f0 (tracked)
Current loss is: 410.3824f0 (tracked)
Current loss is: 325.55215f0 (tracked)
Current loss is: 373.26425f0 (tracked)
Current loss is: 221.53717f0 (tracked)
Current loss is: 229.87651f0 (tracked)
Current loss is: 177.21729f0 (tracked)
Current loss is: 84.15528f0 (tracked)
Current loss is: 76.087524f0 (tracked)
Current loss is: 72.060936f0 (tracked)
Current loss is: 56.8166f0 (tracked)
Current loss is: 29.570131f0 (tracked)
Current loss is: 29.372395f0 (tracked)
Current loss is: 23.801792f0 (tracked)
Current loss is: 19.9334f0 (tracked)
Current loss is: 12.3445215f0 (tracked)
Current loss is: 9.403012f0 (tracked)
Current loss is: 10.424203f0 (tracked)
Current loss is: 8.842973f0 (tracked)
Current loss is: 13.681965f0 (tracked)
Current loss is: 13.597415f0 (tracked)
Current loss is: 17.52527f0 (tracked)
Current loss is: 21.259123f0 (tracked)
Current loss is: 19.111717f0 (tracked)
Current loss is: 31.51959f0 (tracked)
Current loss is: 29.740374f0 (tracked)
Current loss is: 24.777752f0 (tracked)
Current loss is: 31.219328f0 (tracked)
Current loss is: 33.120113f0 (tracked)
Current loss is: 34.518562f0 (tracked)
Current loss is: 31.426353f0 (tracked)
Current loss is: 28.908606f0 (tracked)
Current loss is: 23.70234f0 (tracked)
Current loss is: 28.188572f0 (tracked)
Current loss is: 26.187908f0 (tracked)
Current loss is: 25.088709f0 (tracked)
Current loss is: 19.902922f0 (tracked)
Current loss is: 19.635368f0 (tracked)
Current loss is: 21.345222f0 (tracked)
Current loss is: 18.703503f0 (tracked)
Current loss is: 17.613897f0 (tracked)
Current loss is: 16.7638f0 (tracked)
Current loss is: 9.829921f0 (tracked)
Current loss is: 15.453632f0 (tracked)
Current loss is: 10.162988f0 (tracked)
Current loss is: 9.284309f0 (tracked)
Current loss is: 12.157257f0 (tracked)
Current loss is: 10.957207f0 (tracked)
Current loss is: 7.843779f0 (tracked)
Current loss is: 8.538238f0 (tracked)
Current loss is: 10.1885605f0 (tracked)
Current loss is: 8.621903f0 (tracked)
Current loss is: 9.447149f0 (tracked)
Current loss is: 8.010218f0 (tracked)
Current loss is: 7.5319757f0 (tracked)
Current loss is: 8.137074f0 (tracked)
Current loss is: 4.5370436f0 (tracked)
Current loss is: 12.064074f0 (tracked)
Current loss is: 3.9581494f0 (tracked)
Current loss is: 7.354529f0 (tracked)
Current loss is: 4.330743f0 (tracked)
Current loss is: 9.984125f0 (tracked)
Current loss is: 3.2612696f0 (tracked)
Current loss is: 8.228664f0 (tracked)
Current loss is: 10.366555f0 (tracked)
Current loss is: 6.0545526f0 (tracked)
Current loss is: 8.420322f0 (tracked)
Current loss is: 8.760489f0 (tracked)
Current loss is: 8.560302f0 (tracked)
Current loss is: 6.3026166f0 (tracked)
Current loss is: 5.9381294f0 (tracked)
Current loss is: 7.7718854f0 (tracked)
Current loss is: 5.998119f0 (tracked)
Current loss is: 4.985747f0 (tracked)
Current loss is: 5.3793545f0 (tracked)
Current loss is: 6.904415f0 (tracked)
Current loss is: 5.297497f0 (tracked)
Current loss is: 5.5230126f0 (tracked)
Current loss is: 12.199087f0 (tracked)
Current loss is: 12.365817f0 (tracked)
Current loss is: 6.0610127f0 (tracked)
Current loss is: 7.654778f0 (tracked)
Current loss is: 6.2123733f0 (tracked)
Current loss is: 9.67644f0 (tracked)
Current loss is: 7.958829f0 (tracked)
Current loss is: 10.840504f0 (tracked)
Current loss is: 5.789553f0 (tracked)
one-dimensional heat equation
error_l2 = 0.00086413923

Current loss is: 4.397624f7 (tracked)
Current loss is: 4.2933016f7 (tracked)
Current loss is: 4.1991628f7 (tracked)
Current loss is: 4.2214304f7 (tracked)
Current loss is: 4.112314f7 (tracked)
Current loss is: 3.989414f7 (tracked)
Current loss is: 3.915671f7 (tracked)
Current loss is: 3.8338056f7 (tracked)
Current loss is: 3.579031f7 (tracked)
Current loss is: 3.466865f7 (tracked)
Current loss is: 3.2902766f7 (tracked)
Current loss is: 3.049613f7 (tracked)
Current loss is: 2.843092f7 (tracked)
Current loss is: 2.6343028f7 (tracked)
Current loss is: 2.3261642f7 (tracked)
Current loss is: 2.0723986f7 (tracked)
Current loss is: 1.7908032f7 (tracked)
Current loss is: 1.4832751f7 (tracked)
Current loss is: 1.2083343f7 (tracked)
Current loss is: 9.110006f6 (tracked)
Current loss is: 6.4115315f6 (tracked)
Current loss is: 3.9206015f6 (tracked)
Current loss is: 2.2051155f6 (tracked)
Current loss is: 922472.9f0 (tracked)
Current loss is: 129771.75f0 (tracked)
Current loss is: 223202.86f0 (tracked)
Current loss is: 911916.9f0 (tracked)
Current loss is: 2.0882892f6 (tracked)
Current loss is: 3.1446008f6 (tracked)
Current loss is: 3.7478855f6 (tracked)
Current loss is: 4.3211975f6 (tracked)
Current loss is: 3.743f6 (tracked)
Current loss is: 3.516264f6 (tracked)
Current loss is: 2.644563f6 (tracked)
Current loss is: 1.6426445f6 (tracked)
Current loss is: 998906.2f0 (tracked)
Current loss is: 467029.25f0 (tracked)
Current loss is: 159542.44f0 (tracked)
Current loss is: 57707.17f0 (tracked)
Current loss is: 102168.81f0 (tracked)
Current loss is: 258253.7f0 (tracked)
Current loss is: 440184.16f0 (tracked)
Current loss is: 704194.5f0 (tracked)
Current loss is: 737309.2f0 (tracked)
Current loss is: 858092.0f0 (tracked)
Current loss is: 876347.75f0 (tracked)
Current loss is: 823612.4f0 (tracked)
Current loss is: 725144.3f0 (tracked)
Current loss is: 641547.94f0 (tracked)
Current loss is: 497463.1f0 (tracked)
Current loss is: 401089.28f0 (tracked)
Current loss is: 253688.19f0 (tracked)
Current loss is: 123576.48f0 (tracked)
Current loss is: 63563.57f0 (tracked)
Current loss is: 46548.67f0 (tracked)
Current loss is: 49890.12f0 (tracked)
Current loss is: 102443.32f0 (tracked)
Current loss is: 144761.62f0 (tracked)
Current loss is: 179809.12f0 (tracked)
Current loss is: 223162.52f0 (tracked)
Current loss is: 232540.69f0 (tracked)
Current loss is: 212632.69f0 (tracked)
Current loss is: 176579.19f0 (tracked)
Current loss is: 156682.05f0 (tracked)
Current loss is: 108737.09f0 (tracked)
Current loss is: 98021.75f0 (tracked)
Current loss is: 43025.965f0 (tracked)
Current loss is: 30160.568f0 (tracked)
Current loss is: 33649.65f0 (tracked)
Current loss is: 24194.652f0 (tracked)
Current loss is: 26881.445f0 (tracked)
Current loss is: 47473.164f0 (tracked)
Current loss is: 44275.93f0 (tracked)
Current loss is: 50281.676f0 (tracked)
Current loss is: 47393.016f0 (tracked)
Current loss is: 51236.727f0 (tracked)
Current loss is: 42115.215f0 (tracked)
Current loss is: 30283.8f0 (tracked)
Current loss is: 25294.8f0 (tracked)
Current loss is: 14873.139f0 (tracked)
Current loss is: 14448.201f0 (tracked)
Current loss is: 8681.81f0 (tracked)
Current loss is: 7885.458f0 (tracked)
Current loss is: 7418.634f0 (tracked)
Current loss is: 8067.89f0 (tracked)
Current loss is: 10230.937f0 (tracked)
Current loss is: 11773.981f0 (tracked)
Current loss is: 12014.505f0 (tracked)
Current loss is: 13163.521f0 (tracked)
Current loss is: 11430.683f0 (tracked)
Current loss is: 8678.487f0 (tracked)
Current loss is: 6888.895f0 (tracked)
Current loss is: 4448.18f0 (tracked)
Current loss is: 2681.529f0 (tracked)
Current loss is: 2518.5745f0 (tracked)
Current loss is: 2269.001f0 (tracked)
Current loss is: 2098.3374f0 (tracked)
Current loss is: 2725.2466f0 (tracked)
Current loss is: 4285.815f0 (tracked)
Current loss is: 3898.925f0 (tracked)
Current loss is: 3869.4282f0 (tracked)
Current loss is: 3644.124f0 (tracked)
Current loss is: 3748.988f0 (tracked)
Current loss is: 3287.3787f0 (tracked)
Current loss is: 2500.47f0 (tracked)
Current loss is: 1596.8394f0 (tracked)
Current loss is: 1423.2727f0 (tracked)
Current loss is: 1433.3617f0 (tracked)
Current loss is: 1027.6863f0 (tracked)
Current loss is: 1559.1892f0 (tracked)
Current loss is: 1606.1067f0 (tracked)
Current loss is: 1916.1449f0 (tracked)
Current loss is: 1660.6908f0 (tracked)
Current loss is: 1824.6724f0 (tracked)
Current loss is: 1678.5347f0 (tracked)
Current loss is: 1334.672f0 (tracked)
Current loss is: 1486.3923f0 (tracked)
Current loss is: 1055.4174f0 (tracked)
Current loss is: 888.73206f0 (tracked)
Current loss is: 868.82806f0 (tracked)
Current loss is: 1007.90094f0 (tracked)
Current loss is: 1036.0791f0 (tracked)
Current loss is: 999.0533f0 (tracked)
Current loss is: 1020.4729f0 (tracked)
Current loss is: 1029.6256f0 (tracked)
Current loss is: 1076.5734f0 (tracked)
Current loss is: 1145.4374f0 (tracked)
Current loss is: 1195.5242f0 (tracked)
Current loss is: 1068.1382f0 (tracked)
Current loss is: 1199.7816f0 (tracked)
Current loss is: 1072.2618f0 (tracked)
Current loss is: 796.701f0 (tracked)
Current loss is: 803.3225f0 (tracked)
Current loss is: 869.4559f0 (tracked)
Current loss is: 1003.87787f0 (tracked)
Current loss is: 906.03357f0 (tracked)
Current loss is: 947.63416f0 (tracked)
Current loss is: 705.2659f0 (tracked)
Current loss is: 876.36725f0 (tracked)
Current loss is: 830.6293f0 (tracked)
Current loss is: 960.01117f0 (tracked)
Current loss is: 931.5483f0 (tracked)
Current loss is: 895.7364f0 (tracked)
Current loss is: 860.60236f0 (tracked)
Current loss is: 867.2753f0 (tracked)
Current loss is: 835.77673f0 (tracked)
Current loss is: 692.3144f0 (tracked)
Current loss is: 867.5707f0 (tracked)
Current loss is: 981.649f0 (tracked)
Current loss is: 806.1411f0 (tracked)
Current loss is: 881.8674f0 (tracked)
Current loss is: 895.4274f0 (tracked)
Current loss is: 824.81165f0 (tracked)
Current loss is: 1024.8665f0 (tracked)
Current loss is: 834.8244f0 (tracked)
Current loss is: 926.21185f0 (tracked)
Current loss is: 893.76404f0 (tracked)
Current loss is: 668.1775f0 (tracked)
Current loss is: 925.2079f0 (tracked)
Current loss is: 679.0315f0 (tracked)
Current loss is: 737.37573f0 (tracked)
Current loss is: 762.75665f0 (tracked)
Current loss is: 902.4959f0 (tracked)
Current loss is: 1105.5251f0 (tracked)
Current loss is: 684.1135f0 (tracked)
Current loss is: 933.3529f0 (tracked)
Current loss is: 855.9422f0 (tracked)
Current loss is: 831.1138f0 (tracked)
Current loss is: 951.8739f0 (tracked)
Current loss is: 938.0226f0 (tracked)
Current loss is: 738.3493f0 (tracked)
Current loss is: 995.8116f0 (tracked)
Current loss is: 823.2357f0 (tracked)
Current loss is: 1047.0397f0 (tracked)
Current loss is: 855.3028f0 (tracked)
Current loss is: 974.21625f0 (tracked)
Current loss is: 921.2684f0 (tracked)
Current loss is: 835.29834f0 (tracked)
Current loss is: 730.8501f0 (tracked)
Current loss is: 971.4282f0 (tracked)
Current loss is: 832.34045f0 (tracked)
Current loss is: 567.79944f0 (tracked)
Current loss is: 783.41187f0 (tracked)
Current loss is: 795.12994f0 (tracked)
Current loss is: 787.5974f0 (tracked)
Current loss is: 942.0854f0 (tracked)
Current loss is: 939.4225f0 (tracked)
Current loss is: 687.68274f0 (tracked)
Current loss is: 888.139f0 (tracked)
Current loss is: 931.64905f0 (tracked)
Current loss is: 840.25354f0 (tracked)
Current loss is: 930.983f0 (tracked)
Current loss is: 934.13947f0 (tracked)
Current loss is: 1133.0398f0 (tracked)
Current loss is: 881.4297f0 (tracked)
Current loss is: 953.6573f0 (tracked)
Current loss is: 724.8541f0 (tracked)
Current loss is: 878.62335f0 (tracked)
Current loss is: 881.7053f0 (tracked)
Current loss is: 1193.0417f0 (tracked)
Current loss is: 921.70154f0 (tracked)
Current loss is: 848.5726f0 (tracked)
Current loss is: 1065.4713f0 (tracked)
Current loss is: 760.5592f0 (tracked)
Current loss is: 828.091f0 (tracked)
Current loss is: 946.00854f0 (tracked)
Current loss is: 599.68945f0 (tracked)
Current loss is: 829.7428f0 (tracked)
Current loss is: 881.05994f0 (tracked)
Current loss is: 878.1886f0 (tracked)
Current loss is: 857.58295f0 (tracked)
Current loss is: 880.02374f0 (tracked)
Current loss is: 763.3094f0 (tracked)
Current loss is: 829.23773f0 (tracked)
Current loss is: 977.30304f0 (tracked)
Current loss is: 969.1839f0 (tracked)
Current loss is: 795.3361f0 (tracked)
Current loss is: 787.402f0 (tracked)
Current loss is: 908.9434f0 (tracked)
Current loss is: 790.8376f0 (tracked)
Current loss is: 840.2473f0 (tracked)
Current loss is: 959.6417f0 (tracked)
Current loss is: 924.651f0 (tracked)
Current loss is: 1022.3561f0 (tracked)
Current loss is: 843.7726f0 (tracked)
Current loss is: 888.337f0 (tracked)
Current loss is: 779.17413f0 (tracked)
Current loss is: 815.8098f0 (tracked)
Current loss is: 851.40344f0 (tracked)
Current loss is: 949.76227f0 (tracked)
