Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 0.01408401962460448 (tracked)
Current loss is: 0.019106398530699443 (tracked)
Current loss is: 0.015019520669103304 (tracked)
Current loss is: 0.01836940349384189 (tracked)
Current loss is: 0.020319995148212307 (tracked)
Current loss is: 0.014142269584434299 (tracked)
Current loss is: 0.02106026251524569 (tracked)
Current loss is: 0.017173517295760964 (tracked)
Current loss is: 0.019537597643951868 (tracked)
Current loss is: 0.016664230069716332 (tracked)
Current loss is: 0.021037136435042944 (tracked)
Current loss is: 0.012547419476008424 (tracked)
Current loss is: 0.013089477439293767 (tracked)
Current loss is: 0.022265438372000942 (tracked)
Current loss is: 0.02379143342137602 (tracked)
Current loss is: 0.019130024067134186 (tracked)
Current loss is: 0.014135293500966982 (tracked)
Current loss is: 0.017690007665680546 (tracked)
Current loss is: 0.013144644361938558 (tracked)
Current loss is: 0.017757417465969972 (tracked)
Current loss is: 0.01248490050099943 (tracked)
Current loss is: 0.018384242227435583 (tracked)
Current loss is: 0.016651858902037783 (tracked)
Current loss is: 0.014907682967479631 (tracked)
Current loss is: 0.014810218071218588 (tracked)
Current loss is: 0.016585850387825004 (tracked)
Current loss is: 0.015934174256038703 (tracked)
Current loss is: 0.014682022108261613 (tracked)
Current loss is: 0.013452848628387533 (tracked)
Current loss is: 0.014575600192086792 (tracked)
Current loss is: 0.016113955403282552 (tracked)
Current loss is: 0.01268469806079044 (tracked)
Current loss is: 0.015411323842818651 (tracked)
Current loss is: 0.012363557199440982 (tracked)
Current loss is: 0.014246788120978349 (tracked)
Allen-Cahn equation
error_l2 = 0.05106259053319207

Current loss is: 6.370949045774544 (tracked)
Current loss is: 22.87471923425203 (tracked)
Current loss is: 6.9656089880950205 (tracked)
Current loss is: 11.276674670443038 (tracked)
Current loss is: 7.994026541792312 (tracked)
Current loss is: 6.311747566969197 (tracked)
Current loss is: 15.480608831264144 (tracked)
Current loss is: 6.483503343576002 (tracked)
Current loss is: 7.416779811156167 (tracked)
Current loss is: 7.676106927701238 (tracked)
Current loss is: 7.599022825955222 (tracked)
Current loss is: 7.156142053092441 (tracked)
Current loss is: 5.526405764838971 (tracked)
Current loss is: 5.69526194280224 (tracked)
Current loss is: 6.771152555817937 (tracked)
Current loss is: 6.629555499235551 (tracked)
Current loss is: 4.699483574663171 (tracked)
Current loss is: 5.051530281947806 (tracked)
Current loss is: 5.176130958196849 (tracked)
Current loss is: 6.178714679596863 (tracked)
Current loss is: 4.422516880731665 (tracked)
Current loss is: 4.573157855995198 (tracked)
Current loss is: 4.904565696470661 (tracked)
Current loss is: 5.26853832291023 (tracked)
Current loss is: 5.460279083131698 (tracked)
Current loss is: 4.427420495959145 (tracked)
Current loss is: 4.739601316558097 (tracked)
Current loss is: 4.120731755896806 (tracked)
Current loss is: 3.4951040338382318 (tracked)
Current loss is: 4.039065024852963 (tracked)
Current loss is: 3.3147823844817026 (tracked)
Current loss is: 3.493690988526319 (tracked)
Current loss is: 2.7803799952471895 (tracked)
Current loss is: 4.349944121250186 (tracked)
Current loss is: 3.817852443183001 (tracked)
Current loss is: 3.212637747624737 (tracked)
Current loss is: 3.3740620505282686 (tracked)
Current loss is: 3.5513856996036224 (tracked)
Current loss is: 3.4571756499010746 (tracked)
Current loss is: 3.0266774963071104 (tracked)
Current loss is: 3.1050393702195227 (tracked)
Current loss is: 2.5827396533179012 (tracked)
Current loss is: 2.675312419790381 (tracked)
Current loss is: 2.589941956468828 (tracked)
Current loss is: 2.3496343911358553 (tracked)
Current loss is: 2.585093453801048 (tracked)
Current loss is: 1.8536246839160884 (tracked)
Current loss is: 1.5647503136419454 (tracked)
Current loss is: 1.8283092613987932 (tracked)
Current loss is: 1.6223108672449724 (tracked)
Current loss is: 1.121887204490145 (tracked)
Current loss is: 0.9720995476073319 (tracked)
Current loss is: 0.7822655376756417 (tracked)
Current loss is: 0.7940904345983627 (tracked)
Current loss is: 0.7682725504880784 (tracked)
Current loss is: 0.8313477185266116 (tracked)
Current loss is: 0.5616589578412009 (tracked)
Current loss is: 0.5399594201731598 (tracked)
Current loss is: 0.5998901544222089 (tracked)
Current loss is: 0.4139343446312943 (tracked)
Current loss is: 0.4805122990150149 (tracked)
Current loss is: 0.3567550551181589 (tracked)
Current loss is: 0.3729466904976021 (tracked)
Current loss is: 0.4102010585152157 (tracked)
Current loss is: 0.43456209329461315 (tracked)
Current loss is: 0.3868180050051311 (tracked)
Current loss is: 0.2957834341485559 (tracked)
Current loss is: 0.27257123300134173 (tracked)
Current loss is: 0.25114362530198475 (tracked)
Current loss is: 0.2833584381665283 (tracked)
Current loss is: 0.2684284887467045 (tracked)
Current loss is: 0.20697077477223022 (tracked)
Current loss is: 0.17732695383902616 (tracked)
Current loss is: 0.23967283207738047 (tracked)
Current loss is: 0.2461083611621721 (tracked)
Current loss is: 0.2115457696581706 (tracked)
Current loss is: 0.1469128994143502 (tracked)
Current loss is: 0.1454013555817302 (tracked)
Current loss is: 0.15224005544126537 (tracked)
Current loss is: 0.12847341930281916 (tracked)
Current loss is: 0.13574899524495276 (tracked)
Current loss is: 0.1226151282244948 (tracked)
Current loss is: 0.11988270397907964 (tracked)
Current loss is: 0.11242713265976761 (tracked)
Current loss is: 0.16693054718484007 (tracked)
Current loss is: 0.12499126613741636 (tracked)
Current loss is: 0.1293252650497462 (tracked)
Current loss is: 0.10984811673499223 (tracked)
Current loss is: 0.11130644272363002 (tracked)
Current loss is: 0.11009611822247012 (tracked)
Current loss is: 0.14434018139677401 (tracked)
Current loss is: 0.11095042836240782 (tracked)
Current loss is: 0.09439830086382087 (tracked)
Current loss is: 0.06621386444963226 (tracked)
Current loss is: 0.09052093514463853 (tracked)
Current loss is: 0.07372871327517966 (tracked)
Current loss is: 0.07713482170130606 (tracked)
Current loss is: 0.0713342970565038 (tracked)
Current loss is: 0.06214434084194947 (tracked)
Current loss is: 0.0973896584104218 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.0003196646872148101

Current loss is: 463948.5403544075 (tracked)
Current loss is: 231876.1061885337 (tracked)
Current loss is: 160584.2111896595 (tracked)
Current loss is: 118752.9189054541 (tracked)
Current loss is: 88092.79482723487 (tracked)
Current loss is: 45318.466427160194 (tracked)
Current loss is: 30393.80677583188 (tracked)
Current loss is: 24310.325658445385 (tracked)
Current loss is: 22051.225808504718 (tracked)
Current loss is: 14351.542445687419 (tracked)
Current loss is: 8775.106078740775 (tracked)
Current loss is: 4808.996621471453 (tracked)
Current loss is: 5124.466223607207 (tracked)
Current loss is: 4899.286230502471 (tracked)
Current loss is: 3204.9911717977816 (tracked)
Current loss is: 2687.635141475619 (tracked)
Current loss is: 1960.5583748097683 (tracked)
Current loss is: 915.973078797907 (tracked)
Current loss is: 941.7937403009756 (tracked)
Current loss is: 1466.686678727408 (tracked)
Current loss is: 1164.110376671314 (tracked)
Current loss is: 1210.6347129616756 (tracked)
Current loss is: 516.841916041948 (tracked)
Current loss is: 266.7084414949145 (tracked)
Current loss is: 285.27741547368714 (tracked)
Current loss is: 432.6702064189651 (tracked)
Current loss is: 516.479174732183 (tracked)
Current loss is: 414.6044191458539 (tracked)
Current loss is: 219.59602204643525 (tracked)
Current loss is: 98.84695520395309 (tracked)
Current loss is: 66.43375773140666 (tracked)
Current loss is: 68.69230884290823 (tracked)
Current loss is: 135.05846840808343 (tracked)
Current loss is: 166.3666418602648 (tracked)
Current loss is: 176.65814899141878 (tracked)
Current loss is: 157.1463479478213 (tracked)
Current loss is: 154.26005346565208 (tracked)
Current loss is: 64.38850612212113 (tracked)
Current loss is: 42.384322765933796 (tracked)
Current loss is: 34.109839151341745 (tracked)
Current loss is: 56.99977764777352 (tracked)
Current loss is: 104.1986733945012 (tracked)
Current loss is: 99.1382476412476 (tracked)
Current loss is: 78.99429507904676 (tracked)
Current loss is: 50.459171067519776 (tracked)
Current loss is: 33.64507042105755 (tracked)
Current loss is: 30.534924207961964 (tracked)
Current loss is: 35.576134146818426 (tracked)
Current loss is: 41.137924907988214 (tracked)
Current loss is: 52.70808424647085 (tracked)
Current loss is: 67.22953169619446 (tracked)
Current loss is: 57.997011284980445 (tracked)
Current loss is: 41.2695192215564 (tracked)
Current loss is: 29.494162480555687 (tracked)
Current loss is: 26.474526906317593 (tracked)
Current loss is: 25.409518331493587 (tracked)
Current loss is: 37.32139068052497 (tracked)
Current loss is: 34.56297176997495 (tracked)
Current loss is: 37.03045608301782 (tracked)
Current loss is: 35.571500698835244 (tracked)
Current loss is: 38.9446875809538 (tracked)
Current loss is: 32.201082623287746 (tracked)
Current loss is: 41.07391656632788 (tracked)
Current loss is: 37.4761049246467 (tracked)
Current loss is: 40.39200443115493 (tracked)
Current loss is: 33.19705567143092 (tracked)
Current loss is: 41.856489632918546 (tracked)
Current loss is: 31.890760919876374 (tracked)
Current loss is: 30.378940686814875 (tracked)
Current loss is: 32.353069010763804 (tracked)
Current loss is: 32.69430188465322 (tracked)
Current loss is: 26.923403549480245 (tracked)
Current loss is: 33.97262807544312 (tracked)
Current loss is: 36.4486995469807 (tracked)
Current loss is: 23.576314565131316 (tracked)
Current loss is: 39.7443482077795 (tracked)
Current loss is: 26.04599982085592 (tracked)
Current loss is: 34.48092480153148 (tracked)
Current loss is: 32.46002387249374 (tracked)
Current loss is: 32.62536446571305 (tracked)
Current loss is: 30.934354928451672 (tracked)
Current loss is: 27.45364875191462 (tracked)
Current loss is: 25.535505402693847 (tracked)
Current loss is: 28.879909061251407 (tracked)
Current loss is: 27.4442214291921 (tracked)
Current loss is: 22.753472486466208 (tracked)
Current loss is: 24.934398527235036 (tracked)
Current loss is: 28.99052527787792 (tracked)
Current loss is: 27.91555394927452 (tracked)
Current loss is: 25.826540902301094 (tracked)
Current loss is: 22.60360631424948 (tracked)
Current loss is: 26.937425123668618 (tracked)
Current loss is: 32.312963283149564 (tracked)
Current loss is: 22.267230230779628 (tracked)
Current loss is: 22.386574234091217 (tracked)
Current loss is: 25.06468857634273 (tracked)
Current loss is: 37.04182486614958 (tracked)
Current loss is: 31.980744300299648 (tracked)
Current loss is: 32.176566868784064 (tracked)
Current loss is: 30.007625519580735 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.02581739052380949

Test Summary: | Pass  Total
NNPDEHan      |    6      6
2490.076999 seconds (379.75 M allocations: 108.800 GiB, 1.82% gc time)
Current loss is: 16225.487f0 (tracked)
Current loss is: 17564.03f0 (tracked)
Current loss is: 15167.586f0 (tracked)
Current loss is: 14369.744f0 (tracked)
Current loss is: 16892.22f0 (tracked)
Current loss is: 17808.25f0 (tracked)
Current loss is: 20990.092f0 (tracked)
Current loss is: 15089.603f0 (tracked)
Current loss is: 19346.9f0 (tracked)
Current loss is: 16753.508f0 (tracked)
Current loss is: 16722.229f0 (tracked)
Current loss is: 16395.904f0 (tracked)
Current loss is: 16355.535f0 (tracked)
Current loss is: 18038.217f0 (tracked)
Current loss is: 18987.613f0 (tracked)
Current loss is: 16119.64f0 (tracked)
Current loss is: 19150.557f0 (tracked)
Current loss is: 17461.266f0 (tracked)
Current loss is: 16414.127f0 (tracked)
Current loss is: 17794.252f0 (tracked)
Current loss is: 14176.375f0 (tracked)
Current loss is: 16141.62f0 (tracked)
Current loss is: 14329.775f0 (tracked)
Current loss is: 15567.055f0 (tracked)
Current loss is: 14811.893f0 (tracked)
Current loss is: 13905.585f0 (tracked)
Current loss is: 14778.697f0 (tracked)
Current loss is: 14528.245f0 (tracked)
Current loss is: 15137.356f0 (tracked)
Current loss is: 14729.688f0 (tracked)
Current loss is: 14317.544f0 (tracked)
Current loss is: 13356.836f0 (tracked)
Current loss is: 14675.327f0 (tracked)
Current loss is: 14593.241f0 (tracked)
Current loss is: 12974.756f0 (tracked)
Current loss is: 13809.613f0 (tracked)
Current loss is: 13615.326f0 (tracked)
Current loss is: 14737.89f0 (tracked)
Current loss is: 13561.067f0 (tracked)
Current loss is: 12797.647f0 (tracked)
Current loss is: 12616.832f0 (tracked)
Current loss is: 13730.531f0 (tracked)
Current loss is: 13909.64f0 (tracked)
Current loss is: 13029.188f0 (tracked)
Current loss is: 12975.421f0 (tracked)
Current loss is: 13174.537f0 (tracked)
Current loss is: 12551.645f0 (tracked)
Current loss is: 12663.347f0 (tracked)
Current loss is: 12495.78f0 (tracked)
Current loss is: 12238.655f0 (tracked)
Current loss is: 12163.589f0 (tracked)
Current loss is: 11768.395f0 (tracked)
Current loss is: 11899.165f0 (tracked)
Current loss is: 11781.53f0 (tracked)
Current loss is: 11721.215f0 (tracked)
Current loss is: 11463.986f0 (tracked)
Current loss is: 11283.736f0 (tracked)
Current loss is: 10927.496f0 (tracked)
Current loss is: 11053.103f0 (tracked)
Current loss is: 10671.155f0 (tracked)
Current loss is: 10604.435f0 (tracked)
Current loss is: 10318.411f0 (tracked)
Current loss is: 10146.725f0 (tracked)
Current loss is: 9859.47f0 (tracked)
Current loss is: 9712.215f0 (tracked)
Current loss is: 9726.739f0 (tracked)
Current loss is: 9559.601f0 (tracked)
Current loss is: 9299.108f0 (tracked)
Current loss is: 9138.97f0 (tracked)
Current loss is: 8764.617f0 (tracked)
Current loss is: 8412.874f0 (tracked)
Current loss is: 8320.576f0 (tracked)
Current loss is: 8082.4204f0 (tracked)
Current loss is: 7796.9736f0 (tracked)
Current loss is: 7663.659f0 (tracked)
Current loss is: 7550.629f0 (tracked)
Current loss is: 7319.425f0 (tracked)
Current loss is: 7060.429f0 (tracked)
Current loss is: 6634.4727f0 (tracked)
Current loss is: 6670.279f0 (tracked)
Current loss is: 6214.0215f0 (tracked)
Current loss is: 6008.97f0 (tracked)
Current loss is: 6012.744f0 (tracked)
Current loss is: 5693.4985f0 (tracked)
Current loss is: 5423.8306f0 (tracked)
Current loss is: 5102.5864f0 (tracked)
Current loss is: 4933.9233f0 (tracked)
Current loss is: 4466.8296f0 (tracked)
Current loss is: 4484.0273f0 (tracked)
Current loss is: 4424.874f0 (tracked)
Current loss is: 3994.349f0 (tracked)
Current loss is: 3811.1143f0 (tracked)
Current loss is: 3588.588f0 (tracked)
Current loss is: 3388.4922f0 (tracked)
Current loss is: 3032.0405f0 (tracked)
Current loss is: 2897.825f0 (tracked)
Current loss is: 2782.4946f0 (tracked)
Current loss is: 2545.5435f0 (tracked)
Current loss is: 2297.997f0 (tracked)
Current loss is: 2175.6648f0 (tracked)
Current loss is: 1967.5731f0 (tracked)
Current loss is: 1797.6364f0 (tracked)
Current loss is: 1651.5121f0 (tracked)
Current loss is: 1457.338f0 (tracked)
Current loss is: 1283.5121f0 (tracked)
Current loss is: 1188.4639f0 (tracked)
Current loss is: 1069.9387f0 (tracked)
Current loss is: 903.50305f0 (tracked)
Current loss is: 792.4314f0 (tracked)
Current loss is: 699.8285f0 (tracked)
Current loss is: 603.57104f0 (tracked)
Current loss is: 526.7997f0 (tracked)
Current loss is: 453.11346f0 (tracked)
Current loss is: 386.2051f0 (tracked)
Current loss is: 341.3511f0 (tracked)
Current loss is: 261.06854f0 (tracked)
Current loss is: 242.23952f0 (tracked)
Current loss is: 185.90135f0 (tracked)
Current loss is: 137.17203f0 (tracked)
Current loss is: 124.84832f0 (tracked)
Current loss is: 67.807396f0 (tracked)
Current loss is: 57.763653f0 (tracked)
Current loss is: 46.88481f0 (tracked)
Current loss is: 56.39989f0 (tracked)
Current loss is: 28.059483f0 (tracked)
Current loss is: 21.489817f0 (tracked)
Current loss is: 13.200186f0 (tracked)
Current loss is: 12.203246f0 (tracked)
Current loss is: 21.392113f0 (tracked)
Current loss is: 16.424744f0 (tracked)
Current loss is: 16.980274f0 (tracked)
Current loss is: 19.561722f0 (tracked)
Current loss is: 28.934029f0 (tracked)
Current loss is: 19.699776f0 (tracked)
Current loss is: 22.900698f0 (tracked)
Current loss is: 28.231956f0 (tracked)
Current loss is: 32.779835f0 (tracked)
Current loss is: 39.67486f0 (tracked)
Current loss is: 42.22288f0 (tracked)
Current loss is: 41.557938f0 (tracked)
Current loss is: 35.284283f0 (tracked)
Current loss is: 34.545475f0 (tracked)
Current loss is: 39.814896f0 (tracked)
Current loss is: 39.95143f0 (tracked)
Current loss is: 31.582022f0 (tracked)
Current loss is: 36.853966f0 (tracked)
Current loss is: 33.634098f0 (tracked)
Current loss is: 26.222f0 (tracked)
Current loss is: 24.370842f0 (tracked)
Current loss is: 22.884506f0 (tracked)
Current loss is: 20.660894f0 (tracked)
Current loss is: 24.393597f0 (tracked)
Current loss is: 16.899134f0 (tracked)
Current loss is: 21.36453f0 (tracked)
Current loss is: 12.599937f0 (tracked)
Current loss is: 13.60136f0 (tracked)
Current loss is: 15.213153f0 (tracked)
Current loss is: 14.114841f0 (tracked)
Current loss is: 15.252654f0 (tracked)
Current loss is: 10.885279f0 (tracked)
Current loss is: 10.429613f0 (tracked)
Current loss is: 13.424455f0 (tracked)
Current loss is: 13.521144f0 (tracked)
Current loss is: 9.225351f0 (tracked)
Current loss is: 8.751162f0 (tracked)
Current loss is: 11.168299f0 (tracked)
Current loss is: 15.194226f0 (tracked)
Current loss is: 9.642241f0 (tracked)
Current loss is: 7.6292295f0 (tracked)
Current loss is: 8.049001f0 (tracked)
Current loss is: 7.344013f0 (tracked)
Current loss is: 8.298025f0 (tracked)
Current loss is: 8.1176815f0 (tracked)
Current loss is: 6.9112215f0 (tracked)
Current loss is: 8.139795f0 (tracked)
Current loss is: 9.574331f0 (tracked)
Current loss is: 5.8614826f0 (tracked)
Current loss is: 7.818763f0 (tracked)
Current loss is: 9.073885f0 (tracked)
Current loss is: 11.527172f0 (tracked)
Current loss is: 10.701083f0 (tracked)
Current loss is: 4.7898345f0 (tracked)
Current loss is: 5.6962266f0 (tracked)
Current loss is: 7.4006376f0 (tracked)
Current loss is: 5.736538f0 (tracked)
Current loss is: 6.153473f0 (tracked)
Current loss is: 4.29089f0 (tracked)
Current loss is: 4.460896f0 (tracked)
Current loss is: 5.0885744f0 (tracked)
Current loss is: 5.1123333f0 (tracked)
Current loss is: 8.594373f0 (tracked)
Current loss is: 7.431364f0 (tracked)
Current loss is: 9.651012f0 (tracked)
Current loss is: 7.8634796f0 (tracked)
Current loss is: 6.6973176f0 (tracked)
Current loss is: 6.08419f0 (tracked)
Current loss is: 6.7747555f0 (tracked)
Current loss is: 3.9975443f0 (tracked)
Current loss is: 4.7691984f0 (tracked)
Current loss is: 4.20606f0 (tracked)
one-dimensional heat equation
error_l2 = 2.797523e-5

Current loss is: 4.4089416f7 (tracked)
Current loss is: 4.3266684f7 (tracked)
Current loss is: 4.3531508f7 (tracked)
Current loss is: 4.2471284f7 (tracked)
Current loss is: 4.3028f7 (tracked)
Current loss is: 4.2327404f7 (tracked)
Current loss is: 4.2135736f7 (tracked)
Current loss is: 4.112763f7 (tracked)
Current loss is: 4.079817f7 (tracked)
Current loss is: 3.9290176f7 (tracked)
Current loss is: 3.941964f7 (tracked)
Current loss is: 3.787012f7 (tracked)
Current loss is: 3.7064944f7 (tracked)
Current loss is: 3.631191f7 (tracked)
Current loss is: 3.5213892f7 (tracked)
Current loss is: 3.3728764f7 (tracked)
Current loss is: 3.1922092f7 (tracked)
Current loss is: 3.0688578f7 (tracked)
Current loss is: 2.7392466f7 (tracked)
Current loss is: 2.6635558f7 (tracked)
Current loss is: 2.4073874f7 (tracked)
Current loss is: 2.1850886f7 (tracked)
Current loss is: 1.9503308f7 (tracked)
Current loss is: 1.7290586f7 (tracked)
Current loss is: 1.4592543f7 (tracked)
Current loss is: 1.2280805f7 (tracked)
Current loss is: 9.668945f6 (tracked)
Current loss is: 7.43423f6 (tracked)
Current loss is: 5.589593f6 (tracked)
Current loss is: 3.5818068f6 (tracked)
Current loss is: 2.0350502f6 (tracked)
Current loss is: 828010.56f0 (tracked)
Current loss is: 267255.6f0 (tracked)
Current loss is: 62675.28f0 (tracked)
Current loss is: 368235.53f0 (tracked)
Current loss is: 907818.2f0 (tracked)
Current loss is: 1.7060851f6 (tracked)
Current loss is: 2.4844588f6 (tracked)
Current loss is: 2.892946f6 (tracked)
Current loss is: 3.2737752f6 (tracked)
Current loss is: 3.043706f6 (tracked)
Current loss is: 2.631678f6 (tracked)
Current loss is: 2.1063875f6 (tracked)
Current loss is: 1.5883938f6 (tracked)
Current loss is: 1.2248106f6 (tracked)
Current loss is: 640090.7f0 (tracked)
Current loss is: 299394.4f0 (tracked)
Current loss is: 136957.34f0 (tracked)
Current loss is: 43295.906f0 (tracked)
Current loss is: 64875.477f0 (tracked)
Current loss is: 139767.66f0 (tracked)
Current loss is: 234388.2f0 (tracked)
Current loss is: 412975.0f0 (tracked)
Current loss is: 500359.25f0 (tracked)
Current loss is: 520540.44f0 (tracked)
Current loss is: 582372.44f0 (tracked)
Current loss is: 536170.2f0 (tracked)
Current loss is: 553573.44f0 (tracked)
Current loss is: 485021.6f0 (tracked)
Current loss is: 436959.0f0 (tracked)
Current loss is: 371748.03f0 (tracked)
Current loss is: 256685.95f0 (tracked)
Current loss is: 196084.9f0 (tracked)
Current loss is: 110763.84f0 (tracked)
Current loss is: 64208.96f0 (tracked)
Current loss is: 35940.676f0 (tracked)
Current loss is: 25738.738f0 (tracked)
Current loss is: 36412.45f0 (tracked)
Current loss is: 58689.574f0 (tracked)
Current loss is: 78663.85f0 (tracked)
Current loss is: 116548.33f0 (tracked)
Current loss is: 117729.23f0 (tracked)
Current loss is: 135938.06f0 (tracked)
Current loss is: 127337.34f0 (tracked)
Current loss is: 118254.71f0 (tracked)
Current loss is: 87450.85f0 (tracked)
Current loss is: 69790.11f0 (tracked)
Current loss is: 54178.77f0 (tracked)
Current loss is: 33892.184f0 (tracked)
Current loss is: 21034.062f0 (tracked)
Current loss is: 9975.723f0 (tracked)
Current loss is: 9574.574f0 (tracked)
Current loss is: 10795.929f0 (tracked)
Current loss is: 11061.771f0 (tracked)
Current loss is: 15903.934f0 (tracked)
Current loss is: 24325.006f0 (tracked)
Current loss is: 25397.227f0 (tracked)
Current loss is: 29093.543f0 (tracked)
Current loss is: 30576.994f0 (tracked)
Current loss is: 26805.336f0 (tracked)
Current loss is: 22872.033f0 (tracked)
Current loss is: 20893.508f0 (tracked)
Current loss is: 14083.706f0 (tracked)
Current loss is: 7941.2173f0 (tracked)
Current loss is: 6696.4434f0 (tracked)
Current loss is: 4615.375f0 (tracked)
Current loss is: 2036.388f0 (tracked)
Current loss is: 2341.6343f0 (tracked)
Current loss is: 3652.579f0 (tracked)
Current loss is: 5647.4336f0 (tracked)
Current loss is: 5501.34f0 (tracked)
Current loss is: 6579.495f0 (tracked)
Current loss is: 7227.179f0 (tracked)
Current loss is: 7626.287f0 (tracked)
Current loss is: 5252.891f0 (tracked)
Current loss is: 5288.194f0 (tracked)
Current loss is: 4451.0493f0 (tracked)
Current loss is: 3057.2124f0 (tracked)
Current loss is: 1928.5992f0 (tracked)
Current loss is: 1565.1147f0 (tracked)
Current loss is: 1474.4263f0 (tracked)
Current loss is: 1701.8036f0 (tracked)
Current loss is: 1812.6082f0 (tracked)
Current loss is: 1704.6472f0 (tracked)
Current loss is: 2239.7683f0 (tracked)
Current loss is: 2276.8506f0 (tracked)
Current loss is: 2714.8865f0 (tracked)
Current loss is: 2303.209f0 (tracked)
Current loss is: 2271.5781f0 (tracked)
Current loss is: 2142.349f0 (tracked)
Current loss is: 1924.2968f0 (tracked)
Current loss is: 1231.8121f0 (tracked)
Current loss is: 1290.9835f0 (tracked)
Current loss is: 1094.5157f0 (tracked)
Current loss is: 1065.8092f0 (tracked)
Current loss is: 1145.4939f0 (tracked)
Current loss is: 1127.3809f0 (tracked)
Current loss is: 1153.0269f0 (tracked)
Current loss is: 1175.3762f0 (tracked)
Current loss is: 1264.2805f0 (tracked)
Current loss is: 1299.9454f0 (tracked)
Current loss is: 1208.84f0 (tracked)
Current loss is: 1467.8615f0 (tracked)
Current loss is: 1164.2599f0 (tracked)
Current loss is: 963.108f0 (tracked)
Current loss is: 865.0591f0 (tracked)
Current loss is: 1359.4147f0 (tracked)
Current loss is: 754.59204f0 (tracked)
Current loss is: 836.07196f0 (tracked)
Current loss is: 820.9342f0 (tracked)
Current loss is: 806.5065f0 (tracked)
Current loss is: 893.70917f0 (tracked)
Current loss is: 895.707f0 (tracked)
Current loss is: 799.8526f0 (tracked)
Current loss is: 1086.8002f0 (tracked)
Current loss is: 1179.9515f0 (tracked)
Current loss is: 1023.1732f0 (tracked)
Current loss is: 692.20874f0 (tracked)
Current loss is: 1206.7773f0 (tracked)
Current loss is: 833.30615f0 (tracked)
Current loss is: 963.8533f0 (tracked)
Current loss is: 958.16705f0 (tracked)
Current loss is: 963.15576f0 (tracked)
Current loss is: 715.5525f0 (tracked)
Current loss is: 890.56036f0 (tracked)
Current loss is: 738.6043f0 (tracked)
Current loss is: 873.3977f0 (tracked)
Current loss is: 805.15857f0 (tracked)
Current loss is: 740.12195f0 (tracked)
Current loss is: 698.31714f0 (tracked)
Current loss is: 892.6331f0 (tracked)
Current loss is: 754.2582f0 (tracked)
Current loss is: 806.5691f0 (tracked)
Current loss is: 1033.5969f0 (tracked)
Current loss is: 885.86255f0 (tracked)
Current loss is: 875.6965f0 (tracked)
Current loss is: 840.9431f0 (tracked)
Current loss is: 821.6314f0 (tracked)
Current loss is: 818.86633f0 (tracked)
Current loss is: 810.39404f0 (tracked)
Current loss is: 913.21844f0 (tracked)
Current loss is: 844.1867f0 (tracked)
Current loss is: 847.68494f0 (tracked)
Current loss is: 829.0687f0 (tracked)
Current loss is: 791.02423f0 (tracked)
Current loss is: 701.8346f0 (tracked)
Current loss is: 1032.547f0 (tracked)
Current loss is: 661.17773f0 (tracked)
Current loss is: 800.9712f0 (tracked)
Current loss is: 1072.5995f0 (tracked)
Current loss is: 859.22424f0 (tracked)
Current loss is: 671.5806f0 (tracked)
Current loss is: 754.6421f0 (tracked)
Current loss is: 804.0048f0 (tracked)
Current loss is: 813.70557f0 (tracked)
Current loss is: 794.945f0 (tracked)
Current loss is: 891.1724f0 (tracked)
Current loss is: 700.454f0 (tracked)
Current loss is: 879.5519f0 (tracked)
Current loss is: 894.6582f0 (tracked)
Current loss is: 775.9057f0 (tracked)
Current loss is: 854.5549f0 (tracked)
Current loss is: 1013.3906f0 (tracked)
Current loss is: 867.8017f0 (tracked)
Current loss is: 872.50775f0 (tracked)
Current loss is: 811.0104f0 (tracked)
Current loss is: 848.0139f0 (tracked)
Current loss is: 1182.0382f0 (tracked)
Current loss is: 1037.7083f0 (tracked)
Current loss is: 874.3032f0 (tracked)
Current loss is: 821.3262f0 (tracked)
Current loss is: 771.6499f0 (tracked)
Current loss is: 924.4319f0 (tracked)
Current loss is: 853.27826f0 (tracked)
Current loss is: 824.2545f0 (tracked)
Current loss is: 948.8998f0 (tracked)
Current loss is: 900.30743f0 (tracked)
Current loss is: 739.6193f0 (tracked)
Current loss is: 862.0678f0 (tracked)
Current loss is: 981.8681f0 (tracked)
Current loss is: 792.5962f0 (tracked)
Current loss is: 824.28876f0 (tracked)
Current loss is: 827.2114f0 (tracked)
Current loss is: 1084.1737f0 (tracked)
Current loss is: 838.7566f0 (tracked)
Current loss is: 705.47595f0 (tracked)
Current loss is: 1031.783f0 (tracked)
Current loss is: 670.6188f0 (tracked)
Current loss is: 897.2532f0 (tracked)
Current loss is: 733.1392f0 (tracked)
Current loss is: 1125.2103f0 (tracked)
Current loss is: 735.204f0 (tracked)
Current loss is: 1048.9823f0 (tracked)
Current loss is: 758.7453f0 (tracked)
Current loss is: 976.4313f0 (tracked)
Current loss is: 1026.7108f0 (tracked)
Current loss is: 794.07916f0 (tracked)
Current loss is: 823.7949f0 (tracked)
Current loss is: 891.88007f0 (tracked)
Current loss is: 820.5147f0 (tracked)
