Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Test Summary:     | Pass  Total
Number Type Tests |    5      5
 16.425427 seconds (18.15 M allocations: 1.077 GiB, 4.84% gc time)
1
2
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gzrxg/src/integrator_interface.jl:329
3
Test Summary:             | Pass  Total
Stiffness Detection Tests |   54     54
248.737749 seconds (223.97 M allocations: 11.774 GiB, 2.64% gc time)
Test Summary:                 | Pass  Total
Composite Interpolation Tests |    1      1
  9.726131 seconds (9.13 M allocations: 499.373 MiB, 2.08% gc time)
Test Summary: | Pass  Total
Export tests  |    1      1
  0.058467 seconds (26.12 k allocations: 1.411 MiB)
Test Summary:       |
Type Handling Tests | No tests
  6.456715 seconds (8.77 M allocations: 538.436 MiB, 2.92% gc time)
OrdinaryDiffEq.ImplicitEuler
OrdinaryDiffEq.Rosenbrock23
OrdinaryDiffEq.Rodas5
Test Summary:              | Pass  Total
Derivative Utilities Tests |   34     34
 68.411146 seconds (74.30 M allocations: 4.250 GiB, 2.90% gc time)
Test Summary: | Pass  Total
DEStats Tests |   17     17
 39.998530 seconds (38.64 M allocations: 2.292 GiB, 2.23% gc time)
Test Summary:  | Pass  Total
No Index Tests |   12     12
 85.723151 seconds (80.64 M allocations: 3.586 GiB, 5.02% gc time)
alg = OrdinaryDiffEq.Euler()
alg = OrdinaryDiffEq.Midpoint()
alg = OrdinaryDiffEq.Heun()
alg = OrdinaryDiffEq.Ralston()
alg = OrdinaryDiffEq.RK4()
alg = OrdinaryDiffEq.SSPRK104{typeof(OrdinaryDiffEq.trivial_limiter!),typeof(OrdinaryDiffEq.trivial_limiter!)}(OrdinaryDiffEq.trivial_limiter!, OrdinaryDiffEq.trivial_limiter!)
alg = OrdinaryDiffEq.SSPRK22{typeof(OrdinaryDiffEq.trivial_limiter!),typeof(OrdinaryDiffEq.trivial_limiter!)}(OrdinaryDiffEq.trivial_limiter!, OrdinaryDiffEq.trivial_limiter!)
alg = OrdinaryDiffEq.SSPRK33{typeof(OrdinaryDiffEq.trivial_limiter!),typeof(OrdinaryDiffEq.trivial_limiter!)}(OrdinaryDiffEq.trivial_limiter!, OrdinaryDiffEq.trivial_limiter!)
alg = OrdinaryDiffEq.SSPRK432{typeof(OrdinaryDiffEq.trivial_limiter!),typeof(OrdinaryDiffEq.trivial_limiter!)}(OrdinaryDiffEq.trivial_limiter!, OrdinaryDiffEq.trivial_limiter!)
alg = OrdinaryDiffEq.BS3()
alg = OrdinaryDiffEq.BS5(true)
alg = OrdinaryDiffEq.DP5()
alg = OrdinaryDiffEq.DP8()
alg = OrdinaryDiffEq.Feagin10()
alg = OrdinaryDiffEq.Feagin12()
alg = OrdinaryDiffEq.Feagin14()
alg = OrdinaryDiffEq.TanYam7()
alg = OrdinaryDiffEq.Tsit5()
alg = OrdinaryDiffEq.TsitPap8()
alg = OrdinaryDiffEq.Vern6(true)
alg = OrdinaryDiffEq.Vern7(true)
alg = OrdinaryDiffEq.Vern8(true)
alg = OrdinaryDiffEq.Vern9(true)
alg = OrdinaryDiffEq.Euler()
alg = OrdinaryDiffEq.Midpoint()
alg = OrdinaryDiffEq.Heun()
alg = OrdinaryDiffEq.Ralston()
alg = OrdinaryDiffEq.RK4()
alg = OrdinaryDiffEq.SSPRK104{typeof(OrdinaryDiffEq.trivial_limiter!),typeof(OrdinaryDiffEq.trivial_limiter!)}(OrdinaryDiffEq.trivial_limiter!, OrdinaryDiffEq.trivial_limiter!)
alg = OrdinaryDiffEq.SSPRK22{typeof(OrdinaryDiffEq.trivial_limiter!),typeof(OrdinaryDiffEq.trivial_limiter!)}(OrdinaryDiffEq.trivial_limiter!, OrdinaryDiffEq.trivial_limiter!)
alg = OrdinaryDiffEq.SSPRK33{typeof(OrdinaryDiffEq.trivial_limiter!),typeof(OrdinaryDiffEq.trivial_limiter!)}(OrdinaryDiffEq.trivial_limiter!, OrdinaryDiffEq.trivial_limiter!)
alg = OrdinaryDiffEq.SSPRK432{typeof(OrdinaryDiffEq.trivial_limiter!),typeof(OrdinaryDiffEq.trivial_limiter!)}(OrdinaryDiffEq.trivial_limiter!, OrdinaryDiffEq.trivial_limiter!)
alg = OrdinaryDiffEq.BS3()
alg = OrdinaryDiffEq.BS5(true)
alg = OrdinaryDiffEq.DP5()
alg = OrdinaryDiffEq.DP8()
alg = OrdinaryDiffEq.Feagin10()
alg = OrdinaryDiffEq.Feagin12()
alg = OrdinaryDiffEq.Feagin14()
alg = OrdinaryDiffEq.TanYam7()
alg = OrdinaryDiffEq.Tsit5()
alg = OrdinaryDiffEq.TsitPap8()
alg = OrdinaryDiffEq.Vern6(true)
alg = OrdinaryDiffEq.Vern7(true)
alg = OrdinaryDiffEq.Vern8(true)
alg = OrdinaryDiffEq.Vern9(true)
Test Summary: | Broken  Total
Units Tests   |      1      1
411.564037 seconds (357.96 M allocations: 18.163 GiB, 3.25% gc time)
Test Summary:                 | Pass  Total
Linear Nonlinear Solver Tests |    6      6
 27.385827 seconds (27.95 M allocations: 1.652 GiB, 4.74% gc time)
