Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_lRIw2B/Project.toml`
 [no changes]
  Updating `/tmp/jl_lRIw2B/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_7BrGvD/Project.toml`
 [no changes]
  Updating `/tmp/jl_7BrGvD/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_7BrGvD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.94k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 71.17k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 90.78k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 110.86k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 91.30k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.43k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 89.90k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 96.16k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 105.43k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 114.43k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 121.38k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 117.33k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 124.99k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 111.56k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 113.17k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 118.63k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 113.58k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 117.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 117.69k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 121.65k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 120.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 123.41k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 127.96k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 129.73k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 124.31k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 121.78k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 125.79k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 127.95k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 131.21k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 127.83k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 126.41k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 125.87k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 129.49k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 126.34k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 129.79k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 129.67k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 131.63k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 131.51k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 134.18k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 136.39k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 133.05k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 133.65k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 133.95k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 133.54k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 134.86k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 131.71k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.49k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 134.84k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 134.33k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 135.47k  
Alpha: 0.022704  Progress: 9.37%  Words/thread/sec: 136.70k  
Alpha: 0.022659  Progress: 9.55%  Words/thread/sec: 138.11k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 136.91k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 135.89k  
Alpha: 0.008727  Progress: 65.28%  Words/thread/sec: 133.08k  
Alpha: 0.008680  Progress: 65.47%  Words/thread/sec: 132.99k  
Alpha: 0.008634  Progress: 65.65%  Words/thread/sec: 133.36k  
Alpha: 0.008587  Progress: 65.84%  Words/thread/sec: 133.44k  
Alpha: 0.008540  Progress: 66.09%  Words/thread/sec: 133.12k  
Alpha: 0.008478  Progress: 66.28%  Words/thread/sec: 133.29k  
Alpha: 0.008431  Progress: 66.46%  Words/thread/sec: 133.43k  
Alpha: 0.008385  Progress: 66.65%  Words/thread/sec: 133.09k  
Alpha: 0.008338  Progress: 66.83%  Words/thread/sec: 133.34k  
Alpha: 0.008292  Progress: 67.02%  Words/thread/sec: 133.27k  
Alpha: 0.008245  Progress: 67.21%  Words/thread/sec: 133.34k  
Alpha: 0.008198  Progress: 67.39%  Words/thread/sec: 133.62k  
Alpha: 0.008152  Progress: 67.63%  Words/thread/sec: 133.29k  
Alpha: 0.008092  Progress: 67.82%  Words/thread/sec: 133.59k  
Alpha: 0.008045  Progress: 68.01%  Words/thread/sec: 133.81k  
Alpha: 0.007998  Progress: 68.19%  Words/thread/sec: 133.75k  
Alpha: 0.007952  Progress: 68.38%  Words/thread/sec: 133.49k  
Alpha: 0.007905  Progress: 68.56%  Words/thread/sec: 133.47k  
Alpha: 0.007859  Progress: 68.75%  Words/thread/sec: 133.07k  
Alpha: 0.007812  Progress: 68.94%  Words/thread/sec: 133.26k  
Alpha: 0.007812  Progress: 69.12%  Words/thread/sec: 133.54k  
Alpha: 0.007719  Progress: 69.31%  Words/thread/sec: 133.82k  
Alpha: 0.007673  Progress: 69.50%  Words/thread/sec: 133.63k  
Alpha: 0.007626  Progress: 69.68%  Words/thread/sec: 133.91k  
Alpha: 0.007579  Progress: 69.87%  Words/thread/sec: 133.95k  
Alpha: 0.007533  Progress: 70.05%  Words/thread/sec: 134.16k  
Alpha: 0.007486  Progress: 70.24%  Words/thread/sec: 134.45k  
Alpha: 0.007440  Progress: 70.43%  Words/thread/sec: 134.49k  
Alpha: 0.007393  Progress: 70.68%  Words/thread/sec: 134.10k  
Alpha: 0.007330  Progress: 70.87%  Words/thread/sec: 134.32k  
Alpha: 0.007284  Progress: 71.05%  Words/thread/sec: 134.14k  
Alpha: 0.007237  Progress: 71.24%  Words/thread/sec: 134.32k  
Alpha: 0.007237  Progress: 71.42%  Words/thread/sec: 134.66k  
Alpha: 0.007144  Progress: 71.61%  Words/thread/sec: 134.62k  
Alpha: 0.007097  Progress: 71.80%  Words/thread/sec: 134.33k  
Alpha: 0.007051  Progress: 71.98%  Words/thread/sec: 134.52k  
Alpha: 0.007004  Progress: 72.17%  Words/thread/sec: 134.56k  
Alpha: 0.006958  Progress: 72.35%  Words/thread/sec: 134.86k  
Alpha: 0.006911  Progress: 72.54%  Words/thread/sec: 134.69k  
Alpha: 0.006864  Progress: 72.73%  Words/thread/sec: 134.77k  
Alpha: 0.006818  Progress: 72.92%  Words/thread/sec: 134.83k  
Alpha: 0.006771  Progress: 73.10%  Words/thread/sec: 134.54k  
Alpha: 0.006724  Progress: 73.29%  Words/thread/sec: 134.32k  
Alpha: 0.006678  Progress: 73.47%  Words/thread/sec: 134.16k  
Alpha: 0.006631  Progress: 73.66%  Words/thread/sec: 134.38k  
Alpha: 0.006631  Progress: 73.85%  Words/thread/sec: 134.70k  
Alpha: 0.006538  Progress: 74.03%  Words/thread/sec: 134.82k  
Alpha: 0.006492  Progress: 74.28%  Words/thread/sec: 134.40k  
Alpha: 0.006429  Progress: 74.47%  Words/thread/sec: 134.70k  
Alpha: 0.006382  Progress: 74.66%  Words/thread/sec: 134.69k  
Alpha: 0.006336  Progress: 74.84%  Words/thread/sec: 134.87k  
Alpha: 0.006289  Progress: 75.03%  Words/thread/sec: 134.68k  
Alpha: 0.006242  Progress: 75.22%  Words/thread/sec: 134.67k  
Alpha: 0.006196  Progress: 75.40%  Words/thread/sec: 134.70k  
Alpha: 0.006149  Progress: 75.59%  Words/thread/sec: 134.72k  
Alpha: 0.006103  Progress: 75.77%  Words/thread/sec: 135.02k  
Alpha: 0.006056  Progress: 75.96%  Words/thread/sec: 135.12k  
Alpha: 0.006010  Progress: 76.15%  Words/thread/sec: 135.04k  
Alpha: 0.005963  Progress: 76.33%  Words/thread/sec: 135.04k  
Alpha: 0.005917  Progress: 76.58%  Words/thread/sec: 135.10k  
Alpha: 0.005854  Progress: 76.96%  Words/thread/sec: 135.14k  
Alpha: 0.005761  Progress: 76.96%  Words/thread/sec: 135.18k  
Alpha: 0.005761  Progress: 77.14%  Words/thread/sec: 135.29k  
Alpha: 0.005714  Progress: 77.33%  Words/thread/sec: 134.97k  
Alpha: 0.005668  Progress: 77.52%  Words/thread/sec: 135.23k  
Alpha: 0.005621  Progress: 77.70%  Words/thread/sec: 135.55k  
Alpha: 0.005575  Progress: 77.89%  Words/thread/sec: 135.48k  
Alpha: 0.005528  Progress: 78.07%  Words/thread/sec: 135.52k  
Alpha: 0.005481  Progress: 78.26%  Words/thread/sec: 135.43k  
Alpha: 0.005435  Progress: 78.51%  Words/thread/sec: 135.47k  
Alpha: 0.005372  Progress: 78.70%  Words/thread/sec: 135.73k  
Alpha: 0.005326  Progress: 78.88%  Words/thread/sec: 135.70k  
Alpha: 0.005279  Progress: 79.07%  Words/thread/sec: 135.38k  
Alpha: 0.005233  Progress: 79.26%  Words/thread/sec: 135.63k  
Alpha: 0.005186  Progress: 79.44%  Words/thread/sec: 135.70k  
Alpha: 0.005139  Progress: 79.69%  Words/thread/sec: 135.82k  
Alpha: 0.005077  Progress: 79.88%  Words/thread/sec: 135.70k  
Alpha: 0.005030  Progress: 80.07%  Words/thread/sec: 135.80k  
Alpha: 0.004984  Progress: 80.25%  Words/thread/sec: 135.71k  
Alpha: 0.004937  Progress: 80.44%  Words/thread/sec: 135.92k  
Alpha: 0.004890  Progress: 80.63%  Words/thread/sec: 135.95k  
Alpha: 0.004890  Progress: 80.81%  Words/thread/sec: 136.10k  
Alpha: 0.004890  Progress: 81.00%  Words/thread/sec: 136.39k  
Alpha: 0.004750  Progress: 81.19%  Words/thread/sec: 136.35k  
Alpha: 0.004704  Progress: 81.37%  Words/thread/sec: 136.05k  
Alpha: 0.004657  Progress: 81.56%  Words/thread/sec: 136.14k  
Alpha: 0.004611  Progress: 81.74%  Words/thread/sec: 136.01k  
Alpha: 0.004564  Progress: 81.93%  Words/thread/sec: 135.78k  
Alpha: 0.004518  Progress: 82.12%  Words/thread/sec: 135.66k  
Alpha: 0.004471  Progress: 82.30%  Words/thread/sec: 135.69k  
Alpha: 0.004425  Progress: 82.49%  Words/thread/sec: 135.68k  
Alpha: 0.004378  Progress: 82.67%  Words/thread/sec: 135.87k  
Alpha: 0.004331  Progress: 82.86%  Words/thread/sec: 135.87k  
Alpha: 0.004285  Progress: 83.05%  Words/thread/sec: 136.07k  
Alpha: 0.004238  Progress: 83.23%  Words/thread/sec: 135.64k  
Alpha: 0.004192  Progress: 83.42%  Words/thread/sec: 135.33k  
Alpha: 0.004145  Progress: 83.61%  Words/thread/sec: 135.46k  
Alpha: 0.004099  Progress: 83.79%  Words/thread/sec: 135.72k  
Alpha: 0.004052  Progress: 83.98%  Words/thread/sec: 135.95k  
Alpha: 0.004006  Progress: 84.16%  Words/thread/sec: 135.97k  
Alpha: 0.003959  Progress: 84.35%  Words/thread/sec: 136.22k  
Alpha: 0.003913  Progress: 84.54%  Words/thread/sec: 136.45k  
Alpha: 0.003866  Progress: 84.72%  Words/thread/sec: 136.06k  
Alpha: 0.003819  Progress: 84.91%  Words/thread/sec: 136.35k  
Alpha: 0.003773  Progress: 85.09%  Words/thread/sec: 135.75k  
Alpha: 0.003726  Progress: 85.28%  Words/thread/sec: 135.55k  
Alpha: 0.003680  Progress: 85.47%  Words/thread/sec: 135.81k  
Alpha: 0.003633  Progress: 85.65%  Words/thread/sec: 136.00k  
Alpha: 0.003587  Progress: 85.84%  Words/thread/sec: 136.22k  
Alpha: 0.003540  Progress: 86.03%  Words/thread/sec: 136.28k  
Alpha: 0.003494  Progress: 86.21%  Words/thread/sec: 136.53k  
Alpha: 0.003447  Progress: 86.40%  Words/thread/sec: 136.55k  
Alpha: 0.003401  Progress: 86.58%  Words/thread/sec: 136.48k  
Alpha: 0.003354  Progress: 86.77%  Words/thread/sec: 136.05k  
Alpha: 0.003308  Progress: 86.96%  Words/thread/sec: 136.21k  
Alpha: 0.003261  Progress: 87.14%  Words/thread/sec: 136.25k  
Alpha: 0.003215  Progress: 87.39%  Words/thread/sec: 136.44k  
Alpha: 0.003152  Progress: 87.58%  Words/thread/sec: 136.62k  
Alpha: 0.003105  Progress: 87.77%  Words/thread/sec: 136.64k  
Alpha: 0.003059  Progress: 87.95%  Words/thread/sec: 136.59k  
Alpha: 0.003012  Progress: 88.14%  Words/thread/sec: 136.84k  
Alpha: 0.002966  Progress: 88.32%  Words/thread/sec: 136.27k  
Alpha: 0.002919  Progress: 88.51%  Words/thread/sec: 136.32k  
Alpha: 0.002873  Progress: 88.70%  Words/thread/sec: 136.38k  
Alpha: 0.002826  Progress: 88.88%  Words/thread/sec: 136.66k  
Alpha: 0.002779  Progress: 89.07%  Words/thread/sec: 136.77k  
Alpha: 0.002733  Progress: 89.25%  Words/thread/sec: 136.68k  
Alpha: 0.002686  Progress: 89.44%  Words/thread/sec: 136.66k  
Alpha: 0.002640  Progress: 89.69%  Words/thread/sec: 136.62k  
Alpha: 0.002640  Progress: 89.88%  Words/thread/sec: 136.83k  
Alpha: 0.002531  Progress: 90.06%  Words/thread/sec: 136.75k  
Alpha: 0.002484  Progress: 90.31%  Words/thread/sec: 136.98k  
Alpha: 0.002424  Progress: 90.49%  Words/thread/sec: 137.25k  
Alpha: 0.002377  Progress: 90.74%  Words/thread/sec: 137.32k  
Alpha: 0.002314  Progress: 90.93%  Words/thread/sec: 137.39k  
Alpha: 0.002268  Progress: 91.12%  Words/thread/sec: 137.33k  
Alpha: 0.002221  Progress: 91.30%  Words/thread/sec: 137.59k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 137.47k  
Alpha: 0.002128  Progress: 91.67%  Words/thread/sec: 137.59k  
Alpha: 0.002081  Progress: 91.86%  Words/thread/sec: 137.25k  
Alpha: 0.002035  Progress: 92.05%  Words/thread/sec: 137.51k  
Alpha: 0.001988  Progress: 92.23%  Words/thread/sec: 137.73k  
Alpha: 0.001942  Progress: 92.49%  Words/thread/sec: 137.62k  
Alpha: 0.001879  Progress: 92.67%  Words/thread/sec: 137.65k  
Alpha: 0.001832  Progress: 92.86%  Words/thread/sec: 137.88k  
Alpha: 0.001785  Progress: 93.05%  Words/thread/sec: 137.70k  
Alpha: 0.001738  Progress: 93.23%  Words/thread/sec: 137.71k  
Alpha: 0.001692  Progress: 93.42%  Words/thread/sec: 137.90k  
Alpha: 0.001645  Progress: 93.67%  Words/thread/sec: 137.86k  
Alpha: 0.001582  Progress: 93.86%  Words/thread/sec: 137.75k  
Alpha: 0.001536  Progress: 94.04%  Words/thread/sec: 138.00k  
Alpha: 0.001489  Progress: 94.23%  Words/thread/sec: 137.97k  
Alpha: 0.001442  Progress: 94.42%  Words/thread/sec: 137.76k  
Alpha: 0.001396  Progress: 94.60%  Words/thread/sec: 137.99k  
Alpha: 0.001349  Progress: 94.79%  Words/thread/sec: 138.15k  
Alpha: 0.001303  Progress: 94.98%  Words/thread/sec: 137.93k  
Alpha: 0.001256  Progress: 95.16%  Words/thread/sec: 137.93k  
Alpha: 0.001209  Progress: 95.35%  Words/thread/sec: 138.16k  
Alpha: 0.001163  Progress: 95.54%  Words/thread/sec: 138.12k  
Alpha: 0.001116  Progress: 95.72%  Words/thread/sec: 137.88k  
Alpha: 0.001069  Progress: 95.91%  Words/thread/sec: 138.13k  
Alpha: 0.001023  Progress: 96.10%  Words/thread/sec: 138.06k  
Alpha: 0.000976  Progress: 96.28%  Words/thread/sec: 138.08k  
Alpha: 0.000930  Progress: 96.47%  Words/thread/sec: 138.08k  
Alpha: 0.000883  Progress: 96.65%  Words/thread/sec: 138.27k  
Alpha: 0.000837  Progress: 96.84%  Words/thread/sec: 138.13k  
Alpha: 0.000790  Progress: 97.03%  Words/thread/sec: 138.22k  
Alpha: 0.000744  Progress: 97.21%  Words/thread/sec: 138.01k  
Alpha: 0.000697  Progress: 97.40%  Words/thread/sec: 138.26k  
Alpha: 0.000650  Progress: 97.58%  Words/thread/sec: 138.47k  
Alpha: 0.000604  Progress: 97.84%  Words/thread/sec: 138.41k  
Alpha: 0.000541  Progress: 98.02%  Words/thread/sec: 138.44k  
Alpha: 0.000495  Progress: 98.21%  Words/thread/sec: 138.38k  
Alpha: 0.000448  Progress: 98.39%  Words/thread/sec: 138.55k  
Alpha: 0.000402  Progress: 98.58%  Words/thread/sec: 138.49k  
Alpha: 0.000355  Progress: 98.82%  Words/thread/sec: 138.65k  
Alpha: 0.000295  Progress: 99.01%  Words/thread/sec: 138.67k  
Alpha: 0.000248  Progress: 99.19%  Words/thread/sec: 138.70k  
Alpha: 0.000202  Progress: 99.38%  Words/thread/sec: 138.72k  
Alpha: 0.000155  Progress: 99.57%  Words/thread/sec: 138.74k  
Alpha: 0.000108  Progress: 99.75%  Words/thread/sec: 138.77k  
Alpha: 0.000062  Progress: 99.94%  Words/thread/sec: 138.79k  Starting training using file ../data/big.txt
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 39.73k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.88k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 55.35k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 60.08k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 71.51k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 82.37k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 94.11k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 105.38k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 113.38k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 114.23k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 124.03k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 105.55k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 110.98k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 117.72k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 120.99k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 114.20k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 114.90k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 114.07k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 119.75k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 117.65k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 116.16k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 120.10k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 116.16k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 119.09k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 117.27k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 119.91k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 121.90k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 123.57k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 127.90k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 129.05k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 127.07k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 126.87k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 120.21k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 120.78k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 122.22k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 121.92k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 118.62k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 121.81k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 124.64k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 124.51k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 125.59k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 128.29k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 127.01k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 126.61k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 128.24k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 129.22k  
Alpha: 0.022929  Progress: 8.47%  Words/thread/sec: 131.09k  
Alpha: 0.022884  Progress: 8.65%  Words/thread/sec: 127.92k  
Alpha: 0.022839  Progress: 8.83%  Words/thread/sec: 125.19k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 125.36k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 125.69k  
Alpha: 0.022704  Progress: 9.37%  Words/thread/sec: 127.89k  
Alpha: 0.022659  Progress: 9.55%  Words/thread/sec: 129.84k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 130.79k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 132.79k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 130.67k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 123.78k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 124.73k  
Alpha: 0.022389  Progress: 10.63%  Words/thread/sec: 126.71k  
Alpha: 0.022343  Progress: 10.81%  Words/thread/sec: 128.31k  
Alpha: 0.022343  Progress: 10.99%  Words/thread/sec: 130.41k  
Alpha: 0.022253  Progress: 11.17%  Words/thread/sec: 131.22k  
Alpha: 0.022208  Progress: 11.35%  Words/thread/sec: 128.80k  
Alpha: 0.022163  Progress: 11.53%  Words/thread/sec: 130.12k  
Alpha: 0.022118  Progress: 11.71%  Words/thread/sec: 129.43k  
Alpha: 0.022073  Progress: 11.89%  Words/thread/sec: 130.59k  
Alpha: 0.022028  Progress: 12.07%  Words/thread/sec: 128.93k  
Alpha: 0.021983  Progress: 12.25%  Words/thread/sec: 127.09k  
Alpha: 0.021938  Progress: 12.43%  Words/thread/sec: 125.73k  
Alpha: 0.021893  Progress: 12.79%  Words/thread/sec: 127.51k  
Alpha: 0.021803  Progress: 12.79%  Words/thread/sec: 127.89k  
Alpha: 0.021803  Progress: 12.97%  Words/thread/sec: 128.05k  
Alpha: 0.021758  Progress: 13.31%  Words/thread/sec: 125.04k  
Alpha: 0.021674  Progress: 13.49%  Words/thread/sec: 126.36k  
Alpha: 0.021629  Progress: 13.67%  Words/thread/sec: 124.43k  
Alpha: 0.021584  Progress: 13.85%  Words/thread/sec: 124.40k  
Alpha: 0.021539  Progress: 14.03%  Words/thread/sec: 123.87k  
Alpha: 0.021493  Progress: 14.21%  Words/thread/sec: 125.06k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 125.60k  
Alpha: 0.021403  Progress: 14.57%  Words/thread/sec: 125.86k  
Alpha: 0.021358  Progress: 14.75%  Words/thread/sec: 126.01k  
Alpha: 0.021313  Progress: 14.93%  Words/thread/sec: 125.02k  
Alpha: 0.021268  Progress: 15.11%  Words/thread/sec: 125.56k  
Alpha: 0.021223  Progress: 15.44%  Words/thread/sec: 124.16k  
Alpha: 0.021139  Progress: 15.62%  Words/thread/sec: 124.28k  
Alpha: 0.021094  Progress: 15.80%  Words/thread/sec: 124.48k  
Alpha: 0.021049  Progress: 15.98%  Words/thread/sec: 124.43k  
Alpha: 0.021004  Progress: 16.16%  Words/thread/sec: 124.86k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 125.10k  
Alpha: 0.020914  Progress: 16.52%  Words/thread/sec: 126.35k  
Alpha: 0.020869  Progress: 16.70%  Words/thread/sec: 126.09k  
Alpha: 0.020824  Progress: 16.88%  Words/thread/sec: 124.71k  
Alpha: 0.020779  Progress: 17.06%  Words/thread/sec: 125.50k  
Alpha: 0.020734  Progress: 17.24%  Words/thread/sec: 125.33k  
Alpha: 0.020689  Progress: 17.74%  Words/thread/sec: 126.55k  
Alpha: 0.020566  Progress: 17.92%  Words/thread/sec: 127.51k  
Alpha: 0.020521  Progress: 18.10%  Words/thread/sec: 127.23k  
Alpha: 0.020476  Progress: 18.28%  Words/thread/sec: 125.44k  
Alpha: 0.020431  Progress: 18.46%  Words/thread/sec: 124.63k  
Alpha: 0.020386  Progress: 18.64%  Words/thread/sec: 125.12k  
Alpha: 0.020341  Progress: 18.82%  Words/thread/sec: 126.29k  
Alpha: 0.020296  Progress: 19.00%  Words/thread/sec: 126.37k  
Alpha: 0.020251  Progress: 19.18%  Words/thread/sec: 126.09k  
Alpha: 0.020206  Progress: 19.51%  Words/thread/sec: 126.86k  
Alpha: 0.020122  Progress: 19.69%  Words/thread/sec: 126.45k  
Alpha: 0.020077  Progress: 19.87%  Words/thread/sec: 126.66k  
Alpha: 0.020032  Progress: 20.05%  Words/thread/sec: 127.75k  
Alpha: 0.019986  Progress: 20.23%  Words/thread/sec: 127.33k  
Alpha: 0.019941  Progress: 20.41%  Words/thread/sec: 128.28k  
Alpha: 0.019896  Progress: 20.59%  Words/thread/sec: 126.86k  
Alpha: 0.019851  Progress: 20.77%  Words/thread/sec: 125.81k  
Alpha: 0.019806  Progress: 20.95%  Words/thread/sec: 126.39k  
Alpha: 0.019761  Progress: 21.13%  Words/thread/sec: 125.99k  
Alpha: 0.019716  Progress: 21.31%  Words/thread/sec: 127.03k  
