Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.37072230610367 (tracked)
Current loss is: 4.180180994210534 (tracked)
Current loss is: 7.334865951657219 (tracked)
Current loss is: 5.236036410272366 (tracked)
Current loss is: 7.029140835822338 (tracked)
Current loss is: 4.486365255277284 (tracked)
Current loss is: 3.969784591835068 (tracked)
Current loss is: 6.084666241703574 (tracked)
Current loss is: 5.3649216766815755 (tracked)
Current loss is: 3.9117845574768326 (tracked)
Current loss is: 5.102155723320865 (tracked)
Current loss is: 6.214378820099247 (tracked)
Current loss is: 4.90565816852807 (tracked)
Current loss is: 4.350777616069939 (tracked)
Current loss is: 4.614472251476937 (tracked)
Current loss is: 3.531926466236079 (tracked)
Current loss is: 4.008757284692077 (tracked)
Current loss is: 4.550425916719302 (tracked)
Current loss is: 3.693110683121253 (tracked)
Current loss is: 3.704296863905822 (tracked)
Current loss is: 3.9097741111613824 (tracked)
Current loss is: 5.073825160919055 (tracked)
Current loss is: 3.9970661824380143 (tracked)
Current loss is: 3.7890512569058865 (tracked)
Current loss is: 3.4154261229427703 (tracked)
Current loss is: 3.4052745353161016 (tracked)
Current loss is: 2.945508190913523 (tracked)
Current loss is: 3.7577190997127228 (tracked)
Current loss is: 3.830246880040247 (tracked)
Current loss is: 2.4163054238618478 (tracked)
Current loss is: 3.7696109140294687 (tracked)
Current loss is: 3.013220848779024 (tracked)
Current loss is: 2.4840486089825125 (tracked)
Current loss is: 2.483666909215545 (tracked)
Current loss is: 2.4796426250643226 (tracked)
Current loss is: 2.7109339718337355 (tracked)
Current loss is: 2.2264033902652076 (tracked)
Current loss is: 2.2131604053511422 (tracked)
Current loss is: 2.2303027095452306 (tracked)
Current loss is: 2.1454679792288087 (tracked)
Current loss is: 2.1170524294331314 (tracked)
Current loss is: 2.063586697612669 (tracked)
Current loss is: 2.085719786765212 (tracked)
Current loss is: 1.2366194929650893 (tracked)
Current loss is: 1.3549703359877214 (tracked)
Current loss is: 1.1960155452963905 (tracked)
Current loss is: 0.9655282018295053 (tracked)
Current loss is: 0.8218879410990705 (tracked)
Current loss is: 0.8648836991499864 (tracked)
Current loss is: 0.9223517630993757 (tracked)
Current loss is: 0.6424624385417945 (tracked)
Current loss is: 0.5479442746430243 (tracked)
Current loss is: 0.7199689738680494 (tracked)
Current loss is: 0.43801368406082014 (tracked)
Current loss is: 0.461403134466057 (tracked)
Current loss is: 0.34382617787115777 (tracked)
Current loss is: 0.3645115829210522 (tracked)
Current loss is: 0.3183725702698668 (tracked)
Current loss is: 0.3217508703436897 (tracked)
Current loss is: 0.216182160418126 (tracked)
Current loss is: 0.25746383522768485 (tracked)
Current loss is: 0.24292640338976512 (tracked)
Current loss is: 0.2685374221778218 (tracked)
Current loss is: 0.23660171222822424 (tracked)
Current loss is: 0.22758372601299307 (tracked)
Current loss is: 0.2668419981497045 (tracked)
Current loss is: 0.17652423905377773 (tracked)
Current loss is: 0.17879270642585346 (tracked)
Current loss is: 0.1627443869515419 (tracked)
Current loss is: 0.1361029847090972 (tracked)
Current loss is: 0.1523449669994631 (tracked)
Current loss is: 0.1466643675620671 (tracked)
Current loss is: 0.16913889069484273 (tracked)
Current loss is: 0.13952926900574464 (tracked)
Current loss is: 0.12471723667032976 (tracked)
Current loss is: 0.1887348079802227 (tracked)
Current loss is: 0.122535036836365 (tracked)
Current loss is: 0.14208138126515305 (tracked)
Current loss is: 0.11548431466162715 (tracked)
Current loss is: 0.1031661227849487 (tracked)
Current loss is: 0.10438057199293507 (tracked)
Current loss is: 0.10843642262321745 (tracked)
Current loss is: 0.10182680075366896 (tracked)
Current loss is: 0.08852013609832676 (tracked)
Current loss is: 0.10008512362972008 (tracked)
Current loss is: 0.10750553955452975 (tracked)
Current loss is: 0.09567073424123493 (tracked)
Current loss is: 0.07547512953443332 (tracked)
Current loss is: 0.09739802524802924 (tracked)
Current loss is: 0.07140446893671326 (tracked)
Current loss is: 0.07812178207235966 (tracked)
Current loss is: 0.07894163775290793 (tracked)
Current loss is: 0.08717238198930216 (tracked)
Current loss is: 0.08904056138642011 (tracked)
Current loss is: 0.07479727403413026 (tracked)
Current loss is: 0.07394131259500204 (tracked)
Current loss is: 0.08169448807336963 (tracked)
Current loss is: 0.06103135294102775 (tracked)
Current loss is: 0.05932146800656585 (tracked)
Current loss is: 0.06837011156636533 (tracked)
Current loss is: 0.07324663079152917 (tracked)
Current loss is: 0.08409660336004221 (tracked)
Current loss is: 0.08194740941797651 (tracked)
Current loss is: 0.07052571288102275 (tracked)
Current loss is: 0.06218688933200376 (tracked)
Current loss is: 0.06833016413532826 (tracked)
Current loss is: 0.0505077392957167 (tracked)
Current loss is: 0.053552318262385754 (tracked)
Current loss is: 0.051312732117055164 (tracked)
Current loss is: 0.05634693935527815 (tracked)
Current loss is: 0.05415202387223109 (tracked)
Current loss is: 0.06103347375607368 (tracked)
Current loss is: 0.045089113353866346 (tracked)
Current loss is: 0.05098583437729651 (tracked)
Current loss is: 0.04401320799492401 (tracked)
Current loss is: 0.048398921542748476 (tracked)
Current loss is: 0.04460388144800519 (tracked)
Current loss is: 0.04825964745223407 (tracked)
Current loss is: 0.03768501565901273 (tracked)
