Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.013854429643384548 (tracked)
Allen-Cahn equation
error_l2 = 0.02326678624415381

Current loss is: 6.353190274818409 (tracked)
Current loss is: 16.226882766365044 (tracked)
Current loss is: 7.369907068008878 (tracked)
Current loss is: 8.483779292484781 (tracked)
Current loss is: 6.453792144530479 (tracked)
Current loss is: 4.981397642870019 (tracked)
Current loss is: 8.50276384436822 (tracked)
Current loss is: 5.039251259642879 (tracked)
Current loss is: 5.785093866968241 (tracked)
Current loss is: 7.152235355735681 (tracked)
Current loss is: 6.445756169338698 (tracked)
Current loss is: 5.830408535490291 (tracked)
Current loss is: 8.384495273158258 (tracked)
Current loss is: 4.608142566422085 (tracked)
Current loss is: 5.201458811953301 (tracked)
Current loss is: 5.382515210535391 (tracked)
Current loss is: 5.151617834533887 (tracked)
Current loss is: 3.923115476772665 (tracked)
Current loss is: 5.515492455516011 (tracked)
Current loss is: 4.3781480524089424 (tracked)
Current loss is: 5.04650671757191 (tracked)
Current loss is: 4.148652395120844 (tracked)
Current loss is: 4.817608997378158 (tracked)
Current loss is: 5.1256924840244995 (tracked)
Current loss is: 5.3994023349971885 (tracked)
Current loss is: 5.180077431944454 (tracked)
Current loss is: 4.77309893660624 (tracked)
Current loss is: 4.2582210176506745 (tracked)
Current loss is: 5.294420403748741 (tracked)
Current loss is: 5.063003361332891 (tracked)
Current loss is: 4.37165712971969 (tracked)
Current loss is: 3.613123300284865 (tracked)
Current loss is: 5.873371930013938 (tracked)
Current loss is: 4.676291689449671 (tracked)
Current loss is: 4.689349571250579 (tracked)
Current loss is: 3.301291860775704 (tracked)
Current loss is: 2.620739085130024 (tracked)
Current loss is: 3.859783089704657 (tracked)
Current loss is: 2.569101524725557 (tracked)
Current loss is: 2.144222065114019 (tracked)
Current loss is: 3.0032207841449896 (tracked)
Current loss is: 2.412206514655191 (tracked)
Current loss is: 2.7190828377344562 (tracked)
Current loss is: 2.269658622930692 (tracked)
Current loss is: 2.4923743863440837 (tracked)
Current loss is: 1.889287652808283 (tracked)
Current loss is: 2.0954010867135406 (tracked)
Current loss is: 1.9997580714366237 (tracked)
Current loss is: 1.7341314753022419 (tracked)
