Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.029537172614799188 (tracked)
Current loss is: 0.02596697810586876 (tracked)
Current loss is: 0.020301010221650824 (tracked)
Current loss is: 0.02659730964895453 (tracked)
Current loss is: 0.022938849949045347 (tracked)
Current loss is: 0.022458410230668798 (tracked)
Current loss is: 0.02250991428619904 (tracked)
Current loss is: 0.02643809159447447 (tracked)
Current loss is: 0.024929718197225545 (tracked)
Current loss is: 0.021245974029986417 (tracked)
Current loss is: 0.017312125349189408 (tracked)
Current loss is: 0.023705818671894367 (tracked)
Current loss is: 0.024411715986692076 (tracked)
Current loss is: 0.026544230179974114 (tracked)
Current loss is: 0.028264089171511183 (tracked)
Current loss is: 0.021043013233425115 (tracked)
Current loss is: 0.017969441664615612 (tracked)
Current loss is: 0.018695170551825135 (tracked)
Current loss is: 0.02219155816563762 (tracked)
Current loss is: 0.017496925891297185 (tracked)
Current loss is: 0.017164144576619206 (tracked)
Current loss is: 0.015213019634462144 (tracked)
Current loss is: 0.02156850815291459 (tracked)
Current loss is: 0.0204768380856787 (tracked)
Current loss is: 0.013134796262662557 (tracked)
Current loss is: 0.014266039081211122 (tracked)
Current loss is: 0.023956658541591177 (tracked)
Current loss is: 0.01703776669709306 (tracked)
Current loss is: 0.016614649288273362 (tracked)
Current loss is: 0.02036970883716933 (tracked)
Current loss is: 0.015503865719488355 (tracked)
Current loss is: 0.01682926262000086 (tracked)
Current loss is: 0.019537485517934758 (tracked)
Current loss is: 0.01797042165238119 (tracked)
Current loss is: 0.021894492082377794 (tracked)
Current loss is: 0.02518018250231101 (tracked)
Current loss is: 0.019084283973310613 (tracked)
Current loss is: 0.016562701820405958 (tracked)
Current loss is: 0.018647319322967596 (tracked)
Current loss is: 0.0183476928096739 (tracked)
Current loss is: 0.016993709802352285 (tracked)
Current loss is: 0.019055435281897216 (tracked)
Current loss is: 0.015724034604638296 (tracked)
Current loss is: 0.01654156962211096 (tracked)
Current loss is: 0.017788083817733044 (tracked)
Current loss is: 0.015600966596620176 (tracked)
Current loss is: 0.01753456711909227 (tracked)
Current loss is: 0.023100080050473867 (tracked)
Current loss is: 0.013387962761309456 (tracked)
Current loss is: 0.015744195069954475 (tracked)
Current loss is: 0.013821200358639405 (tracked)
Current loss is: 0.01594633565203002 (tracked)
Current loss is: 0.012954535943207375 (tracked)
Current loss is: 0.017250035230748906 (tracked)
Current loss is: 0.01632356100502598 (tracked)
Current loss is: 0.017853196934795944 (tracked)
Current loss is: 0.014838784556956284 (tracked)
Current loss is: 0.018779845244374812 (tracked)
Current loss is: 0.015827919287701508 (tracked)
Current loss is: 0.012147293203606017 (tracked)
Current loss is: 0.018774652989587474 (tracked)
Current loss is: 0.01592987416887214 (tracked)
Current loss is: 0.01724694452148529 (tracked)
Current loss is: 0.01600629198307341 (tracked)
Current loss is: 0.011467961488136771 (tracked)
Current loss is: 0.018664356485219434 (tracked)
Current loss is: 0.01608222711732273 (tracked)
Current loss is: 0.01227873642928061 (tracked)
Current loss is: 0.012604560040563189 (tracked)
Allen-Cahn equation
error_l2 = 0.0037745479336397745

Current loss is: 7.217051954336297 (tracked)
Current loss is: 21.748495305109238 (tracked)
Current loss is: 5.730871290959267 (tracked)
Current loss is: 6.310488296351931 (tracked)
Current loss is: 7.158218501040469 (tracked)
Current loss is: 7.815507647190974 (tracked)
Current loss is: 6.234767938944853 (tracked)
Current loss is: 5.67425513442127 (tracked)
Current loss is: 5.7005540655611195 (tracked)
Current loss is: 4.638160107786641 (tracked)
Current loss is: 6.137130193841516 (tracked)
Current loss is: 6.078460155488196 (tracked)
Current loss is: 4.179625816762899 (tracked)
Current loss is: 6.0798934441657835 (tracked)
Current loss is: 5.367833062940058 (tracked)
Current loss is: 6.162130665272083 (tracked)
Current loss is: 5.613153427693387 (tracked)
Current loss is: 3.7843402455050197 (tracked)
Current loss is: 6.153771296539953 (tracked)
Current loss is: 4.4233049128488275 (tracked)
Current loss is: 4.563188608147762 (tracked)
Current loss is: 5.382743708633887 (tracked)
Current loss is: 4.843214796914721 (tracked)
Current loss is: 4.699320737699673 (tracked)
Current loss is: 3.6136841199750696 (tracked)
Current loss is: 3.0601611438063183 (tracked)
Current loss is: 4.256039898058815 (tracked)
Current loss is: 3.208988118690182 (tracked)
Current loss is: 3.3323759182022274 (tracked)
Current loss is: 4.627608759497517 (tracked)
Current loss is: 2.809746015075813 (tracked)
Current loss is: 4.306365674167829 (tracked)
Current loss is: 3.331212789410585 (tracked)
Current loss is: 3.2128469880965174 (tracked)
Current loss is: 3.7058138940353977 (tracked)
Current loss is: 3.634087478642238 (tracked)
Current loss is: 2.7514609205912324 (tracked)
Current loss is: 2.643983983106458 (tracked)
Current loss is: 2.169898252662265 (tracked)
Current loss is: 1.8750938796516143 (tracked)
Current loss is: 1.9074756246926008 (tracked)
Current loss is: 1.8338010992180855 (tracked)
Current loss is: 1.290985228491994 (tracked)
Current loss is: 1.7892266615802743 (tracked)
Current loss is: 1.79579689892503 (tracked)
Current loss is: 1.7616262368033497 (tracked)
Current loss is: 1.3753250328254039 (tracked)
Current loss is: 1.0661042234339286 (tracked)
Current loss is: 1.1063833606543014 (tracked)
Current loss is: 0.7165870640404386 (tracked)
Current loss is: 0.8401758715342815 (tracked)
Current loss is: 0.7278656393616727 (tracked)
Current loss is: 0.6079543893971714 (tracked)
Current loss is: 0.6200386328539382 (tracked)
Current loss is: 0.4614643887774424 (tracked)
Current loss is: 0.5083823637748128 (tracked)
Current loss is: 0.4144710294768042 (tracked)
Current loss is: 0.4068116565293716 (tracked)
Current loss is: 0.2717787935203506 (tracked)
Current loss is: 0.3636104588528756 (tracked)
Current loss is: 0.31368679648858794 (tracked)
Current loss is: 0.2896857053892035 (tracked)
Current loss is: 0.23217719403871392 (tracked)
Current loss is: 0.24008894311216117 (tracked)
Current loss is: 0.21665743640292956 (tracked)
Current loss is: 0.2565674407578238 (tracked)
Current loss is: 0.19203110051328817 (tracked)
Current loss is: 0.1852367032386452 (tracked)
Current loss is: 0.2461253685895046 (tracked)
Current loss is: 0.20495244712462468 (tracked)
Current loss is: 0.17449320694192597 (tracked)
Current loss is: 0.21010020092382253 (tracked)
Current loss is: 0.17540639406541195 (tracked)
Current loss is: 0.17066070293772082 (tracked)
Current loss is: 0.1844146263824382 (tracked)
Current loss is: 0.15845604491019094 (tracked)
Current loss is: 0.12105532629810574 (tracked)
Current loss is: 0.13412985337292482 (tracked)
Current loss is: 0.16735072567898807 (tracked)
Current loss is: 0.12750671853304923 (tracked)
Current loss is: 0.13084127410788415 (tracked)
Current loss is: 0.07710287246180055 (tracked)
Current loss is: 0.10600366341485862 (tracked)
Current loss is: 0.13614896634616538 (tracked)
Current loss is: 0.09299777024142702 (tracked)
Current loss is: 0.06911231919998162 (tracked)
Current loss is: 0.08716473809959074 (tracked)
Current loss is: 0.10106920232036598 (tracked)
Current loss is: 0.07950808778083085 (tracked)
Current loss is: 0.07292516031530762 (tracked)
Current loss is: 0.06981139218047601 (tracked)
Current loss is: 0.10125089753818671 (tracked)
Current loss is: 0.0794299874459993 (tracked)
Current loss is: 0.06939336352207902 (tracked)
Current loss is: 0.08035369101505851 (tracked)
Current loss is: 0.067455925190175 (tracked)
Current loss is: 0.0736887041172556 (tracked)
Current loss is: 0.05509199219825029 (tracked)
Current loss is: 0.06085527397773109 (tracked)
Current loss is: 0.05261154237701302 (tracked)
Current loss is: 0.06774898424595915 (tracked)
Current loss is: 0.045853136806759655 (tracked)
Current loss is: 0.0489489729783172 (tracked)
Current loss is: 0.060172188523395315 (tracked)
Current loss is: 0.046730833405814624 (tracked)
Current loss is: 0.05965165050015214 (tracked)
Current loss is: 0.0517626925975041 (tracked)
Current loss is: 0.04669183195045781 (tracked)
Current loss is: 0.047871208483672836 (tracked)
Current loss is: 0.04737413772724812 (tracked)
Current loss is: 0.06688902553154871 (tracked)
Current loss is: 0.038707985966970594 (tracked)
Current loss is: 0.04708649179368715 (tracked)
Current loss is: 0.0656428821989397 (tracked)
Current loss is: 0.05275572361322495 (tracked)
Current loss is: 0.0470647402833786 (tracked)
Current loss is: 0.044805781032632004 (tracked)
Current loss is: 0.05199269327963889 (tracked)
Current loss is: 0.04367007630333482 (tracked)
Current loss is: 0.03888266256974643 (tracked)
Current loss is: 0.04168703199200413 (tracked)
Current loss is: 0.057449793272911574 (tracked)
Current loss is: 0.038110353493368755 (tracked)
Current loss is: 0.04261847303270358 (tracked)
Current loss is: 0.037290492677068805 (tracked)
Current loss is: 0.038012282599575134 (tracked)
Current loss is: 0.034485164560079294 (tracked)
Current loss is: 0.04218255181589346 (tracked)
Current loss is: 0.03168017652581964 (tracked)
Current loss is: 0.03184206539121663 (tracked)
Current loss is: 0.029310118033530543 (tracked)
Current loss is: 0.03236996834297698 (tracked)
Current loss is: 0.03297065892869827 (tracked)
Current loss is: 0.029080086600236105 (tracked)
Current loss is: 0.02605488248213883 (tracked)
Current loss is: 0.03931025146369129 (tracked)
Current loss is: 0.032001390383626746 (tracked)
Current loss is: 0.03123728095079519 (tracked)
Current loss is: 0.030571019121661866 (tracked)
Current loss is: 0.025907451726533838 (tracked)
Current loss is: 0.03385425528003838 (tracked)
Current loss is: 0.029901932798559 (tracked)
Current loss is: 0.04041419136759592 (tracked)
Current loss is: 0.03863204894200895 (tracked)
Current loss is: 0.032196748694941116 (tracked)
Current loss is: 0.03665101750325011 (tracked)
Current loss is: 0.025222807332249943 (tracked)
Current loss is: 0.029919719269305745 (tracked)
Current loss is: 0.02475998883535845 (tracked)
Current loss is: 0.03450164346816143 (tracked)
Current loss is: 0.026352064356475108 (tracked)
Current loss is: 0.03419904183378405 (tracked)
Current loss is: 0.03172183707358977 (tracked)
Current loss is: 0.023617424317971595 (tracked)
Current loss is: 0.029333145538766637 (tracked)
Current loss is: 0.02247400864344999 (tracked)
Current loss is: 0.022302926043971664 (tracked)
Current loss is: 0.023424957909593445 (tracked)
Current loss is: 0.027856598115748615 (tracked)
Current loss is: 0.030114888116891017 (tracked)
Current loss is: 0.02032565247797566 (tracked)
Current loss is: 0.027397749801958655 (tracked)
Current loss is: 0.02477116624633913 (tracked)
Current loss is: 0.025348843472098696 (tracked)
Current loss is: 0.02566255535391793 (tracked)
Current loss is: 0.022431218039785553 (tracked)
Current loss is: 0.026380882205368425 (tracked)
Current loss is: 0.024642395964668173 (tracked)
Current loss is: 0.0169402670605443 (tracked)
Current loss is: 0.02249030583114271 (tracked)
Current loss is: 0.02277382628908743 (tracked)
Current loss is: 0.022286182211405964 (tracked)
Current loss is: 0.022135650994942035 (tracked)
Current loss is: 0.03307914919069529 (tracked)
Current loss is: 0.027812786768694347 (tracked)
Current loss is: 0.02725531561120709 (tracked)
Current loss is: 0.023162969617870302 (tracked)
Current loss is: 0.02255903489903009 (tracked)
Current loss is: 0.024243749352182896 (tracked)
Current loss is: 0.02178924932557183 (tracked)
Current loss is: 0.024072001860934007 (tracked)
Current loss is: 0.025123890256920488 (tracked)
Current loss is: 0.0254007884951976 (tracked)
Current loss is: 0.022560632352034184 (tracked)
Current loss is: 0.026863352097097278 (tracked)
Current loss is: 0.025837176306125878 (tracked)
Current loss is: 0.0260947304514864 (tracked)
Current loss is: 0.018738854118086998 (tracked)
Current loss is: 0.021139364653799574 (tracked)
Current loss is: 0.021569220093638587 (tracked)
Current loss is: 0.021372242738516775 (tracked)
Current loss is: 0.020524133183914682 (tracked)
Current loss is: 0.02366742914205956 (tracked)
Current loss is: 0.02419594224139702 (tracked)
Current loss is: 0.02042242020325264 (tracked)
Current loss is: 0.025799385931748908 (tracked)
Current loss is: 0.022242312536702027 (tracked)
Current loss is: 0.019463825391098203 (tracked)
Current loss is: 0.02171768424489269 (tracked)
Current loss is: 0.023999100381727076 (tracked)
Current loss is: 0.017816212431585366 (tracked)
Current loss is: 0.024393361534398007 (tracked)
Current loss is: 0.022874367516472215 (tracked)
Current loss is: 0.021930960815607553 (tracked)
Current loss is: 0.020424407857007415 (tracked)
Current loss is: 0.02172732796618073 (tracked)
Current loss is: 0.024053489879655884 (tracked)
Current loss is: 0.0280705893317349 (tracked)
Current loss is: 0.021225805049962986 (tracked)
Current loss is: 0.023159415126535934 (tracked)
Current loss is: 0.023747082021570276 (tracked)
Current loss is: 0.02817038201421393 (tracked)
Current loss is: 0.023233917318771096 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:817
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:911
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 27879064 (Pool: 27868255; Big: 10809); GC: 35
