Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_t3dYR7/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_t3dYR7/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_t3dYR7/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:04:46:48.396  iter:1  elapsed-time:4.75  pmap-time:0.95  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:1566  fval:7.32e+03  fmin:7.11e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.44GB
time:04:56:26.157  iter:59  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.30e+03  fmin:7.09e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.51GB
time:04:56:26.384  iter:60  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.30e+03  fmin:7.07e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.44GB
time:04:56:26.616  iter:61  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.26e+03  fmin:7.02e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.39GB
time:04:56:26.975  iter:62  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.26e+03  fmin:7.02e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.37GB
time:04:56:27.227  iter:63  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.22e+03  fmin:7.00e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.39GB
time:04:56:27.436  iter:64  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.17e+03  fmin:6.98e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.26GB
time:04:56:27.746  iter:65  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.19e+03  fmin:6.95e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.17GB
time:04:56:28.034  iter:66  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.10e+03  fmin:6.92e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.28GB
time:04:56:28.501  iter:67  elapsed-time:0.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.10e+03  fmin:6.89e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.43GB
time:04:56:28.95  iter:68  elapsed-time:0.45  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.06e+03  fmin:6.86e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.39GB
time:04:56:29.274  iter:69  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.00e+03  fmin:6.82e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.42GB
time:04:56:53.389  iter:70  elapsed-time:24.09  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.03e+03  fmin:6.79e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.61GB
time:04:56:53.878  iter:71  elapsed-time:0.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.97e+03  fmin:6.77e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.45GB
time:04:56:54.401  iter:72  elapsed-time:0.52  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.96e+03  fmin:6.73e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.73GB
time:04:56:54.829  iter:73  elapsed-time:0.43  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.88e+03  fmin:6.68e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.69GB
time:04:56:55.16  iter:74  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.76e+03  fmin:6.61e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.87GB
time:04:56:55.545  iter:75  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.80e+03  fmin:6.57e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.81GB
time:04:56:55.941  iter:76  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.76e+03  fmin:6.53e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.66GB
time:04:56:56.409  iter:77  elapsed-time:0.47  pmap-time:0.00  grad-time:0.19  ls-time:0.01 ls-dec:0.00e+00
fcount:2079  fval:6.75e+03  fmin:6.51e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.19GB
time:04:56:56.894  iter:78  elapsed-time:0.48  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.65e+03  fmin:6.46e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.71GB
time:04:57:00.112  iter:79  elapsed-time:3.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.69e+03  fmin:6.44e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.90GB
time:04:57:00.63  iter:80  elapsed-time:0.52  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.65e+03  fmin:6.42e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.66GB
time:04:57:00.913  iter:81  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.65e+03  fmin:6.41e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.52GB
time:04:57:01.398  iter:82  elapsed-time:0.48  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.65e+03  fmin:6.41e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.09GB
time:04:57:02.051  iter:83  elapsed-time:0.65  pmap-time:0.00  grad-time:0.40  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.60e+03  fmin:6.38e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.94GB
time:04:57:31.362  iter:84  elapsed-time:29.31  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.55e+03  fmin:6.34e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.79GB
time:04:57:31.719  iter:85  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.55e+03  fmin:6.30e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.86GB
time:04:57:31.933  iter:86  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.46e+03  fmin:6.26e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.91GB
time:04:57:32.19  iter:87  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.47e+03  fmin:6.23e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.02GB
time:04:57:32.463  iter:88  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.37e+03  fmin:6.20e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.96GB
time:04:57:32.866  iter:89  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.41e+03  fmin:6.18e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.70GB
time:04:57:33.288  iter:90  elapsed-time:0.42  pmap-time:0.05  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.34e+03  fmin:6.14e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.92GB
time:04:57:33.734  iter:91  elapsed-time:0.45  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.35e+03  fmin:6.13e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.39GB
time:04:57:34.12  iter:92  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.34e+03  fmin:6.11e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.20GB
time:04:57:34.499  iter:93  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.31e+03  fmin:6.10e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.29GB
time:04:57:35.061  iter:94  elapsed-time:0.56  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.27e+03  fmin:6.07e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.27GB
time:04:57:35.446  iter:95  elapsed-time:0.38  pmap-time:0.03  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.25e+03  fmin:6.03e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.81GB
time:04:57:35.826  iter:96  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.24e+03  fmin:6.01e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.87GB
time:04:57:36.29  iter:97  elapsed-time:0.46  pmap-time:0.02  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.21e+03  fmin:6.00e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.24GB
time:04:57:50.451  iter:98  elapsed-time:14.16  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.19e+03  fmin:5.96e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:161.88GB
time:04:57:50.834  iter:99  elapsed-time:0.38  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.20e+03  fmin:5.95e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:161.85GB
time:04:57:51.13  iter:100  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.14e+03  fmin:5.92e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:161.74GB
time:04:57:51.422  iter:101  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.09e+03  fmin:5.89e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:161.67GB
time:04:57:51.686  iter:102  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.11e+03  fmin:5.87e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.00GB
time:04:57:51.835  iter:103  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.98e+03  fmin:5.81e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:161.98GB
time:04:57:51.954  iter:104  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.96e+03  fmin:5.75e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.00GB
time:04:57:52.08  iter:105  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.91e+03  fmin:5.73e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.04GB
time:04:57:52.365  iter:106  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.93e+03  fmin:5.70e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.10GB
time:04:57:52.587  iter:107  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.89e+03  fmin:5.69e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.09GB
time:04:57:52.825  iter:108  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.90e+03  fmin:5.67e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.05GB
time:04:57:52.971  iter:109  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.91e+03  fmin:5.66e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:161.93GB
time:04:57:53.156  iter:110  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.87e+03  fmin:5.63e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.11GB
time:04:58:14.433  iter:111  elapsed-time:21.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.83e+03  fmin:5.63e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.07GB
time:04:58:17.537  iter:112  elapsed-time:3.10  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.85e+03  fmin:5.61e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.50GB
time:04:58:18.085  iter:113  elapsed-time:0.54  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.82e+03  fmin:5.60e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.39GB
time:04:58:18.47  iter:114  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.84e+03  fmin:5.60e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.35GB
time:04:58:18.939  iter:115  elapsed-time:0.46  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.78e+03  fmin:5.58e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.06GB
time:04:58:19.596  iter:116  elapsed-time:0.66  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.80e+03  fmin:5.57e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.29GB
time:04:58:19.981  iter:117  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.76e+03  fmin:5.54e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.17GB
time:04:58:20.357  iter:118  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.72e+03  fmin:5.51e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.39GB
time:04:58:20.853  iter:119  elapsed-time:0.49  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.74e+03  fmin:5.50e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.19GB
time:04:58:21.101  iter:120  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.73e+03  fmin:5.49e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.14GB
time:04:58:21.54  iter:121  elapsed-time:0.44  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.70e+03  fmin:5.48e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.03GB
time:04:58:21.969  iter:122  elapsed-time:0.43  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.67e+03  fmin:5.47e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.04GB
time:04:58:22.493  iter:123  elapsed-time:0.52  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.65e+03  fmin:5.43e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.73GB
time:04:58:22.896  iter:124  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.61e+03  fmin:5.39e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.32GB
time:04:58:56.233  iter:125  elapsed-time:33.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.58e+03  fmin:5.36e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.48GB
time:04:58:56.794  iter:126  elapsed-time:0.56  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.55e+03  fmin:5.33e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.76GB
time:04:58:57.268  iter:127  elapsed-time:0.47  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.54e+03  fmin:5.31e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.43GB
time:04:58:57.706  iter:128  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.52e+03  fmin:5.30e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.10GB
time:04:58:58.053  iter:129  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.50e+03  fmin:5.28e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:160.08GB
time:04:58:58.435  iter:130  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.50e+03  fmin:5.27e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.86GB
time:04:58:59.01  iter:131  elapsed-time:0.57  pmap-time:0.04  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.50e+03  fmin:5.26e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.76GB
time:04:58:59.418  iter:132  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.43e+03  fmin:5.24e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.84GB
time:04:58:59.809  iter:133  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.41e+03  fmin:5.20e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.67GB
time:04:59:00.178  iter:134  elapsed-time:0.37  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.44e+03  fmin:5.20e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.64GB
time:04:59:00.702  iter:135  elapsed-time:0.50  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.35e+03  fmin:5.15e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.33GB
time:04:59:01.157  iter:136  elapsed-time:0.44  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.32e+03  fmin:5.11e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.44GB
time:04:59:01.471  iter:137  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.35e+03  fmin:5.11e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.42GB
time:04:59:01.964  iter:138  elapsed-time:0.49  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.30e+03  fmin:5.09e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.42GB
time:04:59:37.675  iter:139  elapsed-time:35.70  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.29e+03  fmin:5.07e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.31GB
time:04:59:40.768  iter:140  elapsed-time:3.09  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.28e+03  fmin:5.05e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.12GB
time:04:59:41.166  iter:141  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.24e+03  fmin:5.02e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.09GB
time:04:59:41.791  iter:142  elapsed-time:0.62  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.20e+03  fmin:4.99e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.14GB
time:04:59:42.238  iter:143  elapsed-time:0.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.19e+03  fmin:4.97e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.17GB
time:04:59:42.503  iter:144  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:3888  fval:5.17e+03  fmin:4.95e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.04GB
time:04:59:43.053  iter:145  elapsed-time:0.55  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.13e+03  fmin:4.93e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.32GB
time:04:59:43.4  iter:146  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.13e+03  fmin:4.91e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.15GB
time:04:59:43.775  iter:147  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
