Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_USStJq/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_USStJq/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_USStJq/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:02:29.131  iter:1  elapsed-time:6.44  pmap-time:1.20  grad-time:0.00  ls-time:0.55 ls-dec:0.00e+00
fcount:1566  fval:7.36e+03  fmin:7.17e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.73GB
time:21:11:42.174  iter:59  elapsed-time:0.42  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.38e+03  fmin:7.15e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.87GB
time:21:11:42.465  iter:60  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.29e+03  fmin:7.11e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.85GB
time:21:11:42.659  iter:61  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.32e+03  fmin:7.10e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.90GB
time:21:11:43.06  iter:62  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.28e+03  fmin:7.04e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.71GB
time:21:11:43.303  iter:63  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.25e+03  fmin:7.01e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.73GB
time:21:11:43.587  iter:64  elapsed-time:0.27  pmap-time:0.03  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.21e+03  fmin:6.99e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.61GB
time:21:11:43.991  iter:65  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.16e+03  fmin:6.96e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.93GB
time:21:11:44.402  iter:66  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.16e+03  fmin:6.94e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.80GB
time:21:11:44.498  iter:67  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.12e+03  fmin:6.90e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.76GB
time:21:11:44.633  iter:68  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.13e+03  fmin:6.89e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.66GB
time:21:11:44.749  iter:69  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.05e+03  fmin:6.84e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.66GB
time:21:12:12.844  iter:70  elapsed-time:28.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.01e+03  fmin:6.80e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.60GB
time:21:12:16.086  iter:71  elapsed-time:3.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.00e+03  fmin:6.77e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.35GB
time:21:12:16.278  iter:72  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.95e+03  fmin:6.74e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.27GB
time:21:12:16.568  iter:73  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.94e+03  fmin:6.71e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.31GB
time:21:12:16.906  iter:74  elapsed-time:0.33  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.93e+03  fmin:6.70e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.52GB
time:21:12:17.566  iter:75  elapsed-time:0.64  pmap-time:0.00  grad-time:0.46  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.85e+03  fmin:6.64e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.64GB
time:21:12:17.862  iter:76  elapsed-time:0.28  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.83e+03  fmin:6.62e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.70GB
time:21:12:18.27  iter:77  elapsed-time:0.39  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.80e+03  fmin:6.58e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.71GB
time:21:12:18.648  iter:78  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.76e+03  fmin:6.54e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.66GB
time:21:12:19.03  iter:79  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.71e+03  fmin:6.52e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.49GB
time:21:12:19.513  iter:80  elapsed-time:0.46  pmap-time:0.03  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.72e+03  fmin:6.50e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.54GB
time:21:12:20.048  iter:81  elapsed-time:0.53  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.70e+03  fmin:6.47e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.12GB
time:21:12:20.391  iter:82  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.64e+03  fmin:6.44e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.16GB
time:21:12:20.798  iter:83  elapsed-time:0.41  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.62e+03  fmin:6.41e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.22GB
time:21:12:38.902  iter:84  elapsed-time:18.10  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.53e+03  fmin:6.34e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.50GB
time:21:12:39.479  iter:85  elapsed-time:0.56  pmap-time:0.02  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.54e+03  fmin:6.30e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.33GB
time:21:12:39.917  iter:86  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.53e+03  fmin:6.29e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.22GB
time:21:12:40.263  iter:87  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.44e+03  fmin:6.25e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.96GB
time:21:12:40.734  iter:88  elapsed-time:0.47  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.46e+03  fmin:6.25e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.73GB
time:21:12:41.142  iter:89  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.46e+03  fmin:6.23e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.00GB
time:21:12:41.586  iter:90  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.44e+03  fmin:6.19e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.94GB
time:21:12:41.889  iter:91  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.40e+03  fmin:6.18e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.99GB
time:21:12:42.244  iter:92  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.35e+03  fmin:6.14e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.10GB
time:21:12:42.743  iter:93  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.34e+03  fmin:6.11e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.75GB
time:21:12:43.127  iter:94  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.25e+03  fmin:6.07e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.80GB
time:21:12:43.552  iter:95  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.27e+03  fmin:6.05e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.00GB
time:21:12:43.959  iter:96  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.24e+03  fmin:6.02e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.01GB
time:21:12:44.335  iter:97  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.22e+03  fmin:5.99e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.27GB
time:21:13:09.039  iter:98  elapsed-time:24.70  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.20e+03  fmin:5.97e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.55GB
time:21:13:09.454  iter:99  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.17e+03  fmin:5.94e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.88GB
time:21:13:09.682  iter:100  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.11e+03  fmin:5.94e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.84GB
time:21:13:10.165  iter:101  elapsed-time:0.48  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.10e+03  fmin:5.90e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.06GB
time:21:13:10.629  iter:102  elapsed-time:0.46  pmap-time:0.03  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.09e+03  fmin:5.87e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.18GB
time:21:13:11.13  iter:103  elapsed-time:0.50  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.03e+03  fmin:5.86e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.05GB
time:21:13:11.666  iter:104  elapsed-time:0.53  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.07e+03  fmin:5.84e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.31GB
time:21:13:12.073  iter:105  elapsed-time:0.41  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.07e+03  fmin:5.84e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.28GB
time:21:13:12.443  iter:106  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.00e+03  fmin:5.80e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.05GB
time:21:13:12.819  iter:107  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.04e+03  fmin:5.79e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.93GB
time:21:13:13.128  iter:108  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.02e+03  fmin:5.78e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.81GB
time:21:13:13.502  iter:109  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.99e+03  fmin:5.76e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.21GB
time:21:13:14.102  iter:110  elapsed-time:0.60  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.89e+03  fmin:5.73e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.11GB
time:21:13:32.789  iter:111  elapsed-time:18.69  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.88e+03  fmin:5.68e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.75GB
time:21:13:35.876  iter:112  elapsed-time:3.08  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.87e+03  fmin:5.66e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.10GB
time:21:13:36.2  iter:113  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.88e+03  fmin:5.63e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.98GB
time:21:13:36.628  iter:114  elapsed-time:0.41  pmap-time:0.00  grad-time:0.22  ls-time:0.02 ls-dec:0.00e+00
fcount:3078  fval:5.78e+03  fmin:5.61e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.63GB
time:21:13:37.118  iter:115  elapsed-time:0.48  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.81e+03  fmin:5.58e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.64GB
time:21:13:37.6  iter:116  elapsed-time:0.47  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.80e+03  fmin:5.57e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.74GB
time:21:13:37.954  iter:117  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.77e+03  fmin:5.56e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.65GB
time:21:13:38.377  iter:118  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.78e+03  fmin:5.55e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.50GB
time:21:13:38.791  iter:119  elapsed-time:0.38  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.76e+03  fmin:5.53e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.30GB
time:21:13:39.242  iter:120  elapsed-time:0.43  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.73e+03  fmin:5.51e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.22GB
time:21:13:39.714  iter:121  elapsed-time:0.46  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.65e+03  fmin:5.46e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.57GB
time:21:13:40.104  iter:122  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.62e+03  fmin:5.43e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.29GB
time:21:13:40.495  iter:123  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.65e+03  fmin:5.42e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.12GB
time:21:13:40.759  iter:124  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.65e+03  fmin:5.41e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.01GB
time:21:13:57.265  iter:125  elapsed-time:16.49  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.64e+03  fmin:5.41e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.85GB
time:21:13:57.667  iter:126  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.63e+03  fmin:5.39e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.22GB
time:21:13:58.046  iter:127  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.60e+03  fmin:5.37e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.03GB
time:21:13:58.222  iter:128  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.56e+03  fmin:5.35e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.10GB
time:21:13:58.552  iter:129  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.54e+03  fmin:5.32e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.03GB
time:21:13:59.025  iter:130  elapsed-time:0.47  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.52e+03  fmin:5.30e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.76GB
time:21:13:59.394  iter:131  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.54e+03  fmin:5.30e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.94GB
time:21:13:59.707  iter:132  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.53e+03  fmin:5.29e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.15GB
time:21:14:00.076  iter:133  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.53e+03  fmin:5.29e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.14GB
time:21:14:00.39  iter:134  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.48e+03  fmin:5.27e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.21GB
time:21:14:00.756  iter:135  elapsed-time:0.35  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.46e+03  fmin:5.24e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.11GB
time:21:14:01.269  iter:136  elapsed-time:0.51  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.46e+03  fmin:5.23e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.03GB
time:21:14:01.85  iter:137  elapsed-time:0.58  pmap-time:0.00  grad-time:0.14  ls-time:0.02 ls-dec:0.00e+00
fcount:3699  fval:5.42e+03  fmin:5.20e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.62GB
time:21:14:02.325  iter:138  elapsed-time:0.47  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.39e+03  fmin:5.17e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.50GB
time:21:14:33.325  iter:139  elapsed-time:31.00  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.39e+03  fmin:5.15e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.55GB
time:21:14:33.913  iter:140  elapsed-time:0.57  pmap-time:0.01  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.35e+03  fmin:5.13e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.31GB
time:21:14:34.413  iter:141  elapsed-time:0.50  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.33e+03  fmin:5.11e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.35GB
time:21:14:34.816  iter:142  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.29e+03  fmin:5.09e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.55GB
time:21:14:35.309  iter:143  elapsed-time:0.48  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.26e+03  fmin:5.07e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.65GB
time:21:14:38.521  iter:144  elapsed-time:3.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.28e+03  fmin:5.05e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.11GB
time:21:14:38.925  iter:145  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.25e+03  fmin:5.04e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.89GB
time:21:14:39.318  iter:146  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.26e+03  fmin:5.03e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.82GB
time:21:14:39.705  iter:147  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
