Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_C8nDmd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C8nDmd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: GD: iter 4064: f = 0.000000000000, ‖∇f‖ = 1.0037e-11, step size = 5.40e-02
[ Info: GD: iter 4065: f = 0.000000000000, ‖∇f‖ = 1.1563e-11, step size = 7.25e-02
[ Info: GD: iter 4066: f = 0.000000000000, ‖∇f‖ = 9.9254e-12, step size = 5.40e-02
[ Info: GD: iter 4067: f = 0.000000000000, ‖∇f‖ = 1.1433e-11, step size = 7.25e-02
[ Info: GD: iter 4068: f = 0.000000000000, ‖∇f‖ = 9.8155e-12, step size = 5.41e-02
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 1.1303e-11, step size = 7.25e-02
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 9.7062e-12, step size = 5.41e-02
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 1.1177e-11, step size = 7.25e-02
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 9.5977e-12, step size = 5.41e-02
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 1.1050e-11, step size = 7.25e-02
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 9.4936e-12, step size = 5.41e-02
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 1.0923e-11, step size = 7.24e-02
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 9.3881e-12, step size = 5.41e-02
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 1.0801e-11, step size = 7.24e-02
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 9.2825e-12, step size = 5.41e-02
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 1.0682e-11, step size = 7.24e-02
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 9.1794e-12, step size = 5.41e-02
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 1.0563e-11, step size = 7.25e-02
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 9.0760e-12, step size = 5.41e-02
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 1.0447e-11, step size = 7.25e-02
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 8.9749e-12, step size = 5.41e-02
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 1.0329e-11, step size = 7.25e-02
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 8.8738e-12, step size = 5.41e-02
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 1.0212e-11, step size = 7.25e-02
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 8.7750e-12, step size = 5.41e-02
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 1.0099e-11, step size = 7.25e-02
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 8.6783e-12, step size = 5.41e-02
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 9.9860e-12, step size = 7.24e-02
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 8.5794e-12, step size = 5.41e-02
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 9.8772e-12, step size = 7.25e-02
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 8.4837e-12, step size = 5.41e-02
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 9.7669e-12, step size = 7.25e-02
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 8.3892e-12, step size = 5.41e-02
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 9.6575e-12, step size = 7.25e-02
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 8.2957e-12, step size = 5.41e-02
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 9.5493e-12, step size = 7.25e-02
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 8.2037e-12, step size = 5.41e-02
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 9.4425e-12, step size = 7.25e-02
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 8.1112e-12, step size = 5.41e-02
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 9.3363e-12, step size = 7.25e-02
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 8.0194e-12, step size = 5.41e-02
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 9.2344e-12, step size = 7.25e-02
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 7.9299e-12, step size = 5.41e-02
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 9.1308e-12, step size = 7.25e-02
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 7.8410e-12, step size = 5.41e-02
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 9.0284e-12, step size = 7.25e-02
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 7.7551e-12, step size = 5.41e-02
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 8.9274e-12, step size = 7.25e-02
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 7.6691e-12, step size = 5.41e-02
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 8.8260e-12, step size = 7.25e-02
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 7.5837e-12, step size = 5.41e-02
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 8.7262e-12, step size = 7.24e-02
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 7.5006e-12, step size = 5.41e-02
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 8.6247e-12, step size = 7.24e-02
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 7.4198e-12, step size = 5.41e-02
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 8.5266e-12, step size = 7.23e-02
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 7.3380e-12, step size = 5.42e-02
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 8.4304e-12, step size = 7.23e-02
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 7.2548e-12, step size = 5.42e-02
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 8.3373e-12, step size = 7.23e-02
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 7.1735e-12, step size = 5.42e-02
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 8.2465e-12, step size = 7.24e-02
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 7.0910e-12, step size = 5.41e-02
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 8.1570e-12, step size = 7.24e-02
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 7.0106e-12, step size = 5.41e-02
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 8.0658e-12, step size = 7.24e-02
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 6.9341e-12, step size = 5.41e-02
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 7.9724e-12, step size = 7.24e-02
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 6.8577e-12, step size = 5.42e-02
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 7.8813e-12, step size = 7.24e-02
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 6.7811e-12, step size = 5.42e-02
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 7.7955e-12, step size = 7.24e-02
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 6.7057e-12, step size = 5.41e-02
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 7.7090e-12, step size = 7.24e-02
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 6.6308e-12, step size = 5.41e-02
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 7.6241e-12, step size = 7.24e-02
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 6.5573e-12, step size = 5.41e-02
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 7.5372e-12, step size = 7.23e-02
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 6.4829e-12, step size = 5.42e-02
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 7.4545e-12, step size = 7.24e-02
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 6.4098e-12, step size = 5.41e-02
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 7.3719e-12, step size = 7.24e-02
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 6.3368e-12, step size = 5.41e-02
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 7.2903e-12, step size = 7.24e-02
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 6.2669e-12, step size = 5.41e-02
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 7.2080e-12, step size = 7.24e-02
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 6.1983e-12, step size = 5.41e-02
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 7.1263e-12, step size = 7.24e-02
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 6.1294e-12, step size = 5.41e-02
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 7.0477e-12, step size = 7.24e-02
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 6.0588e-12, step size = 5.41e-02
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 6.9714e-12, step size = 7.24e-02
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 5.9919e-12, step size = 5.41e-02
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 6.8921e-12, step size = 7.24e-02
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 5.9242e-12, step size = 5.41e-02
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 6.8164e-12, step size = 7.24e-02
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 5.8579e-12, step size = 5.41e-02
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 6.7404e-12, step size = 7.24e-02
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 5.7918e-12, step size = 5.41e-02
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 6.6668e-12, step size = 7.25e-02
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 5.7263e-12, step size = 5.41e-02
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 6.5937e-12, step size = 7.25e-02
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 5.6615e-12, step size = 5.41e-02
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 6.5208e-12, step size = 7.25e-02
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 5.5980e-12, step size = 5.41e-02
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 6.4465e-12, step size = 7.25e-02
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 5.5361e-12, step size = 5.41e-02
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 6.3727e-12, step size = 7.25e-02
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 5.4759e-12, step size = 5.41e-02
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 6.3002e-12, step size = 7.25e-02
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 5.4131e-12, step size = 5.41e-02
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 6.2343e-12, step size = 7.25e-02
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 5.3517e-12, step size = 5.41e-02
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 6.1667e-12, step size = 7.25e-02
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 5.2891e-12, step size = 5.40e-02
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 6.1004e-12, step size = 7.26e-02
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 5.2299e-12, step size = 5.40e-02
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 6.0323e-12, step size = 7.26e-02
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 5.1720e-12, step size = 5.40e-02
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 5.9640e-12, step size = 7.26e-02
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 5.1137e-12, step size = 5.40e-02
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 5.8987e-12, step size = 7.27e-02
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 5.0569e-12, step size = 5.40e-02
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 5.8305e-12, step size = 7.26e-02
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 5.0017e-12, step size = 5.40e-02
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 5.7640e-12, step size = 7.26e-02
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 4.9455e-12, step size = 5.40e-02
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 5.7003e-12, step size = 7.26e-02
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 4.8915e-12, step size = 5.40e-02
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 5.6359e-12, step size = 7.25e-02
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 4.8360e-12, step size = 5.40e-02
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 5.5736e-12, step size = 7.26e-02
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 4.7810e-12, step size = 5.40e-02
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 5.5147e-12, step size = 7.26e-02
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 4.7257e-12, step size = 5.40e-02
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 5.4518e-12, step size = 7.27e-02
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 4.6751e-12, step size = 5.40e-02
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 5.3902e-12, step size = 7.26e-02
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 4.6226e-12, step size = 5.40e-02
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 5.3299e-12, step size = 7.26e-02
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 4.5702e-12, step size = 5.40e-02
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 5.2710e-12, step size = 7.26e-02
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 4.5202e-12, step size = 5.40e-02
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 5.2120e-12, step size = 7.26e-02
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 4.4695e-12, step size = 5.40e-02
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 5.1521e-12, step size = 7.26e-02
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 4.4207e-12, step size = 5.40e-02
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 5.0944e-12, step size = 7.26e-02
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 4.3689e-12, step size = 5.40e-02
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 5.0382e-12, step size = 7.27e-02
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 4.3224e-12, step size = 5.40e-02
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 4.9796e-12, step size = 7.26e-02
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 4.2747e-12, step size = 5.41e-02
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 4.9224e-12, step size = 7.25e-02
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 4.2294e-12, step size = 5.41e-02
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 4.8641e-12, step size = 7.24e-02
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 4.1822e-12, step size = 5.41e-02
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 4.8120e-12, step size = 7.24e-02
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 4.1352e-12, step size = 5.41e-02
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 4.7587e-12, step size = 7.24e-02
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 4.0886e-12, step size = 5.41e-02
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 4.7046e-12, step size = 7.25e-02
[ Info: GD: iter 4226: f = 0.000000000000, ‖∇f‖ = 4.0438e-12, step size = 5.41e-02
[ Info: GD: iter 4227: f = 0.000000000000, ‖∇f‖ = 4.6502e-12, step size = 7.24e-02
[ Info: GD: iter 4228: f = 0.000000000000, ‖∇f‖ = 3.9998e-12, step size = 5.41e-02
[ Info: GD: iter 4229: f = 0.000000000000, ‖∇f‖ = 4.5969e-12, step size = 7.24e-02
[ Info: GD: iter 4230: f = 0.000000000000, ‖∇f‖ = 3.9543e-12, step size = 5.42e-02
[ Info: GD: iter 4231: f = 0.000000000000, ‖∇f‖ = 4.5481e-12, step size = 7.24e-02
[ Info: GD: iter 4232: f = 0.000000000000, ‖∇f‖ = 3.9097e-12, step size = 5.41e-02
[ Info: GD: iter 4233: f = 0.000000000000, ‖∇f‖ = 4.4969e-12, step size = 7.24e-02
[ Info: GD: iter 4234: f = 0.000000000000, ‖∇f‖ = 3.8668e-12, step size = 5.41e-02
[ Info: GD: iter 4235: f = 0.000000000000, ‖∇f‖ = 4.4483e-12, step size = 7.24e-02
[ Info: GD: iter 4236: f = 0.000000000000, ‖∇f‖ = 3.8220e-12, step size = 5.41e-02
[ Info: GD: iter 4237: f = 0.000000000000, ‖∇f‖ = 4.3999e-12, step size = 7.25e-02
[ Info: GD: iter 4238: f = 0.000000000000, ‖∇f‖ = 3.7798e-12, step size = 5.41e-02
[ Info: GD: iter 4239: f = 0.000000000000, ‖∇f‖ = 4.3486e-12, step size = 7.24e-02
[ Info: GD: iter 4240: f = 0.000000000000, ‖∇f‖ = 3.7386e-12, step size = 5.41e-02
[ Info: GD: iter 4241: f = 0.000000000000, ‖∇f‖ = 4.3002e-12, step size = 7.24e-02
[ Info: GD: iter 4242: f = 0.000000000000, ‖∇f‖ = 3.6967e-12, step size = 5.41e-02
[ Info: GD: iter 4243: f = 0.000000000000, ‖∇f‖ = 4.2504e-12, step size = 7.24e-02
[ Info: GD: iter 4244: f = 0.000000000000, ‖∇f‖ = 3.6562e-12, step size = 5.41e-02
[ Info: GD: iter 4245: f = 0.000000000000, ‖∇f‖ = 4.2020e-12, step size = 7.24e-02
[ Info: GD: iter 4246: f = 0.000000000000, ‖∇f‖ = 3.6152e-12, step size = 5.42e-02
[ Info: GD: iter 4247: f = 0.000000000000, ‖∇f‖ = 4.1571e-12, step size = 7.24e-02
[ Info: GD: iter 4248: f = 0.000000000000, ‖∇f‖ = 3.5744e-12, step size = 5.41e-02
[ Info: GD: iter 4249: f = 0.000000000000, ‖∇f‖ = 4.1129e-12, step size = 7.24e-02
[ Info: GD: iter 4250: f = 0.000000000000, ‖∇f‖ = 3.5340e-12, step size = 5.41e-02
[ Info: GD: iter 4251: f = 0.000000000000, ‖∇f‖ = 4.0645e-12, step size = 7.24e-02
[ Info: GD: iter 4252: f = 0.000000000000, ‖∇f‖ = 3.4943e-12, step size = 5.41e-02
[ Info: GD: iter 4253: f = 0.000000000000, ‖∇f‖ = 4.0219e-12, step size = 7.24e-02
[ Info: GD: iter 4254: f = 0.000000000000, ‖∇f‖ = 3.4541e-12, step size = 5.41e-02
[ Info: GD: iter 4255: f = 0.000000000000, ‖∇f‖ = 3.9777e-12, step size = 7.25e-02
[ Info: GD: iter 4256: f = 0.000000000000, ‖∇f‖ = 3.4162e-12, step size = 5.41e-02
[ Info: GD: iter 4257: f = 0.000000000000, ‖∇f‖ = 3.9318e-12, step size = 7.25e-02
[ Info: GD: iter 4258: f = 0.000000000000, ‖∇f‖ = 3.3785e-12, step size = 5.41e-02
[ Info: GD: iter 4259: f = 0.000000000000, ‖∇f‖ = 3.8866e-12, step size = 7.24e-02
[ Info: GD: iter 4260: f = 0.000000000000, ‖∇f‖ = 3.3400e-12, step size = 5.41e-02
[ Info: GD: iter 4261: f = 0.000000000000, ‖∇f‖ = 3.8432e-12, step size = 7.25e-02
[ Info: GD: iter 4262: f = 0.000000000000, ‖∇f‖ = 3.3043e-12, step size = 5.41e-02
[ Info: GD: iter 4263: f = 0.000000000000, ‖∇f‖ = 3.8004e-12, step size = 7.24e-02
[ Info: GD: iter 4264: f = 0.000000000000, ‖∇f‖ = 3.2674e-12, step size = 5.41e-02
[ Info: GD: iter 4265: f = 0.000000000000, ‖∇f‖ = 3.7576e-12, step size = 7.24e-02
[ Info: GD: iter 4266: f = 0.000000000000, ‖∇f‖ = 3.2299e-12, step size = 5.41e-02
[ Info: GD: iter 4267: f = 0.000000000000, ‖∇f‖ = 3.7184e-12, step size = 7.24e-02
[ Info: GD: iter 4268: f = 0.000000000000, ‖∇f‖ = 3.1926e-12, step size = 5.41e-02
[ Info: GD: iter 4269: f = 0.000000000000, ‖∇f‖ = 3.6782e-12, step size = 7.25e-02
[ Info: GD: iter 4270: f = 0.000000000000, ‖∇f‖ = 3.1553e-12, step size = 5.40e-02
[ Info: GD: iter 4271: f = 0.000000000000, ‖∇f‖ = 3.6376e-12, step size = 7.26e-02
[ Info: GD: iter 4272: f = 0.000000000000, ‖∇f‖ = 3.1202e-12, step size = 5.40e-02
[ Info: GD: iter 4273: f = 0.000000000000, ‖∇f‖ = 3.5985e-12, step size = 7.26e-02
[ Info: GD: iter 4274: f = 0.000000000000, ‖∇f‖ = 3.0860e-12, step size = 5.40e-02
[ Info: GD: iter 4275: f = 0.000000000000, ‖∇f‖ = 3.5571e-12, step size = 7.26e-02
[ Info: GD: iter 4276: f = 0.000000000000, ‖∇f‖ = 3.0514e-12, step size = 5.40e-02
[ Info: GD: iter 4277: f = 0.000000000000, ‖∇f‖ = 3.5159e-12, step size = 7.26e-02
[ Info: GD: iter 4278: f = 0.000000000000, ‖∇f‖ = 3.0186e-12, step size = 5.41e-02
[ Info: GD: iter 4279: f = 0.000000000000, ‖∇f‖ = 3.4758e-12, step size = 7.25e-02
[ Info: GD: iter 4280: f = 0.000000000000, ‖∇f‖ = 2.9858e-12, step size = 5.41e-02
[ Info: GD: iter 4281: f = 0.000000000000, ‖∇f‖ = 3.4370e-12, step size = 7.25e-02
[ Info: GD: iter 4282: f = 0.000000000000, ‖∇f‖ = 2.9513e-12, step size = 5.41e-02
[ Info: GD: iter 4283: f = 0.000000000000, ‖∇f‖ = 3.3979e-12, step size = 7.25e-02
[ Info: GD: iter 4284: f = 0.000000000000, ‖∇f‖ = 2.9184e-12, step size = 5.41e-02
[ Info: GD: iter 4285: f = 0.000000000000, ‖∇f‖ = 3.3580e-12, step size = 7.25e-02
[ Info: GD: iter 4286: f = 0.000000000000, ‖∇f‖ = 2.8874e-12, step size = 5.41e-02
[ Info: GD: iter 4287: f = 0.000000000000, ‖∇f‖ = 3.3194e-12, step size = 7.24e-02
[ Info: GD: iter 4288: f = 0.000000000000, ‖∇f‖ = 2.8576e-12, step size = 5.42e-02
[ Info: GD: iter 4289: f = 0.000000000000, ‖∇f‖ = 3.2796e-12, step size = 7.22e-02
[ Info: GD: iter 4290: f = 0.000000000000, ‖∇f‖ = 2.8257e-12, step size = 5.42e-02
[ Info: GD: iter 4291: f = 0.000000000000, ‖∇f‖ = 3.2425e-12, step size = 7.22e-02
[ Info: GD: iter 4292: f = 0.000000000000, ‖∇f‖ = 2.7940e-12, step size = 5.42e-02
[ Info: GD: iter 4293: f = 0.000000000000, ‖∇f‖ = 3.2077e-12, step size = 7.23e-02
[ Info: GD: iter 4294: f = 0.000000000000, ‖∇f‖ = 2.7631e-12, step size = 5.42e-02
[ Info: GD: iter 4295: f = 0.000000000000, ‖∇f‖ = 3.1706e-12, step size = 7.22e-02
[ Info: GD: iter 4296: f = 0.000000000000, ‖∇f‖ = 2.7317e-12, step size = 5.42e-02
[ Info: GD: iter 4297: f = 0.000000000000, ‖∇f‖ = 3.1357e-12, step size = 7.23e-02
[ Info: GD: iter 4298: f = 0.000000000000, ‖∇f‖ = 2.7023e-12, step size = 5.42e-02
[ Info: GD: iter 4299: f = 0.000000000000, ‖∇f‖ = 3.0987e-12, step size = 7.22e-02
[ Info: GD: iter 4300: f = 0.000000000000, ‖∇f‖ = 2.6729e-12, step size = 5.43e-02
[ Info: GD: iter 4301: f = 0.000000000000, ‖∇f‖ = 3.0634e-12, step size = 7.22e-02
