Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     11.745 ms, (      2.74 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      8.361 ms, (      2.74 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:     19.350 ms, (      2.76 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      7.902 ms, (      2.77 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      7.442 ms, (      2.78 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:     12.358 ms, (      2.79 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     11.950 ms, (       2.8 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      9.116 ms, (      2.81 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     10.636 ms, (      2.82 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     11.890 ms, (      2.83 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     11.891 ms, (      2.85 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:     19.876 ms, (      2.87 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     11.971 ms, (      2.88 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     13.945 ms, (      2.89 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     17.763 ms, (      2.91 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:     15.902 ms, (      2.93 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     20.406 ms, (      2.95 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:     23.320 ms, (      2.97 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:     15.760 ms, (      2.99 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:     11.913 ms, (         3 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      7.160 ms, (         3 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      8.638 ms, (      3.01 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:     11.887 ms, (      3.02 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:     11.929 ms, (      3.04 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:     10.712 ms, (      3.05 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      9.084 ms, (      3.06 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      7.340 ms, (      3.06 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      9.323 ms, (      3.07 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      6.930 ms, (      3.08 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      8.263 ms, (      3.09 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      9.969 ms, (       3.1 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     13.464 ms, (      3.11 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:     10.637 ms, (      3.12 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:     17.094 ms, (      3.14 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     15.912 ms, (      3.16 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     20.071 ms, (      3.18 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:     11.560 ms, (      3.19 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      7.121 ms, (      3.19 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      7.145 ms, (       3.2 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      9.438 ms, (      3.21 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      7.927 ms, (      3.22 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.121 ms, (      3.23 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      7.088 ms, (      3.23 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      7.222 ms, (      3.24 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:     10.294 ms, (      3.25 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      7.914 ms, (      3.26 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      6.963 ms, (      3.27 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      7.378 ms, (      3.27 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      9.462 ms, (      3.28 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      7.687 ms, (      3.29 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     12.156 ms, (       3.3 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     13.549 ms, (      3.32 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     15.058 ms, (      3.33 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     43.069 ms, (      3.37 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:     19.737 ms, (      3.39 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:     19.886 ms, (      3.41 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     15.875 ms, (      3.43 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     19.867 ms, (      3.45 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:     23.900 ms, (      3.47 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:     19.866 ms, (      3.49 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:     23.902 ms, (      3.52 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     31.858 ms, (      3.55 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:     27.879 ms, (      3.58 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:     19.304 ms, (       3.6 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     16.457 ms, (      3.61 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:     15.877 ms, (      3.63 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     19.284 ms, (      3.65 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     16.478 ms, (      3.66 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:     27.931 ms, (      3.69 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:     31.852 ms, (      3.72 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:     14.821 ms, (      3.74 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     33.026 ms, (      3.77 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:     12.029 ms, (      3.78 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      7.762 ms, (      3.79 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      6.900 ms, (       3.8 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:     16.714 ms, (      3.82 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     11.827 ms, (      3.83 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      6.970 ms, (      3.83 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      8.794 ms, (      3.84 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      7.881 ms, (      3.85 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:     36.675 ms, (      3.89 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:     11.121 ms, (       3.9 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:     11.931 ms, (      3.91 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      7.134 ms, (      3.92 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     12.561 ms, (      3.93 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      9.742 ms, (      3.94 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.832 ms, (      3.95 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      8.171 ms, (      3.96 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      9.783 ms, (      3.97 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:     23.889 ms, (      3.99 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:     11.077 ms, (         4 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      8.541 ms, (      4.01 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      7.891 ms, (      4.02 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:     11.907 ms, (      4.03 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      7.882 ms, (      4.04 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      7.872 ms, (      4.04 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     15.880 ms, (      4.06 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      6.820 ms, (      4.07 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:     12.926 ms, (      4.08 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:     11.893 ms, (      4.09 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      7.880 ms, (       4.1 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     11.900 ms, (      4.11 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      7.870 ms, (      4.12 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      8.603 ms, (      4.13 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     11.197 ms, (      4.14 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     15.877 ms, (      4.16 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     10.872 ms, (      4.17 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     22.072 ms, (      4.19 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     70.605 ms, (      4.26 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     19.881 ms, (      4.28 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     15.851 ms, (      4.29 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:     19.849 ms, (      4.31 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:     16.616 ms, (      4.33 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      7.216 ms, (      4.34 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     19.827 ms, (      4.36 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     27.873 ms, (      4.39 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     18.817 ms, (       4.4 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     20.944 ms, (      4.43 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     15.887 ms, (      4.44 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      7.302 ms, (      4.45 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      8.072 ms, (      4.46 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     24.917 ms, (      4.48 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     35.276 ms, (      4.52 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:     14.531 ms, (      4.53 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:     26.533 ms, (      4.56 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     10.825 ms, (      4.57 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:     11.523 ms, (      4.58 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     11.882 ms, (      4.59 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      9.809 ms, (       4.6 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:     10.375 ms, (      4.61 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:     12.171 ms, (      4.62 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:     33.041 ms, (      4.66 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:     16.215 ms, (      4.67 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:     13.864 ms, (      4.69 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     26.844 ms, (      4.71 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     13.863 ms, (      4.73 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     21.909 ms, (      4.75 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:     27.918 ms, (      4.78 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     17.739 ms, (       4.8 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     18.000 ms, (      4.81 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     22.224 ms, (      4.84 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:     15.378 ms, (      4.85 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:     32.866 ms, (      4.88 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.890 ms, (      4.89 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.483 ms, (       4.9 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      7.871 ms, (      4.91 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      7.035 ms, (      4.92 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.586 ms, (      4.92 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:     18.401 ms, (      4.94 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:     12.007 ms, (      4.95 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:     19.212 ms, (      4.97 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      8.581 ms, (      4.98 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      7.235 ms, (      4.99 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:     15.656 ms, (         5 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     12.871 ms, (      5.02 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:     11.854 ms, (      5.03 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     11.898 ms, (      5.04 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     11.990 ms, (      5.05 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     11.802 ms, (      5.06 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:     11.884 ms, (      5.08 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:     31.867 ms, (      5.11 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:     11.903 ms, (      5.12 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:     11.776 ms, (      5.13 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:     11.881 ms, (      5.14 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:     11.969 ms, (      5.16 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     11.798 ms, (      5.17 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.877 ms, (      5.18 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:     11.883 ms, (      5.19 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     11.886 ms, (       5.2 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     19.326 ms, (      5.22 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     20.477 ms, (      5.24 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     20.629 ms, (      5.26 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     30.075 ms, (      5.29 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     19.349 ms, (      5.31 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:     22.915 ms, (      5.33 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     26.454 ms, (      5.36 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     12.021 ms, (      5.37 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:     11.858 ms, (      5.38 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     27.464 ms, (      5.41 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:     12.207 ms, (      5.42 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     11.864 ms, (      5.43 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     11.887 ms, (      5.45 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     19.905 ms, (      5.47 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:     19.878 ms, (      5.49 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:     11.879 ms, (       5.5 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:     15.909 ms, (      5.51 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.864 ms, (      5.52 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      6.891 ms, (      5.53 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     12.922 ms, (      5.54 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     17.947 ms, (      5.56 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     21.852 ms, (      5.58 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     23.943 ms, (       5.6 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:     18.812 ms, (      5.62 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     29.086 ms, (      5.65 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:     19.720 ms, (      5.67 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     17.207 ms, (      5.69 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:     64.115 ms, (      5.75 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:     26.969 ms, (      5.78 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:     24.377 ms, (       5.8 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:     14.378 ms, (      5.82 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      8.163 ms, (      5.83 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      7.168 ms, (      5.83 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      7.020 ms, (      5.84 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      9.052 ms, (      5.85 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      8.393 ms, (      5.86 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      7.241 ms, (      5.87 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     12.544 ms, (      5.88 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     17.467 ms, (       5.9 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     12.954 ms, (      5.91 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     12.816 ms, (      5.92 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      9.213 ms, (      5.93 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      5.131 ms, (      5.94 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      4.812 ms, (      5.94 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:     12.253 ms, (      5.95 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:     26.667 ms, (      5.98 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:     13.589 ms, (      5.99 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      7.186 ms, (         6 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      6.257 ms, (      6.01 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      5.155 ms, (      6.01 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      5.478 ms, (      6.02 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      5.248 ms, (      6.02 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      5.994 ms, (      6.03 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      5.408 ms, (      6.03 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      4.901 ms, (      6.04 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      4.197 ms, (      6.04 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      5.884 ms, (      6.05 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      5.342 ms, (      6.05 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      5.842 ms, (      6.06 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      9.297 ms, (      6.07 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      8.644 ms, (      6.08 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      9.728 ms, (      6.09 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      8.629 ms, (       6.1 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:     20.188 ms, (      6.12 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      9.153 ms, (      6.13 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      6.590 ms, (      6.13 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      6.677 ms, (      6.14 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     14.976 ms, (      6.15 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      5.827 ms, (      6.16 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:     10.861 ms, (      6.17 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      7.907 ms, (      6.18 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      6.478 ms, (      6.19 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      5.808 ms, (      6.19 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:     11.444 ms, (       6.2 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      7.893 ms, (      6.21 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      6.178 ms, (      6.22 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      4.416 ms, (      6.22 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      5.383 ms, (      6.23 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      4.969 ms, (      6.23 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     14.112 ms, (      6.25 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     10.212 ms, (      6.26 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:     19.768 ms, (      6.28 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      7.257 ms, (      6.28 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.128 ms, (      6.29 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      7.775 ms, (       6.3 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:     11.880 ms, (      6.31 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      5.450 ms, (      6.32 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      6.446 ms, (      6.32 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      5.337 ms, (      6.33 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      4.374 ms, (      6.33 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:     18.186 ms, (      6.35 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      7.936 ms, (      6.36 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      9.151 ms, (      6.37 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      5.191 ms, (      6.37 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      5.817 ms, (      6.38 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      6.228 ms, (      6.38 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.235 ms, (      6.39 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      6.129 ms, (       6.4 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      6.388 ms, (       6.4 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:     15.429 ms, (      6.42 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:     34.887 ms, (      6.45 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:     11.816 ms, (      6.46 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     44.081 ms, (      6.51 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      7.689 ms, (      6.52 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      6.546 ms, (      6.52 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      6.333 ms, (      6.53 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:     22.207 ms, (      6.55 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:     10.669 ms, (      6.56 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:     13.781 ms, (      6.58 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.097 ms, (  9.69E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.081 ms, (  0.000178 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.080 ms, (  0.000258 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.107 ms, (  0.000364 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.078 ms, (  0.000442 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.078 ms, (  0.000521 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.078 ms, (  0.000598 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.077 ms, (  0.000676 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  12773.450 ms, (      12.8 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.067 ms, (      12.8 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.142 ms, (      12.8 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.223 ms, (      12.8 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.765 ms, (      12.8 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      1.899 ms, (      12.8 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.079 ms, (      12.8 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.710 ms, (      12.8 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.966 ms, (      12.8 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      1.968 ms, (      12.8 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.854 ms, (      12.8 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.844 ms, (      12.8 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.746 ms, (      12.8 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      1.951 ms, (      12.8 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.865 ms, (      12.8 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.822 ms, (      12.8 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.919 ms, (      12.8 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.743 ms, (      12.8 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.902 ms, (      12.8 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:     22.186 ms, (      12.8 s total)
