Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UGeaZM/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UGeaZM/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.956463621308, ‖∇f‖ = 3.5459e+01
[ Info: GD: iter    1: f = 17.892776025472, ‖∇f‖ = 1.4327e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 14578: f = 0.000000000000, ‖∇f‖ = 4.7832e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14579: f = 0.000000000000, ‖∇f‖ = 3.3414e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14580: f = 0.000000000000, ‖∇f‖ = 4.7732e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14581: f = 0.000000000000, ‖∇f‖ = 3.3343e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14582: f = 0.000000000000, ‖∇f‖ = 4.7631e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14583: f = 0.000000000000, ‖∇f‖ = 3.3273e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14584: f = 0.000000000000, ‖∇f‖ = 4.7530e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14585: f = 0.000000000000, ‖∇f‖ = 3.3203e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14586: f = 0.000000000000, ‖∇f‖ = 4.7430e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14587: f = 0.000000000000, ‖∇f‖ = 3.3133e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14588: f = 0.000000000000, ‖∇f‖ = 4.7330e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14589: f = 0.000000000000, ‖∇f‖ = 3.3063e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14590: f = 0.000000000000, ‖∇f‖ = 4.7231e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14591: f = 0.000000000000, ‖∇f‖ = 3.2994e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14592: f = 0.000000000000, ‖∇f‖ = 4.7131e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14593: f = 0.000000000000, ‖∇f‖ = 3.2924e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14594: f = 0.000000000000, ‖∇f‖ = 4.7032e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14595: f = 0.000000000000, ‖∇f‖ = 3.2855e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14596: f = 0.000000000000, ‖∇f‖ = 4.6933e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14597: f = 0.000000000000, ‖∇f‖ = 3.2786e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14598: f = 0.000000000000, ‖∇f‖ = 4.6834e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14599: f = 0.000000000000, ‖∇f‖ = 3.2717e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14600: f = 0.000000000000, ‖∇f‖ = 4.6735e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14601: f = 0.000000000000, ‖∇f‖ = 3.2648e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14602: f = 0.000000000000, ‖∇f‖ = 4.6636e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14603: f = 0.000000000000, ‖∇f‖ = 3.2579e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14604: f = 0.000000000000, ‖∇f‖ = 4.6538e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14605: f = 0.000000000000, ‖∇f‖ = 3.2511e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14606: f = 0.000000000000, ‖∇f‖ = 4.6440e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14607: f = 0.000000000000, ‖∇f‖ = 3.2442e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14608: f = 0.000000000000, ‖∇f‖ = 4.6342e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14609: f = 0.000000000000, ‖∇f‖ = 3.2374e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14610: f = 0.000000000000, ‖∇f‖ = 4.6245e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14611: f = 0.000000000000, ‖∇f‖ = 3.2306e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14612: f = 0.000000000000, ‖∇f‖ = 4.6147e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14613: f = 0.000000000000, ‖∇f‖ = 3.2238e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14614: f = 0.000000000000, ‖∇f‖ = 4.6050e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14615: f = 0.000000000000, ‖∇f‖ = 3.2170e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14616: f = 0.000000000000, ‖∇f‖ = 4.5953e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14617: f = 0.000000000000, ‖∇f‖ = 3.2102e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14618: f = 0.000000000000, ‖∇f‖ = 4.5856e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14619: f = 0.000000000000, ‖∇f‖ = 3.2035e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14620: f = 0.000000000000, ‖∇f‖ = 4.5759e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14621: f = 0.000000000000, ‖∇f‖ = 3.1967e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14622: f = 0.000000000000, ‖∇f‖ = 4.5663e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14623: f = 0.000000000000, ‖∇f‖ = 3.1900e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14624: f = 0.000000000000, ‖∇f‖ = 4.5566e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14625: f = 0.000000000000, ‖∇f‖ = 3.1833e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14626: f = 0.000000000000, ‖∇f‖ = 4.5470e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14627: f = 0.000000000000, ‖∇f‖ = 3.1766e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14628: f = 0.000000000000, ‖∇f‖ = 4.5374e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14629: f = 0.000000000000, ‖∇f‖ = 3.1699e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14630: f = 0.000000000000, ‖∇f‖ = 4.5278e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14631: f = 0.000000000000, ‖∇f‖ = 3.1632e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14632: f = 0.000000000000, ‖∇f‖ = 4.5182e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14633: f = 0.000000000000, ‖∇f‖ = 3.1566e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14634: f = 0.000000000000, ‖∇f‖ = 4.5088e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14635: f = 0.000000000000, ‖∇f‖ = 3.1499e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14636: f = 0.000000000000, ‖∇f‖ = 4.4993e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14637: f = 0.000000000000, ‖∇f‖ = 3.1433e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14638: f = 0.000000000000, ‖∇f‖ = 4.4898e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14639: f = 0.000000000000, ‖∇f‖ = 3.1366e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14640: f = 0.000000000000, ‖∇f‖ = 4.4804e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14641: f = 0.000000000000, ‖∇f‖ = 3.1300e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14642: f = 0.000000000000, ‖∇f‖ = 4.4709e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14643: f = 0.000000000000, ‖∇f‖ = 3.1235e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14644: f = 0.000000000000, ‖∇f‖ = 4.4615e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14645: f = 0.000000000000, ‖∇f‖ = 3.1169e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14646: f = 0.000000000000, ‖∇f‖ = 4.4521e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14647: f = 0.000000000000, ‖∇f‖ = 3.1103e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14648: f = 0.000000000000, ‖∇f‖ = 4.4427e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14649: f = 0.000000000000, ‖∇f‖ = 3.1038e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14650: f = 0.000000000000, ‖∇f‖ = 4.4333e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14651: f = 0.000000000000, ‖∇f‖ = 3.0972e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14652: f = 0.000000000000, ‖∇f‖ = 4.4240e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14653: f = 0.000000000000, ‖∇f‖ = 3.0907e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14654: f = 0.000000000000, ‖∇f‖ = 4.4147e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14655: f = 0.000000000000, ‖∇f‖ = 3.0842e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14656: f = 0.000000000000, ‖∇f‖ = 4.4054e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14657: f = 0.000000000000, ‖∇f‖ = 3.0777e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14658: f = 0.000000000000, ‖∇f‖ = 4.3961e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14659: f = 0.000000000000, ‖∇f‖ = 3.0712e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14660: f = 0.000000000000, ‖∇f‖ = 4.3869e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14661: f = 0.000000000000, ‖∇f‖ = 3.0647e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14662: f = 0.000000000000, ‖∇f‖ = 4.3777e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14663: f = 0.000000000000, ‖∇f‖ = 3.0583e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14664: f = 0.000000000000, ‖∇f‖ = 4.3684e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14665: f = 0.000000000000, ‖∇f‖ = 3.0519e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14666: f = 0.000000000000, ‖∇f‖ = 4.3592e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14667: f = 0.000000000000, ‖∇f‖ = 3.0454e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14668: f = 0.000000000000, ‖∇f‖ = 4.3500e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14669: f = 0.000000000000, ‖∇f‖ = 3.0390e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14670: f = 0.000000000000, ‖∇f‖ = 4.3409e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14671: f = 0.000000000000, ‖∇f‖ = 3.0326e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14672: f = 0.000000000000, ‖∇f‖ = 4.3317e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14673: f = 0.000000000000, ‖∇f‖ = 3.0262e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14674: f = 0.000000000000, ‖∇f‖ = 4.3226e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14675: f = 0.000000000000, ‖∇f‖ = 3.0198e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14676: f = 0.000000000000, ‖∇f‖ = 4.3135e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14677: f = 0.000000000000, ‖∇f‖ = 3.0135e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14678: f = 0.000000000000, ‖∇f‖ = 4.3044e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14679: f = 0.000000000000, ‖∇f‖ = 3.0071e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14680: f = 0.000000000000, ‖∇f‖ = 4.2954e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14681: f = 0.000000000000, ‖∇f‖ = 3.0008e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14682: f = 0.000000000000, ‖∇f‖ = 4.2863e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14683: f = 0.000000000000, ‖∇f‖ = 2.9945e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14684: f = 0.000000000000, ‖∇f‖ = 4.2773e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14685: f = 0.000000000000, ‖∇f‖ = 2.9882e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14686: f = 0.000000000000, ‖∇f‖ = 4.2682e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14687: f = 0.000000000000, ‖∇f‖ = 2.9819e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14688: f = 0.000000000000, ‖∇f‖ = 4.2592e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14689: f = 0.000000000000, ‖∇f‖ = 2.9756e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14690: f = 0.000000000000, ‖∇f‖ = 4.2503e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14691: f = 0.000000000000, ‖∇f‖ = 2.9693e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14692: f = 0.000000000000, ‖∇f‖ = 4.2413e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14693: f = 0.000000000000, ‖∇f‖ = 2.9631e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14694: f = 0.000000000000, ‖∇f‖ = 4.2324e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14695: f = 0.000000000000, ‖∇f‖ = 2.9569e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14696: f = 0.000000000000, ‖∇f‖ = 4.2235e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14697: f = 0.000000000000, ‖∇f‖ = 2.9506e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14698: f = 0.000000000000, ‖∇f‖ = 4.2146e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14699: f = 0.000000000000, ‖∇f‖ = 2.9444e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14700: f = 0.000000000000, ‖∇f‖ = 4.2057e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14701: f = 0.000000000000, ‖∇f‖ = 2.9382e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14702: f = 0.000000000000, ‖∇f‖ = 4.1968e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14703: f = 0.000000000000, ‖∇f‖ = 2.9320e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14704: f = 0.000000000000, ‖∇f‖ = 4.1880e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14705: f = 0.000000000000, ‖∇f‖ = 2.9258e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14706: f = 0.000000000000, ‖∇f‖ = 4.1792e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14707: f = 0.000000000000, ‖∇f‖ = 2.9197e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14708: f = 0.000000000000, ‖∇f‖ = 4.1704e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14709: f = 0.000000000000, ‖∇f‖ = 2.9135e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14710: f = 0.000000000000, ‖∇f‖ = 4.1616e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14711: f = 0.000000000000, ‖∇f‖ = 2.9074e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14712: f = 0.000000000000, ‖∇f‖ = 4.1529e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14713: f = 0.000000000000, ‖∇f‖ = 2.9013e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14714: f = 0.000000000000, ‖∇f‖ = 4.1441e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14715: f = 0.000000000000, ‖∇f‖ = 2.8952e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14716: f = 0.000000000000, ‖∇f‖ = 4.1354e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14717: f = 0.000000000000, ‖∇f‖ = 2.8891e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14718: f = 0.000000000000, ‖∇f‖ = 4.1266e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14719: f = 0.000000000000, ‖∇f‖ = 2.8830e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14720: f = 0.000000000000, ‖∇f‖ = 4.1179e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14721: f = 0.000000000000, ‖∇f‖ = 2.8770e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14722: f = 0.000000000000, ‖∇f‖ = 4.1092e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14723: f = 0.000000000000, ‖∇f‖ = 2.8709e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14724: f = 0.000000000000, ‖∇f‖ = 4.1006e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14725: f = 0.000000000000, ‖∇f‖ = 2.8648e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14726: f = 0.000000000000, ‖∇f‖ = 4.0919e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14727: f = 0.000000000000, ‖∇f‖ = 2.8588e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14728: f = 0.000000000000, ‖∇f‖ = 4.0833e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14729: f = 0.000000000000, ‖∇f‖ = 2.8528e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14730: f = 0.000000000000, ‖∇f‖ = 4.0747e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14731: f = 0.000000000000, ‖∇f‖ = 2.8468e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14732: f = 0.000000000000, ‖∇f‖ = 4.0661e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14733: f = 0.000000000000, ‖∇f‖ = 2.8408e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14734: f = 0.000000000000, ‖∇f‖ = 4.0576e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14735: f = 0.000000000000, ‖∇f‖ = 2.8348e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14736: f = 0.000000000000, ‖∇f‖ = 4.0491e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14737: f = 0.000000000000, ‖∇f‖ = 2.8288e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14738: f = 0.000000000000, ‖∇f‖ = 4.0405e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14739: f = 0.000000000000, ‖∇f‖ = 2.8229e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14740: f = 0.000000000000, ‖∇f‖ = 4.0320e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14741: f = 0.000000000000, ‖∇f‖ = 2.8169e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14742: f = 0.000000000000, ‖∇f‖ = 4.0235e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14743: f = 0.000000000000, ‖∇f‖ = 2.8110e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14744: f = 0.000000000000, ‖∇f‖ = 4.0150e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14745: f = 0.000000000000, ‖∇f‖ = 2.8051e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14746: f = 0.000000000000, ‖∇f‖ = 4.0066e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14747: f = 0.000000000000, ‖∇f‖ = 2.7992e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14748: f = 0.000000000000, ‖∇f‖ = 3.9982e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14749: f = 0.000000000000, ‖∇f‖ = 2.7933e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14750: f = 0.000000000000, ‖∇f‖ = 3.9897e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14751: f = 0.000000000000, ‖∇f‖ = 2.7874e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14752: f = 0.000000000000, ‖∇f‖ = 3.9813e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14753: f = 0.000000000000, ‖∇f‖ = 2.7815e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14754: f = 0.000000000000, ‖∇f‖ = 3.9730e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14755: f = 0.000000000000, ‖∇f‖ = 2.7757e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14756: f = 0.000000000000, ‖∇f‖ = 3.9645e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14757: f = 0.000000000000, ‖∇f‖ = 2.7698e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14758: f = 0.000000000000, ‖∇f‖ = 3.9562e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14759: f = 0.000000000000, ‖∇f‖ = 2.7640e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14760: f = 0.000000000000, ‖∇f‖ = 3.9479e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14761: f = 0.000000000000, ‖∇f‖ = 2.7582e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14762: f = 0.000000000000, ‖∇f‖ = 3.9395e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14763: f = 0.000000000000, ‖∇f‖ = 2.7524e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14764: f = 0.000000000000, ‖∇f‖ = 3.9312e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14765: f = 0.000000000000, ‖∇f‖ = 2.7466e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14766: f = 0.000000000000, ‖∇f‖ = 3.9230e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14767: f = 0.000000000000, ‖∇f‖ = 2.7408e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14768: f = 0.000000000000, ‖∇f‖ = 3.9147e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14769: f = 0.000000000000, ‖∇f‖ = 2.7350e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14770: f = 0.000000000000, ‖∇f‖ = 3.9065e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14771: f = 0.000000000000, ‖∇f‖ = 2.7292e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14772: f = 0.000000000000, ‖∇f‖ = 3.8983e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14773: f = 0.000000000000, ‖∇f‖ = 2.7235e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14774: f = 0.000000000000, ‖∇f‖ = 3.8900e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14775: f = 0.000000000000, ‖∇f‖ = 2.7178e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14776: f = 0.000000000000, ‖∇f‖ = 3.8818e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14777: f = 0.000000000000, ‖∇f‖ = 2.7120e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14778: f = 0.000000000000, ‖∇f‖ = 3.8737e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14779: f = 0.000000000000, ‖∇f‖ = 2.7063e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14780: f = 0.000000000000, ‖∇f‖ = 3.8655e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14781: f = 0.000000000000, ‖∇f‖ = 2.7006e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14782: f = 0.000000000000, ‖∇f‖ = 3.8574e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14783: f = 0.000000000000, ‖∇f‖ = 2.6949e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14784: f = 0.000000000000, ‖∇f‖ = 3.8493e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14785: f = 0.000000000000, ‖∇f‖ = 2.6892e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14786: f = 0.000000000000, ‖∇f‖ = 3.8413e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14787: f = 0.000000000000, ‖∇f‖ = 2.6836e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14788: f = 0.000000000000, ‖∇f‖ = 3.8332e-10, α = 1.22e-01, nfg = 3
[ Info: GD: iter 14789: f = 0.000000000000, ‖∇f‖ = 2.6779e-10, α = 5.98e-02, nfg = 2
[ Info: GD: iter 14790: f = 0.000000000000, ‖∇f‖ = 3.8250e-10, α = 1.22e-01, nfg = 3
