Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MMQfCC/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MMQfCC/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.128248708956, ‖∇f‖ = 5.0692e+01
[ Info: GD: iter    1: f = 12.607731952800, ‖∇f‖ = 1.2118e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter 9238: f = 0.000000000000, ‖∇f‖ = 1.5109e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9239: f = 0.000000000000, ‖∇f‖ = 1.1657e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000000000000, ‖∇f‖ = 1.5040e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9241: f = 0.000000000000, ‖∇f‖ = 1.1604e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000000000000, ‖∇f‖ = 1.4972e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9243: f = 0.000000000000, ‖∇f‖ = 1.1551e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000000000000, ‖∇f‖ = 1.4904e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000000000000, ‖∇f‖ = 1.1499e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000000000000, ‖∇f‖ = 1.4837e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000000000000, ‖∇f‖ = 1.1447e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000000000000, ‖∇f‖ = 1.4770e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000000000000, ‖∇f‖ = 1.1395e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000000000000, ‖∇f‖ = 1.4703e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000000000000, ‖∇f‖ = 1.1343e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000000000000, ‖∇f‖ = 1.4636e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000000000000, ‖∇f‖ = 1.1292e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000000000000, ‖∇f‖ = 1.4569e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000000000000, ‖∇f‖ = 1.1241e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000000000000, ‖∇f‖ = 1.4504e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000000000000, ‖∇f‖ = 1.1190e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000000000000, ‖∇f‖ = 1.4438e-10, α = 7.66e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000000000000, ‖∇f‖ = 1.1139e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000000000000, ‖∇f‖ = 1.4372e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000000000000, ‖∇f‖ = 1.1089e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000000000000, ‖∇f‖ = 1.4307e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000000000000, ‖∇f‖ = 1.1038e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000000000000, ‖∇f‖ = 1.4242e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000000000000, ‖∇f‖ = 1.0988e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000000000000, ‖∇f‖ = 1.4178e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000000000000, ‖∇f‖ = 1.0939e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000000000000, ‖∇f‖ = 1.4113e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000000000000, ‖∇f‖ = 1.0889e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000000000000, ‖∇f‖ = 1.4050e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000000000000, ‖∇f‖ = 1.0840e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000000000000, ‖∇f‖ = 1.3986e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000000000000, ‖∇f‖ = 1.0791e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000000000000, ‖∇f‖ = 1.3922e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000000000000, ‖∇f‖ = 1.0742e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000000000000, ‖∇f‖ = 1.3859e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000000000000, ‖∇f‖ = 1.0693e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000000000000, ‖∇f‖ = 1.3796e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000000000000, ‖∇f‖ = 1.0645e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000000000000, ‖∇f‖ = 1.3734e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000000000000, ‖∇f‖ = 1.0596e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000000000000, ‖∇f‖ = 1.3671e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000000000000, ‖∇f‖ = 1.0548e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000000000000, ‖∇f‖ = 1.3610e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000000000000, ‖∇f‖ = 1.0501e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000000000000, ‖∇f‖ = 1.3548e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000000000000, ‖∇f‖ = 1.0453e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000000000000, ‖∇f‖ = 1.3487e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000000000000, ‖∇f‖ = 1.0406e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000000000000, ‖∇f‖ = 1.3425e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000000000000, ‖∇f‖ = 1.0358e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000000000000, ‖∇f‖ = 1.3364e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000000000000, ‖∇f‖ = 1.0311e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000000000000, ‖∇f‖ = 1.3304e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000000000000, ‖∇f‖ = 1.0265e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000000000000, ‖∇f‖ = 1.3244e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000000000000, ‖∇f‖ = 1.0218e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000000000000, ‖∇f‖ = 1.3184e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000000000000, ‖∇f‖ = 1.0172e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000000000000, ‖∇f‖ = 1.3124e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000000000000, ‖∇f‖ = 1.0126e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000000000000, ‖∇f‖ = 1.3064e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000000000000, ‖∇f‖ = 1.0080e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000000000000, ‖∇f‖ = 1.3005e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000000000000, ‖∇f‖ = 1.0034e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000000000000, ‖∇f‖ = 1.2946e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000000000000, ‖∇f‖ = 9.9887e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000000000000, ‖∇f‖ = 1.2887e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000000000000, ‖∇f‖ = 9.9436e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000000000000, ‖∇f‖ = 1.2829e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000000000000, ‖∇f‖ = 9.8984e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000000000000, ‖∇f‖ = 1.2771e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9313: f = 0.000000000000, ‖∇f‖ = 9.8537e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000000000000, ‖∇f‖ = 1.2712e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000000000000, ‖∇f‖ = 9.8091e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000000000000, ‖∇f‖ = 1.2655e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000000000000, ‖∇f‖ = 9.7647e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000000000000, ‖∇f‖ = 1.2597e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000000000000, ‖∇f‖ = 9.7205e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000000000000, ‖∇f‖ = 1.2540e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000000000000, ‖∇f‖ = 9.6763e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000000000000, ‖∇f‖ = 1.2483e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000000000000, ‖∇f‖ = 9.6326e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000000000000, ‖∇f‖ = 1.2427e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000000000000, ‖∇f‖ = 9.5889e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000000000000, ‖∇f‖ = 1.2370e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000000000000, ‖∇f‖ = 9.5456e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000000000000, ‖∇f‖ = 1.2314e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000000000000, ‖∇f‖ = 9.5024e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000000000000, ‖∇f‖ = 1.2258e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000000000000, ‖∇f‖ = 9.4592e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000000000000, ‖∇f‖ = 1.2203e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000000000000, ‖∇f‖ = 9.4164e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000000000000, ‖∇f‖ = 1.2147e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000000000000, ‖∇f‖ = 9.3738e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000000000000, ‖∇f‖ = 1.2092e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000000000000, ‖∇f‖ = 9.3313e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000000000000, ‖∇f‖ = 1.2037e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000000000000, ‖∇f‖ = 9.2889e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000000000000, ‖∇f‖ = 1.1983e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000000000000, ‖∇f‖ = 9.2469e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000000000000, ‖∇f‖ = 1.1929e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000000000000, ‖∇f‖ = 9.2049e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000000000000, ‖∇f‖ = 1.1874e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000000000000, ‖∇f‖ = 9.1633e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000000000000, ‖∇f‖ = 1.1820e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000000000000, ‖∇f‖ = 9.1218e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000000000000, ‖∇f‖ = 1.1767e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000000000000, ‖∇f‖ = 9.0803e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000000000000, ‖∇f‖ = 1.1714e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000000000000, ‖∇f‖ = 9.0393e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000000000000, ‖∇f‖ = 1.1661e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000000000000, ‖∇f‖ = 8.9982e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000000000000, ‖∇f‖ = 1.1608e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000000000000, ‖∇f‖ = 8.9574e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000000000000, ‖∇f‖ = 1.1555e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000000000000, ‖∇f‖ = 8.9169e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000000000000, ‖∇f‖ = 1.1503e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000000000000, ‖∇f‖ = 8.8765e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000000000000, ‖∇f‖ = 1.1451e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000000000000, ‖∇f‖ = 8.8363e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000000000000, ‖∇f‖ = 1.1399e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000000000000, ‖∇f‖ = 8.7963e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000000000000, ‖∇f‖ = 1.1347e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000000000000, ‖∇f‖ = 8.7564e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000000000000, ‖∇f‖ = 1.1295e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000000000000, ‖∇f‖ = 8.7167e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000000000000, ‖∇f‖ = 1.1245e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000000000000, ‖∇f‖ = 8.6770e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000000000000, ‖∇f‖ = 1.1194e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000000000000, ‖∇f‖ = 8.6376e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000000000000, ‖∇f‖ = 1.1143e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000000000000, ‖∇f‖ = 8.5984e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000000000000, ‖∇f‖ = 1.1093e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000000000000, ‖∇f‖ = 8.5594e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000000000000, ‖∇f‖ = 1.1042e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000000000000, ‖∇f‖ = 8.5206e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000000000000, ‖∇f‖ = 1.0992e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000000000000, ‖∇f‖ = 8.4820e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000000000000, ‖∇f‖ = 1.0943e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000000000000, ‖∇f‖ = 8.4436e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000000000000, ‖∇f‖ = 1.0893e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000000000000, ‖∇f‖ = 8.4054e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000000000000, ‖∇f‖ = 1.0843e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000000000000, ‖∇f‖ = 8.3672e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000000000000, ‖∇f‖ = 1.0794e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000000000000, ‖∇f‖ = 8.3293e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000000000000, ‖∇f‖ = 1.0746e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000000000000, ‖∇f‖ = 8.2915e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000000000000, ‖∇f‖ = 1.0697e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000000000000, ‖∇f‖ = 8.2541e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000000000000, ‖∇f‖ = 1.0648e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000000000000, ‖∇f‖ = 8.2167e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000000000000, ‖∇f‖ = 1.0600e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000000000000, ‖∇f‖ = 8.1794e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000000000000, ‖∇f‖ = 1.0552e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000000000000, ‖∇f‖ = 8.1424e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000000000000, ‖∇f‖ = 1.0504e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000000000000, ‖∇f‖ = 8.1054e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000000000000, ‖∇f‖ = 1.0456e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000000000000, ‖∇f‖ = 8.0687e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9402: f = 0.000000000000, ‖∇f‖ = 1.0409e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000000000000, ‖∇f‖ = 8.0321e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9404: f = 0.000000000000, ‖∇f‖ = 1.0362e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000000000000, ‖∇f‖ = 7.9958e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9406: f = 0.000000000000, ‖∇f‖ = 1.0315e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000000000000, ‖∇f‖ = 7.9595e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9408: f = 0.000000000000, ‖∇f‖ = 1.0268e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000000000000, ‖∇f‖ = 7.9234e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9410: f = 0.000000000000, ‖∇f‖ = 1.0222e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000000000000, ‖∇f‖ = 7.8876e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9412: f = 0.000000000000, ‖∇f‖ = 1.0175e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000000000000, ‖∇f‖ = 7.8518e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9414: f = 0.000000000000, ‖∇f‖ = 1.0129e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000000000000, ‖∇f‖ = 7.8162e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9416: f = 0.000000000000, ‖∇f‖ = 1.0083e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000000000000, ‖∇f‖ = 7.7807e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9418: f = 0.000000000000, ‖∇f‖ = 1.0038e-10, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000000000000, ‖∇f‖ = 7.7455e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9420: f = 0.000000000000, ‖∇f‖ = 9.9920e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000000000000, ‖∇f‖ = 7.7104e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9422: f = 0.000000000000, ‖∇f‖ = 9.9466e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000000000000, ‖∇f‖ = 7.6755e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9424: f = 0.000000000000, ‖∇f‖ = 9.9016e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000000000000, ‖∇f‖ = 7.6407e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9426: f = 0.000000000000, ‖∇f‖ = 9.8565e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000000000000, ‖∇f‖ = 7.6061e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9428: f = 0.000000000000, ‖∇f‖ = 9.8119e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000000000000, ‖∇f‖ = 7.5716e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9430: f = 0.000000000000, ‖∇f‖ = 9.7675e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000000000000, ‖∇f‖ = 7.5373e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9432: f = 0.000000000000, ‖∇f‖ = 9.7230e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9433: f = 0.000000000000, ‖∇f‖ = 7.5032e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9434: f = 0.000000000000, ‖∇f‖ = 9.6787e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9435: f = 0.000000000000, ‖∇f‖ = 7.4692e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9436: f = 0.000000000000, ‖∇f‖ = 9.6352e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9437: f = 0.000000000000, ‖∇f‖ = 7.4353e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9438: f = 0.000000000000, ‖∇f‖ = 9.5914e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9439: f = 0.000000000000, ‖∇f‖ = 7.4016e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9440: f = 0.000000000000, ‖∇f‖ = 9.5479e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9441: f = 0.000000000000, ‖∇f‖ = 7.3681e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9442: f = 0.000000000000, ‖∇f‖ = 9.5047e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9443: f = 0.000000000000, ‖∇f‖ = 7.3348e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9444: f = 0.000000000000, ‖∇f‖ = 9.4613e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9445: f = 0.000000000000, ‖∇f‖ = 7.3016e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9446: f = 0.000000000000, ‖∇f‖ = 9.4183e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9447: f = 0.000000000000, ‖∇f‖ = 7.2685e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9448: f = 0.000000000000, ‖∇f‖ = 9.3756e-11, α = 7.65e-02, nfg = 2
[ Info: GD: iter 9449: f = 0.000000000000, ‖∇f‖ = 7.2357e-11, α = 4.58e-02, nfg = 2
[ Info: GD: iter 9450: f = 0.000000000000, ‖∇f‖ = 9.3331e-11, α = 7.65e-02, nfg = 2
