Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
error_l2 = 0.00037452059148058384

Current loss is: 4.558982726710252 (tracked)
Current loss is: 24.264257462587985 (tracked)
Current loss is: 5.197366547651111 (tracked)
Current loss is: 9.945284789520981 (tracked)
Current loss is: 11.06434173972727 (tracked)
Current loss is: 5.8899861573865735 (tracked)
Current loss is: 15.7900297184191 (tracked)
Current loss is: 6.655118641424125 (tracked)
Current loss is: 6.734993650565769 (tracked)
Current loss is: 6.995262693884906 (tracked)
Current loss is: 6.923546388880802 (tracked)
Current loss is: 6.324072105813721 (tracked)
Current loss is: 4.331603834302335 (tracked)
Current loss is: 7.585907106857218 (tracked)
Current loss is: 5.9264049038293285 (tracked)
Current loss is: 4.421851688572159 (tracked)
Current loss is: 5.906403114209874 (tracked)
Current loss is: 5.16713704333571 (tracked)
Current loss is: 5.775849186714003 (tracked)
Current loss is: 6.020511674706898 (tracked)
Current loss is: 4.441659991294801 (tracked)
Current loss is: 4.397444091047404 (tracked)
Current loss is: 4.765936497945115 (tracked)
Current loss is: 4.940278258886212 (tracked)
Current loss is: 3.0535612654147037 (tracked)
Current loss is: 4.036460626714442 (tracked)
Current loss is: 4.137227079275746 (tracked)
Current loss is: 4.452176485409883 (tracked)
Current loss is: 4.3784448186918175 (tracked)
Current loss is: 3.6883507115995156 (tracked)
Current loss is: 3.160544382087117 (tracked)
Current loss is: 4.207525026558789 (tracked)
Current loss is: 4.138436050344672 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:477
