Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.01296524362866955 (tracked)
Current loss is: 0.015299636809158692 (tracked)
Allen-Cahn equation
error_l2 = 0.03321426206119302

Current loss is: 5.411052329423761 (tracked)
Current loss is: 31.547976740756248 (tracked)
Current loss is: 7.108324098374939 (tracked)
Current loss is: 12.44898981133078 (tracked)
Current loss is: 12.0856242630881 (tracked)
Current loss is: 6.122013788569495 (tracked)
Current loss is: 8.473605396710807 (tracked)
Current loss is: 5.7466777995025256 (tracked)
Current loss is: 5.416169396548657 (tracked)
Current loss is: 5.1506909813051935 (tracked)
Current loss is: 5.729778379779575 (tracked)
Current loss is: 4.226490222938201 (tracked)
Current loss is: 5.739717238292372 (tracked)
Current loss is: 5.411046842584041 (tracked)
Current loss is: 5.866555357911721 (tracked)
Current loss is: 4.452510912311089 (tracked)
Current loss is: 4.525370330515807 (tracked)
Current loss is: 5.7791400721693105 (tracked)
Current loss is: 5.282042844555672 (tracked)
Current loss is: 3.4285174277511983 (tracked)
Current loss is: 6.369791479555309 (tracked)
Current loss is: 3.884640766954131 (tracked)
Current loss is: 4.668001542257343 (tracked)
Current loss is: 5.2438471194121465 (tracked)
Current loss is: 4.459085409659486 (tracked)
Current loss is: 3.738137646661387 (tracked)
Current loss is: 3.83746321060636 (tracked)
Current loss is: 2.8895297752245654 (tracked)
Current loss is: 3.86974927343638 (tracked)
Current loss is: 3.468546769269409 (tracked)
Current loss is: 3.0051833259710015 (tracked)
Current loss is: 3.3539831907572673 (tracked)
Current loss is: 3.5251629022871627 (tracked)
Current loss is: 3.8842179486228803 (tracked)
Current loss is: 3.1816847575333087 (tracked)
Current loss is: 3.869137795881032 (tracked)
Current loss is: 3.7604102732615377 (tracked)
Current loss is: 3.795685910607446 (tracked)
Current loss is: 2.981459408642841 (tracked)
Current loss is: 3.691106190939741 (tracked)
Current loss is: 3.3567185467395033 (tracked)
Current loss is: 2.5694222999985357 (tracked)
Current loss is: 3.3022509009133625 (tracked)
Current loss is: 2.6914051574079263 (tracked)
Current loss is: 2.6493940389796142 (tracked)
Current loss is: 2.0310376255310323 (tracked)
Current loss is: 2.423311537827276 (tracked)
Current loss is: 1.960089332410468 (tracked)
Current loss is: 2.411035627113233 (tracked)
Current loss is: 1.803820443920556 (tracked)
Current loss is: 2.263893096407049 (tracked)
Current loss is: 1.84522949806187 (tracked)
Current loss is: 2.157828303959117 (tracked)
Current loss is: 1.6912852515877055 (tracked)
Current loss is: 1.307547174670329 (tracked)
Current loss is: 1.5135119700758102 (tracked)
Current loss is: 1.05484642903076 (tracked)
Current loss is: 1.5820091767813105 (tracked)
Current loss is: 0.9229265085205478 (tracked)
Current loss is: 0.9621345373571255 (tracked)
Current loss is: 0.7150192931210274 (tracked)
Current loss is: 0.8108982613271981 (tracked)
Current loss is: 0.687322428974817 (tracked)
Current loss is: 0.5893498603388128 (tracked)
Current loss is: 0.3902380189348993 (tracked)
Current loss is: 0.37825164497409125 (tracked)
Current loss is: 0.4557006540701029 (tracked)
Current loss is: 0.4466297626447588 (tracked)
Current loss is: 0.35614431549494485 (tracked)
Current loss is: 0.33611910890038815 (tracked)
Current loss is: 0.41253285427480896 (tracked)
Current loss is: 0.39884905213467325 (tracked)
Current loss is: 0.3216278569244684 (tracked)
Current loss is: 0.2875595681900418 (tracked)
Current loss is: 0.2546637664255558 (tracked)
Current loss is: 0.26590594164676057 (tracked)
Current loss is: 0.21312371177990896 (tracked)
Current loss is: 0.25242387848942105 (tracked)
Current loss is: 0.2613453947362412 (tracked)
Current loss is: 0.269578307688897 (tracked)
