Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_RxCGur/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_RxCGur/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.89k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 258.83k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 374.56k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 402.62k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 408.04k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 450.08k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 512.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 622.60k  
Alpha: 0.024600  Progress: 1.60%  Words/thread/sec: 541.48k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 462.23k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 450.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 467.19k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 499.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 508.92k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 467.26k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 467.88k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 494.00k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 518.17k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 540.96k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 533.16k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 539.10k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 515.66k  
Alpha: 0.024023  Progress: 4.08%  Words/thread/sec: 527.31k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 547.46k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 555.47k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 543.31k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 547.70k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 556.84k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 544.48k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 535.77k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 530.74k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 516.83k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 516.27k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 519.20k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 532.37k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 545.89k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 533.12k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 519.10k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 522.47k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 535.09k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 546.70k  
Alpha: 0.023180  Progress: 7.64%  Words/thread/sec: 569.93k  
Alpha: 0.023091  Progress: 7.64%  Words/thread/sec: 558.74k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 553.67k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 547.40k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 550.41k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 558.45k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 565.15k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 543.70k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 547.80k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 555.54k  
Alpha: 0.022780  Progress: 9.23%  Words/thread/sec: 562.17k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 564.57k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 562.59k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 564.00k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 566.56k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 556.89k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 562.00k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 547.84k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 547.12k  
Alpha: 0.022336  Progress: 10.83%  Words/thread/sec: 555.73k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 530.74k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 548.43k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 559.69k  
Alpha: 0.023091  Progress: 7.99%  Words/thread/sec: 540.44k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 547.80k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 557.03k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 556.07k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 558.43k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 552.39k  
Alpha: 0.022691  Progress: 9.41%  Words/thread/sec: 550.71k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 559.24k  
Alpha: 0.022602  Progress: 9.77%  Words/thread/sec: 556.62k  
Alpha: 0.022558  Progress: 9.95%  Words/thread/sec: 545.24k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 545.92k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 554.44k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 562.21k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 563.48k  
Alpha: 0.022336  Progress: 10.84%  Words/thread/sec: 561.03k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 568.53k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 565.69k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 556.78k  
Alpha: 0.022158  Progress: 11.55%  Words/thread/sec: 561.05k  
Alpha: 0.022114  Progress: 11.72%  Words/thread/sec: 557.09k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 556.52k  
Alpha: 0.022025  Progress: 12.08%  Words/thread/sec: 547.98k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 555.48k  
Alpha: 0.021936  Progress: 12.43%  Words/thread/sec: 555.91k  
Alpha: 0.021892  Progress: 12.61%  Words/thread/sec: 563.00k  
Alpha: 0.021847  Progress: 12.79%  Words/thread/sec: 562.62k  
Alpha: 0.021803  Progress: 12.97%  Words/thread/sec: 550.41k  
Alpha: 0.021759  Progress: 13.14%  Words/thread/sec: 554.48k  
Alpha: 0.021714  Progress: 13.32%  Words/thread/sec: 559.21k  
Alpha: 0.021670  Progress: 13.50%  Words/thread/sec: 550.53k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 550.17k  
Alpha: 0.021581  Progress: 13.85%  Words/thread/sec: 556.56k  
Alpha: 0.021537  Progress: 14.03%  Words/thread/sec: 562.61k  
Alpha: 0.021492  Progress: 14.21%  Words/thread/sec: 569.20k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 559.99k  
Alpha: 0.021403  Progress: 14.56%  Words/thread/sec: 563.10k  
Alpha: 0.021359  Progress: 14.74%  Words/thread/sec: 565.97k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 564.56k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 567.30k  
Alpha: 0.021226  Progress: 15.27%  Words/thread/sec: 569.08k  
Alpha: 0.021181  Progress: 15.45%  Words/thread/sec: 563.81k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 569.69k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 575.34k  
Alpha: 0.021048  Progress: 15.98%  Words/thread/sec: 568.04k  
Alpha: 0.021004  Progress: 16.16%  Words/thread/sec: 570.74k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 563.70k  
Alpha: 0.020915  Progress: 16.52%  Words/thread/sec: 558.51k  
Alpha: 0.020871  Progress: 16.70%  Words/thread/sec: 563.54k  
Alpha: 0.020826  Progress: 16.87%  Words/thread/sec: 566.42k  
Alpha: 0.020782  Progress: 17.24%  Words/thread/sec: 571.35k  
Alpha: 0.020689  Progress: 17.42%  Words/thread/sec: 575.60k  
Alpha: 0.020645  Progress: 17.60%  Words/thread/sec: 580.60k  
Alpha: 0.020600  Progress: 17.61%  Words/thread/sec: 584.58k  
Alpha: 0.020597  Progress: 17.79%  Words/thread/sec: 578.41k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 573.16k  
Alpha: 0.020508  Progress: 18.14%  Words/thread/sec: 573.72k  
Alpha: 0.020464  Progress: 18.34%  Words/thread/sec: 577.94k  
Alpha: 0.020415  Progress: 18.52%  Words/thread/sec: 566.24k  
Alpha: 0.020371  Progress: 18.71%  Words/thread/sec: 571.09k  
Alpha: 0.020323  Progress: 18.89%  Words/thread/sec: 572.59k  
Alpha: 0.020189  Progress: 19.42%  Words/thread/sec: 586.47k  
Alpha: 0.020323  Progress: 19.07%  Words/thread/sec: 577.14k  
Alpha: 0.020323  Progress: 19.24%  Words/thread/sec: 582.35k  
Alpha: 0.020145  Progress: 19.60%  Words/thread/sec: 575.15k  
Alpha: 0.020100  Progress: 19.78%  Words/thread/sec: 577.22k  
Alpha: 0.020056  Progress: 19.95%  Words/thread/sec: 582.09k  
Alpha: 0.020012  Progress: 20.15%  Words/thread/sec: 582.17k  
Alpha: 0.019963  Progress: 20.32%  Words/thread/sec: 576.99k  
Alpha: 0.019919  Progress: 20.50%  Words/thread/sec: 581.64k  
Alpha: 0.019874  Progress: 20.68%  Words/thread/sec: 577.35k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 581.28k  
Alpha: 0.019786  Progress: 21.04%  Words/thread/sec: 584.08k  
Alpha: 0.019741  Progress: 21.21%  Words/thread/sec: 586.72k  
Alpha: 0.019697  Progress: 21.39%  Words/thread/sec: 582.43k  
Alpha: 0.019652  Progress: 21.57%  Words/thread/sec: 582.36k  
Alpha: 0.019608  Progress: 21.75%  Words/thread/sec: 582.59k  
Alpha: 0.019564  Progress: 22.28%  Words/thread/sec: 595.40k  
Alpha: 0.019564  Progress: 22.28%  Words/thread/sec: 591.18k  
Alpha: 0.019564  Progress: 22.28%  Words/thread/sec: 590.47k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 589.57k  
Alpha: 0.019386  Progress: 22.63%  Words/thread/sec: 581.89k  
Alpha: 0.019342  Progress: 22.81%  Words/thread/sec: 586.21k  
Alpha: 0.019297  Progress: 22.99%  Words/thread/sec: 582.04k  
Alpha: 0.019253  Progress: 23.17%  Words/thread/sec: 585.57k  
Alpha: 0.019208  Progress: 23.34%  Words/thread/sec: 585.82k  
Alpha: 0.019164  Progress: 23.52%  Words/thread/sec: 580.32k  
Alpha: 0.019120  Progress: 23.72%  Words/thread/sec: 581.46k  
Alpha: 0.019071  Progress: 23.89%  Words/thread/sec: 585.32k  
Alpha: 0.019027  Progress: 24.07%  Words/thread/sec: 589.15k  
Alpha: 0.018982  Progress: 24.25%  Words/thread/sec: 588.53k  
Alpha: 0.018938  Progress: 24.43%  Words/thread/sec: 589.77k  
Alpha: 0.018894  Progress: 24.60%  Words/thread/sec: 581.14k  
Alpha: 0.018849  Progress: 24.78%  Words/thread/sec: 584.22k  
Alpha: 0.018805  Progress: 24.96%  Words/thread/sec: 580.95k  
Alpha: 0.018760  Progress: 25.14%  Words/thread/sec: 583.42k  
Alpha: 0.018716  Progress: 25.31%  Words/thread/sec: 586.77k  
Alpha: 0.018672  Progress: 25.49%  Words/thread/sec: 588.03k  
Alpha: 0.018627  Progress: 25.67%  Words/thread/sec: 585.71k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 579.91k  
Alpha: 0.018538  Progress: 26.22%  Words/thread/sec: 583.96k  
Alpha: 0.018446  Progress: 26.22%  Words/thread/sec: 587.24k  
Alpha: 0.018446  Progress: 26.40%  Words/thread/sec: 581.31k  
Alpha: 0.018401  Progress: 26.57%  Words/thread/sec: 584.96k  
Alpha: 0.018357  Progress: 26.75%  Words/thread/sec: 588.54k  
Alpha: 0.018312  Progress: 26.93%  Words/thread/sec: 579.00k  
Alpha: 0.018268  Progress: 27.11%  Words/thread/sec: 581.35k  
Alpha: 0.018224  Progress: 27.28%  Words/thread/sec: 582.08k  
Alpha: 0.018179  Progress: 27.46%  Words/thread/sec: 585.42k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 584.14k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 583.17k  
Alpha: 0.018046  Progress: 28.17%  Words/thread/sec: 580.67k  
Alpha: 0.017957  Progress: 28.17%  Words/thread/sec: 584.42k  
Alpha: 0.017957  Progress: 28.35%  Words/thread/sec: 584.02k  
Alpha: 0.017913  Progress: 28.53%  Words/thread/sec: 587.24k  
Alpha: 0.017868  Progress: 28.70%  Words/thread/sec: 587.11k  
Alpha: 0.017824  Progress: 28.88%  Words/thread/sec: 584.77k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 587.59k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 586.40k  
Alpha: 0.017691  Progress: 29.41%  Words/thread/sec: 584.17k  
Alpha: 0.017647  Progress: 29.59%  Words/thread/sec: 587.10k  
Alpha: 0.017602  Progress: 29.77%  Words/thread/sec: 585.93k  
Alpha: 0.017558  Progress: 29.95%  Words/thread/sec: 589.23k  
Alpha: 0.017513  Progress: 30.12%  Words/thread/sec: 586.81k  
Alpha: 0.017469  Progress: 30.30%  Words/thread/sec: 589.20k  
Alpha: 0.017425  Progress: 30.48%  Words/thread/sec: 584.31k  
Alpha: 0.017380  Progress: 30.66%  Words/thread/sec: 584.95k  
Alpha: 0.017336  Progress: 30.83%  Words/thread/sec: 587.10k  
Alpha: 0.017291  Progress: 31.01%  Words/thread/sec: 586.47k  
Alpha: 0.017247  Progress: 31.19%  Words/thread/sec: 588.18k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 591.45k  
Alpha: 0.017158  Progress: 31.54%  Words/thread/sec: 585.25k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 588.47k  
Alpha: 0.017069  Progress: 31.90%  Words/thread/sec: 591.19k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 591.47k  
Alpha: 0.016981  Progress: 32.26%  Words/thread/sec: 594.16k  
Alpha: 0.016936  Progress: 32.45%  Words/thread/sec: 594.47k  
Alpha: 0.016888  Progress: 32.80%  Words/thread/sec: 588.09k  
Alpha: 0.016799  Progress: 32.98%  Words/thread/sec: 590.38k  
Alpha: 0.016754  Progress: 33.16%  Words/thread/sec: 593.32k  
Alpha: 0.016710  Progress: 33.16%  Words/thread/sec: 595.97k  
Alpha: 0.016710  Progress: 33.34%  Words/thread/sec: 594.43k  
Alpha: 0.016710  Progress: 33.69%  Words/thread/sec: 591.33k  
Alpha: 0.016710  Progress: 33.87%  Words/thread/sec: 593.84k  
Alpha: 0.016710  Progress: 33.52%  Words/thread/sec: 594.22k  
Alpha: 0.016710  Progress: 34.05%  Words/thread/sec: 596.32k  
Alpha: 0.016488  Progress: 34.23%  Words/thread/sec: 597.71k  
Alpha: 0.016443  Progress: 34.40%  Words/thread/sec: 592.82k  
Alpha: 0.016399  Progress: 34.58%  Words/thread/sec: 592.31k  
Alpha: 0.016354  Progress: 34.76%  Words/thread/sec: 594.94k  
Alpha: 0.016310  Progress: 34.94%  Words/thread/sec: 597.32k  
Alpha: 0.016266  Progress: 35.11%  Words/thread/sec: 598.75k  
Alpha: 0.016221  Progress: 35.47%  Words/thread/sec: 588.64k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 590.94k  
Alpha: 0.016088  Progress: 35.83%  Words/thread/sec: 593.57k  
Alpha: 0.016044  Progress: 36.00%  Words/thread/sec: 594.45k  
Alpha: 0.015999  Progress: 36.18%  Words/thread/sec: 594.83k  
Alpha: 0.015955  Progress: 36.36%  Words/thread/sec: 591.94k  
Alpha: 0.015910  Progress: 36.36%  Words/thread/sec: 590.20k  
Alpha: 0.015910  Progress: 36.55%  Words/thread/sec: 592.26k  
Alpha: 0.015862  Progress: 36.73%  Words/thread/sec: 593.51k  
Alpha: 0.015818  Progress: 36.91%  Words/thread/sec: 596.13k  
Alpha: 0.015773  Progress: 37.10%  Words/thread/sec: 595.93k  
Alpha: 0.015725  Progress: 37.29%  Words/thread/sec: 596.89k  
Alpha: 0.015676  Progress: 37.47%  Words/thread/sec: 594.79k  
Alpha: 0.015632  Progress: 37.65%  Words/thread/sec: 596.68k  
Alpha: 0.015588  Progress: 37.83%  Words/thread/sec: 588.80k  
Alpha: 0.015543  Progress: 38.00%  Words/thread/sec: 591.08k  
Alpha: 0.015499  Progress: 38.18%  Words/thread/sec: 592.00k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 589.81k  
Alpha: 0.015410  Progress: 38.54%  Words/thread/sec: 589.67k  
Alpha: 0.015366  Progress: 38.71%  Words/thread/sec: 592.19k  
Alpha: 0.015321  Progress: 38.89%  Words/thread/sec: 592.12k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 594.47k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 597.06k  
Alpha: 0.015188  Progress: 39.43%  Words/thread/sec: 590.99k  
Alpha: 0.015144  Progress: 39.60%  Words/thread/sec: 593.12k  
Alpha: 0.015099  Progress: 39.78%  Words/thread/sec: 592.36k  
Alpha: 0.015055  Progress: 39.96%  Words/thread/sec: 591.74k  
Alpha: 0.015010  Progress: 40.14%  Words/thread/sec: 592.08k  
Alpha: 0.014966  Progress: 40.31%  Words/thread/sec: 593.08k  
Alpha: 0.014922  Progress: 40.49%  Words/thread/sec: 592.17k  
Alpha: 0.014877  Progress: 40.67%  Words/thread/sec: 594.08k  
Alpha: 0.014833  Progress: 40.85%  Words/thread/sec: 595.14k  
Alpha: 0.014789  Progress: 41.02%  Words/thread/sec: 594.48k  
Alpha: 0.014744  Progress: 41.20%  Words/thread/sec: 596.70k  
Alpha: 0.014700  Progress: 41.38%  Words/thread/sec: 591.51k  
Alpha: 0.014655  Progress: 41.56%  Words/thread/sec: 593.45k  
Alpha: 0.014611  Progress: 41.73%  Words/thread/sec: 593.25k  
Alpha: 0.014567  Progress: 41.91%  Words/thread/sec: 592.71k  
Alpha: 0.014522  Progress: 42.09%  Words/thread/sec: 595.15k  
Alpha: 0.014478  Progress: 42.27%  Words/thread/sec: 594.23k  
Alpha: 0.014433  Progress: 42.44%  Words/thread/sec: 596.13k  
Alpha: 0.014389  Progress: 42.62%  Words/thread/sec: 592.29k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 594.41k  
Alpha: 0.014300  Progress: 42.98%  Words/thread/sec: 593.57k  
Alpha: 0.014256  Progress: 43.34%  Words/thread/sec: 594.58k  
Alpha: 0.014164  Progress: 43.34%  Words/thread/sec: 594.90k  
Alpha: 0.014164  Progress: 43.52%  Words/thread/sec: 592.94k  
Alpha: 0.014120  Progress: 43.70%  Words/thread/sec: 594.59k  
Alpha: 0.014075  Progress: 43.88%  Words/thread/sec: 591.41k  
Alpha: 0.014031  Progress: 44.06%  Words/thread/sec: 592.05k  
Alpha: 0.013986  Progress: 44.23%  Words/thread/sec: 593.97k  
Alpha: 0.013942  Progress: 44.41%  Words/thread/sec: 595.89k  
Alpha: 0.013897  Progress: 44.60%  Words/thread/sec: 591.42k  
Alpha: 0.013849  Progress: 44.78%  Words/thread/sec: 593.06k  
Alpha: 0.013805  Progress: 44.96%  Words/thread/sec: 595.01k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 597.36k  
Alpha: 0.013716  Progress: 45.31%  Words/thread/sec: 597.04k  
Alpha: 0.013671  Progress: 45.49%  Words/thread/sec: 595.53k  
Alpha: 0.013627  Progress: 45.67%  Words/thread/sec: 591.39k  
Alpha: 0.013582  Progress: 45.85%  Words/thread/sec: 593.26k  
Alpha: 0.013538  Progress: 46.03%  Words/thread/sec: 593.60k  
Alpha: 0.013494  Progress: 46.20%  Words/thread/sec: 595.24k  
Alpha: 0.013449  Progress: 46.38%  Words/thread/sec: 595.52k  
Alpha: 0.013405  Progress: 46.56%  Words/thread/sec: 594.05k  
Alpha: 0.013360  Progress: 46.74%  Words/thread/sec: 594.18k  
Alpha: 0.013316  Progress: 46.91%  Words/thread/sec: 593.89k  
Alpha: 0.013272  Progress: 47.09%  Words/thread/sec: 594.93k  
Alpha: 0.013227  Progress: 47.27%  Words/thread/sec: 595.77k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 595.97k  
Alpha: 0.013138  Progress: 47.62%  Words/thread/sec: 595.32k  
Alpha: 0.013094  Progress: 47.80%  Words/thread/sec: 593.68k  
Alpha: 0.013050  Progress: 47.98%  Words/thread/sec: 594.07k  
Alpha: 0.013005  Progress: 48.16%  Words/thread/sec: 595.96k  
Alpha: 0.012961  Progress: 48.35%  Words/thread/sec: 592.78k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 594.65k  
Alpha: 0.012868  Progress: 48.71%  Words/thread/sec: 594.85k  
Alpha: 0.012824  Progress: 48.88%  Words/thread/sec: 591.12k  
Alpha: 0.012779  Progress: 49.06%  Words/thread/sec: 592.78k  
Alpha: 0.012735  Progress: 49.24%  Words/thread/sec: 592.03k  
Alpha: 0.012691  Progress: 49.42%  Words/thread/sec: 593.68k  
Alpha: 0.012646  Progress: 49.59%  Words/thread/sec: 590.58k  
Alpha: 0.012602  Progress: 49.77%  Words/thread/sec: 592.13k  
Alpha: 0.012557  Progress: 49.95%  Words/thread/sec: 594.16k  
Alpha: 0.012513  Progress: 50.13%  Words/thread/sec: 595.48k  
Alpha: 0.012469  Progress: 50.30%  Words/thread/sec: 591.11k  
Alpha: 0.012424  Progress: 50.48%  Words/thread/sec: 592.92k  
Alpha: 0.012380  Progress: 50.66%  Words/thread/sec: 592.58k  
Alpha: 0.012335  Progress: 50.84%  Words/thread/sec: 592.47k  
Alpha: 0.012291  Progress: 51.01%  Words/thread/sec: 594.31k  
Alpha: 0.012247  Progress: 51.21%  Words/thread/sec: 596.19k  
Alpha: 0.012198  Progress: 51.39%  Words/thread/sec: 593.83k  
Alpha: 0.012154  Progress: 51.56%  Words/thread/sec: 590.77k  
Alpha: 0.012109  Progress: 51.74%  Words/thread/sec: 592.43k  
Alpha: 0.012065  Progress: 51.92%  Words/thread/sec: 593.97k  
Alpha: 0.012021  Progress: 52.27%  Words/thread/sec: 596.05k  
Alpha: 0.011932  Progress: 52.27%  Words/thread/sec: 596.26k  
Alpha: 0.011932  Progress: 52.45%  Words/thread/sec: 595.20k  
Alpha: 0.011887  Progress: 52.63%  Words/thread/sec: 592.54k  
Alpha: 0.011843  Progress: 52.81%  Words/thread/sec: 594.17k  
Alpha: 0.011799  Progress: 52.98%  Words/thread/sec: 593.20k  
Alpha: 0.011754  Progress: 53.16%  Words/thread/sec: 592.55k  
Alpha: 0.011710  Progress: 53.34%  Words/thread/sec: 594.41k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 596.24k  
Alpha: 0.011621  Progress: 53.69%  Words/thread/sec: 597.56k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 593.02k  
Alpha: 0.011532  Progress: 54.23%  Words/thread/sec: 594.90k  
Alpha: 0.011443  Progress: 54.23%  Words/thread/sec: 596.51k  
Alpha: 0.011443  Progress: 54.40%  Words/thread/sec: 594.42k  
Alpha: 0.011399  Progress: 54.58%  Words/thread/sec: 593.62k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 595.18k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 595.14k  
Alpha: 0.011266  Progress: 55.11%  Words/thread/sec: 596.54k  
Alpha: 0.011221  Progress: 55.31%  Words/thread/sec: 596.85k  
Alpha: 0.011173  Progress: 55.49%  Words/thread/sec: 593.78k  
Alpha: 0.011129  Progress: 55.66%  Words/thread/sec: 591.11k  
Alpha: 0.011084  Progress: 55.84%  Words/thread/sec: 592.89k  
Alpha: 0.011040  Progress: 56.02%  Words/thread/sec: 594.68k  
Alpha: 0.010995  Progress: 56.20%  Words/thread/sec: 596.22k  
Alpha: 0.010951  Progress: 56.37%  Words/thread/sec: 592.22k  
Alpha: 0.010907  Progress: 56.55%  Words/thread/sec: 594.07k  
Alpha: 0.010862  Progress: 56.75%  Words/thread/sec: 593.37k  
Alpha: 0.010769  Progress: 57.10%  Words/thread/sec: 593.48k  
Alpha: 0.010724  Progress: 57.28%  Words/thread/sec: 595.29k  
Alpha: 0.010862  Progress: 56.92%  Words/thread/sec: 593.78k  
Alpha: 0.010680  Progress: 57.46%  Words/thread/sec: 594.77k  
Alpha: 0.010680  Progress: 57.63%  Words/thread/sec: 594.78k  
Alpha: 0.010591  Progress: 57.81%  Words/thread/sec: 593.22k  
Alpha: 0.010547  Progress: 58.01%  Words/thread/sec: 593.32k  
Alpha: 0.010499  Progress: 58.54%  Words/thread/sec: 596.67k  
Alpha: 0.010365  Progress: 58.54%  Words/thread/sec: 598.14k  
Alpha: 0.010365  Progress: 58.54%  Words/thread/sec: 596.83k  
Alpha: 0.010365  Progress: 58.72%  Words/thread/sec: 593.38k  
Alpha: 0.010321  Progress: 58.89%  Words/thread/sec: 592.67k  
Alpha: 0.010277  Progress: 59.07%  Words/thread/sec: 592.96k  
Alpha: 0.010232  Progress: 59.25%  Words/thread/sec: 592.65k  
Alpha: 0.010188  Progress: 59.43%  Words/thread/sec: 592.61k  
