Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_THOrDU/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_THOrDU/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 53.40k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 76.46k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 71.59k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 90.76k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 101.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 102.75k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 117.29k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 107.29k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 106.09k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 115.92k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 116.32k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 106.80k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 111.83k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 115.99k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 113.66k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 111.02k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 116.53k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 115.33k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 120.60k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 114.58k  
Alpha: 0.024119  Progress: 3.70%  Words/thread/sec: 117.22k  
Alpha: 0.024075  Progress: 3.88%  Words/thread/sec: 114.96k  
Alpha: 0.024031  Progress: 4.05%  Words/thread/sec: 117.13k  
Alpha: 0.023987  Progress: 4.23%  Words/thread/sec: 118.98k  
Alpha: 0.023943  Progress: 4.40%  Words/thread/sec: 114.52k  
Alpha: 0.023899  Progress: 4.58%  Words/thread/sec: 114.79k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 116.35k  
Alpha: 0.023811  Progress: 4.93%  Words/thread/sec: 114.43k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 117.32k  
Alpha: 0.023723  Progress: 5.28%  Words/thread/sec: 115.66k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 113.63k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 115.95k  
Alpha: 0.023635  Progress: 5.81%  Words/thread/sec: 118.68k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 115.99k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 108.00k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 109.81k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 112.00k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 108.99k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 108.88k  
Alpha: 0.023283  Progress: 7.05%  Words/thread/sec: 109.19k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 108.32k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 106.35k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 103.56k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 105.68k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 108.03k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 104.66k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 105.77k  
Alpha: 0.022931  Progress: 8.45%  Words/thread/sec: 103.96k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 105.98k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 104.74k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 106.03k  
Alpha: 0.022799  Progress: 9.16%  Words/thread/sec: 108.01k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 108.21k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 107.56k  
Alpha: 0.022623  Progress: 9.68%  Words/thread/sec: 107.04k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 107.04k  
Alpha: 0.022535  Progress: 10.03%  Words/thread/sec: 108.76k  
Alpha: 0.022491  Progress: 10.21%  Words/thread/sec: 108.25k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 109.81k  
Alpha: 0.022404  Progress: 10.56%  Words/thread/sec: 110.17k  
Alpha: 0.022360  Progress: 10.74%  Words/thread/sec: 109.75k  
Alpha: 0.011360  Progress: 54.93%  Words/thread/sec: 115.66k  
Alpha: 0.011267  Progress: 55.12%  Words/thread/sec: 115.44k  
Alpha: 0.011220  Progress: 55.31%  Words/thread/sec: 115.37k  
Alpha: 0.011174  Progress: 55.49%  Words/thread/sec: 115.38k  
Alpha: 0.011127  Progress: 55.68%  Words/thread/sec: 115.69k  
Alpha: 0.011080  Progress: 56.02%  Words/thread/sec: 115.54k  
Alpha: 0.010996  Progress: 56.20%  Words/thread/sec: 115.86k  
Alpha: 0.010949  Progress: 56.39%  Words/thread/sec: 115.56k  
Alpha: 0.010903  Progress: 56.58%  Words/thread/sec: 115.85k  
Alpha: 0.010856  Progress: 56.76%  Words/thread/sec: 115.82k  
Alpha: 0.010810  Progress: 56.95%  Words/thread/sec: 115.94k  
Alpha: 0.010763  Progress: 57.27%  Words/thread/sec: 115.53k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 115.75k  
Alpha: 0.010635  Progress: 57.65%  Words/thread/sec: 115.99k  
Alpha: 0.010588  Progress: 57.83%  Words/thread/sec: 115.76k  
Alpha: 0.010541  Progress: 58.02%  Words/thread/sec: 115.60k  
Alpha: 0.010495  Progress: 58.21%  Words/thread/sec: 115.85k  
Alpha: 0.010448  Progress: 58.39%  Words/thread/sec: 116.07k  
Alpha: 0.010401  Progress: 58.58%  Words/thread/sec: 115.82k  
Alpha: 0.010355  Progress: 58.77%  Words/thread/sec: 115.82k  
Alpha: 0.010308  Progress: 58.95%  Words/thread/sec: 116.14k  
Alpha: 0.010262  Progress: 59.14%  Words/thread/sec: 116.14k  
Alpha: 0.010215  Progress: 59.48%  Words/thread/sec: 115.80k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 116.11k  
Alpha: 0.010084  Progress: 59.85%  Words/thread/sec: 116.28k  
Alpha: 0.010036  Progress: 60.04%  Words/thread/sec: 116.57k  
Alpha: 0.009990  Progress: 60.23%  Words/thread/sec: 115.92k  
Alpha: 0.009943  Progress: 60.41%  Words/thread/sec: 116.27k  
Alpha: 0.009897  Progress: 60.60%  Words/thread/sec: 116.29k  
Alpha: 0.009850  Progress: 60.79%  Words/thread/sec: 116.51k  
Alpha: 0.009803  Progress: 60.97%  Words/thread/sec: 116.22k  
Alpha: 0.009757  Progress: 61.16%  Words/thread/sec: 116.26k  
Alpha: 0.009710  Progress: 61.35%  Words/thread/sec: 116.32k  
Alpha: 0.009663  Progress: 61.53%  Words/thread/sec: 116.65k  
Alpha: 0.009617  Progress: 61.72%  Words/thread/sec: 116.50k  
Alpha: 0.009570  Progress: 61.91%  Words/thread/sec: 116.36k  
Alpha: 0.009523  Progress: 62.09%  Words/thread/sec: 116.54k  
Alpha: 0.009477  Progress: 62.28%  Words/thread/sec: 116.55k  
Alpha: 0.009430  Progress: 62.47%  Words/thread/sec: 116.69k  
Alpha: 0.009384  Progress: 62.65%  Words/thread/sec: 116.86k  
Alpha: 0.009336  Progress: 62.84%  Words/thread/sec: 116.83k  
Alpha: 0.009290  Progress: 63.03%  Words/thread/sec: 116.61k  
Alpha: 0.009243  Progress: 63.22%  Words/thread/sec: 116.64k  
Alpha: 0.009196  Progress: 63.40%  Words/thread/sec: 116.88k  
Alpha: 0.009149  Progress: 63.59%  Words/thread/sec: 116.81k  
Alpha: 0.009103  Progress: 63.78%  Words/thread/sec: 116.90k  
Alpha: 0.009056  Progress: 63.96%  Words/thread/sec: 116.73k  
Alpha: 0.009010  Progress: 64.15%  Words/thread/sec: 116.92k  
Alpha: 0.008963  Progress: 64.34%  Words/thread/sec: 117.14k  
Alpha: 0.008916  Progress: 64.52%  Words/thread/sec: 116.70k  
Alpha: 0.008869  Progress: 64.71%  Words/thread/sec: 117.01k  
Alpha: 0.008823  Progress: 64.90%  Words/thread/sec: 117.33k  
Alpha: 0.008776  Progress: 65.08%  Words/thread/sec: 116.90k  
Alpha: 0.008729  Progress: 65.27%  Words/thread/sec: 117.18k  
Alpha: 0.008683  Progress: 65.46%  Words/thread/sec: 117.22k  
Alpha: 0.008636  Progress: 65.64%  Words/thread/sec: 116.85k  
Alpha: 0.008589  Progress: 65.83%  Words/thread/sec: 117.17k  
Alpha: 0.008543  Progress: 66.02%  Words/thread/sec: 117.35k  
Alpha: 0.008496  Progress: 66.20%  Words/thread/sec: 117.28k  
Alpha: 0.008450  Progress: 66.39%  Words/thread/sec: 117.07k  
Alpha: 0.008403  Progress: 66.58%  Words/thread/sec: 117.34k  
Alpha: 0.008356  Progress: 66.76%  Words/thread/sec: 117.19k  
Alpha: 0.008310  Progress: 66.95%  Words/thread/sec: 117.23k  
Alpha: 0.008263  Progress: 67.29%  Words/thread/sec: 117.11k  
Alpha: 0.008179  Progress: 67.47%  Words/thread/sec: 117.37k  
Alpha: 0.008132  Progress: 67.66%  Words/thread/sec: 117.40k  
Alpha: 0.008085  Progress: 67.84%  Words/thread/sec: 117.71k  
Alpha: 0.008039  Progress: 68.03%  Words/thread/sec: 117.44k  
Alpha: 0.007992  Progress: 68.22%  Words/thread/sec: 117.63k  
Alpha: 0.007946  Progress: 68.40%  Words/thread/sec: 117.60k  
Alpha: 0.007899  Progress: 68.59%  Words/thread/sec: 117.51k  
Alpha: 0.007852  Progress: 68.78%  Words/thread/sec: 117.51k  
Alpha: 0.007806  Progress: 68.96%  Words/thread/sec: 117.65k  
Alpha: 0.007759  Progress: 69.15%  Words/thread/sec: 117.46k  
Alpha: 0.007712  Progress: 69.34%  Words/thread/sec: 117.16k  
Alpha: 0.007666  Progress: 69.52%  Words/thread/sec: 117.39k  
Alpha: 0.007619  Progress: 69.71%  Words/thread/sec: 117.59k  
Alpha: 0.007572  Progress: 69.90%  Words/thread/sec: 117.69k  
Alpha: 0.007526  Progress: 70.08%  Words/thread/sec: 117.33k  
Alpha: 0.007479  Progress: 70.27%  Words/thread/sec: 117.22k  
Alpha: 0.007433  Progress: 70.46%  Words/thread/sec: 117.43k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 117.68k  
Alpha: 0.007339  Progress: 70.83%  Words/thread/sec: 117.91k  
Alpha: 0.007293  Progress: 71.02%  Words/thread/sec: 117.55k  
Alpha: 0.007246  Progress: 71.20%  Words/thread/sec: 117.32k  
Alpha: 0.007199  Progress: 71.39%  Words/thread/sec: 117.61k  
Alpha: 0.007153  Progress: 71.58%  Words/thread/sec: 117.84k  
Alpha: 0.007106  Progress: 71.76%  Words/thread/sec: 118.00k  
Alpha: 0.007059  Progress: 71.95%  Words/thread/sec: 117.88k  
Alpha: 0.007013  Progress: 72.14%  Words/thread/sec: 117.71k  
Alpha: 0.006966  Progress: 72.32%  Words/thread/sec: 117.50k  
Alpha: 0.006920  Progress: 72.51%  Words/thread/sec: 117.75k  
Alpha: 0.006873  Progress: 72.69%  Words/thread/sec: 118.00k  
Alpha: 0.006826  Progress: 72.88%  Words/thread/sec: 118.15k  
Alpha: 0.006780  Progress: 73.07%  Words/thread/sec: 117.92k  
Alpha: 0.006733  Progress: 73.25%  Words/thread/sec: 118.04k  
Alpha: 0.006686  Progress: 73.44%  Words/thread/sec: 117.91k  
Alpha: 0.006640  Progress: 73.63%  Words/thread/sec: 117.97k  
Alpha: 0.006593  Progress: 73.81%  Words/thread/sec: 118.25k  
Alpha: 0.006547  Progress: 74.00%  Words/thread/sec: 118.43k  
Alpha: 0.006500  Progress: 74.19%  Words/thread/sec: 118.07k  
Alpha: 0.006453  Progress: 74.37%  Words/thread/sec: 118.22k  
Alpha: 0.006407  Progress: 74.56%  Words/thread/sec: 118.50k  
Alpha: 0.006360  Progress: 74.75%  Words/thread/sec: 118.20k  
Alpha: 0.006313  Progress: 75.08%  Words/thread/sec: 118.43k  
Alpha: 0.006229  Progress: 75.27%  Words/thread/sec: 118.62k  
Alpha: 0.006183  Progress: 75.46%  Words/thread/sec: 118.37k  
Alpha: 0.006136  Progress: 75.64%  Words/thread/sec: 118.17k  
Alpha: 0.006089  Progress: 76.02%  Words/thread/sec: 118.64k  
Alpha: 0.005996  Progress: 76.02%  Words/thread/sec: 118.70k  
Alpha: 0.005996  Progress: 76.34%  Words/thread/sec: 118.53k  
Alpha: 0.005914  Progress: 76.53%  Words/thread/sec: 118.69k  
Alpha: 0.005868  Progress: 76.72%  Words/thread/sec: 118.88k  
Alpha: 0.005821  Progress: 76.90%  Words/thread/sec: 118.40k  
Alpha: 0.005774  Progress: 77.09%  Words/thread/sec: 118.66k  
Alpha: 0.005728  Progress: 77.28%  Words/thread/sec: 118.43k  
Alpha: 0.005681  Progress: 77.46%  Words/thread/sec: 118.41k  
Alpha: 0.005634  Progress: 77.65%  Words/thread/sec: 118.58k  
Alpha: 0.005588  Progress: 77.84%  Words/thread/sec: 118.62k  
Alpha: 0.005540  Progress: 78.03%  Words/thread/sec: 118.78k  
Alpha: 0.005494  Progress: 78.21%  Words/thread/sec: 118.70k  
Alpha: 0.005447  Progress: 78.40%  Words/thread/sec: 118.73k  
Alpha: 0.005400  Progress: 78.58%  Words/thread/sec: 118.58k  
Alpha: 0.005400  Progress: 78.77%  Words/thread/sec: 118.85k  
Alpha: 0.005307  Progress: 78.96%  Words/thread/sec: 118.87k  
Alpha: 0.005261  Progress: 79.14%  Words/thread/sec: 118.71k  
Alpha: 0.005214  Progress: 79.33%  Words/thread/sec: 118.87k  
Alpha: 0.005167  Progress: 79.52%  Words/thread/sec: 119.10k  
Alpha: 0.005121  Progress: 79.70%  Words/thread/sec: 118.66k  
Alpha: 0.005074  Progress: 79.89%  Words/thread/sec: 118.93k  
Alpha: 0.005027  Progress: 80.08%  Words/thread/sec: 118.96k  
Alpha: 0.004981  Progress: 80.26%  Words/thread/sec: 119.13k  
Alpha: 0.004934  Progress: 80.45%  Words/thread/sec: 118.72k  
Alpha: 0.004887  Progress: 80.64%  Words/thread/sec: 118.92k  
Alpha: 0.004841  Progress: 80.82%  Words/thread/sec: 119.18k  
Alpha: 0.004794  Progress: 81.01%  Words/thread/sec: 119.18k  
Alpha: 0.004747  Progress: 81.20%  Words/thread/sec: 119.13k  
Alpha: 0.004701  Progress: 81.39%  Words/thread/sec: 118.88k  
Alpha: 0.004654  Progress: 81.57%  Words/thread/sec: 119.13k  
Alpha: 0.004607  Progress: 81.76%  Words/thread/sec: 119.20k  
Alpha: 0.004560  Progress: 81.94%  Words/thread/sec: 118.86k  
Alpha: 0.004514  Progress: 82.28%  Words/thread/sec: 118.91k  
Alpha: 0.004429  Progress: 82.47%  Words/thread/sec: 118.73k  
Alpha: 0.004382  Progress: 82.66%  Words/thread/sec: 118.85k  
Alpha: 0.004336  Progress: 82.85%  Words/thread/sec: 118.92k  
Alpha: 0.004289  Progress: 83.03%  Words/thread/sec: 118.95k  
Alpha: 0.004242  Progress: 83.22%  Words/thread/sec: 118.74k  
Alpha: 0.004195  Progress: 83.40%  Words/thread/sec: 118.88k  
Alpha: 0.004149  Progress: 83.59%  Words/thread/sec: 118.97k  
Alpha: 0.004102  Progress: 83.78%  Words/thread/sec: 118.75k  
Alpha: 0.004056  Progress: 83.96%  Words/thread/sec: 118.91k  
Alpha: 0.004009  Progress: 84.15%  Words/thread/sec: 119.07k  
Alpha: 0.003962  Progress: 84.34%  Words/thread/sec: 119.10k  
Alpha: 0.003916  Progress: 84.52%  Words/thread/sec: 119.14k  
Alpha: 0.003869  Progress: 84.71%  Words/thread/sec: 119.05k  
Alpha: 0.003822  Progress: 84.90%  Words/thread/sec: 119.16k  
Alpha: 0.003776  Progress: 85.08%  Words/thread/sec: 118.89k  
Alpha: 0.003729  Progress: 85.27%  Words/thread/sec: 119.08k  
Alpha: 0.003683  Progress: 85.46%  Words/thread/sec: 119.03k  
Alpha: 0.003636  Progress: 85.64%  Words/thread/sec: 119.08k  
Alpha: 0.003589  Progress: 85.83%  Words/thread/sec: 119.30k  
Alpha: 0.003543  Progress: 86.02%  Words/thread/sec: 118.96k  
Alpha: 0.003496  Progress: 86.20%  Words/thread/sec: 119.14k  
Alpha: 0.003449  Progress: 86.39%  Words/thread/sec: 119.29k  
Alpha: 0.003403  Progress: 86.58%  Words/thread/sec: 119.29k  
Alpha: 0.003356  Progress: 86.91%  Words/thread/sec: 119.13k  
Alpha: 0.003272  Progress: 87.10%  Words/thread/sec: 119.29k  
Alpha: 0.003225  Progress: 87.29%  Words/thread/sec: 119.17k  
Alpha: 0.003179  Progress: 87.47%  Words/thread/sec: 119.40k  
Alpha: 0.003132  Progress: 87.66%  Words/thread/sec: 119.63k  
Alpha: 0.003085  Progress: 87.85%  Words/thread/sec: 119.49k  
Alpha: 0.003039  Progress: 88.03%  Words/thread/sec: 119.30k  
Alpha: 0.002992  Progress: 88.22%  Words/thread/sec: 119.13k  
Alpha: 0.002945  Progress: 88.40%  Words/thread/sec: 119.35k  
Alpha: 0.002899  Progress: 88.59%  Words/thread/sec: 119.60k  
Alpha: 0.002852  Progress: 88.78%  Words/thread/sec: 119.67k  
Alpha: 0.002805  Progress: 88.96%  Words/thread/sec: 119.76k  
Alpha: 0.002759  Progress: 89.15%  Words/thread/sec: 119.60k  
Alpha: 0.002712  Progress: 89.34%  Words/thread/sec: 119.58k  
Alpha: 0.002666  Progress: 89.52%  Words/thread/sec: 119.55k  
Alpha: 0.002619  Progress: 89.71%  Words/thread/sec: 119.71k  
Alpha: 0.002572  Progress: 89.90%  Words/thread/sec: 119.59k  
Alpha: 0.002526  Progress: 90.08%  Words/thread/sec: 119.79k  
Alpha: 0.002479  Progress: 90.27%  Words/thread/sec: 119.79k  
Alpha: 0.002432  Progress: 90.61%  Words/thread/sec: 119.95k  
Alpha: 0.002348  Progress: 90.79%  Words/thread/sec: 119.88k  
Alpha: 0.002302  Progress: 90.98%  Words/thread/sec: 119.90k  
Alpha: 0.002255  Progress: 91.17%  Words/thread/sec: 119.91k  
Alpha: 0.002208  Progress: 91.35%  Words/thread/sec: 120.01k  
Alpha: 0.002162  Progress: 91.54%  Words/thread/sec: 119.93k  
Alpha: 0.002115  Progress: 91.73%  Words/thread/sec: 120.08k  
Alpha: 0.002068  Progress: 91.91%  Words/thread/sec: 120.06k  
Alpha: 0.002022  Progress: 92.10%  Words/thread/sec: 120.26k  
Alpha: 0.001975  Progress: 92.29%  Words/thread/sec: 120.10k  
Alpha: 0.001929  Progress: 92.47%  Words/thread/sec: 120.26k  
Alpha: 0.001882  Progress: 92.66%  Words/thread/sec: 120.13k  
Alpha: 0.001835  Progress: 92.85%  Words/thread/sec: 120.27k  
Alpha: 0.001789  Progress: 93.03%  Words/thread/sec: 120.23k  
Alpha: 0.001742  Progress: 93.22%  Words/thread/sec: 120.28k  
Alpha: 0.001695  Progress: 93.40%  Words/thread/sec: 120.26k  
Alpha: 0.001649  Progress: 93.59%  Words/thread/sec: 120.08k  
Alpha: 0.001602  Progress: 93.78%  Words/thread/sec: 120.29k  
Alpha: 0.001556  Progress: 93.96%  Words/thread/sec: 120.47k  
Alpha: 0.001509  Progress: 94.15%  Words/thread/sec: 120.38k  
Alpha: 0.001462  Progress: 94.48%  Words/thread/sec: 120.40k  
Alpha: 0.001381  Progress: 94.66%  Words/thread/sec: 120.54k  
Alpha: 0.001334  Progress: 94.85%  Words/thread/sec: 120.52k  
Alpha: 0.001287  Progress: 95.04%  Words/thread/sec: 120.47k  
Alpha: 0.001241  Progress: 95.22%  Words/thread/sec: 120.59k  
Alpha: 0.001194  Progress: 95.41%  Words/thread/sec: 120.63k  
Alpha: 0.001147  Progress: 95.60%  Words/thread/sec: 120.60k  
Alpha: 0.001101  Progress: 95.78%  Words/thread/sec: 120.56k  
Alpha: 0.001054  Progress: 95.97%  Words/thread/sec: 120.75k  
Alpha: 0.001008  Progress: 96.16%  Words/thread/sec: 120.72k  
Alpha: 0.000961  Progress: 96.34%  Words/thread/sec: 120.73k  
Alpha: 0.000914  Progress: 96.53%  Words/thread/sec: 120.78k  
Alpha: 0.000868  Progress: 96.72%  Words/thread/sec: 120.70k  
Alpha: 0.000821  Progress: 96.90%  Words/thread/sec: 120.90k  
Alpha: 0.000774  Progress: 97.09%  Words/thread/sec: 120.80k  
Alpha: 0.000728  Progress: 97.28%  Words/thread/sec: 120.87k  
Alpha: 0.000681  Progress: 97.46%  Words/thread/sec: 120.88k  
Alpha: 0.000634  Progress: 97.65%  Words/thread/sec: 120.96k  
Alpha: 0.000588  Progress: 97.84%  Words/thread/sec: 120.98k  
Alpha: 0.000541  Progress: 98.02%  Words/thread/sec: 121.00k  
Alpha: 0.000495  Progress: 98.21%  Words/thread/sec: 120.97k  
Alpha: 0.000448  Progress: 98.39%  Words/thread/sec: 121.06k  
Alpha: 0.000401  Progress: 98.58%  Words/thread/sec: 121.01k  
Alpha: 0.000355  Progress: 98.77%  Words/thread/sec: 121.09k  
Alpha: 0.000308  Progress: 98.95%  Words/thread/sec: 121.01k  
Alpha: 0.000261  Progress: 99.14%  Words/thread/sec: 121.19k  
Alpha: 0.000215  Progress: 99.48%  Words/thread/sec: 121.22k  
Alpha: 0.000131  Progress: 99.66%  Words/thread/sec: 121.26k  
Alpha: 0.000084  Progress: 99.85%  Words/thread/sec: 121.29k  Starting training using file ../data/big.txt
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 63.55k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 70.40k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 84.65k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 109.30k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 106.86k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 116.56k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 121.99k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 117.93k  
Alpha: 0.024648  Progress: 1.58%  Words/thread/sec: 115.39k  
Alpha: 0.024604  Progress: 1.76%  Words/thread/sec: 121.60k  
Alpha: 0.024560  Progress: 1.93%  Words/thread/sec: 116.37k  
Alpha: 0.024516  Progress: 2.11%  Words/thread/sec: 123.11k  
Alpha: 0.024472  Progress: 2.29%  Words/thread/sec: 128.74k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 126.13k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 126.90k  
Alpha: 0.024340  Progress: 2.81%  Words/thread/sec: 134.27k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 124.36k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 121.39k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 125.15k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 123.53k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 127.99k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 124.05k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 129.17k  
Alpha: 0.023989  Progress: 4.22%  Words/thread/sec: 127.87k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 125.69k  
Alpha: 0.023901  Progress: 4.57%  Words/thread/sec: 127.83k  
Alpha: 0.023857  Progress: 4.75%  Words/thread/sec: 124.71k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 124.23k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 122.11k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 125.19k  
Alpha: 0.023681  Progress: 5.45%  Words/thread/sec: 121.15k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 123.46k  
Alpha: 0.023593  Progress: 5.80%  Words/thread/sec: 120.40k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 121.77k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 124.52k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 119.73k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 123.02k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 117.47k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 116.70k  
Alpha: 0.023285  Progress: 7.04%  Words/thread/sec: 118.62k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 116.74k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 117.45k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 116.41k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 116.81k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 116.68k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 115.35k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 114.71k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 116.71k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 114.80k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 116.23k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 116.94k  
Alpha: 0.022757  Progress: 9.15%  Words/thread/sec: 114.07k  
Alpha: 0.022713  Progress: 9.32%  Words/thread/sec: 116.19k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 117.34k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 115.59k  
Alpha: 0.022581  Progress: 9.85%  Words/thread/sec: 116.74k  
