Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.022303699863022986 (tracked)
Current loss is: 0.022104351824114136 (tracked)
Current loss is: 0.013788299170895604 (tracked)
Current loss is: 0.02197316075590249 (tracked)
Current loss is: 0.019700602580227634 (tracked)
Current loss is: 0.01814544683818966 (tracked)
Current loss is: 0.01649878602645745 (tracked)
Current loss is: 0.015336888682755838 (tracked)
Current loss is: 0.02025512124333114 (tracked)
Current loss is: 0.019890308610118482 (tracked)
Current loss is: 0.01546622818293701 (tracked)
Current loss is: 0.015121466537184304 (tracked)
Current loss is: 0.02562096117274245 (tracked)
Current loss is: 0.014245600944840463 (tracked)
Current loss is: 0.018552033833002038 (tracked)
Current loss is: 0.016290923609838713 (tracked)
Current loss is: 0.017094149641587356 (tracked)
Current loss is: 0.015034627631585595 (tracked)
Current loss is: 0.014215169713561389 (tracked)
Current loss is: 0.014305959439744277 (tracked)
Current loss is: 0.01903498556002546 (tracked)
Current loss is: 0.018528647108609287 (tracked)
Current loss is: 0.015379591360671394 (tracked)
Current loss is: 0.015195529153216467 (tracked)
Current loss is: 0.018548004996495105 (tracked)
Current loss is: 0.01666417805264744 (tracked)
Current loss is: 0.020483732235102203 (tracked)
Current loss is: 0.02155421811988921 (tracked)
Current loss is: 0.019555291136820096 (tracked)
Current loss is: 0.020082054635927927 (tracked)
Current loss is: 0.021453247092427498 (tracked)
Current loss is: 0.01750512264832645 (tracked)
Current loss is: 0.017708752165667054 (tracked)
Current loss is: 0.018437800838806313 (tracked)
Current loss is: 0.016728605851176886 (tracked)
Current loss is: 0.011875420066315095 (tracked)
Current loss is: 0.01465610028015103 (tracked)
Current loss is: 0.013908373662421208 (tracked)
Current loss is: 0.013150552917464049 (tracked)
Current loss is: 0.014456685852464742 (tracked)
Current loss is: 0.019927476043513158 (tracked)
Current loss is: 0.017031825601216796 (tracked)
Current loss is: 0.01637438969527355 (tracked)
Current loss is: 0.009815254549778935 (tracked)
Current loss is: 0.01703149639565248 (tracked)
Current loss is: 0.014745652178946488 (tracked)
Current loss is: 0.013849133651764626 (tracked)
Current loss is: 0.013361141460716684 (tracked)
Current loss is: 0.01724259898953697 (tracked)
Current loss is: 0.013202095801198419 (tracked)
Current loss is: 0.013097892006694816 (tracked)
Current loss is: 0.013357759902368316 (tracked)
Current loss is: 0.012136251019504997 (tracked)
Current loss is: 0.013223984675544169 (tracked)
Current loss is: 0.013346384206956488 (tracked)
Current loss is: 0.013905239390152292 (tracked)
Current loss is: 0.014338287542173896 (tracked)
Current loss is: 0.009280594815134817 (tracked)
Current loss is: 0.014439108400672886 (tracked)
Current loss is: 0.012596750381696655 (tracked)
Current loss is: 0.01324180996498046 (tracked)
Allen-Cahn equation
error_l2 = 0.03936805521895874

Current loss is: 9.862199088797713 (tracked)
Current loss is: 14.130638242638952 (tracked)
Current loss is: 5.667168009451567 (tracked)
Current loss is: 6.454695907859798 (tracked)
Current loss is: 5.857230214743839 (tracked)
Current loss is: 7.200394953533391 (tracked)
Current loss is: 4.319188299080174 (tracked)
Current loss is: 4.130704780600937 (tracked)
Current loss is: 5.134293279898444 (tracked)
Current loss is: 3.5766208139441056 (tracked)
Current loss is: 5.452357509859954 (tracked)
Current loss is: 5.002442315687761 (tracked)
Current loss is: 4.487513320508703 (tracked)
Current loss is: 5.092192668160452 (tracked)
Current loss is: 4.800725788589955 (tracked)
Current loss is: 4.344214210576479 (tracked)
Current loss is: 5.357629876963057 (tracked)
Current loss is: 4.1247447232336985 (tracked)
Current loss is: 4.307290986578769 (tracked)
Current loss is: 4.734078587424545 (tracked)
Current loss is: 4.335020026078833 (tracked)
Current loss is: 3.300900012459229 (tracked)
Current loss is: 3.720518179350324 (tracked)
Current loss is: 3.752072097542455 (tracked)
Current loss is: 4.36908644885907 (tracked)
Current loss is: 3.5225090519772007 (tracked)
Current loss is: 3.1116927410795374 (tracked)
Current loss is: 3.0851515192509065 (tracked)
Current loss is: 2.6019405380480696 (tracked)
Current loss is: 3.567300451275005 (tracked)
Current loss is: 3.5450828714478355 (tracked)
Current loss is: 2.946788321966723 (tracked)
Current loss is: 2.4607802410731097 (tracked)
Current loss is: 1.7792450056560647 (tracked)
Current loss is: 1.852163755756489 (tracked)
Current loss is: 1.6565269649669667 (tracked)
Current loss is: 1.307039839238731 (tracked)
Current loss is: 1.7534402501479158 (tracked)
Current loss is: 0.8096888280175005 (tracked)
Current loss is: 1.0565434134790013 (tracked)
Current loss is: 0.666995004741933 (tracked)
Current loss is: 0.804972917235868 (tracked)
Current loss is: 0.6614934776128193 (tracked)
Current loss is: 0.8504292422704478 (tracked)
Current loss is: 0.5601991658774349 (tracked)
Current loss is: 0.37835202955566716 (tracked)
Current loss is: 0.26640227634091646 (tracked)
Current loss is: 0.4349633165760939 (tracked)
Current loss is: 0.3003088133344712 (tracked)
Current loss is: 0.3319554184500919 (tracked)
Current loss is: 0.345259914475037 (tracked)
Current loss is: 0.2341607877356794 (tracked)
Current loss is: 0.2260522478513074 (tracked)
Current loss is: 0.23191861633117905 (tracked)
Current loss is: 0.24479815229184212 (tracked)
Current loss is: 0.17728960579664846 (tracked)
Current loss is: 0.21422743378886497 (tracked)
Current loss is: 0.19556825767826896 (tracked)
Current loss is: 0.24432595102744883 (tracked)
Current loss is: 0.16312869204889238 (tracked)
Current loss is: 0.17677818587178065 (tracked)
Current loss is: 0.17202541064952268 (tracked)
Current loss is: 0.1539074517083857 (tracked)
Current loss is: 0.12480334636351699 (tracked)
Current loss is: 0.18891979769898193 (tracked)
Current loss is: 0.2288629207948 (tracked)
Current loss is: 0.15968105097953988 (tracked)
Current loss is: 0.11554651733228825 (tracked)
Current loss is: 0.13017013920648954 (tracked)
Current loss is: 0.1605595085851585 (tracked)
Current loss is: 0.21198311944908305 (tracked)
Current loss is: 0.12053104473350303 (tracked)
Current loss is: 0.12839279330633915 (tracked)
Current loss is: 0.08809150235265972 (tracked)
Current loss is: 0.15077656293202005 (tracked)
Current loss is: 0.09582134478632615 (tracked)
Current loss is: 0.09484064973552711 (tracked)
Current loss is: 0.09447390296418011 (tracked)
Current loss is: 0.1035781088975304 (tracked)
Current loss is: 0.09300829495035424 (tracked)
Current loss is: 0.07815328212600814 (tracked)
Current loss is: 0.09834378231182607 (tracked)
Current loss is: 0.09125359551666064 (tracked)
Current loss is: 0.08628009122989364 (tracked)
Current loss is: 0.07158713378553956 (tracked)
Current loss is: 0.08334359496988872 (tracked)
Current loss is: 0.05216928392956955 (tracked)
Current loss is: 0.06692450654514472 (tracked)
Current loss is: 0.06823663757947944 (tracked)
Current loss is: 0.05984291161250628 (tracked)
Current loss is: 0.04381714022687678 (tracked)
Current loss is: 0.05301108792132685 (tracked)
Current loss is: 0.06805721280493696 (tracked)
Current loss is: 0.0577170934466386 (tracked)
Current loss is: 0.05997951501303619 (tracked)
Current loss is: 0.06356668722238255 (tracked)
Current loss is: 0.05294791651740604 (tracked)
Current loss is: 0.05139459353178653 (tracked)
Current loss is: 0.051571458920351254 (tracked)
Current loss is: 0.03927474447036089 (tracked)
Current loss is: 0.05897528050479118 (tracked)
Current loss is: 0.054759337264551566 (tracked)
Current loss is: 0.0478954996355348 (tracked)
Current loss is: 0.047826865907866764 (tracked)
Current loss is: 0.0529819851923405 (tracked)
Current loss is: 0.05012141052640986 (tracked)
Current loss is: 0.050281286824513625 (tracked)
Current loss is: 0.04516704308011 (tracked)
Current loss is: 0.03258378564631709 (tracked)
Current loss is: 0.04798235641601673 (tracked)
Current loss is: 0.03393993919121435 (tracked)
Current loss is: 0.034656832594579946 (tracked)
Current loss is: 0.040126253570742405 (tracked)
Current loss is: 0.03418771645844908 (tracked)
Current loss is: 0.03743881444467431 (tracked)
Current loss is: 0.031721916194142594 (tracked)
Current loss is: 0.03550823440630671 (tracked)
Current loss is: 0.04496080668672008 (tracked)
Current loss is: 0.03181039087091485 (tracked)
Current loss is: 0.02997434942628614 (tracked)
Current loss is: 0.03069443141667305 (tracked)
Current loss is: 0.04015274621994402 (tracked)
Current loss is: 0.03170298006268204 (tracked)
Current loss is: 0.02882972847829156 (tracked)
Current loss is: 0.024931623227758357 (tracked)
Current loss is: 0.023523232786044842 (tracked)
Current loss is: 0.02759252374935358 (tracked)
Current loss is: 0.029977467816293214 (tracked)
Current loss is: 0.021511636410100975 (tracked)
Current loss is: 0.025433446471544927 (tracked)
Current loss is: 0.033169452483627244 (tracked)
Current loss is: 0.02688535159799842 (tracked)
Current loss is: 0.025612379185697302 (tracked)
Current loss is: 0.02106925181609183 (tracked)
Current loss is: 0.023764278421542648 (tracked)
Current loss is: 0.026954990905770155 (tracked)
Current loss is: 0.021513568281196487 (tracked)
Current loss is: 0.02679282312713819 (tracked)
Current loss is: 0.03666605546711958 (tracked)
Current loss is: 0.026374836487948236 (tracked)
Current loss is: 0.02278038649116908 (tracked)
Current loss is: 0.028470326755144746 (tracked)
Current loss is: 0.023568958654577046 (tracked)
Current loss is: 0.023892551341773784 (tracked)
Current loss is: 0.02022148262578292 (tracked)
Current loss is: 0.02083974112815993 (tracked)
Current loss is: 0.022279706735156807 (tracked)
Current loss is: 0.022635585181944955 (tracked)
Current loss is: 0.024689210641827924 (tracked)
Current loss is: 0.028888924587200732 (tracked)
Current loss is: 0.023817212711942516 (tracked)
Current loss is: 0.02666950416569379 (tracked)
Current loss is: 0.019479552415437112 (tracked)
Current loss is: 0.026146429993988113 (tracked)
Current loss is: 0.023743142766542987 (tracked)
Current loss is: 0.02372820851922817 (tracked)
Current loss is: 0.025958244393543946 (tracked)
Current loss is: 0.02320758020865221 (tracked)
Current loss is: 0.025164537647891057 (tracked)
Current loss is: 0.03682547030108708 (tracked)
Current loss is: 0.0255407563484076 (tracked)
Current loss is: 0.024404328751285287 (tracked)
Current loss is: 0.020144504547330397 (tracked)
Current loss is: 0.02095459933586423 (tracked)
Current loss is: 0.018867560402940214 (tracked)
Current loss is: 0.021531231631063283 (tracked)
Current loss is: 0.02285719178942871 (tracked)
Current loss is: 0.02902555439859394 (tracked)
Current loss is: 0.02250114394626013 (tracked)
Current loss is: 0.02642358392208264 (tracked)
Current loss is: 0.018575715708116208 (tracked)
Current loss is: 0.02105959714854924 (tracked)
Current loss is: 0.022330991264286094 (tracked)
Current loss is: 0.02084752430188776 (tracked)
Current loss is: 0.024583821733703083 (tracked)
Current loss is: 0.023086412421385285 (tracked)
Current loss is: 0.026995705178281183 (tracked)
Current loss is: 0.027956071892837563 (tracked)
Current loss is: 0.028594999831666308 (tracked)
Current loss is: 0.028456188046613904 (tracked)
Current loss is: 0.020092057351898028 (tracked)
Current loss is: 0.025685529961980334 (tracked)
Current loss is: 0.026282213012088277 (tracked)
Current loss is: 0.02611269543886562 (tracked)
Current loss is: 0.023513708606018854 (tracked)
Current loss is: 0.021688725116169132 (tracked)
Current loss is: 0.024866879355205516 (tracked)
Current loss is: 0.02380083067435655 (tracked)
Current loss is: 0.01742000361601508 (tracked)
Current loss is: 0.021414261487359462 (tracked)
Current loss is: 0.02053558381739836 (tracked)
Current loss is: 0.021002358544041488 (tracked)
Current loss is: 0.023368491997599685 (tracked)
Current loss is: 0.018827303627556743 (tracked)
Current loss is: 0.025776120060122337 (tracked)
Current loss is: 0.02912013979960508 (tracked)
Current loss is: 0.024130366100288916 (tracked)
Current loss is: 0.021200686434913397 (tracked)
Current loss is: 0.02723732743033542 (tracked)
Current loss is: 0.027641165131058257 (tracked)
Current loss is: 0.021104662092601728 (tracked)
Current loss is: 0.023981297675339158 (tracked)
Current loss is: 0.02826944837995101 (tracked)
Current loss is: 0.016472001251737388 (tracked)
Current loss is: 0.023631737189695426 (tracked)
Current loss is: 0.02496075387110763 (tracked)
Current loss is: 0.028969206478237405 (tracked)
Current loss is: 0.02554088751192731 (tracked)
Current loss is: 0.016932003042160984 (tracked)
Current loss is: 0.023413902604637687 (tracked)
Current loss is: 0.022564841461726735 (tracked)
Current loss is: 0.01977079736099597 (tracked)
Current loss is: 0.025346428331834668 (tracked)
Current loss is: 0.022427176685677355 (tracked)
Current loss is: 0.01761950627185207 (tracked)
Current loss is: 0.027990447351369657 (tracked)
Current loss is: 0.02115190888188126 (tracked)
Current loss is: 0.021683726145579087 (tracked)
Current loss is: 0.036225338216092806 (tracked)
Current loss is: 0.020262777548515264 (tracked)
Current loss is: 0.02346930325708529 (tracked)
Current loss is: 0.03124019626842085 (tracked)
Current loss is: 0.023462273447217546 (tracked)
Current loss is: 0.019653793129650664 (tracked)
Current loss is: 0.017101059880297344 (tracked)
Current loss is: 0.026890366634205912 (tracked)
Current loss is: 0.027190123274625076 (tracked)
Current loss is: 0.03144436815949637 (tracked)
Current loss is: 0.02180243175556925 (tracked)
Current loss is: 0.03044862952233282 (tracked)
Current loss is: 0.03606430675431617 (tracked)
Current loss is: 0.025285231485913474 (tracked)
Current loss is: 0.024033477116866334 (tracked)
Current loss is: 0.02540184223823734 (tracked)
Current loss is: 0.030443371718898864 (tracked)
Current loss is: 0.03144322829585748 (tracked)
Current loss is: 0.02577801601791185 (tracked)
Current loss is: 0.026478455880262784 (tracked)
Current loss is: 0.02444280039332956 (tracked)
Current loss is: 0.024877896550591815 (tracked)
Current loss is: 0.027255867401511216 (tracked)
Current loss is: 0.027864628760469773 (tracked)
Current loss is: 0.018541568095403443 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:817
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:911
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 27883197 (Pool: 27872379; Big: 10818); GC: 35
Current loss is: 0.02337140576508932 (tracked)
