Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:05
Sampling 100%|██████████████████████████████████████████| Time: 0:00:06
2-element Vector{ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           m  1.1430  0.7103    0.0318  0.0364  307.4361  0.9993
           s  1.7198  1.1616    0.0519  0.0625  324.8910  0.9983

Quantiles
  parameters     2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ───────  ──────  ──────  ──────  ──────
           m  -0.2400  0.7014  1.1007  1.5229  2.7233
           s   0.5630  1.0203  1.4251  2.0116  4.7123
Test Summary: |
TuringModels  | No tests
    Testing TuringModels tests passed 
