Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [17] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
Testing plot009
plot009: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:732 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:710
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:691
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [15] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [16] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [17] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [21] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
Testing plot010
plot010: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:732 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:710
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:691
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [15] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [16] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [17] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [21] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
Testing plot011
plot011: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:686
    [6] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [7] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
    [8] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
    [9] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [10] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [11] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [12] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [13] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [14] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [15] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [16] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [17] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
Testing plot012
plot012: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:686
    [6] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [7] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
    [8] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
    [9] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [10] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [11] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [12] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [13] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [14] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [15] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [16] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [17] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
Testing plot013
plot013: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:686
    [6] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [7] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
    [8] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
    [9] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [10] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [11] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [12] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [13] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [14] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [15] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [16] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [17] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
Testing plot014
plot014: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:732 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:710
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:691
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [15] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [16] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [17] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [21] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
Testing plot015
plot015: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:732 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:710
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:691
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [15] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [16] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [17] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [21] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
Test Summary:    | Pass  Error  Total
Image comparison |    2     27     29
  example01      |           1      1
  example02      |           1      1
  example03      |           1      1
  example04      |           1      1
  example06      |           1      1
  example07      |           1      1
  issue008       |           1      1
  issue010       |           1      1
  issue100       |           1      1
  issue143       |           1      1
  issue146a      |           1      1
  issue146b      |           1      1
  issue176       |           1      1
  plot001        |    2             2
  plot002        |           1      1
  plot003        |           1      1
  plot004        |           1      1
  plot005        |           1      1
  plot006        |           1      1
  plot007        |           1      1
  plot008        |           1      1
  plot009        |           1      1
  plot010        |           1      1
  plot011        |           1      1
  plot012        |           1      1
  plot013        |           1      1
  plot014        |           1      1
  plot015        |           1      1
ERROR: LoadError: LoadError: Some tests did not pass: 2 passed, 0 failed, 27 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:35
in expression starting at /home/pkgeval/.julia/packages/Winston/5dXbE/test/runtests.jl:12
ERROR: Package Winston errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:31
