Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KCzhph/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KCzhph/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 1.2439e-11, step size = 8.07e-02
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 1.1744e-11, step size = 7.31e-02
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 1.2250e-11, step size = 8.08e-02
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 1.1563e-11, step size = 7.31e-02
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 1.2063e-11, step size = 8.08e-02
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 1.1386e-11, step size = 7.31e-02
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 1.1877e-11, step size = 8.08e-02
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 1.1210e-11, step size = 7.31e-02
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 1.1697e-11, step size = 8.08e-02
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 1.1038e-11, step size = 7.31e-02
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 1.1517e-11, step size = 8.08e-02
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 1.0870e-11, step size = 7.31e-02
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 1.1340e-11, step size = 8.08e-02
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 1.0703e-11, step size = 7.31e-02
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 1.1168e-11, step size = 8.08e-02
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 1.0538e-11, step size = 7.31e-02
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 1.0996e-11, step size = 8.08e-02
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 1.0378e-11, step size = 7.31e-02
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 1.0824e-11, step size = 8.08e-02
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 1.0222e-11, step size = 7.31e-02
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 1.0654e-11, step size = 8.07e-02
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 1.0066e-11, step size = 7.32e-02
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 1.0491e-11, step size = 8.07e-02
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 9.9110e-12, step size = 7.32e-02
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 1.0333e-11, step size = 8.07e-02
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 9.7580e-12, step size = 7.31e-02
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 1.0175e-11, step size = 8.07e-02
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 9.6083e-12, step size = 7.31e-02
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 1.0019e-11, step size = 8.07e-02
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 9.4608e-12, step size = 7.31e-02
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 9.8660e-12, step size = 8.07e-02
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 9.3157e-12, step size = 7.31e-02
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 9.7152e-12, step size = 8.07e-02
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 9.1714e-12, step size = 7.31e-02
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 9.5662e-12, step size = 8.08e-02
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 9.0301e-12, step size = 7.31e-02
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 9.4227e-12, step size = 8.08e-02
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 8.8895e-12, step size = 7.31e-02
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 9.2786e-12, step size = 8.08e-02
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 8.7543e-12, step size = 7.31e-02
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 9.1348e-12, step size = 8.08e-02
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 8.6222e-12, step size = 7.31e-02
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 8.9907e-12, step size = 8.08e-02
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 8.4922e-12, step size = 7.31e-02
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 8.8521e-12, step size = 8.07e-02
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 8.3621e-12, step size = 7.31e-02
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 8.7169e-12, step size = 8.07e-02
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 8.2343e-12, step size = 7.31e-02
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 8.5822e-12, step size = 8.07e-02
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 8.1081e-12, step size = 7.32e-02
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 8.4498e-12, step size = 8.07e-02
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 7.9835e-12, step size = 7.32e-02
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 8.3222e-12, step size = 8.07e-02
[ Info: GD: iter 3149: f = 0.000000000000, ‖∇f‖ = 7.8589e-12, step size = 7.31e-02
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 8.1973e-12, step size = 8.08e-02
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 7.7369e-12, step size = 7.31e-02
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 8.0730e-12, step size = 8.08e-02
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 7.6193e-12, step size = 7.31e-02
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 7.9473e-12, step size = 8.08e-02
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 7.5027e-12, step size = 7.31e-02
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 7.8251e-12, step size = 8.08e-02
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 7.3898e-12, step size = 7.31e-02
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 7.7012e-12, step size = 8.07e-02
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 7.2771e-12, step size = 7.32e-02
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 7.5831e-12, step size = 8.07e-02
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 7.1672e-12, step size = 7.32e-02
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 7.4675e-12, step size = 8.07e-02
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 7.0557e-12, step size = 7.32e-02
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 7.3537e-12, step size = 8.07e-02
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 6.9483e-12, step size = 7.31e-02
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 7.2396e-12, step size = 8.07e-02
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 6.8432e-12, step size = 7.32e-02
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 7.1262e-12, step size = 8.06e-02
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 6.7402e-12, step size = 7.32e-02
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 7.0162e-12, step size = 8.06e-02
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 6.6367e-12, step size = 7.32e-02
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 6.9091e-12, step size = 8.06e-02
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 6.5350e-12, step size = 7.32e-02
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 6.8020e-12, step size = 8.06e-02
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 6.4354e-12, step size = 7.33e-02
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 6.6987e-12, step size = 8.06e-02
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 6.3370e-12, step size = 7.32e-02
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 6.5948e-12, step size = 8.06e-02
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 6.2403e-12, step size = 7.33e-02
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 6.4931e-12, step size = 8.06e-02
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 6.1446e-12, step size = 7.33e-02
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 6.3943e-12, step size = 8.06e-02
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 6.0497e-12, step size = 7.32e-02
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 6.2971e-12, step size = 8.06e-02
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 5.9569e-12, step size = 7.32e-02
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 6.1999e-12, step size = 8.06e-02
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 5.8655e-12, step size = 7.32e-02
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 6.1046e-12, step size = 8.06e-02
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 5.7756e-12, step size = 7.33e-02
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 6.0121e-12, step size = 8.06e-02
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 5.6871e-12, step size = 7.32e-02
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 5.9204e-12, step size = 8.06e-02
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 5.5981e-12, step size = 7.32e-02
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 5.8299e-12, step size = 8.06e-02
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 5.5129e-12, step size = 7.32e-02
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 5.7411e-12, step size = 8.06e-02
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 5.4271e-12, step size = 7.32e-02
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 5.6532e-12, step size = 8.07e-02
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 5.3448e-12, step size = 7.32e-02
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 5.5677e-12, step size = 8.06e-02
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 5.2624e-12, step size = 7.32e-02
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 5.4823e-12, step size = 8.06e-02
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 5.1828e-12, step size = 7.32e-02
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 5.3964e-12, step size = 8.06e-02
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 5.1025e-12, step size = 7.32e-02
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 5.3145e-12, step size = 8.06e-02
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 5.0246e-12, step size = 7.32e-02
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 5.2340e-12, step size = 8.06e-02
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 4.9476e-12, step size = 7.32e-02
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 5.1517e-12, step size = 8.06e-02
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 4.8731e-12, step size = 7.32e-02
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 5.0720e-12, step size = 8.06e-02
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 4.7980e-12, step size = 7.33e-02
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 4.9955e-12, step size = 8.06e-02
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 4.7250e-12, step size = 7.32e-02
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 4.9168e-12, step size = 8.06e-02
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 4.6517e-12, step size = 7.33e-02
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 4.8436e-12, step size = 8.06e-02
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 4.5804e-12, step size = 7.32e-02
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 4.7673e-12, step size = 8.06e-02
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 4.5133e-12, step size = 7.33e-02
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 4.6935e-12, step size = 8.05e-02
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 4.4411e-12, step size = 7.33e-02
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 4.6229e-12, step size = 8.06e-02
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 4.3731e-12, step size = 7.33e-02
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 4.5531e-12, step size = 8.06e-02
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 4.3062e-12, step size = 7.32e-02
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 4.4805e-12, step size = 8.06e-02
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 4.2416e-12, step size = 7.33e-02
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 4.4108e-12, step size = 8.05e-02
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 4.1784e-12, step size = 7.33e-02
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 4.3423e-12, step size = 8.05e-02
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 4.1149e-12, step size = 7.34e-02
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 4.2770e-12, step size = 8.04e-02
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 4.0506e-12, step size = 7.33e-02
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 4.2141e-12, step size = 8.05e-02
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 3.9880e-12, step size = 7.32e-02
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 4.1468e-12, step size = 8.05e-02
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 3.9259e-12, step size = 7.33e-02
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 4.0839e-12, step size = 8.05e-02
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 3.8667e-12, step size = 7.33e-02
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 4.0245e-12, step size = 8.05e-02
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 3.8041e-12, step size = 7.32e-02
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 3.9661e-12, step size = 8.07e-02
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 3.7437e-12, step size = 7.31e-02
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 3.9043e-12, step size = 8.08e-02
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 3.6880e-12, step size = 7.31e-02
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 3.8449e-12, step size = 8.07e-02
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 3.6309e-12, step size = 7.31e-02
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 3.7861e-12, step size = 8.07e-02
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 3.5743e-12, step size = 7.31e-02
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 3.7290e-12, step size = 8.08e-02
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 3.5188e-12, step size = 7.31e-02
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 3.6716e-12, step size = 8.08e-02
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 3.4667e-12, step size = 7.31e-02
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 3.6144e-12, step size = 8.07e-02
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 3.4120e-12, step size = 7.31e-02
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 3.5594e-12, step size = 8.08e-02
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 3.3614e-12, step size = 7.31e-02
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 3.5021e-12, step size = 8.07e-02
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 3.3098e-12, step size = 7.32e-02
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 3.4495e-12, step size = 8.07e-02
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 3.2592e-12, step size = 7.32e-02
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 3.3990e-12, step size = 8.07e-02
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 3.2065e-12, step size = 7.31e-02
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 3.3478e-12, step size = 8.08e-02
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 3.1567e-12, step size = 7.30e-02
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 3.2978e-12, step size = 8.09e-02
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 3.1084e-12, step size = 7.30e-02
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 3.2456e-12, step size = 8.09e-02
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 3.0623e-12, step size = 7.30e-02
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 3.1952e-12, step size = 8.08e-02
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 3.0157e-12, step size = 7.31e-02
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 3.1458e-12, step size = 8.07e-02
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 2.9675e-12, step size = 7.31e-02
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 3.0986e-12, step size = 8.09e-02
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 2.9233e-12, step size = 7.30e-02
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 3.0492e-12, step size = 8.08e-02
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 2.8784e-12, step size = 7.31e-02
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 3.0040e-12, step size = 8.08e-02
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 2.8328e-12, step size = 7.30e-02
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 2.9605e-12, step size = 8.09e-02
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 2.7869e-12, step size = 7.30e-02
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 2.9182e-12, step size = 8.11e-02
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 2.7442e-12, step size = 7.28e-02
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 2.8709e-12, step size = 8.10e-02
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 2.7023e-12, step size = 7.29e-02
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 2.8289e-12, step size = 8.10e-02
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 2.6605e-12, step size = 7.28e-02
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 2.7858e-12, step size = 8.11e-02
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 2.6191e-12, step size = 7.28e-02
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 2.7430e-12, step size = 8.11e-02
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 2.5784e-12, step size = 7.28e-02
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 2.6996e-12, step size = 8.11e-02
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 2.5386e-12, step size = 7.29e-02
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 2.6596e-12, step size = 8.11e-02
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 2.5000e-12, step size = 7.28e-02
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 2.6189e-12, step size = 8.11e-02
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 2.4617e-12, step size = 7.28e-02
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 2.5801e-12, step size = 8.12e-02
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 2.4223e-12, step size = 7.27e-02
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 2.5384e-12, step size = 8.12e-02
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 2.3870e-12, step size = 7.28e-02
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 2.5000e-12, step size = 8.11e-02
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 2.3504e-12, step size = 7.28e-02
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 2.4617e-12, step size = 8.11e-02
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 2.3144e-12, step size = 7.28e-02
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 2.4233e-12, step size = 8.11e-02
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 2.2803e-12, step size = 7.28e-02
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 2.3835e-12, step size = 8.10e-02
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 2.2462e-12, step size = 7.30e-02
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 2.3481e-12, step size = 8.09e-02
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 2.2128e-12, step size = 7.29e-02
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 2.3102e-12, step size = 8.09e-02
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 2.1796e-12, step size = 7.30e-02
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 2.2733e-12, step size = 8.07e-02
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 2.1477e-12, step size = 7.31e-02
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 2.2376e-12, step size = 8.07e-02
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 2.1153e-12, step size = 7.32e-02
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 2.2029e-12, step size = 8.06e-02
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 2.0842e-12, step size = 7.32e-02
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 2.1686e-12, step size = 8.05e-02
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 2.0520e-12, step size = 7.32e-02
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 2.1347e-12, step size = 8.05e-02
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 2.0200e-12, step size = 7.33e-02
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 2.1015e-12, step size = 8.06e-02
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 1.9903e-12, step size = 7.33e-02
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 2.0698e-12, step size = 8.04e-02
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 1.9594e-12, step size = 7.32e-02
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 2.0365e-12, step size = 8.05e-02
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 1.9284e-12, step size = 7.34e-02
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 2.0078e-12, step size = 8.06e-02
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 1.8973e-12, step size = 7.32e-02
