Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AAWDbE/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AAWDbE/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.019913989185, ‖∇f‖ = 5.9036e+01
[ Info: GD: iter 12423: f = 0.000000000000, ‖∇f‖ = 1.2227e-11, step size = 8.92e-02
[ Info: GD: iter 12424: f = 0.000000000000, ‖∇f‖ = 8.7242e-12, step size = 4.56e-02
[ Info: GD: iter 12425: f = 0.000000000000, ‖∇f‖ = 1.2184e-11, step size = 8.92e-02
[ Info: GD: iter 12426: f = 0.000000000000, ‖∇f‖ = 8.6942e-12, step size = 4.56e-02
[ Info: GD: iter 12427: f = 0.000000000000, ‖∇f‖ = 1.2143e-11, step size = 8.92e-02
[ Info: GD: iter 12428: f = 0.000000000000, ‖∇f‖ = 8.6650e-12, step size = 4.56e-02
[ Info: GD: iter 12429: f = 0.000000000000, ‖∇f‖ = 1.2101e-11, step size = 8.92e-02
[ Info: GD: iter 12430: f = 0.000000000000, ‖∇f‖ = 8.6359e-12, step size = 4.56e-02
[ Info: GD: iter 12431: f = 0.000000000000, ‖∇f‖ = 1.2060e-11, step size = 8.92e-02
[ Info: GD: iter 12432: f = 0.000000000000, ‖∇f‖ = 8.6059e-12, step size = 4.56e-02
[ Info: GD: iter 12433: f = 0.000000000000, ‖∇f‖ = 1.2017e-11, step size = 8.92e-02
[ Info: GD: iter 12434: f = 0.000000000000, ‖∇f‖ = 8.5772e-12, step size = 4.56e-02
[ Info: GD: iter 12435: f = 0.000000000000, ‖∇f‖ = 1.1975e-11, step size = 8.91e-02
[ Info: GD: iter 12436: f = 0.000000000000, ‖∇f‖ = 8.5474e-12, step size = 4.56e-02
[ Info: GD: iter 12437: f = 0.000000000000, ‖∇f‖ = 1.1936e-11, step size = 8.92e-02
[ Info: GD: iter 12438: f = 0.000000000000, ‖∇f‖ = 8.5186e-12, step size = 4.56e-02
[ Info: GD: iter 12439: f = 0.000000000000, ‖∇f‖ = 1.1892e-11, step size = 8.91e-02
[ Info: GD: iter 12440: f = 0.000000000000, ‖∇f‖ = 8.4890e-12, step size = 4.56e-02
[ Info: GD: iter 12441: f = 0.000000000000, ‖∇f‖ = 1.1854e-11, step size = 8.92e-02
[ Info: GD: iter 12442: f = 0.000000000000, ‖∇f‖ = 8.4602e-12, step size = 4.56e-02
[ Info: GD: iter 12443: f = 0.000000000000, ‖∇f‖ = 1.1812e-11, step size = 8.91e-02
[ Info: GD: iter 12444: f = 0.000000000000, ‖∇f‖ = 8.4306e-12, step size = 4.56e-02
[ Info: GD: iter 12445: f = 0.000000000000, ‖∇f‖ = 1.1774e-11, step size = 8.92e-02
[ Info: GD: iter 12446: f = 0.000000000000, ‖∇f‖ = 8.4014e-12, step size = 4.56e-02
[ Info: GD: iter 12447: f = 0.000000000000, ‖∇f‖ = 1.1733e-11, step size = 8.92e-02
[ Info: GD: iter 12448: f = 0.000000000000, ‖∇f‖ = 8.3734e-12, step size = 4.56e-02
[ Info: GD: iter 12449: f = 0.000000000000, ‖∇f‖ = 1.1691e-11, step size = 8.92e-02
[ Info: GD: iter 12450: f = 0.000000000000, ‖∇f‖ = 8.3451e-12, step size = 4.56e-02
[ Info: GD: iter 12451: f = 0.000000000000, ‖∇f‖ = 1.1651e-11, step size = 8.91e-02
[ Info: GD: iter 12452: f = 0.000000000000, ‖∇f‖ = 8.3168e-12, step size = 4.56e-02
[ Info: GD: iter 12453: f = 0.000000000000, ‖∇f‖ = 1.1611e-11, step size = 8.91e-02
[ Info: GD: iter 12454: f = 0.000000000000, ‖∇f‖ = 8.2884e-12, step size = 4.56e-02
[ Info: GD: iter 12455: f = 0.000000000000, ‖∇f‖ = 1.1571e-11, step size = 8.91e-02
[ Info: GD: iter 12456: f = 0.000000000000, ‖∇f‖ = 8.2599e-12, step size = 4.56e-02
[ Info: GD: iter 12457: f = 0.000000000000, ‖∇f‖ = 1.1532e-11, step size = 8.91e-02
[ Info: GD: iter 12458: f = 0.000000000000, ‖∇f‖ = 8.2317e-12, step size = 4.56e-02
[ Info: GD: iter 12459: f = 0.000000000000, ‖∇f‖ = 1.1491e-11, step size = 8.91e-02
[ Info: GD: iter 12460: f = 0.000000000000, ‖∇f‖ = 8.2044e-12, step size = 4.56e-02
[ Info: GD: iter 12461: f = 0.000000000000, ‖∇f‖ = 1.1453e-11, step size = 8.91e-02
[ Info: GD: iter 12462: f = 0.000000000000, ‖∇f‖ = 8.1750e-12, step size = 4.56e-02
[ Info: GD: iter 12463: f = 0.000000000000, ‖∇f‖ = 1.1416e-11, step size = 8.92e-02
[ Info: GD: iter 12464: f = 0.000000000000, ‖∇f‖ = 8.1464e-12, step size = 4.56e-02
[ Info: GD: iter 12465: f = 0.000000000000, ‖∇f‖ = 1.1379e-11, step size = 8.92e-02
[ Info: GD: iter 12466: f = 0.000000000000, ‖∇f‖ = 8.1180e-12, step size = 4.56e-02
[ Info: GD: iter 12467: f = 0.000000000000, ‖∇f‖ = 1.1340e-11, step size = 8.92e-02
[ Info: GD: iter 12468: f = 0.000000000000, ‖∇f‖ = 8.0902e-12, step size = 4.56e-02
[ Info: GD: iter 12469: f = 0.000000000000, ‖∇f‖ = 1.1302e-11, step size = 8.92e-02
[ Info: GD: iter 12470: f = 0.000000000000, ‖∇f‖ = 8.0629e-12, step size = 4.56e-02
[ Info: GD: iter 12471: f = 0.000000000000, ‖∇f‖ = 1.1261e-11, step size = 8.92e-02
[ Info: GD: iter 12472: f = 0.000000000000, ‖∇f‖ = 8.0345e-12, step size = 4.56e-02
[ Info: GD: iter 12473: f = 0.000000000000, ‖∇f‖ = 1.1225e-11, step size = 8.92e-02
[ Info: GD: iter 12474: f = 0.000000000000, ‖∇f‖ = 8.0062e-12, step size = 4.56e-02
[ Info: GD: iter 12475: f = 0.000000000000, ‖∇f‖ = 1.1190e-11, step size = 8.93e-02
[ Info: GD: iter 12476: f = 0.000000000000, ‖∇f‖ = 7.9790e-12, step size = 4.55e-02
[ Info: GD: iter 12477: f = 0.000000000000, ‖∇f‖ = 1.1150e-11, step size = 8.92e-02
[ Info: GD: iter 12478: f = 0.000000000000, ‖∇f‖ = 7.9518e-12, step size = 4.55e-02
[ Info: GD: iter 12479: f = 0.000000000000, ‖∇f‖ = 1.1111e-11, step size = 8.92e-02
[ Info: GD: iter 12480: f = 0.000000000000, ‖∇f‖ = 7.9256e-12, step size = 4.55e-02
[ Info: GD: iter 12481: f = 0.000000000000, ‖∇f‖ = 1.1072e-11, step size = 8.92e-02
[ Info: GD: iter 12482: f = 0.000000000000, ‖∇f‖ = 7.8979e-12, step size = 4.56e-02
[ Info: GD: iter 12483: f = 0.000000000000, ‖∇f‖ = 1.1034e-11, step size = 8.92e-02
[ Info: GD: iter 12484: f = 0.000000000000, ‖∇f‖ = 7.8715e-12, step size = 4.56e-02
[ Info: GD: iter 12485: f = 0.000000000000, ‖∇f‖ = 1.0997e-11, step size = 8.92e-02
[ Info: GD: iter 12486: f = 0.000000000000, ‖∇f‖ = 7.8441e-12, step size = 4.55e-02
[ Info: GD: iter 12487: f = 0.000000000000, ‖∇f‖ = 1.0958e-11, step size = 8.92e-02
[ Info: GD: iter 12488: f = 0.000000000000, ‖∇f‖ = 7.8181e-12, step size = 4.56e-02
[ Info: GD: iter 12489: f = 0.000000000000, ‖∇f‖ = 1.0920e-11, step size = 8.92e-02
[ Info: GD: iter 12490: f = 0.000000000000, ‖∇f‖ = 7.7914e-12, step size = 4.56e-02
[ Info: GD: iter 12491: f = 0.000000000000, ‖∇f‖ = 1.0881e-11, step size = 8.92e-02
[ Info: GD: iter 12492: f = 0.000000000000, ‖∇f‖ = 7.7653e-12, step size = 4.56e-02
[ Info: GD: iter 12493: f = 0.000000000000, ‖∇f‖ = 1.0844e-11, step size = 8.92e-02
[ Info: GD: iter 12494: f = 0.000000000000, ‖∇f‖ = 7.7376e-12, step size = 4.56e-02
[ Info: GD: iter 12495: f = 0.000000000000, ‖∇f‖ = 1.0811e-11, step size = 8.92e-02
[ Info: GD: iter 12496: f = 0.000000000000, ‖∇f‖ = 7.7100e-12, step size = 4.55e-02
[ Info: GD: iter 12497: f = 0.000000000000, ‖∇f‖ = 1.0775e-11, step size = 8.93e-02
[ Info: GD: iter 12498: f = 0.000000000000, ‖∇f‖ = 7.6832e-12, step size = 4.55e-02
[ Info: GD: iter 12499: f = 0.000000000000, ‖∇f‖ = 1.0738e-11, step size = 8.93e-02
[ Info: GD: iter 12500: f = 0.000000000000, ‖∇f‖ = 7.6575e-12, step size = 4.55e-02
[ Info: GD: iter 12501: f = 0.000000000000, ‖∇f‖ = 1.0699e-11, step size = 8.92e-02
[ Info: GD: iter 12502: f = 0.000000000000, ‖∇f‖ = 7.6323e-12, step size = 4.56e-02
[ Info: GD: iter 12503: f = 0.000000000000, ‖∇f‖ = 1.0663e-11, step size = 8.92e-02
[ Info: GD: iter 12504: f = 0.000000000000, ‖∇f‖ = 7.6060e-12, step size = 4.56e-02
[ Info: GD: iter 12505: f = 0.000000000000, ‖∇f‖ = 1.0627e-11, step size = 8.92e-02
[ Info: GD: iter 12506: f = 0.000000000000, ‖∇f‖ = 7.5795e-12, step size = 4.55e-02
[ Info: GD: iter 12507: f = 0.000000000000, ‖∇f‖ = 1.0591e-11, step size = 8.92e-02
[ Info: GD: iter 12508: f = 0.000000000000, ‖∇f‖ = 7.5532e-12, step size = 4.55e-02
[ Info: GD: iter 12509: f = 0.000000000000, ‖∇f‖ = 1.0555e-11, step size = 8.92e-02
[ Info: GD: iter 12510: f = 0.000000000000, ‖∇f‖ = 7.5282e-12, step size = 4.55e-02
[ Info: GD: iter 12511: f = 0.000000000000, ‖∇f‖ = 1.0517e-11, step size = 8.92e-02
[ Info: GD: iter 12512: f = 0.000000000000, ‖∇f‖ = 7.5021e-12, step size = 4.56e-02
[ Info: GD: iter 12513: f = 0.000000000000, ‖∇f‖ = 1.0481e-11, step size = 8.92e-02
[ Info: GD: iter 12514: f = 0.000000000000, ‖∇f‖ = 7.4758e-12, step size = 4.56e-02
[ Info: GD: iter 12515: f = 0.000000000000, ‖∇f‖ = 1.0448e-11, step size = 8.93e-02
[ Info: GD: iter 12516: f = 0.000000000000, ‖∇f‖ = 7.4506e-12, step size = 4.55e-02
[ Info: GD: iter 12517: f = 0.000000000000, ‖∇f‖ = 1.0411e-11, step size = 8.92e-02
[ Info: GD: iter 12518: f = 0.000000000000, ‖∇f‖ = 7.4253e-12, step size = 4.55e-02
[ Info: GD: iter 12519: f = 0.000000000000, ‖∇f‖ = 1.0374e-11, step size = 8.92e-02
[ Info: GD: iter 12520: f = 0.000000000000, ‖∇f‖ = 7.3995e-12, step size = 4.55e-02
[ Info: GD: iter 12521: f = 0.000000000000, ‖∇f‖ = 1.0340e-11, step size = 8.92e-02
[ Info: GD: iter 12522: f = 0.000000000000, ‖∇f‖ = 7.3742e-12, step size = 4.55e-02
[ Info: GD: iter 12523: f = 0.000000000000, ‖∇f‖ = 1.0303e-11, step size = 8.92e-02
[ Info: GD: iter 12524: f = 0.000000000000, ‖∇f‖ = 7.3505e-12, step size = 4.56e-02
[ Info: GD: iter 12525: f = 0.000000000000, ‖∇f‖ = 1.0265e-11, step size = 8.92e-02
[ Info: GD: iter 12526: f = 0.000000000000, ‖∇f‖ = 7.3253e-12, step size = 4.56e-02
[ Info: GD: iter 12527: f = 0.000000000000, ‖∇f‖ = 1.0231e-11, step size = 8.92e-02
[ Info: GD: iter 12528: f = 0.000000000000, ‖∇f‖ = 7.3003e-12, step size = 4.56e-02
[ Info: GD: iter 12529: f = 0.000000000000, ‖∇f‖ = 1.0196e-11, step size = 8.92e-02
[ Info: GD: iter 12530: f = 0.000000000000, ‖∇f‖ = 7.2756e-12, step size = 4.56e-02
[ Info: GD: iter 12531: f = 0.000000000000, ‖∇f‖ = 1.0161e-11, step size = 8.92e-02
[ Info: GD: iter 12532: f = 0.000000000000, ‖∇f‖ = 7.2495e-12, step size = 4.56e-02
[ Info: GD: iter 12533: f = 0.000000000000, ‖∇f‖ = 1.0128e-11, step size = 8.92e-02
[ Info: GD: iter 12534: f = 0.000000000000, ‖∇f‖ = 7.2243e-12, step size = 4.56e-02
[ Info: GD: iter 12535: f = 0.000000000000, ‖∇f‖ = 1.0097e-11, step size = 8.92e-02
[ Info: GD: iter 12536: f = 0.000000000000, ‖∇f‖ = 7.1991e-12, step size = 4.55e-02
[ Info: GD: iter 12537: f = 0.000000000000, ‖∇f‖ = 1.0061e-11, step size = 8.93e-02
[ Info: GD: iter 12538: f = 0.000000000000, ‖∇f‖ = 7.1755e-12, step size = 4.55e-02
[ Info: GD: iter 12539: f = 0.000000000000, ‖∇f‖ = 1.0024e-11, step size = 8.92e-02
[ Info: GD: iter 12540: f = 0.000000000000, ‖∇f‖ = 7.1513e-12, step size = 4.56e-02
[ Info: GD: iter 12541: f = 0.000000000000, ‖∇f‖ = 9.9891e-12, step size = 8.92e-02
[ Info: GD: iter 12542: f = 0.000000000000, ‖∇f‖ = 7.1269e-12, step size = 4.56e-02
[ Info: GD: iter 12543: f = 0.000000000000, ‖∇f‖ = 9.9537e-12, step size = 8.92e-02
[ Info: GD: iter 12544: f = 0.000000000000, ‖∇f‖ = 7.1031e-12, step size = 4.56e-02
[ Info: GD: iter 12545: f = 0.000000000000, ‖∇f‖ = 9.9173e-12, step size = 8.91e-02
[ Info: GD: iter 12546: f = 0.000000000000, ‖∇f‖ = 7.0797e-12, step size = 4.56e-02
[ Info: GD: iter 12547: f = 0.000000000000, ‖∇f‖ = 9.8821e-12, step size = 8.91e-02
[ Info: GD: iter 12548: f = 0.000000000000, ‖∇f‖ = 7.0559e-12, step size = 4.56e-02
[ Info: GD: iter 12549: f = 0.000000000000, ‖∇f‖ = 9.8475e-12, step size = 8.91e-02
[ Info: GD: iter 12550: f = 0.000000000000, ‖∇f‖ = 7.0318e-12, step size = 4.56e-02
[ Info: GD: iter 12551: f = 0.000000000000, ‖∇f‖ = 9.8150e-12, step size = 8.91e-02
[ Info: GD: iter 12552: f = 0.000000000000, ‖∇f‖ = 7.0079e-12, step size = 4.56e-02
[ Info: GD: iter 12553: f = 0.000000000000, ‖∇f‖ = 9.7795e-12, step size = 8.91e-02
[ Info: GD: iter 12554: f = 0.000000000000, ‖∇f‖ = 6.9830e-12, step size = 4.56e-02
[ Info: GD: iter 12555: f = 0.000000000000, ‖∇f‖ = 9.7501e-12, step size = 8.91e-02
[ Info: GD: iter 12556: f = 0.000000000000, ‖∇f‖ = 6.9587e-12, step size = 4.56e-02
[ Info: GD: iter 12557: f = 0.000000000000, ‖∇f‖ = 9.7178e-12, step size = 8.92e-02
[ Info: GD: iter 12558: f = 0.000000000000, ‖∇f‖ = 6.9355e-12, step size = 4.56e-02
[ Info: GD: iter 12559: f = 0.000000000000, ‖∇f‖ = 9.6819e-12, step size = 8.91e-02
[ Info: GD: iter 12560: f = 0.000000000000, ‖∇f‖ = 6.9121e-12, step size = 4.56e-02
[ Info: GD: iter 12561: f = 0.000000000000, ‖∇f‖ = 9.6492e-12, step size = 8.91e-02
[ Info: GD: iter 12562: f = 0.000000000000, ‖∇f‖ = 6.8881e-12, step size = 4.56e-02
[ Info: GD: iter 12563: f = 0.000000000000, ‖∇f‖ = 9.6172e-12, step size = 8.91e-02
[ Info: GD: iter 12564: f = 0.000000000000, ‖∇f‖ = 6.8635e-12, step size = 4.56e-02
[ Info: GD: iter 12565: f = 0.000000000000, ‖∇f‖ = 9.5860e-12, step size = 8.92e-02
[ Info: GD: iter 12566: f = 0.000000000000, ‖∇f‖ = 6.8404e-12, step size = 4.56e-02
[ Info: GD: iter 12567: f = 0.000000000000, ‖∇f‖ = 9.5525e-12, step size = 8.92e-02
[ Info: GD: iter 12568: f = 0.000000000000, ‖∇f‖ = 6.8164e-12, step size = 4.56e-02
[ Info: GD: iter 12569: f = 0.000000000000, ‖∇f‖ = 9.5202e-12, step size = 8.92e-02
[ Info: GD: iter 12570: f = 0.000000000000, ‖∇f‖ = 6.7922e-12, step size = 4.56e-02
[ Info: GD: iter 12571: f = 0.000000000000, ‖∇f‖ = 9.4908e-12, step size = 8.92e-02
[ Info: GD: iter 12572: f = 0.000000000000, ‖∇f‖ = 6.7693e-12, step size = 4.55e-02
[ Info: GD: iter 12573: f = 0.000000000000, ‖∇f‖ = 9.4569e-12, step size = 8.92e-02
[ Info: GD: iter 12574: f = 0.000000000000, ‖∇f‖ = 6.7454e-12, step size = 4.56e-02
[ Info: GD: iter 12575: f = 0.000000000000, ‖∇f‖ = 9.4269e-12, step size = 8.93e-02
[ Info: GD: iter 12576: f = 0.000000000000, ‖∇f‖ = 6.7226e-12, step size = 4.55e-02
[ Info: GD: iter 12577: f = 0.000000000000, ‖∇f‖ = 9.3936e-12, step size = 8.92e-02
[ Info: GD: iter 12578: f = 0.000000000000, ‖∇f‖ = 6.6999e-12, step size = 4.55e-02
[ Info: GD: iter 12579: f = 0.000000000000, ‖∇f‖ = 9.3631e-12, step size = 8.92e-02
[ Info: GD: iter 12580: f = 0.000000000000, ‖∇f‖ = 6.6757e-12, step size = 4.55e-02
[ Info: GD: iter 12581: f = 0.000000000000, ‖∇f‖ = 9.3323e-12, step size = 8.93e-02
[ Info: GD: iter 12582: f = 0.000000000000, ‖∇f‖ = 6.6529e-12, step size = 4.55e-02
[ Info: GD: iter 12583: f = 0.000000000000, ‖∇f‖ = 9.2985e-12, step size = 8.93e-02
[ Info: GD: iter 12584: f = 0.000000000000, ‖∇f‖ = 6.6305e-12, step size = 4.55e-02
[ Info: GD: iter 12585: f = 0.000000000000, ‖∇f‖ = 9.2689e-12, step size = 8.93e-02
[ Info: GD: iter 12586: f = 0.000000000000, ‖∇f‖ = 6.6075e-12, step size = 4.55e-02
[ Info: GD: iter 12587: f = 0.000000000000, ‖∇f‖ = 9.2375e-12, step size = 8.93e-02
[ Info: GD: iter 12588: f = 0.000000000000, ‖∇f‖ = 6.5848e-12, step size = 4.55e-02
[ Info: GD: iter 12589: f = 0.000000000000, ‖∇f‖ = 9.2054e-12, step size = 8.93e-02
[ Info: GD: iter 12590: f = 0.000000000000, ‖∇f‖ = 6.5621e-12, step size = 4.55e-02
[ Info: GD: iter 12591: f = 0.000000000000, ‖∇f‖ = 9.1729e-12, step size = 8.93e-02
[ Info: GD: iter 12592: f = 0.000000000000, ‖∇f‖ = 6.5398e-12, step size = 4.55e-02
[ Info: GD: iter 12593: f = 0.000000000000, ‖∇f‖ = 9.1405e-12, step size = 8.93e-02
[ Info: GD: iter 12594: f = 0.000000000000, ‖∇f‖ = 6.5177e-12, step size = 4.55e-02
[ Info: GD: iter 12595: f = 0.000000000000, ‖∇f‖ = 9.1087e-12, step size = 8.93e-02
[ Info: GD: iter 12596: f = 0.000000000000, ‖∇f‖ = 6.4951e-12, step size = 4.55e-02
[ Info: GD: iter 12597: f = 0.000000000000, ‖∇f‖ = 9.0792e-12, step size = 8.93e-02
[ Info: GD: iter 12598: f = 0.000000000000, ‖∇f‖ = 6.4729e-12, step size = 4.55e-02
[ Info: GD: iter 12599: f = 0.000000000000, ‖∇f‖ = 9.0484e-12, step size = 8.93e-02
[ Info: GD: iter 12600: f = 0.000000000000, ‖∇f‖ = 6.4507e-12, step size = 4.55e-02
[ Info: GD: iter 12601: f = 0.000000000000, ‖∇f‖ = 9.0180e-12, step size = 8.93e-02
[ Info: GD: iter 12602: f = 0.000000000000, ‖∇f‖ = 6.4282e-12, step size = 4.55e-02
[ Info: GD: iter 12603: f = 0.000000000000, ‖∇f‖ = 8.9892e-12, step size = 8.93e-02
[ Info: GD: iter 12604: f = 0.000000000000, ‖∇f‖ = 6.4051e-12, step size = 4.55e-02
[ Info: GD: iter 12605: f = 0.000000000000, ‖∇f‖ = 8.9606e-12, step size = 8.94e-02
[ Info: GD: iter 12606: f = 0.000000000000, ‖∇f‖ = 6.3837e-12, step size = 4.55e-02
[ Info: GD: iter 12607: f = 0.000000000000, ‖∇f‖ = 8.9286e-12, step size = 8.93e-02
[ Info: GD: iter 12608: f = 0.000000000000, ‖∇f‖ = 6.3606e-12, step size = 4.55e-02
[ Info: GD: iter 12609: f = 0.000000000000, ‖∇f‖ = 8.9001e-12, step size = 8.94e-02
[ Info: GD: iter 12610: f = 0.000000000000, ‖∇f‖ = 6.3386e-12, step size = 4.55e-02
[ Info: GD: iter 12611: f = 0.000000000000, ‖∇f‖ = 8.8700e-12, step size = 8.94e-02
[ Info: GD: iter 12612: f = 0.000000000000, ‖∇f‖ = 6.3167e-12, step size = 4.55e-02
[ Info: GD: iter 12613: f = 0.000000000000, ‖∇f‖ = 8.8417e-12, step size = 8.94e-02
[ Info: GD: iter 12614: f = 0.000000000000, ‖∇f‖ = 6.2944e-12, step size = 4.55e-02
[ Info: GD: iter 12615: f = 0.000000000000, ‖∇f‖ = 8.8129e-12, step size = 8.95e-02
[ Info: GD: iter 12616: f = 0.000000000000, ‖∇f‖ = 6.2738e-12, step size = 4.55e-02
[ Info: GD: iter 12617: f = 0.000000000000, ‖∇f‖ = 8.7792e-12, step size = 8.94e-02
[ Info: GD: iter 12618: f = 0.000000000000, ‖∇f‖ = 6.2527e-12, step size = 4.55e-02
[ Info: GD: iter 12619: f = 0.000000000000, ‖∇f‖ = 8.7489e-12, step size = 8.94e-02
[ Info: GD: iter 12620: f = 0.000000000000, ‖∇f‖ = 6.2312e-12, step size = 4.55e-02
[ Info: GD: iter 12621: f = 0.000000000000, ‖∇f‖ = 8.7197e-12, step size = 8.94e-02
[ Info: GD: iter 12622: f = 0.000000000000, ‖∇f‖ = 6.2094e-12, step size = 4.55e-02
[ Info: GD: iter 12623: f = 0.000000000000, ‖∇f‖ = 8.6912e-12, step size = 8.94e-02
[ Info: GD: iter 12624: f = 0.000000000000, ‖∇f‖ = 6.1882e-12, step size = 4.55e-02
[ Info: GD: iter 12625: f = 0.000000000000, ‖∇f‖ = 8.6617e-12, step size = 8.94e-02
[ Info: GD: iter 12626: f = 0.000000000000, ‖∇f‖ = 6.1662e-12, step size = 4.55e-02
[ Info: GD: iter 12627: f = 0.000000000000, ‖∇f‖ = 8.6327e-12, step size = 8.95e-02
[ Info: GD: iter 12628: f = 0.000000000000, ‖∇f‖ = 6.1453e-12, step size = 4.55e-02
[ Info: GD: iter 12629: f = 0.000000000000, ‖∇f‖ = 8.6029e-12, step size = 8.94e-02
[ Info: GD: iter 12630: f = 0.000000000000, ‖∇f‖ = 6.1236e-12, step size = 4.55e-02
[ Info: GD: iter 12631: f = 0.000000000000, ‖∇f‖ = 8.5731e-12, step size = 8.95e-02
[ Info: GD: iter 12632: f = 0.000000000000, ‖∇f‖ = 6.1039e-12, step size = 4.55e-02
[ Info: GD: iter 12633: f = 0.000000000000, ‖∇f‖ = 8.5428e-12, step size = 8.94e-02
[ Info: GD: iter 12634: f = 0.000000000000, ‖∇f‖ = 6.0828e-12, step size = 4.55e-02
[ Info: GD: iter 12635: f = 0.000000000000, ‖∇f‖ = 8.5139e-12, step size = 8.94e-02
[ Info: GD: iter 12636: f = 0.000000000000, ‖∇f‖ = 6.0616e-12, step size = 4.55e-02
[ Info: GD: iter 12637: f = 0.000000000000, ‖∇f‖ = 8.4836e-12, step size = 8.94e-02
[ Info: GD: iter 12638: f = 0.000000000000, ‖∇f‖ = 6.0409e-12, step size = 4.55e-02
[ Info: GD: iter 12639: f = 0.000000000000, ‖∇f‖ = 8.4557e-12, step size = 8.94e-02
[ Info: GD: iter 12640: f = 0.000000000000, ‖∇f‖ = 6.0200e-12, step size = 4.55e-02
[ Info: GD: iter 12641: f = 0.000000000000, ‖∇f‖ = 8.4291e-12, step size = 8.95e-02
[ Info: GD: iter 12642: f = 0.000000000000, ‖∇f‖ = 5.9990e-12, step size = 4.55e-02
[ Info: GD: iter 12643: f = 0.000000000000, ‖∇f‖ = 8.3997e-12, step size = 8.95e-02
[ Info: GD: iter 12644: f = 0.000000000000, ‖∇f‖ = 5.9783e-12, step size = 4.55e-02
[ Info: GD: iter 12645: f = 0.000000000000, ‖∇f‖ = 8.3712e-12, step size = 8.95e-02
[ Info: GD: iter 12646: f = 0.000000000000, ‖∇f‖ = 5.9579e-12, step size = 4.55e-02
[ Info: GD: iter 12647: f = 0.000000000000, ‖∇f‖ = 8.3438e-12, step size = 8.95e-02
[ Info: GD: iter 12648: f = 0.000000000000, ‖∇f‖ = 5.9378e-12, step size = 4.55e-02
[ Info: GD: iter 12649: f = 0.000000000000, ‖∇f‖ = 8.3127e-12, step size = 8.95e-02
[ Info: GD: iter 12650: f = 0.000000000000, ‖∇f‖ = 5.9175e-12, step size = 4.55e-02
[ Info: GD: iter 12651: f = 0.000000000000, ‖∇f‖ = 8.2843e-12, step size = 8.95e-02
[ Info: GD: iter 12652: f = 0.000000000000, ‖∇f‖ = 5.8968e-12, step size = 4.55e-02
[ Info: GD: iter 12653: f = 0.000000000000, ‖∇f‖ = 8.2588e-12, step size = 8.95e-02
[ Info: GD: iter 12654: f = 0.000000000000, ‖∇f‖ = 5.8756e-12, step size = 4.55e-02
[ Info: GD: iter 12655: f = 0.000000000000, ‖∇f‖ = 8.2308e-12, step size = 8.95e-02
[ Info: GD: iter 12656: f = 0.000000000000, ‖∇f‖ = 5.8558e-12, step size = 4.55e-02
[ Info: GD: iter 12657: f = 0.000000000000, ‖∇f‖ = 8.2023e-12, step size = 8.95e-02
[ Info: GD: iter 12658: f = 0.000000000000, ‖∇f‖ = 5.8357e-12, step size = 4.55e-02
[ Info: GD: iter 12659: f = 0.000000000000, ‖∇f‖ = 8.1727e-12, step size = 8.95e-02
[ Info: GD: iter 12660: f = 0.000000000000, ‖∇f‖ = 5.8165e-12, step size = 4.55e-02
