Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bddExA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bddExA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 1.0622e-10, step size = 6.10e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 1.2328e-10, step size = 8.40e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.0392e-10, step size = 6.10e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 1.2061e-10, step size = 8.40e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.0167e-10, step size = 6.10e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 1.1800e-10, step size = 8.40e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 9.9460e-11, step size = 6.10e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 1.1544e-10, step size = 8.40e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 9.7305e-11, step size = 6.10e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 1.1294e-10, step size = 8.40e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 9.5194e-11, step size = 6.10e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 1.1049e-10, step size = 8.40e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 9.3129e-11, step size = 6.10e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 1.0809e-10, step size = 8.40e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 9.1111e-11, step size = 6.10e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 1.0575e-10, step size = 8.40e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 8.9135e-11, step size = 6.10e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 1.0346e-10, step size = 8.40e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 8.7202e-11, step size = 6.10e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 1.0121e-10, step size = 8.40e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 8.5310e-11, step size = 6.10e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 9.9019e-11, step size = 8.41e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 8.3460e-11, step size = 6.10e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 9.6873e-11, step size = 8.40e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 8.1650e-11, step size = 6.10e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 9.4773e-11, step size = 8.40e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 7.9880e-11, step size = 6.10e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 9.2719e-11, step size = 8.41e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 7.8147e-11, step size = 6.10e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 9.0708e-11, step size = 8.41e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 7.6453e-11, step size = 6.10e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 8.8741e-11, step size = 8.41e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 7.4797e-11, step size = 6.10e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 8.6816e-11, step size = 8.40e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 7.3174e-11, step size = 6.10e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 8.4934e-11, step size = 8.40e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 7.1587e-11, step size = 6.10e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 8.3092e-11, step size = 8.41e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 7.0035e-11, step size = 6.10e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 8.1290e-11, step size = 8.40e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 6.8516e-11, step size = 6.10e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 7.9528e-11, step size = 8.40e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 6.7031e-11, step size = 6.10e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 7.7803e-11, step size = 8.40e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 6.5579e-11, step size = 6.10e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 7.6114e-11, step size = 8.40e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 6.4158e-11, step size = 6.10e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 7.4463e-11, step size = 8.40e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 6.2765e-11, step size = 6.10e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 7.2849e-11, step size = 8.40e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 6.1404e-11, step size = 6.10e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 7.1271e-11, step size = 8.40e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 6.0074e-11, step size = 6.10e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 6.9724e-11, step size = 8.40e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 5.8770e-11, step size = 6.10e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 6.8214e-11, step size = 8.40e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 5.7495e-11, step size = 6.10e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 6.6736e-11, step size = 8.40e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 5.6249e-11, step size = 6.10e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 6.5289e-11, step size = 8.40e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 5.5029e-11, step size = 6.10e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 6.3872e-11, step size = 8.40e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 5.3836e-11, step size = 6.10e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 6.2487e-11, step size = 8.40e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 5.2669e-11, step size = 6.10e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 6.1133e-11, step size = 8.40e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 5.1527e-11, step size = 6.10e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 5.9808e-11, step size = 8.40e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 5.0409e-11, step size = 6.10e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 5.8510e-11, step size = 8.40e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 4.9315e-11, step size = 6.10e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 5.7244e-11, step size = 8.41e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 4.8247e-11, step size = 6.10e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 5.6001e-11, step size = 8.40e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 4.7201e-11, step size = 6.10e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 5.4785e-11, step size = 8.40e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 4.6178e-11, step size = 6.10e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 5.3598e-11, step size = 8.40e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 4.5177e-11, step size = 6.10e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 5.2434e-11, step size = 8.40e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 4.4198e-11, step size = 6.10e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 5.1296e-11, step size = 8.40e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 4.3241e-11, step size = 6.10e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 5.0184e-11, step size = 8.40e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 4.2302e-11, step size = 6.10e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 4.9095e-11, step size = 8.40e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 4.1386e-11, step size = 6.10e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 4.8030e-11, step size = 8.40e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 4.0488e-11, step size = 6.10e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 4.6990e-11, step size = 8.40e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 3.9610e-11, step size = 6.10e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 4.5970e-11, step size = 8.40e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 3.8752e-11, step size = 6.10e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 4.4974e-11, step size = 8.40e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 3.7911e-11, step size = 6.10e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 4.3999e-11, step size = 8.40e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 3.7090e-11, step size = 6.10e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 4.3044e-11, step size = 8.40e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 3.6286e-11, step size = 6.10e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 4.2110e-11, step size = 8.40e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 3.5500e-11, step size = 6.10e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 4.1194e-11, step size = 8.40e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 3.4731e-11, step size = 6.10e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 4.0302e-11, step size = 8.40e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 3.3978e-11, step size = 6.10e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 3.9429e-11, step size = 8.40e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 3.3240e-11, step size = 6.10e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 3.8574e-11, step size = 8.40e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 3.2520e-11, step size = 6.10e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 3.7737e-11, step size = 8.40e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 3.1814e-11, step size = 6.10e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 3.6920e-11, step size = 8.40e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 3.1124e-11, step size = 6.10e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 3.6119e-11, step size = 8.40e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 3.0450e-11, step size = 6.10e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 3.5336e-11, step size = 8.40e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 2.9791e-11, step size = 6.10e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 3.4567e-11, step size = 8.40e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 2.9146e-11, step size = 6.11e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 3.3819e-11, step size = 8.40e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 2.8513e-11, step size = 6.10e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 3.3085e-11, step size = 8.40e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 2.7895e-11, step size = 6.10e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 3.2368e-11, step size = 8.40e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 2.7290e-11, step size = 6.10e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 3.1664e-11, step size = 8.40e-02
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 2.6699e-11, step size = 6.11e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 3.0978e-11, step size = 8.40e-02
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 2.6120e-11, step size = 6.11e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 3.0308e-11, step size = 8.40e-02
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 2.5553e-11, step size = 6.10e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 2.9653e-11, step size = 8.40e-02
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 2.4998e-11, step size = 6.10e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 2.9010e-11, step size = 8.40e-02
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 2.4455e-11, step size = 6.10e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 2.8382e-11, step size = 8.40e-02
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 2.3926e-11, step size = 6.10e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 2.7766e-11, step size = 8.40e-02
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 2.3406e-11, step size = 6.10e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 2.7164e-11, step size = 8.40e-02
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 2.2899e-11, step size = 6.10e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 2.6576e-11, step size = 8.40e-02
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 2.2402e-11, step size = 6.10e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 2.5999e-11, step size = 8.40e-02
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 2.1917e-11, step size = 6.10e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 2.5434e-11, step size = 8.40e-02
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 2.1443e-11, step size = 6.10e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 2.4883e-11, step size = 8.40e-02
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 2.0976e-11, step size = 6.10e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 2.4346e-11, step size = 8.40e-02
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 2.0522e-11, step size = 6.10e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 2.3817e-11, step size = 8.40e-02
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 2.0077e-11, step size = 6.10e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 2.3301e-11, step size = 8.40e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 1.9642e-11, step size = 6.10e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 2.2794e-11, step size = 8.40e-02
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 1.9217e-11, step size = 6.10e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 2.2298e-11, step size = 8.40e-02
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 1.8800e-11, step size = 6.10e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 2.1814e-11, step size = 8.40e-02
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 1.8393e-11, step size = 6.11e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 2.1340e-11, step size = 8.40e-02
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 1.7995e-11, step size = 6.11e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 2.0878e-11, step size = 8.40e-02
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 1.7605e-11, step size = 6.11e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 2.0424e-11, step size = 8.40e-02
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 1.7223e-11, step size = 6.11e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 1.9984e-11, step size = 8.40e-02
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 1.6849e-11, step size = 6.10e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 1.9551e-11, step size = 8.40e-02
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 1.6483e-11, step size = 6.10e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 1.9127e-11, step size = 8.40e-02
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 1.6127e-11, step size = 6.11e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 1.8710e-11, step size = 8.40e-02
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 1.5778e-11, step size = 6.11e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 1.8301e-11, step size = 8.40e-02
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 1.5437e-11, step size = 6.11e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 1.7907e-11, step size = 8.40e-02
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 1.5102e-11, step size = 6.11e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 1.7520e-11, step size = 8.40e-02
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 1.4774e-11, step size = 6.11e-02
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 1.7139e-11, step size = 8.40e-02
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 1.4454e-11, step size = 6.11e-02
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 1.6770e-11, step size = 8.40e-02
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 1.4139e-11, step size = 6.11e-02
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 1.6405e-11, step size = 8.40e-02
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 1.3832e-11, step size = 6.11e-02
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 1.6052e-11, step size = 8.40e-02
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 1.3532e-11, step size = 6.10e-02
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 1.5706e-11, step size = 8.40e-02
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 1.3237e-11, step size = 6.10e-02
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 1.5366e-11, step size = 8.41e-02
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 1.2949e-11, step size = 6.10e-02
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 1.5032e-11, step size = 8.41e-02
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 1.2669e-11, step size = 6.10e-02
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 1.4707e-11, step size = 8.41e-02
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 1.2394e-11, step size = 6.10e-02
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 1.4388e-11, step size = 8.41e-02
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 1.2124e-11, step size = 6.10e-02
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 1.4077e-11, step size = 8.41e-02
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 1.1862e-11, step size = 6.10e-02
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 1.3771e-11, step size = 8.41e-02
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 1.1605e-11, step size = 6.10e-02
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 1.3472e-11, step size = 8.41e-02
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 1.1355e-11, step size = 6.10e-02
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 1.3177e-11, step size = 8.40e-02
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 1.1109e-11, step size = 6.10e-02
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 1.2892e-11, step size = 8.40e-02
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 1.0869e-11, step size = 6.10e-02
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 1.2612e-11, step size = 8.40e-02
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 1.0633e-11, step size = 6.10e-02
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 1.2337e-11, step size = 8.40e-02
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 1.0402e-11, step size = 6.11e-02
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 1.2071e-11, step size = 8.40e-02
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 1.0176e-11, step size = 6.10e-02
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 1.1809e-11, step size = 8.40e-02
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 9.9569e-12, step size = 6.10e-02
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 1.1553e-11, step size = 8.40e-02
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 9.7400e-12, step size = 6.10e-02
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 1.1305e-11, step size = 8.40e-02
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 9.5281e-12, step size = 6.10e-02
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 1.1058e-11, step size = 8.40e-02
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 9.3221e-12, step size = 6.10e-02
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 1.0817e-11, step size = 8.40e-02
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 9.1210e-12, step size = 6.10e-02
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 1.0583e-11, step size = 8.40e-02
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 8.9234e-12, step size = 6.11e-02
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 1.0354e-11, step size = 8.40e-02
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 8.7288e-12, step size = 6.10e-02
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 1.0131e-11, step size = 8.40e-02
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 8.5398e-12, step size = 6.10e-02
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 9.9107e-12, step size = 8.40e-02
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 8.3542e-12, step size = 6.10e-02
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 9.6967e-12, step size = 8.40e-02
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 8.1733e-12, step size = 6.10e-02
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 9.4837e-12, step size = 8.40e-02
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 7.9964e-12, step size = 6.11e-02
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 9.2779e-12, step size = 8.40e-02
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 7.8240e-12, step size = 6.11e-02
