Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_FVP433/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_FVP433/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_FVP433/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:08:42:42.568  iter:1  elapsed-time:4.88  pmap-time:0.99  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:1566  fval:6.90e+03  fmin:6.68e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.88GB
time:08:47:22.361  iter:59  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:6.85e+03  fmin:6.64e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.86GB
time:08:47:22.644  iter:60  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:6.84e+03  fmin:6.60e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.76GB
time:08:47:22.969  iter:61  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:6.83e+03  fmin:6.59e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:297.69GB
time:08:47:23.489  iter:62  elapsed-time:0.50  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:6.83e+03  fmin:6.59e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.25GB
time:08:47:23.777  iter:63  elapsed-time:0.29  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:6.81e+03  fmin:6.56e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.14GB
time:08:47:24.091  iter:64  elapsed-time:0.31  pmap-time:0.00  grad-time:0.16  ls-time:0.01 ls-dec:0.00e+00
fcount:1728  fval:6.76e+03  fmin:6.53e+03  norm:8.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.23GB
time:08:47:24.309  iter:65  elapsed-time:0.21  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.75e+03  fmin:6.51e+03  norm:8.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.03GB
time:08:47:24.518  iter:66  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.74e+03  fmin:6.49e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.14GB
time:08:47:24.661  iter:67  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.74e+03  fmin:6.49e+03  norm:8.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.10GB
time:08:47:24.861  iter:68  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.63e+03  fmin:6.42e+03  norm:8.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.19GB
time:08:47:24.955  iter:69  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.64e+03  fmin:6.39e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.15GB
time:08:47:38.558  iter:70  elapsed-time:13.58  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.57e+03  fmin:6.35e+03  norm:8.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:299.19GB
time:08:47:38.851  iter:71  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.50e+03  fmin:6.30e+03  norm:8.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.93GB
time:08:47:39.037  iter:72  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.50e+03  fmin:6.27e+03  norm:8.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.84GB
time:08:47:39.173  iter:73  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.48e+03  fmin:6.26e+03  norm:8.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.72GB
time:08:47:39.297  iter:74  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.44e+03  fmin:6.21e+03  norm:8.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.68GB
time:08:47:39.497  iter:75  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.41e+03  fmin:6.18e+03  norm:8.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.75GB
time:08:47:39.693  iter:76  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.41e+03  fmin:6.17e+03  norm:8.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.62GB
time:08:47:40.072  iter:77  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.36e+03  fmin:6.14e+03  norm:8.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.38GB
time:08:47:40.378  iter:78  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.33e+03  fmin:6.12e+03  norm:8.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.21GB
time:08:47:40.605  iter:79  elapsed-time:0.23  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.29e+03  fmin:6.08e+03  norm:8.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.19GB
time:08:47:40.746  iter:80  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:2160  fval:6.27e+03  fmin:6.04e+03  norm:8.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:298.97GB
time:08:47:41.032  iter:81  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.26e+03  fmin:6.03e+03  norm:8.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:299.34GB
time:08:47:41.347  iter:82  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.20e+03  fmin:5.98e+03  norm:8.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:299.25GB
time:08:47:41.571  iter:83  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.16e+03  fmin:5.94e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:299.33GB
time:08:47:56.8  iter:84  elapsed-time:15.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.20e+03  fmin:5.94e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.94GB
time:08:47:56.974  iter:85  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.15e+03  fmin:5.93e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.86GB
time:08:47:57.087  iter:86  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.09e+03  fmin:5.90e+03  norm:8.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.75GB
time:08:47:57.192  iter:87  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.13e+03  fmin:5.89e+03  norm:8.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.09GB
time:08:47:57.291  iter:88  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.09e+03  fmin:5.88e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.00GB
time:08:47:57.399  iter:89  elapsed-time:0.09  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.05e+03  fmin:5.83e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.95GB
time:08:47:57.727  iter:90  elapsed-time:0.33  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.04e+03  fmin:5.82e+03  norm:8.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.89GB
time:08:47:58.118  iter:91  elapsed-time:0.39  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.01e+03  fmin:5.80e+03  norm:8.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.97GB
time:08:47:58.524  iter:92  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:5.99e+03  fmin:5.77e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.01GB
time:08:47:58.945  iter:93  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:5.98e+03  fmin:5.75e+03  norm:8.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.19GB
time:08:47:59.069  iter:94  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:5.96e+03  fmin:5.72e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.96GB
time:08:47:59.213  iter:95  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:5.90e+03  fmin:5.70e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.78GB
time:08:47:59.342  iter:96  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:5.89e+03  fmin:5.66e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.17GB
time:08:47:59.513  iter:97  elapsed-time:0.16  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:5.82e+03  fmin:5.63e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.03GB
time:08:48:11.385  iter:98  elapsed-time:11.87  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:5.82e+03  fmin:5.59e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.90GB
time:08:48:11.628  iter:99  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:5.78e+03  fmin:5.56e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.65GB
time:08:48:11.952  iter:100  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.78e+03  fmin:5.55e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.67GB
time:08:48:12.322  iter:101  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.78e+03  fmin:5.55e+03  norm:8.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.60GB
time:08:48:12.693  iter:102  elapsed-time:0.35  pmap-time:0.02  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.72e+03  fmin:5.50e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.40GB
time:08:48:12.875  iter:103  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.68e+03  fmin:5.47e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.34GB
time:08:48:13.306  iter:104  elapsed-time:0.42  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.66e+03  fmin:5.45e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.25GB
time:08:48:13.888  iter:105  elapsed-time:0.58  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.68e+03  fmin:5.43e+03  norm:8.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:300.99GB
time:08:48:14.297  iter:106  elapsed-time:0.41  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.65e+03  fmin:5.41e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.02GB
time:08:48:14.601  iter:107  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.65e+03  fmin:5.40e+03  norm:8.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.04GB
time:08:48:14.846  iter:108  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.56e+03  fmin:5.38e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:300.91GB
time:08:48:15.116  iter:109  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.54e+03  fmin:5.34e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:300.61GB
time:08:48:15.455  iter:110  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.57e+03  fmin:5.33e+03  norm:8.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:300.72GB
time:08:48:27.966  iter:111  elapsed-time:12.51  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.55e+03  fmin:5.32e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:303.40GB
time:08:48:30.537  iter:112  elapsed-time:2.57  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.51e+03  fmin:5.28e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.78GB
time:08:48:30.825  iter:113  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.48e+03  fmin:5.26e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.74GB
time:08:48:31.167  iter:114  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.49e+03  fmin:5.25e+03  norm:8.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.52GB
time:08:48:31.692  iter:115  elapsed-time:0.52  pmap-time:0.01  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.42e+03  fmin:5.21e+03  norm:8.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.65GB
time:08:48:32.046  iter:116  elapsed-time:0.35  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.42e+03  fmin:5.19e+03  norm:8.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.56GB
time:08:48:32.217  iter:117  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.42e+03  fmin:5.18e+03  norm:8.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.39GB
time:08:48:32.433  iter:118  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.38e+03  fmin:5.15e+03  norm:7.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.46GB
time:08:48:32.808  iter:119  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.32e+03  fmin:5.11e+03  norm:7.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.28GB
time:08:48:33.33  iter:120  elapsed-time:0.52  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.32e+03  fmin:5.09e+03  norm:7.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.42GB
time:08:48:33.944  iter:121  elapsed-time:0.61  pmap-time:0.00  grad-time:0.43  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.29e+03  fmin:5.08e+03  norm:7.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:302.09GB
time:08:48:34.341  iter:122  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.27e+03  fmin:5.07e+03  norm:8.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.91GB
time:08:48:34.624  iter:123  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.30e+03  fmin:5.05e+03  norm:7.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.79GB
time:08:48:34.988  iter:124  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.28e+03  fmin:5.05e+03  norm:7.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:301.54GB
time:08:48:55.341  iter:125  elapsed-time:20.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.21e+03  fmin:5.01e+03  norm:7.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.81GB
time:08:48:55.522  iter:126  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.22e+03  fmin:5.00e+03  norm:7.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.85GB
time:08:48:55.734  iter:127  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.22e+03  fmin:5.00e+03  norm:7.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.73GB
time:08:48:56.05  iter:128  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.22e+03  fmin:4.99e+03  norm:7.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.76GB
time:08:48:56.389  iter:129  elapsed-time:0.33  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.17e+03  fmin:4.96e+03  norm:8.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.59GB
time:08:48:56.742  iter:130  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.13e+03  fmin:4.94e+03  norm:7.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.22GB
time:08:48:57.075  iter:131  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.13e+03  fmin:4.93e+03  norm:7.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.62GB
time:08:48:57.5  iter:132  elapsed-time:0.42  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.13e+03  fmin:4.91e+03  norm:7.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.51GB
time:08:48:57.701  iter:133  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.09e+03  fmin:4.88e+03  norm:7.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.42GB
time:08:48:57.821  iter:134  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.10e+03  fmin:4.87e+03  norm:7.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.48GB
time:08:48:57.989  iter:135  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.07e+03  fmin:4.86e+03  norm:7.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.32GB
time:08:48:58.113  iter:136  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.02e+03  fmin:4.83e+03  norm:7.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.39GB
time:08:48:58.241  iter:137  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.03e+03  fmin:4.81e+03  norm:7.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.54GB
time:08:48:58.516  iter:138  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.01e+03  fmin:4.78e+03  norm:7.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:298.51GB
time:08:49:08.911  iter:139  elapsed-time:10.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:4.99e+03  fmin:4.76e+03  norm:7.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.80GB
time:08:49:09.169  iter:140  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:4.96e+03  fmin:4.73e+03  norm:7.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.52GB
time:08:49:09.415  iter:141  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:4.93e+03  fmin:4.71e+03  norm:7.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.36GB
time:08:49:09.754  iter:142  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:4.95e+03  fmin:4.71e+03  norm:7.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.17GB
time:08:49:09.952  iter:143  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:4.91e+03  fmin:4.68e+03  norm:7.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.12GB
time:08:49:10.2  iter:144  elapsed-time:0.25  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:4.83e+03  fmin:4.63e+03  norm:7.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.15GB
time:08:49:10.758  iter:145  elapsed-time:0.56  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:4.82e+03  fmin:4.59e+03  norm:7.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:295.82GB
time:08:49:11.077  iter:146  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.83e+03  fmin:4.59e+03  norm:7.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:295.92GB
time:08:49:11.435  iter:147  elapsed-time:0.36  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
