Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_nrvFkZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_nrvFkZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_nrvFkZ/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:14:38.679  iter:1  elapsed-time:4.99  pmap-time:1.00  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:1566  fval:7.39e+03  fmin:7.19e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.00GB
time:09:19:02.963  iter:59  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.33e+03  fmin:7.15e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.83GB
time:09:19:03.081  iter:60  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.35e+03  fmin:7.13e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.10GB
time:09:19:03.492  iter:61  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.34e+03  fmin:7.10e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.92GB
time:09:19:03.942  iter:62  elapsed-time:0.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.30e+03  fmin:7.09e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.40GB
time:09:19:04.273  iter:63  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.27e+03  fmin:7.05e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.68GB
time:09:19:04.597  iter:64  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.26e+03  fmin:7.03e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.54GB
time:09:19:05.006  iter:65  elapsed-time:0.39  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.25e+03  fmin:7.00e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.33GB
time:09:19:05.42  iter:66  elapsed-time:0.41  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.15e+03  fmin:6.95e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.20GB
time:09:19:05.837  iter:67  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.14e+03  fmin:6.92e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.46GB
time:09:19:06.257  iter:68  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.02 ls-dec:0.00e+00
fcount:1836  fval:7.14e+03  fmin:6.92e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.38GB
time:09:19:06.525  iter:69  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.10e+03  fmin:6.88e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:313.34GB
time:09:19:20.658  iter:70  elapsed-time:14.13  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.07e+03  fmin:6.85e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:312.43GB
time:09:19:23.312  iter:71  elapsed-time:2.64  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.03e+03  fmin:6.82e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.70GB
time:09:19:23.568  iter:72  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.97e+03  fmin:6.79e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.74GB
time:09:19:24.165  iter:73  elapsed-time:0.59  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.91e+03  fmin:6.72e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.50GB
time:09:19:24.431  iter:74  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.82e+03  fmin:6.67e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.37GB
time:09:19:24.76  iter:75  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.84e+03  fmin:6.65e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.49GB
time:09:19:25.137  iter:76  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.83e+03  fmin:6.62e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.79GB
time:09:19:25.448  iter:77  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.84e+03  fmin:6.61e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.94GB
time:09:19:25.808  iter:78  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.77e+03  fmin:6.56e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.82GB
time:09:19:26.007  iter:79  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.77e+03  fmin:6.55e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.77GB
time:09:19:26.277  iter:80  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.74e+03  fmin:6.50e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.58GB
time:09:19:26.425  iter:81  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.66e+03  fmin:6.46e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.95GB
time:09:19:26.662  iter:82  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.64e+03  fmin:6.42e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.91GB
time:09:19:26.901  iter:83  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.60e+03  fmin:6.38e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:311.92GB
time:09:19:35.878  iter:84  elapsed-time:8.96  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.59e+03  fmin:6.35e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.93GB
time:09:19:36.308  iter:85  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.54e+03  fmin:6.32e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.78GB
time:09:19:36.453  iter:86  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.51e+03  fmin:6.29e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.77GB
time:09:19:36.697  iter:87  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.52e+03  fmin:6.29e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.71GB
time:09:19:36.919  iter:88  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.47e+03  fmin:6.27e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.97GB
time:09:19:37.085  iter:89  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.43e+03  fmin:6.23e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.00GB
time:09:19:37.278  iter:90  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.43e+03  fmin:6.21e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.01GB
time:09:19:37.481  iter:91  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.40e+03  fmin:6.17e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.96GB
time:09:19:37.796  iter:92  elapsed-time:0.31  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.33e+03  fmin:6.14e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.82GB
time:09:19:37.884  iter:93  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.34e+03  fmin:6.11e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.80GB
time:09:19:37.97  iter:94  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.30e+03  fmin:6.11e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.95GB
time:09:19:38.075  iter:95  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.26e+03  fmin:6.06e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.10GB
time:09:19:38.224  iter:96  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.25e+03  fmin:6.03e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.25GB
time:09:19:38.371  iter:97  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.23e+03  fmin:6.00e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.23GB
time:09:19:51.436  iter:98  elapsed-time:13.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.13e+03  fmin:5.93e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.90GB
time:09:19:51.684  iter:99  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.12e+03  fmin:5.89e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.92GB
time:09:19:51.857  iter:100  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.09e+03  fmin:5.86e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.92GB
time:09:19:52.223  iter:101  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.05e+03  fmin:5.84e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.96GB
time:09:19:52.598  iter:102  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.03e+03  fmin:5.82e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.76GB
time:09:19:52.956  iter:103  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.00e+03  fmin:5.78e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.76GB
time:09:19:53.402  iter:104  elapsed-time:0.44  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.02e+03  fmin:5.77e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.64GB
time:09:19:53.822  iter:105  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.97e+03  fmin:5.75e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.35GB
time:09:19:54.286  iter:106  elapsed-time:0.46  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.94e+03  fmin:5.73e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.34GB
time:09:19:54.623  iter:107  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.93e+03  fmin:5.72e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.21GB
time:09:19:54.849  iter:108  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.90e+03  fmin:5.69e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.11GB
time:09:19:55.176  iter:109  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.87e+03  fmin:5.65e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.08GB
time:09:19:55.644  iter:110  elapsed-time:0.47  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.85e+03  fmin:5.62e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.93GB
time:09:20:07.019  iter:111  elapsed-time:11.37  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.83e+03  fmin:5.61e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.65GB
time:09:20:07.336  iter:112  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.81e+03  fmin:5.59e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.71GB
time:09:20:07.669  iter:113  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.80e+03  fmin:5.55e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.58GB
time:09:20:07.973  iter:114  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.72e+03  fmin:5.53e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.75GB
time:09:20:08.242  iter:115  elapsed-time:0.27  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.73e+03  fmin:5.51e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.03GB
time:09:20:08.461  iter:116  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.72e+03  fmin:5.49e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.96GB
time:09:20:08.665  iter:117  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.67e+03  fmin:5.46e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.19GB
time:09:20:08.897  iter:118  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.66e+03  fmin:5.44e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.15GB
time:09:20:09.081  iter:119  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.64e+03  fmin:5.43e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.38GB
time:09:20:09.377  iter:120  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.64e+03  fmin:5.40e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.26GB
time:09:20:09.663  iter:121  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.59e+03  fmin:5.36e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.30GB
time:09:20:09.832  iter:122  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.54e+03  fmin:5.31e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.25GB
time:09:20:10.018  iter:123  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.51e+03  fmin:5.29e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.28GB
time:09:20:10.147  iter:124  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.49e+03  fmin:5.26e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:310.17GB
time:09:20:22.232  iter:125  elapsed-time:12.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.46e+03  fmin:5.25e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.31GB
time:09:20:22.505  iter:126  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.47e+03  fmin:5.25e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.45GB
time:09:20:22.588  iter:127  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.43e+03  fmin:5.22e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.45GB
time:09:20:22.764  iter:128  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.43e+03  fmin:5.20e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.42GB
time:09:20:22.867  iter:129  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.43e+03  fmin:5.19e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.37GB
time:09:20:22.942  iter:130  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.39e+03  fmin:5.17e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.32GB
time:09:20:23.139  iter:131  elapsed-time:0.20  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.33e+03  fmin:5.13e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.36GB
time:09:20:25.971  iter:132  elapsed-time:2.83  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.35e+03  fmin:5.11e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.61GB
time:09:20:26.12  iter:133  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.29e+03  fmin:5.08e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.58GB
time:09:20:26.26  iter:134  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.29e+03  fmin:5.06e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.67GB
time:09:20:26.38  iter:135  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.19e+03  fmin:5.01e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.83GB
time:09:20:26.461  iter:136  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.21e+03  fmin:4.99e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.81GB
time:09:20:26.621  iter:137  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.21e+03  fmin:4.98e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.76GB
time:09:20:27.092  iter:138  elapsed-time:0.47  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.16e+03  fmin:4.95e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:313.06GB
time:09:20:39.141  iter:139  elapsed-time:12.05  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.20e+03  fmin:4.95e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.33GB
time:09:20:39.333  iter:140  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.13e+03  fmin:4.93e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.29GB
time:09:20:39.521  iter:141  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.11e+03  fmin:4.92e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.38GB
time:09:20:39.665  iter:142  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.10e+03  fmin:4.89e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.58GB
time:09:20:39.887  iter:143  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:3861  fval:5.09e+03  fmin:4.87e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.94GB
time:09:20:40.056  iter:144  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.08e+03  fmin:4.85e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.98GB
time:09:20:40.14  iter:145  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.02e+03  fmin:4.84e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.97GB
time:09:20:40.46  iter:146  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.05e+03  fmin:4.82e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.19GB
time:09:20:40.76  iter:147  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
