Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_NJVtjJ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NJVtjJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.23k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 15.08k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 16.98k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 21.98k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 26.99k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 29.07k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 23.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 24.54k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 23.94k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 23.94k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 24.08k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 25.02k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 26.30k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 24.79k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 23.80k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 24.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 24.85k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 25.30k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 25.97k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 25.55k  
Alpha: 0.023916  Progress: 4.55%  Words/thread/sec: 25.79k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 25.33k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 26.45k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 26.18k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 26.19k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 25.93k  
Alpha: 0.023591  Progress: 5.85%  Words/thread/sec: 26.84k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 26.76k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 26.81k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 27.00k  
Alpha: 0.023374  Progress: 6.72%  Words/thread/sec: 26.62k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 27.41k  
Alpha: 0.023266  Progress: 7.15%  Words/thread/sec: 26.70k  
Alpha: 0.023211  Progress: 7.37%  Words/thread/sec: 26.99k  
Alpha: 0.023157  Progress: 7.59%  Words/thread/sec: 26.44k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 26.60k  
Alpha: 0.023049  Progress: 8.02%  Words/thread/sec: 26.85k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 27.15k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 27.18k  
Alpha: 0.022886  Progress: 8.67%  Words/thread/sec: 26.61k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 26.98k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 27.59k  
Alpha: 0.022723  Progress: 9.32%  Words/thread/sec: 27.99k  
Alpha: 0.022669  Progress: 9.54%  Words/thread/sec: 27.46k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 28.00k  
Alpha: 0.022561  Progress: 9.97%  Words/thread/sec: 27.80k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 27.58k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 28.07k  
Alpha: 0.022398  Progress: 10.63%  Words/thread/sec: 28.01k  
Alpha: 0.022344  Progress: 10.84%  Words/thread/sec: 28.23k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 28.48k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 27.47k  
Alpha: 0.022181  Progress: 11.49%  Words/thread/sec: 27.79k  
Alpha: 0.022127  Progress: 11.71%  Words/thread/sec: 28.18k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 28.35k  
Alpha: 0.022019  Progress: 12.14%  Words/thread/sec: 27.96k  
Alpha: 0.021964  Progress: 12.36%  Words/thread/sec: 27.94k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 28.30k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 28.75k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 28.26k  
Alpha: 0.021748  Progress: 13.23%  Words/thread/sec: 28.48k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 28.88k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 28.71k  
Alpha: 0.001855  Progress: 92.82%  Words/thread/sec: 69.00k  
Alpha: 0.001794  Progress: 93.22%  Words/thread/sec: 68.73k  
Alpha: 0.001696  Progress: 93.46%  Words/thread/sec: 68.90k  
Alpha: 0.001635  Progress: 93.70%  Words/thread/sec: 69.00k  
Alpha: 0.001574  Progress: 93.95%  Words/thread/sec: 68.75k  
Alpha: 0.001513  Progress: 94.19%  Words/thread/sec: 68.90k  
Alpha: 0.001452  Progress: 94.44%  Words/thread/sec: 69.02k  
Alpha: 0.001391  Progress: 94.83%  Words/thread/sec: 68.94k  
Alpha: 0.001293  Progress: 95.07%  Words/thread/sec: 69.05k  
Alpha: 0.001232  Progress: 95.32%  Words/thread/sec: 68.95k  
Alpha: 0.001171  Progress: 95.56%  Words/thread/sec: 69.05k  
Alpha: 0.001110  Progress: 95.81%  Words/thread/sec: 68.91k  
Alpha: 0.001049  Progress: 96.05%  Words/thread/sec: 69.01k  
Alpha: 0.000988  Progress: 96.29%  Words/thread/sec: 68.94k  
Alpha: 0.000927  Progress: 96.54%  Words/thread/sec: 68.85k  
Alpha: 0.000866  Progress: 96.78%  Words/thread/sec: 68.97k  
Alpha: 0.000805  Progress: 97.03%  Words/thread/sec: 68.82k  
Alpha: 0.000744  Progress: 97.27%  Words/thread/sec: 68.87k  
Alpha: 0.000683  Progress: 97.51%  Words/thread/sec: 68.87k  
Alpha: 0.000622  Progress: 97.76%  Words/thread/sec: 68.79k  
Alpha: 0.000561  Progress: 98.00%  Words/thread/sec: 68.90k  
Alpha: 0.000500  Progress: 98.25%  Words/thread/sec: 68.79k  
Alpha: 0.000439  Progress: 98.49%  Words/thread/sec: 68.94k  
Alpha: 0.000378  Progress: 98.73%  Words/thread/sec: 68.78k  
Alpha: 0.000317  Progress: 98.98%  Words/thread/sec: 68.95k  
Alpha: 0.000256  Progress: 99.37%  Words/thread/sec: 68.95k  
Alpha: 0.000157  Progress: 99.61%  Words/thread/sec: 68.97k  
Alpha: 0.000096  Progress: 99.86%  Words/thread/sec: 68.97k  Starting training using file ../data/big.txt
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 9.45k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 17.29k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 25.07k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 26.04k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 26.74k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 25.05k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 25.65k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 27.14k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 25.98k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 27.12k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 27.34k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 29.83k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 27.67k  
Alpha: 0.024296  Progress: 3.04%  Words/thread/sec: 27.69k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 29.63k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 29.10k  
Alpha: 0.024133  Progress: 3.69%  Words/thread/sec: 27.30k  
Alpha: 0.024078  Progress: 3.90%  Words/thread/sec: 27.56k  
Alpha: 0.024024  Progress: 4.12%  Words/thread/sec: 28.61k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 30.02k  
Alpha: 0.023916  Progress: 4.55%  Words/thread/sec: 28.91k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 28.48k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 29.60k  
Alpha: 0.023753  Progress: 5.20%  Words/thread/sec: 30.23k  
Alpha: 0.023699  Progress: 5.42%  Words/thread/sec: 28.40k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 29.34k  
Alpha: 0.023591  Progress: 5.85%  Words/thread/sec: 28.70k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 29.54k  
Alpha: 0.023482  Progress: 6.29%  Words/thread/sec: 29.36k  
Alpha: 0.023428  Progress: 6.50%  Words/thread/sec: 29.91k  
Alpha: 0.023374  Progress: 6.72%  Words/thread/sec: 28.50k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 28.85k  
Alpha: 0.023265  Progress: 7.15%  Words/thread/sec: 29.16k  
Alpha: 0.023211  Progress: 7.37%  Words/thread/sec: 29.77k  
Alpha: 0.023157  Progress: 7.59%  Words/thread/sec: 28.27k  
Alpha: 0.023103  Progress: 7.80%  Words/thread/sec: 28.76k  
Alpha: 0.023049  Progress: 8.02%  Words/thread/sec: 29.31k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 29.99k  
Alpha: 0.022941  Progress: 8.45%  Words/thread/sec: 28.68k  
Alpha: 0.022886  Progress: 8.67%  Words/thread/sec: 29.34k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 29.55k  
Alpha: 0.022778  Progress: 9.11%  Words/thread/sec: 29.98k  
Alpha: 0.022724  Progress: 9.32%  Words/thread/sec: 29.15k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 29.76k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 30.03k  
Alpha: 0.022561  Progress: 9.97%  Words/thread/sec: 29.70k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 29.91k  
Alpha: 0.022453  Progress: 10.41%  Words/thread/sec: 29.95k  
Alpha: 0.022399  Progress: 10.62%  Words/thread/sec: 30.16k  
Alpha: 0.022345  Progress: 10.84%  Words/thread/sec: 30.24k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 29.72k  
Alpha: 0.022236  Progress: 11.27%  Words/thread/sec: 29.52k  
Alpha: 0.022182  Progress: 11.49%  Words/thread/sec: 30.03k  
Alpha: 0.022128  Progress: 11.70%  Words/thread/sec: 30.46k  
Alpha: 0.022074  Progress: 11.92%  Words/thread/sec: 30.47k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 30.35k  
Alpha: 0.021965  Progress: 12.35%  Words/thread/sec: 29.82k  
Alpha: 0.021911  Progress: 12.57%  Words/thread/sec: 30.32k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 30.55k  
Alpha: 0.021803  Progress: 13.00%  Words/thread/sec: 31.02k  
Alpha: 0.021749  Progress: 13.22%  Words/thread/sec: 30.25k  
Alpha: 0.021695  Progress: 13.44%  Words/thread/sec: 30.25k  
Alpha: 0.021640  Progress: 13.65%  Words/thread/sec: 30.57k  
Alpha: 0.021586  Progress: 13.87%  Words/thread/sec: 30.96k  
Alpha: 0.021532  Progress: 14.09%  Words/thread/sec: 31.14k  
Alpha: 0.021478  Progress: 14.30%  Words/thread/sec: 30.91k  
Alpha: 0.021424  Progress: 14.52%  Words/thread/sec: 30.50k  
Alpha: 0.021370  Progress: 14.74%  Words/thread/sec: 30.61k  
Alpha: 0.021316  Progress: 14.95%  Words/thread/sec: 30.91k  
Alpha: 0.021261  Progress: 15.17%  Words/thread/sec: 30.91k  
Alpha: 0.021207  Progress: 15.39%  Words/thread/sec: 31.01k  
Alpha: 0.021153  Progress: 15.60%  Words/thread/sec: 30.79k  
Alpha: 0.021099  Progress: 15.82%  Words/thread/sec: 30.71k  
Alpha: 0.021045  Progress: 16.04%  Words/thread/sec: 31.02k  
Alpha: 0.020991  Progress: 16.25%  Words/thread/sec: 30.77k  
Alpha: 0.020936  Progress: 16.47%  Words/thread/sec: 30.82k  
Alpha: 0.020882  Progress: 16.69%  Words/thread/sec: 31.08k  
Alpha: 0.020828  Progress: 16.90%  Words/thread/sec: 31.18k  
Alpha: 0.020774  Progress: 17.12%  Words/thread/sec: 30.72k  
Alpha: 0.020720  Progress: 17.34%  Words/thread/sec: 31.07k  
Alpha: 0.020666  Progress: 17.55%  Words/thread/sec: 31.29k  
Alpha: 0.020612  Progress: 17.77%  Words/thread/sec: 30.98k  
Alpha: 0.020557  Progress: 17.99%  Words/thread/sec: 30.86k  
Alpha: 0.020503  Progress: 18.20%  Words/thread/sec: 30.84k  
Alpha: 0.020449  Progress: 18.42%  Words/thread/sec: 30.84k  
Alpha: 0.020395  Progress: 18.64%  Words/thread/sec: 31.14k  
Alpha: 0.020341  Progress: 18.85%  Words/thread/sec: 30.90k  
Alpha: 0.020287  Progress: 19.07%  Words/thread/sec: 30.82k  
Alpha: 0.020232  Progress: 19.29%  Words/thread/sec: 30.88k  
Alpha: 0.020178  Progress: 19.50%  Words/thread/sec: 30.80k  
Alpha: 0.020124  Progress: 19.72%  Words/thread/sec: 30.92k  
Alpha: 0.020070  Progress: 19.94%  Words/thread/sec: 30.86k  
Alpha: 0.020016  Progress: 20.15%  Words/thread/sec: 31.03k  
Alpha: 0.019962  Progress: 20.37%  Words/thread/sec: 30.69k  
Alpha: 0.019907  Progress: 20.59%  Words/thread/sec: 30.83k  
Alpha: 0.019853  Progress: 20.80%  Words/thread/sec: 31.15k  
Alpha: 0.019799  Progress: 21.02%  Words/thread/sec: 31.44k  
Alpha: 0.019745  Progress: 21.24%  Words/thread/sec: 30.77k  
Alpha: 0.019691  Progress: 21.45%  Words/thread/sec: 30.99k  
Alpha: 0.019637  Progress: 21.67%  Words/thread/sec: 31.13k  
Alpha: 0.019582  Progress: 21.89%  Words/thread/sec: 31.32k  
Alpha: 0.019528  Progress: 22.10%  Words/thread/sec: 31.25k  
Alpha: 0.019474  Progress: 22.32%  Words/thread/sec: 31.02k  
Alpha: 0.019420  Progress: 22.54%  Words/thread/sec: 31.17k  
Alpha: 0.019366  Progress: 22.75%  Words/thread/sec: 31.37k  
Alpha: 0.019312  Progress: 22.97%  Words/thread/sec: 31.52k  
Alpha: 0.019257  Progress: 23.37%  Words/thread/sec: 31.15k  
Alpha: 0.019157  Progress: 23.59%  Words/thread/sec: 31.23k  
Alpha: 0.019103  Progress: 23.80%  Words/thread/sec: 31.36k  
Alpha: 0.019049  Progress: 24.02%  Words/thread/sec: 31.39k  
Alpha: 0.018995  Progress: 24.60%  Words/thread/sec: 31.39k  
Alpha: 0.018850  Progress: 24.82%  Words/thread/sec: 31.51k  
Alpha: 0.018796  Progress: 25.03%  Words/thread/sec: 31.07k  
Alpha: 0.018742  Progress: 25.25%  Words/thread/sec: 31.22k  
Alpha: 0.018688  Progress: 25.47%  Words/thread/sec: 31.46k  
Alpha: 0.018633  Progress: 25.68%  Words/thread/sec: 31.68k  
Alpha: 0.018579  Progress: 25.90%  Words/thread/sec: 31.21k  
Alpha: 0.018525  Progress: 26.12%  Words/thread/sec: 31.42k  
Alpha: 0.018471  Progress: 26.33%  Words/thread/sec: 31.31k  
Alpha: 0.018416  Progress: 26.55%  Words/thread/sec: 31.44k  
Alpha: 0.018362  Progress: 26.95%  Words/thread/sec: 31.32k  
Alpha: 0.018262  Progress: 27.17%  Words/thread/sec: 31.53k  
Alpha: 0.018208  Progress: 27.38%  Words/thread/sec: 31.20k  
Alpha: 0.018154  Progress: 27.60%  Words/thread/sec: 31.38k  
Alpha: 0.018100  Progress: 27.82%  Words/thread/sec: 31.42k  
Alpha: 0.018045  Progress: 28.03%  Words/thread/sec: 31.49k  
Alpha: 0.017991  Progress: 28.25%  Words/thread/sec: 31.62k  
Alpha: 0.017937  Progress: 28.47%  Words/thread/sec: 31.32k  
Alpha: 0.017883  Progress: 28.68%  Words/thread/sec: 31.47k  
Alpha: 0.017883  Progress: 28.90%  Words/thread/sec: 31.69k  
Alpha: 0.017774  Progress: 29.12%  Words/thread/sec: 31.41k  
Alpha: 0.017720  Progress: 29.34%  Words/thread/sec: 31.61k  
Alpha: 0.017666  Progress: 29.55%  Words/thread/sec: 31.69k  
Alpha: 0.017612  Progress: 29.77%  Words/thread/sec: 31.46k  
Alpha: 0.017557  Progress: 29.99%  Words/thread/sec: 31.54k  
Alpha: 0.017503  Progress: 30.20%  Words/thread/sec: 31.68k  
Alpha: 0.017449  Progress: 30.42%  Words/thread/sec: 31.76k  
Alpha: 0.017395  Progress: 30.64%  Words/thread/sec: 31.60k  
Alpha: 0.017341  Progress: 30.85%  Words/thread/sec: 31.45k  
Alpha: 0.017286  Progress: 31.07%  Words/thread/sec: 31.65k  
Alpha: 0.017232  Progress: 31.29%  Words/thread/sec: 31.78k  
Alpha: 0.017178  Progress: 31.50%  Words/thread/sec: 31.57k  
Alpha: 0.017124  Progress: 31.72%  Words/thread/sec: 31.40k  
Alpha: 0.017070  Progress: 31.94%  Words/thread/sec: 31.59k  
Alpha: 0.017016  Progress: 32.15%  Words/thread/sec: 31.69k  
Alpha: 0.016961  Progress: 32.37%  Words/thread/sec: 31.27k  
Alpha: 0.016907  Progress: 32.59%  Words/thread/sec: 31.47k  
Alpha: 0.016853  Progress: 32.81%  Words/thread/sec: 31.57k  
Alpha: 0.016799  Progress: 33.02%  Words/thread/sec: 31.56k  
Alpha: 0.016745  Progress: 33.24%  Words/thread/sec: 31.24k  
Alpha: 0.016690  Progress: 33.45%  Words/thread/sec: 31.43k  
Alpha: 0.016636  Progress: 33.67%  Words/thread/sec: 31.31k  
Alpha: 0.016582  Progress: 33.89%  Words/thread/sec: 31.46k  
Alpha: 0.016528  Progress: 34.11%  Words/thread/sec: 31.26k  
Alpha: 0.016474  Progress: 34.32%  Words/thread/sec: 31.41k  
Alpha: 0.016420  Progress: 34.54%  Words/thread/sec: 31.40k  
Alpha: 0.016365  Progress: 34.76%  Words/thread/sec: 31.27k  
Alpha: 0.016311  Progress: 34.97%  Words/thread/sec: 31.31k  
Alpha: 0.016257  Progress: 35.19%  Words/thread/sec: 31.34k  
Alpha: 0.016203  Progress: 35.41%  Words/thread/sec: 31.40k  
Alpha: 0.016149  Progress: 35.62%  Words/thread/sec: 31.45k  
Alpha: 0.016094  Progress: 35.84%  Words/thread/sec: 31.49k  
Alpha: 0.016040  Progress: 36.06%  Words/thread/sec: 31.19k  
Alpha: 0.015986  Progress: 36.27%  Words/thread/sec: 31.29k  
Alpha: 0.015932  Progress: 36.49%  Words/thread/sec: 31.43k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 31.43k  
Alpha: 0.015824  Progress: 36.92%  Words/thread/sec: 31.18k  
Alpha: 0.015769  Progress: 37.14%  Words/thread/sec: 31.31k  
Alpha: 0.015715  Progress: 37.36%  Words/thread/sec: 31.49k  
Alpha: 0.015661  Progress: 37.57%  Words/thread/sec: 31.53k  
Alpha: 0.015607  Progress: 37.79%  Words/thread/sec: 31.29k  
Alpha: 0.015553  Progress: 38.01%  Words/thread/sec: 31.37k  
Alpha: 0.015499  Progress: 38.22%  Words/thread/sec: 31.50k  
Alpha: 0.015444  Progress: 38.44%  Words/thread/sec: 31.42k  
Alpha: 0.015390  Progress: 38.66%  Words/thread/sec: 31.36k  
Alpha: 0.015336  Progress: 38.87%  Words/thread/sec: 31.28k  
Alpha: 0.015282  Progress: 39.09%  Words/thread/sec: 31.28k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 31.39k  
Alpha: 0.015174  Progress: 39.52%  Words/thread/sec: 31.33k  
Alpha: 0.015119  Progress: 39.74%  Words/thread/sec: 31.44k  
Alpha: 0.015065  Progress: 39.96%  Words/thread/sec: 31.34k  
Alpha: 0.015011  Progress: 40.17%  Words/thread/sec: 31.30k  
Alpha: 0.014957  Progress: 40.39%  Words/thread/sec: 31.28k  
Alpha: 0.014903  Progress: 40.61%  Words/thread/sec: 31.39k  
Alpha: 0.014849  Progress: 40.82%  Words/thread/sec: 31.31k  
Alpha: 0.014794  Progress: 41.04%  Words/thread/sec: 31.35k  
Alpha: 0.014740  Progress: 41.26%  Words/thread/sec: 31.46k  
Alpha: 0.014686  Progress: 41.47%  Words/thread/sec: 31.14k  
Alpha: 0.014632  Progress: 41.69%  Words/thread/sec: 31.29k  
Alpha: 0.014578  Progress: 41.91%  Words/thread/sec: 31.41k  
Alpha: 0.014524  Progress: 42.12%  Words/thread/sec: 31.48k  
Alpha: 0.014470  Progress: 42.34%  Words/thread/sec: 31.27k  
Alpha: 0.014415  Progress: 42.56%  Words/thread/sec: 31.37k  
Alpha: 0.014361  Progress: 42.77%  Words/thread/sec: 31.40k  
Alpha: 0.014307  Progress: 42.99%  Words/thread/sec: 31.40k  
Alpha: 0.014253  Progress: 43.20%  Words/thread/sec: 31.37k  
Alpha: 0.014199  Progress: 43.42%  Words/thread/sec: 31.34k  
Alpha: 0.014145  Progress: 43.64%  Words/thread/sec: 31.49k  
Alpha: 0.014091  Progress: 43.85%  Words/thread/sec: 31.51k  
Alpha: 0.014036  Progress: 44.25%  Words/thread/sec: 31.43k  
Alpha: 0.013936  Progress: 44.47%  Words/thread/sec: 31.39k  
Alpha: 0.013882  Progress: 44.69%  Words/thread/sec: 31.53k  
Alpha: 0.013828  Progress: 44.90%  Words/thread/sec: 31.65k  
Alpha: 0.013774  Progress: 45.12%  Words/thread/sec: 31.50k  
Alpha: 0.013720  Progress: 45.34%  Words/thread/sec: 31.49k  
Alpha: 0.013665  Progress: 45.55%  Words/thread/sec: 31.48k  
Alpha: 0.013611  Progress: 45.77%  Words/thread/sec: 31.60k  
Alpha: 0.013557  Progress: 45.99%  Words/thread/sec: 31.72k  
Alpha: 0.013503  Progress: 46.20%  Words/thread/sec: 31.55k  
Alpha: 0.013449  Progress: 46.42%  Words/thread/sec: 31.58k  
Alpha: 0.013395  Progress: 46.64%  Words/thread/sec: 31.51k  
Alpha: 0.013341  Progress: 46.85%  Words/thread/sec: 31.59k  
Alpha: 0.013286  Progress: 47.07%  Words/thread/sec: 31.55k  
Alpha: 0.013232  Progress: 47.29%  Words/thread/sec: 31.69k  
Alpha: 0.013178  Progress: 47.50%  Words/thread/sec: 31.62k  
Alpha: 0.013124  Progress: 47.72%  Words/thread/sec: 31.53k  
Alpha: 0.013070  Progress: 47.94%  Words/thread/sec: 31.67k  
Alpha: 0.013016  Progress: 48.15%  Words/thread/sec: 31.73k  
Alpha: 0.012961  Progress: 48.37%  Words/thread/sec: 31.71k  
Alpha: 0.012907  Progress: 48.59%  Words/thread/sec: 31.80k  
Alpha: 0.012853  Progress: 48.80%  Words/thread/sec: 31.74k  
Alpha: 0.012799  Progress: 49.02%  Words/thread/sec: 31.67k  
Alpha: 0.012745  Progress: 49.24%  Words/thread/sec: 31.70k  
Alpha: 0.012691  Progress: 49.45%  Words/thread/sec: 31.81k  
Alpha: 0.012637  Progress: 49.67%  Words/thread/sec: 31.92k  
Alpha: 0.012582  Progress: 50.07%  Words/thread/sec: 31.69k  
Alpha: 0.012482  Progress: 50.29%  Words/thread/sec: 31.74k  
Alpha: 0.012428  Progress: 50.50%  Words/thread/sec: 31.82k  
Alpha: 0.012374  Progress: 50.72%  Words/thread/sec: 31.85k  
Alpha: 0.012320  Progress: 50.94%  Words/thread/sec: 31.78k  
Alpha: 0.012265  Progress: 51.15%  Words/thread/sec: 31.85k  
Alpha: 0.012211  Progress: 51.37%  Words/thread/sec: 31.81k  
Alpha: 0.012157  Progress: 51.77%  Words/thread/sec: 31.84k  
Alpha: 0.012057  Progress: 51.99%  Words/thread/sec: 31.83k  
Alpha: 0.012003  Progress: 52.21%  Words/thread/sec: 31.96k  
Alpha: 0.011949  Progress: 52.60%  Words/thread/sec: 31.87k  
Alpha: 0.011850  Progress: 52.82%  Words/thread/sec: 31.85k  
Alpha: 0.011796  Progress: 53.03%  Words/thread/sec: 31.86k  
Alpha: 0.011741  Progress: 53.25%  Words/thread/sec: 31.91k  
Alpha: 0.011687  Progress: 53.47%  Words/thread/sec: 31.84k  
Alpha: 0.011633  Progress: 53.68%  Words/thread/sec: 31.90k  
Alpha: 0.011579  Progress: 53.90%  Words/thread/sec: 31.78k  
Alpha: 0.011525  Progress: 54.12%  Words/thread/sec: 31.77k  
Alpha: 0.011470  Progress: 54.33%  Words/thread/sec: 31.79k  
Alpha: 0.011416  Progress: 54.55%  Words/thread/sec: 31.89k  
Alpha: 0.011362  Progress: 54.77%  Words/thread/sec: 31.99k  
Alpha: 0.011308  Progress: 54.99%  Words/thread/sec: 31.81k  
Alpha: 0.011254  Progress: 55.20%  Words/thread/sec: 31.92k  
Alpha: 0.011199  Progress: 55.42%  Words/thread/sec: 31.76k  
Alpha: 0.011145  Progress: 55.64%  Words/thread/sec: 31.86k  
Alpha: 0.011091  Progress: 55.85%  Words/thread/sec: 31.96k  
Alpha: 0.011036  Progress: 56.07%  Words/thread/sec: 31.91k  
Alpha: 0.010982  Progress: 56.29%  Words/thread/sec: 31.88k  
Alpha: 0.010928  Progress: 56.50%  Words/thread/sec: 31.84k  
