Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gbu0GZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Gbu0GZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 19.30k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 34.90k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 47.84k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 49.14k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 58.97k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 62.49k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 66.95k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 75.32k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 74.86k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 81.73k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.81k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 76.24k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 80.25k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 83.24k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 84.93k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 86.52k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 82.04k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 84.97k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 85.79k  
Alpha: 0.023986  Progress: 4.51%  Words/thread/sec: 89.59k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 84.48k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 87.72k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 88.76k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 89.30k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 92.44k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 94.32k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 90.36k  
Alpha: 0.023479  Progress: 6.53%  Words/thread/sec: 94.98k  
Alpha: 0.023367  Progress: 6.53%  Words/thread/sec: 96.91k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 96.81k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 92.61k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 93.77k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 94.54k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 95.80k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 95.82k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 97.69k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 99.92k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 94.73k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 96.81k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 98.32k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 99.17k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.76k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 97.76k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 99.32k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 97.03k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 97.65k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 98.79k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 100.84k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 101.40k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 98.46k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 96.40k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 97.34k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 98.78k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 99.04k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 99.78k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 101.20k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 99.81k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 99.65k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 99.87k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 100.95k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 100.67k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 97.84k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 98.30k  
Alpha: 0.000793  Progress: 97.06%  Words/thread/sec: 102.97k  
Alpha: 0.000735  Progress: 97.29%  Words/thread/sec: 103.00k  
Alpha: 0.000677  Progress: 97.52%  Words/thread/sec: 103.10k  
Alpha: 0.000619  Progress: 97.76%  Words/thread/sec: 103.08k  
Alpha: 0.000561  Progress: 97.99%  Words/thread/sec: 103.23k  
Alpha: 0.000502  Progress: 98.22%  Words/thread/sec: 103.09k  
Alpha: 0.000444  Progress: 98.46%  Words/thread/sec: 103.24k  
Alpha: 0.000386  Progress: 98.79%  Words/thread/sec: 103.32k  
Alpha: 0.000303  Progress: 99.02%  Words/thread/sec: 103.51k  
Alpha: 0.000245  Progress: 99.34%  Words/thread/sec: 103.48k  
Alpha: 0.000165  Progress: 99.57%  Words/thread/sec: 103.66k  
Alpha: 0.000107  Progress: 99.90%  Words/thread/sec: 103.92k  Starting training using file ../data/big.txt
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 28.62k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 38.36k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 44.88k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 49.54k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 57.08k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 60.40k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 68.20k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 77.58k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 82.87k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 85.67k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 91.06k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 88.13k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 95.40k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 93.43k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 91.26k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 90.46k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 90.57k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 94.52k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 89.83k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 93.87k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 93.44k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 91.66k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 94.12k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 92.62k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 95.10k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 95.84k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 91.87k  
Alpha: 0.023480  Progress: 6.31%  Words/thread/sec: 94.63k  
Alpha: 0.023424  Progress: 6.76%  Words/thread/sec: 97.32k  
Alpha: 0.023311  Progress: 6.76%  Words/thread/sec: 97.43k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 94.54k  
Alpha: 0.023255  Progress: 7.21%  Words/thread/sec: 96.35k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 98.41k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 98.04k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 98.23k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 97.99k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 100.43k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 95.02k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 94.38k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 96.64k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 98.53k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 99.30k  
Alpha: 0.022635  Progress: 9.68%  Words/thread/sec: 99.74k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 101.73k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 103.13k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 103.23k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 97.96k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 97.45k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 97.69k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 99.04k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 100.91k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 101.38k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 101.28k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 99.30k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 100.79k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 102.01k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 102.45k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 101.13k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 100.65k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 98.60k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 100.18k  
Alpha: 0.021565  Progress: 13.96%  Words/thread/sec: 101.30k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 102.89k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 101.22k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 102.74k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 101.72k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 100.91k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 101.86k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 101.44k  
Alpha: 0.021115  Progress: 15.77%  Words/thread/sec: 99.70k  
Alpha: 0.021059  Progress: 15.99%  Words/thread/sec: 95.87k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 94.04k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 94.96k  
Alpha: 0.020890  Progress: 16.67%  Words/thread/sec: 96.20k  
Alpha: 0.020833  Progress: 16.89%  Words/thread/sec: 94.77k  
Alpha: 0.020777  Progress: 17.12%  Words/thread/sec: 95.28k  
Alpha: 0.020720  Progress: 17.34%  Words/thread/sec: 94.10k  
Alpha: 0.020664  Progress: 17.57%  Words/thread/sec: 93.13k  
Alpha: 0.020607  Progress: 17.80%  Words/thread/sec: 93.47k  
Alpha: 0.020551  Progress: 18.02%  Words/thread/sec: 91.54k  
Alpha: 0.020495  Progress: 18.25%  Words/thread/sec: 92.65k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 93.62k  
Alpha: 0.020382  Progress: 18.89%  Words/thread/sec: 90.81k  
Alpha: 0.020277  Progress: 19.12%  Words/thread/sec: 89.96k  
Alpha: 0.020220  Progress: 19.34%  Words/thread/sec: 90.19k  
Alpha: 0.020164  Progress: 19.77%  Words/thread/sec: 91.49k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 92.40k  
Alpha: 0.020002  Progress: 20.22%  Words/thread/sec: 91.24k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 90.76k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 90.14k  
Alpha: 0.019833  Progress: 20.89%  Words/thread/sec: 90.87k  
Alpha: 0.019777  Progress: 21.12%  Words/thread/sec: 90.62k  
Alpha: 0.019721  Progress: 21.34%  Words/thread/sec: 90.55k  
Alpha: 0.019664  Progress: 21.57%  Words/thread/sec: 91.30k  
Alpha: 0.019608  Progress: 21.79%  Words/thread/sec: 91.47k  
Alpha: 0.019552  Progress: 22.02%  Words/thread/sec: 90.94k  
Alpha: 0.019495  Progress: 22.24%  Words/thread/sec: 91.07k  
Alpha: 0.019439  Progress: 22.47%  Words/thread/sec: 90.54k  
Alpha: 0.019383  Progress: 22.92%  Words/thread/sec: 92.01k  
Alpha: 0.019270  Progress: 23.12%  Words/thread/sec: 92.41k  
Alpha: 0.019221  Progress: 23.34%  Words/thread/sec: 90.61k  
Alpha: 0.019164  Progress: 23.76%  Words/thread/sec: 91.08k  
Alpha: 0.019059  Progress: 23.99%  Words/thread/sec: 91.46k  
Alpha: 0.019002  Progress: 24.41%  Words/thread/sec: 91.04k  
Alpha: 0.018897  Progress: 24.64%  Words/thread/sec: 91.65k  
Alpha: 0.018841  Progress: 25.06%  Words/thread/sec: 92.03k  
Alpha: 0.018735  Progress: 25.29%  Words/thread/sec: 92.29k  
Alpha: 0.018678  Progress: 25.51%  Words/thread/sec: 92.82k  
Alpha: 0.018622  Progress: 25.74%  Words/thread/sec: 92.62k  
Alpha: 0.018565  Progress: 26.16%  Words/thread/sec: 92.90k  
Alpha: 0.018460  Progress: 26.39%  Words/thread/sec: 92.38k  
Alpha: 0.018403  Progress: 26.61%  Words/thread/sec: 92.85k  
Alpha: 0.018347  Progress: 26.84%  Words/thread/sec: 93.31k  
Alpha: 0.018291  Progress: 27.06%  Words/thread/sec: 93.44k  
Alpha: 0.018235  Progress: 27.29%  Words/thread/sec: 93.41k  
Alpha: 0.018178  Progress: 27.51%  Words/thread/sec: 94.03k  
Alpha: 0.018122  Progress: 27.74%  Words/thread/sec: 94.70k  
Alpha: 0.018066  Progress: 27.96%  Words/thread/sec: 93.43k  
Alpha: 0.018009  Progress: 28.19%  Words/thread/sec: 93.85k  
Alpha: 0.017953  Progress: 28.41%  Words/thread/sec: 93.20k  
Alpha: 0.017897  Progress: 28.64%  Words/thread/sec: 93.28k  
Alpha: 0.017840  Progress: 28.86%  Words/thread/sec: 92.84k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 93.47k  
Alpha: 0.017728  Progress: 29.31%  Words/thread/sec: 92.42k  
Alpha: 0.017672  Progress: 29.54%  Words/thread/sec: 92.65k  
Alpha: 0.017615  Progress: 29.76%  Words/thread/sec: 92.74k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 93.26k  
Alpha: 0.017503  Progress: 30.21%  Words/thread/sec: 93.63k  
Alpha: 0.017446  Progress: 30.44%  Words/thread/sec: 92.75k  
Alpha: 0.017390  Progress: 30.67%  Words/thread/sec: 93.36k  
Alpha: 0.017334  Progress: 31.08%  Words/thread/sec: 90.94k  
Alpha: 0.017229  Progress: 31.31%  Words/thread/sec: 91.22k  
Alpha: 0.017173  Progress: 31.53%  Words/thread/sec: 90.93k  
Alpha: 0.017117  Progress: 31.76%  Words/thread/sec: 91.30k  
Alpha: 0.017060  Progress: 31.98%  Words/thread/sec: 91.42k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 91.77k  
Alpha: 0.016948  Progress: 32.43%  Words/thread/sec: 91.90k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 91.85k  
Alpha: 0.016835  Progress: 32.88%  Words/thread/sec: 90.95k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 91.44k  
Alpha: 0.016723  Progress: 33.34%  Words/thread/sec: 91.82k  
Alpha: 0.016666  Progress: 33.56%  Words/thread/sec: 91.83k  
Alpha: 0.016610  Progress: 33.79%  Words/thread/sec: 90.98k  
Alpha: 0.016554  Progress: 34.01%  Words/thread/sec: 91.35k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 91.78k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 92.25k  
Alpha: 0.016385  Progress: 34.69%  Words/thread/sec: 92.40k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 92.78k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 93.25k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 92.04k  
Alpha: 0.016160  Progress: 35.59%  Words/thread/sec: 92.20k  
Alpha: 0.016103  Progress: 35.81%  Words/thread/sec: 92.68k  
Alpha: 0.016047  Progress: 36.04%  Words/thread/sec: 93.14k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 92.07k  
Alpha: 0.015991  Progress: 36.49%  Words/thread/sec: 92.58k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 92.90k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 93.28k  
Alpha: 0.015822  Progress: 37.16%  Words/thread/sec: 93.83k  
Alpha: 0.015709  Progress: 37.39%  Words/thread/sec: 93.75k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 93.81k  
Alpha: 0.015596  Progress: 37.84%  Words/thread/sec: 93.13k  
Alpha: 0.015540  Progress: 38.06%  Words/thread/sec: 92.89k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 93.13k  
Alpha: 0.015428  Progress: 38.52%  Words/thread/sec: 93.58k  
Alpha: 0.015371  Progress: 38.74%  Words/thread/sec: 93.82k  
Alpha: 0.015315  Progress: 38.97%  Words/thread/sec: 93.88k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 94.21k  
Alpha: 0.015202  Progress: 39.42%  Words/thread/sec: 94.30k  
Alpha: 0.015146  Progress: 39.64%  Words/thread/sec: 93.52k  
Alpha: 0.015090  Progress: 40.06%  Words/thread/sec: 93.56k  
Alpha: 0.014984  Progress: 40.29%  Words/thread/sec: 93.89k  
Alpha: 0.014928  Progress: 40.51%  Words/thread/sec: 94.36k  
Alpha: 0.014871  Progress: 40.74%  Words/thread/sec: 94.31k  
Alpha: 0.014815  Progress: 40.97%  Words/thread/sec: 93.88k  
Alpha: 0.014759  Progress: 41.19%  Words/thread/sec: 94.19k  
Alpha: 0.014702  Progress: 41.42%  Words/thread/sec: 94.63k  
Alpha: 0.014646  Progress: 41.64%  Words/thread/sec: 94.81k  
Alpha: 0.014590  Progress: 41.87%  Words/thread/sec: 94.96k  
Alpha: 0.014534  Progress: 42.09%  Words/thread/sec: 95.43k  
Alpha: 0.014477  Progress: 42.32%  Words/thread/sec: 94.90k  
Alpha: 0.014421  Progress: 42.54%  Words/thread/sec: 94.62k  
Alpha: 0.014364  Progress: 42.77%  Words/thread/sec: 94.93k  
Alpha: 0.014308  Progress: 42.99%  Words/thread/sec: 95.03k  
Alpha: 0.014252  Progress: 43.22%  Words/thread/sec: 95.29k  
Alpha: 0.014196  Progress: 43.44%  Words/thread/sec: 95.68k  
Alpha: 0.014139  Progress: 43.67%  Words/thread/sec: 95.50k  
Alpha: 0.014083  Progress: 43.89%  Words/thread/sec: 95.08k  
Alpha: 0.014027  Progress: 44.12%  Words/thread/sec: 95.09k  
Alpha: 0.013970  Progress: 44.34%  Words/thread/sec: 95.44k  
Alpha: 0.013914  Progress: 44.57%  Words/thread/sec: 95.82k  
Alpha: 0.013857  Progress: 44.80%  Words/thread/sec: 95.14k  
Alpha: 0.013801  Progress: 45.02%  Words/thread/sec: 95.50k  
Alpha: 0.013745  Progress: 45.25%  Words/thread/sec: 95.69k  
Alpha: 0.013688  Progress: 45.47%  Words/thread/sec: 95.92k  
Alpha: 0.013632  Progress: 45.70%  Words/thread/sec: 96.15k  
Alpha: 0.013576  Progress: 46.12%  Words/thread/sec: 95.11k  
Alpha: 0.013470  Progress: 46.34%  Words/thread/sec: 95.51k  
Alpha: 0.013414  Progress: 46.57%  Words/thread/sec: 94.83k  
Alpha: 0.013357  Progress: 46.80%  Words/thread/sec: 95.15k  
Alpha: 0.013301  Progress: 47.22%  Words/thread/sec: 95.79k  
Alpha: 0.013195  Progress: 47.44%  Words/thread/sec: 95.91k  
Alpha: 0.013139  Progress: 47.67%  Words/thread/sec: 96.19k  
Alpha: 0.013083  Progress: 47.89%  Words/thread/sec: 95.85k  
Alpha: 0.013027  Progress: 48.12%  Words/thread/sec: 94.92k  
Alpha: 0.012970  Progress: 48.34%  Words/thread/sec: 95.32k  
Alpha: 0.012914  Progress: 48.77%  Words/thread/sec: 95.45k  
Alpha: 0.012808  Progress: 49.19%  Words/thread/sec: 96.13k  
Alpha: 0.012703  Progress: 49.41%  Words/thread/sec: 96.56k  
Alpha: 0.012646  Progress: 49.64%  Words/thread/sec: 96.14k  
Alpha: 0.012590  Progress: 49.87%  Words/thread/sec: 95.79k  
Alpha: 0.012534  Progress: 50.09%  Words/thread/sec: 95.89k  
Alpha: 0.012477  Progress: 50.32%  Words/thread/sec: 96.17k  
Alpha: 0.012421  Progress: 50.74%  Words/thread/sec: 96.86k  
Alpha: 0.012315  Progress: 50.96%  Words/thread/sec: 96.81k  
Alpha: 0.012259  Progress: 51.19%  Words/thread/sec: 97.12k  
Alpha: 0.012203  Progress: 51.42%  Words/thread/sec: 96.56k  
Alpha: 0.012146  Progress: 51.64%  Words/thread/sec: 96.72k  
Alpha: 0.012090  Progress: 51.87%  Words/thread/sec: 96.91k  
Alpha: 0.012034  Progress: 52.32%  Words/thread/sec: 97.50k  
Alpha: 0.011921  Progress: 52.32%  Words/thread/sec: 97.40k  
Alpha: 0.011921  Progress: 52.54%  Words/thread/sec: 96.68k  
Alpha: 0.011865  Progress: 52.77%  Words/thread/sec: 96.87k  
Alpha: 0.011808  Progress: 52.99%  Words/thread/sec: 96.88k  
Alpha: 0.011752  Progress: 53.22%  Words/thread/sec: 97.26k  
Alpha: 0.011696  Progress: 53.64%  Words/thread/sec: 97.38k  
Alpha: 0.011590  Progress: 53.87%  Words/thread/sec: 97.39k  
Alpha: 0.011533  Progress: 54.09%  Words/thread/sec: 97.79k  
Alpha: 0.011477  Progress: 54.32%  Words/thread/sec: 97.78k  
Alpha: 0.011421  Progress: 54.54%  Words/thread/sec: 97.29k  
Alpha: 0.011365  Progress: 54.77%  Words/thread/sec: 97.31k  
Alpha: 0.011308  Progress: 54.99%  Words/thread/sec: 97.66k  
Alpha: 0.011252  Progress: 55.22%  Words/thread/sec: 97.55k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 97.56k  
Alpha: 0.011139  Progress: 55.67%  Words/thread/sec: 97.50k  
Alpha: 0.011083  Progress: 55.89%  Words/thread/sec: 97.88k  
Alpha: 0.011083  Progress: 56.12%  Words/thread/sec: 98.27k  
Alpha: 0.010970  Progress: 56.34%  Words/thread/sec: 97.93k  
Alpha: 0.010914  Progress: 56.57%  Words/thread/sec: 97.80k  
Alpha: 0.010858  Progress: 56.79%  Words/thread/sec: 97.53k  
Alpha: 0.010801  Progress: 57.02%  Words/thread/sec: 97.52k  
Alpha: 0.010745  Progress: 57.24%  Words/thread/sec: 97.79k  
Alpha: 0.010689  Progress: 57.47%  Words/thread/sec: 97.83k  
Alpha: 0.010633  Progress: 57.69%  Words/thread/sec: 97.66k  
Alpha: 0.010576  Progress: 57.92%  Words/thread/sec: 97.83k  
Alpha: 0.010520  Progress: 58.15%  Words/thread/sec: 97.82k  
Alpha: 0.010464  Progress: 58.37%  Words/thread/sec: 97.81k  
Alpha: 0.010407  Progress: 58.60%  Words/thread/sec: 98.17k  
Alpha: 0.010351  Progress: 58.82%  Words/thread/sec: 98.22k  
Alpha: 0.010295  Progress: 59.05%  Words/thread/sec: 98.11k  
Alpha: 0.010238  Progress: 59.27%  Words/thread/sec: 98.23k  
Alpha: 0.010182  Progress: 59.50%  Words/thread/sec: 98.56k  
Alpha: 0.010126  Progress: 59.72%  Words/thread/sec: 98.51k  
Alpha: 0.010070  Progress: 60.14%  Words/thread/sec: 98.74k  
Alpha: 0.009965  Progress: 60.36%  Words/thread/sec: 98.46k  
Alpha: 0.009909  Progress: 60.59%  Words/thread/sec: 98.55k  
Alpha: 0.009852  Progress: 60.82%  Words/thread/sec: 98.31k  
Alpha: 0.009796  Progress: 61.04%  Words/thread/sec: 98.57k  
Alpha: 0.009740  Progress: 61.27%  Words/thread/sec: 98.40k  
Alpha: 0.009684  Progress: 61.49%  Words/thread/sec: 98.75k  
Alpha: 0.009627  Progress: 61.72%  Words/thread/sec: 98.93k  
Alpha: 0.009571  Progress: 61.94%  Words/thread/sec: 99.26k  
Alpha: 0.009515  Progress: 62.17%  Words/thread/sec: 99.05k  
Alpha: 0.009458  Progress: 62.39%  Words/thread/sec: 99.02k  
Alpha: 0.009402  Progress: 62.62%  Words/thread/sec: 99.25k  
Alpha: 0.009346  Progress: 62.84%  Words/thread/sec: 99.13k  
Alpha: 0.009290  Progress: 63.07%  Words/thread/sec: 99.20k  
Alpha: 0.009233  Progress: 63.29%  Words/thread/sec: 99.48k  
Alpha: 0.009177  Progress: 63.52%  Words/thread/sec: 99.26k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 98.58k  
Alpha: 0.009064  Progress: 63.97%  Words/thread/sec: 98.85k  
