Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_f2G4ly/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f2G4ly/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 165.693926952314, ‖∇f‖ = 7.5141e+01
[ Info: GD: iter    1: f = 12.492168996435, ‖∇f‖ = 1.1667e+01, α = 5.43e-02, nfg = 3
[ Info: GD: iter 15551: f = 0.000000000000, ‖∇f‖ = 4.4084e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15552: f = 0.000000000000, ‖∇f‖ = 4.5504e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15553: f = 0.000000000000, ‖∇f‖ = 4.3986e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15554: f = 0.000000000000, ‖∇f‖ = 4.5403e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15555: f = 0.000000000000, ‖∇f‖ = 4.3887e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15556: f = 0.000000000000, ‖∇f‖ = 4.5301e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15557: f = 0.000000000000, ‖∇f‖ = 4.3789e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15558: f = 0.000000000000, ‖∇f‖ = 4.5200e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15559: f = 0.000000000000, ‖∇f‖ = 4.3692e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15560: f = 0.000000000000, ‖∇f‖ = 4.5099e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15561: f = 0.000000000000, ‖∇f‖ = 4.3594e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15562: f = 0.000000000000, ‖∇f‖ = 4.4999e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15563: f = 0.000000000000, ‖∇f‖ = 4.3497e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15564: f = 0.000000000000, ‖∇f‖ = 4.4898e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15565: f = 0.000000000000, ‖∇f‖ = 4.3399e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15566: f = 0.000000000000, ‖∇f‖ = 4.4798e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15567: f = 0.000000000000, ‖∇f‖ = 4.3303e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15568: f = 0.000000000000, ‖∇f‖ = 4.4697e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15569: f = 0.000000000000, ‖∇f‖ = 4.3206e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15570: f = 0.000000000000, ‖∇f‖ = 4.4598e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15571: f = 0.000000000000, ‖∇f‖ = 4.3109e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15572: f = 0.000000000000, ‖∇f‖ = 4.4498e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15573: f = 0.000000000000, ‖∇f‖ = 4.3013e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15574: f = 0.000000000000, ‖∇f‖ = 4.4399e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15575: f = 0.000000000000, ‖∇f‖ = 4.2917e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15576: f = 0.000000000000, ‖∇f‖ = 4.4299e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15577: f = 0.000000000000, ‖∇f‖ = 4.2821e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15578: f = 0.000000000000, ‖∇f‖ = 4.4200e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15579: f = 0.000000000000, ‖∇f‖ = 4.2725e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15580: f = 0.000000000000, ‖∇f‖ = 4.4102e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15581: f = 0.000000000000, ‖∇f‖ = 4.2630e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15582: f = 0.000000000000, ‖∇f‖ = 4.4003e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15583: f = 0.000000000000, ‖∇f‖ = 4.2535e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15584: f = 0.000000000000, ‖∇f‖ = 4.3905e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15585: f = 0.000000000000, ‖∇f‖ = 4.2440e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15586: f = 0.000000000000, ‖∇f‖ = 4.3807e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15587: f = 0.000000000000, ‖∇f‖ = 4.2345e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15588: f = 0.000000000000, ‖∇f‖ = 4.3709e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15589: f = 0.000000000000, ‖∇f‖ = 4.2250e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15590: f = 0.000000000000, ‖∇f‖ = 4.3611e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15591: f = 0.000000000000, ‖∇f‖ = 4.2156e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15592: f = 0.000000000000, ‖∇f‖ = 4.3514e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15593: f = 0.000000000000, ‖∇f‖ = 4.2062e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15594: f = 0.000000000000, ‖∇f‖ = 4.3417e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15595: f = 0.000000000000, ‖∇f‖ = 4.1968e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15596: f = 0.000000000000, ‖∇f‖ = 4.3320e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15597: f = 0.000000000000, ‖∇f‖ = 4.1874e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15598: f = 0.000000000000, ‖∇f‖ = 4.3223e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15599: f = 0.000000000000, ‖∇f‖ = 4.1781e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15600: f = 0.000000000000, ‖∇f‖ = 4.3127e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15601: f = 0.000000000000, ‖∇f‖ = 4.1687e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15602: f = 0.000000000000, ‖∇f‖ = 4.3030e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15603: f = 0.000000000000, ‖∇f‖ = 4.1594e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15604: f = 0.000000000000, ‖∇f‖ = 4.2934e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15605: f = 0.000000000000, ‖∇f‖ = 4.1501e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15606: f = 0.000000000000, ‖∇f‖ = 4.2838e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15607: f = 0.000000000000, ‖∇f‖ = 4.1408e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15608: f = 0.000000000000, ‖∇f‖ = 4.2743e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15609: f = 0.000000000000, ‖∇f‖ = 4.1316e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15610: f = 0.000000000000, ‖∇f‖ = 4.2647e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15611: f = 0.000000000000, ‖∇f‖ = 4.1223e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15612: f = 0.000000000000, ‖∇f‖ = 4.2552e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15613: f = 0.000000000000, ‖∇f‖ = 4.1131e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15614: f = 0.000000000000, ‖∇f‖ = 4.2457e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15615: f = 0.000000000000, ‖∇f‖ = 4.1039e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15616: f = 0.000000000000, ‖∇f‖ = 4.2362e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15617: f = 0.000000000000, ‖∇f‖ = 4.0948e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15618: f = 0.000000000000, ‖∇f‖ = 4.2268e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15619: f = 0.000000000000, ‖∇f‖ = 4.0856e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15620: f = 0.000000000000, ‖∇f‖ = 4.2173e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15621: f = 0.000000000000, ‖∇f‖ = 4.0765e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15622: f = 0.000000000000, ‖∇f‖ = 4.2079e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15623: f = 0.000000000000, ‖∇f‖ = 4.0674e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15624: f = 0.000000000000, ‖∇f‖ = 4.1985e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15625: f = 0.000000000000, ‖∇f‖ = 4.0583e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15626: f = 0.000000000000, ‖∇f‖ = 4.1891e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15627: f = 0.000000000000, ‖∇f‖ = 4.0492e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15628: f = 0.000000000000, ‖∇f‖ = 4.1798e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15629: f = 0.000000000000, ‖∇f‖ = 4.0402e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15630: f = 0.000000000000, ‖∇f‖ = 4.1704e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15631: f = 0.000000000000, ‖∇f‖ = 4.0312e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15632: f = 0.000000000000, ‖∇f‖ = 4.1611e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15633: f = 0.000000000000, ‖∇f‖ = 4.0222e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15634: f = 0.000000000000, ‖∇f‖ = 4.1518e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15635: f = 0.000000000000, ‖∇f‖ = 4.0132e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15636: f = 0.000000000000, ‖∇f‖ = 4.1426e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15637: f = 0.000000000000, ‖∇f‖ = 4.0042e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15638: f = 0.000000000000, ‖∇f‖ = 4.1333e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15639: f = 0.000000000000, ‖∇f‖ = 3.9953e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15640: f = 0.000000000000, ‖∇f‖ = 4.1241e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15641: f = 0.000000000000, ‖∇f‖ = 3.9863e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15642: f = 0.000000000000, ‖∇f‖ = 4.1149e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15643: f = 0.000000000000, ‖∇f‖ = 3.9774e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15644: f = 0.000000000000, ‖∇f‖ = 4.1057e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15645: f = 0.000000000000, ‖∇f‖ = 3.9685e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15646: f = 0.000000000000, ‖∇f‖ = 4.0965e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15647: f = 0.000000000000, ‖∇f‖ = 3.9597e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15648: f = 0.000000000000, ‖∇f‖ = 4.0874e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15649: f = 0.000000000000, ‖∇f‖ = 3.9508e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15650: f = 0.000000000000, ‖∇f‖ = 4.0782e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15651: f = 0.000000000000, ‖∇f‖ = 3.9420e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15652: f = 0.000000000000, ‖∇f‖ = 4.0691e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15653: f = 0.000000000000, ‖∇f‖ = 3.9332e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15654: f = 0.000000000000, ‖∇f‖ = 4.0600e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15655: f = 0.000000000000, ‖∇f‖ = 3.9244e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15656: f = 0.000000000000, ‖∇f‖ = 4.0509e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15657: f = 0.000000000000, ‖∇f‖ = 3.9157e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15658: f = 0.000000000000, ‖∇f‖ = 4.0419e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15659: f = 0.000000000000, ‖∇f‖ = 3.9069e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15660: f = 0.000000000000, ‖∇f‖ = 4.0329e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15661: f = 0.000000000000, ‖∇f‖ = 3.8982e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15662: f = 0.000000000000, ‖∇f‖ = 4.0239e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15663: f = 0.000000000000, ‖∇f‖ = 3.8895e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15664: f = 0.000000000000, ‖∇f‖ = 4.0149e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15665: f = 0.000000000000, ‖∇f‖ = 3.8808e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15666: f = 0.000000000000, ‖∇f‖ = 4.0059e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15667: f = 0.000000000000, ‖∇f‖ = 3.8721e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15668: f = 0.000000000000, ‖∇f‖ = 3.9970e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15669: f = 0.000000000000, ‖∇f‖ = 3.8635e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15670: f = 0.000000000000, ‖∇f‖ = 3.9880e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15671: f = 0.000000000000, ‖∇f‖ = 3.8548e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15672: f = 0.000000000000, ‖∇f‖ = 3.9791e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15673: f = 0.000000000000, ‖∇f‖ = 3.8462e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15674: f = 0.000000000000, ‖∇f‖ = 3.9703e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15675: f = 0.000000000000, ‖∇f‖ = 3.8376e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15676: f = 0.000000000000, ‖∇f‖ = 3.9614e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15677: f = 0.000000000000, ‖∇f‖ = 3.8290e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15678: f = 0.000000000000, ‖∇f‖ = 3.9525e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15679: f = 0.000000000000, ‖∇f‖ = 3.8205e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15680: f = 0.000000000000, ‖∇f‖ = 3.9437e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15681: f = 0.000000000000, ‖∇f‖ = 3.8119e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15682: f = 0.000000000000, ‖∇f‖ = 3.9349e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15683: f = 0.000000000000, ‖∇f‖ = 3.8034e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15684: f = 0.000000000000, ‖∇f‖ = 3.9261e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15685: f = 0.000000000000, ‖∇f‖ = 3.7949e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15686: f = 0.000000000000, ‖∇f‖ = 3.9174e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15687: f = 0.000000000000, ‖∇f‖ = 3.7864e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15688: f = 0.000000000000, ‖∇f‖ = 3.9086e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15689: f = 0.000000000000, ‖∇f‖ = 3.7780e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15690: f = 0.000000000000, ‖∇f‖ = 3.8999e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15691: f = 0.000000000000, ‖∇f‖ = 3.7695e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15692: f = 0.000000000000, ‖∇f‖ = 3.8912e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15693: f = 0.000000000000, ‖∇f‖ = 3.7611e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15694: f = 0.000000000000, ‖∇f‖ = 3.8825e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15695: f = 0.000000000000, ‖∇f‖ = 3.7527e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15696: f = 0.000000000000, ‖∇f‖ = 3.8738e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15697: f = 0.000000000000, ‖∇f‖ = 3.7443e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15698: f = 0.000000000000, ‖∇f‖ = 3.8652e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15699: f = 0.000000000000, ‖∇f‖ = 3.7360e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15700: f = 0.000000000000, ‖∇f‖ = 3.8565e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15701: f = 0.000000000000, ‖∇f‖ = 3.7276e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15702: f = 0.000000000000, ‖∇f‖ = 3.8479e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15703: f = 0.000000000000, ‖∇f‖ = 3.7193e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15704: f = 0.000000000000, ‖∇f‖ = 3.8393e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15705: f = 0.000000000000, ‖∇f‖ = 3.7110e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15706: f = 0.000000000000, ‖∇f‖ = 3.8307e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15707: f = 0.000000000000, ‖∇f‖ = 3.7027e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15708: f = 0.000000000000, ‖∇f‖ = 3.8222e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15709: f = 0.000000000000, ‖∇f‖ = 3.6945e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15710: f = 0.000000000000, ‖∇f‖ = 3.8136e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15711: f = 0.000000000000, ‖∇f‖ = 3.6862e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15712: f = 0.000000000000, ‖∇f‖ = 3.8051e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15713: f = 0.000000000000, ‖∇f‖ = 3.6780e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15714: f = 0.000000000000, ‖∇f‖ = 3.7966e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15715: f = 0.000000000000, ‖∇f‖ = 3.6698e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15716: f = 0.000000000000, ‖∇f‖ = 3.7881e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15717: f = 0.000000000000, ‖∇f‖ = 3.6616e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15718: f = 0.000000000000, ‖∇f‖ = 3.7797e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15719: f = 0.000000000000, ‖∇f‖ = 3.6534e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15720: f = 0.000000000000, ‖∇f‖ = 3.7712e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15721: f = 0.000000000000, ‖∇f‖ = 3.6452e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15722: f = 0.000000000000, ‖∇f‖ = 3.7628e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15723: f = 0.000000000000, ‖∇f‖ = 3.6371e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15724: f = 0.000000000000, ‖∇f‖ = 3.7544e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15725: f = 0.000000000000, ‖∇f‖ = 3.6289e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15726: f = 0.000000000000, ‖∇f‖ = 3.7460e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15727: f = 0.000000000000, ‖∇f‖ = 3.6208e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15728: f = 0.000000000000, ‖∇f‖ = 3.7376e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15729: f = 0.000000000000, ‖∇f‖ = 3.6127e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15730: f = 0.000000000000, ‖∇f‖ = 3.7293e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15731: f = 0.000000000000, ‖∇f‖ = 3.6047e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15732: f = 0.000000000000, ‖∇f‖ = 3.7210e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15733: f = 0.000000000000, ‖∇f‖ = 3.5966e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15734: f = 0.000000000000, ‖∇f‖ = 3.7127e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15735: f = 0.000000000000, ‖∇f‖ = 3.5886e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15736: f = 0.000000000000, ‖∇f‖ = 3.7044e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15737: f = 0.000000000000, ‖∇f‖ = 3.5806e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15738: f = 0.000000000000, ‖∇f‖ = 3.6961e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15739: f = 0.000000000000, ‖∇f‖ = 3.5726e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15740: f = 0.000000000000, ‖∇f‖ = 3.6878e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15741: f = 0.000000000000, ‖∇f‖ = 3.5646e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15742: f = 0.000000000000, ‖∇f‖ = 3.6796e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15743: f = 0.000000000000, ‖∇f‖ = 3.5566e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15744: f = 0.000000000000, ‖∇f‖ = 3.6714e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15745: f = 0.000000000000, ‖∇f‖ = 3.5487e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15746: f = 0.000000000000, ‖∇f‖ = 3.6632e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15747: f = 0.000000000000, ‖∇f‖ = 3.5408e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15748: f = 0.000000000000, ‖∇f‖ = 3.6550e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15749: f = 0.000000000000, ‖∇f‖ = 3.5329e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15750: f = 0.000000000000, ‖∇f‖ = 3.6468e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15751: f = 0.000000000000, ‖∇f‖ = 3.5250e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15752: f = 0.000000000000, ‖∇f‖ = 3.6387e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15753: f = 0.000000000000, ‖∇f‖ = 3.5171e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15754: f = 0.000000000000, ‖∇f‖ = 3.6306e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15755: f = 0.000000000000, ‖∇f‖ = 3.5092e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15756: f = 0.000000000000, ‖∇f‖ = 3.6225e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15757: f = 0.000000000000, ‖∇f‖ = 3.5014e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15758: f = 0.000000000000, ‖∇f‖ = 3.6144e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15759: f = 0.000000000000, ‖∇f‖ = 3.4935e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15760: f = 0.000000000000, ‖∇f‖ = 3.6063e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15761: f = 0.000000000000, ‖∇f‖ = 3.4857e-10, α = 8.24e-02, nfg = 2
[ Info: GD: iter 15762: f = 0.000000000000, ‖∇f‖ = 3.5983e-10, α = 8.80e-02, nfg = 2
[ Info: GD: iter 15763: f = 0.000000000000, ‖∇f‖ = 3.4779e-10, α = 8.24e-02, nfg = 2
