Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_voP7Hm/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_voP7Hm/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.849701367625, ‖∇f‖ = 2.8758e+01
[ Info: GD: iter    1: f = 16.421448384713, ‖∇f‖ = 2.4222e+01, α = 5.42e-02, nfg = 3
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 2.9791e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 2.0953e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 2.8504e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 2.0048e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 2.7273e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 1.9182e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 2.6095e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 1.8354e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 2.4967e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 1.7561e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 2.3889e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 1.6802e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 2.2857e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 1.6077e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 2.1870e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 1.5382e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 2.0925e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 1.4718e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 2.0021e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 1.4082e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 1.9156e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 1.3474e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 1.8329e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 1.2892e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 1.7537e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 1.2335e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 1.6780e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 1.1802e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 1.6055e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 1.1292e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 1.5361e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 1.0805e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 1.4698e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 1.0338e-07, α = 3.21e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 1.4063e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 9.8913e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 1.3456e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 9.4640e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 1.2874e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 9.0552e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 1.2318e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 8.6641e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 1.1786e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 8.2898e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 1.1277e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 7.9318e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 1.0790e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 7.5891e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 1.0324e-07, α = 6.20e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 7.2613e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 9.8779e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 6.9477e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 9.4513e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 6.6476e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 9.0430e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 6.3604e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 8.6524e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 6.0857e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 8.2787e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 5.8228e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 7.9211e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 5.5713e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 7.5789e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 5.3307e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 7.2515e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 5.1004e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 6.9383e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 4.8801e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 6.6386e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 4.6693e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 6.3519e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 4.4676e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 6.0775e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 4.2746e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 5.8150e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 4.0900e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 5.5638e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 3.9133e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 5.3235e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 3.7443e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 5.0935e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 3.5825e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 4.8735e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 3.4278e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 4.6630e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 3.2797e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 4.4616e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 3.1381e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 4.2689e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 3.0025e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 4.0845e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 2.8728e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 3.9080e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 2.7487e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 3.7392e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 2.6300e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 3.5777e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 2.5164e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 3.4232e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 2.4077e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 3.2753e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 2.3037e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 3.1338e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 2.2042e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 2.9985e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 2.1090e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 2.8690e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 2.0179e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 2.7450e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 1.9307e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 2.6265e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 1.8473e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 2.5130e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 1.7675e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 2.4045e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 1.6912e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 2.3006e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 1.6181e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 2.2012e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 1.5482e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 2.1061e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 1.4814e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 2.0152e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 1.4174e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 1.9281e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 1.3562e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 1.8448e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 1.2976e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 1.7651e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 1.2415e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 1.6889e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 1.1879e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 1.6160e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 1.1366e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 1.5462e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 1.0875e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 1.4794e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 1.0405e-08, α = 3.21e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 1.4155e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 9.9557e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 1.3543e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 9.5257e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 1.2958e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 9.1142e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 1.2398e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 8.7205e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 1.1863e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 8.3438e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 1.1351e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 7.9834e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 1.0860e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 7.6386e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 1.0391e-08, α = 6.20e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 7.3086e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 9.9423e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 6.9929e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 9.5128e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 6.6909e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 9.1019e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 6.4019e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 8.7088e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 6.1254e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 8.3326e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 5.8608e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 7.9727e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 5.6076e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 7.6283e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 5.3654e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 7.2988e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 5.1336e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 6.9835e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 4.9119e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 6.6819e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 4.6997e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 6.3932e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 4.4967e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 6.1171e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 4.3025e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 5.8529e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 4.1166e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 5.6000e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 3.9388e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 5.3582e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 3.7687e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 5.1267e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 3.6059e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 4.9053e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 3.4501e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 4.6934e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 3.3011e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 4.4906e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 3.1585e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 4.2967e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 3.0221e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 4.1111e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 2.8915e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 3.9335e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 2.7666e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 3.7636e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 2.6471e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 3.6010e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 2.5328e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 3.4455e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 2.4234e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 3.2967e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 2.3187e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 3.1543e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 2.2186e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 3.0180e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 2.1227e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 2.8876e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 2.0310e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 2.7629e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 1.9433e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 2.6436e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 1.8594e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 2.5294e-09, α = 6.20e-02, nfg = 2
