Current time is 2020-10-25T15:51:26.409
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T15:51:28.553
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T15:51:32.756
    Testing OptimKit
Status `/tmp/jl_6OdQNW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6OdQNW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 95.007054291239, ‖∇f‖ = 6.4236e+01
[ Info: GD: iter    1: f = 17.801512567097, ‖∇f‖ = 1.8256e+01, α = 3.74e-02, nfg = 3
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 3.7387e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 4.1812e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 3.7037e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 4.1421e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 3.6692e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 4.1035e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 3.6350e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 4.0649e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 3.6013e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 4.0267e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 3.5676e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 3.9893e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 3.5342e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 3.9519e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 3.5013e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 3.9147e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 3.4688e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 3.8780e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 3.4364e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 3.8418e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 3.4043e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 3.8059e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4897: f = 0.000000000000, ‖∇f‖ = 3.3725e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4898: f = 0.000000000000, ‖∇f‖ = 3.7705e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4899: f = 0.000000000000, ‖∇f‖ = 3.3409e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4900: f = 0.000000000000, ‖∇f‖ = 3.7354e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4901: f = 0.000000000000, ‖∇f‖ = 3.3097e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4902: f = 0.000000000000, ‖∇f‖ = 3.7004e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4903: f = 0.000000000000, ‖∇f‖ = 3.2788e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4904: f = 0.000000000000, ‖∇f‖ = 3.6659e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4905: f = 0.000000000000, ‖∇f‖ = 3.2480e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4906: f = 0.000000000000, ‖∇f‖ = 3.6317e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4907: f = 0.000000000000, ‖∇f‖ = 3.2179e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4908: f = 0.000000000000, ‖∇f‖ = 3.5975e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4909: f = 0.000000000000, ‖∇f‖ = 3.1879e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4910: f = 0.000000000000, ‖∇f‖ = 3.5639e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4911: f = 0.000000000000, ‖∇f‖ = 3.1582e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4912: f = 0.000000000000, ‖∇f‖ = 3.5306e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4913: f = 0.000000000000, ‖∇f‖ = 3.1285e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4914: f = 0.000000000000, ‖∇f‖ = 3.4980e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4915: f = 0.000000000000, ‖∇f‖ = 3.0993e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4916: f = 0.000000000000, ‖∇f‖ = 3.4653e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4917: f = 0.000000000000, ‖∇f‖ = 3.0702e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 3.4327e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 3.0417e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 3.4007e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 3.0134e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 3.3689e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 2.9852e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 3.3373e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 2.9575e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 3.3060e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 2.9299e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 3.2749e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 2.9027e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 3.2441e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 2.8758e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 3.2136e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 2.8489e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 3.1836e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 2.8225e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 3.1536e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 2.7962e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 3.1243e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 2.7700e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 3.0952e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 2.7441e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 3.0662e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 2.7184e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 3.0376e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 2.6931e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 3.0093e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 2.6680e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 2.9811e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 2.6430e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 2.9532e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 2.6183e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 2.9259e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 2.5938e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 2.8986e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 2.5697e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 2.8712e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 2.5458e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 2.8444e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 2.5220e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 2.8178e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 2.4983e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 2.7917e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 2.4749e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 2.7659e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 2.4518e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 2.7401e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 2.4288e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 2.7145e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 2.4061e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 2.6892e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 2.3838e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 2.6639e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 2.3615e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 2.6392e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 2.3393e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 2.6145e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 2.3175e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 2.5899e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 2.2959e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 2.5658e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 2.2746e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 2.5417e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 2.2532e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 2.5180e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 2.2322e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 2.4947e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 2.2114e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 2.4712e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 2.1908e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 2.4480e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 2.1705e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 2.4249e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 2.1503e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 2.4023e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 2.1302e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 2.3800e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 2.1102e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 2.3577e-11, α = 7.13e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 2.0907e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 2.3355e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 2.0711e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 2.3139e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 2.0517e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 2.2922e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 2.0327e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 2.2706e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 2.0137e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 2.2495e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 1.9949e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 2.2283e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 1.9763e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 2.2076e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 1.9579e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 2.1868e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 1.9396e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 2.1665e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 1.9215e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 2.1462e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 1.9036e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 2.1260e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 1.8861e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 2.1061e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 1.8684e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 2.0866e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 1.8509e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 2.0669e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 1.8336e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 2.0479e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 1.8163e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 2.0286e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 1.7996e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 2.0096e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 1.7828e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 1.9907e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 1.7662e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 1.9722e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 1.7498e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 1.9535e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 1.7336e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 1.9352e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 1.7175e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 1.9169e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 1.7014e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 1.8992e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 1.6855e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 1.8813e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 1.6699e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 1.8635e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 1.6545e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 1.8460e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 1.6390e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 1.8289e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 1.6237e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 1.8115e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 1.6086e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 1.7950e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 1.5934e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 1.7781e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 1.5786e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 1.7614e-11, α = 7.12e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 1.5640e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 1.7451e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 1.5494e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 1.7287e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 1.5349e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 1.7125e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 1.5206e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 1.6964e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 1.5065e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 1.6803e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 1.4926e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 1.6646e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 1.4786e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 1.6492e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 1.4648e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 1.6337e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 1.4513e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 1.6182e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 1.4378e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 1.6032e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 1.4243e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 1.5885e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 1.4109e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 1.5737e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 1.3978e-11, α = 5.66e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 1.5589e-11, α = 7.11e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 1.3848e-11, α = 5.66e-02, nfg = 2
