Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.024429382266612096 (tracked)
Current loss is: 0.020532082493090957 (tracked)
Current loss is: 0.02416742182511199 (tracked)
Current loss is: 0.029687801140351997 (tracked)
Current loss is: 0.022527625873884224 (tracked)
Current loss is: 0.025460167389786334 (tracked)
Current loss is: 0.0208677216124319 (tracked)
Current loss is: 0.029444747510054114 (tracked)
Current loss is: 0.021402114506763496 (tracked)
Current loss is: 0.028042143375710454 (tracked)
Current loss is: 0.01850924021611458 (tracked)
Current loss is: 0.026040588418146583 (tracked)
Current loss is: 0.020556585471737828 (tracked)
Current loss is: 0.0184491464336483 (tracked)
Current loss is: 0.028924180472808373 (tracked)
Current loss is: 0.022468561691877532 (tracked)
Current loss is: 0.019920436524389448 (tracked)
Current loss is: 0.022083123948895948 (tracked)
Current loss is: 0.024436034088450208 (tracked)
Current loss is: 0.021457853847598317 (tracked)
Current loss is: 0.020052334279525397 (tracked)
Current loss is: 0.024514448899305118 (tracked)
Current loss is: 0.020224636746141642 (tracked)
Current loss is: 0.022653829762149934 (tracked)
Current loss is: 0.018457459855253558 (tracked)
Current loss is: 0.022970265696199987 (tracked)
Current loss is: 0.018100226803726364 (tracked)
Current loss is: 0.01888713458802336 (tracked)
Current loss is: 0.024540838180141154 (tracked)
Current loss is: 0.025985160436438677 (tracked)
Current loss is: 0.02583508951691485 (tracked)
Current loss is: 0.0241944030700088 (tracked)
Current loss is: 0.021806113008583036 (tracked)
Current loss is: 0.01842392062387439 (tracked)
Current loss is: 0.01699944187572041 (tracked)
Current loss is: 0.021639847776526288 (tracked)
Current loss is: 0.021796713678783074 (tracked)
Current loss is: 0.014053092562554185 (tracked)
Current loss is: 0.014836300692324143 (tracked)
Current loss is: 0.021689199136554697 (tracked)
Current loss is: 0.019923690858633894 (tracked)
Current loss is: 0.020156928437420212 (tracked)
Current loss is: 0.015207201835981848 (tracked)
Current loss is: 0.01886249228653486 (tracked)
Current loss is: 0.021666160941525545 (tracked)
Current loss is: 0.020753049609060728 (tracked)
Current loss is: 0.019916501179196636 (tracked)
Current loss is: 0.020204536628807692 (tracked)
Current loss is: 0.018550605841281674 (tracked)
Current loss is: 0.015322126775668967 (tracked)
Current loss is: 0.018387233900640895 (tracked)
Current loss is: 0.016136879922500524 (tracked)
Current loss is: 0.020359071802099834 (tracked)
Current loss is: 0.018875745141202244 (tracked)
Current loss is: 0.016131622062834538 (tracked)
Current loss is: 0.016665226383633033 (tracked)
Current loss is: 0.01744905833703156 (tracked)
Current loss is: 0.017028069138576175 (tracked)
Current loss is: 0.016668870492121634 (tracked)
Current loss is: 0.017884922157006936 (tracked)
Current loss is: 0.01660777875412113 (tracked)
Current loss is: 0.014650117273538724 (tracked)
Current loss is: 0.012163645379702513 (tracked)
Current loss is: 0.016413846773649866 (tracked)
Current loss is: 0.01590530009530891 (tracked)
Current loss is: 0.015891359073193168 (tracked)
Current loss is: 0.018460570262296673 (tracked)
Current loss is: 0.015939011509453073 (tracked)
Current loss is: 0.014162801122038602 (tracked)
Current loss is: 0.01651678861034214 (tracked)
Current loss is: 0.02445609484137458 (tracked)
Current loss is: 0.016649309023138423 (tracked)
Current loss is: 0.015116866557427715 (tracked)
Current loss is: 0.015095655372385006 (tracked)
Current loss is: 0.01400658299178549 (tracked)
Current loss is: 0.019629665334517255 (tracked)
Current loss is: 0.014990924150778675 (tracked)
Current loss is: 0.02251997367821044 (tracked)
Current loss is: 0.01455723370377069 (tracked)
Current loss is: 0.01517359830588487 (tracked)
Current loss is: 0.017502648210489247 (tracked)
Current loss is: 0.014692250976964149 (tracked)
Current loss is: 0.014160383642057397 (tracked)
Current loss is: 0.013656672118738573 (tracked)
Current loss is: 0.013986374416335687 (tracked)
Current loss is: 0.015112187322100379 (tracked)
Current loss is: 0.017220224235301444 (tracked)
Current loss is: 0.0126027142897897 (tracked)
Current loss is: 0.018531864066949084 (tracked)
Current loss is: 0.014180339103322668 (tracked)
Current loss is: 0.012404390251210588 (tracked)
Current loss is: 0.015387152293096012 (tracked)
Current loss is: 0.011349529946319256 (tracked)
Allen-Cahn equation
error_l2 = 0.010186181619915725

Current loss is: 7.812071648436262 (tracked)
Current loss is: 29.326013662856486 (tracked)
Current loss is: 6.4304276296558704 (tracked)
Current loss is: 11.80017046747421 (tracked)
Current loss is: 10.033245242882874 (tracked)
Current loss is: 6.196669413822804 (tracked)
Current loss is: 21.300698440110338 (tracked)
Current loss is: 5.740372222010481 (tracked)
Current loss is: 5.69081862720241 (tracked)
Current loss is: 6.444932175384906 (tracked)
Current loss is: 7.642600124000442 (tracked)
Current loss is: 6.505168409983011 (tracked)
Current loss is: 5.039990381923588 (tracked)
Current loss is: 6.643098210591686 (tracked)
Current loss is: 5.739239772230583 (tracked)
Current loss is: 5.052668557479114 (tracked)
Current loss is: 5.682259547053556 (tracked)
Current loss is: 3.9742489090364366 (tracked)
Current loss is: 5.062559677435729 (tracked)
Current loss is: 4.386792686545469 (tracked)
Current loss is: 4.4684339786258285 (tracked)
Current loss is: 5.615166914676374 (tracked)
Current loss is: 5.288485591817785 (tracked)
Current loss is: 6.1574383964476604 (tracked)
Current loss is: 3.74784028870062 (tracked)
Current loss is: 3.7116203587578784 (tracked)
Current loss is: 4.154067951741992 (tracked)
Current loss is: 3.95334654351596 (tracked)
Current loss is: 3.98821807203847 (tracked)
Current loss is: 3.827837504792084 (tracked)
Current loss is: 4.627300003343041 (tracked)
Current loss is: 4.796240375840446 (tracked)
Current loss is: 3.756033833239536 (tracked)
Current loss is: 4.150789940782038 (tracked)
Current loss is: 3.7574598510837602 (tracked)
Current loss is: 4.447978950664701 (tracked)
Current loss is: 4.738929710265701 (tracked)
Current loss is: 3.9765729121318687 (tracked)
Current loss is: 4.442853998301076 (tracked)
Current loss is: 4.963193072133264 (tracked)
Current loss is: 5.114488508596678 (tracked)
Current loss is: 3.465573949516015 (tracked)
Current loss is: 3.760451236869182 (tracked)
Current loss is: 3.894754395681618 (tracked)
Current loss is: 3.7043152668524404 (tracked)
Current loss is: 3.752617466634116 (tracked)
Current loss is: 3.0386244113010337 (tracked)
Current loss is: 2.7433863262310165 (tracked)
Current loss is: 2.721487206183006 (tracked)
Current loss is: 2.9498651690106006 (tracked)
Current loss is: 3.122943292866074 (tracked)
Current loss is: 2.6619530908573203 (tracked)
Current loss is: 2.7129084291134946 (tracked)
Current loss is: 2.8799129464700446 (tracked)
Current loss is: 2.008306392186922 (tracked)
Current loss is: 2.385170490710375 (tracked)
Current loss is: 2.427361048530339 (tracked)
Current loss is: 1.7854190186511167 (tracked)
Current loss is: 1.4893647039360243 (tracked)
Current loss is: 1.4564764952795661 (tracked)
Current loss is: 1.471735843072267 (tracked)
Current loss is: 1.2880580719735086 (tracked)
Current loss is: 0.957310606937649 (tracked)
Current loss is: 1.4001658675448854 (tracked)
Current loss is: 0.9237231505806168 (tracked)
Current loss is: 0.8759670479283155 (tracked)
Current loss is: 0.9672248679660187 (tracked)
Current loss is: 0.7858304814616193 (tracked)
Current loss is: 0.7271851951041064 (tracked)
Current loss is: 0.628060554094806 (tracked)
Current loss is: 0.8720899021571961 (tracked)
Current loss is: 0.6159912124181238 (tracked)
Current loss is: 0.6198959696632338 (tracked)
Current loss is: 0.49365048725137867 (tracked)
Current loss is: 0.4692552588866494 (tracked)
Current loss is: 0.597708648252137 (tracked)
Current loss is: 0.4926584899535547 (tracked)
Current loss is: 0.40467458803245315 (tracked)
Current loss is: 0.2985783329349565 (tracked)
Current loss is: 0.4132891084532095 (tracked)
Current loss is: 0.3771748702165816 (tracked)
Current loss is: 0.4093039373836617 (tracked)
Current loss is: 0.2713304420631542 (tracked)
Current loss is: 0.2370417334964448 (tracked)
Current loss is: 0.3029963495602405 (tracked)
Current loss is: 0.3166064886244913 (tracked)
Current loss is: 0.2789550538237923 (tracked)
Current loss is: 0.20482639430416674 (tracked)
Current loss is: 0.20794817690135076 (tracked)
Current loss is: 0.2011120426475424 (tracked)
Current loss is: 0.2084110582391507 (tracked)
Current loss is: 0.2612816864053663 (tracked)
Current loss is: 0.158669186413254 (tracked)
Current loss is: 0.13328952789154516 (tracked)
Current loss is: 0.17962377070725233 (tracked)
Current loss is: 0.18176894064553167 (tracked)
Current loss is: 0.1769234195163586 (tracked)
Current loss is: 0.1766588306675664 (tracked)
Current loss is: 0.16848118107229795 (tracked)
Current loss is: 0.16180333215946732 (tracked)
Current loss is: 0.1389584158548853 (tracked)
Current loss is: 0.12998841574011963 (tracked)
Current loss is: 0.1464926752064825 (tracked)
Current loss is: 0.11152559169083313 (tracked)
Current loss is: 0.14022800167155908 (tracked)
Current loss is: 0.1380703309985386 (tracked)
Current loss is: 0.10232852795123755 (tracked)
Current loss is: 0.0989133137211161 (tracked)
Current loss is: 0.11756333419669915 (tracked)
Current loss is: 0.11721792097886771 (tracked)
Current loss is: 0.10044818876142432 (tracked)
Current loss is: 0.10768691586668303 (tracked)
Current loss is: 0.08499460963931436 (tracked)
Current loss is: 0.09220138900096726 (tracked)
Current loss is: 0.09033560458945779 (tracked)
Current loss is: 0.0864666393033579 (tracked)
Current loss is: 0.09530849929606994 (tracked)
Current loss is: 0.09922625215947342 (tracked)
Current loss is: 0.08773642101956707 (tracked)
Current loss is: 0.0720759196123931 (tracked)
Current loss is: 0.06786833219089967 (tracked)
Current loss is: 0.06154574399524761 (tracked)
Current loss is: 0.06936884586168626 (tracked)
Current loss is: 0.06679974350419048 (tracked)
Current loss is: 0.07269959691872797 (tracked)
Current loss is: 0.06076484337324649 (tracked)
Current loss is: 0.06038160084699215 (tracked)
Current loss is: 0.05829929919075967 (tracked)
Current loss is: 0.05648122218028117 (tracked)
Current loss is: 0.05478945140015685 (tracked)
Current loss is: 0.035807243660737675 (tracked)
Current loss is: 0.05094149633912562 (tracked)
Current loss is: 0.058057529331952316 (tracked)
Current loss is: 0.039375600813278955 (tracked)
Current loss is: 0.06553452701692347 (tracked)
Current loss is: 0.05580592782645114 (tracked)
Current loss is: 0.04125137613170284 (tracked)
Current loss is: 0.04711055986723255 (tracked)
Current loss is: 0.042093476823948824 (tracked)
Current loss is: 0.04421192416505157 (tracked)
Current loss is: 0.05071563664750193 (tracked)
Current loss is: 0.0420165943972182 (tracked)
Current loss is: 0.05258718610985752 (tracked)
Current loss is: 0.03863866226459898 (tracked)
Current loss is: 0.051428673614304546 (tracked)
Current loss is: 0.03976223659389662 (tracked)
Current loss is: 0.03783947719648194 (tracked)
Current loss is: 0.03667840789817152 (tracked)
Current loss is: 0.0449754582675195 (tracked)
Current loss is: 0.0419904097764331 (tracked)
Current loss is: 0.03075186845822784 (tracked)
Current loss is: 0.03133772816411546 (tracked)
Current loss is: 0.04115111937806121 (tracked)
Current loss is: 0.0325851793729372 (tracked)
Current loss is: 0.03681283844788224 (tracked)
Current loss is: 0.046448062181274494 (tracked)
Current loss is: 0.04455372712763516 (tracked)
Current loss is: 0.03506265645096368 (tracked)
Current loss is: 0.02632545875369141 (tracked)
Current loss is: 0.03661914981850142 (tracked)
Current loss is: 0.037061046222210715 (tracked)
Current loss is: 0.03328720051617222 (tracked)
Current loss is: 0.030675382622974687 (tracked)
Current loss is: 0.04336521668388649 (tracked)
Current loss is: 0.02896267907446298 (tracked)
Current loss is: 0.04237591853976776 (tracked)
Current loss is: 0.031534729619493745 (tracked)
Current loss is: 0.023354843850889716 (tracked)
Current loss is: 0.03213844871921885 (tracked)
Current loss is: 0.027787408394559163 (tracked)
Current loss is: 0.031448252828295685 (tracked)
Current loss is: 0.025377674291370514 (tracked)
Current loss is: 0.031701609092783085 (tracked)
Current loss is: 0.030124929511059193 (tracked)
Current loss is: 0.03363719329279158 (tracked)
Current loss is: 0.03248679310872918 (tracked)
Current loss is: 0.029832057375674393 (tracked)
Current loss is: 0.027278805649252842 (tracked)
Current loss is: 0.027308558639557473 (tracked)
Current loss is: 0.0334961571325298 (tracked)
Current loss is: 0.02619227443479689 (tracked)
Current loss is: 0.033273194690404656 (tracked)
Current loss is: 0.03172458328729741 (tracked)
Current loss is: 0.024525968563648394 (tracked)
Current loss is: 0.02861187113318667 (tracked)
Current loss is: 0.02589988940041691 (tracked)
Current loss is: 0.034296244597530424 (tracked)
Current loss is: 0.027383809580856 (tracked)
Current loss is: 0.030828139182294968 (tracked)
Current loss is: 0.030191996614345847 (tracked)
Current loss is: 0.02507808357939888 (tracked)
Current loss is: 0.027790815591755003 (tracked)
Current loss is: 0.020988684259359465 (tracked)
Current loss is: 0.025615318340913663 (tracked)
Current loss is: 0.0318426860685925 (tracked)
Current loss is: 0.024448425723980923 (tracked)
Current loss is: 0.02794427968093877 (tracked)
Current loss is: 0.02768702613665599 (tracked)
Current loss is: 0.03223748352464082 (tracked)
Current loss is: 0.025908848044941483 (tracked)
Current loss is: 0.027966914686568797 (tracked)
Current loss is: 0.03007734014275039 (tracked)
Current loss is: 0.028650289073880342 (tracked)
Current loss is: 0.025833487781509897 (tracked)
Current loss is: 0.027245505041130647 (tracked)
Current loss is: 0.025276973289576947 (tracked)
Current loss is: 0.02388828559135027 (tracked)
Current loss is: 0.02419005472308228 (tracked)
Current loss is: 0.02027976801319199 (tracked)
Current loss is: 0.02531252629172079 (tracked)
Current loss is: 0.021512594060386133 (tracked)
Current loss is: 0.027383590807775558 (tracked)
Current loss is: 0.027615809799670713 (tracked)
Current loss is: 0.024876027431733373 (tracked)
Current loss is: 0.021855161278157596 (tracked)
Current loss is: 0.038756870691052915 (tracked)
Current loss is: 0.022307045179051892 (tracked)
Current loss is: 0.02692927740407236 (tracked)
Current loss is: 0.028412431527206218 (tracked)
Current loss is: 0.024823976449579312 (tracked)
Current loss is: 0.02258027707296462 (tracked)
Current loss is: 0.028756662242811985 (tracked)
Current loss is: 0.020654950011409937 (tracked)
Current loss is: 0.025005337855293384 (tracked)
Current loss is: 0.027681390486965444 (tracked)
Current loss is: 0.02381394747895472 (tracked)
Current loss is: 0.026282006955612062 (tracked)
Current loss is: 0.02108583515391882 (tracked)
Current loss is: 0.029937133613992674 (tracked)
Current loss is: 0.0292265057532493 (tracked)
Current loss is: 0.02620334091870236 (tracked)
Current loss is: 0.027137355698859583 (tracked)
Current loss is: 0.028973505303133158 (tracked)
Current loss is: 0.02466032899630916 (tracked)
Current loss is: 0.02604211700812721 (tracked)
Current loss is: 0.021441150530226757 (tracked)
Current loss is: 0.024335992666771646 (tracked)
Current loss is: 0.025265184503046892 (tracked)
Current loss is: 0.023339362273379162 (tracked)
Current loss is: 0.02438051105258667 (tracked)
Current loss is: 0.022901721727766246 (tracked)
Current loss is: 0.021912714519001213 (tracked)
Current loss is: 0.022892339755355047 (tracked)
Current loss is: 0.03147802154799804 (tracked)
Current loss is: 0.029294935486177884 (tracked)
Current loss is: 0.024312124873151153 (tracked)
Current loss is: 0.027466127951651403 (tracked)
Current loss is: 0.028350199739863625 (tracked)
Current loss is: 0.019650085035486705 (tracked)
Current loss is: 0.028011705985859142 (tracked)
Current loss is: 0.020476416094446444 (tracked)
Current loss is: 0.024215825563866922 (tracked)
Current loss is: 0.023877405023849455 (tracked)
Current loss is: 0.020922291456911313 (tracked)
Current loss is: 0.028280977503335355 (tracked)
Current loss is: 0.022613259005692 (tracked)
Current loss is: 0.024368264187224185 (tracked)
Current loss is: 0.024336760492783615 (tracked)
Current loss is: 0.023304001601397135 (tracked)
Current loss is: 0.021348244989840923 (tracked)
Current loss is: 0.02045555739234231 (tracked)
Current loss is: 0.02491919488429926 (tracked)
Current loss is: 0.02347460717160614 (tracked)
Current loss is: 0.024775127030406855 (tracked)
Current loss is: 0.025001704151444287 (tracked)
Current loss is: 0.022415345830264277 (tracked)
Current loss is: 0.025020694329460202 (tracked)
Current loss is: 0.02277599792947297 (tracked)
Current loss is: 0.025652179605235536 (tracked)
Current loss is: 0.023548246230251372 (tracked)
Current loss is: 0.015405344927387177 (tracked)
Current loss is: 0.032590446714325864 (tracked)
Current loss is: 0.031396986618958705 (tracked)
Current loss is: 0.029318049036900273 (tracked)
Current loss is: 0.02387405045108133 (tracked)
Current loss is: 0.01739895461645147 (tracked)
Current loss is: 0.02738654811788613 (tracked)
Current loss is: 0.023587259579662668 (tracked)
Current loss is: 0.025905571855034715 (tracked)
Current loss is: 0.018146545547510964 (tracked)
Current loss is: 0.01691981574978637 (tracked)
Current loss is: 0.026757790069766467 (tracked)
Current loss is: 0.024701484746119044 (tracked)
Current loss is: 0.0262892099634269 (tracked)
Current loss is: 0.02440373331252041 (tracked)
Current loss is: 0.02442082506928933 (tracked)
Current loss is: 0.020863038817472233 (tracked)
Current loss is: 0.02533341843703447 (tracked)
Current loss is: 0.03329792837450489 (tracked)
Current loss is: 0.015171131586719826 (tracked)
Current loss is: 0.030262674622081695 (tracked)
Current loss is: 0.028087027867272553 (tracked)
Current loss is: 0.0287740482375484 (tracked)
Current loss is: 0.02648715358041831 (tracked)
Current loss is: 0.03663517304483831 (tracked)
Current loss is: 0.02908879077818713 (tracked)
Current loss is: 0.02201451149386288 (tracked)
Current loss is: 0.03271028117760753 (tracked)
Current loss is: 0.033272385902278684 (tracked)
Current loss is: 0.024276769375064965 (tracked)
Current loss is: 0.026007934197296655 (tracked)
Current loss is: 0.02263786894379843 (tracked)
Current loss is: 0.021018062371781582 (tracked)
Current loss is: 0.022555895025300452 (tracked)
Current loss is: 0.020199943901335508 (tracked)
Current loss is: 0.025078282607524035 (tracked)
Current loss is: 0.022679851619555224 (tracked)
Current loss is: 0.023912286970360172 (tracked)
Current loss is: 0.01864757751701132 (tracked)
Current loss is: 0.022153786721092455 (tracked)
Current loss is: 0.029111587635626258 (tracked)
Current loss is: 0.025815780839904198 (tracked)
Current loss is: 0.024102840493785905 (tracked)
Current loss is: 0.02215336864489287 (tracked)
Current loss is: 0.02441465184442379 (tracked)
Current loss is: 0.025098395128973577 (tracked)
Current loss is: 0.02763177182151274 (tracked)
Current loss is: 0.02883956335804248 (tracked)
Current loss is: 0.02088749551229853 (tracked)
Current loss is: 0.022880181681617668 (tracked)
Current loss is: 0.02086636392877395 (tracked)
Current loss is: 0.02621694898478763 (tracked)
Current loss is: 0.01992395383601108 (tracked)
Current loss is: 0.028925794608959162 (tracked)
Current loss is: 0.02794268319693135 (tracked)
Current loss is: 0.029552537235331765 (tracked)
Current loss is: 0.025351646416742386 (tracked)
