Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.39607650415444 (tracked)
Current loss is: 19.09701133510727 (tracked)
Current loss is: 6.422921486344499 (tracked)
Current loss is: 9.003600567247666 (tracked)
Current loss is: 8.318954418498747 (tracked)
Current loss is: 5.466649197681784 (tracked)
Current loss is: 8.840671002527658 (tracked)
Current loss is: 4.967026468282358 (tracked)
Current loss is: 5.846043241086902 (tracked)
Current loss is: 6.205218466543812 (tracked)
Current loss is: 6.739842825660573 (tracked)
Current loss is: 5.582591134090381 (tracked)
