Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9G97ke/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9G97ke/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18426
Words in train file: 1105723

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.92k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 21.56k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.79k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 42.34k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 45.10k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 49.77k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 57.60k  
Alpha: 0.024661  Progress: 1.81%  Words/thread/sec: 65.81k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 71.27k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 75.59k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 64.92k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 61.27k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 61.31k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 65.91k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 68.77k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 71.46k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 73.74k  
Alpha: 0.024038  Progress: 4.07%  Words/thread/sec: 75.58k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 70.77k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 70.47k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 73.88k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 73.78k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 74.18k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 77.18k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 77.78k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 79.13k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 71.62k  
Alpha: 0.023529  Progress: 6.34%  Words/thread/sec: 74.27k  
Alpha: 0.023529  Progress: 6.79%  Words/thread/sec: 79.35k  
Alpha: 0.023303  Progress: 7.02%  Words/thread/sec: 81.27k  
Alpha: 0.023529  Progress: 6.56%  Words/thread/sec: 76.86k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 74.88k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 76.37k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 77.78k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 78.90k  
Alpha: 0.023020  Progress: 8.15%  Words/thread/sec: 76.71k  
Alpha: 0.022963  Progress: 8.37%  Words/thread/sec: 77.54k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 77.01k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 77.15k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 76.95k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 75.61k  
Alpha: 0.022680  Progress: 9.51%  Words/thread/sec: 77.39k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 78.44k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 77.94k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 77.81k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 78.69k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 79.64k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 75.86k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 75.96k  
Alpha: 0.022228  Progress: 11.32%  Words/thread/sec: 77.10k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 77.97k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 78.00k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 78.90k  
Alpha: 0.022058  Progress: 12.23%  Words/thread/sec: 80.22k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 71.76k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 70.84k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 71.97k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 72.54k  
Alpha: 0.021717  Progress: 13.36%  Words/thread/sec: 73.54k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 72.74k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 73.12k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 73.22k  
Alpha: 0.000497  Progress: 98.24%  Words/thread/sec: 99.02k  
Alpha: 0.000440  Progress: 98.46%  Words/thread/sec: 99.00k  
Alpha: 0.000384  Progress: 98.69%  Words/thread/sec: 98.97k  
Alpha: 0.000327  Progress: 98.92%  Words/thread/sec: 98.93k  
Alpha: 0.000271  Progress: 99.14%  Words/thread/sec: 98.91k  
Alpha: 0.000214  Progress: 99.37%  Words/thread/sec: 98.89k  
Alpha: 0.000158  Progress: 99.60%  Words/thread/sec: 98.84k  
Alpha: 0.000101  Progress: 99.82%  Words/thread/sec: 98.81k  Starting training using file ../data/big.txt
Vocab size: 18426
Words in train file: 1105723

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.02k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 25.70k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 38.03k  
Alpha: 0.024830  Progress: 0.90%  Words/thread/sec: 44.02k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 50.00k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 55.40k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 61.08k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 66.46k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 62.19k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 66.21k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 66.17k  
Alpha: 0.024378  Progress: 2.72%  Words/thread/sec: 66.42k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 68.21k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 70.76k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 67.47k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 70.19k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 74.47k  
Alpha: 0.024038  Progress: 4.07%  Words/thread/sec: 71.58k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 70.52k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 67.67k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 71.00k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 72.30k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 73.43k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 70.54k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 72.10k  
Alpha: 0.023584  Progress: 5.89%  Words/thread/sec: 74.70k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 76.79k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 77.05k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 78.84k  
Alpha: 0.023358  Progress: 6.80%  Words/thread/sec: 78.17k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 80.50k  
Alpha: 0.023245  Progress: 7.25%  Words/thread/sec: 78.26k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 76.04k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 77.68k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 75.64k  
Alpha: 0.023018  Progress: 8.15%  Words/thread/sec: 74.79k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 75.59k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 77.49k  
Alpha: 0.022849  Progress: 8.83%  Words/thread/sec: 78.58k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 78.47k  
Alpha: 0.022736  Progress: 9.28%  Words/thread/sec: 77.76k  
Alpha: 0.022679  Progress: 9.51%  Words/thread/sec: 76.96k  
Alpha: 0.022622  Progress: 9.74%  Words/thread/sec: 72.05k  
Alpha: 0.022566  Progress: 9.96%  Words/thread/sec: 73.22k  
Alpha: 0.022509  Progress: 10.19%  Words/thread/sec: 73.47k  
Alpha: 0.022453  Progress: 10.41%  Words/thread/sec: 72.52k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 73.89k  
Alpha: 0.022340  Progress: 10.87%  Words/thread/sec: 75.22k  
Alpha: 0.022283  Progress: 11.09%  Words/thread/sec: 75.56k  
Alpha: 0.022227  Progress: 11.32%  Words/thread/sec: 74.54k  
Alpha: 0.022170  Progress: 11.55%  Words/thread/sec: 71.97k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 69.77k  
Alpha: 0.022057  Progress: 12.00%  Words/thread/sec: 69.35k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 67.94k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 67.22k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 67.56k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 67.20k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 68.09k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 70.05k  
Alpha: 0.021774  Progress: 13.36%  Words/thread/sec: 69.12k  
Alpha: 0.021604  Progress: 13.81%  Words/thread/sec: 66.86k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 67.22k  
Alpha: 0.021491  Progress: 14.49%  Words/thread/sec: 68.41k  
Alpha: 0.021491  Progress: 14.49%  Words/thread/sec: 68.41k  
Alpha: 0.021378  Progress: 14.72%  Words/thread/sec: 67.53k  
Alpha: 0.021321  Progress: 14.94%  Words/thread/sec: 67.28k  
Alpha: 0.021264  Progress: 15.17%  Words/thread/sec: 67.39k  
Alpha: 0.021207  Progress: 15.40%  Words/thread/sec: 67.00k  
Alpha: 0.021151  Progress: 15.62%  Words/thread/sec: 67.95k  
Alpha: 0.021094  Progress: 15.85%  Words/thread/sec: 68.67k  
Alpha: 0.021038  Progress: 16.08%  Words/thread/sec: 69.25k  
Alpha: 0.020981  Progress: 16.30%  Words/thread/sec: 68.28k  
Alpha: 0.020925  Progress: 16.53%  Words/thread/sec: 69.05k  
Alpha: 0.020868  Progress: 16.76%  Words/thread/sec: 68.87k  
Alpha: 0.020811  Progress: 16.98%  Words/thread/sec: 69.28k  
Alpha: 0.020755  Progress: 17.21%  Words/thread/sec: 68.11k  
Alpha: 0.020698  Progress: 17.43%  Words/thread/sec: 68.52k  
Alpha: 0.020641  Progress: 17.66%  Words/thread/sec: 67.54k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 68.28k  
Alpha: 0.020528  Progress: 18.11%  Words/thread/sec: 67.52k  
Alpha: 0.020472  Progress: 18.34%  Words/thread/sec: 67.90k  
Alpha: 0.020415  Progress: 18.57%  Words/thread/sec: 68.39k  
Alpha: 0.020359  Progress: 18.79%  Words/thread/sec: 67.20k  
Alpha: 0.020302  Progress: 19.02%  Words/thread/sec: 67.94k  
Alpha: 0.020246  Progress: 19.24%  Words/thread/sec: 67.64k  
Alpha: 0.020189  Progress: 19.47%  Words/thread/sec: 68.42k  
Alpha: 0.020132  Progress: 19.70%  Words/thread/sec: 68.23k  
Alpha: 0.020076  Progress: 20.11%  Words/thread/sec: 67.93k  
Alpha: 0.019973  Progress: 20.52%  Words/thread/sec: 68.51k  
Alpha: 0.019870  Progress: 20.74%  Words/thread/sec: 67.48k  
Alpha: 0.019870  Progress: 20.97%  Words/thread/sec: 68.12k  
Alpha: 0.019757  Progress: 21.20%  Words/thread/sec: 68.58k  
Alpha: 0.019701  Progress: 21.42%  Words/thread/sec: 68.73k  
Alpha: 0.019644  Progress: 21.65%  Words/thread/sec: 68.75k  
Alpha: 0.019588  Progress: 21.88%  Words/thread/sec: 68.49k  
Alpha: 0.019531  Progress: 22.10%  Words/thread/sec: 68.78k  
Alpha: 0.019475  Progress: 22.33%  Words/thread/sec: 69.48k  
Alpha: 0.019418  Progress: 22.55%  Words/thread/sec: 70.03k  
Alpha: 0.019361  Progress: 22.78%  Words/thread/sec: 70.48k  
Alpha: 0.019305  Progress: 23.01%  Words/thread/sec: 69.38k  
Alpha: 0.019248  Progress: 23.42%  Words/thread/sec: 69.13k  
Alpha: 0.019146  Progress: 23.64%  Words/thread/sec: 69.59k  
Alpha: 0.019089  Progress: 23.87%  Words/thread/sec: 70.11k  
Alpha: 0.019033  Progress: 24.10%  Words/thread/sec: 70.22k  
Alpha: 0.018976  Progress: 24.68%  Words/thread/sec: 70.54k  
Alpha: 0.018831  Progress: 24.90%  Words/thread/sec: 70.39k  
Alpha: 0.018775  Progress: 25.13%  Words/thread/sec: 70.85k  
Alpha: 0.018718  Progress: 25.35%  Words/thread/sec: 71.32k  
Alpha: 0.018662  Progress: 25.76%  Words/thread/sec: 71.46k  
Alpha: 0.018559  Progress: 25.99%  Words/thread/sec: 71.06k  
Alpha: 0.018502  Progress: 26.22%  Words/thread/sec: 70.52k  
Alpha: 0.018446  Progress: 26.44%  Words/thread/sec: 70.82k  
Alpha: 0.018389  Progress: 26.67%  Words/thread/sec: 71.39k  
Alpha: 0.018333  Progress: 26.90%  Words/thread/sec: 71.47k  
Alpha: 0.018276  Progress: 27.12%  Words/thread/sec: 71.73k  
Alpha: 0.018219  Progress: 27.35%  Words/thread/sec: 71.95k  
Alpha: 0.018163  Progress: 27.57%  Words/thread/sec: 72.53k  
Alpha: 0.018106  Progress: 28.17%  Words/thread/sec: 71.77k  
Alpha: 0.017958  Progress: 28.40%  Words/thread/sec: 71.89k  
Alpha: 0.017901  Progress: 28.62%  Words/thread/sec: 71.35k  
Alpha: 0.017845  Progress: 28.85%  Words/thread/sec: 71.68k  
Alpha: 0.017788  Progress: 29.07%  Words/thread/sec: 71.97k  
Alpha: 0.017731  Progress: 29.30%  Words/thread/sec: 71.96k  
Alpha: 0.017675  Progress: 29.53%  Words/thread/sec: 72.49k  
Alpha: 0.017618  Progress: 29.75%  Words/thread/sec: 71.76k  
Alpha: 0.017561  Progress: 29.99%  Words/thread/sec: 71.05k  
Alpha: 0.017503  Progress: 30.21%  Words/thread/sec: 71.57k  
Alpha: 0.017447  Progress: 30.44%  Words/thread/sec: 72.08k  
Alpha: 0.017390  Progress: 30.67%  Words/thread/sec: 71.55k  
Alpha: 0.017334  Progress: 31.12%  Words/thread/sec: 72.11k  
Alpha: 0.017220  Progress: 31.12%  Words/thread/sec: 72.13k  
Alpha: 0.017220  Progress: 31.34%  Words/thread/sec: 72.31k  
Alpha: 0.017164  Progress: 31.57%  Words/thread/sec: 72.06k  
Alpha: 0.017107  Progress: 31.80%  Words/thread/sec: 72.36k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 72.22k  
Alpha: 0.016994  Progress: 32.25%  Words/thread/sec: 71.52k  
Alpha: 0.016938  Progress: 32.48%  Words/thread/sec: 71.28k  
Alpha: 0.016881  Progress: 32.70%  Words/thread/sec: 71.57k  
Alpha: 0.016825  Progress: 32.93%  Words/thread/sec: 71.94k  
Alpha: 0.016768  Progress: 33.15%  Words/thread/sec: 71.61k  
Alpha: 0.016711  Progress: 33.38%  Words/thread/sec: 72.06k  
Alpha: 0.016655  Progress: 33.61%  Words/thread/sec: 71.57k  
Alpha: 0.016598  Progress: 33.83%  Words/thread/sec: 72.04k  
Alpha: 0.016542  Progress: 34.06%  Words/thread/sec: 71.97k  
Alpha: 0.016485  Progress: 34.29%  Words/thread/sec: 71.45k  
Alpha: 0.016429  Progress: 34.51%  Words/thread/sec: 71.87k  
Alpha: 0.016372  Progress: 34.74%  Words/thread/sec: 72.23k  
Alpha: 0.016316  Progress: 34.96%  Words/thread/sec: 72.25k  
Alpha: 0.016259  Progress: 35.19%  Words/thread/sec: 72.08k  
Alpha: 0.016202  Progress: 35.42%  Words/thread/sec: 71.73k  
Alpha: 0.016146  Progress: 35.64%  Words/thread/sec: 71.84k  
Alpha: 0.016089  Progress: 35.87%  Words/thread/sec: 71.92k  
Alpha: 0.016033  Progress: 36.10%  Words/thread/sec: 72.03k  
Alpha: 0.015976  Progress: 36.32%  Words/thread/sec: 72.29k  
Alpha: 0.015920  Progress: 36.55%  Words/thread/sec: 72.69k  
Alpha: 0.015863  Progress: 36.77%  Words/thread/sec: 72.50k  
Alpha: 0.015806  Progress: 37.00%  Words/thread/sec: 72.31k  
Alpha: 0.015750  Progress: 37.23%  Words/thread/sec: 72.69k  
Alpha: 0.015693  Progress: 37.45%  Words/thread/sec: 72.90k  
Alpha: 0.015637  Progress: 37.68%  Words/thread/sec: 72.94k  
Alpha: 0.015580  Progress: 37.91%  Words/thread/sec: 72.06k  
Alpha: 0.015524  Progress: 38.13%  Words/thread/sec: 72.43k  
Alpha: 0.015467  Progress: 38.36%  Words/thread/sec: 72.75k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 72.95k  
Alpha: 0.015354  Progress: 38.81%  Words/thread/sec: 72.67k  
Alpha: 0.015298  Progress: 39.04%  Words/thread/sec: 72.93k  
Alpha: 0.015298  Progress: 39.26%  Words/thread/sec: 73.29k  
Alpha: 0.015184  Progress: 39.49%  Words/thread/sec: 73.22k  
Alpha: 0.015127  Progress: 39.72%  Words/thread/sec: 73.16k  
Alpha: 0.015071  Progress: 39.94%  Words/thread/sec: 73.02k  
Alpha: 0.015014  Progress: 40.17%  Words/thread/sec: 73.27k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 73.66k  
Alpha: 0.014901  Progress: 40.62%  Words/thread/sec: 73.57k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 73.69k  
Alpha: 0.014788  Progress: 41.07%  Words/thread/sec: 73.50k  
Alpha: 0.014731  Progress: 41.30%  Words/thread/sec: 73.61k  
Alpha: 0.014675  Progress: 41.53%  Words/thread/sec: 73.85k  
Alpha: 0.014618  Progress: 41.75%  Words/thread/sec: 73.70k  
Alpha: 0.014562  Progress: 41.98%  Words/thread/sec: 74.05k  
Alpha: 0.014562  Progress: 42.21%  Words/thread/sec: 74.44k  
Alpha: 0.014448  Progress: 42.43%  Words/thread/sec: 73.86k  
Alpha: 0.014391  Progress: 42.66%  Words/thread/sec: 72.68k  
Alpha: 0.014335  Progress: 42.89%  Words/thread/sec: 73.03k  
Alpha: 0.014278  Progress: 43.11%  Words/thread/sec: 73.24k  
Alpha: 0.014221  Progress: 43.34%  Words/thread/sec: 73.49k  
Alpha: 0.014165  Progress: 43.57%  Words/thread/sec: 73.75k  
Alpha: 0.014108  Progress: 43.79%  Words/thread/sec: 73.99k  
Alpha: 0.014052  Progress: 44.02%  Words/thread/sec: 73.58k  
Alpha: 0.013995  Progress: 44.62%  Words/thread/sec: 72.89k  
Alpha: 0.013800  Progress: 45.03%  Words/thread/sec: 73.31k  
Alpha: 0.013744  Progress: 45.25%  Words/thread/sec: 73.59k  
Alpha: 0.013687  Progress: 45.48%  Words/thread/sec: 73.86k  
Alpha: 0.013630  Progress: 45.70%  Words/thread/sec: 74.07k  
Alpha: 0.013574  Progress: 45.93%  Words/thread/sec: 73.96k  
Alpha: 0.013517  Progress: 46.16%  Words/thread/sec: 73.77k  
Alpha: 0.013461  Progress: 46.38%  Words/thread/sec: 73.98k  
Alpha: 0.013404  Progress: 46.61%  Words/thread/sec: 73.73k  
Alpha: 0.013348  Progress: 46.84%  Words/thread/sec: 73.90k  
Alpha: 0.013291  Progress: 47.06%  Words/thread/sec: 73.53k  
Alpha: 0.013291  Progress: 47.29%  Words/thread/sec: 73.88k  
Alpha: 0.013291  Progress: 47.51%  Words/thread/sec: 74.22k  
Alpha: 0.013121  Progress: 47.92%  Words/thread/sec: 74.00k  
Alpha: 0.013019  Progress: 48.15%  Words/thread/sec: 74.15k  
Alpha: 0.012962  Progress: 48.38%  Words/thread/sec: 74.10k  
Alpha: 0.012906  Progress: 48.60%  Words/thread/sec: 74.16k  
Alpha: 0.012849  Progress: 48.83%  Words/thread/sec: 74.08k  
Alpha: 0.012793  Progress: 49.06%  Words/thread/sec: 74.36k  
Alpha: 0.012736  Progress: 49.28%  Words/thread/sec: 74.32k  
Alpha: 0.012680  Progress: 49.51%  Words/thread/sec: 74.40k  
Alpha: 0.012623  Progress: 49.73%  Words/thread/sec: 74.47k  
Alpha: 0.012623  Progress: 49.96%  Words/thread/sec: 74.73k  
Alpha: 0.012510  Progress: 50.37%  Words/thread/sec: 74.82k  
Alpha: 0.012407  Progress: 50.60%  Words/thread/sec: 74.50k  
Alpha: 0.012351  Progress: 50.82%  Words/thread/sec: 74.59k  
Alpha: 0.012294  Progress: 51.05%  Words/thread/sec: 74.80k  
Alpha: 0.012238  Progress: 51.44%  Words/thread/sec: 74.57k  
Alpha: 0.012139  Progress: 51.67%  Words/thread/sec: 74.69k  
Alpha: 0.012082  Progress: 51.90%  Words/thread/sec: 74.67k  
Alpha: 0.012026  Progress: 52.12%  Words/thread/sec: 74.20k  
Alpha: 0.011969  Progress: 52.35%  Words/thread/sec: 74.48k  
Alpha: 0.011913  Progress: 52.58%  Words/thread/sec: 74.64k  
Alpha: 0.011856  Progress: 52.80%  Words/thread/sec: 74.48k  
Alpha: 0.011799  Progress: 53.03%  Words/thread/sec: 74.71k  
Alpha: 0.011743  Progress: 53.25%  Words/thread/sec: 74.80k  
Alpha: 0.011686  Progress: 53.48%  Words/thread/sec: 75.00k  
Alpha: 0.011630  Progress: 53.71%  Words/thread/sec: 74.80k  
Alpha: 0.011573  Progress: 53.93%  Words/thread/sec: 74.65k  
Alpha: 0.011517  Progress: 54.16%  Words/thread/sec: 74.45k  
Alpha: 0.011460  Progress: 54.39%  Words/thread/sec: 74.62k  
Alpha: 0.011403  Progress: 54.61%  Words/thread/sec: 74.91k  
Alpha: 0.011347  Progress: 54.84%  Words/thread/sec: 75.10k  
Alpha: 0.011290  Progress: 55.06%  Words/thread/sec: 74.78k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 74.83k  
Alpha: 0.011177  Progress: 55.52%  Words/thread/sec: 74.75k  
Alpha: 0.011120  Progress: 55.74%  Words/thread/sec: 74.93k  
Alpha: 0.011064  Progress: 55.97%  Words/thread/sec: 75.22k  
Alpha: 0.011007  Progress: 56.20%  Words/thread/sec: 74.94k  
Alpha: 0.010951  Progress: 56.42%  Words/thread/sec: 75.04k  
Alpha: 0.010894  Progress: 56.65%  Words/thread/sec: 75.01k  
Alpha: 0.010838  Progress: 56.88%  Words/thread/sec: 74.52k  
Alpha: 0.010781  Progress: 57.10%  Words/thread/sec: 74.71k  
Alpha: 0.010781  Progress: 57.33%  Words/thread/sec: 74.99k  
Alpha: 0.010668  Progress: 57.55%  Words/thread/sec: 75.22k  
Alpha: 0.010611  Progress: 57.79%  Words/thread/sec: 75.41k  
Alpha: 0.010553  Progress: 58.01%  Words/thread/sec: 75.38k  
Alpha: 0.010497  Progress: 58.24%  Words/thread/sec: 75.51k  
Alpha: 0.010440  Progress: 58.65%  Words/thread/sec: 75.50k  
Alpha: 0.010337  Progress: 58.88%  Words/thread/sec: 75.29k  
Alpha: 0.010281  Progress: 59.10%  Words/thread/sec: 75.31k  
Alpha: 0.010224  Progress: 59.33%  Words/thread/sec: 75.34k  
Alpha: 0.010168  Progress: 59.56%  Words/thread/sec: 75.36k  
Alpha: 0.010111  Progress: 59.97%  Words/thread/sec: 75.82k  
Alpha: 0.010009  Progress: 60.19%  Words/thread/sec: 75.87k  
Alpha: 0.009952  Progress: 60.42%  Words/thread/sec: 75.44k  
Alpha: 0.009896  Progress: 60.64%  Words/thread/sec: 75.44k  
Alpha: 0.009839  Progress: 60.87%  Words/thread/sec: 75.61k  
Alpha: 0.009782  Progress: 61.10%  Words/thread/sec: 75.61k  
Alpha: 0.009726  Progress: 61.32%  Words/thread/sec: 75.60k  
Alpha: 0.009669  Progress: 61.55%  Words/thread/sec: 75.72k  
Alpha: 0.009613  Progress: 61.78%  Words/thread/sec: 75.82k  
Alpha: 0.009556  Progress: 62.00%  Words/thread/sec: 76.03k  
Alpha: 0.009500  Progress: 62.23%  Words/thread/sec: 76.13k  
Alpha: 0.009443  Progress: 62.45%  Words/thread/sec: 75.84k  
Alpha: 0.009387  Progress: 62.68%  Words/thread/sec: 75.94k  
Alpha: 0.009330  Progress: 62.91%  Words/thread/sec: 75.71k  
Alpha: 0.009273  Progress: 63.13%  Words/thread/sec: 75.87k  
Alpha: 0.009217  Progress: 63.36%  Words/thread/sec: 76.07k  
Alpha: 0.009160  Progress: 63.58%  Words/thread/sec: 76.02k  
Alpha: 0.009104  Progress: 63.81%  Words/thread/sec: 76.14k  
Alpha: 0.009047  Progress: 64.04%  Words/thread/sec: 76.38k  
Alpha: 0.008991  Progress: 64.26%  Words/thread/sec: 76.29k  
Alpha: 0.008934  Progress: 64.49%  Words/thread/sec: 76.44k  
Alpha: 0.008878  Progress: 64.72%  Words/thread/sec: 76.26k  
Alpha: 0.008821  Progress: 64.94%  Words/thread/sec: 76.40k  
Alpha: 0.008764  Progress: 65.17%  Words/thread/sec: 76.30k  
