Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IVAo9r/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IVAo9r/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.74k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 32.78k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 44.04k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 55.73k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 55.54k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 50.20k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 53.16k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 59.65k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 63.10k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 59.32k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 54.22k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 57.22k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 60.13k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 60.67k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 62.04k  
Alpha: 0.024188  Progress: 3.47%  Words/thread/sec: 64.18k  
Alpha: 0.024134  Progress: 3.68%  Words/thread/sec: 57.47k  
Alpha: 0.024080  Progress: 3.90%  Words/thread/sec: 59.79k  
Alpha: 0.024026  Progress: 4.11%  Words/thread/sec: 59.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 62.19k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 63.99k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 64.07k  
Alpha: 0.023809  Progress: 4.98%  Words/thread/sec: 63.13k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 63.73k  
Alpha: 0.023701  Progress: 5.41%  Words/thread/sec: 65.89k  
Alpha: 0.023647  Progress: 5.63%  Words/thread/sec: 61.87k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 61.77k  
Alpha: 0.023539  Progress: 6.06%  Words/thread/sec: 63.72k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 62.82k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 64.79k  
Alpha: 0.023376  Progress: 6.71%  Words/thread/sec: 66.73k  
Alpha: 0.023322  Progress: 6.93%  Words/thread/sec: 65.20k  
Alpha: 0.023268  Progress: 7.14%  Words/thread/sec: 64.85k  
Alpha: 0.023214  Progress: 7.36%  Words/thread/sec: 65.23k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 64.41k  
Alpha: 0.023106  Progress: 7.79%  Words/thread/sec: 65.39k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 66.34k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 63.20k  
Alpha: 0.022943  Progress: 8.44%  Words/thread/sec: 64.46k  
Alpha: 0.022889  Progress: 8.66%  Words/thread/sec: 63.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 63.85k  
Alpha: 0.022781  Progress: 9.09%  Words/thread/sec: 65.30k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 66.17k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 64.60k  
Alpha: 0.022618  Progress: 9.74%  Words/thread/sec: 63.77k  
Alpha: 0.022564  Progress: 9.96%  Words/thread/sec: 62.58k  
Alpha: 0.022564  Progress: 10.18%  Words/thread/sec: 63.87k  
Alpha: 0.022456  Progress: 10.39%  Words/thread/sec: 64.46k  
Alpha: 0.022402  Progress: 10.61%  Words/thread/sec: 61.81k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 62.95k  
Alpha: 0.022293  Progress: 11.04%  Words/thread/sec: 63.97k  
Alpha: 0.022239  Progress: 11.26%  Words/thread/sec: 65.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 65.95k  
Alpha: 0.022131  Progress: 11.69%  Words/thread/sec: 63.92k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 63.39k  
Alpha: 0.022023  Progress: 12.12%  Words/thread/sec: 63.84k  
Alpha: 0.022023  Progress: 12.34%  Words/thread/sec: 64.80k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 64.36k  
Alpha: 0.021861  Progress: 12.78%  Words/thread/sec: 65.06k  
Alpha: 0.021806  Progress: 12.99%  Words/thread/sec: 64.77k  
Alpha: 0.021752  Progress: 13.21%  Words/thread/sec: 64.79k  
Alpha: 0.001369  Progress: 94.77%  Words/thread/sec: 75.66k  
Alpha: 0.001308  Progress: 95.01%  Words/thread/sec: 75.79k  
Alpha: 0.001247  Progress: 95.26%  Words/thread/sec: 75.80k  
Alpha: 0.001186  Progress: 95.50%  Words/thread/sec: 75.87k  
Alpha: 0.001125  Progress: 95.77%  Words/thread/sec: 75.84k  
Alpha: 0.001058  Progress: 96.01%  Words/thread/sec: 75.97k  
Alpha: 0.000997  Progress: 96.26%  Words/thread/sec: 76.00k  
Alpha: 0.000936  Progress: 96.50%  Words/thread/sec: 75.98k  
Alpha: 0.000875  Progress: 96.74%  Words/thread/sec: 75.93k  
Alpha: 0.000814  Progress: 96.99%  Words/thread/sec: 75.91k  
Alpha: 0.000753  Progress: 97.23%  Words/thread/sec: 76.04k  
Alpha: 0.000692  Progress: 97.49%  Words/thread/sec: 76.13k  
Alpha: 0.000627  Progress: 97.74%  Words/thread/sec: 76.15k  
Alpha: 0.000566  Progress: 98.00%  Words/thread/sec: 76.17k  
Alpha: 0.000499  Progress: 98.25%  Words/thread/sec: 76.33k  
Alpha: 0.000438  Progress: 98.49%  Words/thread/sec: 76.25k  
Alpha: 0.000377  Progress: 98.74%  Words/thread/sec: 76.24k  
Alpha: 0.000316  Progress: 98.98%  Words/thread/sec: 76.30k  
Alpha: 0.000255  Progress: 99.22%  Words/thread/sec: 76.32k  
Alpha: 0.000194  Progress: 99.49%  Words/thread/sec: 76.45k  
Alpha: 0.000127  Progress: 99.73%  Words/thread/sec: 76.48k  
Alpha: 0.000066  Progress: 99.98%  Words/thread/sec: 76.51k  Starting training using file ../data/big.txt
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.15k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 40.24k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 36.88k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 44.68k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 48.99k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 55.56k  
Alpha: 0.024675  Progress: 1.51%  Words/thread/sec: 52.51k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 52.13k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 58.50k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 56.60k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 56.66k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 55.74k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 58.51k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 62.25k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 63.25k  
Alpha: 0.024188  Progress: 3.46%  Words/thread/sec: 57.40k  
Alpha: 0.024134  Progress: 3.68%  Words/thread/sec: 60.79k  
Alpha: 0.024080  Progress: 3.90%  Words/thread/sec: 63.63k  
Alpha: 0.024026  Progress: 4.11%  Words/thread/sec: 65.69k  
Alpha: 0.023972  Progress: 4.33%  Words/thread/sec: 58.45k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 61.31k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 62.41k  
Alpha: 0.023809  Progress: 4.98%  Words/thread/sec: 63.76k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 63.93k  
Alpha: 0.023701  Progress: 5.41%  Words/thread/sec: 63.86k  
Alpha: 0.023647  Progress: 5.63%  Words/thread/sec: 65.03k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 66.58k  
Alpha: 0.023538  Progress: 6.06%  Words/thread/sec: 60.65k  
Alpha: 0.023484  Progress: 6.28%  Words/thread/sec: 62.74k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 63.49k  
Alpha: 0.023376  Progress: 6.71%  Words/thread/sec: 65.00k  
Alpha: 0.023322  Progress: 6.93%  Words/thread/sec: 64.17k  
Alpha: 0.023268  Progress: 7.14%  Words/thread/sec: 61.80k  
Alpha: 0.023214  Progress: 7.36%  Words/thread/sec: 57.83k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 54.85k  
Alpha: 0.023105  Progress: 7.79%  Words/thread/sec: 55.18k  
Alpha: 0.023051  Progress: 8.01%  Words/thread/sec: 55.90k  
Alpha: 0.022997  Progress: 8.23%  Words/thread/sec: 52.79k  
Alpha: 0.022943  Progress: 8.44%  Words/thread/sec: 52.54k  
Alpha: 0.022889  Progress: 8.66%  Words/thread/sec: 51.26k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 52.35k  
Alpha: 0.022781  Progress: 9.09%  Words/thread/sec: 53.29k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 53.71k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 52.28k  
Alpha: 0.022619  Progress: 9.74%  Words/thread/sec: 52.72k  
Alpha: 0.022564  Progress: 9.96%  Words/thread/sec: 51.86k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 52.52k  
Alpha: 0.022456  Progress: 10.39%  Words/thread/sec: 53.53k  
Alpha: 0.022402  Progress: 10.61%  Words/thread/sec: 54.41k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 55.07k  
Alpha: 0.022294  Progress: 11.04%  Words/thread/sec: 53.39k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 54.34k  
Alpha: 0.022185  Progress: 11.47%  Words/thread/sec: 52.99k  
Alpha: 0.022131  Progress: 11.69%  Words/thread/sec: 53.48k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 54.00k  
Alpha: 0.022023  Progress: 12.12%  Words/thread/sec: 54.71k  
Alpha: 0.021969  Progress: 12.34%  Words/thread/sec: 53.96k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 54.55k  
Alpha: 0.021861  Progress: 12.77%  Words/thread/sec: 54.93k  
Alpha: 0.021807  Progress: 12.99%  Words/thread/sec: 55.61k  
Alpha: 0.021753  Progress: 13.21%  Words/thread/sec: 55.73k  
Alpha: 0.021698  Progress: 13.42%  Words/thread/sec: 56.29k  
Alpha: 0.021644  Progress: 13.64%  Words/thread/sec: 54.82k  
Alpha: 0.021590  Progress: 13.86%  Words/thread/sec: 55.16k  
Alpha: 0.021536  Progress: 14.07%  Words/thread/sec: 55.80k  
Alpha: 0.021482  Progress: 14.29%  Words/thread/sec: 56.58k  
Alpha: 0.021428  Progress: 14.50%  Words/thread/sec: 57.26k  
Alpha: 0.021374  Progress: 14.72%  Words/thread/sec: 56.93k  
Alpha: 0.021320  Progress: 14.94%  Words/thread/sec: 56.56k  
Alpha: 0.021266  Progress: 15.15%  Words/thread/sec: 56.39k  
Alpha: 0.021211  Progress: 15.37%  Words/thread/sec: 56.88k  
Alpha: 0.021157  Progress: 15.59%  Words/thread/sec: 56.91k  
Alpha: 0.021103  Progress: 15.80%  Words/thread/sec: 57.07k  
Alpha: 0.021049  Progress: 16.02%  Words/thread/sec: 57.04k  
Alpha: 0.020995  Progress: 16.24%  Words/thread/sec: 56.52k  
Alpha: 0.020941  Progress: 16.45%  Words/thread/sec: 56.76k  
Alpha: 0.020887  Progress: 16.67%  Words/thread/sec: 57.06k  
Alpha: 0.020833  Progress: 16.89%  Words/thread/sec: 57.62k  
Alpha: 0.020779  Progress: 17.10%  Words/thread/sec: 58.09k  
Alpha: 0.020725  Progress: 17.32%  Words/thread/sec: 57.20k  
Alpha: 0.020670  Progress: 17.53%  Words/thread/sec: 57.73k  
Alpha: 0.020616  Progress: 17.75%  Words/thread/sec: 58.05k  
Alpha: 0.020562  Progress: 17.97%  Words/thread/sec: 57.56k  
Alpha: 0.020508  Progress: 18.18%  Words/thread/sec: 57.18k  
Alpha: 0.020454  Progress: 18.40%  Words/thread/sec: 57.81k  
Alpha: 0.020400  Progress: 18.62%  Words/thread/sec: 58.43k  
Alpha: 0.020346  Progress: 18.83%  Words/thread/sec: 59.08k  
Alpha: 0.020292  Progress: 19.05%  Words/thread/sec: 58.04k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 58.28k  
Alpha: 0.020183  Progress: 19.48%  Words/thread/sec: 58.51k  
Alpha: 0.020129  Progress: 19.70%  Words/thread/sec: 59.08k  
Alpha: 0.020075  Progress: 19.92%  Words/thread/sec: 58.45k  
Alpha: 0.020021  Progress: 20.13%  Words/thread/sec: 58.44k  
Alpha: 0.019967  Progress: 20.35%  Words/thread/sec: 58.77k  
Alpha: 0.019913  Progress: 20.56%  Words/thread/sec: 58.88k  
Alpha: 0.019859  Progress: 20.78%  Words/thread/sec: 58.90k  
Alpha: 0.019805  Progress: 21.00%  Words/thread/sec: 58.83k  
Alpha: 0.019751  Progress: 21.21%  Words/thread/sec: 58.56k  
Alpha: 0.019696  Progress: 21.49%  Words/thread/sec: 58.77k  
Alpha: 0.019629  Progress: 21.70%  Words/thread/sec: 58.81k  
Alpha: 0.019575  Progress: 21.92%  Words/thread/sec: 58.13k  
Alpha: 0.019520  Progress: 22.13%  Words/thread/sec: 58.66k  
Alpha: 0.019466  Progress: 22.35%  Words/thread/sec: 58.71k  
Alpha: 0.019412  Progress: 22.57%  Words/thread/sec: 58.86k  
Alpha: 0.019358  Progress: 22.78%  Words/thread/sec: 58.05k  
Alpha: 0.019304  Progress: 23.00%  Words/thread/sec: 58.55k  
Alpha: 0.019250  Progress: 23.22%  Words/thread/sec: 58.65k  
Alpha: 0.019196  Progress: 23.49%  Words/thread/sec: 59.22k  
Alpha: 0.019128  Progress: 23.70%  Words/thread/sec: 58.64k  
Alpha: 0.019074  Progress: 23.97%  Words/thread/sec: 58.97k  
Alpha: 0.019007  Progress: 24.19%  Words/thread/sec: 58.84k  
Alpha: 0.018953  Progress: 24.40%  Words/thread/sec: 59.05k  
Alpha: 0.018899  Progress: 24.67%  Words/thread/sec: 58.89k  
Alpha: 0.018831  Progress: 24.89%  Words/thread/sec: 58.95k  
Alpha: 0.018777  Progress: 25.11%  Words/thread/sec: 58.72k  
Alpha: 0.018723  Progress: 25.32%  Words/thread/sec: 58.94k  
Alpha: 0.018669  Progress: 25.59%  Words/thread/sec: 59.25k  
Alpha: 0.018601  Progress: 25.87%  Words/thread/sec: 59.43k  
Alpha: 0.018534  Progress: 26.08%  Words/thread/sec: 59.57k  
Alpha: 0.018479  Progress: 26.30%  Words/thread/sec: 59.60k  
Alpha: 0.018425  Progress: 26.52%  Words/thread/sec: 59.60k  
Alpha: 0.018371  Progress: 26.73%  Words/thread/sec: 60.08k  
Alpha: 0.018317  Progress: 26.95%  Words/thread/sec: 60.37k  
Alpha: 0.018263  Progress: 27.16%  Words/thread/sec: 59.60k  
Alpha: 0.018209  Progress: 27.38%  Words/thread/sec: 59.25k  
Alpha: 0.018155  Progress: 27.60%  Words/thread/sec: 59.70k  
Alpha: 0.018100  Progress: 27.81%  Words/thread/sec: 60.06k  
Alpha: 0.018046  Progress: 28.03%  Words/thread/sec: 60.52k  
Alpha: 0.017992  Progress: 28.25%  Words/thread/sec: 60.67k  
Alpha: 0.017938  Progress: 28.46%  Words/thread/sec: 60.61k  
Alpha: 0.017884  Progress: 28.68%  Words/thread/sec: 60.23k  
Alpha: 0.017830  Progress: 28.90%  Words/thread/sec: 59.93k  
Alpha: 0.017776  Progress: 29.11%  Words/thread/sec: 60.26k  
Alpha: 0.017722  Progress: 29.33%  Words/thread/sec: 60.43k  
Alpha: 0.017668  Progress: 29.55%  Words/thread/sec: 60.78k  
Alpha: 0.017613  Progress: 29.76%  Words/thread/sec: 60.68k  
Alpha: 0.017559  Progress: 29.98%  Words/thread/sec: 60.84k  
Alpha: 0.017505  Progress: 30.20%  Words/thread/sec: 60.68k  
Alpha: 0.017451  Progress: 30.41%  Words/thread/sec: 60.88k  
Alpha: 0.017397  Progress: 30.63%  Words/thread/sec: 60.77k  
Alpha: 0.017342  Progress: 30.85%  Words/thread/sec: 60.69k  
Alpha: 0.017288  Progress: 31.06%  Words/thread/sec: 60.86k  
Alpha: 0.017234  Progress: 31.28%  Words/thread/sec: 61.22k  
Alpha: 0.017180  Progress: 31.50%  Words/thread/sec: 61.45k  
Alpha: 0.017126  Progress: 31.71%  Words/thread/sec: 61.13k  
Alpha: 0.017072  Progress: 31.93%  Words/thread/sec: 61.08k  
Alpha: 0.017018  Progress: 32.15%  Words/thread/sec: 61.06k  
Alpha: 0.016964  Progress: 32.36%  Words/thread/sec: 60.88k  
Alpha: 0.016910  Progress: 32.58%  Words/thread/sec: 61.07k  
Alpha: 0.016910  Progress: 32.79%  Words/thread/sec: 61.42k  
Alpha: 0.016801  Progress: 33.01%  Words/thread/sec: 61.25k  
Alpha: 0.016747  Progress: 33.23%  Words/thread/sec: 61.49k  
Alpha: 0.016693  Progress: 33.44%  Words/thread/sec: 61.21k  
Alpha: 0.016639  Progress: 33.66%  Words/thread/sec: 61.29k  
Alpha: 0.016585  Progress: 33.88%  Words/thread/sec: 61.33k  
Alpha: 0.016531  Progress: 34.09%  Words/thread/sec: 61.56k  
Alpha: 0.016477  Progress: 34.31%  Words/thread/sec: 60.88k  
Alpha: 0.016422  Progress: 34.53%  Words/thread/sec: 61.12k  
Alpha: 0.016368  Progress: 34.74%  Words/thread/sec: 61.34k  
Alpha: 0.016368  Progress: 34.96%  Words/thread/sec: 61.71k  
Alpha: 0.016368  Progress: 35.18%  Words/thread/sec: 62.08k  
Alpha: 0.016206  Progress: 35.39%  Words/thread/sec: 62.15k  
Alpha: 0.016152  Progress: 35.61%  Words/thread/sec: 61.72k  
Alpha: 0.016098  Progress: 35.83%  Words/thread/sec: 61.41k  
Alpha: 0.016044  Progress: 36.04%  Words/thread/sec: 61.59k  
Alpha: 0.015990  Progress: 36.26%  Words/thread/sec: 61.91k  
Alpha: 0.015935  Progress: 36.47%  Words/thread/sec: 62.18k  
Alpha: 0.015881  Progress: 36.69%  Words/thread/sec: 62.41k  
Alpha: 0.015827  Progress: 36.91%  Words/thread/sec: 62.28k  
Alpha: 0.015773  Progress: 37.12%  Words/thread/sec: 61.79k  
Alpha: 0.015719  Progress: 37.34%  Words/thread/sec: 61.96k  
Alpha: 0.015665  Progress: 37.56%  Words/thread/sec: 61.91k  
Alpha: 0.015611  Progress: 37.77%  Words/thread/sec: 62.12k  
Alpha: 0.015557  Progress: 37.99%  Words/thread/sec: 62.26k  
Alpha: 0.015503  Progress: 38.21%  Words/thread/sec: 62.18k  
Alpha: 0.015448  Progress: 38.42%  Words/thread/sec: 62.06k  
Alpha: 0.015394  Progress: 38.64%  Words/thread/sec: 62.03k  
Alpha: 0.015340  Progress: 38.86%  Words/thread/sec: 62.23k  
Alpha: 0.015286  Progress: 39.07%  Words/thread/sec: 62.12k  
Alpha: 0.015232  Progress: 39.29%  Words/thread/sec: 62.30k  
Alpha: 0.015178  Progress: 39.51%  Words/thread/sec: 62.16k  
Alpha: 0.015124  Progress: 39.72%  Words/thread/sec: 62.39k  
Alpha: 0.015070  Progress: 39.94%  Words/thread/sec: 62.55k  
Alpha: 0.015015  Progress: 40.15%  Words/thread/sec: 62.52k  
Alpha: 0.014961  Progress: 40.37%  Words/thread/sec: 62.83k  
Alpha: 0.014907  Progress: 40.59%  Words/thread/sec: 62.17k  
Alpha: 0.014853  Progress: 40.80%  Words/thread/sec: 62.09k  
Alpha: 0.014799  Progress: 41.02%  Words/thread/sec: 62.20k  
Alpha: 0.014745  Progress: 41.24%  Words/thread/sec: 62.43k  
Alpha: 0.014691  Progress: 41.45%  Words/thread/sec: 62.70k  
Alpha: 0.014637  Progress: 41.67%  Words/thread/sec: 62.40k  
Alpha: 0.014583  Progress: 41.89%  Words/thread/sec: 62.41k  
Alpha: 0.014528  Progress: 42.10%  Words/thread/sec: 62.43k  
Alpha: 0.014474  Progress: 42.32%  Words/thread/sec: 62.68k  
Alpha: 0.014420  Progress: 42.54%  Words/thread/sec: 62.97k  
Alpha: 0.014366  Progress: 42.75%  Words/thread/sec: 63.07k  
Alpha: 0.014312  Progress: 42.97%  Words/thread/sec: 62.52k  
Alpha: 0.014258  Progress: 43.18%  Words/thread/sec: 62.77k  
Alpha: 0.014204  Progress: 43.40%  Words/thread/sec: 62.35k  
Alpha: 0.014204  Progress: 43.62%  Words/thread/sec: 62.65k  
Alpha: 0.014096  Progress: 43.83%  Words/thread/sec: 62.87k  
Alpha: 0.014041  Progress: 44.05%  Words/thread/sec: 63.16k  
Alpha: 0.013987  Progress: 44.27%  Words/thread/sec: 63.43k  
Alpha: 0.013933  Progress: 44.48%  Words/thread/sec: 62.98k  
Alpha: 0.013879  Progress: 44.70%  Words/thread/sec: 62.82k  
Alpha: 0.013825  Progress: 44.92%  Words/thread/sec: 62.73k  
Alpha: 0.013771  Progress: 45.13%  Words/thread/sec: 62.87k  
Alpha: 0.013717  Progress: 45.35%  Words/thread/sec: 63.16k  
Alpha: 0.013663  Progress: 45.57%  Words/thread/sec: 63.16k  
Alpha: 0.013609  Progress: 45.78%  Words/thread/sec: 63.16k  
Alpha: 0.013555  Progress: 46.00%  Words/thread/sec: 63.18k  
Alpha: 0.013500  Progress: 46.21%  Words/thread/sec: 63.15k  
Alpha: 0.013446  Progress: 46.43%  Words/thread/sec: 63.06k  
Alpha: 0.013392  Progress: 46.65%  Words/thread/sec: 63.15k  
Alpha: 0.013338  Progress: 46.92%  Words/thread/sec: 63.30k  
Alpha: 0.013270  Progress: 47.14%  Words/thread/sec: 63.47k  
Alpha: 0.013216  Progress: 47.35%  Words/thread/sec: 63.50k  
Alpha: 0.013162  Progress: 47.62%  Words/thread/sec: 63.46k  
Alpha: 0.013094  Progress: 47.84%  Words/thread/sec: 63.30k  
Alpha: 0.012986  Progress: 48.06%  Words/thread/sec: 63.59k  
Alpha: 0.012986  Progress: 48.27%  Words/thread/sec: 63.74k  
Alpha: 0.012932  Progress: 48.49%  Words/thread/sec: 63.57k  
Alpha: 0.012878  Progress: 48.70%  Words/thread/sec: 63.77k  
Alpha: 0.012824  Progress: 48.98%  Words/thread/sec: 63.76k  
Alpha: 0.012756  Progress: 49.25%  Words/thread/sec: 63.84k  
Alpha: 0.012688  Progress: 49.46%  Words/thread/sec: 64.02k  
Alpha: 0.012634  Progress: 49.68%  Words/thread/sec: 64.15k  
Alpha: 0.012580  Progress: 49.90%  Words/thread/sec: 64.37k  
Alpha: 0.012526  Progress: 50.17%  Words/thread/sec: 63.73k  
Alpha: 0.012458  Progress: 50.38%  Words/thread/sec: 64.00k  
Alpha: 0.012404  Progress: 50.60%  Words/thread/sec: 64.26k  
Alpha: 0.012350  Progress: 50.82%  Words/thread/sec: 64.36k  
Alpha: 0.012296  Progress: 51.03%  Words/thread/sec: 64.29k  
Alpha: 0.012242  Progress: 51.25%  Words/thread/sec: 64.25k  
Alpha: 0.012188  Progress: 51.47%  Words/thread/sec: 64.15k  
Alpha: 0.012134  Progress: 51.68%  Words/thread/sec: 64.14k  
Alpha: 0.012079  Progress: 51.90%  Words/thread/sec: 64.13k  
Alpha: 0.012025  Progress: 52.12%  Words/thread/sec: 64.03k  
Alpha: 0.011971  Progress: 52.33%  Words/thread/sec: 64.10k  
Alpha: 0.011917  Progress: 52.55%  Words/thread/sec: 64.23k  
Alpha: 0.011863  Progress: 52.76%  Words/thread/sec: 64.47k  
Alpha: 0.011809  Progress: 52.98%  Words/thread/sec: 64.56k  
Alpha: 0.011755  Progress: 53.20%  Words/thread/sec: 64.56k  
Alpha: 0.011701  Progress: 53.41%  Words/thread/sec: 64.27k  
Alpha: 0.011647  Progress: 53.63%  Words/thread/sec: 64.31k  
Alpha: 0.011592  Progress: 53.85%  Words/thread/sec: 64.55k  
Alpha: 0.011538  Progress: 54.06%  Words/thread/sec: 64.51k  
Alpha: 0.011484  Progress: 54.28%  Words/thread/sec: 64.76k  
Alpha: 0.011430  Progress: 54.55%  Words/thread/sec: 64.76k  
Alpha: 0.011364  Progress: 54.76%  Words/thread/sec: 64.51k  
Alpha: 0.011309  Progress: 54.98%  Words/thread/sec: 64.71k  
Alpha: 0.011255  Progress: 55.20%  Words/thread/sec: 64.93k  
Alpha: 0.011201  Progress: 55.41%  Words/thread/sec: 65.02k  
Alpha: 0.011147  Progress: 55.63%  Words/thread/sec: 64.76k  
Alpha: 0.011093  Progress: 55.84%  Words/thread/sec: 64.98k  
Alpha: 0.011039  Progress: 56.06%  Words/thread/sec: 64.98k  
Alpha: 0.010985  Progress: 56.28%  Words/thread/sec: 64.88k  
Alpha: 0.010931  Progress: 56.49%  Words/thread/sec: 64.87k  
Alpha: 0.010877  Progress: 56.71%  Words/thread/sec: 65.10k  
Alpha: 0.010823  Progress: 56.93%  Words/thread/sec: 65.25k  
Alpha: 0.010768  Progress: 57.14%  Words/thread/sec: 64.86k  
Alpha: 0.010714  Progress: 57.36%  Words/thread/sec: 65.06k  
Alpha: 0.010660  Progress: 57.58%  Words/thread/sec: 65.13k  
Alpha: 0.010606  Progress: 57.79%  Words/thread/sec: 65.34k  
Alpha: 0.010552  Progress: 58.01%  Words/thread/sec: 65.15k  
Alpha: 0.010498  Progress: 58.23%  Words/thread/sec: 65.31k  
