Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 217 ] residual:     0.0858 | iteration runtime:      3.642 ms, (      1.76 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      3.781 ms, (      1.76 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:     36.322 ms, (       1.8 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:      6.203 ms, (       1.8 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      6.370 ms, (      1.81 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      6.391 ms, (      1.81 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      4.642 ms, (      1.82 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      4.459 ms, (      1.82 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      5.533 ms, (      1.83 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      4.303 ms, (      1.83 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      4.039 ms, (      1.84 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      3.941 ms, (      1.84 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:      3.811 ms, (      1.85 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      3.820 ms, (      1.85 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      7.181 ms, (      1.86 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:     36.957 ms, (      1.89 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      6.622 ms, (       1.9 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:      6.789 ms, (      1.91 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:      6.420 ms, (      1.91 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:      7.234 ms, (      1.92 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:      6.880 ms, (      1.93 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      6.918 ms, (      1.93 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      4.909 ms, (      1.94 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      3.891 ms, (      1.94 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      3.782 ms, (      1.95 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      3.727 ms, (      1.95 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      3.860 ms, (      1.95 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:     37.967 ms, (      1.99 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      6.515 ms, (         2 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      5.944 ms, (      2.01 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      7.201 ms, (      2.01 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      6.783 ms, (      2.02 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:     11.813 ms, (      2.03 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      6.733 ms, (      2.04 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      4.824 ms, (      2.04 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:      3.921 ms, (      2.05 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      3.899 ms, (      2.05 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      3.756 ms, (      2.05 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:     37.460 ms, (      2.09 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      6.658 ms, (       2.1 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      6.884 ms, (      2.11 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      6.904 ms, (      2.11 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      7.170 ms, (      2.12 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      7.061 ms, (      2.13 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:      6.966 ms, (      2.13 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:      5.343 ms, (      2.14 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:      4.105 ms, (      2.14 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      3.775 ms, (      2.15 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      3.592 ms, (      2.15 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      3.753 ms, (      2.15 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:     33.137 ms, (      2.19 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:      6.433 ms, (      2.19 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      6.665 ms, (       2.2 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      6.887 ms, (      2.21 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:      6.705 ms, (      2.21 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:      6.787 ms, (      2.22 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      6.764 ms, (      2.23 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      5.857 ms, (      2.23 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      4.847 ms, (      2.24 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:      4.027 ms, (      2.24 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      3.975 ms, (      2.25 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      3.872 ms, (      2.25 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:     36.451 ms, (      2.29 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:      6.542 ms, (      2.29 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      6.623 ms, (       2.3 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      6.742 ms, (      2.31 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      7.094 ms, (      2.31 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:     11.825 ms, (      2.32 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      6.789 ms, (      2.33 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      4.461 ms, (      2.34 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:      3.785 ms, (      2.34 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:      3.703 ms, (      2.34 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:      3.608 ms, (      2.35 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:     37.745 ms, (      2.39 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      6.581 ms, (      2.39 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:      6.701 ms, (       2.4 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      6.745 ms, (      2.41 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      6.752 ms, (      2.41 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:      6.618 ms, (      2.42 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      4.454 ms, (      2.42 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:      4.398 ms, (      2.43 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      3.894 ms, (      2.43 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      3.819 ms, (      2.43 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      3.654 ms, (      2.44 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      3.544 ms, (      2.44 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     42.062 ms, (      2.48 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      7.519 ms, (      2.49 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:      6.863 ms, (       2.5 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:      7.009 ms, (      2.51 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      7.153 ms, (      2.51 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:      7.201 ms, (      2.52 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:      5.995 ms, (      2.53 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:      4.233 ms, (      2.53 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      3.863 ms, (      2.53 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      3.728 ms, (      2.54 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      3.777 ms, (      2.54 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:      3.705 ms, (      2.55 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      3.657 ms, (      2.55 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      3.666 ms, (      2.55 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:     31.926 ms, (      2.58 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      5.245 ms, (      2.59 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:      4.395 ms, (      2.59 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      4.395 ms, (       2.6 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:     10.370 ms, (      2.61 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      4.321 ms, (      2.61 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      4.075 ms, (      2.62 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      4.078 ms, (      2.62 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      3.911 ms, (      2.63 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:      4.161 ms, (      2.63 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      3.646 ms, (      2.63 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      3.631 ms, (      2.64 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      3.588 ms, (      2.64 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      3.744 ms, (      2.64 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:     38.467 ms, (      2.68 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      6.155 ms, (      2.69 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      5.569 ms, (      2.69 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      6.338 ms, (       2.7 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:      6.310 ms, (      2.71 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      4.348 ms, (      2.71 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      4.130 ms, (      2.72 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      4.037 ms, (      2.72 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      7.893 ms, (      2.73 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      4.037 ms, (      2.73 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      3.789 ms, (      2.74 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:      3.754 ms, (      2.74 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:      3.727 ms, (      2.74 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      3.688 ms, (      2.75 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:     39.180 ms, (      2.79 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      6.205 ms, (      2.79 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      6.866 ms, (       2.8 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:      7.038 ms, (      2.81 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      4.674 ms, (      2.81 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      4.278 ms, (      2.81 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      3.919 ms, (      2.82 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      4.038 ms, (      2.82 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:      4.018 ms, (      2.83 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      4.262 ms, (      2.83 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      3.859 ms, (      2.83 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      3.867 ms, (      2.84 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      7.312 ms, (      2.85 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:     37.044 ms, (      2.88 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      6.495 ms, (      2.89 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:      6.298 ms, (       2.9 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:      6.393 ms, (       2.9 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:      5.551 ms, (      2.91 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      4.802 ms, (      2.91 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      4.917 ms, (      2.92 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:      4.582 ms, (      2.92 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      4.234 ms, (      2.93 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      4.503 ms, (      2.93 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      4.126 ms, (      2.93 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      4.068 ms, (      2.94 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      4.309 ms, (      2.94 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:     36.923 ms, (      2.98 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      7.232 ms, (      2.99 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      6.951 ms, (      2.99 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      6.714 ms, (         3 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:     14.519 ms, (      3.02 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:      4.068 ms, (      3.02 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      3.913 ms, (      3.02 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      4.229 ms, (      3.03 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:      4.115 ms, (      3.03 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:      3.769 ms, (      3.04 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      4.026 ms, (      3.04 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:     38.529 ms, (      3.08 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:      6.583 ms, (      3.08 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      6.581 ms, (      3.09 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:      6.697 ms, (       3.1 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      8.184 ms, (      3.11 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      4.932 ms, (      3.11 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      4.081 ms, (      3.12 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:      3.906 ms, (      3.12 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      3.900 ms, (      3.12 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      3.904 ms, (      3.13 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      4.098 ms, (      3.13 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      7.510 ms, (      3.14 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      3.750 ms, (      3.14 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:     36.483 ms, (      3.18 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:      6.564 ms, (      3.19 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:      6.437 ms, (      3.19 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:      6.602 ms, (       3.2 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      7.064 ms, (      3.21 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      5.969 ms, (      3.21 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      4.132 ms, (      3.22 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:      4.041 ms, (      3.22 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      4.009 ms, (      3.22 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:      3.792 ms, (      3.23 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      3.838 ms, (      3.23 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:      3.826 ms, (      3.24 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:      3.787 ms, (      3.24 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      3.812 ms, (      3.24 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:     34.016 ms, (      3.28 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      8.652 ms, (      3.29 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:     14.661 ms, (       3.3 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      4.870 ms, (       3.3 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      4.345 ms, (      3.31 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      3.978 ms, (      3.31 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:      4.056 ms, (      3.32 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:      3.806 ms, (      3.32 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      3.834 ms, (      3.32 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      3.978 ms, (      3.33 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      3.868 ms, (      3.33 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      3.729 ms, (      3.34 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      3.829 ms, (      3.34 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:     36.128 ms, (      3.38 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      6.860 ms, (      3.38 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:      7.156 ms, (      3.39 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:      7.027 ms, (       3.4 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:      7.042 ms, (       3.4 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:      6.602 ms, (      3.41 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:      6.233 ms, (      3.42 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      8.654 ms, (      3.43 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      3.791 ms, (      3.43 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      3.765 ms, (      3.43 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:      3.732 ms, (      3.44 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:     37.508 ms, (      3.47 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:      5.581 ms, (      3.48 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      6.982 ms, (      3.49 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.824 ms, (      3.49 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      6.803 ms, (       3.5 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      6.419 ms, (      3.51 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      6.053 ms, (      3.51 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      6.361 ms, (      3.52 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      6.093 ms, (      3.53 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      5.880 ms, (      3.53 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      6.057 ms, (      3.54 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:     36.166 ms, (      3.57 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      7.180 ms, (      3.58 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      6.945 ms, (      3.59 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:     11.692 ms, (       3.6 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      6.543 ms, (      3.61 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      6.455 ms, (      3.61 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      6.284 ms, (      3.62 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:      6.083 ms, (      3.63 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      5.878 ms, (      3.63 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      5.943 ms, (      3.64 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:     35.863 ms, (      3.67 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      6.293 ms, (      3.68 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      7.170 ms, (      3.69 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      6.974 ms, (      3.69 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      6.790 ms, (       3.7 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      6.667 ms, (      3.71 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      6.579 ms, (      3.71 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:      6.223 ms, (      3.72 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      5.935 ms, (      3.73 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      6.003 ms, (      3.73 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      6.001 ms, (      3.74 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:     44.945 ms, (      3.78 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      6.673 ms, (      3.79 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      6.689 ms, (       3.8 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:      6.781 ms, (       3.8 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:      6.147 ms, (      3.81 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:      6.075 ms, (      3.81 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      5.935 ms, (      3.82 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      6.094 ms, (      3.83 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:      6.144 ms, (      3.83 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:     38.147 ms, (      3.87 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      6.261 ms, (      3.88 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:     10.526 ms, (      3.89 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      8.203 ms, (       3.9 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:      7.375 ms, (       3.9 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      6.819 ms, (      3.91 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      6.665 ms, (      3.92 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      6.926 ms, (      3.92 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      6.722 ms, (      3.93 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:     44.821 ms, (      3.98 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      7.919 ms, (      3.98 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      8.370 ms, (      3.99 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:      7.367 ms, (         4 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:      6.970 ms, (      4.01 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:      7.248 ms, (      4.01 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      6.925 ms, (      4.02 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      6.594 ms, (      4.03 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      4.823 ms, (      4.03 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:     37.372 ms, (      4.07 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      6.994 ms, (      4.08 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      7.497 ms, (      4.08 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:      7.164 ms, (      4.09 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:      6.397 ms, (       4.1 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:      5.992 ms, (       4.1 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:      6.130 ms, (      4.11 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      5.558 ms, (      4.11 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      5.785 ms, (      4.12 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:     10.137 ms, (      4.13 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.061 ms, (   6.1E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.050 ms, (  0.000111 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.046 ms, (  0.000156 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.047 ms, (  0.000203 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.045 ms, (  0.000248 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.048 ms, (  0.000296 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.046 ms, (  0.000342 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.045 ms, (  0.000387 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [6] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:   8924.869 ms, (      8.92 s total)
[Iteration 2   ] residual:         10 | iteration runtime:      1.582 ms, (      8.93 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      1.249 ms, (      8.93 s total)
