Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      5.268 ms, (      2.08 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      4.223 ms, (      2.09 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      3.988 ms, (      2.09 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:      3.916 ms, (      2.09 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:      3.760 ms, (       2.1 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      3.844 ms, (       2.1 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:      3.785 ms, (      2.11 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:     37.737 ms, (      2.14 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:     13.120 ms, (      2.16 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      6.724 ms, (      2.16 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      7.016 ms, (      2.17 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      6.933 ms, (      2.18 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      5.089 ms, (      2.18 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      8.223 ms, (      2.19 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      3.765 ms, (      2.19 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      3.745 ms, (       2.2 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:      3.761 ms, (       2.2 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      3.787 ms, (      2.21 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:     36.928 ms, (      2.24 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      6.722 ms, (      2.25 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      7.355 ms, (      2.26 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:      6.888 ms, (      2.26 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:      6.742 ms, (      2.27 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:      6.923 ms, (      2.28 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:      4.389 ms, (      2.28 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      4.726 ms, (      2.29 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      4.099 ms, (      2.29 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      3.945 ms, (      2.29 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      3.752 ms, (       2.3 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      3.786 ms, (       2.3 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      3.903 ms, (      2.31 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:     41.701 ms, (      2.35 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      6.656 ms, (      2.35 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      6.614 ms, (      2.36 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      7.020 ms, (      2.37 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      6.480 ms, (      2.37 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      5.283 ms, (      2.38 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      4.169 ms, (      2.38 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      4.033 ms, (      2.39 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:      3.953 ms, (      2.39 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      4.029 ms, (       2.4 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      4.039 ms, (       2.4 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      3.627 ms, (       2.4 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:     37.424 ms, (      2.44 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      5.775 ms, (      2.45 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      6.537 ms, (      2.45 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      6.355 ms, (      2.46 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      7.045 ms, (      2.47 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:      6.903 ms, (      2.47 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:     11.551 ms, (      2.49 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:      4.045 ms, (      2.49 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      3.887 ms, (      2.49 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      3.743 ms, (       2.5 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      3.847 ms, (       2.5 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      3.823 ms, (       2.5 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:     36.999 ms, (      2.54 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      6.463 ms, (      2.55 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      6.981 ms, (      2.55 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:      6.840 ms, (      2.56 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:      6.600 ms, (      2.57 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      6.805 ms, (      2.58 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      4.363 ms, (      2.58 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      4.087 ms, (      2.58 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:      4.094 ms, (      2.59 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      3.852 ms, (      2.59 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      3.720 ms, (       2.6 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      3.653 ms, (       2.6 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:     40.147 ms, (      2.64 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      6.472 ms, (      2.65 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      6.213 ms, (      2.65 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      5.794 ms, (      2.66 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      6.389 ms, (      2.66 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      6.328 ms, (      2.67 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      6.712 ms, (      2.68 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:      6.511 ms, (      2.68 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:      5.036 ms, (      2.69 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:      3.800 ms, (      2.69 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:      3.727 ms, (       2.7 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      3.767 ms, (       2.7 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:     38.200 ms, (      2.74 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      6.133 ms, (      2.74 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      6.206 ms, (      2.75 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:      6.857 ms, (      2.76 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      6.964 ms, (      2.76 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:      6.942 ms, (      2.77 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      9.635 ms, (      2.78 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      4.166 ms, (      2.78 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      3.845 ms, (      2.79 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      3.794 ms, (      2.79 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      3.931 ms, (       2.8 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      3.702 ms, (       2.8 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:     36.935 ms, (      2.84 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:      6.697 ms, (      2.84 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      6.880 ms, (      2.85 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:      7.415 ms, (      2.86 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:      6.779 ms, (      2.86 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:      7.027 ms, (      2.87 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      4.537 ms, (      2.88 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      4.092 ms, (      2.88 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      4.130 ms, (      2.88 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:      4.045 ms, (      2.89 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      4.088 ms, (      2.89 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      3.950 ms, (       2.9 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:     48.259 ms, (      2.95 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      6.406 ms, (      2.95 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:      6.561 ms, (      2.96 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      6.726 ms, (      2.96 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      6.569 ms, (      2.97 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      5.703 ms, (      2.98 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      4.090 ms, (      2.98 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      4.075 ms, (      2.99 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      3.827 ms, (      2.99 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:      3.817 ms, (      2.99 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      3.773 ms, (         3 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:     38.656 ms, (      3.04 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      5.924 ms, (      3.04 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      6.905 ms, (      3.05 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:      6.567 ms, (      3.05 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      6.876 ms, (      3.06 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      6.296 ms, (      3.07 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      6.705 ms, (      3.07 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:      8.759 ms, (      3.08 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      4.086 ms, (      3.09 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      3.968 ms, (      3.09 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      3.900 ms, (       3.1 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:     39.000 ms, (      3.13 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      6.190 ms, (      3.14 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      6.939 ms, (      3.15 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:      6.504 ms, (      3.15 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:      6.407 ms, (      3.16 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      6.422 ms, (      3.17 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:      6.551 ms, (      3.17 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      4.786 ms, (      3.18 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      3.976 ms, (      3.18 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:      3.993 ms, (      3.19 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      4.108 ms, (      3.19 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      3.995 ms, (      3.19 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      3.742 ms, (       3.2 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:     35.367 ms, (      3.23 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:     10.941 ms, (      3.24 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      6.310 ms, (      3.25 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      6.924 ms, (      3.26 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      6.628 ms, (      3.26 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      5.825 ms, (      3.27 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      4.221 ms, (      3.27 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      4.046 ms, (      3.28 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:      4.017 ms, (      3.28 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:      3.982 ms, (      3.29 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:      3.841 ms, (      3.29 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      3.830 ms, (      3.29 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:     38.512 ms, (      3.33 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:      5.887 ms, (      3.34 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      6.543 ms, (      3.34 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      6.148 ms, (      3.35 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      6.600 ms, (      3.36 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      6.371 ms, (      3.36 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      4.410 ms, (      3.37 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:      8.442 ms, (      3.38 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      4.027 ms, (      3.38 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      3.968 ms, (      3.38 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      3.969 ms, (      3.39 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:      3.919 ms, (      3.39 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:     38.822 ms, (      3.43 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      5.620 ms, (      3.44 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.920 ms, (      3.44 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:      6.442 ms, (      3.45 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:      6.347 ms, (      3.46 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      6.241 ms, (      3.46 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      4.384 ms, (      3.47 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:      4.232 ms, (      3.47 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      4.133 ms, (      3.48 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:      3.892 ms, (      3.48 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      3.762 ms, (      3.48 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      3.893 ms, (      3.49 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      3.772 ms, (      3.49 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:     40.094 ms, (      3.53 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      6.121 ms, (      3.54 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      6.875 ms, (      3.54 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      6.933 ms, (      3.55 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      6.821 ms, (      3.56 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      5.632 ms, (      3.56 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:      4.685 ms, (      3.57 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:      4.097 ms, (      3.57 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:      4.353 ms, (      3.58 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:      3.917 ms, (      3.58 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      3.824 ms, (      3.58 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      3.780 ms, (      3.59 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      3.687 ms, (      3.59 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:     37.781 ms, (      3.63 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      6.320 ms, (      3.64 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:     30.254 ms, (      3.67 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      4.159 ms, (      3.67 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:      4.161 ms, (      3.67 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:      8.512 ms, (      3.68 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      3.921 ms, (      3.69 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:      3.980 ms, (      3.69 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      3.986 ms, (      3.69 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:      3.952 ms, (       3.7 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      3.856 ms, (       3.7 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:     29.294 ms, (      3.73 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      6.105 ms, (      3.74 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:      8.426 ms, (      3.75 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:      6.702 ms, (      3.75 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      6.621 ms, (      3.76 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      7.439 ms, (      3.77 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      6.630 ms, (      3.77 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      6.246 ms, (      3.78 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      6.343 ms, (      3.79 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      6.142 ms, (      3.79 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:     35.484 ms, (      3.83 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:     11.902 ms, (      3.84 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:     13.532 ms, (      3.85 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:      6.769 ms, (      3.86 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:      6.379 ms, (      3.87 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:      4.137 ms, (      3.87 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      4.037 ms, (      3.87 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      3.777 ms, (      3.88 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      3.749 ms, (      3.88 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:      3.787 ms, (      3.89 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:      3.774 ms, (      3.89 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:     37.226 ms, (      3.93 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      6.689 ms, (      3.93 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.486 ms, (      3.94 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      7.281 ms, (      3.95 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      7.405 ms, (      3.96 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      6.681 ms, (      3.96 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      5.787 ms, (      3.97 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      4.075 ms, (      3.97 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      3.949 ms, (      3.98 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      8.184 ms, (      3.98 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      3.805 ms, (      3.99 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      3.743 ms, (      3.99 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:     36.599 ms, (      4.03 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:      5.947 ms, (      4.03 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      6.253 ms, (      4.04 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      6.875 ms, (      4.05 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      6.291 ms, (      4.05 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:      5.232 ms, (      4.06 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      6.147 ms, (      4.06 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      6.110 ms, (      4.07 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:      4.969 ms, (      4.08 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      3.975 ms, (      4.08 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      4.029 ms, (      4.08 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      3.869 ms, (      4.09 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:     37.881 ms, (      4.13 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      7.862 ms, (      4.13 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      5.050 ms, (      4.14 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:     11.477 ms, (      4.15 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      5.214 ms, (      4.16 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      4.741 ms, (      4.16 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      4.241 ms, (      4.16 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      4.211 ms, (      4.17 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      3.957 ms, (      4.17 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      4.084 ms, (      4.18 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:      3.979 ms, (      4.18 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:      3.827 ms, (      4.18 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:      3.937 ms, (      4.19 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      3.921 ms, (      4.19 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:     32.646 ms, (      4.22 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:      6.366 ms, (      4.23 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      6.079 ms, (      4.24 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      7.276 ms, (      4.24 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:      6.815 ms, (      4.25 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      4.660 ms, (      4.26 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:      4.475 ms, (      4.26 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      3.976 ms, (      4.26 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      3.583 ms, (      4.27 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      3.685 ms, (      4.27 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      3.692 ms, (      4.28 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      3.713 ms, (      4.28 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      3.540 ms, (      4.28 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      3.655 ms, (      4.29 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:     38.003 ms, (      4.32 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:      5.444 ms, (      4.33 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:      6.855 ms, (      4.34 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      7.123 ms, (      4.34 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      7.210 ms, (      4.35 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      6.297 ms, (      4.36 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      4.242 ms, (      4.36 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      4.102 ms, (      4.37 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      3.835 ms, (      4.37 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:      3.815 ms, (      4.37 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:      7.707 ms, (      4.38 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:     38.353 ms, (      4.42 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:      5.514 ms, (      4.42 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      5.776 ms, (      4.43 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      6.248 ms, (      4.44 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      6.769 ms, (      4.44 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.056 ms, (  5.61E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.046 ms, (  0.000102 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.045 ms, (  0.000147 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.044 ms, (  0.000191 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.045 ms, (  0.000236 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.045 ms, (  0.000281 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.045 ms, (  0.000326 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.045 ms, (  0.000371 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [6] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [7] top-level scope
