Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lm2lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
┌ Info: Looking at lm2lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lm2lp2lp1f2->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lm2lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
Si = [:lp2, :lp1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2lp1f1->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
┌ Info: Looking at lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2lp1f2->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
┌ Info: Looking at lp2lp1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2lp1f3->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2lp1f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
Si = [:lp2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at lp2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2f3->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at lp2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2f2->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at lp2f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2f4->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at lp2f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2f5->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:487
┌ Info: Adding lp2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding lp1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding lm2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding lm1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials 1| lp2,lp1,lm2,lm1,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:1372
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:885
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:899
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:lp2, :lp1, :lm2, :lm1, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0 0 0; 1 0 1 0 1; 0 1 0 0 0; 0 1 0 1 1]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:66
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolveTree01.jl:589
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:72
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:43
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:48

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:484
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
Si = [:lm2, :lp2, :lm1, :lp1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at lm2lp2lm1lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lm2lp2lm1lp1f1->lm1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lm2, :lp2, :lm1, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lm2lp2lm1lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
Si = [:lm2, :lp2, :lp1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at lm2lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lm2lp2lp1f1->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lm2lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
┌ Info: Looking at lm2lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lm2lp2lp1f2->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lm2lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
Si = [:lp2, :lp1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2lp1f1->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
┌ Info: Looking at lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2lp1f2->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
┌ Info: Looking at lp2lp1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2lp1f3->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2lp1f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
Si = [:lp2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at lp2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2f3->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at lp2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2f2->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at lp2f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2f4->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at lp2f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link lp2f5->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: lp2f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:487
┌ Info: Adding lp2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding lp1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding lm2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding lm1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials 1| lp2,lp1,lm2,lm1,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:1372
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:885
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:899
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:lp2, :lp1, :lm2, :lm1, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0 0 0; 1 0 1 0 1; 0 1 0 0 0; 0 1 0 1 1]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:66
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolveTree01.jl:589
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:72
Test Summary:        | Pass  Total
test multihypo 1D... |    5      5
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1]
[ Info: do init of l2
[ Info: try doautoinit! of l2_0
[ Info: try doautoinit! of x1
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:737
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/ExplicitDiscreteMarginalizations.jl:125
[ Info: try doautoinit! of x2
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:737
[ Info: init with useinitfct [:x2l2l2_0f1, :x1x2f1]
[ Info: do init of x2
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/ExplicitDiscreteMarginalizations.jl:125
[ Info: [2x0p,d1,N100],
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:43
┌ Info: l1_0 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:954
[ Info: try doautoinit! of l1_0
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of l1_0
┌ Info: l2_0 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:954
[ Info: try doautoinit! of l2_0
[ Info: init with useinitfct [:x2l2l2_0f1]
[ Info: do init of l2_0
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:48

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:484
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
Si = [:x1, :l1]
┌ Info: 
