Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
    testing Truncated(Erlang(5, 2.0),3,5)
    testing Truncated(Exponential(),3,5)
    testing Truncated(Exponential(2.0),3,5)
    testing Truncated(Exponential(6.5),3,5)
    testing Truncated(FDist(6.0, 8.0),3,5)
    testing Truncated(FDist(8.0, 6.0),3,5)
    testing Truncated(FDist(30, 40),3,5)
    testing Truncated(Frechet(),3,5)
    testing Truncated(Frechet(0.5),3,5)
    testing Truncated(Frechet(3.0),3,5)
    testing Truncated(Frechet(20.0),3,5)
    testing Truncated(Frechet(60.0),3,5)
    testing Truncated(Frechet(0.5, 2.0),3,5)
    testing Truncated(Frechet(3.0, 2.0),3,5)
    testing Truncated(Gamma(),3,5)
    testing Truncated(Gamma(2.0),3,5)
    testing Truncated(Gamma(1.0, 1.0),3,5)
    testing Truncated(Gamma(3.0, 1.0),3,5)
    testing Truncated(Gamma(3.0, 2.0),3,5)
    testing Truncated(GeneralizedExtremeValue(1.0, 1.0, 1.0),3,5)
    testing Truncated(GeneralizedExtremeValue(0.0, 1.0, 0.0),3,5)
    testing Truncated(GeneralizedExtremeValue(0.0, 1.0, 1.1),3,5)
    testing Truncated(GeneralizedExtremeValue(0.0, 1.0, 0.6),3,5)
    testing Truncated(GeneralizedExtremeValue(0.0, 1.0, 0.3),3,5)
    testing Truncated(GeneralizedExtremeValue(-1.0, 0.5, 0.6),3,5)
    testing Truncated(GeneralizedPareto(),3,5)
    testing Truncated(GeneralizedPareto(1.0, 1.0),3,5)
    testing Truncated(GeneralizedPareto(0.1, 2.0),3,5)
    testing Truncated(GeneralizedPareto(1.0, 1.0, 1.0),3,5)
    testing Truncated(GeneralizedPareto(-1.5, 0.5, 2.0),3,5)
    testing Truncated(Gumbel(),3,5)
    testing Truncated(Gumbel(3.0),3,5)
    testing Truncated(Gumbel(3.0, 5.0),3,5)
    testing Truncated(Gumbel(5.0, 3.0),3,5)
    testing Truncated(InverseGamma(),3,5)
    testing Truncated(InverseGamma(2.0),3,5)
    testing Truncated(InverseGamma(1.0, 1.0),3,5)
    testing Truncated(InverseGamma(1.0, 2.0),3,5)
    testing Truncated(InverseGamma(2.0, 1.0),3,5)
    testing Truncated(InverseGamma(2.0, 3.0),3,5)
    testing Truncated(InverseGaussian(),3,5)
    testing Truncated(InverseGaussian(0.8),3,5)
    testing Truncated(InverseGaussian(2.0),3,5)
    testing Truncated(InverseGaussian(1.0, 1.0),3,5)
    testing Truncated(InverseGaussian(2.0, 1.5),3,5)
    testing Truncated(InverseGaussian(2.0, 7.0),3,5)
    testing Truncated(Laplace(),3,5)
    testing Truncated(Laplace(2.0),3,5)
    testing Truncated(Laplace(0.0, 1.0),3,5)
    testing Truncated(Laplace(5.0, 1.0),3,5)
    testing Truncated(Laplace(5.0, 1.5),3,5)
    testing Truncated(Levy(),3,5)
    testing Truncated(Levy(2),3,5)
    testing Truncated(Levy(2, 8),3,5)
    testing Truncated(Levy(3.0, 3),3,5)
    testing Truncated(Logistic(),3,5)
    testing Truncated(Logistic(2.0),3,5)
    testing Truncated(Logistic(0.0, 1.0),3,5)
    testing Truncated(Logistic(5.0, 1.0),3,5)
    testing Truncated(Logistic(2.0, 1.5),3,5)
    testing Truncated(Logistic(5.0, 1.5),3,5)
    testing Truncated(LogNormal(),3,5)
    testing Truncated(LogNormal(1.0),3,5)
    testing Truncated(LogNormal(0.0, 2.0),3,5)
    testing Truncated(LogNormal(1.0, 2.0),3,5)
    testing Truncated(LogNormal(3.0, 0.5),3,5)
    testing Truncated(LogNormal(3.0, 1.0),3,5)
    testing Truncated(LogNormal(3.0, 2.0),3,5)
    testing Truncated(NoncentralChisq(2, 2),3,5)
    testing Truncated(NoncentralChisq(2, 5),3,5)
    testing Truncated(NoncentralF(2, 2, 2),3,5)
    testing Truncated(NoncentralF(8, 10, 5),3,5)
    testing Truncated(NoncentralT(2, 2),3,5)
    testing Truncated(NoncentralT(10, 2),3,5)
    testing Truncated(Normal(),3,5)
    testing Truncated(Normal(2.0),3,5)
    testing Truncated(Normal(-3.0, 2.0),3,5)
    testing Truncated(Normal(1.0, 10.0),3,5)
    testing Truncated(NormalCanon(),3,5)
    testing Truncated(NormalCanon(0.0, 1.0),3,5)
    testing Truncated(NormalCanon(-1.0, 2.5),3,5)
    testing Truncated(NormalCanon(2.0, 0.8),3,5)
    testing Truncated(Pareto(),3,5)
    testing Truncated(Pareto(2.0),3,5)
    testing Truncated(Pareto(2.0, 1.5),3,5)
    testing Truncated(Pareto(3.0, 2.0),3,5)
    testing Truncated(Rayleigh(),3,5)
    testing Truncated(Rayleigh(3.0),3,5)
    testing Truncated(Rayleigh(8.0),3,5)
    testing Truncated(StudentizedRange(2.0, 2.0),3,5)
    testing Truncated(StudentizedRange(5.0, 10.0),3,5)
    testing Truncated(StudentizedRange(10.0, 5.0),3,5)
    testing Truncated(SymTriangularDist(3.0, 2.0),3,5)
    testing Truncated(SymTriangularDist(10.0, 8.0),3,5)
    testing Truncated(TDist(1.2),3,5)
    testing Truncated(TDist(5.0),3,5)
    testing Truncated(TDist(28.0),3,5)
    testing Truncated(TriangularDist(0, 5),3,5)
    testing Truncated(TriangularDist(-4, 14, 3),3,5)
    testing Truncated(TriangularDist(2, 2000, 500),3,5)
    testing Truncated(truncated(Normal(27, 3), 0, Inf),3,5)
    testing Truncated(Uniform(3.0, 17.0),3,5)
    testing Truncated(Weibull(),3,5)
    testing Truncated(Weibull(0.5),3,5)
    testing Truncated(Weibull(5.0),3,5)
    testing Truncated(Weibull(20.0, 1.0),3,5)
    testing Truncated(Weibull(1.0, 2.0),3,5)
    testing Truncated(Weibull(5.0, 2.0),3,5)

Test Summary: | Pass  Total
Test truncate | 5078   5078
Test Summary:    | Pass  Total
Test truncnormal |   16     16
Test Summary:              | Pass  Total
Test truncated_exponential |    8      8
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:59
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:59 =# @inferred(logpdf(Normal(0.0, 0.0), NaN)) === NaN
   Evaluated: NaN === NaN
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:59 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:62
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:62 =# @inferred(logpdf(Normal(0.0, 0.0), NaN)) === NaN
   Evaluated: NaN === NaN
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:62 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:63
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:63 =# @inferred(logpdf(Normal(NaN, 0.0), 0.0f0)) === NaN
   Evaluated: NaN === NaN
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:63 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:64
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:64 =# @inferred(logpdf(Normal(NaN32, 0.0f0), 0.0f0)) === NaN32
   Evaluated: NaN32 === NaN32
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:64 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:66
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:66 =# @inferred(logpdf(Normal(0 // 1, 0 // 1), NaN)) === NaN
   Evaluated: NaN === NaN
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:66 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:74
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:74 =# @inferred(cdf(Normal(0.0, 0.0), NaN)) === NaN
   Evaluated: NaN === NaN
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:74 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:77
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:77 =# @inferred(cdf(Normal(0.0, 0.0), NaN)) === NaN
   Evaluated: NaN === NaN
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:77 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:78
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:78 =# @inferred(cdf(Normal(NaN, 0.0), 0.0f0)) === NaN
   Evaluated: NaN === NaN
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:78 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:79
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:79 =# @inferred(cdf(Normal(NaN32, 0.0f0), 0.0f0)) === NaN32
   Evaluated: NaN32 === NaN32
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:79 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Normal logpdf & pdf type inference: Test Failed at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:81
  Expression: #= /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:81 =# @inferred(cdf(Normal(0 // 1, 0 // 1), NaN)) === NaN
   Evaluated: NaN === NaN
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:81 [inlined]
 [2] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/normal.jl:41
Test Summary:                        | Pass  Fail  Total
Test normal                          |  121    10    131
  Normal                             |   29           29
  Normal logpdf & pdf type inference |   92    10    102
ERROR: LoadError: Some tests did not pass: 121 passed, 10 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Distributions/0vgDZ/test/runtests.jl:67
   Testing GLM
 Resolving package versions...
Status `/tmp/jl_s8MF57/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4c555306] ArrayLayouts v0.1.5
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.21.11
  [8f5d6c58] EzXML v0.9.5
  [5789e2e9] FileIO v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [38e38edf] GLM v1.3.5
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5078a376] LazyArrays v0.14.10
  [1914dd2f] MacroTools v0.5.3
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.0
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.0
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v0.10.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:26 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:26
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:26 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:26
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:43 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:43
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:43 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:43
Test Summary: | Pass  Total
lm            |   18     18
Test Summary: | Pass  Total
rankdeficient |    6      6
Test Summary: | Pass  Total
Poisson GLM   |    8      8
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:93
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:93
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at runtests.jl:93
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:93
Test Summary:           | Pass  Total
Binomial with LogitLink |    8      8
Test Summary:            | Pass  Total
Bernoulli with LogitLink |    8      8
Test Summary:        | Pass  Total
Bernoulli ProbitLink |    8      8
Test Summary:         | Pass  Total
Bernoulli CauchitLink |    7      7
Test Summary:         | Pass  Total
Bernoulli CloglogLink |    8      8
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:168 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:168
Test Summary: | Pass  Total
Offset        |   10     10
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:186 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:186
Test Summary:         | Pass  Total
Normal LogLink offset |    5      5
Test Summary: | Pass  Total
Gamma         |   11     11
Test Summary:   | Pass  Total
InverseGaussian |   11     11
Test Summary: | Pass  Total
Gamma LogLink |   10     10
Test Summary:      | Pass  Total
Gamma IdentityLink |   10     10
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:274 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:274
Test Summary:                 | Pass  Total
Aggregated Binomial LogitLink |   16     16
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:291
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:291
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at runtests.jl:291
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:291
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at runtests.jl:291
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:291
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:295 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:295
Test Summary:                 | Pass  Total
Binomial LogitLink aggregated |    8      8
Test Summary:             | Pass  Total
Gamma InverseLink Weights |    8      8
Test Summary:           | Pass  Total
Poisson LogLink Weights |    7      7
Test Summary:                    | Pass  Total
NegativeBinomial LogLink Fixed θ |    8      8
Test Summary:                                 | Pass  Total
NegativeBinomial NegativeBinomialLink Fixed θ |    8      8
Test Summary:                               | Pass  Total
NegativeBinomial LogLink, θ to be estimated |    7      7
Test Summary:                                            | Pass  Total
NegativeBinomial NegativeBinomialLink, θ to be estimated |    7      7
Test Summary: | Pass  Total
Sparse GLM    |    3      3
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = macro expansion at runtests.jl:439 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:439
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at runtests.jl:442 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:442
Test Summary: | Pass  Total
Predict       |   13     13
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:486 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:486
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at runtests.jl:486 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:486
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = macro expansion at runtests.jl:486 [inlined]
└ @ Core ~/.julia/packages/GLM/Vh499/test/runtests.jl:486
Test Summary:               | Pass  Total
F test for model comparison |   24     24
Test Summary:         | Pass  Total
F test rounding error |    1      1
Test Summary: | Pass  Total
coeftable     |    8      8
Test Summary: | Pass  Total
Issue 84      |    3      3
Test Summary: | Pass  Total
Issue 117     |    1      1
Test Summary: |
Issue 118     | No tests
Test Summary: |
Issue 153     | No tests
Test Summary: | Pass  Total
Issue 224     |    1      1
Test Summary: | Pass  Total
Issue #228    |    1      1
Test Summary: | Pass  Total
Issue #263    |    4      4
Test Summary:               | Pass  Total
Issue #286 (separable data) |    4      4
   Testing GLM tests passed 
   Testing HypothesisTests
 Resolving package versions...
Status `/tmp/jl_G75yFs/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [861a8166] Combinatorics v0.7.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [31c24e10] Distributions v0.21.11
  [1a297f60] FillArrays v0.8.2
  [09f84164] HypothesisTests v0.8.0
  [e1d29d7a] Missings v0.4.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [f27b6e38] Polynomials v0.6.0
  [1fd47b50] QuadGK v2.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:    | Pass  Total
Anderson-Darling |   24     24
Test Summary:           | Pass  Total
Augmented Dickey-Fuller |   56     56
Test Summary: | Pass  Total
Binomial      |  156    156
Test Summary:            | Pass  Total
Box-Pierce and Ljung-Box |   22     22
Test Summary:   | Pass  Total
Breusch-Godfrey |   25     25
Test Summary: | Pass  Total
Circular      |    9      9
Test Summary: | Pass  Total
Common        |    4      4
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/durbin_watson.jl:196
┌ Warning: Exact p-values outside [0,1]. Approximate p-values reported instead.
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/durbin_watson.jl:196
Test Summary: | Pass  Total
Durbin-Watson |   48     48
Test Summary: | Pass  Total
Fisher        |  114    114
Test Summary: | Pass  Total
Jarque-Bera   |   12     12
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/kolmogorov_smirnov.jl:112
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/kolmogorov_smirnov.jl:167
┌ Warning: This test is inaccurate with ties
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/kolmogorov_smirnov.jl:68
Test Summary:      | Pass  Total
Kolmogorov-Smirnov |   51     51
┌ Warning: This test is only asymptotically correct and might be inaccurate for the given group size
└ @ HypothesisTests ~/.julia/packages/HypothesisTests/M3Ysg/src/kruskal_wallis.jl:73
Test Summary:  | Pass  Total
Kruskal-Wallis |   19     19
Test Summary: | Pass  Total
Mann-Whitney  |   25     25
Test Summary: | Pass  Total
Permutation   |    8      8
Test Summary:    | Pass  Total
Power Divergence |   39     39
Show: Test Failed at /home/pkgeval/.julia/packages/HypothesisTests/M3Ysg/test/show.jl:8
